[[難易度表/おに/FREEDOM DiVE↓]]

-叩いてて楽しい譜面　この譜面作った人流石 --  &new{2019-02-28 (木) 15:20:13};
//-↑いや、これだけ色々意見があれば、次はどんな譜面がでるか。楽しみじゃないですか。(個人的には)批判もあってこそ面白いとおもうな〜 --  &new{2019-03-09 (土) 20:05:30};
//-あくまでも期待では無く、見守るように待ちましょうよ。 --  &new{2019-03-09 (土) 20:06:37};
//-単色ｶﾞｰ繰り返しｶﾞｰ変化ｶﾞｰはオプションって知ってる？？？ --  &new{2019-03-09 (土) 20:12:09};
//-↑　なおノーツは増やせない模様 --  &new{2019-03-09 (土) 20:41:59};
//-出る譜面全てが自分の好みになるとでも思ってるのかな。 --  &new{2019-03-09 (土) 22:13:09};
//-バックでちゃんと主旋律が流れてる場所に黄色連打置くのなんか手抜きに感じる --  &new{2019-03-10 (日) 09:33:43};
//-↑8 期待してなかったけど良くないと感じるレベルだった可能性もある --  &new{2019-03-10 (日) 13:07:28};
//-↑9 期待しようがしまいが完成度が低いと思うのは自由 --  &new{2019-03-10 (日) 13:29:47};
-曲が繰り返しでも後半は密度あげて盛り上げる譜面なんていくらでもあるけどね。浄罪とか誰時とか3連の数を増やしただけだけど、その「だけ」って結構小さくないと思うの --  &new{2019-03-10 (日) 13:45:37};
-25小節からの密度とサビの繰り返しが批判されている、ということは25小節からの密度を下げて最初のサビに回せば解決なのでは？無理に1000コンボ超えにしなくても --  &new{2019-03-10 (日) 15:58:37};
-↑それ良いと思います！。 --  &new{2019-03-10 (日) 16:55:21};
//-モブ --  &new{2019-03-10 (日) 17:43:19};
//-↑9 この譜面が批判されてるのって配色より音符配置なんじゃ... --  &new{2019-03-10 (日) 23:05:31};
-この速さだからでたらめかけると一気に化けるなこの譜面。2連打が認識難過ぎて難しい --  &new{2019-03-11 (月) 02:50:27};
//-既存の創作譜面やオワタツ譜面と被らないようにした感満載 --  &new{2019-03-24 (日) 09:57:40};
//-難易度云々言ってる奴は次郎の詰め込み譜面やってればいいと思う というかFD=頭可笑しいイメージをいい加減無くせと --  &new{2019-03-24 (日) 12:54:48};
//-↑上の書き込みを見ても難易度云々言ってるように見えるなら眼科に行くがよろし --  &new{2019-03-24 (日) 15:00:51};
//-↑自分が言ってる難易度云々は裏譜面追加しろって奴ね --  &new{2019-03-24 (日) 16:43:13};
//-↑続き これ以上表裏☆10いらない --  &new{2019-03-24 (日) 16:49:31};
-なんかこの譜面にあーだこーだいう人がいるけど、☆10のなかではフルしやすい難易度だと感じましたわ --  &new{2019-03-28 (木) 19:31:44};
-速報　AC収録 --  &new{2019-04-05 (金) 15:30:24};
-↑4月6日（明日) --  &new{2019-04-05 (金) 15:31:19};
//-裏が来そう --  &new{2019-04-05 (金) 16:01:32};
-まぁ音ゲ界じゃ有名だし、来るとは思ったよ。 --  &new{2019-04-05 (金) 18:32:05};
-やっぱり偶数打が多いと忙しく感じるね --  &new{2019-04-05 (金) 19:19:23};
//-ただ詰めときゃ良いみたいな譜面してる気がしますけどね --  &new{2019-04-06 (土) 08:26:43};
-フルコン称号はありますか？ --  &new{2019-04-06 (土) 09:09:10};
-称号「FREEDOM DiVER↓↓↓？」だそうです。 --  &new{2019-04-06 (土) 09:31:52};
-ありがとうございます！ --  &new{2019-04-06 (土) 09:40:18};
-やればやるほど楽しい譜面だった。 ただ、黒薔薇裏並みに評価ガラリと変わった印象 --  &new{2019-04-06 (土) 10:04:39};
-ACだと選曲時の始まりが違うね。 --  &new{2019-04-06 (土) 22:59:34};
-↑ マジカルサウンドシャワーもそんな感じだったな --  &new{2019-04-06 (土) 23:06:32};
-ACのデモ再生59小節です --  &new{2019-04-07 (日) 00:48:23};
-なにかと体力使うかも --  &new{2019-04-07 (日) 11:03:53};
-でたらめにしたら星10上位程度に対応できる練習になる --  &new{2019-04-07 (日) 19:12:56};
//-簡単だから2回でフルコンしてやった　＼（*＊*）／ --  &new{2019-04-07 (日) 19:16:51};
-段位玄人ラストあたりに来そう --  &new{2019-04-07 (日) 21:46:00};
//-これがフラワーの強化版とは思えない というかフラワーと譜面傾向全然違う気がする --  &new{2019-04-07 (日) 22:57:36};
-平均密度の範囲が1-26(小節)となっていたので、1-126へ直しました。 --  &new{2019-04-07 (日) 23:09:32};
//-bad appleやナイトオブナイツが出た時もそうだけど次郎やオワタツで弄られまくった曲って肩透かし感はあるわな。ある程度加減しなきゃいけないのはわかるけどこの曲はノーツ詰めまくって隔離枠並みの難易度にしても良いんじゃない？って思ったり。何たってxiなわけだし(超絶技巧系少女から目を逸らしながら) --  &new{2019-04-08 (月) 00:01:40};
//-↑譜面自体の評価に関する話題は荒れやすいため、お控えください。 --  &new{2019-04-08 (月) 00:53:25};
-新筐体の選曲画面ではサブタイトルの「xi」は横書きで、一文字に見える(&#8570;)。 --  &new{2019-04-08 (月) 18:55:37};
-42小節で苦戦した --  &new{2019-04-08 (月) 20:55:23};
//-↑４　分かる。　というよりフラワーと共通してる所が２連打×２しかない件（それも向こうはドカカド絡みが多いのに対してこっちは全て２打が単色）　自分はフラワーはいくらやっても歯が立たないのにこれは１回やっただけでクリア目の前だったのだが --  &new{2019-04-09 (火) 01:51:47};
//-↑全てじゃなくてほとんどだった、すまん --  &new{2019-04-09 (火) 02:00:18};
//-↑2 ★×9のフラワー表より叩きやすいってことはこれ逆詐称気味なんだろうな --  &new{2019-04-09 (火) 19:31:53};
//-↑休憩あるとはいえこれで逆詐称は流石にない --  &new{2019-04-09 (火) 23:08:34};
-これって解禁必要？ --  &new{2019-04-10 (水) 10:25:26};
-デフォルトでバラエティにある --  &new{2019-04-10 (水) 10:34:00};
//-↑7 分かる。そこでいつもコンボ切れる。 --  &new{2019-04-10 (水) 21:05:22};
//-とりま譜面の完成度に不満を抱いているのなら次郎で各々好き勝手やればいい。 --  &new{2019-04-12 (金) 12:16:51};
//-↑4 ってことはフラワー表が詐称気味なんだな --  &new{2019-04-12 (金) 18:46:02};
//-↑でもフラワー表はかつて七段3曲目だったからなぁ。個人的にフラワー表が詐称気味だなんてことはないと思ってる。 --  &new{2019-04-12 (金) 20:01:32};
//-これ逆詐称なら弱の体力譜面を逆詐称に持ってきたいな。でもフラワーが詐称とも思えないし。譜面傾向似てる訳じゃないのかな？ --  &new{2019-04-12 (金) 20:12:30};
//-議論所でやるよろし --  &new{2019-04-12 (金) 20:30:33};
//-↑明日が楽しみだねっ！ --  &new{2019-04-12 (金) 20:33:02};
//-FLOWER表って過去に譜面が特殊すぎて対象外行きになりかけたことがあったな --  &new{2019-04-12 (金) 21:56:11};
-やってみたら動画で見るよりかなりしんどい譜面だった --  &new{2019-04-13 (土) 06:41:26};
//-あのさあ、コメントアウトするなら中途半端に最近のとこだけじゃなくて最初から全部やれよ。 --  &new{2019-04-13 (土) 12:33:21};
//-↑あのさあ、人に命令する前に自分でやれよ --  &new{2019-04-13 (土) 12:45:37};
-体力譜面になった承認欲求って感じがした --  &new{2019-04-13 (土) 14:03:51};
-最大コンボ数が[[2の7乗>難易度表/おに/パパマママック限定バージョン]](1曲)、[[2の8乗>難易度表/おに/キラキラ Every day]](5曲)、[[2の9乗>難易度表/おに/花丸◎日和！]](3曲)のおに譜面は存在する。 --  &new{2019-04-13 (土) 16:56:05};
-ちなみに、最大コンボ数が3の6乗(729)の曲は全コースで見当たらなかった(3の5乗のおに譜面は[[存在する>難易度表/おに/OLA!!]])。素数の4乗以上の数で最大コンボ数として、2と3以外に存在するのは[[5の4乗>難易度表/おに/らんぶる乱舞]]のみ。 --  &new{2019-04-13 (土) 17:11:15};
-また、最大コンボ数が平方数である最大の曲はこの曲(32の2乗)で、この曲の登場前は31の2乗(961)であった。また、立方数のそれは10の3乗(1000)が最大。 --  &new{2019-04-13 (土) 17:21:59};
-今更だけど、これの曲名って、フリーダムダイブで合ってる？ --  &new{2019-04-14 (日) 11:07:26};
-↑うん --  &new{2019-04-14 (日) 16:31:37};
//-太鼓またはウニしかやってないキッズには大ウケの譜面 --  &new{2019-04-18 (木) 00:55:48};
-アーティスト名がfdだけ横書きだね --  &new{2019-04-28 (日) 14:58:37};
-カンフーとBPM一緒!?どうりで速い訳だ --  &new{2019-05-06 (月) 17:12:03};
-↑微妙に違う、こっちの方が0.02速い --  &new{2019-05-06 (月) 17:16:51};
-梅〜鬼のコンボ和は2060 --  &new{2019-05-15 (水) 09:13:47};
-25~74(小節)までほぼノンストップ --  &new{2019-05-26 (日) 08:46:31};
//-だから何。そんなの見りゃわかるわ --  &new{2019-05-26 (日) 11:08:38};
//-↑ そんなキレんなって --  &new{2019-05-26 (日) 11:29:06};
-Cytusだと難易度がエグいから、かなり難しいかと思ったけど、程よい難しさで楽しい --  &new{2019-05-30 (木) 16:58:03};
-↑ それ。FDの威厳を残しながらいい難易度に仕上がっている神譜面だと思う。 --  &new{2019-06-02 (日) 14:38:16};
//-本家BMSのアナザーをリスペクトして、丁度半分の1111コンボにして欲しかったが、まあ移植だししょうがないか…ちなみによく話題にされる発狂BMSの中でもヤバイって言われてるFDFD(所謂創作譜面みたいなもん)は4522ノーツと人間がやる譜面じゃない。他ゲームでやばい難易度してるのは主に密度なんで、もし裏譜面出るんだったら密度面で狂化して欲しいな --  &new{2019-06-07 (金) 16:38:35};
-kk kkをkkdkkとアレンジすると疲れる。 --  &new{2019-06-11 (火) 16:59:03};
-↑だろうねwww --  &new{2019-06-16 (日) 21:36:51};
-↑2 しかし2打が苦手な人にとっては有効なアレンジ。しかし追いつけないと本末転倒 --  &new{2019-06-28 (金) 23:48:27};
-これってどうやってプレイできるんだろう。最初からプレイ可能なのかな？ --  &new{2019-06-29 (土) 18:44:06};
-↑最初から出来るよ。 --  &new{2019-06-29 (土) 22:01:55};
-偶数主体のとこ精度とるのムズイ --  &new{2019-07-26 (金) 04:07:52};
-叩いてて楽しい神曲だから最高 --  &new{2019-07-30 (火) 19:52:04};
-全難易度のノーツと風船の打数足すと2468になるのは偶然じゃないよな？ --  &new{2019-08-12 (月) 15:22:07};
-↑偶然でしょ。言っちゃ悪いがそこまで考えてないと思う --  &new{2019-08-12 (月) 15:35:44};
-↑2風船まで足すという発想は無かった --  &new{2019-08-12 (月) 20:42:27};
-これ曲IDわかってないの？ --  &new{2019-08-12 (月) 22:59:20};
//-フルコン --  &new{2019-08-28 (水) 08:59:12};
//-疾風怒濤の裏来たからコイツもくるだろ --  &new{2019-09-04 (水) 22:04:38};
//-↑やけにあっさりした譜面だし後々登場しそうやね --  &new{2019-09-04 (水) 22:37:13};
//-↑2これがあっさりした譜面だったからこそ疾風怒濤に裏譜面を追加したんじゃない？ --  &new{2019-09-04 (水) 23:03:26};
//-星10ではフルコン難易度最易候補の一つ --  &new{2019-09-07 (土) 07:58:28};
//-余程複合が下手でもない限りフルコン難易度でも下に10譜面は有るだろう。 --  &new{2019-09-09 (月) 01:50:53};
-今気づいたけどこれ7連符までしか無いんだね。そりゃ簡単って言われても仕方ないわ。 --  &new{2019-09-10 (火) 01:22:28};
//-裏きそう(小並感) --  &new{2019-10-05 (土) 18:07:34};
-☆10上位曲の練習曲として最適な譜面 --  &new{2019-10-22 (火) 21:38:48};
//-カラミティと比べてる人が多かったけど2打が序盤の数個以外全部単色でdd dd kk kkの1種しかないこれとカラミティは正直比べようがないくらい違う。他にも向こうは偶数4打がたくさんあったり24ぶもありこれとは2打がある以外全く共通点がみえない月とスッポンレベルで違うと思うんだが --  &new{2019-10-30 (水) 16:46:44};
-↑2   9連符まであるぞ --  &new{2019-11-02 (土) 09:14:35};
//-裏はよ --  &new{2019-11-08 (金) 19:53:25};
-外伝に入ったね --  &new{2019-11-20 (水) 17:09:20};
-俺のオススメとして&#128309;&#128309;  &#128309;&#128309;を&#128309;&#128309;&#128308;&#128309;&#128309;にするのがオススメ。因みにこの方法で全良しました --  &new{2019-11-30 (土) 22:14:39};
-まさかこの曲が太鼓入りしてるとは思わなかった --  &new{2019-12-12 (木) 20:24:00};
-既に115万点では1万位以内に入れない状況に --  &new{2019-12-19 (木) 03:26:54};
//-なんかつまらん譜面になってしまったよね --  &new{2020-03-06 (金) 22:08:10};
-十段3曲目とかだったら少し弱いけど十段1曲目とかにこれ来たら最高だな --  &new{2020-03-11 (水) 20:31:30};
//-↑裏譜面が来て超人の三曲目に来る --  &new{2020-03-17 (火) 17:34:03};
-やや全体難だから練習にもってこいの曲だね --  &new{2020-03-26 (木) 23:18:02};
//-やや全体難だから練習にもってこいの曲だね --  &new{2020-03-26 (木) 23:18:03};
//-バランスのとれてる良譜面なんだけど、バランス意識しすぎて繰り返し譜面になってるのがもったいないな。もっと大空と太鼓の踊りみたいに音の取り方ラストになるにつれて細かくしていったら☆10中堅の神譜面が出来たと思う。 --  &new{2020-04-02 (木) 14:39:13};
-この曲詰めてみるのは楽しそう --  &new{2020-04-10 (金) 18:31:18};
-初見のとき90小節目に追い越し大音符来ると思って身構えてたマン --  &new{2020-06-29 (月) 12:18:34};
//-裏が出そうだね&#128166; --  &new{2020-07-04 (土) 22:17:37};
//-長複合で来たら絶対楽しい　というかウニみたいに暴れて欲しい --  &new{2020-08-15 (土) 14:33:58};
//-↑これで暴れてないっていうならもう2人用譜面作るしかないのでは？ --  &new{2020-08-15 (土) 18:48:43};
-これ意外にも地力高い人ほど苦しみやすい --  &new{2020-08-15 (土) 23:32:41};
-地力高い人っていうか交互が上手い人ほど難しく感じる譜面だね。16分を全部利き手でゴリ押しできる人にとってはかなり簡単だけど完全交互で叩く癖が抜けてない人にとってはこれ以上ないほど逆手で16分を叩かされる地獄のような譜面に変わる --  &new{2020-08-19 (水) 06:44:23};
-↑理解した。通りで☆9中〜☆10難関下位まで割れたのか。(もぺもぺと近い割れかた) --  &new{2020-09-18 (金) 17:34:38};
