[[ダブルプレイ]]
-タコタイコで別譜面だっけ？ --  &new{2010-01-15 (金) 00:10:54};
-↑全部おにです --  &new{2013-07-28 (日) 12:00:56};
-虹色・夢色・太鼓色　おに　二人用譜面確認。 --  &new{2013-08-23 (金) 23:38:07};
-↑4  1.3Pは1P用  2.4Pは2P用になりますよ --  &new{2013-08-24 (土) 10:28:19};
-ロッテルふつう追加 --  &new{2013-10-01 (火) 23:51:04};
-ハレハレが削除されたので移動 --  &new{2013-10-23 (水) 21:59:37};
-ロックンハート簡単・普通、インベーダー難しい・鬼に2人譜面あり --  &new{2013-12-15 (日) 09:24:17};
//-「高い」　←これちょっとわらった --  &new{2014-04-19 (土) 08:51:07};
//-今後充実してほしい --  &new{2014-08-29 (金) 01:44:04};
-双竜ノ乱を皮切りに100円でいろいろなDP譜面がやりたいねぇ --  &new{2014-08-29 (金) 01:44:29};
-名前はこのwikiではダブルプレイのままなの? 太鼓wikiの雰囲気的に双打にしたほうがいい気がする --  &new{2014-08-29 (金) 09:12:00};
//-ダブルプレイの略称はDPだけど、双打の略称って何？ --  &new{2014-08-29 (金) 10:51:38};
//-↑双打は略さなくてもいいと思うが。 --  &new{2014-08-29 (金) 11:27:30};
//-↑2そもそもどこを略すというのだ --  &new{2014-08-29 (金) 19:00:46};
//-↑SUとか？www --  &new{2014-08-29 (金) 23:08:54};
-開発日記には、2つの太鼓を使って１人で遊ぶのを「双打」て書いてあるよ？ --  &new{2014-09-06 (土) 03:19:59};
-このページ(コメペも必要であれば)を全部コピー→新しく｢双打(ダブルプレイ)｣というタイトルでページ作成、コピー内容をペーストするのは？ --  &new{2014-09-24 (水) 06:47:05};
-双打は2つの太鼓を1人でやるためのもので、それは双竜にしか言えないのでは？ --  &new{2014-09-30 (火) 21:28:50};
-↑付け足すと、2人で遊ぶと譜面が変わる曲 特に1人で遊ぶことを意識した双打用譜面 という文の一人で遊ぶことを意識した譜面が双打譜面。それ以外は2人でやるためですよね？ --  &new{2014-09-30 (火) 21:33:17};
-↑KAGEKIYOやハレ晴レは明らかに一人用だから見てみるといい --  &new{2014-09-30 (火) 21:39:01};
-↑KAGEKIYOは二人用譜面として載ってますが（双打もありましたが） --  &new{2014-10-19 (日) 08:13:06};
//-↑KAGEKIYOは二人用譜面として載ってますが（双打もありましたが） --  &new{2014-10-19 (日) 08:13:34};
-↑2 ハレ晴れは双打という言葉すらないですが…本当にこの2曲は一人用なのですか？ --  &new{2014-10-19 (日) 08:16:29};
-↑「ダブルプレイ」読めませんかね?双打と公式で「無理やり決めた」からって今まで使われていた・他ゲームでもよく使う一般的な言葉を消そうとするなよ。 --  &new{2014-10-19 (日) 09:09:35};
-↑2 譜面を見てそう思うならそれでいいんじゃね --  &new{2014-10-19 (日) 16:02:18};
-誰かGarakutaDollPlayの追加を~~ --  &new{2014-11-01 (土) 18:13:17};
-ブルトパは２人用じゃないの？ --  &new{2014-11-03 (月) 06:27:02};
-↑たしかに夏祭りのように順番が入れ替わる系みたいだから2人用だと思う --  &new{2014-11-03 (月) 08:56:40};
//-↑ブルトパは2人用っぽいが、裏譜面じゃないため若干記述を変えるとか… --  &new{2014-11-06 (木) 19:36:55};
-二人用に真画竜点睛さんがない? --  &new{2014-11-06 (木) 22:00:09};
-2人で〜に、パステルドリーム(むずかしい)を確認しました。 --  &new{2014-11-13 (木) 18:41:07};
-ガラクタは双打じゃなくて二人用を想定した譜面じゃなかったっけ？ --  &new{2014-12-28 (日) 19:58:22};
-夏祭りはおにも二人用があります。 --  &new{2015-01-04 (日) 18:35:42};
-↑2　双打です --  &new{2015-02-24 (火) 17:44:25};
-元は二人用を想定してたけど偶然双打みたいになったから双打かは微妙。 --  &new{2015-03-08 (日) 22:39:45};
-島唄(ふつう)も二人だと変わります --  &new{2015-03-20 (金) 21:26:05};
-Mr.moonlightも変わる --  &new{2015-03-20 (金) 21:27:47};
-どなたかFollow Me追加願います。 --  &new{2015-03-27 (金) 08:11:39};
-双打のコツってありますか？ --  &new{2015-10-25 (日) 09:53:58};
-↑左手ふつう右手むずかしいでむずかしいの方が☆5以下くらいから始める。どちらもゲージが甘いから案外クリアできる --  &new{2015-10-25 (日) 10:13:09};
//-ラブライブの2期OPむずかしいも確認しました --  &new{2015-11-24 (火) 14:38:45};
//-1クレで出来るものだと思ってた。 1クレでまだ対応してないとか正直衝撃。 --  &new{2015-12-02 (水) 05:41:02};
//-↑悪用する輩が出るからこれからも無理でしょ --  &new{2015-12-02 (水) 08:05:13};
//-↑確認しましたがガセです --  &new{2016-02-21 (日) 18:39:07};
-調査した結果、新たに (おに含) diamonds おどるポンポコリン おもちゃのシンフォニー さらば ちょこっとlove アイアイ シーソーゲーム ドンパン節 ブルちゃんのおやつ ミニモニテレフォン ミニモニじゃんけん ムーンライト伝説 愛のうた(ピクミン) 遥か彼方 → --  &new{2016-11-13 (日) 10:13:08};
-(ここからおに以外) daddymulk loverain truth あじゃぱー いぬのおまわりさん アルプス一万尺 イカsummer デカレンジャー 福袋餃子自慢商店街  hotelpacific 南中ソーラン traveling だまって俺についてこい アナタボシ オトメロディー→ --  &new{2016-11-13 (日) 10:13:42};
- サマーれげぇレインボー チュッサマーパーティ マツケン�� ムリムリありありinじゃない ラムのラブソング リブルとラブル ヴァイオリン協奏曲 月光花 呪文降臨マジカルフォース 聖者の行進 卓球で脱臼 恋をしちゃいました 伝説の男 に2人用譜面を発見しました。(TDM除く) --  &new{2016-11-13 (日) 10:14:11};
-↑追加しました --  &new{2016-11-23 (水) 13:07:33};
-六本木〜GIROPPON〜のかんたん〜むずかしいコース、にんげんっていいな（ガガガDX）のふつうコースに２人用譜面があります。 --  &new{2017-05-26 (金) 20:57:49};
-夏祭りの鬼は双打ち譜面には含まれないんですね？ --  &new{2017-08-13 (日) 04:23:28};
-↑一人用譜面とあんま変わってないのは全部二人用 --  &new{2017-08-13 (日) 10:08:53};
-Follow me消えましたよ --  &new{2018-03-16 (金) 19:22:39};
-どん子は表にも2人用譜面あります --  &new{2018-03-28 (水) 10:17:43};
-失礼しました、裏譜面の欄の上に書いてあるの見逃してました --  &new{2018-03-28 (水) 10:20:54};
-Ridge Racerの二人譜面はWiiU2にもありますよ --  &new{2018-05-26 (土) 23:49:36};
-行くぜっ！(ryは曲がサヨナラしていて、エンドリのふつう譜面は二人でやっても譜面の変化は無かったです --  &new{2019-01-03 (木) 16:56:26};
-PS4 1には基本的に双打二人用どちらも存在。さいたま2000はないけど --  &new{2019-04-27 (土) 13:31:47};
-新ACに収録されてる譜面にwe will rock youの追加おなしゃす！ --  &new{2019-10-06 (日) 16:57:48};
-↑2人で遊ぶと譜面が変わる曲に追加されてました。すいません。 --  &new{2019-10-06 (日) 16:59:09};
-ニジイロで1クレで遊べるようになるのかな --  &new{2020-03-25 (水) 10:17:19};
-それは僕たちの奇跡はかんたんでも「2人で遊ぶと譜面が変わる」ので追加 --  &new{2020-03-28 (土) 00:13:34};
-曲の区分を再編しました。ついでにデレドリむずかしいも追加。 --  &new{2020-03-28 (土) 10:39:33};
-ニジイロVerでは二人用譜面が一人でプレイできるかわりに１人用譜面が削除されている譜面あり。そのためかかんたんのリンダリンダがかなり点数が高くなってます。 --  &new{2020-03-28 (土) 12:16:52};
-それ僕ふつう以下を新AC最新Ver.で遊べる譜面に移動。リンダリンダかんたん・おに二人用は引継ぎ時のスコアが異常ですが、ニジイロでの配点はほぼ正常範囲でした。 --  &new{2020-04-02 (木) 17:01:57};
-一人用譜面が二人用の1P側となった曲、シャイニング65むずかしい、インベーダーインベーダーむずかしい・おに。リンダリンダはかんたん・おに共に一人用は変化なしでした。 --  &new{2020-04-02 (木) 17:03:40};
//-寶寶 --  &new{2020-06-28 (日) 09:04:19};
//-寶寶 --  &new{2020-06-28 (日) 09:04:35};
-復活や新規登場した双打譜面をリストアップし、今後双打を始めるプレイヤーのために説明を追加しました。 --  &new{2020-11-25 (水) 23:18:44};
-1クレで出来ないのが悔やまれる --  &new{2021-01-04 (月) 15:34:00};
-新ACの双打譜面を全て補完しました。手伝ってくれた友人に感謝。 --  &new{2021-02-17 (水) 22:53:08};
-目に青葉と春遊まだ復活してないの？復活したらまた遊びに行くわ。 --  &new{2021-05-27 (木) 11:39:08};
-いつ新規追加されるんじゃい！！！！！！！！！！！！！ --  &new{2021-08-01 (日) 16:07:45};
-海外版で【双打】がどう表記されるか分かりますか？ --  &new{2021-09-09 (木) 06:58:48};
-ニジイロバトン追加お願いします。 --  &new{2021-12-25 (土) 16:40:26};
-一時的にオヤスミとかいって2年も放置してるやん…最近の太鼓チームは本当に仕事しなさすぎてヤバイな… --  &new{2022-04-05 (火) 00:35:01};
-↑仕事してても双打譜面は一生来ないと言ってもいいから安心してくれ --  &new{2022-04-05 (火) 01:51:29};
-追加したところで需要が無さすぎるねん --  &new{2022-04-07 (木) 16:38:11};
-数が増えれば需要も増えるぞ --  &new{2022-04-07 (木) 16:53:14};
-どうにかして太鼓もオープンユアワールドさせてくれ --  &new{2022-05-24 (火) 20:06:08};
-これって王冠とか貰えるかな? --  &new{2022-06-07 (火) 16:48:45};
