[[難易度表/おに/Challengers]]

-5連符に7連符に11連符...連符盛りだくさんだな --  &new{2022-04-23 (土) 09:25:34};
-疾風怒濤表と裏の間の難易度って感じ --  &new{2022-05-12 (木) 09:58:15};
//-流石に達人一曲目はきついよね --  &new{2022-05-13 (金) 15:44:36};
-ラモレーナはハネリズム主体じゃなくない？ --  &new{2022-05-13 (金) 15:47:08};
-16分とか混ざってるけど一応基盤はハネリズムになってる、完全なハネリズムだと一番むずいのでも儚姫裏・にゃー3までしかない --  &new{2022-05-13 (金) 18:42:56};
-正味疾風とかよりクモナイの方がよっぽどハネリズムしてる、疾風8ビートのところ結構あるし --  &new{2022-05-14 (土) 00:05:58};
//-達人一曲目はきついよね流石に --  &new{2022-05-14 (土) 08:55:09};
//-【速報】全良難易度S --  &new{2022-05-15 (日) 18:36:11};
//-故人的には超人一曲目のスーハー担当だと予想。達人は厳しそう --  &new{2022-05-15 (日) 23:52:16};
//-【速報】全良難易度S --  &new{2022-05-15 (日) 23:57:31};
//-↑故人さん成仏してクレメンス --  &new{2022-05-16 (月) 01:41:59};
-この速度で99小節目の複合とか捌かせる気ないだろ --  &new{2022-05-16 (月) 02:57:49};
-その手前から難所だぞ。儚き裏を速度上げたような配置してる --  &new{2022-05-18 (水) 18:59:55};
//-サビのピーピピッピって始まるまぬけな音がおもろい！＾＾ --  &new{2022-06-01 (水) 02:30:28};
-やっぱり後半が普通にむずい --  &new{2022-06-02 (木) 21:20:02};
