リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--''★×7''/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]
----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''難易度ごとの曲数''&br;(難易度を選択するとその難易度に移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|合計|
|12|23|46|70|39|16|197|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[super star shooter>難易度表/むずかしい/super star shooter]]|170|体力|8分長複合と16分の絡みが大半を占めており、基本ノンストップ。[[少女の神の粒子>難易度表/むずかしい/少女の神の粒子]]を遅くして16分を増やしたものに近い。16分は8分に紛れる形がほとんどであるが、8分は単純なものばかりではないため、体力だけでなく技術も少なからず求められる。また、[[IN THE ZONE>難易度表/むずかしい/IN THE ZONE]]の中盤のような激しい16分ラッシュが序盤・中盤・後半にあり、それぞれ9・7・''11''連続で16分3連打が襲いかかる。16分複合がないのが救いだが、かなり体力が削られる配置であるので体力配分には注意。&br;平均密度:約.打/|''506''|
|~|[[クロス・ブルー>難易度表/むずかしい/クロス・ブルー]]|180|8分&br;演奏時間長|[[オール・イン・マイハート>難易度表/むずかしい/オール・イン・マイハート]]や[[或ル不和>難易度表/おに/或ル不和]]のように長い8分が特徴的な譜面。16分少ないが、とにかくゴーゴーの8分が長く、配色も単純なものではない。第1ゴーゴーは長めの8分＋黄色連打がノンストップで、第2ゴーゴーでは''8分複合190連打''が襲いかかる。ヴァーナスだとかなりの体力、交互だとかなりの交互技術が要求される。一度腕が止まったらボロボロ不可を出しやすい。実際に、''★×8中に匹敵するとの声が多い''ため選曲時は注意。&br;平均密度:約4.51打/秒|''634''|
|~|[[Shiny Kung-fu Revival>難易度表/むずかしい/Shiny Kung-fu Revival]]|222.2|高速|16回現れる「● ●●● ●●● ●」の配置が非常に厄介で、[[きたさいたま2000>難易度表/むずかしい/きたさいたま2000]]や[[Angel Halo>難易度表/むずかしい/Angel Halo]]とほぼ大差ない速度で捌かなければならないため、相当なコンボカッター。このラッシュ以外にも16分はそこそこ多いが基本単純で短い8分がメイン。とはいえこのBPMにしては16分が非常に多く、高速処理、体力ともにハイレベルであるといえる。そもそもこの速さで16分や16分ラッシュが多いこと、ゴーゴーはそれが束になって襲いかかることを考えると、''★×7にしてはかなり難しい部類である。★×8中である[[Angel Halo>難易度表/むずかしい/Angel Halo]]と全く引けを取らない難易度であるため要注意。''&br;平均密度:約4.61打/秒|''560''|
|~|[[mint tears>難易度表/むずかしい/mint tears]]|188|体力&br;譜面分岐甘|達人譜面は★×7とはとても言えない譜面構成であり、★×8中である[[Evidence of evil>難易度表/むずかしい/Evidence of evil]]とも全く引けを取らない難易度を誇る。玄人譜面、普通譜面は達人譜面に比べると大分簡単だが、''譜面分岐が非常に甘い''ため普通に叩いて玄人以下に行く方が難しい。そのため、基本達人譜面を相手にしなければならないと見てよい。達人譜面は風船後の休憩を除くと叩きっぱなしであり、BPM188という速さで大量の16分を捌いていく。16分もラッシュで来たり8分単音を挟んで来る形がほとんどであり、相当な体力を要する。&br;平均密度:&br;約5.54打/秒(COLOR(#909){達人譜面})&br;約4.02打/秒(COLOR(#069){玄人譜面})&br;約3.63打/秒(COLOR(#666){普通譜面})|''COLOR(#909){573}''|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(silver):詐称&aname(false);|
|BGCOLOR(cyan):|[[Silent Jealosy>難易度表/むずかしい/Silent Jealousy]]|183|体力&br;演奏時間長&br;連打曲|この曲のおにコース(表・裏何方も)同様、かなりの物量譜面である。とにかく速めのBPMの割に16分が多く、休憩が少ない。特に前半は単純だが長いフレーズが、間奏では[[BLAZING VORTEX>難易度表/むずかしい/BLAZING VORTEX]]の第2ゴーゴーのような非常に激しい16分ラッシュが待ち構えている。黄色連打がかなり多いので、体力に自信がないなら無視するのも手。ちなみに黄色連打を抜いた密度は約5.27打/秒とむずかしい★×7でもかなりの高密度である。&br;平均密度:約4.67打/秒|''748''|
|~|[[華振舞>難易度表/むずかしい/華振舞]]|162※|総合|中速で多くの16分を様々なパターンで捌く総合力譜面。休憩や黄色連打を除くと基本的に叩きっぱなし。BPMは決して速くないが、付点配置が多かったり、この難易度帯ではお目にかかることが少ない○○●ラッシュがあったり、ラスゴーでは16分5連打混じりの長いフレーズがあったりと★×7としては厄介な要素が多い。特に偶数打が苦手であると苦戦を強いられる可能性が高い。中〜強だという意見もあるが、詐称上位という意見もある。&br;平均密度:約4.20打/秒|''604''|
|BGCOLOR(darkgray):|[[M.S.S.Planet>難易度表/むずかしい/M.S.S.Planet]]|145|総合|前半は2連打主体、ゴーゴーはノンストップ物量と[[Xa>難易度表/むずかしい/Xa]]と非常によく似ている譜面。序盤はあちらよりリズム難要素が強いが、24小節からは多少薄くなる。ここまではあちらとほぼ大差ないが、問題はゴーゴーであり、53小節から現れる複合の数があちらより増えている。複合は●●○、○○●のみだがこの2つが連続して出てくる箇所さえある。また、この地帯はノンストップなので遅いとはいえ人によっては体力も必要となる。ただし、前半が比較的易しめ、ゴーゴーの精度が取りやすい影響で詐称でも弱めだとされることもある。強である[[Xa>難易度表/むずかしい/Xa]]や[[KARMA>難易度表/むずかしい/KARMA(Tatsujin Mix)]]が難なくこなせるなら是非挑んでみよう。&br;平均密度:約.打/秒|''461''|
|~|[[重金属フューギティブ>難易度表/むずかしい/重金属フューギティブ]]|140-260|高速&br;8分主体|[[コネクトカラーズ>難易度表/むずかしい/コネクトカラーズ]](BPM280)や[[セツナトリップ>難易度表/むずかしい/セツナトリップ]](BPM290、新筐体未収録)よりは遅いものの、大半は''BPM260かつHS1''であり、★×7の中では非常に速い部類。8分は基本2連打中心でたまに他の長さのものが来る程度とはいえ、高速慣れをしていないとかなり辛い。付点配置の大音符がリズムを崩しに来たり、BPM180地帯も叩きづらかったりと嫌らしい要素も多い。とにかくBPM260を見切れるようになってから挑むのが無難。&br;平均密度:約.打/秒|''383''|
|~|[[カラ鞠の花>難易度表/むずかしい/カラ鞠の花]]|148|偶数連打&br;複合|16分は3連打までしかないが、2連打複合が非常に多い。同じリズムの繰り返しが多いのが救いだが、一曲通して付点配置・裏拍配置が多いリズム難となっている。体力はそんなに必要ないが、複合、リズム難など技術面において適正者には厳しい譜面だと言える。&br;平均密度:約4.12打/秒|''462''|
|BGCOLOR(gold):|[[ウィリアム・テル序曲>難易度表/むずかしい/ウィリアム・テル序曲]]|152|物量|達人譜面は''おにコースと同じ配置。''複合○○●が●●○になっていること以外全て共通している(序盤はこちらが4ノーツ少ない)。そのため、スカスカな4分・8分主体のところと激しいノンストップの16分ラッシュで譜面が構成されている。特に●●○ラッシュ、●○●の複合はこのレベル帯にしては厳しいと思われる。また、ノーツが激しいラッシュに集中しているため、ここが叩けないと非常に苦しい。その上譜面分岐は甘いので、達人譜面を相手にしなくてはならないため、玄人以下による易化は期待しない方がいい。&br;平均密度:約.打/秒|''433''|
|BGCOLOR(darkorchid):|[[Scars of FAUNA>難易度表/むずかしい/Scars of FAUNA]]|165|3拍子&br;体力|第1ゴーゴーと第2ゴーゴーの間を除くと、休憩がほとんどなく、ほぼ叩きっぱなし。難しい配置や配色はないが、一曲通して8分と16分の長いフレーズや16分の連続ばかり。特にラスゴー終了後はこれでもかというほどに16分2、3連打が押し寄せる。ずっと面が続くが、1箇所複合●●○も含まれている。BPMの割にかなりの体力を要するので、体力をあまり消費しない叩き方や交互技術を身につけてから挑むべきである。詐称の中では弱めと評されることもあるので、強の譜面を一通り出来たら挑戦してみると良いだろう。&br;平均密度:約.打/秒|''573''|
|~|[[リッジでリッジで GO!GO!GO! -GMT mashup->難易度表/むずかしい/リッジでリッジで GO!GO!GO! -GMT mashup-]]|146|偶数&br;リズム難|BPMが140台、複合2連打が多い、リズム難であるなど[[カラ鞠の花>難易度表/むずかしい/カラ鞠の花]]と共通点が多いがリズム難の傾向が若干異なる。あちらは付点配置の多さによるリズム難が強いが、こちらは偶数打によるリズム難が強い。序盤には12分7連打や付点配置もある。また、ところどころに高速で連打が飛んでくるため、譜面の認識が一瞬しづらくなる。とはいえ全体的に同じ配置の繰り返しが多いため、複合を難なくこなせるなら体感難易度はぐっと下がる。その反面、複合が苦手であるとかなりの厄介者になり得る。&br;平均密度:約3.46打/秒|''400''|
|~|[[BLUE TOPAZ>難易度表/むずかしい/BLUE TOPAZ]]|130.6|複合&br;偶数連打|偶数連打と複合が多い技術譜面。複合は●○、○●、●●○の3種類と★×7にしては多く、その数も非常に多い。その複合が当たり前のように現れるゴーゴー全域が難関であり、複合を苦手とするプレイヤーは門前払いになり兼ねない。このようにゴーゴーが特徴的ではあるが、非ゴーゴーも16分は単色のみとはいえ、リズム難要素が強く、12分長連打もあるなど、そこまで易しい譜面ではない。[[カラ鞠の花>難易度表/むずかしい/カラ鞠の花]]と同様、技術面に於いて★×7としては難易度が高い譜面だといえる。&br;平均密度:約3.60打/秒|''477''|
|~|[[BLAZING VORTEX>難易度表/むずかしい/BLAZING VORTEX]]|173|物量&br;連打曲|[[Evidence of evil>難易度表/むずかしい/Evidence of evil]]の密度を減らして、局所難にしたような譜面。おにの簡略化とも取れる。16分は単色のみだが、数が非常に多く、特にラスゴーは激しいラッシュ(長いもので15連続)として襲いかかる。それまでもおにとそう大差ない物量であり、ノーツ数も多い。★×8弱の[[Xevel>難易度表/むずかしい/Xevel]]などをこなせる体力があれば心強い。体力面では★×8弱として見ても猛威を振るっていて、''人によって詐称+に感じられることもあるので注意。''&br;平均密度:約4.81打/秒|''694''|
|BGCOLOR(orangered):|[[コネクトカラーズ>難易度表/むずかしい/コネクトカラーズ]]|280|高速&br;8分主体&br;リズム難|''BPMは280かつHS1''であり、この速さを見切ることが出来なければ''完全に門前払いである。''譜面自体は[[懐中庭園を持つ少女>難易度表/むずかしい/懐中庭園を持つ少女]]を遅くしてラス殺しをなくしたものに近い。8分は長くて4連打までであり、複合の種類も少ないが、そもそもBPMが非常に速いため、8分が多い時点でかなりの脅威。さらにリズム難要素もかなり強く、全体的に叩きづらい。とにかく速さを見切ることが出来ないと話にならないので、[[重金属フューギティブ>難易度表/むずかしい/重金属フューギティブ]]や[[χ談>難易度表/むずかしい/χ談]]、ふつうコースの[[束ね糸>難易度表/ふつう/束ね糸]]などで高速耐性をつけてから挑むのがいいだろう。&br;平均密度:約.打/秒|''426''|
|~|[[にゃーにゃーにゃー>難易度表/むずかしい/にゃーにゃーにゃー]]|222|高速&br;ハネリズム&br;個人差|★×8である[[Ignis Danse>難易度表/むずかしい/Ignis Danse]]、この譜面と同じ★×7である[[EterNal Ring>難易度表/むずかしい/EterNal Ring]]から譜面パターンをごっそり減らして終始ハネリズムにしたような譜面。12分は単色しかなく、ラストの長連打を除くと2連打のみで繰り返しが多い。しかしながら、BPMが速く、特にノンストップのゴーゴーは一度崩れると立ち直るのが難しい。ゲージが危ない時はラス殺しの面連打にも気をつけたい。譜面の単調性、パターンの少なさから''強だという意見が多い。''が、その反面、リズムに癖があることや忙しさなどから''詐称、詐称＋という意見も少なくない。''★×7でも''特に個人差が強い譜面''であるといえる。&br;平均密度:約.打/秒|''537''|
|~|[[マオウのショウタイム>難易度表/むずかしい/マオウのショウタイム]]|120-220|体力&br;ソフラン&br;速度変化|最初に現れる7連打と5回現れる2連打を除くと16分は3連打のみで第1ゴーゴーのノンストップ以外は1つのフレーズにつき1個のみで8分も●●○●●●○●○○●●以外は単純なものばかりだが、速度変化が激しい。中盤と後半の速度変化地帯はHSだけでなく''BPMも上昇している箇所もある。''特に後半は1小節ごとにBPMが上昇し、ラストには16分複合まである。単純にソフランがかかった箇所は譜面がかなり見辛いことと体力切れには注意したい。&br;平均密度:約.打/秒|''546''|
|~|[[天狗囃子>難易度表/むずかしい/天狗囃子]]|103-255|変拍子&br;リズム難&br;演奏時間長|変拍子とリズム難が特徴的な非常に癖が強い譜面。譜面傾向は[[がしゃどくろ>難易度表/むずかしい/がしゃどくろ]]に近いが、あちらより演奏時間が長く、あちらにはなかった鋭い16分も存在する。見た目12分も複合がかなり多く、逆手を要するものもある。''ラス殺しが非常に強烈''で、BPM200超で16分5連打が3連続でやってくる。[[てんぢく2000>難易度表/むずかしい/てんぢく2000]]よりもさらに速い処理を強いられるため、適正者には過酷だといえる。&br;平均密度:約3.02打/秒|''456''|
|~|[[KUSANAGI>難易度表/むずかしい/KUSANAGI]]|180|体力|中盤の休憩を除くと[[少女の神の粒子>難易度表/むずかしい/少女の神の粒子]]の終盤が長く続くような譜面であり、叩きっぱなし。あちら同様、8分もそう単純ではないため体力は勿論多少の技術も必要。あちらのように8分が複雑で長いものばかりというわけはないが、こちらは16分がかなり多いため、また違った難しさがある。偶数打や付点配置によるリズム崩しやラス殺しである16分7連続に注意。&br;平均密度:約.打/秒|''569''|
|~|[[黄泉のイザナミ>難易度表/むずかしい/黄泉のイザナミ]]|165-172※|総合&br;演奏時間長|★×7の中でも屈指の総合力譜面であり、技術、体力ともに高い水準である。中盤までは8分と16分が主体の譜面、後半は12分主体の譜面となる。前者は物量気味であり、所々に16分ラッシュや長いフレーズがある。後者は繰り返しが多めだがノンストップ。また、演奏時間が長く、総ノーツ数も多いため、他の総合力譜面よりも集中力も必要である。&br;平均密度:約.打/秒|''680''|
|~|[[鳳凰天舞無限崩れ>難易度表/むずかしい/鳳凰天舞無限崩れ]]|150|複合&br;物量|特にゴーゴーは複合●●○が頻発し、密度も高い(30〜34小節以外休憩がほとんどなく、ノンストップ)。単色の16分も多いもの、このレベル帯にしては複合が多いため、最低でもこの複合を叩けないとクリアは厳しいと思われる。しかし、非ゴーゴーは密度が多少低くなり、全体的にリズム難要素も薄い。8分複合も単純なものばかりで16分も大半は3連打。そのため、詐称の中では弱めとされることもある。&br;平均密度:約5.08打/秒|''504''|
|~|[[少女の神の粒子>難易度表/むずかしい/少女の神の粒子]]|182|物量&br;8分主体|ひたすら8分の長複合を捌いていく体力譜面。16分は少ないものの8分は基本長いものばかりであり配色も単純ではない。そのため、8分を休みなく叩き続ける体力、複雑な複合を捌く技術の双方が求められる。とにかく忙しく、ヴァーナスで乗り切るのは非常に難しいので、交互で捌けるようになっておこう。終盤は16分が密集して出てくるため、一気にゲージを削られないよう注意。&br;平均密度:約4.73打/秒|''713''|
|~|[[ゴーゴー・キッチン>難易度表/むずかしい/ゴーゴー・キッチン]]|206|物量|達人譜面は''おにコースと同一譜面。''そのため、達人譜面に関しては完全におに★×7相当の難易度があるといえる。玄人譜面以下も油断できず、大量の8分・16分を叩かされる。高速かつかなりの繰り返し譜面なので一度集中力が切れて手が止まったら不可を連発し兼ねないため要注意。特に2連打が連続するリズムは非常に厄介である。&br;平均密度:&br;約打4.79/秒(COLOR(#909){達人譜面})&br;約打4.23/秒(COLOR(#069){玄人譜面})&br;約打3.83/秒(COLOR(#666){普通譜面})|''COLOR(#909){558}''|
|~|[[The Carnivorous Carnival>難易度表/むずかしい/The Carnivorous Carnival]]|168|物量|[[メカデス。>難易度表/むずかしい/メカデス。]]ほど強烈ではないが、こちらも複合がかなり多い物量譜面。複合は●●○1回を除くと残り全ては●○○というこのレベル帯ではまず見かけないものである。その複合が16分の多くを占めるため、●○○が叩けないと話にならない。とはいっても下位互換にあたる譜面はほとんどないので、クリアするにはこの譜面に特攻するしかない。しかし、単純な配置と短いフレーズがほとんどなので、●○○が叩ければ難易度は一気に下がる。&br;平均密度:約4.35打/秒|''460''|
|~|[[パン vs ごはん！ 大決戦！>難易度表/むずかしい/パン vs ごはん！ 大決戦！]]|240-260|高速&br;個人差|序盤の12分、数回現れる16分(特に後者)は適正者にとっては相当なコンボカッターであろう。そこ以外は8分主体の譜面が続くが、非ゴーゴーの8分は単色しかなく、ゴーゴーも基本繰り返しであり、8分の複合の種類はさほど多くない。しかしながら、''高速耐性がないと苦しい上に、BPM240で3-3型の8分を叩くのは厳しいという点から詐称＋''、一方で前述のように''ほぼ8分であり、8分の種類も少ないという点から強''と意見が割れやすく、''個人差が強い譜面''だと言える。&br;平均密度:約3.46打/秒|''365''|
|~|[[濃紅>難易度表/むずかしい/濃紅]]|220|高速&br;連打曲|[[時空庁捜査2課>難易度表/むずかしい/時空庁捜査2課]]のリズム難と16分を減らして更に高速化したような譜面。BPM220で16分が多く現れる上に休憩も少なめ。また、序盤に3回、ラストに1回16分複合●●○も登場する。そのため、高速処理は勿論体力も必要となる。黄色連打が全体的に多いので、体力に自信がなければ無視するのも手。8分が7連打までであることと16分は多くが叩きやすい配置にあることが救い。&br;平均密度:約4.10打/秒|''564''|
|>|>|>|>|>|CENTER:BGCOLOR(#FFCCCC):強&aname(difficult);|
|BGCOLOR(darkgray):|[[ゴーストマスク>難易度表/むずかしい/ゴーストマスク]]|150-195|物量&br;リズム難|音合わせのリズム難とサビの物量が特徴的な譜面。非ゴーゴーはスカスカだが付点配置が多く叩きづらい一方、ゴーゴーは叩きやすくなるなるが、高密度。8分複合は単純なものがほとんどだが、リズム難の影響でこのBPMの譜面としては叩きづらいものとなっている。16分3連打の3連続も鋭いので要注意。&br;平均密度:約4.57打/秒|''561''|
|~|[[さちさちにしてあげる♪>難易度表/むずかしい/さちさちにしてあげる♪]]|160|後半難|[[The Magician's Dream>難易度表/むずかしい/The Magician's Dream]]ほど難所と簡単なところとの難易度差が激しいわけではないが、8分ばかりである前半と16分が密集してやってくる後半との難易度差が''極端な譜面。''前半は16分がほとんどなく、8分主体であり、★×5〜6レベルの譜面が続く。が、間奏を抜けた後半では一気に16分が増える。16分の大半が単色の3連打が占めるが、中には単色7連打、複合○○●など★×7としては厳しい配置も見られる。また、元々のノーツ数が少なめであるため、難所である後半でも稼ぐことが出来ないとクリアは難しい。極端な後半難譜面であるためか、弱〜強と意見の幅が広い。''強の中ではレベルは低い。''ある程度中の譜面に慣れたら積極的に挑戦してみよう。&br;平均密度:約3.08打/秒|''296''|
