[[難易度表/おに/Vixtory(裏譜面)]]

-読み方は「ヴィクストリー」です。https://twitter.com/chubay_phys/status/1326864619789414400?s=21 --  &new{2020-11-25 (水) 09:39:41};
-見た目の30倍くらい難しい　正直BPM243だからとナメてた --  &new{2020-11-25 (水) 21:21:44};
-Victory＋story＝Vixtory って感じ？日本語にするなら「勝利の物語」的な --  &new{2020-11-25 (水) 21:23:08};
-9.42を最初に計算した者だけどその時と譜面画像変わったっぽいからもう一度計算したらむしろ高くなった。9.476。ただストップウォッチで測ると9.406に近い値になるので譜面画像が間違ってる？ --  &new{2020-11-25 (水) 21:23:40};
-これほど24分が多いにもかかわらず結構曲に音にあってるのがすごい --  &new{2020-11-25 (水) 21:36:54};
-↑3この考察好き --  &new{2020-11-25 (水) 21:40:13};
-BPM300未満の曲がラスボスになるのは初めて？〆ドレーどうすんの？ --  &new{2020-11-25 (水) 21:53:08};
-成仏も300ちゃうよな？() --  &new{2020-11-25 (水) 22:29:21};
-達人3曲目では常時BPM300未満なのとBPM変化がないのは初めて --  &new{2020-11-25 (水) 22:46:36};
-BPM300未満はキミドリ以来、だね --  &new{2020-11-25 (水) 22:50:15};
-今までにない難しさ --  &new{2020-11-25 (水) 23:02:46};
-やっぱみんなラストの複合に苦戦してるね --  &new{2020-11-25 (水) 23:08:15};
-↑2 ちょっとずるいけど〆は働く地帯があるから達人3曲目全体でもBPMが300に乗らないのは初 --  &new{2020-11-25 (水) 23:08:24};
-音ゲーのボス感は薄めだけど、なんか違うベクトルのボス感を感じる(伝われ) --  &new{2020-11-25 (水) 23:11:24};
-↑3 ちょっとずるいけど〆は働く地帯があるから達人3曲目全体でもBPMが300に乗らないのは初 --  &new{2020-11-25 (水) 23:08:24};
-RPGのラスボス勝ち確フィナーレ感(なお勝てるとは言ってない) --  &new{2020-11-25 (水) 23:17:03};
-むしろEXボスと言うべきかもですね。 --  &new{2020-11-25 (水) 23:43:48};
-一昔前までBPM240の24分(BPM180の32分)が出るだけで騒がれてたというのに --  &new{2020-11-25 (水) 23:54:29};
//-キミドリ以降歴代最弱達人ボス。 --  &new{2020-11-26 (木) 01:44:07};
//-ダンガンには勝てなかったか --  &new{2020-11-26 (木) 01:55:08};
-達人3曲目で初日全良出たのってこの曲が初？ --  &new{2020-11-26 (木) 02:36:56};
-最近のは初日は一般解禁されてなかったから全良出にくかったのもあるし他のBPM300族とこれ大差ないだろ --  &new{2020-11-26 (木) 04:07:21};
-これ最弱はヤバい。どう考えても幽玄のほうが簡単 --  &new{2020-11-26 (木) 08:23:14};
//-流石に第六よりかんたん --  &new{2020-11-26 (木) 09:49:33};
//-↑第六天魔王、ポセイドンよりは下、幽玄、リベリオンよりは上って位置付けにいる気がする。 --  &new{2020-11-26 (木) 10:14:28};
//-ガキみたいなコメントばっか --  &new{2020-11-26 (木) 10:49:54};
//-個人的にクリア難易度はリベリオン>幽玄>ポセイドン>これ>第六なんだけど、精度となるとまた話は変わってくるんだろうなー。 --  &new{2020-11-26 (木) 11:33:06};
//-↑マイバチかハウスバチか、ロール使うか使わないかによって、大分変わると思われ --  &new{2020-11-26 (木) 12:49:25};
-聞いた感じモノクロボイスとか星屑レベルで音数が多い --  &new{2020-11-26 (木) 13:18:26};
//-↑2 プレイヤーのレベルが上がってるからそう感じる人が多いのかも --  &new{2020-11-26 (木) 14:24:30};
//-ダンガンはクリア出来たがこれが出来るかはかなり怪しい。 --  &new{2020-11-26 (木) 14:37:04};
-確かに --  &new{2020-11-26 (木) 14:40:05};
-ラストの発狂はシングルができるのとできないのとでは天地の差がある --  &new{2020-11-26 (木) 14:41:03};
-速さでゴリ押ししてないぶんヤバい --  &new{2020-11-26 (木) 15:22:45};
-十分速いけど --  &new{2020-11-26 (木) 15:29:58};
//-個人的にだけどこれマジで全曲の中でも最難関レベルある。ロール処理きかない配色だし単色だったとしても12分、24分まざっててロール処理しにくい。最初はできるかもと思ってたけど譜面見れば見るほど「あ、これヤバい」て思ってきて、実際やると全くゲージ伸びない。 --  &new{2020-11-26 (木) 15:53:52};
//-M氏、段位内で全良＆金達人に(2日目にしては早過ぎる) --  &new{2020-11-26 (木) 17:05:06};
-これ見てるとエトウビームって何だったんだろうって思っちゃう --  &new{2020-11-26 (木) 18:14:49};
-↑↑懐かし。 --  &new{2020-11-26 (木) 18:28:43};
-個人的にはリベリオンや幽玄の方がムズイ。クリア基準だったらね。 --  &new{2020-11-26 (木) 20:06:33};
-↑それは賛同。クリア難易度ならそっちが上だとは思う。ただ達人の3曲目として考えた場合は話は別。 --  &new{2020-11-26 (木) 20:34:43};
//-↑個人的にはそれでも幽玄の方が難しい。これみたいな突発シングルはできるけど幽玄の継続シングルができないからです。 --  &new{2020-11-26 (木) 21:20:39};
//-公募の中でも創作譜面が特に難しいイメージだったのに、それを全部超えてきた --  &new{2020-11-26 (木) 22:09:36};
//-なんかすべてを求められる譜面だよね。ロール処理、シングル、発狂処理能力、どれも物凄いレベルで求められるし、まさに新時代のラスボスみたいな --  &new{2020-11-26 (木) 22:43:00};
-星屑をそのまま早くしたような譜面 --  &new{2020-11-26 (木) 22:51:51};
//-ダンガン裏より確実にむずいね　幽玄とはいい勝負だけど、慣れればこっちの方が楽かなぁ --  &new{2020-11-26 (木) 23:00:36};
-えむけぴ譜面っぽいなあ --  &new{2020-11-26 (木) 23:26:24};
//-BPM300族は大体ロール攻略が主だけどこれはシングルもロールも極みに辿り着かないと厳しそう --  &new{2020-11-27 (金) 01:41:20};
-あれ、初見の時はそうでもなかったのに、プレイしてく度にこの曲のどうしようもない難しさに気付かされるぞ…？ --  &new{2020-11-27 (金) 01:54:57};
-モノクロ裏にでたらめかけたみたい --  &new{2020-11-27 (金) 11:51:16};
//-ハウスで、達人受ける人はいなくねーか --  &new{2020-11-27 (金) 12:14:34};
-ハウス以外で達人受ける人は大半が不正な記録よ --  &new{2020-11-27 (金) 12:27:12};
//-不正ではなくね。そもそもマイバチ使えないとほとんどの人が出来ないような譜面を出してんだから --  &new{2020-11-27 (金) 12:37:18};
-えむけぴならもっと区切りやすい複合にすると思う --  &new{2020-11-27 (金) 13:25:42};
-↑5 24分はBPM364.5の16分相当だからね…BPM300属の16分とは桁違いの速さだから、配色は単純でも、つなげるのはとても難しい。 --  &new{2020-11-27 (金) 13:58:07};
//-めちゃくちゃBPM高いのにめちゃくちゃ複雑な複合でなんか次郎譜面みたい こういうの好きよ --  &new{2020-11-27 (金) 17:19:45};
//-↑つなげること自体はそんなに難しくないぞ、個々の全良も大したことはないが、体力を持たせて最後まで行くのがきついだけ --  &new{2020-11-27 (金) 17:38:36};
-難しい --  &new{2020-11-27 (金) 22:29:53};
-↑4 24分はBPM364.5の16分相当だからね…BPM300属の16分とは桁違いの速さだから、配色は単純でも、つなげるのはとても難しい。 --  &new{2020-11-27 (金) 13:58:07};
-譜面画像から演奏時間を計算し直したところ、131.728…秒で、平均密度が9.4057…(約9.41)打/秒だったので編集しました。 --  &new{2020-11-28 (土) 00:54:24};
-成仏とか弾丸裏、カラミティ裏系の総合力求められる譜面ですな。総合力typeでは飛び抜けた難易度です。流石達人三曲目、相応しい --  &new{2020-11-28 (土) 00:59:42};
-いかんせんbpm243の速いこと速いこと。これもう≠MMに12分24分盛り込んだようなもんじゃん、えぎぃ --  &new{2020-11-28 (土) 01:01:56};
//-モノクロ裏の！ --  &new{2020-11-28 (土) 06:51:22};
//-↑？ --  &new{2020-11-28 (土) 06:58:15};
-BPM300でなくとも今までの達人３曲目に引けを取らない難易度　そして2曲目に4作達人のラスボスを務めた幽玄はマジで驚いた --  &new{2020-11-28 (土) 12:35:27};
-でたらめどうなるんだろ --  &new{2020-11-28 (土) 13:58:52};
-思ったより複合の量が多くてちょっとだけアンハ・黒薔薇みを感じる --  &new{2020-11-28 (土) 14:36:14};
//-この譜面の最初と最後の複合、創作譜面感すごいな&#183;&#183;&#183;( --  &new{2020-11-28 (土) 22:16:29};
//-上のコメの訂正→この譜面の最初と最後の複合、創作譜面感すごいな&#183;&#183;&#183;(個人の感想です) --  &new{2020-11-28 (土) 22:20:04};
//-この譜面に32分があったら秒速32打とか言うポセイドン超えのあたおか密度になるから無くて良かった。でも達人3曲目に --  &new{2020-11-29 (日) 00:11:52};
//-↑ふさわしいという意味ではあっても全く違和感無かったけど大量にあったらマジでダンガン裏や双竜が赤ちゃんに見える位の難易度になってたかも。 --  &new{2020-11-29 (日) 00:14:10};
-曲の音は16分なのに24分置いちゃってるところが結構多いな --  &new{2020-11-29 (日) 00:28:10};
-これの24分、シンゾンビ達人の32分より速いんだな --  &new{2020-11-29 (日) 03:40:11};
-音源聴いたらわかるけどこれでも全ての音を拾い切ってるわけじゃない --  &new{2020-11-29 (日) 03:41:35};
-33小節以降の低速地帯の音は殆ど拾ってないよね。そこ拾ったら後半の難所が目立たなくなるからこの譜面で丁度いいけど --  &new{2020-11-29 (日) 09:50:17};
-逆に音拾いすぎてるところもあるけどな --  &new{2020-11-29 (日) 15:49:16};
//-お〜 --  &new{2020-11-30 (月) 11:33:57};
-これのせいで達人のでたらめがめっちゃ難易度上がった --  &new{2020-11-30 (月) 17:25:03};
-Vixtory(裏)が短時間で大分急上昇してる気がする。 --  &new{2020-11-30 (月) 20:59:18};
-【予告】もし、当譜面がアジア版2020超人クリアの報酬でしたら、NS1配点の枠を新たに設けます。 --  &new{2020-11-30 (月) 21:26:12};
-↑3 この譜面の時点ででたらめみたいなもんだから --  &new{2020-11-30 (月) 23:01:34};
-↑1 この譜面の時点ででたらめみたいなもんだから --  &new{2020-11-30 (月) 23:01:34};
-色んな人の達人攻略動画見てきたけど、圧倒的最後の複合ゲーだな、ラストまで可0,1で複合に入った途端可出まくるみたいなんがざらにある --  &new{2020-12-01 (火) 01:26:40};
-↑2 ↑5が言ってるのは14,72,92小節の24分のことだと思う、双竜の32分より遥かに早い --  &new{2020-12-01 (火) 02:28:47};
//-まあ達人のでたらめなんてそもそも挑戦権があるプレイヤーが一柱か二柱くらいしかおらんがな --  &new{2020-12-01 (火) 10:34:54};
//-どうして単位が柱なんですかねぇ… --  &new{2020-12-01 (火) 13:13:29};
-↑2 ↑4が言ってるのは14,72,92小節の24分のことだと思う、双竜の32分より遥かに早い --  &new{2020-12-01 (火) 02:28:47};
-明るい曲調がボスって、ポケモンBW2みたい --  &new{2020-12-01 (火) 14:19:52};
-アジア版では、達人の2曲目終了時点で、可7以下+不可2以下でないとプレイ方法が無い --  &new{2020-12-02 (水) 20:14:10};
//-BPMが近いのはファミドンなどだが　0.5になってるから実質近いのは240の白鳥の湖 〜still a duckling〜 --  &new{2020-12-03 (木) 18:35:47};
-称号まじすこ --  &new{2020-12-03 (木) 20:17:04};
//-ラストの複合さえなんとかすればフルコン狙える --  &new{2020-12-04 (金) 21:53:39};
//-↑自分の段位用の運手ですが、紹介します。超長文失礼します。134から、利き手入り(利き手は右なので以降右や左と表記します。)で、135の最初の面2打をロール処理して、136の24分「kkdd」のddをロール処理、136真ん中の24分「dddk」は最初2打をロール処理して(要するに2-1処理)、あとはシングルで繋いでいます。縁ロールやkd処理は抜けが怖いのでしていません。ちなみにこの運手だと面のロール処理「dd」が全部右手でできます。あと16分も2打だけロール処理していますがこのBPMだと秒速18以上あるので普通にロール処理してもあんまり早まったりはしません --  &new{2020-12-04 (金) 22:02:42};
//-↑ほんとに長くなりすぎました。すみません。 --  &new{2020-12-04 (金) 22:03:47};
//-↑普通に逆手から入ってkk/ddとd dddkをdd/dd/kって誤魔化すのが一番簡単だよ笑 --  &new{2020-12-06 (日) 12:32:36};
//-kkddも正攻法で追いつくならそれが一番だけど、d dddkだけでもロール処理した方が簡単かもね これは個人差 --  &new{2020-12-06 (日) 12:33:35};
-曲が好きです。 --  &new{2020-12-06 (日) 17:01:14};
//-↑3　縁のロール処理したくないからその運手になりました --  &new{2020-12-07 (月) 12:03:36};
-えぐいなー --  &new{2020-12-08 (火) 12:57:54};
-天井スコア風船の点数足りないのでは --  &new{2020-12-09 (水) 01:33:21};
-↑指摘あざす、修正した --  &new{2020-12-09 (水) 07:29:06};
-密度順位何位だ？ --  &new{2020-12-12 (土) 17:54:48};
-↑上の情報が正しければ、5位ですね --  &new{2020-12-12 (土) 18:01:44};
-↑ありがとうございます! --  &new{2020-12-12 (土) 18:02:54};
-↑2いや違う。6位だ。 --  &new{2020-12-12 (土) 18:07:03};
-↑どっちやねん --  &new{2020-12-12 (土) 18:11:04};
-称号なんて読むの？ --  &new{2020-12-13 (日) 18:05:58};
-↑「がいかのつむぎて」です。 --  &new{2020-12-13 (日) 18:31:48};
-↑3 ↑5の者です。6位が正しいです。誤情報を書いてしまったことお詫びします。申し訳ございません。 --  &new{2020-12-13 (日) 18:34:16};
-↑情報あざます！ --  &new{2020-12-13 (日) 19:44:11};
//-バカむずいのは承知の上だが、初見が第六とかポセイドンに比べて衝撃が小さかったのは自分だけだろうか --  &new{2020-12-18 (金) 00:40:02};
//-↑スピードのインパクトのせいかもね --  &new{2020-12-18 (金) 10:43:51};
//-ダンガン裏とかいうのがいたからね --  &new{2020-12-18 (金) 14:02:51};
-この曲のいい練習曲[譜面]はなんですか？ --  &new{2020-12-19 (土) 21:50:43};
-↑ダンガン裏、calamity裏 --  &new{2020-12-19 (土) 21:53:42};
-↑2モノクロ裏 --  &new{2020-12-20 (日) 21:21:33};
-おそらくムラサキ以降の達人課題曲の中ではこの曲は基本BPM最低値だと思います。（Xa＝290,双竜＝320,幽玄＝300,ではない＝252,まださい＝280,無限＝300,チャリ走＝245,第六＝300,疾風＝272,ポセイドン＝300）でもそう考えると基本BPM最低値でも過去の達人に引けを取らない難易度になったんだなーとつくづく思います。 --  &new{2020-12-24 (木) 23:59:14};
-やっぱり曲のBPMは低くとも複合や物量を増やすと達人3曲目に相応しい難易度になりますね --  &new{2020-12-25 (金) 00:01:45};
-（まあこれはこれですごくBPM高いけど） --  &new{2020-12-25 (金) 00:02:30};
//-さんぽ --  &new{2020-12-27 (日) 03:22:56};
-星１０裏譜面も収録された曲であるって何だよw --  &new{2021-01-01 (金) 22:56:26};
-Vixtory(裏)ができたらダンガンノーツ(裏)へGO --  &new{2021-01-02 (土) 08:31:57};
-↑2 編集してみたがこれなら違和感ないだろうか --  &new{2021-01-02 (土) 11:43:51};
-↑いいじゃん --  &new{2021-01-02 (土) 22:31:58};
-裏のフルコン称号の読み方が分からない --  &new{2021-01-09 (土) 18:41:38};
-↑がいかのつむぎて --  &new{2021-01-09 (土) 18:45:17};
-譜面はともかく、凄く神曲だと思います！ 大まかに音取りしたらピアノで弾けないかなぁ… --  &new{2021-01-10 (日) 17:24:16};
-幽玄よりかなり難しいと思う24分とかどうやって撒くの？って感じ。 --  &new{2021-01-10 (日) 22:10:40};
-↑それな 幽玄は最悪ずっと8分とロール処理すりゃ行けるけどこいつの場合12、16、18、24分叩かなきゃいけないからな…… --  &new{2021-01-12 (火) 22:09:00};
-人によっては体力消費量は幽玄とかを上回るかもしれんな --  &new{2021-01-13 (水) 08:14:13};
-24分双竜の16分より速いしね --  &new{2021-01-13 (水) 15:19:52};
-ラス殺しの24分何の音拾ってんのか分かんねえw --  &new{2021-01-13 (水) 16:01:54};
-肉付けだから音は拾ってない --  &new{2021-01-13 (水) 17:58:00};
-とりあえず難しくしたって感じか？ --  &new{2021-01-13 (水) 18:42:18};
-↑ どちらかというと、雰囲気で合わせて24分をおいたって感じですかね、まぁ難しくしてる事は事実ですが… --  &new{2021-01-13 (水) 19:13:54};
-44コンボまでしか見えん --  &new{2021-01-13 (水) 19:58:42};
-というか結構むりやりな24分多いんだな --  &new{2021-01-14 (木) 00:02:54};
//-↑ボス曲の譜面の完成度としてはあまり高くないよね。第六天魔王とpoxei◆DOONはやっぱまとまってると思う。 --  &new{2021-01-14 (木) 23:59:30};
//-↑はっきり言ってそもそもが難しくできるような曲じゃないんだと思う --  &new{2021-01-15 (金) 01:48:04};
//-↑間違いない。総合力譜面として評価は高いらしいけど、無理矢理総合力譜面にしてる感じがする。 --  &new{2021-01-15 (金) 04:15:54};
-こうしてみると意外と長複合はなかったりするんやね --  &new{2021-01-15 (金) 21:38:10};
-↑結構多い方だと思うけど・・・ --  &new{2021-01-15 (金) 21:52:47};
-↑それな --  &new{2021-01-15 (金) 21:58:41};
-↑3  バカ長い複合が5ぐらいある --  &new{2021-01-15 (金) 22:00:29};
-これ達人で弱いとか言ってるやつ、ちゃんと譜面見てないだろ --  &new{2021-01-18 (月) 17:56:50};
-↑というか、一回もプレイしてない可能性が高いでしょうね。 --  &new{2021-01-18 (月) 18:08:08};
-↑2 だいたいそういうひとはクリアも出来ない --  &new{2021-01-18 (月) 23:29:05};
-歴代の達人の中では弱いのかもしれんが少なくとも自分自身が受かってないのに今回の達人簡単だわーとか言ってるのを見るとなんとも言えない気持ちになる --  &new{2021-01-19 (火) 07:32:11};
-↑これチャーリーの複合24分マシマシにしたような譜面だぞ。歴代達人の中でも強いほうだよ。今までの達人ボスと違うのは認識難ではないということだけ。 --  &new{2021-01-19 (火) 18:50:32};
-↑そう。まさにそういう風に思ってるんだけどTwitterとか見てると簡単とか色々言われてて流石にかわいそうな気持ちになるんだよね --  &new{2021-01-19 (火) 18:53:49};
-↑ボス曲の譜面の完成度としてはあまり高くないよね。第六天魔王とpoxei◆DOONはやっぱまとまってると思う。 --  &new{2021-01-14 (木) 23:59:30};
-↑はっきり言ってそもそもが難しくできるような曲じゃないんだと思う --  &new{2021-01-15 (金) 01:48:04};
-↑間違いない。総合力譜面として評価は高いらしいけど、無理矢理総合力譜面にしてる感じがする。 --  &new{2021-01-15 (金) 04:15:54};
-速さ1.2の動画があれば300族どもと比較しやすいんだがなぁ --  &new{2021-01-19 (火) 19:34:20};
//-↑2俺も簡単だと思うんだけど…むしろ歴代達人の曲で全良してるのこれしかない --  &new{2021-01-19 (火) 20:57:35};
//-↑そういうのいいから --  &new{2021-01-19 (火) 22:45:12};
-まず具体的にどこが簡単なんだよ。難所だらけじゃねえか --  &new{2021-01-19 (火) 22:46:29};
-ラス殺しが凄い。 --  &new{2021-01-19 (火) 23:38:57};
//-歴代達人三曲目の中でも随一ごり押しが効かないのに簡単とかありえないな --  &new{2021-01-20 (水) 15:52:00};
//-確かに無限や第六と比べるとやや劣ると思いますが、明らかに前二曲に比べたら強いです --  &new{2021-01-20 (水) 16:04:15};
//-また禁忌を犯した譜面ジャー（太鼓チーム）を許すな --  &new{2021-01-20 (水) 18:16:13};
//-↑無限よりポセのほうがむずくね --  &new{2021-01-20 (水) 19:57:42};
-圧倒的曲のラスボス感。 --  &new{2021-01-20 (水) 21:06:18};
-譜面とかやっても分からんし、歴代達人で強い弱いとかわかりやしないけど、唯一わかるのはこれが神曲だと言うことだけ --  &new{2021-01-20 (水) 21:27:49};
-↑言うまでも無く賛成だ。あと限りなく開放的で気持ちいい課題曲は稀だ。(対極は第六、ポセイドーン) --  &new{2021-01-20 (水) 22:47:11};
-運営陣をトパゾより10倍許すな --  &new{2021-01-23 (土) 10:02:22};
-達人3曲目は厳（いかめ）しくて強敵と戦っている気分にさせる曲が当たり前だと思ってたけど、こういう堂々として感動的な曲はプレイヤー自身との戦いを演出しているみたいでまた素晴らしい。 --  &new{2021-01-23 (土) 11:23:03};
-あらゆる譜面に対処できないと攻略できない正真正銘のラスボス譜面。実際のところはともかく、史上最難関譜面を名乗ってよいレベル --  &new{2021-01-23 (土) 11:54:32};
-幽玄よりコンボ数少ないけど、こっちの方が鬼畜だねww --  &new{2021-01-27 (水) 19:12:51};
-そうかも --  &new{2021-01-29 (金) 18:31:57};
-最近これみたいに見た目より難しいって評価される譜面多くなったあたり、太鼓チーム側もどんな譜面が難しいか気付いてしまったんじゃないか？w --  &new{2021-01-29 (金) 20:13:29};
-確かに --  &new{2021-01-30 (土) 07:49:51};
-いやーきついっす --  &new{2021-01-31 (日) 06:08:52};
-マジで達人苦戦してる --  &new{2021-02-01 (月) 01:22:02};
-ポケモンのチャンピオン戦で流れてても全く違和感なさそう --  &new{2021-02-01 (月) 17:05:35};
-↑ --  &new{2021-02-04 (木) 00:39:09};
-モノクロとか壇ノ浦とかみるとこういう譜面の伏線なのかと思う。 --  &new{2021-02-05 (金) 17:26:30};
-今思うとグロリア+トイマチ=これな雰囲気がある。(曲がね) --  &new{2021-02-06 (土) 15:02:34};
-超難関といわれますね --  &new{2021-02-07 (日) 14:33:32};
-運手がこんがらがりやすい…長複合とかゴーゴーとか --  &new{2021-02-08 (月) 20:06:33};
-結構賛否あるらしいが個人的にこういう音がガチャガチャした譜面はボス曲という感じがして好き。 --  &new{2021-02-11 (木) 22:21:45};
-ホント、超高速処理さえ出来れば達人に受かる時代は終わったんだなって思う --  &new{2021-02-12 (金) 17:11:18};
-BPM300の時代は終わった --  &new{2021-02-13 (土) 12:38:34};
-終わったなら2曲目に居ないでください(真顔) --  &new{2021-02-13 (土) 17:48:59};
-71〜72みたいな8→12→16→24分とリズムが変化していくのなんか好き。叩けるほど上手くないけど --  &new{2021-02-13 (土) 19:38:56};
//-アジア版のVixtory(裏) --  &new{2021-02-15 (月) 13:29:10};
//-アジア版のVixtory(裏) --  &new{2021-02-15 (月) 13:29:12};
-アジア版のVixtory(裏） https://twitter.com/sesang577/status/1360867581599490050?s=19 --  &new{2021-02-15 (月) 13:30:02};
-↑初項:420 公差:90 --  &new{2021-02-15 (月) 13:33:11};
-達人課題曲で唯一速度変化(見た目含む)が無い譜面かな？ --  &new{2021-02-16 (火) 17:56:38};
-↑これ33から41まで遅くなってるけど --  &new{2021-02-16 (火) 18:07:18};
-あ、これ速度変化あったわ・・・ --  &new{2021-02-16 (火) 18:09:22};
-え、そうなの --  &new{2021-02-17 (水) 13:28:50};
-アジア版STSTも初項420の公差90だったな 配点が未設定のときのデフォ値なのかな？ --  &new{2021-02-17 (水) 13:32:00};
-超個人的だけどポセイドン以上無限以下ってとこかな --  &new{2021-02-20 (土) 13:57:45};
-↑無限ってそんな圧倒的にむずいか？無限より第六ポセが圧倒的にむずいと思う --  &new{2021-02-21 (日) 23:54:27};
-↑超個人的言うてるやん --  &new{2021-02-22 (月) 13:23:59};
-星屑より余裕で難しいという --  &new{2021-02-22 (月) 15:38:42};
-喧嘩すんなよ・・・ --  &new{2021-02-22 (月) 16:49:59};
-見た目より難しいって言われるけど普通に見たまんま難しいじゃねーか --  &new{2021-02-22 (月) 16:48:23};
-まず超人(表かもしれんが)課題曲と達人課題曲で比較する時点でおかしいでしょ --  &new{2021-02-22 (月) 22:39:00};
//-達人取れるレベルじゃない奴らじゃ難易度わからないと思うけどw --  &new{2021-03-03 (水) 00:44:09};
//-↑お前も俺らも達人じゃないだろうしな --  &new{2021-03-03 (水) 00:57:52};
-ラス殺し前の連打曲いいよね --  &new{2021-03-04 (木) 14:17:56};
