[[難易度表/おに/万戈イム−一ノ十]]

-きたさいたまのときとずいぶんかわったな太鼓も --  &new{2013-07-21 (日) 16:15:27};
-↑エックスディはサビラストの風船前のドドカドカドド --  &new{2013-10-18 (金) 20:33:19};
-あとＸ−ＤＡＹは大音符でゴーゴー終了、きさまがラストのソフラン --  &new{2013-10-20 (日) 21:04:16};
-↑きさまはゴーゴー前ラッシュだしラストはオリジナルだろどう考えても --  &new{2013-10-20 (日) 21:18:46};
//-お前らに再確認してもらおうか→''なるべく''2000シリーズが登場した時系列順に要素を並べてみる --  &new{2013-10-20 (日) 21:20:51};
//-BPM220の24分音符は勘弁してくれ… --  &new{2013-10-23 (水) 16:14:03};
//-ACでの成仏最強の期間は本当に短かったなw 万が一まだ最強でも幽玄( --  &new{2013-10-23 (水) 18:01:44};
//-これを完璧に超えるレベルのが来るのか、それとも少し強いくらいなのか --  &new{2013-10-23 (水) 23:51:16};
//-幽玄がどんなのか、そして成仏を越えるのかは明後日になりゃ日本一のドンだーがプレイしてくれる --  &new{2013-10-24 (木) 15:58:29};
//-幽玄が出てもさすがに成仏はトップじゃね？ --  &new{2013-10-24 (木) 18:59:33};
//-フルコン方法誰か教えて! --  &new{2013-10-25 (金) 18:20:14};
//-１１月のドンチャレがこの曲のようなきがする --  &new{2013-10-26 (土) 21:57:23};
//-↑は直感ね --  &new{2013-10-26 (土) 21:59:17};
//-↑2 既解禁者から苦情の殺到 --  &new{2013-10-28 (月) 02:07:42};
-この曲ACとCSで難易度微妙に変わる気がするACやと少し弱く感じる --  &new{2013-10-28 (月) 04:00:52};
//-↑2もし11月が本当にそうならなww --  &new{2013-10-28 (月) 07:28:12};
//-現在だったらこの曲が一番むずいだろうな --  &new{2013-10-30 (水) 16:24:53};
//-一応まだこの曲が最難関。幽玄に抜かれると思うが。てか、Wii2の謎の曲は何なの --  &new{2013-10-30 (水) 17:20:51};
//-↑謎の曲ｋｗｓｋ --  &new{2013-10-30 (水) 17:27:39};
//-↑ 1stpaiという曲つべに音源ある --  &new{2013-10-30 (水) 20:18:02};
//-↑ 聞いてきたがなんだあのぶっ飛んだような曲ｗｗ謎の曲… --  &new{2013-10-31 (木) 17:17:08};
//-↑１STPAiはマジで謎やわ。テスト説が有力だけど… --  &new{2013-11-01 (金) 20:54:42};
//-↑　''1''7マス、''S''asaoka、''T''akahasiとかの頭文字合わせかと思ったがPが浮かばん --  &new{2013-11-02 (土) 22:48:05};
-51小節の最後の○○○○が48分ズレな気がする --  &new{2013-11-03 (日) 20:47:25};
//-いい練習方法を教えてくれぇ！ --  &new{2013-11-03 (日) 20:47:26};
-昨日ＡＣでこれやると一小節目が黄色くないことが発覚 --  &new{2013-11-04 (月) 09:30:27};
-↑譜面分岐曲はそういう仕様よ　この曲の場合実際に分岐するのは2小節目 --  &new{2013-11-04 (月) 11:18:30};
-↑2　そうです --  &new{2013-11-04 (月) 12:31:15};
-↑じゃあ２小節目が黄色なの？達人→普通→達人の所は大丈夫だけど開幕だけさいたま２０００と同じ仕様なんだな --  &new{2013-11-04 (月) 21:25:01};
//-バックの37564フランス語、よく聴いたら右→左、左→右みたいに流れていくように聴こえる。走馬灯？ --  &new{2013-11-06 (水) 19:07:22};
//-この曲がacで出たときのドンだーの反応ってどんな感じだったの？その頃休止してたから知りたい --  &new{2013-11-16 (土) 14:03:50};
//-↑解禁条件の厳しさに絶望 --  &new{2013-11-16 (土) 14:14:56};
//-十段とか極わずかな人しか合格できないからな --  &new{2013-11-16 (土) 23:25:46};
//-↑3十段合格するか伝導するかしか方法が無いし、当時合格者も少なかったから批判も多かった --  &new{2013-11-17 (日) 06:35:50};
//-いつの間にか全良動画増えているんだがww --  &new{2013-11-17 (日) 13:56:24};
//-段位道場での解禁は幻となったため、非表示にしました。Wii3初出の方も非表示にしました。難関曲が多くなった今ではあまり重要でないことや、新規プレイヤーにはどうでも良い内容と判断したためです。 --  &new{2013-12-06 (金) 23:34:29};
//-ラ・カンパネラは嬰ト短調だからこっちより半音高い --  &new{2013-12-07 (土) 03:52:43};
-全良動画どうなってんだよ --  &new{2013-12-16 (月) 08:21:33};
//-これよりもはやさいたまの条件を変えてほしい。 --  &new{2013-12-16 (月) 09:15:48};
-クリアしたいんだがどこで稼げばいいんだ --  &new{2013-12-21 (土) 23:08:01};
-↑俺的には1〜29小節と38〜43小節と48小節以降が稼ぎZONEだと思う。 --  &new{2013-12-22 (日) 06:38:39};
-↑そこを繋ぐ意識でやる。 --  &new{2013-12-22 (日) 06:41:54};
-なんで公式上の太鼓史上最難関って書かれてないの --  &new{2013-12-23 (月) 17:38:40};
//-発狂さえ繋がれば…、 --  &new{2013-12-23 (月) 17:51:05};
-↑ 最難関ってはっきり明言した？非常に難しい的なことはよく言ってるけど --  &new{2013-12-23 (月) 19:37:15};
-↑「初音ミクの消失 -劇場版-」や「スーハー2000」などの強豪が現れましたが、 まだその牙城は崩れていないのではないでしょうか。(開発日記) --  &new{2013-12-24 (火) 23:27:11};
-↑3とりあえず復活させた --  &new{2013-12-27 (金) 15:23:44};
//-あるDPerに話を聞いたところ片手での難易度はそこら辺の☆10<燎原<裏黒薔薇<裏ロ<これ<〆<裏消失、鳩、働く(どれも未クリア)らしい。 --  &new{2013-12-28 (土) 17:49:01};
//-曲名の普通に読むとっていらなくね？ww --  &new{2013-12-29 (日) 11:09:08};
//-↑戈、が変換出来ない人がいるか、読めない人がいるから載せてある --  &new{2013-12-29 (日) 13:10:05};
-なんでそのままの読み方の黒字強調消したの？見づらいから戻すわ --  &new{2013-12-29 (日) 14:57:36};
//-↑4　ところで、やわらか裏は？ --  &new{2013-12-30 (月) 20:56:26};
//-何で「この曲が公式な太鼓の達人史上最難関譜面」って書いてあるくせにこの曲の全良動画はあってハートリングボーイズの全良動画は無いんだ？ --  &new{2014-01-02 (木) 22:45:49};
//-そりゃあの２４分が原因だろｗｗｗ フルコン難易度と総合的な難易度じゃ話が違うからね --  &new{2014-01-03 (金) 11:08:25};
//-↑3 北2kとほぼ同レベル --  &new{2014-01-04 (土) 21:56:19};
//-↑3実際公式がそう言っているだけで、世間的には消失裏の方が強いという意見も多い。 --  &new{2014-01-06 (月) 10:00:15};
-73小節目あたりの風船は黄ダルマや十露盤玄人のモールス信号の短い連打ですか？ --  &new{2014-01-07 (火) 08:32:21};
-解禁方法について加筆。今後の伝導以外の解禁方法や、道場削除はver9.04だったか不確かなので間違いがあれば直していただけると助かります。 --  &new{2014-01-07 (火) 22:42:06};
-選曲画面の縦書きのときに「ノ」も若干調節されてる --  &new{2014-01-14 (火) 23:29:12};
-ヴァーナスならヴァーナスを、交互なら交互を、アレンジならアレンジを極めないとクリアも難しいな --  &new{2014-01-20 (月) 19:36:52};
-別に極めなくてもクリア程度なら出来るわけだが... --  &new{2014-01-23 (木) 00:08:12};
//-↑そうかな？CSの話だが俺は☆10中位まではフルコンボできるがこれはクリアも安定しないのだが。 AC？☆8すらフルコンボできねえよ。 --  &new{2014-01-23 (木) 07:34:04};
//-↑おまおれ 風船うざすぎ --  &new{2014-01-23 (木) 15:46:24};
//-曲の対策のところがRPGのラスボスへの対策みたい --  &new{2014-01-23 (木) 17:51:50};
-バーナスするにはBPM早いし交互するには奇数偶数入り乱れていてアカン --  &new{2014-01-24 (金) 23:45:33};
//-叩いてて楽しい譜面 --  &new{2014-01-26 (日) 16:14:42};
//-↑なんてすげぇ発言だ、俺からしたら叩いて腕が潰れる譜面だわ… --  &new{2014-01-27 (月) 13:50:20};
//-↑2　はげど　フルコンしたときの爽快さといったらもう --  &new{2014-01-27 (月) 19:40:29};
//-絶好調の時しかできない曲 --  &new{2014-01-29 (水) 18:45:44};
//-ところで、台湾ドンだーでこの曲を持ってる人はいるのだろうか？ --  &new{2014-01-30 (木) 07:50:32};
//-↑のコメントみたら台湾の太鼓の達人は成仏デフォルトでも良かったんじゃ無いかと思った --  &new{2014-02-01 (土) 23:09:16};
//-コメントを整理。 --  &new{2014-02-02 (日) 07:38:00};
-フルコンは24分ゲーか --  &new{2014-02-03 (月) 07:28:29};
//-自分的には消失裏、黒薔薇表裏、青の旋律表裏より楽。自分みたいな人っている？ --  &new{2014-02-06 (木) 21:31:15};
//-↑黒薔薇表と青旋表より楽とかありえんな、初めて聞いた --  &new{2014-02-06 (木) 23:15:15};
//-↑ゴーゴーの密度低いから黒薔薇表はありえるかも、青旋表は無理があるけど --  &new{2014-02-07 (金) 00:29:11};
//-↑１~３ 青じゃなくて 蒼 だからな --  &new{2014-02-09 (日) 21:09:58};
//-そろそろ空気だな --  &new{2014-02-09 (日) 21:27:22};
-段位の悪夢再来なるか --  &new{2014-02-10 (月) 01:33:05};
//-伝導廃止されないかな。はやく、もっと簡単な解禁方法をやってもらいたいな。 --  &new{2014-02-10 (月) 02:05:41};
//-↑3 同感ですね。 --  &new{2014-02-10 (月) 02:06:25};
//-そうすると成仏の神秘性（？）が薄れると思いますが・・・下手っぴの目線ですが --  &new{2014-02-10 (月) 09:06:24};
//-なんかモモイロになってからやる人急激に減った気がする… --  &new{2014-02-11 (火) 16:09:39};
//-解禁ほんとに早く方法を増やしてくれ。 --  &new{2014-02-11 (火) 18:57:14};
//-この譜面は難しいとさがありすぎ！ 難しいは533コンボ 鬼は999コンボ! --  &new{2014-02-11 (火) 22:59:08};
//-コメントを整理。 --  &new{2014-02-12 (日) 07:38:00};
//-ちなみに、普通譜面も同じ。 --  &new{2014-02-12 (水) 08:44:29};
//-既出＆今更 --  &new{2014-02-14 (金) 10:59:38};
//-2000シリーズを1クレすべてフルコンとかで解禁されるとうれしいんだけどなあ --  &new{2014-02-14 (金) 17:18:58};
//-↑これ --  &new{2014-02-15 (土) 02:04:50};
//-↑2さいたま3回で解禁されるのはなんかちょっと --  &new{2014-02-15 (土) 23:38:27};
//-↑1~3「きたさいたまと燎原を１クレで可40未満でフルコンボすれば解禁」なら僕は納得(段位道場十段クリアを簡略化)。 --  &new{2014-02-16 (日) 17:35:48};
//-↑簡略化したかもにする --  &new{2014-02-16 (日) 17:58:18};
//-↑2それだとおに星６適正者でも解禁できる --  &new{2014-02-16 (日) 18:25:45};
//-↑なぜ？ --  &new{2014-02-17 (月) 21:37:41};
//-↑なぜって、「難易度不問」ですから・・・ --  &new{2014-02-17 (月) 21:40:26};
//-↑5 それ十段っていうよりKATSU-DON大将じゃね？ --  &new{2014-02-18 (火) 19:55:54};
//-↑大将は可100以下不可30以下だから十段簡略化でいいと思うよ --  &new{2014-02-18 (火) 22:02:38};
//-↑難易度が指定されてないといいたいのでしょう。 --  &new{2014-02-18 (火) 22:54:01};
//-十段最後はやはりこれか --  &new{2014-02-19 (水) 00:59:54};
//-↑3 それぞれ可40以下で合計可80以下、タイコタイム裏の分も考えれば丁度可100位になるから大将に近いと思ったけど、もしかして合計可40って意味だった？ --  &new{2014-02-19 (水) 06:50:20};
-合格条件がソライロと同じ --  &new{2014-02-19 (水) 10:14:54};
//-なんか、ミク消失より下の段位にあるのは・・・ね。。。 --  &new{2014-02-19 (水) 10:19:29};
-今後、段位道場がいかなる曲変をやってもこれは十段のトリを動かない気がする。 --  &new{2014-02-19 (水) 13:00:50};
//-サファリ化するのか　まあ達人は精度殺しがメインっぽいからある意味差別化はできてるのかもしれんが --  &new{2014-02-19 (水) 15:49:29};
//-条件もう少しやわらかくしてほしかった --  &new{2014-02-19 (水) 22:43:48};
-段位道場で「桃色でも十段クリアで解禁される」を書き足してください --  &new{2014-02-20 (木) 00:01:39};
//-↑9 難易度は指定(鬼)してらい --  &new{2014-02-21 (金) 22:23:44};
//-↑8 全部あわせて可40以内だよ｡ これなら解禁難しいから --  &new{2014-02-21 (金) 22:26:00};
-普通譜面､玄人譜面､達人譜面が同一譜面なら譜面分岐いらなくね？ --  &new{2014-02-21 (金) 22:29:50};
-↑　なぜ分岐するのかはその他に書いてある --  &new{2014-02-22 (土) 01:11:01};
-↑いやなんで分岐する必要があるのかってことだろ --  &new{2014-02-22 (土) 20:50:05};
-難しさの演出のために十露盤から引っ張ってきたらしい --  &new{2014-02-22 (土) 21:04:27};
//-↑8、サファリ化→× 冥化→○ --  &new{2014-02-23 (日) 15:15:18};
//-これできる人すごすぎる --  &new{2014-02-23 (日) 18:31:25};
//-できる人体力あるよね絶対 --  &new{2014-02-23 (日) 18:37:54};
-「○段」という表記は十段まで。それより上の称号は人間卒業してないと行ける気がしない。だから敢えて最高位でなく十段に留まるのも人間卒業試験という意味でいいかも知れない。 --  &new{2014-02-26 (水) 17:51:26};
//-これ倍速全良者いるのかよ・・・。 --  &new{2014-02-26 (水) 20:50:25};
-十段はこれと裏ナイトメアを一桁近くにしないと厳しい --  &new{2014-02-26 (水) 21:34:20};
//-これのドロンとかできる人すごいよ --  &new{2014-02-27 (木) 18:01:12};
//-↑覚えてればそこまで --  &new{2014-02-27 (木) 20:56:14};
//-最低限のラインでもこれが可15程度に抑えられないと十段合格出来ないってのが辛いな --  &new{2014-02-28 (金) 00:26:13};
//-成仏が苦手で後が得意なら29が最低値になる --  &new{2014-02-28 (金) 07:47:16};
//-↑ナイサバ全良するやつが成仏でそんなに可出すかなあ --  &new{2014-03-02 (日) 01:59:48};
//-↑譜面タイプも速さも違うから何とも --  &new{2014-03-02 (日) 02:44:12};
//-確か鯖1、エンヘロ１、成仏26の十段合格者がいたと思います --  &new{2014-03-02 (日) 09:40:06};
//-普通に最難関に感じる(クリア) --  &new{2014-03-02 (日) 13:34:51};
//-所見だと最初のスピードにつまずく　10段？？？表記になってるからこれで不合格のやつも多いと思う --  &new{2014-03-02 (日) 15:22:57};
//-0-1-27の合格者もいたはず --  &new{2014-03-03 (月) 11:39:38};
-やり込めば2000シリーズの叩きやすさがあるんだがな。それでもレベル高いが。 --  &new{2014-03-04 (火) 07:30:11};
//-十段の圧倒的問題児← --  &new{2014-03-04 (火) 17:17:15};
//-37564(皆殺し)とかナムコ怖いわw --  &new{2014-03-04 (火) 22:24:34};
//-もはや、、初音ミク消失裏とhurtling boys並のみんなのトラウマだわ --  &new{2014-03-05 (水) 20:08:49};
//-↑４同感です。この曲の伝導のせいで酷い目にあった。おかげでその酷い目にあった事を思い出してトラウマになりまくっている。この曲の伝導は絶対に許さない。 --  &new{2014-03-26 (水) 17:48:32};
-↑特に消失とこれは曲的にもトラウマ --  &new{2014-03-26 (水) 20:44:56};
//-十段のおかげで可250くらい減りました --  &new{2014-03-27 (木) 10:54:14};
//-こんな曲がなければ10段合格してるのに --  &new{2014-03-27 (木) 17:25:53};
//-↑それが十段だ --  &new{2014-03-27 (木) 18:04:36};
//-↑そうだな頑張るぜ --  &new{2014-03-27 (木) 18:17:01};
//-リズム難大好きなんだが、これくらいのリズム難があと四曲欲しい。でないと満足できない。 --  &new{2014-03-28 (金) 18:07:37};
//-↑いいですね もっと歯ごたえほしい --  &new{2014-03-28 (金) 18:21:32};
//-ゴーゴー前の貴様のようなとこに慣れると貴様の最後ができなくなる --  &new{2014-03-29 (土) 01:51:38};
//-37小節の超え方が分かんない --  &new{2014-03-29 (土) 11:19:33};
//-こういう、密度でごり押ししてくる訳ではなく純粋なリズム難でフルコンが難しい曲をもっとほしいな --  &new{2014-03-29 (土) 12:13:06};
//-ハヤクこれデフォルトになって --  &new{2014-03-29 (土) 13:35:06};
//-↑2　手元動画を見て練習すればコツはつかめる --  &new{2014-03-29 (土) 15:00:37};
//-伝導とかまじなくしてほしい 近所に持ってる人いねぇんだけど --  &new{2014-03-29 (土) 16:10:30};
//-無くすことによるメリットは？ --  &new{2014-03-29 (土) 18:57:22};
//-↑2 何か言ってる事矛盾してない? --  &new{2014-03-29 (土) 20:20:51};
//-↑ 　伝導解禁をなくして別の解禁方法を作れと理解してやれ--  &new{2014-03-29 (土) 20:27:08};
//-はやく…万戈イム−一一白を…作ってくれ… --  &new{2014-03-29 (土) 22:08:50};
//-成仏2000持ってるから、持ってないかたは、成仏2000をやらせてください、といってください、playしたら、もらえます、成仏2000は、僕持っているので、一回動画を見せます、今小学五年生なので、来年六年生なので、よろしくお願いします、六年生になってもがんばります！、 --  &new{2014-03-30 (日) 08:23:16};
//-↑ は？ --  &new{2014-03-30 (日) 08:36:22};
//-↑2 日本語でおk --  &new{2014-03-30 (日) 08:49:29};
//-31~33小節が一番精度がとれない --  &new{2014-03-30 (日) 10:31:03};
//-ゴーゴー結構簡単だな --  &new{2014-03-31 (月) 11:35:21};
//-↑逆にゴーゴー以外が以外と難しい --  &new{2014-03-31 (月) 11:36:12};
//-もう一つの解禁条件が「全コース最高難易度の2000シリーズを1プレイ中にすべてフルコンボ」ならこの曲の威厳がある程度保てるのかも。新AC収録曲で該当するのはこの曲を含めて5曲しかない上に、その5曲全ておに難易度が「強」以上。 --  &new{2014-04-01 (火) 02:31:53};
//-↑北、又、吸吐、締、これか --  &new{2014-04-02 (水) 02:29:31};
//-↑　わからんから吸吐やめろ --  &new{2014-04-02 (水) 15:20:25};
//-↑2 糞みたいな略称だな --  &new{2014-04-02 (水) 15:34:16};
//-〆じゃなくて締を使う意味(笑) --  &new{2014-04-02 (水) 20:23:04};
//-16分音符が無ければ★9だな --  &new{2014-04-03 (木) 12:56:28};
//-↑そりゃほとんどの曲は16分が無ければ難易度は落ちますな --  &new{2014-04-03 (木) 19:26:14};
//-↑メタホとかさ… --  &new{2014-04-03 (木) 19:27:43};
//-↑元々ないやつはその話にだすなよ --  &new{2014-04-03 (木) 19:29:08};
//-↑2ワロタwwww --  &new{2014-04-03 (木) 22:02:26};
//-初めてこの曲叩いた時:何これ？無茶ゲー   それから、1年:なんだ、高速は無理だけど低速は楽勝じゃんwwwww     今:低速とかむりむりwwwwww高速？楽勝楽勝wwwwwwww --  &new{2014-04-03 (木) 22:05:05};
//-↑6絶対☆10。16分なくても十分強い。 --  &new{2014-04-04 (金) 20:23:00};
//-最後のパアァンって音は何を意味しているんですか？ --  &new{2014-04-05 (土) 12:26:44};
-荒らしがあったので直した --  &new{2014-04-05 (土) 20:11:18};
//-↑内容  ★１ １コンボ --  &new{2014-04-05 (土) 21:42:40};
//-↑３　プレイヤーが無事成仏できたことを示す魂離脱音です← --  &new{2014-04-06 (日) 07:49:27};
//-これもきたさいたま2000のようにハウスフルコンがデフォになると思うとやるせない --  &new{2014-04-06 (日) 23:21:41};
//-公式に報告されてるスコアにはマイバチは使われているまい --  &new{2014-04-06 (日) 23:28:44};
//-↑2　そうなってもランキング上位はマイバチだろうな。ハウスでいくらダブルがはやくてもマイバチのロールには劣る。 --  &new{2014-04-07 (月) 11:33:23};
//-↑　お前の後ろでハウス勢が旧ハウス撥を振り上げてるぞ。COLOR(white){お前に向けて} --  &new{2014-04-07 (月) 20:53:08};
//-次のバージョンの十段も成仏だと思って練習してる俺氏 --  &new{2014-04-07 (月) 21:07:03};
-休みがほとんどないうえにゴーゴーはリズム難と16分の17連と29連…‥‥   48分ズレもあったかな。 --  &new{2014-04-08 (火) 14:09:56};
-BPM自体は変化しないんだ --  &new{2014-04-09 (水) 12:45:50};
-段位道場で唯一の譜面分岐曲 --  &new{2014-04-09 (水) 14:55:47};
-↑3    48分ずれどこよ --  &new{2014-04-11 (金) 19:21:22};
-↑ 51と52小節 --  &new{2014-04-11 (金) 20:30:32};
//-この曲ほしい…でも10段出来ない…だからといって伝導やるのに持ってる人に話しかけにくい…一体どうすればいい!! --  &new{2014-04-12 (土) 13:38:46};
//-↑俺なら土日に光が丘のLIVINにいるぜ --  &new{2014-04-12 (土) 13:50:22};
//-↑2  コミュ障直すかうまくなるかだったら前者の方が断然楽(場違い感 --  &new{2014-04-12 (土) 17:44:24};
//-↑3 まあゆっくり10段極めるのもいいさ --  &new{2014-04-13 (日) 18:47:33};
//-十段の一番の壁 --  &new{2014-04-13 (日) 22:58:31};
//-今も前の頃も9段処刑用 --  &new{2014-04-15 (火) 08:38:39};
//-荻窪ナムコにいる人いますか？ --  &new{2014-04-15 (火) 14:32:04};
//-段位道場十段で固定ですよね? --  &new{2014-04-16 (水) 07:10:57};
//-↑いやいつかは9段になるかもよ  人生何があるか分からない --  &new{2014-04-16 (水) 18:18:45};
//-はい！でも十段目指して頑張ります！ --  &new{2014-04-16 (水) 20:29:26};
//-↑頑張ってください！ --  &new{2014-04-17 (木) 17:07:48};
//-マイバチ不可26でハウスバチ不可2…何があったwwww --  &new{2014-04-18 (金) 07:12:52};
