[[PTBの収録曲]]

-とりあえず原型作成 --  &new{2021-04-02 (金) 22:55:35};
-6月25日 となりのトトロ 熊蜂の飛行 クラシックメドレー(ロック編) JOIN THE PAC -太鼓の達人 Ver.- IN THE ZONE 轟け！太鼓の達人 The Carnivorous Carnival 画竜点晴 SORA-I アースライズ ケチャドン2000 --  &new{2021-06-25 (金) 13:49:06};
-15年ぐらい前の家庭用と同じぐらいの曲数だけど配信で楽曲が増えるって事で今後も期待 --  &new{2021-06-25 (金) 17:06:30};
-恋文とかEkibenとかシグナスウォールが楽しみ --  &new{2021-06-25 (金) 17:30:21};
-ケチャドンwiiu以来やな。Wii1みたいなって欲しい(欲張り --  &new{2021-06-25 (金) 18:39:41};
-轟け！以外のナムオリ的に全部シリーズ最初から追ってく感じかな --  &new{2021-06-25 (金) 18:41:01};
-↑轟けも最初のタイムトラベルだからもしかしたらパラレルロリポップ出るかも --  &new{2021-07-06 (火) 20:49:38};
-新曲来てた。上記に書いてるパラレルロリポップが予想通り来ててあとは切るな、スターウォーズ、パイレーツオブカリビアン、サーフサイドサティ --  &new{2021-08-13 (金) 10:39:12};
--最難関更新か… --  &new{2021-08-13 (金) 12:20:15};
---2ヶ月おきに更新されるとしたら10月頃に4+1が来そうかな --  &new{2021-08-13 (金) 14:42:14};
---↑ 9月中旬でしたね --  &new{2021-09-17 (金) 10:25:20};
-8月13日 Star Wars : Main Title He's a Pirate  サーフサイド・サティ パラレルロリポップ DON'T CUT --  &new{2021-08-13 (金) 12:57:35};
-9月17日 4＋1のそれぞれの未来 インディージョーンズのテーマ  塊オンザロック &#12316;メインテーマ Hold me tight 月下美人 --  &new{2021-09-17 (金) 10:10:10};
-太鼓プラスで月下美人プレイ出来なかったからやりたかった --  &new{2021-09-17 (金) 15:31:22};
-＋と違って遅延がないから楽しい --  &new{2021-09-18 (土) 14:55:01};
-10月29日から追加楽曲楽しみです --  &new{2021-10-26 (火) 17:12:28};
-1.4.0は現れました --  &new{2021-11-12 (金) 03:56:36};
-11月12日 津軽海峡・冬景色　Let It Go　紅蓮華　紅蓮の弓矢　怪獣少女は火を吹かない feat.初音ミク　ジングルベル第765番　Donder Time　恋はドント・ダウト　大冒険タツドン--  &new{2021-11-12 (金) 07:23:57};
--また、タッチ操作での太鼓のバリエーションが増えたらしいです --  &new{2021-11-12 (金) 07:44:23};
-スマホの太鼓の達人では1番完成度が高い。太鼓の達人+や太鼓さん大次郎と比べて、判定や遅延などの安定性が抜群なので楽しい。欠点は客の少なさと価格 --  &new{2021-12-10 (金) 13:21:17};
-客→曲 --  &new{2021-12-10 (金) 13:21:40};
-1月14日 乱数調整のリバースシンデレラ ルパン三世のテーマ'78 アンパンマンのマーチ チャーリーダッシュ！ 大好きな太鼓の音 平等院鳳凰ドンvs鳥獣戯カッ 一世風靡 黒船来航 --  &new{2022-01-14 (金) 11:43:49};
-[[黒船来航のむずかしいは★×7ではなく★×6です>https://twitter.com/fkt_kakky/status/1481792096369782784]] --  &new{2022-01-14 (金) 16:20:47};
-M1 mac (RAM 16GB)だけど遅延ひどすぎてゲームにならない。超軽量モードでも遅延する。判定調整してもずれるから、BPMによってずれ方が変わるタイプっぽい。しかも太鼓の音消してるのに曲の開始数秒と曲中でもまれにカスカス声でドンカツ鳴るのバグがひどい --  &new{2022-02-02 (水) 21:10:58};
--iPhoneでやればいいよ --  &new{2022-02-07 (月) 04:31:30};
-これだけあっても、ナムオリの☆10が一個もねぇ --  &new{2022-02-18 (金) 17:27:42};
--AC16だったらチャーリーと4＋1はナムオリ☆10 --  &new{2022-02-18 (金) 17:29:01};
--今月あたりに太鼓deタイムトラベルのたいこの2000とか来るんじゃないかな --  &new{2022-03-02 (水) 13:51:23};
---新曲来てたけどたいこの2000あったわ --  &new{2022-03-18 (金) 07:24:16};
---↑他は？ --  &new{2022-03-18 (金) 08:44:06};
-3月18日 Baby Shark(ののちゃん) You've Got a Friend in Me SHINY(モアナ) ラプソディ・イン・ブルー たいこの2000 The Future of the 太鼓ドラム --  &new{2022-03-18 (金) 08:46:23};
--トイ・ストーリーの曲キタコレ --  &new{2022-03-18 (金) 08:52:49};
--ちにみにSHINYってアニメタイトルある？ --  &new{2022-03-18 (金) 09:05:52};
---モアナ --  &new{2022-03-18 (金) 09:07:57};
---↑を元に修正。上記は修正済み --  &new{2022-03-18 (金) 09:09:12};
---境界のRINNEと間違えないように --  &new{2022-03-18 (金) 09:10:05};
//-ポップス全然追加されないの草 ネタ切れならもう海外とか意識せず日本のポップス入れまくればいいのに。 --  &new{2022-03-21 (月) 19:17:20};
//-これまで全部、金曜に更新きてるね --  &new{2022-04-22 (金) 01:24:03};
-今のところPTBの東方Projectの曲って収録されてないの？ --  &new{2022-06-02 (木) 09:32:35};
-せっかくアプデで『新曲や機能追加時の通知機能』を追加したのに更新途絶えて残念。次の曲追加はいつだろうか --  &new{2022-06-16 (木) 10:42:14};
-6月22日新曲 プラスティック・ラブ Battaille Decisive テルミービート GO ON &#12316;未来へ&#12316; 季曲 --  &new{2022-06-22 (水) 09:13:16};
--新曲きたの3ヶ月ぶりか --  &new{2022-06-22 (水) 13:09:23};
