[[段位道場/グリーン/玄人]]

-歴代玄人最大ノーツ更新おめでとうございます --  &new{2019-09-04 (水) 08:10:56};
-↑理論値はその人の自己ベストの精度および(真打の)スコア。それが毎回出せるならともかく1,2回出したからと言って合格できるかというとまだ怪しい。あと、不可の数の理論値教えて下さい。 --  &new{2019-09-25 (水) 17:03:44};
-4(0)-16(0)-14(0)ですね、重金属の安定しなさが異常です --  &new{2019-09-25 (水) 19:57:22};
-16-7-11(1)で受かりました！やったぁ！ --  &new{2019-09-27 (金) 16:00:28};
-玄人どれも安定しない。自己ベが22−19−55（5）だから終わってる。特にDoomのせいで落ちる --  &new{2019-09-29 (日) 20:58:09};
-Doomがマジでムズい。神楽のロール処理が安定しない人は重金属を可1桁まで詰めないときついかもしれない --  &new{2019-10-02 (水) 20:50:10};
-ブルー超人のデブみたいに古目の曲であるノイズが他2曲に埋もれず壁になってるの凄い… --  &new{2019-10-03 (木) 07:51:46};
-↑Noizはwii3からある旧基準の曲(尚更すごい) --  &new{2019-10-03 (木) 07:54:27};
-ドゥーム偶数難なだけで他2曲よりはマシなのでは...? --  &new{2019-10-03 (木) 15:41:36};
-↑僕もそう思います --  &new{2019-10-06 (日) 19:27:53};
-今更だけどグリーン玄人が、かなり弱体化したブルー超人に見える(1曲目高速、2曲目遅め、3曲目中速の物量と多少の技術みたいな？) --  &new{2019-10-09 (水) 21:56:52};
-平均密度(約9.10打/秒)・最大コンボ数(1141)、共に歴代玄人課題曲を更新した。 ってありますが、「課題曲最高を更新した。」の方が文的に自然かなと思います。 --  &new{2019-10-12 (土) 15:42:52};
-9-26(2)-12(3)でギリギリ合格。Doomムズいから重金属をアレンジ組んで安定させるかロール処理極めるのが近道かも。 --  &new{2019-10-12 (土) 15:44:35};
-doomが個人的に楽かな。重金属はカラ鞠みたいに簡単なところで稼げる。万丈神楽はそれを乗り越えてきたボスって感じがする --  &new{2019-10-12 (土) 18:09:29};
-11-13-25(5)で合格。神楽苦手だと前2曲をかなり詰める羽目になるけど、前2曲が10代で安定するとやってて比較的苦でなくなるし、体力がなくても粘着しやすいからオススメではある。各対策→重金属は速いとこの16分は思ってるよりも速く叩かないと餡蜜気味になりかねないので注意、doomは慣れで安定して叩けるようになる、神楽は体力が無いとほんとに安定しないから粘着しまくって腕の筋肉つけるくらいしか対策がない感 粘着が苦でなくなってくると精度出しやすくなる --  &new{2019-10-16 (水) 22:23:40};
-個人的にDoomめちゃめちゃ苦手。平均30、覚醒して20だからどうしようもなくなってきた --  &new{2019-10-19 (土) 21:05:18};
-この前十段合格したので、このまま玄人も頑張ろうかなと思って2~3回やったら、重金属可43で、Doom可40でした。年度末までに合格出来そうですかね? --  &new{2019-10-20 (日) 18:11:59};
-↑神楽がどのくらい上手いのか分からないので一概には言えませんが、努力次第ではいけるかと思います。 --  &new{2019-10-21 (月) 19:40:17};
-↑ありがとうございます。ちなみに、神楽自己ベ可38なので、前の2曲よりは得意です。頑張って詰めます。 --  &new{2019-10-21 (月) 20:11:27};
-現在金玄人目指してるのですがどれを詰めたら(安定)良いと思いますか？ちなみに理論値は1-3-19です。愚問ですいませんがどなたか回答宜しくお願いします。 --  &new{2019-10-22 (火) 13:03:24};
-↑ただの赤玄人が言うのもなんですが、神楽がどこでそんな出るのか分かりませんがロール処理の場所で出るならロール処理の安定化を計るのが1番いいと思います。 --  &new{2019-10-22 (火) 16:08:25};
-↑2ありがとうございます。神楽を重点的に詰めます。 --  &new{2019-10-23 (水) 19:31:11};
-玄人理論値18-17-26(2)の者です。二曲目が全く安定しないのですが「無心で叩く」以外では何かコツなどありますか？ --  &new{2019-10-25 (金) 12:44:10};
-↑こちらも二曲目苦手でしたが16分をどれくらいの速さで叩くかを意識したら 13(0)-11(0)-20(0) で合格出来ました --  &new{2019-10-25 (金) 21:42:16};
-↑2 微妙な隙間にアレンジ入れる、あとは16分と24分のスピードを覚えて切り替えを素早くする --  &new{2019-11-03 (日) 22:39:25};
-25-28-46だけどロール処理ってみんなどうやるん？ --  &new{2019-11-08 (金) 01:23:06};
-おすすめの練習曲ってありますか？出来れば3DSで出来る曲で --  &new{2019-11-09 (土) 15:20:17};
-3DSだとACと全然感覚が違うからなぁ… --  &new{2019-11-09 (土) 15:22:52};
-↑3基本的には本来シングルで叩く速度の半分で叩きます　可が出るのであれば本来2打で叩く所を1打や3打で叩いてしまっていることが多いので2打叩く事を意識すると精度はとりやすいです --  &new{2019-11-10 (日) 18:54:56};
-現在理論値8（0）-18（0）-34（1）です。神楽のロール処理が苦手です。ロール処理のコツ教えて！ --  &new{2019-11-10 (日) 19:33:56};
-↑2　ありがとうございます　お陰で25-27-30（1）に減りました --  &new{2019-11-10 (日) 20:48:19};
-↑8の者です。神楽詰めたら23（1）まで減りました！ということで現在理論値8（0）-13（0）-23（1）です。頑張りヤス！ --  &new{2019-11-11 (月) 20:05:37};
-三年間九段生活から脱出はしたものの・・・十段生活は何年間続くことになるんだ？　可50とか無理なんだが --  &new{2019-11-16 (土) 02:20:55};
-↑ 文句を言う暇があったら地力上げろよ --  &new{2019-11-16 (土) 10:27:52};
-↑別に文句は言ったつもりではないんだが　まぁ単純に今回の玄人は難しく感じるね --  &new{2019-11-20 (水) 00:10:03};
-可50とか昔の十段と変わらんやろ --  &new{2019-11-20 (水) 03:26:32};
-それに十段受かるぐらいならいける程度のやつばっかだし普通にやってたら九段→十段ほど苦戦しない。 --  &new{2019-11-20 (水) 03:27:26};
-↑言われてみれば確かに --  &new{2019-11-20 (水) 23:04:10};
-今回低速が無いから凄く困る・・・ --  &new{2019-11-22 (金) 15:52:41};
-↑低速ある方が可出るのでは？ --  &new{2019-11-26 (火) 09:31:42};
-玄人合格しました。(10-7-13)名人は無理なので金玄人を目指そうと思います。どこを練習したら良さそうですかね？ --  &new{2019-11-29 (金) 16:20:09};
-↑2　低速が得意なんです --  &new{2019-12-02 (月) 21:03:01};
-気焔万丈神楽の解禁条件 どんメダル→かつメダル --  &new{2019-12-07 (土) 18:06:22};
-今更過ぎるが３曲目ハウスかマイバチかで難易度が天と地ほどの差がある --  &new{2019-12-10 (火) 15:57:51};
-7-3-13(3)で金合格。やはり曲によってできるできない個人差があるみたいでアドバイスがあまり活かされてないケースも多いみたいですね… --  &new{2019-12-12 (木) 01:34:39};
//-金九→十まで一週間くらいだったけどそっから2ヶ月経ってまだ玄人受かってない… --  &new{2019-12-19 (木) 08:49:22};
-神楽って完全ヴァーナスの方がいいかなぁ？ --  &new{2019-12-20 (金) 00:45:00};
-↑体力がもつなら... --  &new{2019-12-23 (月) 15:51:11};
-友達が玄人受かったけど最後の40コンボで可5出してた。緊張に負けないように最後集中しよう！そして、猛特訓しよう！以上、7段からのお知らせでした。 --  &new{2019-12-23 (月) 15:52:37};
-ロール処理マジで苦手なんだが 半分以上可か不可出る なんかコツある？ トゥラッタッタもノルマいけへん --  &new{2019-12-24 (火) 00:58:31};
-↑2-2でやるなら一振り2打入れる意識をするとだいぶ違います。また、12分の間隔を意識するとやりやすいです。19連は、逆手から入るのもありだと思います。 --  &new{2019-12-24 (火) 09:18:48};
-最後のロールで緊張に負けて --  &new{2019-12-25 (水) 10:44:27};
-↑おちました。8-21-24（3）もうやだあああああ --  &new{2019-12-25 (水) 10:46:16};
-十段金合格なら絶対受かるようなバランス --  &new{2019-12-31 (火) 19:44:02};
-三曲目が簡単だと精神的に安心するな --  &new{2020-01-16 (木) 12:59:45};
-17-10-13 受かった！　ロールは力を抜いて叩いた方がいいと思う！ --  &new{2020-01-28 (火) 01:24:29};
-地力足りなすぎて神楽キツすぎる --  &new{2020-01-30 (木) 23:40:37};
-十段金合格して玄人詰めてるけど3曲目に到達しない --  &new{2020-02-29 (土) 18:16:37};
-3曲目マジ超人行けよ --  &new{2020-04-07 (火) 15:09:32};
