[[段位道場/グリーン/九段]]

-今回は2曲目が強いな…他は良いんだけど --  &new{2019-05-31 (金) 15:26:24};
//-うれぴーよ --  &new{2019-06-04 (火) 22:30:45};
-ブルー九段でウェアタゲが一番できた変態のワイでもAsteroidはきついわ(隙自語) --  &new{2019-06-05 (水) 13:12:46};
-3曲目がおにぎりとかだったら金合格どころか合格すら無理だったかも...曲に救われた --  &new{2019-06-05 (水) 18:40:13};
-一番アステ得意なり。 --  &new{2019-06-05 (水) 19:51:12};
-↑4 後ろ→左、前→右っていう認識でいいのかな？ --  &new{2019-06-05 (水) 21:00:21};
-↑画面で見るとそうね --  &new{2019-06-06 (木) 13:48:14};
-↑2そうです。僕はそれで可5まで詰めました。 --  &new{2019-06-06 (木) 19:22:11};
//-初めて3曲め到達したとき1曲め可60不可1 2曲め可79不可6 3曲め可57フルコンボだった。このような結果って僕だけ？ --  &new{2019-06-06 (木) 20:15:00};
-↑6おにぎりも一応段位はじまる前詰めたけど、圧倒的に優しかったゾ…個人差あるけど、少なくとも俺は消失のほうがエグい --  &new{2019-06-07 (金) 09:49:23};
-消失嫌いすぎて金合格とれん --  &new{2019-06-07 (金) 15:03:38};
-知らんがな --  &new{2019-06-07 (金) 15:06:28};
-消失得意な人はすくなそう --  &new{2019-06-08 (土) 17:06:21};
-↑ むしろ、消失が1番精度取れるんだが… --  &new{2019-06-08 (土) 18:11:26};
-可は157以下かと。自分は可157で落ちたので --  &new{2019-06-09 (日) 20:45:38};
-↑良2250ちょうどで合格できるのは可149＋不可9のとき。可157＋不可2＋良2249だと条件2未達成で不合格になる --  &new{2019-06-09 (日) 20:53:40};
-↑2　可の数+不可の数 158以下　よく読んで --  &new{2019-06-11 (火) 21:18:33};
-65(1)-64(5)-72(0)...つらいな --  &new{2019-06-14 (金) 11:28:14};
-↑チルノは練習を積みましょう。　アステロイドは落ち着いて叩けば40くらいまではいけます。　消失はもう少し精度をあげてください。 --  &new{2019-06-14 (金) 16:18:12};
-消失の出来が左右するな --  &new{2019-06-14 (金) 23:30:54};
-ステロイドのせいで合格できん --  &new{2019-06-15 (土) 14:41:48};
-まさかの祖チルがいちばんダメだったわたし --  &new{2019-06-16 (日) 11:22:15};
//-↑大事なことだから2回言ったのですね。　分かります。 --  &new{2019-06-16 (日) 11:30:38};
-チルノは練習積むほど可が減ってくのが一番実感できるな 。24分でリズム崩されないようになれば精度はぐんと上がる。 --  &new{2019-06-16 (日) 17:27:40};
-↑2刺さる人にはぶっ刺さる…多分これぶっ刺さるって闇の魔じゃなくて良かったって感じだけど…もしかしてそれ以外のところで可がでる？ --  &new{2019-06-17 (月) 17:42:43};
-消失の加速毎回ボロボロだけど47(1)-11-45で金合格できた。2曲目稼ぎでした。 --  &new{2019-06-17 (月) 23:41:44};
-それは稼ぎすぎ…個人差すごいなw --  &new{2019-06-18 (火) 04:27:51};
-54(3)-50(4)-38(0)で人生初の九段…! 1曲目で53出して不可も出した時はもう無理かと思った…! --  &new{2019-06-19 (水) 17:02:09};
-↑ 訂正:53⇒54 --  &new{2019-06-19 (水) 17:03:03};
-アステロイドさえ、攻略できれば九段は受かるよね〜〜 --  &new{2019-06-19 (水) 19:11:28};
-アステロイドはクソアレンジてんこ盛りで精度を守ったww --  &new{2019-06-19 (水) 20:30:55};
-最後の3-3でゲージ落ちした人いない？ --  &new{2019-06-19 (水) 22:15:49};
-消失以外はよかったのに --  &new{2019-06-20 (木) 14:20:43};
//-消失で可89出したw --  &new{2019-06-20 (木) 14:21:11};
-↑3練習では地味にあるな…10回やって1回ぐらいのレベルだがw --  &new{2019-06-20 (木) 14:23:36};
-金合格条件が良2300以上ってホント？ --  &new{2019-06-20 (木) 15:34:44};
-↑5 練習でやったら最後でチキって最大コンボ数763でしたよ。3-3型苦手なんですよね。 --  &new{2019-06-21 (金) 08:04:03};
//-61-0 51-0 39-0 で受かった！ --  &new{2019-06-21 (金) 20:35:43};
-60(4)-63でこれはだめだと思ったら最後26(良2255)で超ギリギリ合格したwwww(消失の前までの自己ベ45) --  &new{2019-06-21 (金) 22:13:07};
-32-40-51で赤合格。後15減らせば金合格なんだけど、どれを減らした方が宜しい？ --  &new{2019-06-21 (金) 22:19:58};
-↑アステロイドを35　消失を40にする --  &new{2019-06-21 (金) 23:50:21};
-↑消失の精度を上げたいときは --  &new{2019-06-24 (月) 15:45:34};
-16+8分地帯で可を出さないべき --  &new{2019-06-24 (月) 15:46:31};
-↑4あと可15だったら段位道場何回もやっていくうちに金いけると思う --  &new{2019-06-24 (月) 15:57:19};
-毎回赤合格の難易度上がって金合格の難易度が下がって来てるよね --  &new{2019-06-27 (木) 06:33:47};
-↑九段はブルーより簡単だと思う --  &new{2019-06-27 (木) 20:36:29};
-俺もそうだと思う、だけど今回ばかりは前回とタイプが違うから個人差かなり大きいね --  &new{2019-06-28 (金) 09:50:28};
-体力に自信がないが全体を通してやりやすい場所にアレンジ入れるのはありですか？ --  &new{2019-06-28 (金) 20:51:22};
-ブルー九段2曲目で不合格したけど今回は5回やって全部3曲目までいった(2回は赤合格) --  &new{2019-06-28 (金) 22:26:42};
-↑2ありじゃね？ただ、体力切れの方が心配だからそっち優先してな… --  &new{2019-06-29 (土) 12:34:23};
-↑ありがとうございます! --  &new{2019-06-29 (土) 13:25:04};
-金合格の場合可30→30→40を基本にして苦手な曲で残りの可8を使うのがいいかと --  &new{2019-07-03 (水) 15:38:48};
-これリアルに25-20-110くらいだったから消失表十段のどの曲よりも強いと感じた一曲目は集中力一番使うけど、二曲目は風船でリズム掴めなくなる、32分の精度崩し以外は全然楽。三曲目が圧倒的に強い。三曲目が苦手な金合格狙いの人は15-15-70だから多少は三曲目を詰めなければいけないので今回は十段狙うのが妥当 --  &new{2019-07-05 (金) 21:25:08};
-俺は消失が1番簡単かな…チルノも持久力ないから可が重なるから実質的にasteroidが難しいと思う…消失は個人差デカイので正直これができるかどうかで9段の難易度変わってくると思われ --  &new{2019-07-05 (金) 22:44:59};
-↑2というかこの3曲を可100近くまでに抑えられないのに10段って地力的に大丈夫か？個人的にはいつもの10段でも9段金合格ぐらいの実力は欲しいのにまして今作難しい(と思う)から余計にそれぐらいの地力が欲しい…かな？ --  &new{2019-07-05 (金) 22:49:40};
-個人的に金合格できたら次の段位の赤合格が余裕を持ってできる目安と考えている --  &new{2019-07-06 (土) 08:45:48};
-余裕ではないけど…ある段位の金合格≦次の段位の赤合格くらいかな？私はそう思ってる…『金合格できんだから次の段位にいける地力あるからさっさといけ』的な感じ、残念だがここから先はそれが通用しないようだ(´-ω-`) --  &new{2019-07-06 (土) 12:01:15};
-2曲目ドンだーひろばで買えるよ？ --  &new{2019-07-06 (土) 17:12:48};
-最大許容可不可はホワイトから厳しくなっていた(244→198→168→150)。しかし、今回は僅かではあるが、前回より緩め(158) --  &new{2019-07-06 (土) 18:22:54};
-↑全ノーツ数から考えればレッドからはそんなに大差ない、ただホワイトからレッドは若干難易度上がった --  &new{2019-07-06 (土) 19:25:31};
-今回の九段を前回と比較してみよう。一曲目はスクリームアウト→天才チルノ　これは明らかに稼ぎになってますね。スクリームアウトは24分や認識難な16分が多かったのに対し、天才チルノは譜面が覚えやすくしかも叩きやすい。次に二曲目　標的→アステロイド　九段二曲目といえばものすごい精度崩壊だが今回は前回と比べてBPMが速くなりかなり精度が取れるようになったと思える。だがその分物量譜面となりノーツが200以上も増え、16分24分32分の叩き方を覚えなければいけなくなった。ラストの長複合は逆手から叩くと良い。そして三曲目　まうんとぱふぇ→消失　若干速くなったがノーツは変わっていない。12分と16分が繋がった複合が大量に出てくるため注意。かなり精度が崩壊します。一番の難所はラスト。4小節ごとにBPMが10ずつ上がり最後には240になる。何度も練習し、安定するまで練習しよう。おすすめ理論値は50(3)-55(3)-60(3)金合格なら30(1)-35(2)-40(2)※これに関しては個人差があるので正解はありません　まとめてみるとグリーン九段はブルー九段より簡単だと思われます。 --  &new{2019-07-06 (土) 23:42:52};
-訂正　金合格は30(1)-35(2)-40(1)です --  &new{2019-07-06 (土) 23:44:24};
-訂正2　赤合格は45(3)-50(3)-55(3)です --  &new{2019-07-06 (土) 23:46:52};
-↑いや、消失表はまあどうにもならない個人差の範疇の話だが今作十段までのどの曲よりも精度取りずらいものだと思われ。十段はDRDに苦戦したが頑張れば一桁に抑えられる曲だが、消失表は青空のラプソディ裏のようにどうしようも無い地帯があるので消失表は歴代の九段でも制度の取りにくさはノイズや練習曲裏レベルだと言える。 --  &new{2019-07-07 (日) 06:50:37};
-↑スクリーム裏が出来ないのはただの地力＆体力不足。不可が出るとかは論外で複合は密度が高いのでかなり精度は取りやすい部類であると思われ。 --  &new{2019-07-07 (日) 06:53:19};
-てか、やっぱり今回の消失表はクソだと思うわ。普通にもっといい譜面あるのに --  &new{2019-07-07 (日) 07:11:53};
-ちなレッド玄人ね。恥ずかしながら初見だったから25-20-110とかいうアホみたいな結果で友達にずっとネタにされてるけど、今回は狂いすぎ(隙自語) --  &new{2019-07-07 (日) 07:25:09};
-↑4そ、そうなのか…赤しか取れないおれにはそんなに難しく感じなかったけど、やっぱり全良難易度で名が上がるレベルだから金合格や全良を狙う人には難しく感じるのかな… --  &new{2019-07-07 (日) 07:45:50};
-↑4うーん&#129300;スクリーム難民の第三者から見ると、体力がないのはいわれてもしゃあないと思うけど、地力不足はちょっと疑問…今作の9段が簡単なのかブルーが難しかったのかわからんけど、いきなりスクリームで地力問われて門前払いはちょっとレベルが高いかなぁ…9段と10段の間くらいの難易度あるでなぁ、個人的に --  &new{2019-07-07 (日) 07:49:16};
-↑4まぁちょいちょいなんでそうなったってところはあるけど概ねいい譜面じゃないのか…下手に最近の譜面を突っ込まれるよりはマシだし、全然いい --  &new{2019-07-07 (日) 08:22:41};
-ちなみにスクリームアウトは体力的には大丈夫です(長文の人) --  &new{2019-07-07 (日) 11:24:15};
-やっぱ9段ともなるとシングル力はあれぐらいないといけないのか…シングル難民だという自覚はあるけども段位でそれを元に設計されると困るな(今作10段みたいに) --  &new{2019-07-07 (日) 15:30:42};
-可56-49-38不可0で赤合格でしたけど金合格するには何をどれだけ詰めればいいかな？ --  &new{2019-07-07 (日) 20:29:59};
-ホワイト十段と金九段どっちが難しい？ --  &new{2019-07-07 (日) 20:51:44};
-↑ちなみにホワイト十段は15-25-30で、グリーン九段は30-50-60です。ホワイト十段よりグリーン金九段の方が弱いならグリーン金九段を詰めようとおもってます。 --  &new{2019-07-07 (日) 20:54:28};
-↑3 40-30-30くらい？頑張れ&#128077; --  &new{2019-07-08 (月) 01:37:20};
-↑2理論値的には合格してるんならホワイト10段の方が行けそうなのか？金9段は2、3曲目詰めんとあかんな --  &new{2019-07-08 (月) 01:38:56};
-↑そうですねありがとうございます --  &new{2019-07-08 (月) 07:13:47};
-↑3ありがとうございます。 --  &new{2019-07-08 (月) 16:57:53};
-理論値20-52(2)-33なんですけど金合格できません。 どうすればいいですか？(いつも良2275~2285の間をさまよっています) --  &new{2019-07-12 (金) 19:09:59};
-↑単純にアステ詰めれば? --  &new{2019-07-12 (金) 23:04:33};
-↑2理論値ぎりぎりはきつい --  &new{2019-07-16 (火) 09:41:36};
-ブルーとグリーンのどっちが難しいかと言われたらグリーンだと思います。 --  &new{2019-07-16 (火) 13:33:50};
-圧倒的ブルー派かな？ブルーの方が手をつけたくなくなる… --  &new{2019-07-16 (火) 14:03:02};
-ブルーは体力勝負でグリーンはどちらかというと地力よりな感じ(青金九段) --  &new{2019-07-16 (火) 16:03:20};
-アステロイドと初音ミクがきついよぉ… --  &new{2019-07-16 (火) 17:34:47};
-初音ミクは低速までが勝負。そこまでいかに可を出さないか --  &new{2019-07-17 (水) 02:17:55};
-そこもちょっと可でるけど、個人的にはラストやわ…あそこで大半持ってかれる --  &new{2019-07-17 (水) 10:20:13};
-アステの5連〜9連はコンボカッターw --  &new{2019-07-18 (木) 21:54:31};
//-アステの5連〜9連はコンボカッターw --  &new{2019-07-18 (木) 21:56:08};
-32-40-51で赤合格した者です。19-34-31で金合格出来ました！ --  &new{2019-07-20 (土) 17:44:32};
-可が14-26-46で良条件は金行った。なお不可9() 今回は3曲目が頭おかしすぎる --  &new{2019-07-20 (土) 19:25:57};
//-18-48(16)-20 やばい --  &new{2019-07-20 (土) 20:26:41};
//-三曲目無理だなー --  &new{2019-07-21 (日) 12:50:12};
//-今日やったら良2296不可1だった。 あと4… --  &new{2019-07-22 (月) 18:10:33};
-ミクはなんとかなるけど、アステがなぁ --  &new{2019-07-23 (火) 13:34:44};
-↑11,12金合格できました！アステ詰めて可37に減らしました。ありがとうございました！ --  &new{2019-07-26 (金) 20:12:45};
-ブルーの九段が難しすぎた --  &new{2019-07-28 (日) 17:40:41};
-今金７段で今日少し詰めて来て全部フルコンできたけどチルノ８０アステ１００ミク８０だったから厳しいかも --  &new{2019-07-28 (日) 18:53:43};
-↑俺今金九段だけど最初チルノ73 アステ150(5) ミク88だったから詰めればいけると思う！ 頑張れ！ --  &new{2019-07-28 (日) 21:35:46};
-アステはアレンジ入れて25まで詰めて金いけたからアレンジ考えたら意外といける --  &new{2019-07-29 (月) 18:54:53};
-チルノ23、ミク43、なのにアステが130出るせいで合格出来ん --  &new{2019-07-30 (火) 20:47:33};
-アステロはリズム聞きこんで落ち着いて叩けば可はすぐ減る --  &new{2019-07-30 (火) 22:06:39};
-九段合格したいです。 --  &new{2019-07-30 (火) 23:19:38};
-↑3asteroidは32分がある複合のところとか長複合とか尖った難所が何個かあるけど、そもそもステゼロ同様道中が安定せんと話にならんぞ…16分であんまりポロポロ精度落としすぎないようにしないと --  &new{2019-07-31 (水) 02:11:30};
-↑2うん、頑張ってくれ…とりあえず軽く詰めてみてどんな感じか現状言ってくれんとアドバイスもできんw --  &new{2019-07-31 (水) 02:14:13};
-九段課題曲練習しているのだが...102-96-77で元祖天才の可が減らない...(泣) --  &new{2019-07-31 (水) 10:31:58};
-九段課題曲練習しているのだが...102-96-77で元祖天才の可が減らない... --  &new{2019-07-31 (水) 10:33:10};
-↑アドバイスくださいお願いします... --  &new{2019-07-31 (水) 10:34:55};
-俺とおんなじタイプの1曲目が苦手な人間かな？(笑)多分いきなり序盤の5連打地帯と後半の繰り返しのところでどれだけ可を出さないかにかかってると思うけど…1曲目はマジで回数重ねて地道に削ってった気がするゾ --  &new{2019-07-31 (水) 10:56:01};
-自分はチルノを詰める時に、体力つけたりしっかりウォーミングアップすること、Aメロは裏拍が多いからそのリズムに慣れること(人によってはアレンジもオススメ)、サビは配置は同じだけど配色が違う箇所が多いから配置によって16分を叩き始める手を決めておくこと、所々で出てくる12分を的確に叩くことなどを意識してました。 --  &new{2019-07-31 (水) 15:43:56};
-あと↑2の方も言ってますが、5連打ラッシュが何度も出てくるのでマスターしておくと心強いです。 --  &new{2019-07-31 (水) 15:46:19};
-うーん、↑3のものだけど、思うに九段ってもともと実力がそんなにないわけではなさそう(すでに八段あたりを合格してる前提の話)だからこの課題曲ならある程度詰めたらそれなりに詰まるとは思う。あとはどこで自分が可を出しちゃいやすいのか分析できるといいな、幸いなことにAIバトルで区ごとに精度が見れるからそれを参考に、難所はみなだいたい同じところになりそうやし(なんでこんな個人差でるかわからんけど) --  &new{2019-07-31 (水) 23:33:09};
-↑昨日元祖天才をやってみたら102から79まで減りました。けど今度はasteroidが減りません... --  &new{2019-08-01 (木) 07:53:39};
-自分が九段挑戦したときはアステロイドをあまり詰めてない状態で特攻したら運良く精度とれて受かっちゃったから自分でもコツとかが理解できてないけど、風船無視して判定枠見まくった気がする。特に終盤の長複合は可ハマり起こさないよう気をつけた。あと表拍と裏拍をしっかり区別すると精度とれるかも。 --  &new{2019-08-01 (木) 09:11:35};
-皆さん役に立つアドバイスをありがとうございます！今度ACでやってきます！ --  &new{2019-08-02 (金) 21:57:04};
-とりあえず理論値では45ｰ60(5)ｰ50みたいな感じがいいですかね？ --  &new{2019-08-02 (金) 22:01:29};
-せやな、あと既出だがチルノの複合で不可ださないようにしたい(個人的願望) --  &new{2019-08-03 (土) 00:53:03};
-消失表の最後の3ｰ3って繋げないと魂ゲージの条件落ちるの辛い。 --  &new{2019-08-03 (土) 09:59:38};
-僕は70_35_41でクリアしました。アステロイドは個人的に癖譜面が得意だったので逆に稼ぎました。チルノは純粋に地力が足りなくて泣く泣くこの精度になりました。 --  &new{2019-08-05 (月) 10:37:36};
-金合格狙おうと思うんだけどステロイドが上手くいかんのだがコツがあれば教えてくれ --  &new{2019-08-05 (月) 15:23:53};
-六段から一気に七、八段スルーして九段合格出来ますかね？ --  &new{2019-08-07 (水) 10:04:59};
-そりゃできる --  &new{2019-08-07 (水) 10:20:51};
-↑2 今可の数どれくらい？ 場合によってはチルノ詰めた方がいいかも --  &new{2019-08-09 (金) 10:37:25};
-↑3できなくはないと思うけど、かなり難易度差はあるからオススメできないなぁ…せめて7段金か8段くらいは欲しい --  &new{2019-08-09 (金) 23:04:34};
-↑2 訂正 2→3 --  &new{2019-08-10 (土) 10:30:48};
-60-96-76なんだけど交互出来ないから消失の12部ラッシュとかでクソ可が出るんだけど....... --  &new{2019-08-15 (木) 09:19:32};
-闇魔なら可16フルコンしてんのに --  &new{2019-08-15 (木) 09:20:02};
-昨日48(1)-41(4)-48(1)まで詰まったけど体力が持たない --  &new{2019-08-15 (木) 10:09:29};
-俺は35(3)-67(3)-42で受かりました --  &new{2019-08-15 (木) 15:33:58};
-現在理論値85(5)-77(6)-58(1)なんですが、チルノを可40位まで詰めるといい感じかな…？ --  &new{2019-08-15 (木) 18:37:45};
-15-37-57(1)で金合格わりかし2曲目ゲーだったな --  &new{2019-08-16 (金) 20:17:05};
-バージョン重ねていくごとに赤合格が難しくなって金合格が簡単になってるよね --  &new{2019-08-17 (土) 07:03:00};
-消失苦手 --  &new{2019-08-17 (土) 12:03:55};
-俺37-158-39で二曲目本当に無理 --  &new{2019-08-18 (日) 22:22:59};
-どうやればacで精度とれんだよ　3ds1だと消失40(0)なのにacだと87(0)って --  &new{2019-08-19 (月) 02:12:23};
-金合格できねえw --  &new{2019-08-20 (火) 17:17:16};
-↑2譜面覚えて判定枠ガン見 --  &new{2019-08-20 (火) 18:45:14};
-↑2 今可の数どれくらい？ --  &new{2019-08-20 (火) 18:45:43};
-どなたか2曲目のコツ教えてくだせぇ --  &new{2019-08-20 (火) 19:52:10};
-赤合格のとき45-65-37だったんですけどどう詰めれば金合格できますか？ --  &new{2019-08-22 (木) 11:31:10};
-↑2 まず普通の16分とかで良を安定させるようにする。これは八段のステゼロができれば問題ないと思うけど…基本判定枠ガン見でいいと思う。その次に32分や長複合などの難所をなるべく可を出さないようにするけど、詰める程度はほかの曲との兼ね合いでどれくらい詰めればいいか人によるね、曲のリズムと運手はもちろんのこと、必要ならアレンジ入れて可を出さないようにしたいな --  &new{2019-08-22 (木) 15:21:46};
-↑2 30-50-25くらい？ --  &new{2019-08-22 (木) 15:22:46};
-47(1) - 47(1) - 59(0)で赤合格しました --  &new{2019-08-22 (木) 19:26:58};
-↑それ特異 --  &new{2019-08-22 (木) 19:28:14};
-↑5 三曲とも可を15減らす感じ --  &new{2019-08-22 (木) 20:01:52};
-39-22-46で金でした(自己べ) --  &new{2019-08-23 (金) 07:37:17};
-↑7の者です。皆さんのおかげで金合格できました！34-34(2)-28でした --  &new{2019-08-24 (土) 23:04:54};
-おめでとうです --  &new{2019-08-27 (火) 04:02:00};
-凄いフルコンしやすい --  &new{2019-08-29 (木) 17:01:38};
-良2250ピッたで合格w(初)奇跡って起きるんだね --  &new{2019-08-30 (金) 11:29:51};
-↑10コメ主です。色々書いて下さりありがとうございます。アレンジなど入れてみたら最初可124位だったのが51程に安定して来ました。本当にありがとうございます。 --  &new{2019-08-31 (土) 19:37:43};
-現在自己ベストが41(1)-45(3)-27なんですけど金合格のためには何をどれだけ詰めればいいですか？ --  &new{2019-09-04 (水) 18:37:32};
-↑チルノ定期 単純な譜面で抑える能力は大事になるから鍛えてどうぞ --  &new{2019-09-05 (木) 15:42:52};
-↑ありがとうございます。 --  &new{2019-09-05 (木) 17:15:54};
-↑ありがとうございます。 --  &new{2019-09-05 (木) 17:15:55};
-↑の者です。挑戦しまくった結果41-28-30で金合格しました。 --  &new{2019-09-06 (金) 17:25:16};
-消失の精度が取れません。ベストは52-49-48（不可もあわせて）ですが、平均で50-50-80とかになってしまいます。 --  &new{2019-09-07 (土) 14:20:25};
-↑ やはり16分12分の叩き分けができるかが重要。あとラスゴーの加速に慣れよう。 --  &new{2019-09-07 (土) 15:10:43};
-↑2 稼げる中盤辺りのハネリズムのところでオートを聞くと良いですよ。(既にしていたらゴメンナサイ) --  &new{2019-09-07 (土) 19:43:32};
-誰か元祖天才のコツ教えて…(現在理論値84-1) --  &new{2019-09-07 (土) 19:49:20};
-↑ まず体力つける。人によっては九段やる前に何クレかやって腕を十分に温めておこう。あと交互か利き手始動か叩きやすい方決めるといいと思う。裏拍4連打も判定枠ガン見するなり対策を。 --  &new{2019-09-07 (土) 20:04:56};
