[[難易度表/おに/ウィーゴー！]]

-予想は★６ --  &new{2012-03-01 (木) 16:47:23};
-↑実際にやってみたが、やはり長くなっていますね。連打の配点が高いからぽた寺で100万点越え可能。 --  &new{2012-09-27 (木) 22:04:42};
-PSPの全一は115万近いんじゃないか？w --  &new{2012-09-28 (金) 18:16:33};
-秒速50弱の自分で114万のったから117~119ぐらい可能だと思う --  &new{2012-09-28 (金) 19:51:40};
-アニメ連打曲か --  &new{2012-10-09 (火) 22:23:24};
-Wiiシリーズに収録された版権曲の中で歌詞に顔文字（・∀・）が使われている曲はこれが初めて。Wiiシリーズ収録曲全体では(めωめ)ノ以来。 --  &new{2012-12-13 (木) 00:32:57};
//-全コースコンボ数がワンダーランドと近い --  &new{2012-12-13 (木) 20:46:07};
-↑ 毎日かあさんに(^^)がある --  &new{2012-12-15 (土) 12:34:15};
//-↑2　これ102-139-278-449、ワンダーランド101-150-270-431、確かに。 --  &new{2013-02-02 (土) 14:30:52};
-ACとPSPとiOSなら、キルミーのベイベーに次いで、アニメジャンル2番目のコンボ数 --  &new{2013-02-02 (土) 14:32:15};
-演奏時間、アニメ最長かな？2分30秒はあるだろう。（AC、PSP、iOS専用譜面のみ） --  &new{2013-02-03 (日) 15:45:40};
-↑2　表譜面の話。裏も含めればさんぽ、おしりが入り４位となる --  &new{2013-02-23 (土) 19:01:55};
//-僕715打だがこれ遅い方かな --  &new{2013-02-24 (日) 15:49:33};
-新ACのプレイ動画をnicozonのキャプチャに変更し、Wii5のオート動画を追加。 --  &new{2013-05-28 (火) 22:13:42};
-なんで短くするかねえ…ビフォアフもそうだったし --  &new{2013-05-30 (木) 22:46:14};
//-ルフィ「これの裏譜面が欲しい!!」 --  &new{2013-06-30 (日) 14:57:02};
//-不快なコメントを削除しました --  &new{2013-07-08 (月) 15:32:28};
//-↑2 ルフィは太鼓の達人には興味が無い --  &new{2013-07-08 (月) 17:38:21};
//-「不快だから削除」は荒らしと変わらんぞ --  &new{2013-07-08 (月) 19:15:48};
//-↑4　てか、裏譜面とか不用品だろ --  &new{2013-07-16 (火) 20:09:10};
//-いらないな、 --  &new{2013-07-16 (火) 20:42:59};
//-↑6それなら、「太鼓王におれはなる&#8252;」が、適性 --  &new{2013-07-16 (火) 20:57:24};
-曲長いな --  &new{2013-08-06 (火) 11:47:30};
//-何で３ＤＳとWii５は何で一部の曲をカットしたんだろう。ＰＳＰＤＸＤＬはちゃんと入っているのに、今度の太鼓の達人WiiＵは一部の曲をカットなしにしてほしい。 --  &new{2013-09-24 (火) 19:27:16};
-AC15の動画をYouTubeのに変えました。 --  &new{2013-10-11 (金) 20:01:28};
-AC版の演奏時間は約147.6秒と、アニメ曲ながら友情ぽっぷ並みに長い。3DSのは約110.8秒。 --  &new{2013-10-13 (日) 15:24:50};
-結構速いね。 --  &new{2013-11-02 (土) 21:25:12};
//-acの方が長くていい。家庭用でやるとつまらん --  &new{2013-12-21 (土) 14:22:37};
-動画バグってるんだけど。 --  &new{2014-01-01 (水) 15:33:31};
//-↑6 言ってるそばからHands up！カットされてる…(^_^;) --  &new{2014-01-16 (木) 14:07:31};
-87小節目から88小節目に入るところで少し速くなっていました。 --  &new{2014-04-06 (日) 02:21:07};
-この曲のタイトルはウィーゴー！ 家庭用収録作品は太鼓の達人wii5(超ごうか版) この意味がわかるな？← --  &new{2014-07-03 (木) 16:18:19};
-↑そのネタは一昨年9月ごろに既にあった(表示されていないが)。 --  &new{2014-07-12 (土) 23:08:54};
-何分あるん？ --  &new{2014-08-01 (金) 21:50:40};
-13と17の大音符の位置を修正。 --  &new{2014-10-11 (土) 14:17:49};
-連打秒数は1.335+1.335+1.165+1.165+1.165+1.335+1.165+1.335+1.165+1.165+1.506＝13.835 --  &new{2015-01-08 (木) 23:30:31};
-↑5 wii5！ --  &new{2015-08-30 (日) 09:41:30};
-↓の譜面でもWii5!になってる --  &new{2018-02-12 (月) 15:03:28};
//-Wii5の動画リンクを480pから1080pに貼り替え --  &new{2019-06-30 (日) 13:14:14};
//-なぜ画質の悪いリンクを差し戻したのですか？動画リンクを貼り替えてはいけないのは画質が同等の場合では？[[会議室]]ではそういう意見が出ていますが --  &new{2019-06-30 (日) 13:22:19};
//-どうして張り替えたいのです？ --  &new{2019-06-30 (日) 13:32:54};
//-↑機種が違ったりプレイ動画とオート動画等の違いがあるならまだしも双方とも動画の内容としては同一である同じWii5のオート動画であるのに低画質(480p)と高画質(1080p)の動画リンクを両方貼る意味があるのか、ということです --  &new{2019-06-30 (日) 13:35:51};
//-低画質の方が回線に優しくてお得だし…どちらにせよ選択肢は多い方がいいだろう --  &new{2019-06-30 (日) 14:06:52};
//-↑画質設定で切り替えればいいだけだろ 低画質と高画質のリンクが並んでて低画質のリンク踏むやついるか？ --  &new{2019-06-30 (日) 14:14:12};
//-↑環境によって片方が再生できないこともあるし突然特定のアップロード者の動画が消されることもある（前例あり） --  &new{2019-06-30 (日) 14:34:28};
//-↑だからって２つ張る意味ある？　予備としてなら片方を非表示にしといても良くね？ --  &new{2019-06-30 (日) 16:26:59};
//-低画質版へのリンクを非表示にしておいた たしかに消されたときの予備ならこれでいいな --  &new{2019-06-30 (日) 16:55:04};
//-↑どちらが予備ということはないから、編集しなくてもどれかのリンクが生きている状況を作ることの方が重要 --  &new{2019-06-30 (日) 16:55:57};
//-これ以上は会議室でやってくれないか？楽曲ページのコメント欄を占領しないでくれ --  &new{2019-06-30 (日) 17:57:01};
-スイッチ版に配信決定しました！ --  &new{2019-11-07 (木) 13:25:24};
-長さどうなるかな？ 今のところiosでしか遊べないロングバージョンが配信されて欲しい --  &new{2019-11-07 (木) 18:52:36};
-ロング版でしたらiOS以外にも、ぽたDXでも遊べた気がします --  &new{2019-11-09 (土) 18:00:05};
-Switch版は3DS、Wii5と同じ尺でした。 --  &new{2019-11-14 (木) 00:35:40};
-Xbox1に配信されましたが尺はどんな感じですか？ --  &new{2022-07-28 (木) 17:48:45};
-AC譜面みたいです。 --  &new{2022-07-28 (木) 17:59:49};
-Xbox1の配点は？ --  &new{2022-07-28 (木) 20:17:03};
-NS2も収録されるがこの曲が任天堂の機種に入る時はいつもショートだから今回はショート版かな？ --  &new{2022-08-19 (金) 02:45:49};
-約ってなってますがこの曲揺れてるんですか？ --  &new{2022-09-03 (土) 13:59:34};
-NS2の尺はどうでしたか？ --  &new{2022-09-22 (木) 00:59:13};
-↑Xboxと同様に長尺です --  &new{2022-09-22 (木) 02:19:02};
