[[難易度表/おに/千本桜]]

-譜面傾向としては旋風の地が近いような --  &new{2012-11-29 (木) 18:09:27};
//-クリアまで一本足りなかった… --  &new{2013-03-15 (金) 22:12:18};
//-災難間は57~61 --  &new{2013-03-15 (金) 22:35:48};
//-↑ちゃんと変換しろやｗｗｗ --  &new{2013-03-16 (土) 11:21:09};
//-8月31日は大正天皇の誕生日。・・・田代まさしの誕生日でもあるが。あとダイアナ紀が交通事故で亡くなったのも8月31日。 --  &new{2013-03-17 (日) 16:19:26};
//-この曲、今日太鼓やったら小学生も知ってて「俺、千本桜好きなんだ!」とかいってプレイしたのはビックリした。他の人もやっててちょっとがっくり来たけど。（主に長さ的な意味で） --  &new{2013-03-20 (水) 16:47:48};
//-この曲好きだけど何言ってるか分からん --  &new{2013-03-21 (木) 17:01:48};
//-↑確かに分らんｗｗ --  &new{2013-03-21 (木) 17:54:20};
//-Wii5があれば歌詞が分かります。 PVもオススメします。 --  &new{2013-03-22 (金) 06:58:12};
//-ちゃんと一部がカタカナになってるのがいいね --  &new{2013-03-22 (金) 08:35:57};
//-↑3 http://dic.nicovideo.jp/v/sm15630734←「ニコニコ大百科」の記事 --  &new{2013-03-22 (金) 11:55:57};
//-↑4の者です　ありがとうございます！　こんな歌詞だったなんて… --  &new{2013-03-22 (金) 20:50:45};
//-↑6　へんぼんさくら〜ってか --  &new{2013-03-23 (土) 19:28:11};
//-57の譜面見ただけで曲がわかった(曲というか部分がわかった) --  &new{2013-03-23 (土) 19:29:56};
//-待っている時前の人がこれ→伝説→カゲキヨときたら待ち時間ハンパない --  &new{2013-03-23 (土) 21:39:19};
//-昨日ＡＣで、前にいる女子グループがセッション２回して、６曲中３回この曲した。長くてちょっとイライラした(笑) --  &new{2013-03-23 (土) 22:42:25};
//-↑まれに、同じ曲を連続でやる人を見る。長い曲ではないけど、1か月位前、アルムジカac14.0Vを6曲中5回やった人がいた。どうしてもフルコンボしたいらしかったが、フルコンボできず、しまいには筐体をキックしていた・・・ --  &new{2013-03-23 (土) 23:01:25};
//-↑ さらに、これ→十面相→人生リセットボタン だと、帰りたくなろほどの待ち時間が……(ｰ ｰ;) --  &new{2013-03-23 (土) 23:35:36};
-これ長いだけで相当簡単だよな 体力譜面って言葉が本当にしっくりくる --  &new{2013-03-25 (月) 16:46:18};
//-たしかにw  さらにメカデスと表切るなとセットでやったらいい筋トレになりそう --  &new{2013-03-26 (火) 18:31:19};
//-裏のおにはふるこんぼすると、1000コンボなんだってさ↑↑できた人すげーな俺千本桜やったあとはマトリョシカやるな♪ --  &new{2013-03-27 (水) 15:13:07};
//-jubeatにかえってこーい --  &new{2013-03-27 (水) 16:33:19};
//-ボカロ曲ばっか選ぶ女の子の集団の恐怖 --  &new{2013-03-27 (水) 23:36:04};
-裏とは違い3連符中心 --  &new{2013-03-28 (木) 01:30:31};
//-831ってミクの誕生日だったんだ・・・ 野菜だと思ってたw --  &new{2013-03-28 (木) 16:54:48};
//-↑分かる。かつて俺もミクの日以外何も分からなかったから。語呂合わせならありえる --  &new{2013-03-31 (日) 21:06:17};
//-並んでるとき　前で、これとか十面相とかモンハンメドレー又はポケモン　とかやられたらなんかムカつく、 --  &new{2013-04-01 (月) 19:02:53};
//-↑カルシウム足りないんじゃない？ --  &new{2013-04-01 (月) 20:14:31};
//-↑2 どれも人気曲だからなんとも思わない --  &new{2013-04-02 (火) 07:05:44};
//-↑3の者だが、　　曲長時間的な意味で。　なので私は誰も並んでないときにフルしました。 --  &new{2013-04-02 (火) 09:56:06};
//-確かにカルシウムは足りてないかも、　　魚好きだが牛乳あまり飲まないし。 --  &new{2013-04-02 (火) 09:57:13};
//-コンボ数はてんぢく２０００と同じ。 --  &new{2013-04-02 (火) 11:14:06};
//-しかもてんぢく(難)と譜面傾向ほぼ一緒 --  &new{2013-04-03 (水) 19:37:55};
//-あの、イライラにカルシウムは関係ありませんよ。 --  &new{2013-04-05 (金) 21:58:47};
//-↑きっとネタだろ？ --  &new{2013-04-07 (日) 18:45:31};
//-まぁ、カルシウムが足りようと足りなかろうと、長い曲連奏くらいでイライラしない --  &new{2013-04-07 (日) 19:03:44};
//-↑7拝啓学校にて裏、バチお裏、ヒカナタ裏とかに悩まされたAC14よりよっぽどマシ。 --  &new{2013-04-07 (日) 21:16:22};
//-↑それはいえてるｗｗｗ --  &new{2013-04-12 (金) 23:33:10};
//-どのへんがてんぢくと似ますか？気になる --  &new{2013-04-15 (月) 00:15:23};
//-裏できるのに、表出来ない・・・・・・・・・・ --  &new{2013-04-29 (月) 09:55:30};
//-↑逆にそれスゲーわｗｗ --  &new{2013-04-29 (月) 11:10:48};
//-裏フルいけるのに表いけない・・・ --  &new{2013-04-30 (火) 12:10:44};
//-↑7　　コンボ数がどっちも「野菜」　831コンボ　　　 --  &new{2013-05-06 (月) 17:51:29};
//-千本桜1クレ全曲プレイはきつい。しかも毎回同じところで間違う。 --  &new{2013-05-06 (月) 22:00:31};
//-↑千本桜やるのを見ているのがって意味 --  &new{2013-05-06 (月) 22:01:21};
//-あ、てんぢく2000と同じコンボ数か！初の831コンボと思ってた・・・ --  &new{1000-03-09 (日) 08:31:00};
//-てんぢく2000も初音ミクの誕生日のコンボ数とは思ってなかった… --  &new{2013-05-22 (水) 16:09:29};
//-ｶｯｶｯ「ボーカロイド曲〜♪」 --  &new{2013-05-24 (金) 00:50:02};
//-メドレ --  &new{2013-05-30 (木) 12:30:27};
//-なぜかフルコン出来ん --  &new{2013-05-30 (木) 15:42:41};
//-まあてんぢくよりは圧倒的に楽 --  &new{2013-05-30 (木) 21:19:42};
//-全良簡単！！ --  &new{2013-06-01 (土) 11:17:53};
//-↑9 自分は頑張って長い曲がかぶらないようにしている --  &new{2013-06-18 (火) 20:49:03};
//-↑　気にせず好きなやつやれ --  &new{2013-06-18 (火) 21:20:44};
//-俺の同級生の友達みんなこれが出来ないんだけど全く難しくないよね？ --  &new{2013-06-19 (水) 20:42:38};
//-↑まあ、難しい所は特に無いけど・・・ --  &new{2013-06-19 (水) 21:21:50};
//-↑2 ''おに★×7''だから一般人からしたら難しいが、''おに★×7の中''ではあまり難しくない方で、これより難しいおに★×7もある。 --  &new{2013-06-19 (水) 21:39:32};
-ボカロの裏譜面がある曲は鬼の裏譜面以外曲を短縮してほしい --  &new{2013-06-22 (土) 19:30:58};
-↑おに限定にせず、全コースで裏のみロングバージョンにすればいい気がする。 --  &new{2013-06-22 (土) 19:37:01};
//-どんちゃん「野菜フルコンボ!!」 --  &new{2013-06-25 (火) 17:17:31};
//-↑てんぢく2000も同じ --  &new{2013-06-25 (火) 17:17:44};
//-伝説の祭り(777コンボ)も超えてる・・・。 --  &new{2013-06-29 (土) 06:04:44};
//-この歌の歌詞、銀魂をほうふつとさせる。 --  &new{2013-06-29 (土) 08:41:45};
//-この曲は連続ランクインが74週で止まった。なお、ランク外だったのは1週だけで、それ以降は18週連続ランクイン中。今の所門番でランク外になったことが無い曲はないが、夜咄ディセイブ(現在19週連続ランクイン)が次週ランクインすればランク外になったことが無い門番曲が登場する。 --  &new{2013-06-30 (日) 17:22:39};
//-門番期間93週は消失(105週)に次いで歴代4位、門番期間中ランクイン及び通算ランクイン回数(共に92回)は共にメルト(期間中101回/通算105回)に次いで3位。&br;なお、太達未収録の歴代門番曲ではダブルラリアットの期間60週・期間中及び通算60回が最高。みっくみくは超会議限定で収録された。 --  &new{2013-06-30 (日) 17:40:52};
//-きたさいたま2000より29多い。 --  &new{2013-07-02 (火) 18:35:41};
//-この（やたら信者の声が大きいだけの）曲いつ消えるの？ --  &new{2013-07-02 (火) 20:05:08};
//-↑今でしょ…ちょっと古いか… --  &new{2013-07-02 (火) 20:10:54};
//-俺のホーム台ハウスバチドンだーの9割この曲やってるorz --  &new{2013-07-03 (水) 21:54:17};
//-ﾁｮｰ簡単っスよ！ --  &new{2013-07-10 (水) 04:26:41};
//-何がorzなんだ --  &new{2013-07-10 (水) 10:44:26};
//-↑2ハウスバチならマシ。僕の所なんかマイバチでこれやってるやついるんだよな。これやるだけなら長いだけだからまだしも、長い曲でのマイバチとかセンサが故障する原因になるんだよ。 --  &new{2013-07-10 (水) 11:07:24};
//-蟹蟹もきたさいたまも超えるのか。 --  &new{2013-07-10 (水) 18:31:52};
//-これをドヤ顔で演奏するやつはしんでいいよ --  &new{2013-07-22 (月) 09:09:52};
//-３曲連続でやられたときは正直イライラした。 --  &new{2013-07-26 (金) 16:22:53};
//-↑3 ハウスバチでやる人たちによってセンサー破壊されて撤去されたんだが。撤去される前ハウスで千本桜やる人たくさんいたけど、必要以上に強く叩きすぎてた --  &new{2013-07-26 (金) 17:09:31};
//-マイバチで壊せば↑が補償したのに、という話か --  &new{2013-07-26 (金) 18:34:02};
//-ガキがこればかりやるせいで聞き飽きてやる気がしねぇ --  &new{2013-07-27 (土) 10:16:30};
//-↑今や3人来たら1，2人はやってるの見るレベルだからね。やる人少なかったら自分がやるんだけどな〜 --  &new{2013-07-27 (土) 11:32:35};
//-手本を自分で見せるのはどうでしょうか。 --  &new{2013-07-27 (土) 11:41:45};
//-このままだと小学生のボカロ中毒者が続出するのでは？ --  &new{2013-08-02 (金) 20:02:03};
//-どこかに書いてあったけど、ニコ動ならCD買わずに無料で歌が聞けるからボカロが流行ってるみたいだね --  &new{2013-08-03 (土) 09:49:38};
//-↑2 まず俺はほとんどプレイしないから関係ないが、どっちかというとギャラリーだしな --  &new{2013-08-03 (土) 11:29:39};
//-ニコ動ならというかニコ動見てる小学生は邪魔で仕方ない --  &new{2013-08-03 (土) 13:09:27};
//-この曲人気あるからやる人多いんだよね〜。待ってる方からすると長くて腹立つ。 --  &new{2013-08-03 (土) 22:17:40};
//-↑十面相を２連続で選ばられるよりはまだマシ。 --  &new{2013-08-03 (土) 22:21:02};
//-↑まぁ確かにそうかも。十面相レベル低いし見ててもつまんないからね。 --  &new{2013-08-04 (日) 21:20:56};
//-↑俺の場合はむしろ、おにコースはいつでも見れるから、むずかしいコース以下を見たい派。 --  &new{2013-08-04 (日) 21:26:19};
//-↑ww　僕もおに毎日見てて飽きた。 --  &new{2013-08-04 (日) 21:40:33};
//-えっと、SEGA系列のゲーセンにはUFOキャッチャーのところに、この曲などが流れているモニターがあります。飽きておられるのならぜひ・・・ --  &new{2013-08-04 (日) 21:46:56};
//-益々飽きるわ。DIVAやmaimaiでも聞かされてるから --  &new{2013-08-04 (日) 21:48:43};
//-↑３９（サンキュー）！　あれ、なんだかあたしの名前みたいwww --  &new{2013-08-04 (日) 21:50:22};
//-この曲を嫌っている方にはもう何を言っても・・・ --  &new{2013-08-04 (日) 22:49:45};
//-↑５，６俺はその逆。 --  &new{2013-08-05 (月) 15:49:53};
//-831コンボだったのかww俺830だと思ってたww --  &new{2013-08-08 (木) 16:29:55};
//-この曲と夏祭りの人気はやばい --  &new{2013-08-15 (木) 21:04:39};
//-一年中狂い咲くな。黒うさPフォロワー恐るべし。 --  &new{2013-08-15 (木) 23:18:13};
//-この曲と夏祭りは1番で終わってほしいよな --  &new{2013-08-16 (金) 07:37:33};
//-この曲やるんだったら〆ドレーやれっつう話 --  &new{2013-08-16 (金) 10:00:32};
//-クールにスルーしたいところだが...やっぱり我慢の限界がある --  &new{2013-08-16 (金) 16:51:26};
//-お金を払っているのだから権利は平等自由でしょ何を選ぼうと --  &new{2013-08-16 (金) 16:54:05};
//-公式Twitterにも多くの意見が寄せられてるし、次の大型アプデで演奏時間カットを検討していただきたいところ。 --  &new{2013-08-16 (金) 16:54:33};
//-国歌だからね 仕方無いね(レ) --  &new{2013-08-16 (金) 18:14:23};
//-これを叩くにわか勢がめちゃ増えた、裏でもやれよって感じ --  &new{2013-08-16 (金) 22:14:48};
//-にわかと直ぐに判断できる能力を備えたアンチも大量に増えたな --  &new{2013-08-16 (金) 22:18:12};
//-↑４カットしたところで今度はボカロ厨が騒ぐよな --  &new{2013-08-16 (金) 22:20:10};
-カットされたら、多分69小節になる。それでも、1分50秒くらいはあるが、物足りない感が・・・ --  &new{2013-08-16 (金) 22:31:10};
//-他のボーカロイド曲が...にんじんとかひくつとか、あまり見ないな --  &new{2013-08-17 (土) 10:20:32};
//-裏拍子やワンニャー、そして延命治療。俺の地方だけかな？見ない --  &new{2013-08-17 (土) 19:44:23};
//-みんな千本桜 --  &new{2013-08-17 (土) 19:45:07};
//-演奏が長いから余計長く感じるんだよなボカロは。 --  &new{2013-08-17 (土) 21:25:58};
//-↑チルレコだけやるとかなり短い。 --  &new{2013-08-17 (土) 23:15:57};
//-千本桜のミュージカルがあったことをつい最近まで知らなかった。 --  &new{2013-08-18 (日) 17:53:44};
//-無論アンチだけのものでもないからこのままでも問題ない --  &new{2013-08-18 (日) 19:50:44};
//-３分くらい我慢しなさいな。 --  &new{2013-08-18 (日) 20:51:49};
//-他より長いしボカロやるやつはやたらこれ選ぶんだよなあ --  &new{2013-08-19 (月) 15:25:11};
//-↑まあ☆7~8ドンだーにとっては良い練習台になるからな　ソースは俺の友人 --  &new{2013-08-19 (月) 16:12:17};
//-うああああ！ムズいィィィ！！！！ --  &new{2013-08-21 (水) 21:40:09};
-単色の多さに驚き --  &new{2013-08-25 (日) 11:51:26};
-まあ確かに、★×7にしては骨がある譜面だとは認める --  &new{2013-08-26 (月) 01:18:45};
-サビ後の混合した所がちょっと難しいです...。 --  &new{2013-08-26 (月) 15:18:52};
//-814コンボまで繋いで凡ミスした･･･orz --  &new{2013-08-29 (木) 01:35:58};
//-初音ミクの誕生日は今日だよな --  &new{2013-08-31 (土) 10:16:46};
//-ミク誕生日おめでとう --  &new{2013-08-31 (土) 22:02:39};
//-裏のせいで影薄いかと思ったけど、意外とやってる人いるw --  &new{2013-09-11 (水) 18:09:33};
//-↑　むしろ多数の一般層しかやっている人見ない・・・(むずかしい以下を含む) --  &new{2013-09-11 (水) 18:28:56};
//-ながくてDQNやってるといらいらする --  &new{2013-09-16 (月) 22:38:56};
//-初めてクリアした☆7だw --  &new{2013-09-26 (木) 06:26:25};
//-3分ぐらい我慢しろっていうけどさ、その上に連コするようなやつしかやらないから文句言われてるんだろ！注意しても無視か逆切れするし --  &new{2013-09-28 (土) 12:34:22};
-鬼の練習になると思う --  &new{2013-10-04 (金) 23:01:39};
//-↑2そりゃ、注意して聞くような人なら、そもそも連コなんかしないでしょ。マナー守らないDQNドンだーなんか注意しても馬の耳に念仏。そーゆーのは無視が一番、かかわり合いにならないほうがいい。太鼓なんてそこにしかないわけじゃない。連コ野郎がいたら違う所探せばいい。 --  &new{2013-10-04 (金) 23:27:03};
-101万点越え達成者は通常：165人、真打：0人、100万点越え達成者は通常689人、真打21人。通常10000位とおに★7基本天井(100万点)との差は207,950点。 --  &new{2013-10-06 (日) 01:32:52};
//-詳しいですね --  &new{2013-10-08 (火) 19:10:03};
//-連コ注意してもやめない奴は店員にチクれ。それでも駄目ならその店は糞 --  &new{2013-10-09 (水) 12:49:21};
//-ラーメン作るのに役立つ曲だな --  &new{2013-10-09 (水) 22:34:33};
//-↑ｗｗｗｗ --  &new{2013-10-15 (火) 13:28:23};
//-↑2 ここは、ラーメンの国ですしね。 --  &new{2013-10-15 (火) 17:52:17};
-クリア自体は☆６や難しい適正者でも可能だからクレジットの最後に挑戦してみても良いかも　 --  &new{2013-10-15 (火) 18:39:05};
-夏祭りは体力勝負なイメージですけど、これは夏祭りよりも時間が長いから、クリア難易度は夏祭りより低い、かも？？ --  &new{2013-10-15 (火) 19:07:34};
-↑2 その実力でクリア失敗した人がここにいる。むず〆ドレーギリクリアの実力では物足りないのかも。 --  &new{2013-10-15 (火) 21:05:32};
-〆ドレーむずかしいは、完全に規格外だからなぁ… --  &new{2013-10-15 (火) 21:42:30};
-↑4 むずかしいのインゾネ、切るな、てんぢくのようなBPM180前後の★×8中堅曲が出来るなら充分善戦できる。ただゲージの伸びにくさには注意だが。 --  &new{2013-10-15 (火) 22:21:06};
-↑5　☆６適正で失敗した。☆７妥当。夏祭りより高い --  &new{2013-11-25 (月) 07:40:31};
//-長い --  &new{2013-11-25 (月) 15:39:05};
//-夏祭りよりかはかんたんだった --  &new{2013-11-30 (土) 19:11:43};
//-万に一つもありえないけどモモイロでこいつが短くなってくれることを祈っている。 --  &new{2013-12-01 (日) 14:53:22};
//-桃色verの時の場所ｗｗｗ --  &new{2013-12-11 (水) 19:36:32};
//-↑(左から)三番目かい？なぜあそこに --  &new{2013-12-11 (水) 19:41:57};
//-↑一般の人が選びやすいように配慮したんじゃないの？ --  &new{2013-12-13 (金) 01:34:34};
//-一般の人これ選びすぎて順番待ち長いと言う --  &new{2013-12-31 (火) 01:07:33};
//-↑ホントそれだわ。選ぶ奴の多さにマジでイライラしている。短くなってくれるならまだいいけど --  &new{2014-01-03 (金) 18:21:02};
//-↑例えば・・・maimaiでしたら、この譜面でいうと53〜80のところが省略されています。そこだけで全体のノーツの1/4あります。 --  &new{2014-01-03 (金) 18:34:43};
//-いっそうの事消しちゃえｗ --  &new{2014-01-03 (金) 18:36:29};
//-消したら消したでうるさいのが沸くぞw  つかこの程度の待ち時間でガタガタいってる方が心が狭くて見苦しいな。どうせ順番並んで待ってれば、連コ馬鹿でない限りは絶対に順番まわってくるんだから --  &new{2014-01-03 (金) 19:26:49};
//-十面相もだけど、コメ欄で順番とか演奏時間に関するコメントや愚痴は禁じた方がいいんじゃないか？  こんなのがいるから、バチお先生のフルとかの収録なんて絶対に無理だ。皆自分が早く早くってなってて、 --  &new{2014-01-03 (金) 19:31:01};
//-↑フル収録しても人気でないだろ --  &new{2014-01-03 (金) 21:10:01};
//-↑３　いや一般人だけでも３０分普通に待たされるときがあるのに --  &new{2014-01-03 (金) 21:12:09};
//-30分も待つくらいだったら、いっそその時は諦めて空いてる時にまた来ればいいだろ。一般とかドンだーとか関係なくなんで前の人が選ぶ曲に文句つけるんだ。 --  &new{2014-01-03 (金) 21:33:27};
//-↑そーだ  そーだ --  &new{2014-01-06 (月) 03:44:10};
//-↑4わかるw --  &new{2014-01-09 (木) 20:21:05};
//-↑３　そんなこと言うならコメントを批判するなよ --  &new{2014-01-11 (土) 16:40:08};
//-批判してるように見えたのは謝る。ただ、これにしろ十面相にしろ、コメがあまりにも「長い」という批判ばかりなので、まるでこれや十面相を選曲する事自体が「悪」なんだという空気になってしまってはいないか、というのが気になってね……。 --  &new{2014-01-11 (土) 17:16:26};
//-↑長い曲をすることが悪ではないですよ、でも人がいるときにはあまりしてほしくはないなということです --  &new{2014-01-11 (土) 22:42:46};
//-どんな曲選ぼうが人の勝手だろwww曲が長いから人が多い時に選んだらダメだとかいうやつはキモいwww --  &new{2014-01-16 (木) 11:40:43};
//-連コされてこればいそくでたらめで12連奏してるの見てたらキレそうになったわ --  &new{2014-01-16 (木) 11:50:27};
//-この曲と十面相とゲラゲラと笑うなは地獄の待ち時間曲だね。 --  &new{2014-01-18 (土) 22:41:21};
//-↑２それは店員呼ぶべき。 --  &new{2014-01-18 (土) 22:52:05};
//-もう小林幸子バージョンにすればよくね --  &new{2014-01-18 (土) 23:35:55};
//-加藤和樹versionを入れてくれれば私もどんなに長いだなんだと酷評だらけの曲だろうが遊び倒す。 --  &new{2014-01-18 (土) 23:38:58};
//-最新の25件に上がってくるのにどこが新しくなってるのかわからない --  &new{2014-01-19 (日) 15:19:53};
//-フルバージョンだと、４分ありました。 --  &new{2014-01-23 (木) 03:36:41};
-難所は57小節から60小節まで --  &new{2014-02-05 (水) 22:28:26};
//-↑8 キレそうじゃなくてキレていいレベルだろw言っても聞かなければ店員呼んだほうがいい --  &new{2014-02-06 (木) 16:28:56};
//-どうでもいいので辞めて下さいby天使 --  &new{2014-02-06 (木) 21:24:03};
//-十面相と千本桜をそれぞれ連コされて２０回演奏しているのを見ていたら切れそうになった --  &new{2014-02-09 (日) 10:02:47};
//-だからー、そーいうどこで誰が連コしてキレそうになった報告はもういいから。ここはそんなのを報告する場所じゃないから！  ついでに長い長いっていう愚痴も禁止！ --  &new{2014-02-09 (日) 10:47:30};
//-さんせーです！！ --  &new{2014-02-10 (月) 09:02:58};
//-↑7  君いーあるのページでも、フルは何分太鼓は何分ってやってた人でしょ？ --  &new{2014-02-10 (月) 10:35:41};
//-↑８　フルで4分なら普通じゃね？ --  &new{2014-02-10 (月) 16:10:35};
//-↑5　店員呼べよ　 --  &new{2014-02-10 (月) 16:14:06};
//-は --  &new{2014-02-13 (木) 22:56:37};
//-831　野菜コンボｗ --  &new{2014-02-18 (火) 17:37:16};
//-てんぢくとおなじ --  &new{2014-02-26 (水) 10:21:46};
-夏祭りの再来だろ --  &new{2014-03-05 (水) 08:54:54};
//-夏祭りや紅を空気にした張本人 --  &new{2014-03-11 (火) 20:13:26};
//-あんまりマイナスなことばっか書いてるとここのコメント閉鎖されちゃうんじゃない --  &new{2014-03-11 (火) 20:42:55};
//-↑2そんなに空気じゃないと思うが --  &new{2014-03-26 (水) 18:57:39};
//-↑2マイナスなこととは何ぞ？ --  &new{2014-03-27 (木) 16:12:02};
-難易度の割にコンボ数が多いので、この譜面で765コンボのお題が達成可能だったりする。同じ初期曲の人生リセットボタンと配信曲の紅は876コンボ超えも達成されるが難易度が高め。 --  &new{2014-04-01 (火) 00:57:20};
-なんの話してるの？ --  &new{2014-04-01 (火) 01:30:41};
//-千本桜 &#8600;&#65039;できさま&#8599;&#65039; --  &new{2014-04-05 (土) 12:58:36};
-3DS2に収録決定だと！？（今日現在では表のみ） --  &new{2014-04-12 (土) 12:51:26};
-裏譜面も収録されるとしたら3DSで1000コンボボイスが聞けるようになるな、是非裏譜面も収録して欲しい所。 --  &new{2014-04-12 (土) 15:24:36};
//-すごい --  &new{2014-04-19 (土) 17:51:40};
//-すごい!!!私もこれを見てやれば --  &new{2014-04-20 (日) 20:12:51};
//-私もこれをいっぱい勉強したら出来るようになるのか… --  &new{2014-04-21 (月) 16:46:44};
//-難しいはフルコンボ出来てないけど、一応できるけど鬼を何度も何度もやっても出来ない・・・！！！！ --  &new{2014-04-21 (月) 16:49:58};
//-↑日本語でOK。 --  &new{2014-04-21 (月) 16:55:11};
-↑3 多分ＷｉｉＵと思われ --  &new{2014-04-21 (月) 17:40:56};
//-神曲!!!やっぱりボーカロイドは最高だわ。 --  &new{2014-04-25 (金) 23:48:13};
//-連奏桜と呼びたい --  &new{2014-05-03 (土) 08:51:48};
-3DS2でも765コンボのお題(ナムコンボ)が容易に達成可能。その上、この譜面をクリアすれば・・・。つまり、次の1000コンボのお題も取り掛かれる。 --  &new{2014-06-26 (木) 22:45:22};
//-何の話をしてるの、話の道筋、上から4番目のコメントに一理有り。 wikiの条例により、推測や予想をしないで下さい。場合によっては、※1著作権で訴えられる可能性があります。 ※嘘ではありません。本当なんです。 ※1:パブリシイ権を侵害する事を著作権と言う。 --  &new{2014-06-28 (土) 23:00:41};
//-↑3 弩蚊怒夏「あのあのあのあの」 --  &new{2014-07-05 (土) 10:59:42};
//-↑日付 --  &new{2014-07-05 (土) 11:00:48};
