[[難易度表/おに/らいとにんぐ ぱっしょん]]
-名前がめたるぽりす的な --  &new{2011-11-23 (水) 11:26:21};
-↑でたらめいらないと思います --  &new{2012-11-03 (土) 15:57:01};
-↑解禁してきた。難易度問わずに1クレ内全フルでOK 但し2P側でやること。でたらめも不要。 --  &new{2012-11-03 (土) 16:56:06};
-↑即出だったらすまん。一応書いとく。 --  &new{2012-11-03 (土) 16:56:58};
-今日のこの曲やってたら「え？あるの？」みたいな感じで人がいっぱい来てたから認知度は高いみたいです。ダンストも --  &new{2012-11-03 (土) 18:05:49};
//-Wiiでやってて入ってほしいと思ってたけど入って本当嬉しい --  &new{2012-11-03 (土) 19:45:33};
//-らいぱ★７はキツイ気が・・・　ゴーゴーが特に --  &new{2012-11-03 (土) 23:09:13};
//-これ★7か？ --  &new{2012-11-03 (土) 23:32:22};
-メンテナンスが悪い台じゃ出すのが大変そうだ… --  &new{2012-11-04 (日) 10:42:37};
//-↑2だったらダンストはもっときついぞ --  &new{2012-11-05 (月) 13:24:26};
-1年前のコメントを参考に詳細追加。 --  &new{2012-11-05 (月) 21:11:15};
-この曲はめたるぽりすみたいに曲名が平仮名だが関係あるのだろうか？ --  &new{2012-11-07 (水) 21:56:59};
-↑おそらく、関係はない。 --  &new{2012-11-07 (水) 22:29:59};
-この曲でアレグリーア乱舞は出るが、十露盤などと違い''2人プレイだと称号自体出ない''ため、未解禁者が解禁者と共にこの曲をプレイしてフルコンボしてもこの曲は解禁できない。ダンストも同様。 --  &new{2012-11-19 (月) 19:00:31};
//-この名前聞いたら笑える曲と思ってた。 --  &new{2012-11-20 (火) 20:47:44};
-クリアは、★×7だと易しい方か。 --  &new{2013-01-09 (水) 09:15:38};
-関連動画をオートに統一 --  &new{2013-01-11 (金) 07:25:22};
-これ、いずれかって表記してるよね？ どっちもやらないとでないとかじゃない？ --  &new{2013-01-26 (土) 23:52:15};
-↑｢組み合わせは問わない。｣ --  &new{2013-01-27 (日) 10:26:42};
-この曲とか綻放、隼、リボルバー表みたいに8分中心だったり8分の複合が長く続くのって他に何がある？ --  &new{2013-03-26 (火) 21:28:05};
-↑シュタゲ --  &new{2013-03-26 (火) 21:34:38};
-↑新筐体以外も含めるなら、どん子のファーストデート 俺たちコロコロage うなぎのたましいロック  もりのくまさん 負けないで 宝の丘 アナタボシ  etc --  &new{2013-04-06 (土) 13:40:00};
-↑は2 あと 君にこの声が届きますように もそれか --  &new{2013-04-06 (土) 13:41:58};
//-この曲初めて聞いたときスーパードンキーコングにでてきそうだなと思った --  &new{2013-07-05 (金) 02:17:01};
-もうちょっと譜面情報加筆して頂けないですかね。ゴーゴーの4-2とか大変だろ？ --  &new{2013-07-09 (火) 22:19:25};
-これ未解禁で四段合格でも解禁されないよね? --  &new{2013-08-18 (日) 14:40:00};
-↑無理。ソースは俺 --  &new{2013-08-18 (日) 15:03:38};
//-いいのに・・・やはり隠し曲は人気ないのかな・・・ --  &new{2013-09-08 (日) 09:34:22};
-よく51〜53小節でミスります。何かコツはありませんか？ --  &new{2014-02-28 (金) 18:21:14};
-↑カカッカカカドをカカドカカカドで処理するといい --  &new{2014-04-13 (日) 12:32:43};
-↑ありがとうございます。 --  &new{2014-04-13 (日) 16:38:01};
-難しいのDANできるんだけどこれ出来るかな？ --  &new{2014-05-20 (火) 18:20:40};
-出来ると思う --  &new{2014-05-20 (火) 19:12:23};
-鬼だから無理があると思う。 --  &new{2014-05-20 (火) 23:32:24};
-ゴーゴーさえどうにか削られない程度にやればなんとかクリアはできる筈 --  &new{2014-05-20 (火) 23:35:02};
-ゴーゴーが辛いがそれ以外は楽勝だろう。 --  &new{2014-05-21 (水) 07:04:13};
-↑６ そこだけに限らず、2-4連打の配置はアレンジして7連打複合として処理すればたぶん精度も取りやすくなるかも。 --  &new{2014-05-27 (火) 18:44:12};
-3DS2の体験版にこれが --  &new{2014-06-11 (水) 21:53:15};
-らんぶる乱舞と似てるね --  &new{2014-06-11 (水) 22:02:28};
-↑表は劣化コピー、裏は強化コピー --  &new{2014-06-13 (金) 07:14:51};
//-稲妻の情熱かw称号にすればかっこいいww --  &new{2014-06-18 (水) 21:18:44};
//-↑ でもこの曲で貰える称号が「ミライの友達」。その上で未来も過去も冒険する作品で収録するとは。ストーリー上「未来の友達」が出来そうだが・・・ --  &new{2014-06-20 (金) 00:15:52};
-3DS2に出たから、黄緑になったら人気になれそう！｡ --  &new{2014-06-26 (木) 16:08:57};
-↑ 期間限定で一般解禁される模様(生放送より)。 --  &new{2014-07-16 (水) 19:39:24};
-一般解禁ってもうしてる？ あふれるパッションゲットしてないのに隠し曲ゲットになっているんだが。 --  &new{2014-07-19 (土) 10:27:41};
-↑期間限定解禁でどの難易度でもクリアすると着せ替え忍者が貰える。 --  &new{2014-07-19 (土) 21:31:04};
-↑ありがとう。明日クリアします。 --  &new{2014-07-19 (土) 22:56:12};
//-らいぱん人気にしようぜ --  &new{2014-07-21 (月) 18:31:11};
-曲選択画面で期間限定枠もある。ジャンル選びから選べるので選択は楽。 --  &new{2014-07-21 (月) 21:12:52};
-三段はこれできないと辛そう --  &new{2016-01-28 (木) 20:29:18};
//-全然解禁できないと思ったら1Pでプレイしてた･･･ --  &new{2016-07-18 (月) 04:54:17};
-ダンストと意識して作られたのかな？ --  &new{2018-09-16 (日) 20:47:27};
-↑対になる曲やからね。 --  &new{2019-05-23 (木) 18:15:42};
-スイッチ版にDL配信決定しますね！ --  &new{2019-11-07 (木) 13:19:51};
-Sampling Masters系の人ってどっち名義なのかよくわからない --  &new{2020-04-11 (土) 14:34:52};
-↑本名なのかその名前なのかってことです。 --  &new{2020-04-11 (土) 14:35:39};
-2↑Sampling Master MEGAまたはAYA→音ゲー曲、本名→その他の曲の傾向が強い --  &new{2020-10-25 (日) 16:25:20};
-NS RPG VER:1.02の真打天井スコアは約７５万 --  &new{2020-11-29 (日) 11:36:45};
-iOSに楽曲取り放題として再配信 --  &new{2021-04-30 (金) 14:12:25};
