[[難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]

-結局、全コース全譜面を通して難易度の変更はない、とのことです。 --  &new{2012-07-03 (火) 13:28:05};
-ヴァーナスを鍛えるのにちょうどいい譜面ってありますか？ --  &new{2013-04-19 (金) 18:54:15};
-↑ダンス裏、ミンティア、旋律裏 --  &new{2013-04-19 (金) 18:57:14};
-スピードだけで★10はめずらしい　 --  &new{2013-04-21 (日) 15:37:12};
-↑　だよね。こういう系の譜面はだいたい★9になっちゃうんだよね... --  &new{2013-04-23 (火) 14:59:45};
-↑例えばパニや表蒼旋とかですよね。 --  &new{2013-04-25 (木) 06:54:22};
-↑ 確かに。又と黒薔薇表裏足して4で割った感じかな。 --  &new{2013-04-25 (木) 19:35:29};
//-この譜面を原曲のスピードでやったらどんなにらくだろうか。 --  &new{2013-04-27 (土) 01:27:03};
-☆9と☆10の間には大きな壁がある。 --  &new{2013-04-27 (土) 16:38:02};
//-意外と16分音符複合は少ないが、やってみると見た目よりかなり難しい。 --  &new{2013-04-28 (日) 11:55:20};
//-↑追いつかないってことですか？ --  &new{2013-04-30 (火) 04:55:06};
//-6強と〆ドレーできるけどこれできない --  &new{2013-05-01 (水) 17:21:17};
-詳細のアップダウンが緩いてどういうことだろ --  &new{2013-05-01 (水) 19:18:39};
-↑腕を上下に動かすのがそんな激しくないってこと --  &new{2013-05-01 (水) 20:12:45};
-↑ ↑2の者ですありがとうございます --  &new{2013-05-02 (木) 00:30:06};
//-この早さでこれって相当密度恋よね --  &new{2013-05-02 (木) 01:15:32};
//-96〜99さえ繋がればフル行けるのに。又のラストは繋がるのにこれは繋がらん。 --  &new{2013-05-02 (木) 14:45:34};
//-100でフルコン逃した時は泣きそうになった --  &new{2013-05-04 (土) 20:06:18};
//-結局この歌詞何が言いたいの？ --  &new{2013-05-05 (日) 22:07:55};
//-君が大好きなんだよ！！ --  &new{2013-05-06 (月) 21:25:49};
//-↑２　口紅が取れないんだよ！！w --  &new{2013-05-06 (月) 21:32:21};
//-ボタンで指痛くなったw --  &new{2013-05-07 (火) 03:10:52};
//-16分がもし全部24分に入れ替わったら --  &new{2013-05-09 (木) 22:51:43};
//-↑死ぬどころの話じゃなくなるわな --  &new{2013-05-09 (木) 23:23:39};
//-↑2成仏や消失裏を遥かに上回る鬼畜譜面になるな --  &new{2013-05-10 (金) 07:53:49};
//-裏消失ラスゴー発狂をひたすら叩かされるのか --  &new{2013-05-10 (金) 09:51:05};
//-↑4 無理ゲーww --  &new{2013-05-11 (土) 08:46:23};
-3DSでの譜面の違いを譜面画像の上に移動。文も一部変更。 --  &new{2013-05-11 (土) 18:10:34};
-むずかしいと同時にプレイしたか少しだけSCROLLが違った気がする --  &new{2013-05-12 (日) 21:22:27};
//-まさにクラシック最強最大の譜面 --  &new{2013-05-15 (水) 08:13:37};
//-これ、テクニックを極めるより筋トレしないと --  &new{2013-05-15 (水) 19:40:01};
//-この譜面ヴァーナスできる人誰かコツ(？)を教えて下さい！自分は3DSでやってます！ --  &new{2013-05-20 (月) 19:58:00};
//-ヴァーナスはしらんけどダブルプレイでクリアできるひとならいたよ --  &new{2013-05-22 (水) 23:54:08};
//-↑ 聞いてないし、14の頃からいたんだが --  &new{2013-05-25 (土) 09:20:18};
//-16分3連の後の8分は逆手始動だけと、16分3連の連打は全部利き手始動、これはヴァーナスでクリアした内に入る？ --  &new{2013-05-25 (土) 23:59:59};
//-↑ ヴァーナスの意味を知れ --  &new{2013-05-26 (日) 11:27:39};
//-↑3 14の頃から居た？何言ってんの？ --  &new{2013-05-26 (日) 14:09:11};
//-↑14の頃からダブルプレイでクリアできる奴いたってことだろ --  &new{2013-05-28 (火) 19:21:45};
//-↑AC14にこの曲は収録されてないんですが… --  &new{2013-05-28 (火) 20:00:42};
//-↑ マジだw知らなかったわ --  &new{2013-05-29 (水) 00:23:34};
//-中盤の24分擬き地帯がどうにも苦手、単にスクロール遅くしただけだのに --  &new{2013-05-30 (木) 00:34:12};
///-24分擬きじゃなくて付点32分です --  &new{2013-05-31 (金) 19:27:04};
//-要は、「41~71小節は[[スクロール>難易度表/おに/スクロール・ミカ]]を遅くしただけなのにもかかわらず、個人的には通常の所よりも叩きにくく''感じる''」ってことか？ --  &new{2013-05-31 (金) 19:52:08};
//-雑談所で議論する内容なような --  &new{2013-06-03 (月) 21:54:44};
//-煽り、にわか知識、会話力の無さなど、馬鹿を丸出しにしないことを推奨。コメ消せないからだれかお願いします --  &new{2013-06-04 (火) 08:17:37};
//-↑勝手に削除できないんで、コメントアウト（//付けて非表示）にとどめました。 --  &new{2013-06-04 (火) 10:09:00};
//-３DSのこれはゴリ押しでクリアできるよな --  &new{2013-06-09 (日) 22:11:20};
//-この前これACでラスゴー完全ヴァーナスしてる人いてマジでビビったw --  &new{2013-06-10 (月) 01:13:32};
//-この曲ができてＷａｓａｂｉができない自分はおかしいですか？ --  &new{2013-06-10 (月) 17:56:35};
//-↑それは流石におかしい --  &new{2013-06-10 (月) 19:25:07};
//-↑2おかしくはない。蟹蟹やミンティアノルマできない自分でもこれ魂安定出来るし。（一応自分はwasabiはクリア安定だが） --  &new{2013-06-10 (月) 19:32:56};
-最初はなにこの詰め込み譜面と思ったが、出来るようになると楽しいな。 --  &new{2013-06-10 (月) 20:28:07};
//-これが降格したらトンデモない地雷譜面になることは確定。★9だ、やってみようって気持ちでやったらBPM240で16分が大量に流れてきたら適正者が泣くぞｗ 俺なんか4狂(消失除き)6強魂安定してもこれ安定しないんだから --  &new{2013-06-11 (火) 13:10:44};
//-↑(何ｲｯﾃﾝﾀﾞｺｲﾂ…) --  &new{2013-06-11 (火) 16:18:03};
//-↑同感。 --  &new{2013-06-11 (火) 16:24:48};
-//のコメを削除 --  &new{2013-06-11 (火) 16:42:42};
//-(そもそもこれが降格するという発想がだな…) --  &new{2013-06-11 (火) 20:40:27};
//-↑同感だな　これが降格はあり得ない　これが降格したら残る☆１０は６強４狂クラスしかなくなるからな --  &new{2013-06-11 (火) 21:28:32};
//-↑裏鯖、紫薔薇、ノイズ、裏練習がこれより簡単だとでも？ --  &new{2013-06-11 (火) 21:49:42};
//-難易度比較のコメは難易度比較wikiでどうぞ。（消しました） --  &new{2013-06-11 (火) 21:53:02};
-ベナマス裏から追い越しをなくし〜、のくだりは少し分かりづらいからエンヘロに変えておk？ --  &new{2013-06-15 (土) 12:12:30};
-↑ 変えといた、と言いたいところだが何か変になったので誰か修正頼む --  &new{2013-06-15 (土) 12:15:41};
-大音符が多い --  &new{2013-06-15 (土) 12:22:54};
-↑2 LがRになってた --  &new{2013-06-15 (土) 13:24:48};
//-↑ すまんw(あー、恥ずかしい… --  &new{2013-06-16 (日) 21:04:11};
-なぜ3DSで譜面変えた --  &new{2013-06-19 (水) 20:52:43};
-↑3DSでやり慣れてる人はACでプレイしたら間違えそうになるな --  &new{2013-06-25 (火) 19:10:20};
//-高速処理慣れる曲無い？これ交互でも手が追い付かんw --  &new{2013-07-02 (火) 12:44:10};
//-俺も追い付かんからみんながこの曲弱いとか言われても俺にはかなり難しい部類に入るのよね。とりあえずVenomous表で交互慣れしましょうか --  &new{2013-07-02 (火) 12:50:58};
//-交互できない俺でもフルコンできた --  &new{2013-07-02 (火) 14:42:55};
//-↑ よくできまちたねー --  &new{2013-07-03 (水) 23:57:06};
-これめっちゃ苦手だけどたまに無性にやりたくなる。  こういうのを良譜面って言うんだろうな --  &new{2013-07-04 (木) 21:03:15};
-単色連打でも腕が追い付かない --  &new{2013-07-08 (月) 18:32:58};
//-個人的には、スーハーより難しかった。マジで。 --  &new{2013-07-08 (月) 20:19:16};
//-↑９　最近のナムコはアホでケチだから。 --  &new{2013-07-08 (月) 20:21:47};
//-星9上位でいい --  &new{2013-07-11 (木) 12:17:38};
//-↑をコメントアウト頼む --  &new{2013-07-12 (金) 13:07:12};
//-↑同感 --  &new{2013-07-12 (金) 17:44:21};
-ゴーゴーは安定 --  &new{2013-07-12 (金) 18:17:44};
//-↑3　自慢乙　青字（コメント時の注意）読んだ？ --  &new{2013-07-13 (土) 20:18:40};
//-☆10入門曲にぴったり --  &new{2013-07-13 (土) 21:18:07};
//-↑2 何で俺なの --  &new{2013-07-14 (日) 16:36:37};
//-↑間違ったことを察してやれ。（↑3ではない。） --  &new{2013-07-14 (日) 16:47:24};
-真打の配点は1110点、ワオッ！ --  &new{2013-07-15 (月) 19:29:37};
//-3DSで唯一できない曲だわ --  &new{2013-07-22 (月) 08:55:45};
//-できない。3DSでやるとある意味スーハーより難しい。 --  &new{2013-07-24 (水) 12:46:25};
//-↑2　入門には向いてないでしょ、高速＋物量でついていけなくなる --  &new{2013-07-30 (火) 07:23:04};
//-↑3入門はタベルナ2000 --  &new{2013-07-30 (火) 10:44:40};
//-か --  &new{2013-08-01 (木) 21:27:22};
//-この程度の物量の捌けなきゃ、複合難の曲（mint tears、タイコタイム（裏譜面））はクリア厳しくない？ --  &new{2013-08-01 (木) 23:28:56};
//-↑ 譜面タイプちげーだろ馬鹿 --  &new{2013-08-02 (金) 00:35:46};
//-↑2世の中には体力が全くない子鹿隊長がいてだな --  &new{2013-08-02 (金) 12:53:19};
//-これ3DSだと指交互じゃ叩けん・・・　鬼畜やわー。 --  &new{2013-08-04 (日) 07:35:19};
//-↑クッソこんなので吹くとはwwww --  &new{2013-08-05 (月) 15:09:41};
-いっつも２８小節めでコンボ止まっちゃうんだけど、コツ教えて（^人^） --  &new{2013-08-05 (月) 19:41:49};
-↑複合7連譜が逆手でできんならそこだけヴァーナスで3連譜は交互を勧める。 --  &new{2013-08-07 (水) 06:44:38};
//-やったことない・・・・ --  &new{2013-08-09 (金) 19:54:56};
//-練習曲よりは簡単だが… --  &new{2013-08-10 (土) 16:01:55};
//-白鳥のお墓 --  &new{2013-08-14 (水) 00:26:31};
//-↑忌み符…じゃなかった。意味不w --  &new{2013-08-14 (水) 17:57:46};
//-↑2サンクス --  &new{2013-08-14 (水) 19:56:50};
//-確かに28でやられるｗ　ヴァーナスならおっつかん --  &new{2013-08-15 (木) 16:11:19};
//-これクラシック最難関じゃ --  &new{2013-08-16 (金) 17:24:05};
//-↑ つ練習曲裏 ここからは個人差があるので青字の通り難易度基準考察wikiで --  &new{2013-08-16 (金) 18:42:57};
-これって交互できるなら楽だよね --  &new{2013-09-07 (土) 00:06:47};
//-大空と太鼓の踊りやDANよりコンボ数が少ないな・・・・・・。 --  &new{2013-09-07 (土) 09:38:37};
//-↑大空とは3、DANとは11コンボ少ない。 --  &new{2013-09-07 (土) 09:38:58};
//-↑2 同感。 --  &new{2013-09-08 (日) 23:11:28};
-この曲精度良く行ってたらちょうど低速終わりの71小節目でノルマ乗って背景が明るくなるからすげーいい感じになる。 --  &new{2013-09-16 (月) 19:12:16};
//-元々はエンヘロが可愛く見える難易度だったそうだ。しかし自重して、とのこと。お前らエンヘロが可愛く見えるという程の譜面が出なくて良かったな。 --  &new{2013-09-19 (木) 12:08:05};
//-ほんとだよw --  &new{2013-09-19 (木) 12:09:41};
//-これで自重してたのかよw --  &new{2013-09-19 (木) 12:22:12};
-マツモトは表も裏も譜面を作ってるのか~。 --  &new{2013-09-19 (木) 12:26:09};
//-↑4　という事は、もしも自重してなかったら下手すれば４狂入りってのもありえたって事か……恐ろしすぎ…… --  &new{2013-09-19 (木) 12:51:51};
-自重してなかったらクラシックがナムオリ・ＧＭ・ボカロに引けを取らなかった・・・とはいえ、自重したからこそ良譜面になったであろうことを考えるとなあ。 --  &new{2013-09-19 (木) 15:28:29};
//-↑2またさいらへんと六強をとりあえるレベルのエンヘロがかわいく見えるレベルだぞ？四狂なんてよゆうだろ --  &new{2013-09-19 (木) 15:58:49};
//-XDAYといいこれといい、幻の最強譜面ってけっこうありそうだな。 --  &new{2013-09-19 (木) 23:24:27};
//-初見びっくりした。 --  &new{2013-09-23 (月) 17:13:32};
//-え、これより厳しいとか止めてくれよｗｗ --  &new{2013-09-24 (火) 08:28:02};
//-↑2 オバマスとかもそうだよね。 --  &new{2013-09-24 (火) 12:38:51};
//-AHが可愛くみえる譜面か。第一ゴーゴーが16分で全部つながってたとか(笑) --  &new{2013-09-26 (木) 07:09:03};
-第1ゴーゴーは明らかに自重した感がある --  &new{2013-09-27 (金) 12:42:55};
//-↑2あり得る。またはこのBPMで24分が連発していたとか？ --  &new{2013-09-29 (日) 14:33:08};
-ゴーゴーが長くない？ --  &new{2013-09-30 (月) 11:26:30};
//-↑2実質的には16分レベルの速さじゃない？ --  &new{2013-09-30 (月) 15:46:52};
//-以外にでたらめは辛くない --  &new{2013-10-09 (水) 21:17:35};
-体力さえあれば・・・ --  &new{2013-10-27 (日) 11:15:30};
//-↑4この速度で24分連発してたら恐ろしい、そして最高瞬間密度が消失裏と並びトップに…因みに16分換算でBPM360の16分 --  &new{2013-10-27 (日) 20:09:31};
-この曲ある程度交互で捌けないとキツい --  &new{2013-10-28 (月) 11:23:39};
-96-99は交互でも他はヴァーナスって人が一番多いね --  &new{2013-11-02 (土) 14:00:06};
-どう考えても第一ゴーゴーが一番削られてるだろ --  &new{2013-11-02 (土) 14:04:35};
//-旧筐体に会ったらよんばいでフリーズするやろ　　　 多分 --  &new{2013-11-10 (日) 11:05:09};
//-3DS動画の踊り子www --  &new{2013-11-10 (日) 12:03:16};
//-さっきやってたら良777可77不可7が出たwww --  &new{2013-11-14 (木) 17:17:09};
//-初めて８か月...いろんなことあったけどフルコンしました --  &new{2013-11-14 (木) 20:15:51};
//-↑1と2のコメ不快だから消して　プレイ結果を書くなと決められてるんだから消しても文句言われないから --  &new{2013-11-14 (木) 20:23:17};
//-最強譜面ももいろVerで出て来てほしいな(^.^) --  &new{2013-11-16 (土) 23:33:50};
//-この譜面を表譜面にして最強譜面を裏にするなら表裏今の☆の数でも詐称逆詐称どちらも言われなくなるんだろうか --  &new{2013-12-12 (木) 20:37:53};
//-↑むずかしいの裏譜面がそもそも「むずかしい」であること自体が詐称って言われてたしどうだろうね --  &new{2013-12-12 (木) 20:43:38};
-3DSでやるとき28〜29みなさんはどう叩きますか？　 --  &new{2013-12-15 (日) 19:06:15};
