[[難易度表/おに/Vixtory]]

-普通だな --  &new{2020-11-25 (水) 11:10:36};
//-↑ここむずかしいのページじゃねぇから！ --  &new{2020-12-27 (日) 21:51:37};
-134小節目が個人的に躓く… --  &new{2020-12-30 (水) 00:35:31};
-裏が難しい表組ではぶっちぎりのフルコン難易度では --  &new{2021-02-07 (日) 15:53:17};
-何気にBPM変化なしの達人3曲目はこの曲の裏譜面が初めて。 --  &new{2021-03-18 (木) 12:21:25};
-これ譜面制作者誰なんですかね？ --  &new{2021-03-26 (金) 11:33:06};
-↑2、なぜ裏譜面のページに書かなかったのか --  &new{2021-03-27 (土) 00:04:55};
-↑↑↑言われるまで気づかなかったわ --  &new{2021-06-06 (日) 12:10:45};
-神曲 --  &new{2021-07-11 (日) 00:51:32};
-最近は表フルコンできるのに裏クリアできないって譜面増えたよな --  &new{2021-09-20 (月) 13:16:26};
-2021.10.01 iOS配信 --  &new{2021-09-24 (金) 11:47:03};
-白鳥裏より難しいとは言い切れない こっちは体力的にはマシだけどトリッキー、あっちは完全に体力と高速処理特化 --  &new{2021-10-01 (金) 21:43:50};
-裏はザ達人3曲目譜面だけどこっちも十段3曲目にいい感じの譜面してる --  &new{2021-10-18 (月) 02:26:37};
-☆10出来ないけど、これなら！ --  &new{2021-10-18 (月) 11:47:22};
-↑この譜面★10中堅くらいの難易度だと思うけど…。頑張ってください。 --  &new{2021-10-19 (火) 16:54:06};
-最後の複合はピアノの音をきれいに拾ってる --  &new{2021-10-23 (土) 15:47:12};
-低速地帯が好き --  &new{2021-10-23 (土) 15:47:30};
-表譜面は一つ一つなってる音を拾ってて裏譜面はそれに肉付けしたり複合を複雑したりしてる感じ？ --  &new{2021-10-23 (土) 15:49:13};
-↑複雑したり&#10005;　 --  &new{2021-10-23 (土) 15:50:10};
-↑複雑化したり◯ --  &new{2021-10-23 (土) 15:50:44};
-ラストより124&#12316;126小節が1番キツイ。シングル遅すぎてあんま追いつかん。 --  &new{2021-10-31 (日) 15:45:22};
-フルコン称号めっちゃかっこいいと思うから欲しい。神曲良譜面だし頑張ろ。 --  &new{2021-11-15 (月) 17:20:10};
-↑2分かる(同志) --  &new{2021-11-27 (土) 15:20:43};
-ゴーゴータイムの譜面めっちゃ楽しくて愛してる。 --  &new{2021-11-29 (月) 17:51:46};
-フルコン称号かっこいいけど自分の地力じゃ取れね --  &new{2021-11-29 (月) 22:26:09};
-&#128309;300~400ぐらいだと思う --  &new{2021-12-09 (木) 15:04:10};
-&#128309;300~400ぐらいだと思う --  &new{2021-12-09 (木) 15:04:11};
-全良中何故か(地力無いだけ)107,108小節で可が出る... --  &new{2022-01-08 (土) 18:50:20};
