[[難易度表/おに/みかんのうた]]

-BPM138 HS2で書いた方が良いんじゃ？ --  &new{2008-05-27 (火) 08:11:40};
//-景清＋（紅÷１．２）＝これ --  &new{2010-08-27 (金) 11:59:15};
-別にBPM143の4/4にしてもおかしくない気がする --  &new{2010-08-28 (土) 14:03:45};
-初項740公差170天井点1002380だと思われます。天井点は次郎でだしたので自信がありません。 --  &new{2010-08-29 (日) 00:34:08};
//-この譜面のままBPM143になったら、★×2くらいかな。 --  &new{2010-09-05 (日) 20:40:54};
//-16分がないのが残念。16分があったら★9〜★10 --  &new{2010-09-05 (日) 20:45:43};
//-これやっておけば良かったな…。 --  &new{2010-09-17 (金) 21:59:46};
//-おもしろそうだなぁ --  &new{2010-10-12 (火) 22:30:11};
//-これノルマすらいかなかったｗ --  &new{2010-10-25 (月) 23:29:43};
//-もしAC10があったらやりたい。 --  &new{2010-10-25 (月) 23:38:36};
//-↑メニューの[[リンク]]をクリックして10が稼働しているとこを探してみたら？ --  &new{2010-10-26 (火) 09:59:58};
-初項と公差は&#89;ouTubeで調べました。天井点は次郎でだしました。間違いがあれば指摘お願いします。 --  &new{2010-10-26 (火) 12:45:39};
//-286とかどんだけだｗｗｗｗ --  &new{2010-10-26 (火) 17:52:37};
//-そんなに詐称なのかこの曲 --  &new{2010-10-26 (火) 22:20:06};
//-半速にしても★7ぐらいでしょうね --  &new{2010-10-26 (火) 23:09:59};
//-↑2 倍速慣れしてるかどうかで8割がた意見が決まります(といっても幅は★7上位〜詐称ですが…)。どうでもいいけど、太鼓でこれを知った人は、こんな激しい曲だったのかと思ったんじゃないでしょうか。タイトルは可愛らしいですからね。 --  &new{2010-10-27 (水) 01:02:23};
//-↑私もかわいらしい歌かと思っていましたｗ --  &new{2010-10-27 (水) 07:50:40};
//-↑2他にはお菓子刑事なんかも激しいよね。まねきねこダックは平和的なのに… --  &new{2010-10-27 (水) 12:04:21};
//-「俺の魂の叫びだ、愛媛の心、お前達に、愛媛の蜜柑！！！」の部分も欲しいな --  &new{2010-11-05 (金) 17:51:19};
//-こいつが復活する日は来るだろうか --  &new{2010-11-05 (金) 17:54:11};
//-↑2、3 ですよねー。お菓子刑事やまねきねこダックも同感です。しかも、これはタイトルが平仮名ですから、一層かわいく見えますね。 --  &new{2010-11-12 (金) 15:05:09};
//-そのうち移植される --  &new{2010-11-26 (金) 17:06:01};
-これそんな詐称か？●○●●がちょっと叩きにくいだけで後は７でも妥当じゃね？16分ないし。これで16分複合ラッシュとか期待してたのに… --  &new{2010-12-26 (日) 11:46:30};
//-裏譜面があったらおもしろいんだがな。せっかくBPMが糞速いんだから、☆１０で、16分ラッシュが襲いかかってくる譜面。高速版ハレルーヤみたいな。 --  &new{2010-12-26 (日) 11:49:19};
-''完全''精度曲ですね。 --  &new{2010-12-26 (日) 12:34:05};
-BPMでの最速はコレじゃなくて320の働くじゃないの? --  &new{2011-01-05 (水) 20:06:21};
-↑常に最速なのはこれです。はたラクの320は部分的なものなので。 --  &new{2011-01-05 (水) 20:44:45};
-↑4 BPM143で●●●●●●●●●○●●や●○○○●○○○●の16分複合は★7じゃきついじゃね？ --  &new{2011-01-06 (木) 00:30:13};
-↑前者は●●●●　●●●●　●○●●って分けて考えればいいし、後者も左手は縁据え置きで右が動くだけだから大したことない。これより伝説の祭りや表残天の方が複合複雑だと思う。なんか★7の標準曲って俺にはよくわからんのだが、この辺りを標準とするとこの曲もさしてそいつらと変わらんから、★7標準じゃない？ --  &new{2011-01-06 (木) 01:06:12};
-↑そんな複合を★７適正の時点で普通にお目にかかっていて、難なくさばけるほど慣れてるとは思えない・・・ --  &new{2011-02-03 (木) 22:02:43};
//-絶対に復活して欲しい曲 --  &new{2011-02-04 (金) 07:19:18};
//-スーパーでおばあちゃん二人がこの曲の名前につられて選んで、唖然と立ち尽くしてたのが忘れられない --  &new{2011-02-22 (火) 15:25:48};
//-おにを選ぶおばあちゃん二人か --  &new{2011-02-22 (火) 16:22:47};
//-↑4　あの、☆6に「ドドドドンだフル！」というBPM200の○○●●○○●●●が登場する曲があるんだが。BPM160で●●○○●●○○●はおろか○○●●○○●●● ● ● ○ ● ○ ● ● ● ○ ● ○なんていう16分12分混合型複合、更には● ○ ○ ● ○ ○ ● ● ○ ○ ○ ● ● ● ● ○ ● ○ ● ● ● ○ ● ○という12分複合まで登場する「新世界より」って曲があるんだが。☆6にだって貴方の言う「そんな複合」或いはそれ以上の複合がゴロゴロ転がってるんだ。貴方が挙げた複合ごときじゃこの曲が☆7で詐称扱いされる理由にはならないな。 --  &new{2011-02-28 (月) 23:11:23};
//-↑それなら分かった、つまりそのレベルの複合が曲中「ひたすら」流れてきても★６適正が問題なくクリア安定して、★７適正くらいの実力あれば８〜９割方のヤツがフルコンボできるというんだな？そうでないというのならば訂正を求める。 --  &new{2011-02-28 (月) 23:15:29};
//-↑ドドドドンだフル！については最後の一か所だけだが、新世界は本当に「ひたすら」それぐらいの複合が流れてくるぞ。それでいてナムコが☆6に設定したってことは、☆6適正者にもクリア可能だと判断したからなんだろ。このwiki --  &new{2011-02-28 (月) 23:24:12};
//-↑2 新世界のあれは★6どころか★8クラスの殺傷能力がある。そんなのを比較対象にされたところでこれの詐称云々をとても語れない。↑これの場合、複合も★7上位クラスだと思うけど、それ以前に倍速慣れしてるかどうかではないかと。 --  &new{2011-02-28 (月) 23:27:45};
//-↑2 ひたすらはない。本当に一ヶ所だけ。それにその理屈が正しいなら、公式様の言うことは何でも正しいとなる。公式信者と言われても仕方ない。 --  &new{2011-02-28 (月) 23:30:31};
//-↑それを言ったらこの曲だって「ひたすら」はないだろ。新世界は12分発狂こそ2か所だけだが16分複合はかなりの頻度で見かけるし、3連打ラッシュだってある。それでも☆7クラスにはおさまってるだろ。☆8はない。新世界が8ならモンハンなんか9に跳ね上がるぞ --  &new{2011-02-28 (月) 23:35:27};
//-↑3いや・・・まあそうなんだけどちと論点がずれてる。言いたかったのは「公式が絶対に正しい判断するの？」ってことと「★６とつけば曲中いかなる部分も問答無用で★６に収まるのか？」ってこと。それに対して「はいそうです」みたいなレスされたから反論しただけ。ということで。 --  &new{2011-02-28 (月) 23:34:54};
//-↑把握。ずらして悪かった。↑2 確かに新世界の難所(本当にここに限定すれば★8でも通るだろう)はほんの局部だ。ただそれが★6と表記されてるから、これが★7詐称はおかしい、みたいな言われ方はないだろうと思う。身も蓋もないがこいつの難しさはそこじゃない。 --  &new{2011-03-01 (火) 00:33:16};
//-BPMが倍速と化していて気付かないが、実はゴーゴーに禁じ手(笑)があるよね　 --  &new{2011-03-29 (火) 09:17:30};
//-メトロノームで測ったら、143〜4で約287だった。BPMが220以上の歌の例は、死神の岬へ：220、小さな恋の歌：232、めざせ！ポケモンマスター：240、空に唄えば：250。 --  &new{2011-03-29 (火) 09:31:26};
//-↑2BPMが倍だから「禁じ手」でも何でもない、そもそも公式が連続で使っている以上は禁じ手ではない --  &new{2011-03-29 (火) 14:37:08};
//-みんな長い文を余裕で書くね --  &new{2011-03-29 (火) 17:18:23};
//-ガッツだぜ！といい勝負 --  &new{2011-04-12 (火) 23:12:31};
//-「みかんを粗末にする奴は、しんじまえ――！」初めて聴いたときこの歌詞にうけたｗｗｗ --  &new{2011-04-24 (日) 20:00:08};
//-未完の歌 --  &new{2011-05-04 (水) 19:23:24};
//-↑７　アーバンＦも --  &new{2011-05-05 (木) 17:29:23};
//-なんでカゲキヨは引き合いに出されるの？ --  &new{2011-05-07 (土) 20:59:28};
//-そりゃ序盤のﾄﾞｶﾄﾞﾄﾞ ﾄﾞｶの4-2の複合地帯がKAGEKIYOのゴーゴーとリズムが似てるからね --  &new{2011-06-21 (火) 20:23:32};
//-みかん食いてー！！！ --  &new{2011-07-02 (土) 10:48:12};
//-な　ぜ　D　S　3　に　は　い　ん　な　か　っ　た　し --  &new{2011-07-02 (土) 11:01:16};
//-↑それを言うならDS1　まあご当地シリーズはACに入らないのが宿命なのさ --  &new{2011-07-02 (土) 11:05:40};
//-↑AC１０に入ってるけど --  &new{2011-07-02 (土) 12:35:50};
//-↑２間違えたCS --  &new{2011-07-02 (土) 22:17:41};
//-↑3 佐賀県がある --  &new{2011-07-02 (土) 22:37:03};
//-↑4　DS3にはみかんが大好きなみかの助ってキャラクターがでてくるんだ。で、そいつの演奏チャレンジの曲がメタホだから思ったんだ。 --  &new{2011-07-18 (月) 12:04:29};
//-紅じゃんｗ --  &new{2011-08-07 (日) 08:12:02};
//-セックスマシンガンズwwwwセックスじゃんwwwwwとか思ってた頃の恥ずかしい自分思い出して死にたくなった。 --  &new{2011-08-07 (日) 21:22:45};
//-これ頼むから復活してくれぇぇ --  &new{2011-08-17 (水) 18:18:53};
//-↑はげど --  &new{2011-08-19 (金) 21:02:55};
//-この曲の名前につられて選んでΣ(°□°;)！？…ってなった☆７適性の人っていたのかな？ --  &new{2011-10-30 (日) 00:55:21};
//-半速で見るとどう見たって☆８はあるだろ･･･。　しかもKAGEKIYOより速いし･･･。 --  &new{2011-10-30 (日) 01:23:56};
//-10があったからやってみたが、最初の方でミスってしまった…。 --  &new{2012-05-07 (月) 22:40:43};
-最初の●●●●●●●●●○●●はけっこう厳しいと思う。覚えれば問題ないが、●×9のところを●×8として叩いてしまいやすい。 --  &new{2012-05-07 (月) 22:58:08};
-半速表記だと禁じ手が… --  &new{2012-06-09 (土) 16:30:32};
//-さすがにこのBPMで16分はないよねｗｗ --  &new{2012-07-05 (木) 03:05:27};
-たったBPM6違いで16分たくさんある奴も出たがな --  &new{2012-07-12 (木) 16:22:53};
//-↑スーハーですねわかります。 --  &new{2012-07-22 (日) 02:26:03};
-300オーバーのBPMで16分たくさんあるやつもだいぶ前からあったしな --  &new{2012-07-31 (火) 21:30:37};
//-↑ああ、あいつね --  &new{2012-07-31 (火) 21:49:02};
//-↑２はたラク２０００？ --  &new{2012-08-08 (水) 15:34:54};
//-↑7　大打音達人譜面「」 --  &new{2012-08-12 (日) 19:15:11};
//-ていうかなんで大音符連続が禁じ手なの？ --  &new{2012-08-12 (日) 20:45:12};
//-大音符が連続というより大音符が他の音符と接しているということが禁じ手じゃないのか     ↑CS来たときに出来なくなるからじゃない? --  &new{2012-08-12 (日) 20:51:58};
//-避けてるだけで別に禁じてはいないと思うが --  &new{2012-08-12 (日) 21:05:15};
//-ハロハロ「呼んだ？」 --  &new{2012-09-01 (土) 00:38:57};
//-メタホ(BGM1)「呼んだ？」 --  &new{2012-09-02 (日) 18:10:37};
//-↑3　俺は禁じ手だと思う --  &new{2012-09-07 (金) 22:06:36};
//-裏口難「呼んだ？」 --  &new{2012-09-07 (金) 22:15:10};
//-アイネクライネナハトムジーク 「呼んだ？」 --  &new{2012-09-08 (土) 13:41:51};
//-↑それは禁じ手じゃないが あれは12分だから --  &new{2012-09-08 (土) 13:55:11};
//-もじぴったんメドレー「読んだ？」 --  &new{2012-09-09 (日) 18:38:11};
//-旧太鼓侍「俺も？」 --  &new{2012-09-09 (日) 19:27:58};
//-閣下「私ですよッ私っ!」 --  &new{2012-09-09 (日) 19:58:57};
//-↑閣下ってなに？ --  &new{2012-09-14 (金) 20:13:17};
//-↑春香のこと。「はるかっか」→「かっか」→「閣下」となった。 --  &new{2012-09-14 (金) 20:34:01};
//-↑1,2太鼓ではI Wantのことだね。もじぴたと同じで分岐次第では禁じ手が出てくる --  &new{2012-09-14 (金) 20:38:21};
//-↑2,3　ありがとうございます。まさか春香とは思いませんでした。 --  &new{2012-09-15 (土) 16:03:09};
//-雙節棍「呼んだアル？」 --  &new{2012-09-16 (日) 18:46:04};
//-旧クラシックメドレー(ロック編)「出番だ」 --  &new{2012-09-16 (日) 18:56:46};
//-３９〜５２　紅 --  &new{2012-09-23 (日) 10:04:26};
//-新筐体で裏譜面と共に出てほしい。裏譜面で16分あるといいなｗｗｗ --  &new{2012-10-06 (土) 13:21:28};
//-↑スーハー越すぞww もっというとBPM190の24分をも越す密度ww --  &new{2012-10-06 (土) 16:30:40};
-これって基本ＢＰＭが２８６ってことだよね？ソフランじゃないよね？ --  &new{2012-10-06 (土) 17:29:24};
//-↑2 スーハーほどの発狂は求めてないよｗｗｗ　でも密度は、はたラクを超さない限りナムコならやりかねんｗｗｗ --  &new{2012-10-07 (日) 08:53:12};
//-これ地雷 --  &new{2012-11-23 (金) 17:13:40};
//-これ☆7じゃないだろ・・・ --  &new{2012-12-10 (月) 11:05:38};
//-いや繰り返しばかりだから、ギリで★×7妥当かと --  &new{2012-12-23 (日) 13:54:08};
//-SEX MACHINEGUNS。 --  &new{2013-01-13 (日) 21:48:48};
-何でKAGEKIYOのBPM記載が…とか思ったらそうか、譜面にKAGEKIYOと同じ部分あるからか --  &new{2013-01-24 (木) 17:50:27};
//-詐欺だろ。裏白薔薇が★×8なんだから。 --  &new{2013-02-17 (日) 10:50:28};
//-フツーに --  &new{2013-02-23 (土) 18:05:58};
//-面白い譜面。是非、新筐体で復活してほしい。 --  &new{2013-03-05 (火) 15:05:20};
//-そのうち、これよりもっとBPMの速い譜面が…　出るわけないかｗ --  &new{2013-03-19 (火) 20:44:54};
//-神曲　神譜面 --  &new{2013-03-22 (金) 21:52:55};
//-この曲って8分音符しかないの？ --  &new{2013-05-05 (日) 00:43:12};
//-こいつをでたらめでやってみたい（筐体に復活して） --  &new{2013-05-20 (月) 18:58:07};
//-こりゃ★7の領域を越えてるな。 --  &new{2013-05-23 (木) 19:00:27};
//-↑2でたらめでやりたいだけならポタデラDLでもいけるね。 --  &new{2013-05-25 (土) 20:47:13};
//-↑あったっけ？ --  &new{2013-05-30 (木) 16:44:18};
//-↑この曲じゃないけど裏白薔薇で似たようなことができる --  &new{2013-05-30 (木) 18:43:50};
//-↑それなら新筐体でも可能でしょ。俺はこいつがやりたいっていてるんですよ。 --  &new{2013-05-30 (木) 18:50:11};
//-BPM早い理由がやっとわかったｗ←いまごろｗ　(61〜62小節と69〜70小節と71〜72小節と73〜74小節と75〜76小節の大音符が、16分になると禁じ手だから。)　長文orz --  &new{2013-06-08 (土) 19:06:24};
//-この曲４倍でクリア者っているのでしょうか？ --  &new{2013-06-10 (月) 22:57:23};
//-居ないわけないだろ --  &new{2013-06-10 (月) 23:00:19};
//-AC10しか収録されていないのは残念 --  &new{2013-06-11 (火) 00:04:07};
//-↑4 HS使えばいいのに --  &new{2013-06-11 (火) 14:15:42};
//-タイムマシンのってやってきたよ --  &new{2013-06-19 (水) 00:54:57};
//-愛媛はゴリラドンダー多いな --  &new{2013-06-28 (金) 14:15:38};
//-↑ゴリラどんだ~って何？ --  &new{2013-07-09 (火) 07:06:58};
//-↑ごりら…音ゲー界での一つの用語で、上手いプレイヤーに与えられる誉め言葉。ドンだー…俺らのこと。 --  &new{2013-07-09 (火) 07:58:19};
//-↑勉強になりました。ありがとうございます。 --  &new{2013-07-09 (火) 10:34:42};
//-今でも詐称気味だな…。 --  &new{2013-07-10 (水) 17:19:56};
//-今ないよ --  &new{2013-07-10 (水) 17:20:33};
//-裏譜面あったら　☆4　☆5　☆7 　☆8　とかでしょ。 --  &new{2013-07-10 (水) 18:16:42};
//-曲短いな --  &new{2013-07-26 (金) 07:40:43};
//-絶対詐称 --  &new{2013-07-31 (水) 20:51:19};
//-音符密度計算してみたら5．93じゃなくて9．53だったんだが・・・ --  &new{2013-08-20 (火) 11:38:57};
//-裏こい!! --  &new{2013-11-17 (日) 11:02:38};
//-↑6新基準でもって意味だろ --  &new{2013-12-15 (日) 18:47:41};
//-モモイロへのアプデで未追加…しかし次のアプデで裏付きでくることを祈っているw。しかしこんなに激しい曲だとは…名前かわいいのにw --  &new{2013-12-26 (木) 09:47:28};
//-詐欺だろやっぱこれ --  &new{2014-01-04 (土) 21:42:54};
//-↑「詐欺」じゃなくて「詐称」ですよ。 --  &new{2014-01-21 (火) 18:38:29};
-ご当地ソングってその地域でしか聞けない曲のことじゃないの？ --  &new{2014-03-15 (土) 17:01:42};
-↑だけど調べたら地名とかが入ってたらご当地ソングなのか --  &new{2014-03-15 (土) 17:04:04};
//-みーかんのはーながーさーいてーいるだと思ってたよ --  &new{2014-04-27 (日) 15:15:42};
-↑2いや単にその地域をテーマとした曲ではあるけどその地域でしか聞けない曲が全てご当地ソングとは限らないんじゃ・・・？ --  &new{2014-04-28 (月) 22:49:16};
-そういえば幽玄ノ乱がBPM300だから、この曲が抜かれたことになるね --  &new{2014-06-14 (土) 23:36:29};
//-この譜面いまでもレベル8あるわ --  &new{2014-06-15 (日) 01:08:32};
//-太鼓１０を見つけると必ずやってしまう曲(>_<) --  &new{2014-06-15 (日) 09:19:59};
//-これと幽玄ノ乱のふつうコースとどっちが難しい？ --  &new{2014-06-15 (日) 10:31:45};
//-↑ まだこっちじゃない？こっちの方が複合多いし。 --  &new{2014-06-15 (日) 11:07:05};
//-↑BPMが違う　これは新基準だと★７下位だが、幽玄普通は★7上位はある --  &new{2014-06-15 (日) 15:15:02};
//-↑白薔薇裏が★8なのにこれは★７なのか？ --  &new{2014-06-15 (日) 18:12:55};
//-↑2 あとコンボ数が全然違う --  &new{2014-06-15 (日) 18:29:17};
//-あ --  &new{2014-06-15 (日) 21:03:31};
-↑4だから北と又も立派なご当地ソングです --  &new{2014-07-02 (水) 13:23:37};
//-アーティスト名ｗｗｗ --  &new{2014-07-02 (水) 15:17:34};
//-俺は旧基準では☆9妥当だと思う、影、さいたま、メカデス。などよりも苦戦した --  &new{2014-09-03 (水) 07:32:37};
-一気に高速順位下がったな --  &new{2014-09-11 (木) 10:31:54};
//-maimaiに --  &new{2014-09-19 (金) 17:43:41};
//-ここでmaimai収録の話をしてもな…(なんでいまさら入ったんだろう) --  &new{2014-09-19 (金) 17:49:04};
//-maimaiに今更収録wwwww --  &new{2014-09-20 (土) 20:14:46};
//-幽玄ショック(と勝手に呼んでいる)からわずか4カ月でこんなことになるとはな --  &new{2014-11-01 (土) 13:53:44};
-幽玄とみかんは曲はその速度に合致してるけど、イクサと双竜とFLOWERは無理矢理高速にしてる気がします。つかHS0.5かかってるし --  &new{2014-11-01 (土) 14:02:21};
-↑これも全部太鼓の達人に32分が配置できないからなんだよな。できるようになったら2位になるのか --  &new{2014-11-21 (金) 23:34:40};
-↑　だからほぼすべてにHS0.5がかかってる曲はBPMランキング除外するべきだと思うわ --  &new{2014-11-22 (土) 01:50:17};
-これってｂｐｍ揺れてないか？ --  &new{2014-12-19 (金) 23:12:34};
-☆8妥当でいいと思う --  &new{2015-04-20 (月) 21:05:06};
//-32分配置できるようにするのってそんなに難しいのかな。 --  &new{2015-06-01 (月) 00:06:38};
//-↑たぶん譜面作成の一番根本的な部分から変えなくてはいけないかと --  &new{2015-06-01 (月) 08:48:49};
//-旧基準でも★7...ないわ。 --  &new{2015-06-29 (月) 16:56:34};
-実は音符密度も★×7トップクラスだったり --  &new{2015-06-29 (月) 17:12:28};
//-おに以外に書いてる、ご当地ソングシリーズって、第１段は何なの？ --  &new{2015-06-29 (月) 18:43:45};
//-↑佐賀県じゃね？ --  &new{2015-06-29 (月) 18:59:38};
//-↑2やけど、佐賀県とか忘れてたわw サンクス！ --  &new{2015-06-29 (月) 23:39:08};
//-オレンジだから入ったのか（ボソッ） --  &new{2015-06-30 (火) 05:31:00};
//-PSVitaに出てきますように --  &new{2015-10-04 (日) 18:53:06};
//-↑9~12 Xaは曲自体も290らしいですね最近判明した話ですが --  &new{2015-10-04 (日) 19:17:07};
//-WiiU3にでないかなあ --  &new{2015-10-30 (金) 19:32:46};
//-一回ぐらいVitaのDLに来ないかな --  &new{2015-12-14 (月) 19:05:06};
//-みかんかー --  &new{2016-01-19 (火) 07:03:35};
//-Vitaの2月のダウンロードででないかな --  &new{2016-01-23 (土) 09:48:09};
-白薔薇裏より速くて譜面構造も大して変わらないし新基準でも☆×7じゃ詐称気味だな --  &new{2016-01-23 (土) 12:23:59};
//-なんで家庭用ゲーム機に出ないんだろう --  &new{2016-01-29 (金) 18:05:29};
-動画リンクの貼り方がおかしいよ。モバイル版のサイトのリンクを貼るんじゃなくて動画単体のリンクを貼ってほしい。 --  &new{2016-01-29 (金) 18:22:30};
//-音源を出してほしいな --  &new{2016-02-01 (月) 18:10:22};
-m.youtube.com を www.youtube.com に変更 --  &new{2016-02-01 (月) 18:39:01};
//-音源出ないかな --  &new{2016-02-07 (日) 19:41:17};
//-音源でてほしいな --  &new{2016-02-09 (火) 19:31:07};
//-Vitaで来ないかな --  &new{2016-02-12 (金) 19:56:14};
//-家庭用ゲーム機に出ないかな --  &new{2016-02-14 (日) 12:06:17};
//-福岡の勇者で音源でないかな --  &new{2016-02-17 (水) 19:40:10};
-新基準だと鬼★８下位？ --  &new{2016-03-01 (火) 23:08:02};
//-音源っ出てほしいないつか --  &new{2016-03-05 (土) 19:06:58};
//-音源また出しといてほしいな --  &new{2016-03-05 (土) 19:34:58};
//-★７で一番早い曲だしね --  &new{2016-03-05 (土) 19:35:31};
//-音源出てほしいな★７で一番速い曲だしね --  &new{2016-03-05 (土) 19:36:14};
//-AC10があったらこの曲をやらねば --  &new{2016-05-09 (月) 11:00:12};
//-アーティスト名ｗｗ --  &new{2016-05-09 (月) 17:16:42};
-もしこれが復活したら★8に昇格しそう --  &new{2016-09-05 (月) 21:25:34};
-☆7にしては密度高いな --  &new{2016-09-29 (木) 21:18:29};
-こうして見るとすげー繰り返し譜面だな --  &new{2016-12-19 (月) 00:31:25};
-bpm揺れてないよ --  &new{2017-03-27 (月) 16:56:33};
-maimaiでも消えた --  &new{2017-06-29 (木) 19:31:07};
-52小節目の大音符の位置がいやらしい --  &new{2017-07-28 (金) 06:57:30};
-どう考えても8 --  &new{2017-08-09 (水) 05:21:02};
-LOVEマシーンと同じ年に発売された曲 --  &new{2018-01-28 (日) 11:50:51};
//-幽玄ふつうと相互に練習になりそうだけどいま収録されてない --  &new{2018-03-30 (金) 22:26:57};
//-iOSやARなどに収録されたら狂喜乱舞するレベル。来て、きて。 --  &new{2019-02-08 (金) 18:30:54};
-倍取り譜面除外したら未だに基本BPM5位なんだな (BPM300トリオと懐中庭園) 12年前の曲なのに恐ろしい --  &new{2019-04-22 (月) 12:33:09};
-16分が1つでもあったら★×8になってそう --  &new{2019-05-03 (金) 12:47:44};
-↑☆8じゃない。☆9だと思う。それを言ったら白薔薇裏が☆7になっちゃうし、☆9にもなっちゃう。 --  &new{2019-05-03 (金) 12:56:03};
-今でも BPM変化無しかつHS1固定に限れば最速だよね？ --  &new{2019-06-14 (金) 17:18:04};
-↑あーたしかに --  &new{2019-06-14 (金) 21:31:10};
-↑2 しかし2020年の元日に森羅万象が登場したことによりとうとう最速ではなくなってしまったというね --  &new{2020-02-14 (金) 00:08:54};
-マツモト譜面？ --  &new{2020-05-12 (火) 08:44:48};
-可能であれば復活してほしい。 --  &new{2020-05-30 (土) 21:00:06};
-↑3 森羅万象揺れてる説あるみたい --  &new{2021-06-06 (日) 09:59:17};
-↑これが揺れてない保証もないけれどね。 --  &new{2021-06-06 (日) 10:17:52};
-↑ああ、これもCS入ってないんだったな --  &new{2021-06-07 (月) 17:29:43};
-Emmaの登場で★7最速基本BPMじゃなくなった(ただしあちらは低速HSあり) --  &new{2021-09-12 (日) 21:40:42};
-iOSにて復活 5月より --  &new{2022-04-18 (月) 09:43:35};
-まさか今回の初移植ポジションがこいつだとは思わなかった --  &new{2022-04-18 (月) 11:04:19};
-15年越しの初移植　本当にありがとう --  &new{2022-04-18 (月) 12:03:39};
-AC収録→CS移植の期間は歴代3番目の長さになる見込み --  &new{2022-04-18 (月) 12:10:08};
-昇格するか？ --  &new{2022-04-18 (月) 15:04:22};
-この手の譜面が☆8になるとは考えにくいから☆9か --  &new{2022-04-18 (月) 15:26:50};
-↑&#11088;&#65038;9は流石にない。 --  &new{2022-04-18 (月) 17:22:27};
-昇格するかな？って思ったけどともにとかあるしなんやかんや&#11088;&#65038;7残留しそう。 --  &new{2022-04-18 (月) 17:23:25};
-白薔薇裏よりちょい簡単くらいだから8でいいんじゃね --  &new{2022-04-18 (月) 18:45:21};
-アーティスト名がユニークですね --  &new{2022-04-18 (月) 22:11:22};
