[[難易度表/おに/幻想のサテライト]]

-☆9じゃないのか --  &new{2015-03-11 (水) 14:58:16};
-何回やってもノルマ落ち、右始動ヴァーナスの強い癖があったらきついですかね？ --  &new{2016-02-17 (水) 18:13:57};
-↑ヴァーナスの意味が分からないので教えてもらえばお答えしたいと思います --  &new{2016-03-23 (水) 15:30:42};
-はっきり言うとBPMは白鳥より低いが、16分音符はこちらが多めかもしれない --  &new{2016-03-29 (火) 20:56:08};
-↑3 ヴァーナスだと63-78小節のピアノ地帯が物凄く辛いから精度無視してでも左右交互で叩いた方が良いと思う　繰り返しだから覚えればなんとかなるし --  &new{2016-03-29 (火) 21:28:01};
-ゴーゴータイムは左手始動の交互打ちがとてもやり易いと思う。 --  &new{2016-08-28 (日) 11:34:48};
-スマホ版2種に配信 --  &new{2017-04-28 (金) 17:51:24};
-サビがエトウ、それ以外がまりもっぽい --  &new{2017-05-06 (土) 22:00:55};
-重金属を遅くしたような譜面かな？ --  &new{2017-07-19 (水) 21:41:32};
-星10のハンロックと同じコンボ数 --  &new{2017-12-24 (日) 18:36:05};
-他に611コンボの曲を探したが、サムロケふつう裏譜面しかなかった。 --  &new{2017-12-24 (日) 20:23:11};
-東方アレンジ最速ってチルノ��周年じゃないんですか？ --  &new{2018-09-15 (土) 22:28:18};
-これBPM230もあるのか… 210くらいかと思ってた --  &new{2018-09-16 (日) 05:08:27};
-星九の割には簡単 --  &new{2018-11-11 (日) 19:50:57};
-ゴーゴーは1小節ごとに8分・16分主体と6分・12分主体が切り替わってるね。意外とリズム難耐性が必要かも --  &new{2018-11-12 (月) 10:03:49};
-74小節にある5連打が完全に殺しにかかってきてる --  &new{2019-02-10 (日) 20:34:52};
-BPM230・物量・リズム難と結構難しい要素詰まってるのに意外と過小評価されててびっくりした --  &new{2019-02-21 (木) 23:16:39};
-最後アサガオそっくり --  &new{2019-02-25 (月) 19:40:56};
-速さのせいで難易度が上がっている典型的な例 --  &new{2019-04-12 (金) 14:22:45};
-九段一曲目説 --  &new{2019-05-24 (金) 07:11:56};
-↑ありえるな --  &new{2019-05-24 (金) 07:32:28};
//-乱暴な歌い方でプレイヤーを苛立たせるから来ないでほしい --  &new{2019-05-24 (金) 07:52:56};
-ネガポジ裏とかscream裏とかなら問題ない？ --  &new{2019-05-24 (金) 07:56:09};
-九段一曲目の東方枠はチルノちゃんが担当の模様。話は変わるがカドド　カドドドドに注目されがちだけど自分はなぜかラスゴーでコンボを切ってしまう --  &new{2019-06-19 (水) 12:54:01};
-↑7 逆に某R氏の動画のコメント欄では過大評価されまくってたよ。今はもうアカウントすら無いが… --  &new{2019-06-19 (水) 14:55:19};
//-この乱暴な歌い方。プレイヤーの気分悪くしそうだな --  &new{2019-06-19 (水) 20:51:03};
-&color(Blue){●};&color(Red){●●};　&color(Blue){●};&color(Red){●●●●};で決まってミスる --  &new{2019-07-03 (水) 12:32:35};
-16分3連打ばっかりの中でさりげなく5連打を1回だけ入れてるの、個人的にすごく好き --  &new{2019-08-13 (火) 14:50:39};
-↑分かる。難所ではあるけど、最近の譜面によくある「ここ難所だぞ〜」って主張をし過ぎてない感じがね --  &new{2019-08-16 (金) 08:12:03};
-103小節目で終わりだと思ってゲージ削られたのは私だけじゃ無いはず。しかも大音符の直後に16分複合とか、venomous裏より速いし辛い --  &new{2019-12-06 (金) 17:49:41};
-略称などで「''幻想''即興曲」との混同が発生しやすいため注意。 --  &new{2020-02-10 (月) 10:23:01};
//-クリア難易度議論中だが、開始2日で弱と詐称＋以外の4段階が出た(中5[強寄り2、弱寄り1]、強3、詐称・逆詐称各1)。鬼太郎裏ともぺもぺほどではないが割れている。 --  &new{2020-02-15 (土) 11:56:27};
-虹色7段ないですかね？ --  &new{2020-05-04 (月) 15:08:00};
-↑適正者が泣く --  &new{2020-05-04 (月) 15:41:31};
-↑2七段はやばい。個人的には九段でもおかしくない。 --  &new{2020-05-04 (月) 17:21:05};
-八段でいい --  &new{2020-06-11 (木) 15:44:45};
-デザートde焼肉を短調にしたようなリズムだなぁ --  &new{2020-08-24 (月) 18:49:55};
-↑3、ヴェノで七段だったから問題ないと思う --  &new{2020-12-23 (水) 11:51:38};
-103小節目到達したときはまだありそうと思って身構えてたのに、111小節目到達したときは終わりと思ってしまって焦った --  &new{2020-12-23 (水) 11:52:51};
-switch配信で家庭用初移植か --  &new{2021-01-08 (金) 10:26:36};
-↑なんというか、6年半…長かった。 --  &new{2021-01-08 (金) 12:25:42};
-AC以外だとスマホでしか出来なかったのか --  &new{2021-01-08 (金) 17:11:35};
-六段に予想してる人いるのやばい --  &new{2021-04-18 (日) 10:42:00};
-フェイントが2回あるのやらしい --  &new{2021-06-23 (水) 13:24:08};
-↑↑これ予想するなら八段っしょ --  &new{2021-07-25 (日) 15:44:22};
-連打条件きつくしたら九段ありそう --  &new{2021-08-13 (金) 23:55:47};
-↑9 でもあれよりリズム難要素多いから八段でいいと思う　ヴェナも七段では強い方だったし --  &new{2021-10-20 (水) 16:15:17};
-109小節目「まだあるんか」、112小節目「さらにまだあるんか」、114小節目「ないんかい」 --  &new{2022-01-25 (火) 16:30:10};
