[[難易度表/おに/My Mine]]
-Mulberry的な感じか？ --  &new{2011-11-08 (火) 17:55:09};
//-けいおんのエンディングっぽい --  &new{2011-11-27 (日) 21:00:25};
//-神曲きたんじゃないかと思った。 --  &new{2011-11-29 (火) 23:15:41};
//-↑ うん…なんかこう、前を向かない奴は駄目だ、みたいなのは性格と聞く時を間違えるとマジえぐいことになるからなあ…夢色コースターでさえ、前向き強制ムードが嫌だという人がいた。そいつには絶対聞かせられないな。 --  &new{2011-11-30 (水) 04:22:03};
//-神だぁぁ！！このきよく --  &new{2011-12-02 (金) 23:28:29};
//-↑ミスった --  &new{2011-12-02 (金) 23:29:40};
-BPM176.96なような・・・ --  &new{2011-12-05 (月) 22:49:17};
-Wii4の☆6は流石に詐称だろ --  &new{2011-12-06 (火) 14:31:43};
-ふちの並びが喫茶レイン並に綺麗 --  &new{2011-12-07 (水) 17:09:31};
//-↑2　でも☆7フルコン出来ない私がフルコンできたので☆6であってる。 --  &new{2011-12-09 (金) 10:27:36};
//-神曲神譜面 --  &new{2011-12-15 (木) 19:23:57};
//-はがないのエンディングみたい --  &new{2011-12-18 (日) 00:17:13};
//-最初平野かとおもった。唯一ACでフルコンできた曲 --  &new{2011-12-22 (木) 12:43:44};
//-無駄にけいおん！に似てるｗ --  &new{2011-12-29 (木) 22:42:09};
//-歌詞がエロい。よって彼女と歌いたい曲Ｎｏ．１。 --  &new{2011-12-30 (金) 00:21:38};
//-↑あなたも底々エロいw --  &new{2011-12-30 (金) 00:35:23};
//-無駄に興奮する曲。俺は変態なのか？ --  &new{2011-12-30 (金) 08:29:10};
//-↑そうだ --  &new{2011-12-30 (金) 08:46:11};
//-My Mine最高(≧∇≦) --  &new{2011-12-30 (金) 23:55:24};
//-男なんだよ、仕方ない女性の声を聞いて興奮 --  &new{2011-12-31 (土) 11:07:55};
//-　する事を否定するのはやめなよ。(俺は興奮してしまった) --  &new{2011-12-31 (土) 11:11:58};
//-序盤の歌詞 "わたしの全部を(ry" "お人形みたい(ry" --  &new{2012-01-01 (日) 02:10:19};
//-クッキンアイドルアイマイマイン --  &new{2012-01-01 (日) 09:10:19};
//-↑〜９　おめーらキモ杉ｗｗｗ --  &new{2012-01-04 (水) 20:35:32};
//-たしかにアニソンでも納得できる曲 --  &new{2012-01-04 (水) 20:52:40};
//-多重反応きて初見フル逃した曲。　裏譜面出してほしい --  &new{2012-01-04 (水) 21:18:28};
//-略称は「マイミネ」ってのはどうでしょうか。 --  &new{2012-01-12 (木) 17:42:37};
//-９５小節目まではフル出来てたのに、９６〜９７の１６分７打で不可出したｗ --  &new{2012-01-14 (土) 23:50:32};
//-↑まいまいだろ --  &new{2012-01-15 (日) 02:09:51};
//-やっとフル --  &new{2012-01-15 (日) 12:06:40};
//-初見で倍速でたらめでやってなんとかクリアした --  &new{2012-01-20 (金) 00:35:42};
//-↑すげぇw --  &new{2012-01-20 (金) 21:54:05};
-全コース、★の数の割にコンボ数が多いですね。 --  &new{2012-01-20 (金) 23:40:23};
-↑このコース以外では裏景清(かんたん・ふつう)と伝説・鰻魂(むずかしい)より少ない。 --  &new{2012-01-21 (土) 01:16:45};
//-My Mine, 訳したら私の鉱山ｗｗ --  &new{2012-01-23 (月) 20:03:39};
//-↑あるいは「私の地雷」ｗｗ --  &new{2012-01-23 (月) 20:15:43};
//-↑2　mineには「私のもの」という意味もあったと思う。それを踏まえて訳すと「私は私のもの」…なんか曲の意味が分かった気が --  &new{2012-01-24 (火) 23:55:37};
-cosMo、YMCK、世阿弥(Tatsh)らが太鼓の10周年記念ソング作ってるけど、この曲がなんだかんだ言って新筐体のメインテーマだな --  &new{2012-01-24 (火) 23:57:10};
//-↑2 お前「my」の訳し方知らないのか？なにが曲の意味分かっただよｗ --  &new{2012-01-30 (月) 21:54:45};
//-無理やり訳すなら「私の『私のもの』」じゃね --  &new{2012-01-30 (月) 22:02:48};
//-↑2 凡ミスぐらい許してやれよ。ww --  &new{2012-01-31 (火) 00:38:32};
//-歌詞から考えたら↑２が正解だろ　↑６と↑７はネタ --  &new{2012-01-31 (火) 17:09:08};
//-自分は「私自身の私」だと思ったんだが。 --  &new{2012-02-07 (火) 20:10:03};
//-歌詞から察するにmineは「私の物」つまり代名詞的な意味だが、文法上は「鉱山、地雷」と名詞的に訳される。掛詞とは少し違うけど、そういうジョークだろ --  &new{2012-02-15 (水) 17:37:26};
//-アップデートされて、この曲を選曲するときの印象がガラッと変わった --  &new{2012-02-15 (水) 19:58:14};
//-↑わかるｗ　ナムオリ選んだら「Ah no no!」って歌詞がインパクトある --  &new{2012-02-15 (水) 20:15:53};
//-↑2 おかげでこの曲を無意識に選びたくなるｗ。やっぱりアップデートされて正解だった --  &new{2012-02-21 (火) 00:30:19};
-旧基準だと★６上位くらい？ --  &new{2012-02-24 (金) 22:39:45};
-２５小節の８分音符２個分空いたところでいつもミスる --  &new{2012-02-29 (水) 19:10:08};
-ドンの数　444/635　約69.92125984251969%　だった --  &new{2012-03-03 (土) 19:53:59};
-アップデートで「ｍ」が大文字になることを望む --  &new{2012-03-03 (土) 20:30:36};
-↑なってるみたいだよ --  &new{2012-03-14 (水) 18:58:18};
//-先頭、冬竜に取られたのがちょっと残念ｗ --  &new{2012-03-20 (火) 20:48:35};
//-↑同感ｗｗ冬竜落ち着きすぎｗｗ --  &new{2012-03-21 (水) 09:43:24};
-↑3WAOと同じで縁の割合がわずかに3割を切ってない --  &new{2012-03-21 (水) 20:45:30};
//-この曲個人的に大好きなんだよなあ --  &new{2012-04-08 (日) 19:10:22};
//-不可1なのにフルコンボになった --  &new{2012-04-23 (月) 14:31:52};
//-裏譜面追加されたらいいなあ --  &new{2012-05-02 (水) 18:14:00};
//-名曲だけど譜面が単純すぎる　↑と同じく裏譜面希望 --  &new{2012-05-16 (水) 21:26:47};
//-↑★9くらいで --  &new{2012-06-25 (月) 22:15:24};
//-神曲 --  &new{2012-06-30 (土) 16:34:23};
-★6最大コンボからは陥落したので削除しました --  &new{2012-07-25 (水) 13:52:14};
-AC15とAC15.6の天井スコアってどっちが正しいの? --  &new{2012-07-30 (月) 16:44:16};
-ナムコオリジナルの一番左側に位置していた…　それこそどうでもいい --  &new{2012-07-30 (月) 22:55:35};
-↑消しました。ちなみに、AC15.6で大音符で取れる点数の定義が変わったのでどちらも正しい --  &new{2012-07-30 (月) 23:01:01};
//-裏譜面なあ・・・　難易度差が大きいと表譜面がまったく話題に上がらなくなったりするのがやだからな・・・うーん --  &new{2012-08-01 (水) 21:52:39};
//-最初これやったとき良い曲だなーって思ったｗだから決定版はありがたい --  &new{2012-08-06 (月) 00:32:15};
-これはmaimaiの伏線だった。 --  &new{2012-08-06 (月) 02:32:19};
//-白薔薇、マーブルはフルコンできるのに… --  &new{2012-08-09 (木) 15:51:56};
//-これは神曲。ついでに神譜面。 --  &new{2012-08-15 (水) 17:13:28};
-この曲確かにアニソン的な感じだけど、実際は何に合わせるのがベストなんだろうか・・・・ --  &new{2012-08-22 (水) 23:57:06};
//-I, ｍｙ, me, My mine --  &new{2012-09-03 (月) 18:22:56};
//-面白いとでも思ってるのかね    無駄なコメントは控えて欲しいものだな --  &new{2012-09-03 (月) 18:37:54};
//-神曲神譜面女の子の心出してる --  &new{2012-10-23 (火) 16:03:08};
-稼動したての頃は看板開いてすぐ近くにあったのにな・・・今は曲名も見逃しちゃうくらいだ･･･ --  &new{2012-11-03 (土) 19:47:56};
-↑そういえば一番左にあったからやってる人もいたな・・・　 --  &new{2012-11-03 (土) 23:40:39};
-意外と精度とりやすい --  &new{2012-12-25 (火) 12:32:58};
//-神って何でも讃えるのは勝手だけど去年信仰した神は大事にしてんのかな(詰問) --  &new{2013-01-08 (火) 06:46:01};
-縁が配置がきれい --  &new{2013-01-16 (水) 13:08:58};
-↑まあ --  &new{2013-02-14 (木) 06:20:38};
//-神曲微妙譜面　 --  &new{2013-02-15 (金) 19:49:13};
//-ウッーウッー裏裏 --  &new{2013-02-16 (土) 23:29:40};
//-↑あ？ --  &new{2013-04-26 (金) 15:09:18};
-聴いてたら何かこう体から湧き上がるものが。この曲に出会えてよかった！ --  &new{2013-04-26 (金) 19:12:57};
//-今日AＣでこの曲やったら初見フルコンボできた！ --  &new{2013-04-28 (日) 20:28:36};
//-おめでとう！ --  &new{2013-04-29 (月) 17:48:16};
//-最近では珍しいアニソン臭 --  &new{2013-05-02 (木) 01:08:21};
//-叩いてて楽しいし曲も良いし多分ナムオリで一番好き --  &new{2013-05-03 (金) 11:53:32};
//-同意 --  &new{2013-05-06 (月) 19:02:17};
//-裏来てほしい --  &new{2013-06-05 (水) 23:10:15};
//-いい曲だよな --  &new{2013-07-03 (水) 13:13:14};
//-72小節をふざけて全部両手で叩こうとした俺が --  &new{2013-07-10 (水) 23:11:54};
-iOSのパズドラパックに来たね --  &new{2013-07-13 (土) 11:21:58};
-↑キャンペーンだからどのパックでももらえるよ --  &new{2013-07-22 (月) 08:02:50};
//-悪くない。裏きぼーん --  &new{2013-09-26 (木) 00:59:44};
//-他のどの曲よりも裏欲しいな。ギターソロを発狂、道中を5連打や3連打複合を多くした感じで作れそうだ --  &new{2013-09-26 (木) 01:37:16};
//-☆8レベルかな？ --  &new{2013-10-27 (日) 15:51:17};
//-↑☆8ってww --  &new{2013-11-05 (火) 15:48:23};
//-☆8は無いだろw --  &new{2013-11-05 (火) 15:49:14};
//-↑3は↑4の譜面に対して☆８くらいになると思ったんじゃない？ --  &new{2013-11-05 (火) 16:09:19};
-ギターソロのトコに発狂作れたよなぁ… --  &new{2013-12-18 (水) 20:14:06};
-たまごっちの曲を思い出す --  &new{2013-12-18 (水) 20:17:18};
-オート動画の画質が少し悪かったので高画質な全良動画を追加。 --  &new{2013-12-26 (木) 13:41:35};
-これBPM177じゃね？　176じゃ合わない --  &new{2013-12-26 (木) 13:45:13};
-自分も譜面作ったみたけど176じゃズレてくね。多分177 --  &new{2014-01-28 (火) 21:56:36};
//-ビリリダマの進化系 --  &new{2014-02-18 (火) 11:55:44};
//-↑マルマイン --  &new{2014-03-08 (土) 23:00:41};
-もう完全にアニソンな件 --  &new{2014-03-16 (日) 11:31:32};
-ACで曲名が変わったこと書かなくていいの？ --  &new{2014-03-16 (日) 11:48:06};
-↑曲名変わったの？ --  &new{2014-03-22 (土) 14:43:20};
-↑全く変わっていないがなんじゃ --  &new{2014-03-22 (土) 14:48:46};
-↑新筐体初期のアプデでMy mineからMy Mineに修正 --  &new{2014-03-22 (土) 15:27:12};
//-↑確かにｗｗｗ --  &new{2014-03-24 (月) 22:02:55};
-技術だな --  &new{2014-05-03 (土) 15:34:48};
//-maimai・・・ --  &new{2014-09-02 (火) 01:44:20};
-↑　それなりに体力も必要 --  &new{2015-03-29 (日) 16:58:25};
-My Mineてどういう意味なの --  &new{2015-04-08 (水) 20:15:35};
-↑私の地雷？ --  &new{2015-04-08 (水) 23:28:18};
-My も Mineも自分を指す言葉です。 --  &new{2015-04-09 (木) 00:19:40};
-↑3　直訳すると私の、私のものって意味になるんだが…　うーん --  &new{2015-04-09 (木) 07:37:47};
//-LINE英語通訳は「私の鉱山」て訳してくれた。これ絶対違う --  &new{2015-04-09 (木) 08:06:43};
//-↑ エキサイト先生も「私の鉱山」と訳した。Mine＝鉱山と訳したようだ。 --  &new{2015-05-06 (水) 02:11:40};
//-私は私のものという意味らしいです。 --  &new{2015-09-23 (水) 22:54:41};
-ホワイト2段1曲目おめ --  &new{2016-02-04 (木) 06:01:55};
-どうでもいいけど縁が2,4拍目にすごい集中してるね(156/191=81.6%) --  &new{2016-05-12 (木) 23:19:32};
-↑3両方大文字で始まってるから、私のものをさらに強調したいんでしょ、歌詞もそんな感じだし --  &new{2016-10-05 (水) 22:11:28};
-Google翻訳では「私の鉱山」だった。 --  &new{2016-10-23 (日) 00:53:25};
-地雷 landmine 鉱山 mine (何か他に修飾語がつく) 私のもの mine 私のものかな？ --  &new{2017-04-05 (水) 08:39:45};
//-私の鉱山 私の地雷 私の私のもの どれなんだ？ --  &new{2017-07-19 (水) 23:38:12};
//-この曲好きだから来てくれてめっちゃ嬉しい！ --  &new{2018-11-30 (金) 17:58:27};
//-↑Switch？ --  &new{2018-11-30 (金) 21:39:29};
//-↑そうだよ。 --  &new{2018-12-01 (土) 15:14:03};
-Switchで初めて聞いたけどいい曲やん… --  &new{2018-12-06 (木) 02:47:27};
-むずかしい基準なら詐称のほうが似合いそうなので☆7最上位クラスでしょうか。こちらも犬吠えると同じで、おにコースに挑戦するための体力を養えるので、むずかしいプレイヤーがおにへステップアップする際に利用できそうですね。 --  &new{2019-02-07 (木) 09:25:09};
-↑むずかしい基準なら★8中位だろ。ネクロと同じくらい体力使うし --  &new{2019-08-15 (木) 22:29:26};
//-&#10060;J-POP(ポップス)&#11093;ナムコオリジナル --  &new{2020-03-13 (金) 12:20:52};
//-当時の譜面作成者はもういないかもだけど裏譜面登場で六段登場展開が有れば胸熱。(玄人以上はいろんな意味で無理でしょう) --  &new{2020-06-21 (日) 21:10:02};
-ギター弾いてるしょごさんって、カラフルの人？ --  &new{2020-06-25 (木) 19:21:18};
-曲だけ聞いてると蒼旋律裏やセイクリ裏より難しくなりそうな雰囲気。 --  &new{2020-08-01 (土) 23:00:18};
