[[難易度表/むずかしい/幽玄ノ乱]]

-おにのはたラクみたいな譜面だな --  &new{2014-06-15 (日) 09:52:53};
//-ムズッ！ --  &new{2014-08-22 (金) 07:23:07};
//-これフルコンしてるけどはたラクなんて雲の上の存在だわ　クリアで精一杯 --  &new{2014-08-26 (火) 11:02:27};
//-白鳥表の純強化だから１０。(白鳥表は9の癖に複合が1つも無い) --  &new{2014-08-27 (水) 02:01:57};
//-はたらくモードwwwwwwwww --  &new{2014-08-27 (水) 16:54:14};
-↑☆９desho --  &new{2014-08-28 (木) 22:28:14};
-これ鬼でも問題ないレベル --  &new{2014-08-31 (日) 18:47:36};
//-ドンカマフルコン安定してるのに 幽玄は不可１安定 --  &new{2014-09-07 (日) 19:07:34};
//-↑もちろん鬼で --  &new{2014-09-07 (日) 19:09:07};
//-何がもちろんなのか分からないが --  &new{2014-09-07 (日) 19:13:52};
-双竜難がわりと大人しいのにはこいつでやりすぎた反省があるんだろう、きっと --  &new{2014-09-11 (木) 23:11:52};
-↑　それにしても大人し過ぎる。見た目32分入れても誰も文句言わない。 --  &new{2014-09-13 (土) 15:51:16};
-でたらめかけたらどうなるかな？ --  &new{2014-09-15 (月) 16:57:03};
-↑貴様とは比べ物にならん、でたらめで鬼★10妥当 --  &new{2014-09-15 (月) 17:10:56};
-↑ゲージの緩さを考慮しても余裕で☆10だな --  &new{2014-09-15 (月) 20:09:45};
-↑運が悪いと''裏夜桜越えかねない''。フルなら10上位に運が悪いとなりかねない --  &new{2014-09-19 (金) 14:12:27};
-譜面は鬼畜だけどゲージ軽いからまだ頑張れる……………リナシタEX? --  &new{2014-09-19 (金) 14:19:28};
-↑3　そうだな、クリアなら裏ヴェノあたりかな --  &new{2014-09-19 (金) 17:15:24};
-☆9上位から☆10下位の間か、はたらくに倍速かけて少し劣化させた感じ --  &new{2014-09-19 (金) 23:20:25};
-↑3ほんとそれな ゲージの軽さくらいしか救いがない --  &new{2014-09-23 (火) 22:37:42};
-旧基準だったら間違いなくおに★10だったなｗｗ --  &new{2014-09-24 (水) 02:18:27};
-この譜面がフルコンできたらおに★10に挑戦してもいいと思う --  &new{2014-09-28 (日) 14:37:41};
-鬼プレイヤー用むずかしい譜面って相当おかしいな --  &new{2014-09-30 (火) 22:34:13};
//-↑４だな。 --  &new{2014-10-02 (木) 09:34:51};
-でたらめかけて当たりが出でもハズレが出ても多分ほぼ開幕爆死 --  &new{2014-10-13 (月) 16:04:13};
-ほんとぶっ飛んでる…………音ゲーには必ずこういうのあるよな… --  &new{2014-10-13 (月) 16:10:45};
//-難しい以下は一般解禁・・・とかしてくれないカッ？ --  &new{2014-10-18 (土) 13:01:36};
-鬼星９や・‥ --  &new{2014-10-19 (日) 11:55:42};
-ギミックがないぶんドンカマのむずかしいよりはマシか --  &new{2014-10-26 (日) 20:12:35};
-↑あれは覚えるのが… --  &new{2014-11-04 (火) 22:40:52};
//-この曲だけフルコンできる自信がない…なんだよこれ --  &new{2014-11-09 (日) 06:46:26};
//-想像以上にムズイなこれ --  &new{2014-11-15 (土) 16:24:18};
-むずかしいではドンカマとの2大鬼畜譜面 --  &new{2014-11-15 (土) 20:42:15};
-っていうか最初の12分ですら難しい適正者には厳しいと思う --  &new{2014-11-15 (土) 23:41:13};
//-本来ならば鬼の表譜面に出てくるはずなんだが --  &new{2014-11-17 (月) 15:06:53};
//-むずかしいで８７６コンボ超えるとは思わなかった --  &new{2014-11-22 (土) 11:55:39};
//-☆１０以上 --  &new{2014-11-23 (日) 18:05:23};
//-↑それはないと思う --  &new{2014-11-23 (日) 23:41:11};
//-ドンカマよりムズイ --  &new{2014-12-24 (水) 19:01:08};
//-絶対クリアできない --  &new{2014-12-24 (水) 19:01:30};
//-あるでしょ --  &new{2014-12-24 (水) 21:08:26};
//-難しいの譜面ではないことは確かですね --  &new{2014-12-29 (月) 18:06:00};
//-↑その件は周知の事実である --  &new{2015-01-05 (月) 02:50:42};
-この譜面はドカドカっていう音符の配置が多い --  &new{2015-01-05 (月) 13:15:25};
//-↑２そんなこともない --  &new{2015-01-13 (火) 16:05:26};
-いまだに全良者が３人だけというね(ドンカマよりかはマシだけど) --  &new{2015-01-20 (火) 07:41:04};
-やる人がいないだけかと --  &new{2015-01-20 (火) 17:17:59};
//-きたさいたまより鬼畜 --  &new{2015-01-25 (日) 17:32:02};
//-ほとんどの2000シリーズよりも鬼畜 --  &new{2015-01-25 (日) 17:32:43};
//-きたさいたまより鬼畜 --  &new{2015-01-25 (日) 17:44:40};
//-下手な鬼☆１０より当然鬼畜 --  &new{2015-01-25 (日) 17:45:24};
//-大半の裏譜面より鬼畜 --  &new{2015-01-25 (日) 17:46:05};
//-ほとんどの2000シリーズより鬼畜 --  &new{2015-01-25 (日) 17:47:03};
//-きたさいたまの鬼より鬼畜 --  &new{2015-01-25 (日) 17:48:16};
-鬼は幽玄の乱で難しいはドンカマってところか。 --  &new{2015-01-27 (火) 20:50:21};
-高速耐性ある人ならこれ全良はいける --  &new{2015-01-28 (水) 21:13:02};
-半速の画像見たら鬼の☆10に見えてきた --  &new{2015-01-28 (水) 22:19:55};
-音符の配置が単純なのが唯一の救い --  &new{2015-01-29 (木) 12:17:47};
//-コメントください --  &new{2015-02-03 (火) 07:07:37};
//-幽玄ノ乱やばすぎ --  &new{2015-02-03 (火) 07:08:35};
-半速画像見てると、所々おにのはたラクみたいな譜面だよな… --  &new{2015-02-03 (火) 08:11:06};
-密度でいくと鬼含めてもトップ30に入るんだよな・・・恐るべし --  &new{2015-02-05 (木) 00:09:57};
-むずかしいコースはBPM150の16分複合があるだけでもそれなりの扱いになるのに… --  &new{2015-02-05 (木) 01:16:36};
-平均密度の参考動画→http://youtu.be/P8YjfaDJ4VU --  &new{2015-02-05 (木) 19:40:32};
-はたらくノルマいってもこれノルマいかない。誰かコツを教えて下さい --  &new{2015-02-25 (水) 13:31:27};
-はたラクをばいそくでクリアしてみたら --  &new{2015-03-03 (火) 17:29:41};
//-garakuta doll playと同じくらい？ --  &new{2015-03-11 (水) 11:52:57};
-ゲージが甘い分、16分ガン無視でもクリアはいけそう --  &new{2015-03-15 (日) 05:07:49};
//-半数以上の裏譜面より鬼畜 --  &new{2015-03-23 (月) 18:19:19};
//-はたラク鬼より凶悪 --  &new{2015-03-27 (金) 16:12:50};
-7↑それ思った --  &new{2015-04-08 (水) 18:30:52};
//-鬼Ｘa表よりムズイ… --  &new{2015-04-12 (日) 21:11:35};
-おには別格だけど、これも立派な初心者キラー。 --  &new{2015-05-06 (水) 13:29:02};
//-個人的に９〜１０小節目の１８連打が鬼より捌きにくい --  &new{2015-05-16 (土) 20:30:17};
-すべての地帯が難しいコースを超えてるとも考えてもおかしくないね --  &new{2015-05-24 (日) 21:36:31};
-電卓おにの練習やね --  &new{2015-05-24 (日) 23:08:47};
//-鬼９くらいかな？下手したら旋風（天）よりやばい --  &new{2015-06-07 (日) 18:44:40};
-↑10 平均7超えは体力寄りの★9でようやく見られる数字。★10だと標準程度だが…そのレベルを引き合いに出して違和感ない時点で相当異常。 --  &new{2015-06-20 (土) 03:03:58};
//-ショップで買ったものの鬼は無理なのでこちらをプレイ…40万点行かなかった。クリアはしたが鬼のゲージなら明らかに落ちてた。なんやこれ。 --  &new{2015-07-16 (木) 14:11:54};
-体感的に☆10下位フルコン程度ではかなりキツイ譜面。クリアはまあいけるけど --  &new{2015-08-20 (木) 17:00:00};
-実は9〜10小節の時点で既に★8妥当である --  &new{2015-08-26 (水) 17:01:06};
-白鳥表の純粋な上位互換だから鬼★9以上はある --  &new{2015-08-26 (水) 23:22:43};
-がらくた表やfeedより強い？ --  &new{2015-08-26 (水) 23:58:36};
-はたらく2000が初出のときはトップクラスの難しさと言われていたけどまさかそれと並ぶむずかしいコースの譜面が作られるなんて想像してたひとおる？ --  &new{2015-08-27 (木) 16:45:54};
-↑将来これのおに並みのむずかしいの譜面が作られるかもしれない --  &new{2015-08-27 (木) 18:00:08};
-↑3あいつらよりBPMが遥かに高いし、低く見積もってもあいつら未満ってことはないと思う。 ↑2逆にそれを想像できた人がいたら凄い、という領域。 --  &new{2015-08-29 (土) 10:54:21};
-はたらく鬼よりはだいぶ簡単じゃない？ --  &new{2015-09-03 (木) 14:46:17};
-鬼コース入門 --  &new{2015-09-04 (金) 05:44:20};
-↑いやいやこれできれば立派な鬼ドンダーだよ --  &new{2015-09-06 (日) 22:00:00};
-↑2 鬼☆9~10レベルがなぜ入門...？ --  &new{2015-09-06 (日) 22:44:33};
-↑4同意だがその主たる原因がゲージの甘さにあるような気がしてならんのよ --  &new{2015-09-11 (金) 02:46:16};
//-ムラサキって超人合格で貰えるんだ てっきり達人合格かと思った --  &new{2015-09-11 (金) 07:38:38};
//-ゲージの伸び以外は10で違和感ないと思う。デタラメ楽しい --  &new{2015-09-12 (土) 19:13:51};
-オートでは、439コンボ目でクリアに達し、625コンボ目で魂に達する。なお、この譜面より2コンボ少ないおに★×9の曲ではクリア到達534コンボ目、魂到達667コンボ目である(共にVita1で調査)。つまり、ゲージはこの譜面の方が1ランク甘いのである。 --  &new{2015-09-12 (土) 22:15:01};
-追記：拝啓のおに裏(★×8、888コンボ)をWii3のオートで調べたら、魂到達のタイミングがこの譜面と同じでした(625コンボ、クリアは500コンボ)。 --  &new{2015-09-12 (土) 22:31:11};
-原曲情報・解禁方法はおににもあるので、「参照」という形で簡略化。-- &new{2015-10-05 (月) 0:39:39};
//-は　た　ラ　ク　2   0   0   0 --  &new{2015-11-08 (日) 18:21:34};
-Feed A の練習になる・・・かな？ --  &new{2015-11-08 (日) 20:50:48};
-↑同じか少しこっちの方が強いから練習にはならないと思う --  &new{2015-11-10 (火) 21:37:36};
-8分主体で星9以上のプレイヤーには稼ぎはあるもののやはり星10に慣れてるプレイヤーじゃないとこの速さにはついてこれない感じだよな --  &new{2015-11-28 (土) 22:07:11};
//-↑ 下手な星10より難しい気がする --  &new{2015-11-28 (土) 22:09:02};
//-例え速度を加味したとしてもネクロやミンティアより強いとは到底思えないが --  &new{2015-11-28 (土) 23:03:39};
-おにの方の曲情報が纏まっていないため、曲の存在の項目のみ記載し、解禁方法のみおに参照の形式にしました。 --  &new{2015-11-29 (日) 02:39:30};
//-これは、おにレベルでも★×10はある。 --  &new{2015-12-14 (月) 22:49:43};
//-↑2初見はネクロよりもこっちのほうが苦戦したわ。 --  &new{2015-12-31 (木) 17:39:39};
//-これ、むずかしいにはない、高密度で、16分が厄介！！おにコース★×10でも、初心者にとってはきついか。 --  &new{2016-01-02 (土) 11:04:58};
//-練習曲の裏譜面よりも難しい気が… --  &new{2016-03-23 (水) 15:47:34};
//-11小節目は明確な休憩地帯だと思う。 --  &new{2016-04-29 (金) 18:36:12};
-カオスタイムの序盤の練習になりそう --  &new{2016-04-29 (金) 20:50:24};
-↑7むずかしいコースはおにコースよりノルマに必要な本数が少ないから本数を同じにすればタイミングはいっしょになるはず --  &new{2016-05-01 (日) 12:25:08};
-基本BPM360の曲の登場に伴い、BPM関連を編集しました。 --  &new{2016-05-01 (日) 13:32:01};
//-↑4確かに音符は無いが、休憩地帯とは言い難いと思う。 --  &new{2016-05-03 (火) 20:24:17};
//-11小節目までは密度も高くないので休憩地帯とは言えないだろう。 --  &new{2016-05-06 (金) 01:45:02};
//-寧ろ1〜11小節までが休憩…って、やっぱ休憩なんてないじゃねぇか！ --  &new{2016-05-06 (金) 04:01:51};
//-連打を無視すれば99〜101小節目が休憩地帯 --  &new{2016-05-06 (金) 07:40:38};
//-おにだと★いくつなんだろ --  &new{2016-07-25 (月) 19:12:28};
//-でたらめかけると☆10上位。 --  &new{2016-08-26 (金) 14:59:48};
//-この譜面、なんか逆手が疲れる… --  &new{2016-09-08 (木) 18:29:34};
-なんかコンボ数が難しいの歴代3位とか書いてあるけど、〆と〆+を同一曲と見なせば歴代2位であると※枠に追記してくれませんか --  &new{2016-09-12 (月) 13:03:25};
-瞬間密度は全難易度ViCTORIAに持っていかれました --  &new{2016-09-17 (土) 21:13:43};
-むずかしいでも鬼☆9上位レベルはあるこの曲、いかに鬼コースが異常なのかが分かるな… --  &new{2016-09-25 (日) 02:44:22};
//-↑ココロボ辺りはむずかしい以下は弱めだからむずかしいコースで判断してはいけない。そしてこの曲は鬼コースに限らず全部異常 --  &new{2016-09-25 (日) 02:58:53};
-段位道場に入ると9、10段あたりかな --  &new{2016-09-29 (木) 18:49:16};
-feed aを早くしたような譜面かと思ってたけどこっちの方が配置もいやらしかった --  &new{2016-11-13 (日) 09:04:35};
-これ完全に鬼☆10じゃん。やわらか戦車の強化版。 --  &new{2016-11-13 (日) 17:55:29};
-難しい幽玄がギリギリクリア出来たら、鬼なら鬼★どれくらいまでならクリアできると思う? --  &new{2016-12-16 (金) 23:24:48};
//-XY&Z鬼の強化版 --  &new{2016-12-18 (日) 15:23:58};
-↑ ゲージの違いもあるが、やわらか戦車裏に挑戦してみるといいと思います。おにでいう95連打地帯が処理できるようなら、逆に倍速かけた方が感覚的に近くなるのでそういう方法もおすすめ --  &new{2016-12-26 (月) 14:16:33};
-↑2譜面は☆10だけどゲージが甘いから☆9中〜上位くらいかな　これがクリアできるなら高速力は十分あるはずだからマトリョ裏とかなら行けると思う --  &new{2016-12-26 (月) 19:08:54};
-しかし平均密度7,35って鬼★9でもトップ10に入るんだなあ。鬼★8だと一位を超えるし。　 --  &new{2017-01-17 (火) 19:01:47};
-↑2 ステップアップとして働く鬼とかやってみるのもいいかも。倍速かけて --  &new{2017-02-04 (土) 13:14:33};
-密度2位は白鳥裏 --  &new{2017-03-08 (水) 16:38:17};
-白鳥表が魂乗るなら、これもノルマ行けるくらいかな --  &new{2017-03-17 (金) 21:44:09};
-↑うーむ、譜面の性格が近いとはいえBPM240止まりの白鳥入魂くらいで300のこいつに通用するかな… --  &new{2017-04-06 (木) 14:45:29};
-↑難しいのゲージは緩いから何回かやればクリアできると思う。初プレイクリアは難しいかな --  &new{2017-05-04 (木) 09:08:17};
//-世阿弥「せや！BPM2倍にして32分音符ぶちこんだろ！」 --  &new{2017-06-21 (水) 07:23:51};
-これって初日フルいた？ --  &new{2017-07-01 (土) 15:41:11};
-↑2014/6/14ではいなかったかと。 --  &new{2017-07-01 (土) 15:56:18};
-譜面はちゃんとした難しいコースの譜面なんだよ。ただいかんせん速度が桁違いすぎる --  &new{2017-07-19 (水) 10:48:39};
-どん子のファーストデート裏よりも高いのか --  &new{2017-07-19 (水) 12:49:06};
//-「BPM倍に詐称すればむずかしいで32分音符もワンチャン耐える」 --  &new{2017-07-29 (土) 02:12:39};
-このページは、なぜかコンボ数と平均密度が編集されてないな。 --  &new{2017-08-17 (木) 22:24:47};
-難しいのゲージ緩いせいでこれはいけるけど、それ以上のものが出るとは --  &new{2017-08-18 (金) 06:15:39};
-どうやらそつおめふるの難しいが800コンボを超えた模様。（834コンボ） --  &new{2017-10-26 (木) 21:05:52};
-個人的には最初にアレンジに挑んだためそこまで苦ではなかった。 --  &new{2017-11-20 (月) 00:09:52};
-ノルマが溜まりやすいとは言えはたらくと同等レベルの譜面が☆10登竜門だなんて…… --  &new{2018-06-05 (火) 17:27:32};
-瞬間的でない高速スクロールやBPM300前後の16分相当の音符が出てくる譜面なんて10全体で見ると少ないからねぇ。もっと他にあるだろとは思う --  &new{2018-06-05 (火) 22:24:31};
-無限と比べると16分が少なく感じるけど、まずこの難易度とBPMで16分出てくるのがおかしいよな… --  &new{2018-08-31 (金) 00:10:33};
-心なしか、無限に慣れるとこっちが良心的に見えてくる(配置の規則性とか16分の割合とか) --  &new{2018-08-31 (金) 10:49:39};
-まず9.10小節目の時点で良心的じゃない --  &new{2018-09-11 (火) 13:28:56};
-1時間練習して無理だったのになんかいけたw --  &new{2018-10-11 (木) 16:44:53};
-平均密度3位は第六天魔王では？ --  &new{2018-12-02 (日) 04:27:10};
-↑そうだよ --  &new{2018-12-05 (水) 01:59:56};
-この曲が黒薔薇みたいに8分複合以上が出てこなかったら、どんな評価受けてたのだろうか。 --  &new{2018-12-19 (水) 21:32:39};
-↑それでも規格外だな。これより遅く単純な束ね糸が規格外寸前の難関扱いされてる時点で... --  &new{2019-01-22 (火) 00:11:53};
-16分全部抜いても旧&#11088;10上位いける --  &new{2019-01-22 (火) 00:15:43};
-ゲージが鬼だったらむずかしい適正者は全滅だっただろうなぁ。 --  &new{2019-02-24 (日) 08:53:35};
-難しいコース(ださま&カオスタイム)適正者 --  &new{2019-02-24 (日) 08:59:21};
-↑ダメでした。(むずかしいクリア、鬼ゲージクリア失敗。) --  &new{2019-02-24 (日) 10:53:26};
-指風に言うなら「黄10赤10」を地で行く感じだな。 --  &new{2019-02-24 (日) 12:48:14};
-↑7 かんたんコースみたいな譜面だったらってこと？8分複合ほふつうコースの時点で出てるからな --  &new{2019-02-24 (日) 13:05:45};
-↑ 8分複合までで12分以上が全く存在しない、という言い方が良かったでしょうか。この譜面から16分を無くした姿を想像してほしいです。 --  &new{2019-02-24 (日) 13:26:46};
-16分がなくてもおに★8〜9あるな --  &new{2019-02-24 (日) 13:48:24};
-クリアは余裕。フルコンは程遠い --  &new{2019-03-20 (水) 09:35:59};
-33小節みたいに単音1つしか挟まず16分が出てくるとこがむずい。ここのせいで無限より苦手。 --  &new{2019-04-01 (月) 08:03:01};
-他の難しいコースと難易度が飛び抜けてんだよな。 --  &new{2019-04-24 (水) 11:30:06};
-正直このコースはリベリオンよりフルキツイかも。こっちの方が複合が長くて数も多いし、難解なものだし。 --  &new{2019-05-15 (水) 16:53:30};
-そこら辺個人差でやすいよな 人によっては16分隣接があるまださいたまの方がフルはムズイっていう人もいるし --  &new{2019-05-15 (水) 18:42:28};
-とりあえずクリアは頑張れば鬼7,8適性者でもいける --  &new{2019-08-11 (日) 14:28:05};
-難易度的にはコース一個ずつずれてると思う --  &new{2019-08-11 (日) 14:35:44};
-外伝で段位3曲目に復帰 --  &new{2019-11-20 (水) 16:05:23};
-曲自体は復帰だけど譜面は初 --  &new{2019-11-20 (水) 16:47:22};
-むずかしいだけど外伝に登場したおかげで、段位登場数は再び双竜と並び1位に --  &new{2019-11-21 (木) 15:04:12};
-細かい指摘で申し訳ないけどおにコース以下入れちゃうと1位は夏祭りになるよ --  &new{2019-11-22 (金) 08:17:44};
-↑むずかしいコース以下だったわ --  &new{2019-11-22 (金) 08:18:09};
-ずば抜けた難易度 --  &new{2020-04-04 (土) 09:51:47};
