[[難易度表/おに/カレ・カノ・カノン]]

-意外とあべこべかけるとやりやすかったりするよね --  &new{2010-03-13 (土) 00:06:27};
-BPMは188くらい？ --  &new{2010-05-15 (土) 21:38:54};
//-ウィーはどうすればこのきょくてにはいる --  &new{2010-08-04 (水) 14:16:37};
//-↑金でも銀でも難易度もどれでもいいから冠を200個とる。 --  &new{2010-08-04 (水) 22:13:07};
//-ｶﾉ・ｶﾉ・ｶﾉﾝ --  &new{2010-08-06 (金) 20:45:24};
//-カノンって聞くと何かエヴァのカヲルやアイマスの雪歩を連想してしまう…(似たもの同士？) --  &new{2010-08-18 (水) 16:15:54};
//-これかなり好きだから次ぽたつーで配信してほしいな --  &new{2010-08-21 (土) 21:00:05};
-難易度順の位置が逆詐称。9の下位 --  &new{2010-09-08 (水) 19:04:56};
//-おまけは★7でいいから。 --  &new{2010-09-10 (金) 09:54:43};
//-ドカカの所が苦手 --  &new{2010-09-19 (日) 17:10:03};
//-意外と初見でもいけたし逆詐称かと思ったけど… --  &new{2010-09-26 (日) 12:02:16};
//-それはない --  &new{2010-09-26 (日) 14:06:19};
//-この曲でも四倍でできるかな？ --  &new{2010-10-04 (月) 17:36:54};
//-この曲聞くと恋愛したくなる。寂しいな… --  &new{2010-10-04 (月) 18:07:23};
//-↑あんた独身ですね。頑張って！ --  &new{2010-10-06 (水) 20:31:33};
//-ナニ・コノ・カノン --  &new{2010-11-06 (土) 21:08:57};
//-↑？ --  &new{2010-11-06 (土) 23:23:20};
//-カノンのままで出してくれないかな。これの裏譜面で --  &new{2010-11-07 (日) 20:32:50};
//-裏ほしいｗｗ --  &new{2010-11-16 (火) 19:38:38};
//-↑　ソフランはもう嫌だ --  &new{2010-11-20 (土) 16:59:00};
//-俺は大歓迎 --  &new{2010-11-20 (土) 17:45:38};
//-リッジみたいに表裏完成してればOK --  &new{2010-12-15 (水) 07:37:06};
//-難易度順もっと左でいい --  &new{2011-03-08 (火) 17:41:49};
//-wii１でこれってどうやったらでますか? --  &new{2011-03-14 (月) 21:06:21};
//-裏来い --  &new{2011-03-20 (日) 04:04:58};
//-卒業式の時にカノンが流れてこの曲が脳内再生されてたww --  &new{2011-03-20 (日) 22:49:57};
//-中学校でクリスマスのリクエスト曲で、この曲が上位に来たから給食時間中に流れた。と弟が言ってた --  &new{2011-03-20 (日) 22:54:05};
//-↑どうせ本物のクラシックのことだろうなｗ --  &new{2011-03-20 (日) 22:56:12};
//-↑釣りじゃねえよ　女子に結構人気だったみたいだ --  &new{2011-03-20 (日) 22:57:25};
//-↑は？ --  &new{2011-03-20 (日) 23:04:39};
-ところで71小節は全良崩しなのか？　ラクに良取れるのだが --  &new{2011-03-20 (日) 23:08:09};
//-ﾄﾞｶｶの連打がきついから　☆９上位かな --  &new{2011-03-24 (木) 15:13:05};
//-さいたまが出来てもこれ出来ない、なぜだ？ --  &new{2011-06-17 (金) 11:20:38};
//-↑さいたまの方が簡単 --  &new{2011-06-17 (金) 18:32:09};
//-↑さいたまのほうが難しい --  &new{2011-07-05 (火) 20:56:12};
//-DXの収録曲が魅力過ぎてこの曲の存在忘れてたｗ --  &new{2011-07-18 (月) 20:54:23};
//-一応紅よりムズイ --  &new{2011-07-19 (火) 06:01:52};
//-天妖と同程度くらいかな --  &new{2011-07-19 (火) 07:36:59};
//-紅のほうが集中力喰うから苦手 --  &new{2011-07-19 (火) 21:32:19};
//-紅はあまり早くないからこっちの方が若干難しい --  &new{2011-07-26 (火) 23:36:10};
//-紅との優劣だと譜面タイプへの相性の問題になってくるから比較は無理として、どっちも★9の真ん中辺りに落ち着くんじゃないの？と綺麗にまとめてみる。 --  &new{2011-07-27 (水) 00:25:27};
-曲のレベルはエンドリ（もちろん表）といい勝負じゃないか。ＢＰＭといい、密度いい --  &new{2011-07-30 (土) 09:12:59};
//-ドカカッカッ　ドカカッカッ　がまだ慣れない… --  &new{2011-08-09 (火) 19:54:40};
//-昨日これACで叩いてたらギャラリーがわんさか集まってきた…　なんか嫌だ… --  &new{2011-08-20 (土) 12:42:29};
//-↑　俺も今日やったらわんさかとギャラリーが・・・そのプレッシャーでノルマ失敗した --  &new{2011-08-21 (日) 20:15:08};
-ラス殺しはエンドリや風ファンよりえげつないかも。連中は長い複合を1本打ち抜けばいいが、こっちはアップダウンの激しいフレーズを長々と叩かなきゃいけない。コンボ数の割に消耗が連中より激しいと思ったらそういうことか。 --  &new{2011-09-21 (水) 00:48:11};
-これ、ナムオリでいいと思う。原曲の面影殆どないから --  &new{2011-10-29 (土) 20:52:53};
-ほんまそれやし。 --  &new{2011-10-30 (日) 11:45:30};
-曲名の理由って彼(カレ)と彼女(カノ)のカノンって意味なのかな？ --  &new{2011-11-06 (日) 18:38:38};
-ラスゴーは☆８にしてはいくらなんでもきついと思うぞ --  &new{2011-11-16 (水) 20:40:36};
//-↑最近の太鼓はおかしいしからｗｗしょーがない、しょーがないｗｗｗ --  &new{2011-11-28 (月) 23:59:27};
-↑新基準は今までの詐称逆詐称の見直しもあるけど、適正な曲は一段階下がってるのがほとんど。つまり自分が★９適正なら★８適正になったと思った方が良いという事です。長文失礼しました。 --  &new{2011-11-29 (火) 18:31:40};
-これよく見たら16分音符は5連打までですね。BPMが同速のキラメキラリとちがう点は。 --  &new{2011-12-05 (月) 22:43:24};
-↑2 ★のスライドは0.7個分くらいだと考えていいと思う。だとしたら旧基準で★9中位だったこれは新だと☆8上位ってことに。まあ上位といっても適正か。 --  &new{2012-01-20 (金) 03:45:19};
-ラスゴーにやられた --  &new{2012-01-28 (土) 22:16:31};
-この曲人気なの？全然削除されないけど --  &new{2012-02-02 (木) 22:10:06};
-↑クラシックの中では、この曲を選んでるのをよく見かける --  &new{2012-02-02 (木) 23:57:35};
//-これで今日可6出してまじびっくりした --  &new{2012-02-11 (土) 22:47:32};
//-いやいや、これ★８って、ナムコどうにかしとるｗｗ --  &new{2012-03-11 (日) 13:26:17};
-完全ヴァーナスって、結構疲れる。 --  &new{2012-03-30 (金) 23:40:59};
//-↑2 あなたは時代遅れですね --  &new{2012-03-31 (土) 00:13:18};
//-これやってたときに小６の --  &new{2012-04-02 (月) 11:15:16};
//-↑ごめん間違えてエンターキー押しちゃった。　これやってたときに小６のガキに叩く真似されてから一度もやってない　あの時はばちで殴ろうかと思った --  &new{2012-04-02 (月) 11:19:06};
//-↑大目にみてあげて --  &new{2012-04-02 (月) 15:32:11};
-ヴァーナス疲れる＿＿；　連打の切り替えムズイ --  &new{2012-04-06 (金) 21:41:14};
//-↑3そういうのは沢山いるから子供があまり来ないゲーセンを選ぶしかないね --  &new{2012-04-06 (金) 22:16:47};
//-↑わかりますｗ　できてないのにできてるフリしてからのどや顔ｗｗｗ --  &new{2012-04-09 (月) 23:40:07};
//-この曲DS2の中で二番目にむずい… --  &new{2012-05-02 (水) 08:17:02};
-この曲何人登録してるのか調べられる人お願いします・・・。 --  &new{2012-05-18 (金) 22:55:55};
-↑ひろばで確認できるのは５４４０人。ちなみに新筐体のクラシックでは一番多い。 --  &new{2012-05-18 (金) 23:57:20};
//-調子に乗ってこの曲をしたら、最後から2つ前の大符号でミスった件。 --  &new{2012-06-11 (月) 23:16:46};
-ぽたでらでやりこんでるけどスコアがあまり伸びない --  &new{2012-07-15 (日) 09:35:28};
//-今まで何故降格しなかったのか分からない位の逆詐称クラスだな   正直旧基準でさえキラメより弱い   特に第一ゴーゴー終わるまでは★8あるかないか位 --  &new{2012-07-15 (日) 09:40:28};
-タイプ１のときにはこれまったくできんくてタイプ２にしたらこれはできるようになったけど転用ができなくなった↓ --  &new{2012-07-22 (日) 08:31:41};
//-↑7   ないない。 せいぜい10番目だな。 --  &new{2012-08-03 (金) 22:36:50};
//-↑ ↑8だが今はクリアしたが、当時クリアに苦労した順が駅をのぞいてこれ→おもちゃ→スペランカー→闇→ヌムジカなんだが --  &new{2012-08-06 (月) 17:47:31};
-全一削除 --  &new{2012-08-26 (日) 08:11:11};
//-むずかった --  &new{2012-10-13 (土) 09:58:07};
//-不可１ --  &new{2012-11-03 (土) 11:32:59};
//-フルコンボ何回もしても友達の記録を抜かせない‥‥ --  &new{2012-11-08 (木) 00:05:32};
//-不可１００ --  &new{2012-11-24 (土) 16:55:50};
//-同ノーツのNo Way Back （表）とどっちがムズいかな？（全体的に） --  &new{2012-11-24 (土) 17:15:29};
//-カノ･カノ･カノンじゃないのに今気づいた --  &new{2012-11-25 (日) 21:16:30};
-譜面が単純なんで甘く見てたがBPM180の●○○は正直キツい --  &new{2012-11-26 (月) 07:29:54};
//-No Way Back(表)の方がむずいと思うけど --  &new{2012-12-01 (土) 23:30:05};
-Wii5の配点は？ --  &new{2012-12-09 (日) 11:08:10};
-最後が死ぬ --  &new{2012-12-11 (火) 22:57:30};
//-ギリクリア --  &new{2013-01-02 (水) 16:06:29};
//-もうこの曲最近来すぎ・・・Wiiに2回も来る必要もないと思う --  &new{2013-01-05 (土) 15:15:34};
//-↑この曲はまだ少ない方。夢ドラやNEWマリオwiiという曲があってだな… --  &new{2013-01-07 (月) 17:35:51};
-☆８はこれとエンドリ押さえてておけば基本はまずＯＫってとこかね --  &new{2013-02-15 (金) 13:41:25};
-↑ちょっと発展して表ロッテルとか --  &new{2013-03-05 (火) 23:11:21};
-↑ブラック★ロックシューターもいい練習になります。 --  &new{2013-03-21 (木) 23:19:38};
//-この曲俺がはじめて１００万点とった曲だった。すごく嬉しかったなぁ --  &new{2013-03-24 (日) 11:32:09};
//-卒業式でこれの原曲流れてびびった。「あれ、この曲は・・・！！」頭に譜面が流れ出した。 --  &new{2013-03-26 (火) 22:46:27};
//-↑凄く同感です！！！！　サビの「恋のうた〜」がずーっとループしていた --  &new{2013-03-28 (木) 11:27:29};
//-体力いらなかった --  &new{2013-03-29 (金) 18:59:29};
//-↑3　　自分もです！　流れた時びびった。 --  &new{2013-04-07 (日) 11:05:23};
//-卒業式で流れるんだ。いいなぁー --  &new{2013-04-07 (日) 23:12:45};
//-↑５の者ですが、「あ〜恋してるの〜」がループ。笑いをこらえるのに必死だった --  &new{2013-04-09 (火) 20:22:00};
//-↑7　僕の☆８初の100万はこれ。あと、でたらめかけたら最後の大音符混じりの地帯見切れずにフルコン潰された --  &new{2013-04-14 (日) 18:10:11};
//-☆8の初めての100万…自分もだわ --  &new{2013-05-14 (火) 17:14:18};
//-★8の曲…82小節目で限界…！ --  &new{2013-05-14 (火) 21:01:49};
//-おれはDSで120万突破しました --  &new{2013-05-15 (水) 08:17:08};
//-数日(1日だけ？)間、ドンだーひろばでカレ・''カレ''・カノンにされてしまった不遇でホモォな曲名。 --  &new{2013-05-15 (水) 08:49:00};
//-↑間違えやすい曲名だしな --  &new{2013-05-15 (水) 12:35:34};
-初見でフル余裕かと思ってたら減速で殺されたわ。二回目以降も何度も殺された。 --  &new{2013-05-25 (土) 17:01:39};
//-個人差あるけど、★7でいい。 --  &new{2013-06-04 (火) 15:56:06};
//-↑4 自分もはじめはカレ・カレだと思ってました --  &new{2013-06-23 (日) 20:39:43};
//-↑前はアベック・・・といわれてなかったかな・・・男女ペアということから --  &new{2013-06-23 (日) 20:54:35};
-この曲音色タンバリン合うな --  &new{2013-06-30 (日) 01:22:33};
-↑Wii5では出来ないよ。orz --  &new{2013-06-30 (日) 08:10:19};
//-亞洲版のタイトル意味不w --  &new{2013-07-08 (月) 10:36:36};
//-↑亞洲じゃなくて亜洲だった --  &new{2013-07-08 (月) 10:37:35};
//-?庁靴呂覆い世 --  &new{2013-08-01 (木) 00:02:15};
//-↑ごめんもじばけした。 --  &new{2013-08-01 (木) 00:03:46};
-おい、16分は3･5連打のみとあるが、2連打もあるぞ --  &new{2013-08-01 (木) 00:25:54};
-↑ 変えときました --  &new{2013-08-06 (火) 13:34:13};
-これってアニメ関係ある？ --  &new{2013-08-10 (土) 06:22:40};
//-まさかの向くなコンボｗｗｗ --  &new{2013-08-10 (土) 20:36:41};
//-これ読みを間違えると　ﾎﾓｫな曲になったり百合な曲になりますね... --  &new{2013-08-10 (土) 20:38:57};
//-すたみなで流れてたw --  &new{2013-08-26 (月) 23:18:18};
//-クラシック版聞いたけど何となくあっとったｗ でも何でこの曲をリメイクしたんやろｗｗ --  &new{2013-09-03 (火) 01:16:34};
//-☆９でいい --  &new{2013-09-08 (日) 09:50:46};
//-初見落ちた　Wiiで --  &new{2013-09-08 (日) 20:10:18};
//-読み間違い一覧：1.カレ・カ''レ''・カノン、2.カ''ノ''・カノ・カノン、3.カレ・カノ・カ''ロ''ン、4.カレ・カノ・''キャ''ノン、5.''力&#x31fe;''・''力''ノ・''力口''ン。 --  &new{2013-09-08 (日) 20:40:03};
//-↑カレ・カノ・ガノンが抜けてるぞｗ --  &new{2013-09-08 (日) 21:19:18};
//-↑2 カノ・カレ・カノンはどうした --  &new{2013-09-08 (日) 21:38:19};
//-↑２ ガノンってｗｗｗ --  &new{2013-09-16 (月) 00:58:30};
//-大音符で可がでる --  &new{2013-09-16 (月) 01:39:27};
-歌詞あるのにクラシックなの? --  &new{2013-09-21 (土) 06:57:52};
-↑　新筐体にも、パヴァーヌ、白鳥の湖があるぞ --  &new{2013-09-21 (土) 06:58:40};
//-リメイク的なもん？ --  &new{2013-09-22 (日) 01:33:09};
//-↑　クラシックアレンジって名称があった気がする　　難易度が高めのクラシックは大抵がアレンジだね --  &new{2013-09-22 (日) 08:53:59};
//-↑熊蜂、練習曲、幻想をお忘れなくww  アレンジで高難易度は白鳥だけ --  &new{2013-09-22 (日) 12:59:34};
//-「ガノン」ワロタｗｗｗｗｗｗ --  &new{2013-09-22 (日) 13:29:38};
//-アレンジしたらクラッシクじゃねぇじゃんｗ --  &new{2013-09-23 (月) 01:15:33};
//-↑突っ込んだら負け --  &new{2013-10-14 (月) 15:21:59};
//-↑ 幻想はアレンジしてあるけど --  &new{2013-10-14 (月) 15:59:03};
//-↑2練習曲もしてあるぞ --  &new{2013-10-14 (月) 16:04:33};
//-↑3 アレンジじゃトフロとかメヌエットもむずいだろ --  &new{2013-10-14 (月) 16:09:24};
//-アレンジとゆうか歌詞つけてるなｗ --  &new{2013-10-22 (火) 00:16:53};
//-むしろアレンジされていないであろうクラシック曲で難易度高いのって熊蜂しか思い浮かばないんだが --  &new{2013-10-22 (火) 00:47:02};
-999600真打... original14+gogotime2 can make a 1.05m here.. --  &new{2013-10-30 (水) 03:19:09};
//-↑2 へ調の協奏曲 --  &new{2013-11-20 (水) 22:02:05};
//-難しい --  &new{2013-11-20 (水) 23:09:47};
//-Wiiもソライロも全良フルしたわ。これ☆７でいいｗ --  &new{2013-11-21 (木) 13:25:09};
-個人的にエンドリ譜面の中で一番クリアしやすいと思う、サビに5連符あるけどそれも単純だし、なによりサビ以外の部分でゲージを稼ぎやすい。●○○が苦手なら話は変わるけど --  &new{2013-11-23 (土) 09:32:44};
-ドンだー広場の登録者10000人突破してるのか --  &new{2013-11-25 (月) 07:29:03};
//-エンドリ　キラメより全然むずい　譜面やりにくい --  &new{2013-11-25 (月) 07:42:41};
-「こーいーしーてー！」"カッカッカッカッ"「こーいーしーてーるー！」　ってしちゃう --  &new{2014-01-09 (木) 22:56:55};
-↑ちょっとやってみるわ --  &new{2014-02-22 (土) 15:14:15};
//-最初からできません… --  &new{2014-03-08 (土) 06:56:28};
//-↑それはただ単にこの曲を挑める地力が無いだけ。☆×7〜8下位でそれなりに速い曲で修行して出直すべし --  &new{2014-03-08 (土) 08:30:11};
//-これを選曲する人いるの？ --  &new{2014-04-25 (金) 23:43:10};
//-↑今はもうあまりいないだろうけど、実装された時はみんなめっちゃやってた思い出 --  &new{2014-05-28 (水) 19:29:33};
-書かれてないが第1ゴーゴーと第2ゴーゴーでは16分5連打の位置が違うのがミスを誘発すると思う。 --  &new{2014-05-28 (水) 20:27:40};
//-男と女でどっちがこの曲をプレイしてる回数多いだろう。女ならむずかしい以下でやるし男ならおにでやるし --  &new{2014-05-30 (金) 08:21:21};
//-↑3 ここにいます --  &new{2014-08-08 (金) 16:27:24};
-タカハシ譜面っぽい --  &new{2014-08-08 (金) 17:28:42};
//-初見ノルマ落ちした自分にとっては、ちょっとトラウマ・・・ --  &new{2014-09-12 (金) 18:55:34};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:15:37};
//-本当はジァンル''ナムコオリジナル''だるび --  &new{2015-01-03 (土) 13:41:21};
//-↑特にラスゴーで微妙にズラして来るところとかな、なおかつ上手いこと繋げてるとこも --  &new{2015-01-03 (土) 14:13:07};
//-↑5「こーいーしーてーるー」の後の連打の後にも"カッカッカ"ドカカってしちゃう。カッカではなくバチとバチでカチカチしちゃう。 --  &new{2015-03-05 (木) 00:49:33};
//-↑ ↑6が言ってるのは、曲の最後の事だろうよ。 --  &new{2015-03-05 (木) 11:59:48};
//-なんかエンジェルドリームよりかなり難しく感じた --  &new{2015-05-18 (月) 22:30:27};
//-↑www --  &new{2015-07-24 (金) 14:39:28};
//-原曲の面影無いってこれインストにしてもカノンってわかると思うけどな。 ボーカルとか主旋律だし。 --  &new{2016-02-29 (月) 13:10:28};
-↑[[どうやらタカハシさんの譜面で間違いないようです>https://twitter.com/takepom200/status/127750738662260736]] --  &new{2016-07-10 (日) 06:20:27};
-↑ 追加しました。 --  &new{2016-07-10 (日) 11:52:37};
-見た目8.57...分音符... --  &new{2016-11-18 (金) 09:06:59};
-ラスゴー前の3連大音符が難しい --  &new{2016-12-30 (金) 13:15:07};
-↑(追)あそこのせいで全良できないんやがコツとかある？リズムは取りにくい --  &new{2016-12-30 (金) 13:16:02};
//-あの声があたまから離れません。なおかつ、最後の縁叩く所とかみあうので、くせになっちゃう…！？ --  &new{2017-08-25 (金) 20:02:41};
//-BPM速い。難癖あり。 --  &new{2017-08-25 (金) 20:05:45};
-スクロール利用してBPM135の8分だと思えばいいぞ、その直後がきつくなるかもしれんが --  &new{2018-02-07 (水) 09:33:33};
-あの部分はバックで鳴ってる｢デ！デ！デーン！｣って音をよく聞いてタイミング覚えたら良出るよ --  &new{2018-02-12 (月) 21:08:58};
-ダウンロード曲として来るのは家庭用ではSwitchが初 --  &new{2018-11-30 (金) 11:15:57};
-BPM180.05ぐらいありそう。180では最後の時点で譜面が12分1個分間に合わなくなる --  &new{2018-12-15 (土) 23:59:00};
-iOS2つあるくね？ --  &new{2019-08-17 (土) 00:33:46};
-↑2 音源の問題だろ --  &new{2020-03-20 (金) 16:44:22};
-なんか --  &new{2020-04-28 (火) 14:18:50};
-↑夢をかなえてドラえもんとセットで入ってる作品多すぎない？ --  &new{2020-04-28 (火) 14:19:41};
-↑ 家庭用ゲーム機向けではWii1,5、DS2、3DS2の4作品なので、それほど多くない。PSPDX、Vita1、NS1には夢ドラは入っていない。 --  &new{2020-07-11 (土) 14:08:19};
