[[難易度表/むずかしい/DEBSTEP!]]

-鬼やる前に初見等速でやったらやっぱり絶望した・・・。 --  &new{2013-08-27 (火) 20:50:34};
-8分、12分、24分、32分なんかが入り交じる上にソフランで意味が分からんかった --  &new{2013-08-28 (水) 22:58:45};
-つべに不可１の動画あがったな　貼り方分からんけど --  &new{2013-08-29 (木) 00:57:15};
-難しいもかなりムズいと聞いてはいたが、さすがに倍速はいらないとは思ったが実際にやると、これも倍速ないとフルコンキツいな。 --  &new{2013-08-29 (木) 01:03:56};
-半数以上のおによりムズい --  &new{2013-08-29 (木) 01:25:51};
-現在譜面画像作成中です --  &new{2013-08-29 (木) 01:46:14};
-完了。難しすぎだろこれ・・・ --  &new{2013-08-29 (木) 02:16:27};
-ここまでくると全部難所だが、その中でも3後半〜5　9〜10　23〜24　50小節目あたりはさらに難所（あくまでも個人差だが）。おにに比べればわけのわからないリズムは減少（緩和）しており、おにの★8〜9あたりのリズム難譜面をやりこんだ人にとっては等速地帯は簡単だろう。慣れてない人は「ド　ドド」や「ドカカド」「ドドドド+ドカカド」は頻出なので意識して叩こう。むずかしい適正者がクリアするのは過酷すぎる。 --  &new{2013-08-29 (木) 02:45:20};
-次郎だけど参考になれば http://www.youtube.com/watch?v=RdDyPA9PVMo&sns=em --  &new{2013-08-29 (木) 06:57:10};
-全良はおろか、可１桁もまだ存在しない。 --  &new{2013-08-29 (木) 14:30:49};
//-ついに亜空間をこえる曲の登場ですね… --  &new{2013-08-29 (木) 15:12:05};
//-↑　亜空間にはある程度の速さもありますね。　難易度比較すみません --  &new{2013-08-29 (木) 15:22:24};
//-リッジ表亜空間十露盤の比ではないことは確かかも --  &new{2013-08-29 (木) 15:51:14};
//-いやらしさはボレロやKAGYUKIYOの鬼を越えてるな --  &new{2013-08-29 (木) 15:56:00};
//-今日の25件で上から4番目のこれはさすが最高難易度でインパクト強いなぁと思いました --  &new{2013-08-29 (木) 18:40:33};
-太鼓ってこんなにインフレしてた？ --  &new{2013-08-29 (木) 20:27:36};
-インフレというかこれだけ明らかにおかしいな --  &new{2013-08-29 (木) 20:38:13};
-12分と16分が入り乱れていて嫌らしいなんてもんじゃない --  &new{2013-08-29 (木) 21:38:46};
-2000シリーズじゃないのに・・・むずかしいの本気譜面か --  &new{2013-08-29 (木) 23:18:09};
-↑2,3今年の課題曲は鬼以外でも難易度インフレが酷い。この曲はその象徴かも --  &new{2013-08-29 (木) 23:19:55};
-ゴーゴーに入ってからは若干難易度が下がってるが、49小節のみが鬼門となる --  &new{2013-08-30 (金) 02:59:53};
-下の画像では49小節目は8分間隔の縦線より48分左にずれてるように見える(48分配置？)。動画を見る限りでは正しいようだ。 --  &new{2013-08-30 (金) 05:27:08};
//-はあ〜ひどい。他の今回のむずかしいもだけどさ --  &new{2013-08-30 (金) 07:14:46};
-ゴーゴー、ゴズミックバードみたいな譜面構成だね。鬼の☆9は下らない譜面だ。難しいでこういう難易度の奴もたまには良いのかも --  &new{2013-08-30 (金) 15:00:35};
//-鬼の★8上位〜★9下位にはなるｗ --  &new{2013-08-30 (金) 15:19:04};
//-エトウめ… --  &new{2013-08-30 (金) 21:21:02};
//-エトウは今頃「ﾜｰｲﾜｰｲ､ﾓｰｯﾄﾑｽﾞｶｼｸｼﾃｱｹﾞﾙﾖｰm9(＾q＾)ｱﾊﾊｱﾊﾊ｣とか言ってるだろうなww --  &new{2013-08-30 (金) 21:44:48};
-動画、キャプチャに変更しました --  &new{2013-08-30 (金) 21:46:07};
-おに出来るけどこれきつそう・・・ --  &new{2013-08-31 (土) 06:37:03};
//-↑3 だからなんで譜面作成者もわかんないのにエトウが全ての元凶扱いになるんだよ。真っ先に八つ当たりされるエトウが本当に不憫だよ。 --  &new{2013-08-31 (土) 10:01:10};
//-↑と思ったら譜面作成者はエトウでした。エトウめ… --  &new{2013-08-31 (土) 10:03:18};
//-むずかしいでフル逃すとか、これっぽっちも思ってなかった・・・ --  &new{2013-08-31 (土) 15:34:05};
-動画の※欄に旧リッジ・旧影・旧サタデー・北よりはマシって※あるがそりゃないだろう…。旧譜面ということを抜いてもこっちだわ。同じ条件(等速)なら明らかにこいつ。 --  &new{2013-08-31 (土) 17:18:47};
-ミス。リッジは旧ないね。北とは比べにくいなー第一ゴーゴーは稼ぎだし --  &new{2013-08-31 (土) 17:23:21};
-コンボ数はふつうのちょうど1.5倍か。 --  &new{2013-08-31 (土) 18:23:15};
//-鬼★9でいいよこれ --  &new{2013-08-31 (土) 19:57:37};
//-本当の意味の『むずかしい』だなｗｗ --  &new{2013-08-31 (土) 20:07:12};
//-インフレやべえなこりゃ --  &new{2013-08-31 (土) 21:53:16};
//-いやこれ難しい最難関でしょ(裏も含め) --  &new{2013-09-01 (日) 00:07:05};
//-↑異議なし --  &new{2013-09-01 (日) 00:56:33};
//-むずかしいで１番だと思う --  &new{2013-09-01 (日) 10:18:45};
//-いや〆よりはマシかも… --  &new{2013-09-01 (日) 12:04:30};
//-↑それはない --  &new{2013-09-01 (日) 12:12:52};
//-〆はまだ見切れる　が体力が --  &new{2013-09-01 (日) 12:39:51};
//-〆と譜面の傾向が違うから何とも言えないということか --  &new{2013-09-01 (日) 16:08:56};
//-↑こっちは技術、〆は体力だからね --  &new{2013-09-01 (日) 16:59:09};
-何で可の数多いほうの動画が載ってんだよ、戻した。 --  &new{2013-09-01 (日) 21:15:16};
-↑前に、キャプチャ動画は全良以外は最初に貼られたやつを貼り続けるって議論してたからじゃん？二年前の今ごろ --  &new{2013-09-01 (日) 21:50:58};
//-いやこれ難しいの譜面じゃねーだろ --  &new{2013-09-01 (日) 21:54:21};
-↑　参考になれば良いんだからって感じで。一年半前のことだった --  &new{2013-09-01 (日) 21:55:38};
-太鼓の音色が気になるんだが・・・ --  &new{2013-09-01 (日) 23:01:49};
-↑3 同じキャプチャで成績いい方が音も合うからいいんじゃねーの --  &new{2013-09-01 (日) 23:05:44};
-と思ったら音色がいぬねこだったんで戻した --  &new{2013-09-01 (日) 23:12:25};
-今までのむずかしいにない複合があるんですが。 --  &new{2013-09-02 (月) 13:28:39};
//-むずいね --  &new{2013-09-02 (月) 17:05:40};
//-↑むずかしいレベルだからwwwwwww --  &new{2013-09-03 (火) 06:55:51};
-未だにひろばに全良はおろか可一桁に乗せた人すら存在しない。 --  &new{2013-09-03 (火) 10:24:56};
-おにと同じく倍速動画が欲しい --  &new{2013-09-03 (火) 15:02:46};
-↑つべにはまだ上がってなかった --  &new{2013-09-03 (火) 15:14:14};
-↑2ジェバンニに頼むしかないな --  &new{2013-09-03 (火) 20:00:35};
-むずかしいで見た目32分がある曲は蝸牛(BPM65相当)の他に成仏(BPM110相当)もある。 --  &new{2013-09-04 (水) 22:29:11};
-ばいそくは絶対いる。結構楽しいかも。 --  &new{2013-09-06 (金) 00:30:26};
-↑5 上がったぞ --  &new{2013-09-06 (金) 00:38:43};
-↑7　松もやる人はそんなに居ないからな --  &new{2013-09-06 (金) 20:02:29};
-関連動画GJ わかりやすいくていいね --  &new{2013-09-08 (日) 23:55:54};
//-↑流石ジェバンニ、行動が早い。 --  &new{2013-09-09 (月) 00:57:19};
//-鬼で言えば☆7か☆8くらいかな？ --  &new{2013-09-09 (月) 21:06:50};
//-フルコン難易度では密度の点で北に劣るが、クリア難易度はむずかしい譜面ダントツだと思う。 --  &new{2013-09-09 (月) 23:53:57};
//-むずかしいじゃねぇだろこれw --  &new{2013-09-10 (火) 15:12:58};
//-DANとはまた違う難しさ --  &new{2013-09-10 (火) 20:03:14};
//-さらば亜空間遊泳 --  &new{2013-09-10 (火) 21:13:19};
-倍速使うと一気にやりやすくなるね。 --  &new{2013-09-11 (水) 20:44:25};
//-いやーｗｗ鬼☆９妥当と思うよｗｗ☆８のどの譜面よりむずかしい --  &new{2013-09-12 (木) 16:56:10};
//-↑難易度Wiki行っとけ --  &new{2013-09-12 (木) 17:23:34};
//-嫌…。まだ亜空間には勝っていない！ --  &new{2013-09-16 (月) 15:09:05};
//-↑まあこっちには10連打以上の16分複合が無いしね。 --  &new{2013-09-16 (月) 15:48:24};
//-↑2それはないと思う --  &new{2013-09-16 (月) 16:40:13};
//-でたらめかければ鬼★７ --  &new{2013-09-16 (月) 21:30:40};
//-結論　音符が見えにくかったら難しい --  &new{2013-09-16 (月) 21:32:35};
//-↑要するに裏白薔薇と真逆の傾向ってことね。 --  &new{2013-09-16 (月) 23:45:45};
//-亜空間といい勝負に見える --  &new{2013-09-21 (土) 00:31:01};
//-クリアはこっち。フルコンは亜空間。これで良くね？ --  &new{2013-09-23 (月) 18:57:45};
-フルコン率は4%で、むずかしいコースの中では前代未聞らしい。 --  &new{2013-09-27 (金) 20:28:53};
//-エトウによる謝罪の報告がきたからゆるしてあげてｗ --  &new{2013-09-27 (金) 20:54:03};
//-亜空間とか相手にならないレベル --  &new{2013-09-28 (土) 04:02:53};
//-亜空間とかｗどう考えてもフルもクリアもこっちが上 --  &new{2013-09-28 (土) 04:13:40};
//-異常すぎるわ --  &new{2013-09-29 (日) 21:01:34};
//-亜空間と比較してるコメ多いなw --  &new{2013-10-01 (火) 15:02:10};
//-嫌々、亜空間と違って複合が少ないし亜空間はこっちよりも全然むずい --  &new{2013-10-01 (火) 20:43:25};
//-亜空間よりむずいと言ってる奴はどういう理由でむずいか言ってくれないか？ --  &new{2013-10-01 (火) 20:59:54};
//-↑BPMの速さ以外すべてこっちのが上 --  &new{2013-10-02 (水) 05:42:39};
//-↑そんなことない。こっちの12分は片手でどうにかなるわ、あっちの方がドンとカツが混ざってる複合多いわ、あっちの方が上じゃね --  &new{2013-10-02 (水) 13:51:13};
//-これはひどいｗｗｗ見た目32分の複合がむずかしいで出るとはｗ --  &new{2013-10-04 (金) 01:10:36};
//-↑ 見た目32分複合は蝸牛にもある。○●●●のみだが --  &new{2013-10-04 (金) 01:18:05};
//-亜空間はおにだからその分ゲージが溜まりにくいから、譜面がどうであれ、亜空間の方がクリア難易度は高い。 フルコンはご察し下さい --  &new{2013-10-04 (金) 22:04:25};
//-↑恐らく、亜空間はむずかしいのことを言ってるのでは？むずかしい最難候補の一つだったような --  &new{2013-10-04 (金) 22:41:52};
//-きさまとかまたさいより難しいぞこれ・・・ --  &new{2013-10-05 (土) 14:32:37};
//-亜空間とどちらが強いかは置いといて、とりあえずフル難易度は難しい最難だろうな。 --  &new{2013-10-09 (水) 12:35:47};
//-確かに亜空間も複合多いが、こっちよりは全然叩きやすい気が。こいつは遅すぎるからな… --  &new{2013-10-18 (金) 00:16:28};
//-むずかしい最難関、ですかね --  &new{2013-10-26 (土) 08:01:16};
//-↑亜空間かこっちかわからんよな --  &new{2013-10-26 (土) 12:14:55};
//-↑きっとこれのことを指してるでしょう。 --  &new{2013-10-26 (土) 22:36:50};
-等速なら9小節目が恐ろしく厄介。でも倍速だと他が見切れない…「「「 --  &new{2013-10-30 (水) 18:49:17};
-↑それより8小節が・・・　でも、IMITATION BLACKの裏みたいに、前半の低速地帯でノーミスだと、かなり嬉しい感じですね。 --  &new{2013-10-31 (木) 21:41:46};
-むずかしいと12分と16分の混じりあいの複合がある時点で… --  &new{2013-11-15 (金) 06:07:30};
-低速地帯は本当に気が抜けない。毎回、必ず違う1箇所でミスる・・・ --  &new{2013-11-15 (金) 06:43:13};
//-頭おかしい --  &new{2013-11-20 (水) 22:53:54};
//-↑同意 --  &new{2013-11-23 (土) 19:43:57};
//-最初の部分見たとき、これ本当に難しい？って思った --  &new{2013-11-27 (水) 10:24:19};
//-↑BPM130で固定なら、ギリギリむずかしいコースとして通るかもね。 --  &new{2013-12-01 (日) 16:13:58};
//-これむずかしいドンだーの人がやったら死亡確定だよね --  &new{2013-12-08 (日) 14:55:19};
//-これ絶対むずかしい最難関だろ　裏譜面除いて --  &new{2013-12-08 (日) 22:13:51};
//-スーハーや成仏と同様にこれも家庭用ソフトに収録されて欲しい --  &new{2013-12-08 (日) 22:15:54};
//-公式大会でこれが選ばれなくて良かった。 --  &new{2013-12-15 (日) 22:43:23};
//-ラスゴーはクルクルクロックル鬼みたいだな --  &new{2013-12-25 (水) 16:17:31};
//-私むずドンだーです。これむり --  &new{2013-12-26 (木) 13:43:09};
//-↑4絶対ではない。かなり上位なのは確かだけど、個人差大きい気が・・・ --  &new{2013-12-26 (木) 14:16:18};
//-ハートリングに比べたらまだ… --  &new{2014-01-03 (金) 20:47:31};
//-↑ただ、個人差があるだろうな --  &new{2014-01-08 (水) 00:35:22};
-未だに全良者がいない  むずかしいで唯一じゃね？ --  &new{2014-01-14 (火) 21:57:51};
-↑桃色に限ればおどるポンポコリンもいない --  &new{2014-01-14 (火) 23:11:39};
//-初めてむずかしいの中で初見落ちのこの曲 --  &new{2014-01-16 (木) 17:11:07};
-全良されたぞ… --  &new{2014-01-17 (金) 11:08:57};
-等速全良のキャプチャに変更 それにしても頭おかしいわ --  &new{2014-01-18 (土) 09:39:26};
//-↑3　おどるポンポコリンか、某MADを思い出すな --  &new{2014-01-18 (土) 13:09:07};
//-下手な鬼よりも全良難易度高いな --  &new{2014-01-18 (土) 23:13:52};
//-ばいそくおに★８下位　等速★9中位 --  &new{2014-01-21 (火) 07:58:53};
//-鬼の★8や★9とかフルコンするのにこの譜面不可32だった --  &new{2014-01-27 (月) 23:59:29};
//-難しいなのに○○○○●●●●●、●●●●○○○○●があるし。亜空間とコンビ組めるなこれ --  &new{2014-02-08 (土) 18:02:14};
-むずかしいなのに　１２+16だらけじゃないか --  &new{2014-02-09 (日) 11:39:30};
//-これかなり難しいの中ではやりごたえがあるとおもう --  &new{2014-02-12 (水) 23:01:27};
//-オレは難しい最難関の曲だと思う　きたさいたまなどが難しい最難関は絶対ありえないと思う --  &new{2014-02-16 (日) 20:17:03};
//-↑確かにきたさいたまは無いよな。あれ8分多いだけじゃね --  &new{2014-02-19 (水) 20:34:11};
-49小節目何分音符ですか？ --  &new{2014-02-22 (土) 10:12:31};
//-これおにの表譜面と思ったほうがいい。 --  &new{2014-02-22 (土) 10:43:57};
-↑付点16分か？ --  &new{2014-02-22 (土) 12:14:03};
//-ゴーゴー・キッチンにそんなのでてくるから気にすんな --  &new{2014-03-08 (土) 18:36:35};
-↑付点16分を今の仕様で置こうと思ったらBPM260に設定しないといけないから違うかな？　49小節目の音符の間隔は8分音符より48分音符分短いもの。多分名前は無いと思うけど無理につけるとしたら付点12分かな？ --  &new{2014-03-10 (月) 18:34:51};
-5小節目がどうしてもできない(T_T)。コツとかありませんか？ --  &new{2014-03-12 (水) 15:58:29};
-↑2付点14.4分音符だ、てか普通に9.6分音符で良くないか --  &new{2014-03-24 (月) 18:24:37};
-倍速あれば星×8上位くらいで済むけど、ないと論外 --  &new{2014-03-25 (火) 17:05:08};
//-鬼☆８〜９適正者だけどいまだにノルマおちる --  &new{2014-03-28 (金) 22:39:12};
-5小節目なんだよあれ! --  &new{2014-04-03 (木) 15:27:20};
-↑一緒だ。あそこでミスる --  &new{2014-04-12 (土) 13:36:16};
-等速は勿論の事、倍速かけてもHS1で痛い目にあう（倍速かければHS1のところのはやさはBPM260） --  &new{2014-04-30 (水) 19:49:17};
//-これにでたらめかけたら確実に鬼星9レベルに化けると思う --  &new{2014-05-01 (木) 09:45:36};
-フル難しいよね(￣▽￣;) 遅すぎる譜面は特に倍速で慣れてしまった人が苦戦する。だから、倍速を使わないで等速でひたすら練習したほうが良い… --  &new{2014-05-01 (木) 11:21:11};
-逆に等速に慣れると倍速ができなかったりする --  &new{2014-05-01 (木) 14:15:13};
-12分ヴァーナスでやった方がいいと思う --  &new{2014-05-01 (木) 22:02:49};
//-↑4 スーハー、電卓よりはマシじゃね --  &new{2014-05-01 (木) 22:04:22};
//-俺今日これのでたらめやったけどスーハーやカリキュレのでたらめよりはるかにむずかった... --  &new{2014-05-16 (金) 23:42:58};
//-難しいはドンカマ、鳩、デブの三強かな --  &new{2014-06-04 (水) 19:20:26};
//-↑そんなとこだろう。個人差とか難易度比較とか言う以前にこれらはあまりにずば抜けてる --  &new{2014-06-04 (水) 19:24:04};
//-↑1、2   鳩は正統派鬼譜面。デブは個人差。ドンカマは慣れと動体視力ゲー。総合して均一 --  &new{2014-06-06 (金) 12:59:51};
//-隠し連打曲、 --  &new{2014-06-08 (日) 23:11:12};
//-ドンカマに張り合えるのこれと鳩くらいか。フルコン難易度なら〆も入るかな。 --  &new{2014-06-08 (日) 23:49:15};
//-お前ら亜空間忘れんな --  &new{2014-06-13 (金) 16:24:18};
-幽玄やドンカマが出た今でもむずかしい屈指のリズム難譜面としては十分現役。 --  &new{2014-07-02 (水) 02:17:05};
-鬼ほど音を拾ってないけどかなり的を射た譜面だと思う --  &new{2014-07-15 (火) 10:27:06};
-ボクハシンセ鬼から２４分複合がなくなった程度だから鬼なら8下位 --  &new{2014-07-15 (火) 11:53:55};
-↑それでも全良者が1人しかいないというね --  &new{2014-08-12 (火) 05:28:58};
-↑皆それをど粘ってないんじゃね --  &new{2014-08-12 (火) 07:04:34};
//-↑　それな --  &new{2014-08-12 (火) 07:44:40};
//-改めて見ると腹筋崩壊ものだわこれ --  &new{2014-08-12 (火) 11:32:50};
//-下手なおにコースはおろか、中堅クラスのおにコースより難しい・・・。 --  &new{2014-08-31 (日) 22:35:39};
//-この曲よりHurtling Boysの方ができない --  &new{2014-09-13 (土) 21:52:19};
//-↑個人差なんだろうなー。俺はこっちのほうが断然ムズい。 --  &new{2014-09-30 (火) 21:46:36};
-↑唯一の全良者は67回目で全良 因みに幽玄は、68 --  &new{2014-10-09 (木) 13:04:56};
-↑1,3　全良者少なくとも2人いるんですが・・・(今の真打ランキング2位がドンダフルコンボ1回と出てる) --  &new{2014-10-09 (木) 13:29:51};
-慣れるとBPM65のところのほうが楽だったりする --  &new{2015-01-05 (月) 13:13:25};
-むずかしい適正者でもできるかな？ --  &new{2015-01-28 (水) 10:31:31};
-↑無理と言い切っていい。そもそも難適正者はこの譜面が「見えない」。いや、見えたとしてもかなり鬼の複合に慣れてないと厳しい。まあ、それに加えて物理的負担も半端ない幽玄ドンカマよりはマシだろうが… --  &new{2015-01-28 (水) 11:29:43};
-↑そうか？倍速かければ楽にはなると思うけど（↑2とは別人です） --  &new{2015-01-31 (土) 01:12:15};
-↑そりゃそうだが16分と12分の複合や入り乱れまでは防ぎようがないからな… --  &new{2015-03-17 (火) 00:25:00};
-難しいコース適正に見た目BPM260はキツイだろ --  &new{2015-03-17 (火) 06:42:07};
-↑はやさいたまが微妙に早くなった程度と思えばいいだろ　でもそれほどの速度になると12分と8分の混合でも結構厄介になってくる --  &new{2015-09-29 (火) 20:50:38};
-もうむずかしい最難関候補ではないでしょ --  &new{2015-09-29 (火) 21:20:42};
-↑技術的に言えば最難関候補になり得る --  &new{2015-09-30 (水) 19:56:43};
-↑3 はやさいたまは繰り返しが多いから見た目BPMga --  &new{2016-01-31 (日) 06:45:48};
-サモンデルタのおにっぽい --  &new{2016-02-12 (金) 17:17:32};
-☆8より☆9序盤くらいかな --  &new{2016-03-19 (土) 03:32:18};
//-でたらめつけたらひどいことになりそう（なった） --  &new{2016-04-23 (土) 11:03:53};
-かんたんやふつうより相当マシな気がする。双竜の乱のようにむずかしいだけ★８適正。幽玄（かんたん）と大して変わらない難易度。 --  &new{2016-12-11 (日) 17:59:22};
-↑まず幽玄の簡単は種類が違いすぎて比較対照にはお世辞にも向かない。それに、難易度議論所の結果では鬼8上位から9下位辺りが妥当との最終結果になった。初出当時はむずかしいコース最難関とも言われていた程の譜面でもあるので、少なくとも★8適正とは言い難い --  &new{2016-12-12 (月) 00:13:59};
-↑2 もうなんか色々とおかしい。かんたんとふつうの方がマシだし、むずかしい四天王に及ぶこれが適正とか、たかが鬼★5くらいの幽玄と同レベルとか何考えてるのとしか言いようがない --  &new{2016-12-12 (月) 07:23:53};
-簡単はゴーゴー以外16分も24分ないし、24分もヴァーナスでもいけそうで2連打だけ。普通も簡単に16分増やしたレベル。これはゴーゴーの複雑さが異常。星8強のシンセ並だから難しいが一番おかしい --  &new{2016-12-12 (月) 17:00:31};
-↑2 おに★5レベルだと思ってた…。俺低速とか高速とか気にならないからかも。まほプリ〈これの16分≒デブの24分〉と大して変わらん、て俺は思うけど俺がおかしいだけか。 --  &new{2017-05-12 (金) 22:05:08};
-↑そもそもこれの脅威は24分じゃなくて12分16分の複合とリズム難と低速。まほプリなんて8分と16分単色しかないから、これより圧倒的に簡単、ていうか譜面傾向全然違うから比較にならない。 --  &new{2017-06-28 (水) 15:22:57};
-この曲って3DS3に入ってね？ --  &new{2018-01-07 (日) 21:42:32};
-↑3 これがおに★5っていうのもあり得ん。こんな★5はあってはならない --  &new{2018-01-16 (火) 19:06:42};
-↑ 譜面自体はやはり難しいと思う。ただ、ゲージが… 当時俺はそこに気がついていなかったから「よしっDEBSTEP(難)クリアした。おにに取り掛かるか…あれ？まほプリ(鬼)クリアできない…なぜ」だったな… 皆さんの考えは違うのか… --  &new{2018-01-16 (火) 19:18:08};
-↑まず文脈的にゲージを考慮してるようには見えなかったが… --  &new{2018-01-16 (火) 23:08:43};
-↑4 追加しました。 --  &new{2018-01-17 (水) 06:56:35};
-開幕の低速や倍速をかけた時の見た目BPM 260地帯が平坦なリズムを凶悪にしているんですよね。それだけあれば難しい☆8なら中堅以上。おにでも☆8近くあるかもですね。 --  &new{2019-01-25 (金) 17:26:14};
-ボクハシンセが苦手な人からみたら9でも通る。 --  &new{2019-01-25 (金) 19:10:58};
-これ鳩とトイマチックパレードと共に地力系最難関候補。亜空間遊泳もビックリ。 --  &new{2019-02-01 (金) 18:44:44};
-夢ドラのおにが魂ゲージで安定すれば、この譜面は挑戦圏内ですか？ --  &new{2019-02-01 (金) 19:33:41};
-↑夢ドラ星6くらいだし、星8レベルで半速くらいだから一筋縄では行かなそう。ゲージが甘いのが唯一の救い。やって見る価値はあり --  &new{2019-02-22 (金) 23:17:02};
-難しいコースで48分ズレは勘弁してください... --  &new{2019-04-21 (日) 17:32:16};
-さすがにこれが無限とか信長よりムズイって人はいないと思う --  &new{2019-05-12 (日) 13:25:48};
-↑全良となるとまだ分からんぞ。まあそれでもドンカマには劣るけど。 --  &new{2019-05-12 (日) 14:18:04};
//-条件を用意出来たらむずかしい譜面が6段にいそう。ディメやリッジが2段、アステロイドやDanが3段、束ね糸やヴェルテが4段、亜空間5段という具合に。 --  &new{2019-06-01 (土) 08:47:01};
//-↑妄想は勝手だが4段以外は最早異議しかないわ --  &new{2019-06-04 (火) 13:23:53};
//-↑2 ディメンションズが2段は強すぎる気がする --  &new{2019-06-04 (火) 16:56:11};
//-↑2具体的に話せます？(↑3の人です) --  &new{2019-06-05 (水) 15:35:06};
//-却下。長くなりすぎる。 --  &new{2019-06-05 (水) 16:29:45};
//-↑は無責任に過ぎたので簡潔に。4段とアステ3段はいいが、亜空間は5段では弱い、他は全部強すぎる。 --  &new{2019-06-05 (水) 19:18:47};
//-↑なるほど、ありがとうございます。DEB6段も強いですかね。 --  &new{2019-06-05 (水) 19:34:32};
//-6段に来たらシンセ難民どころじゃ済まない。等速固定の段位でBPM65の認識難をやらせるのは鬼の所業。 --  &new{2019-06-05 (水) 19:55:40};
//-この曲もスーハーと同じく、きまぐれ、でたらめ注意って書いておいた方がいい気がします。発狂自体は無いけど譜面が見えない。適当にやると痛い目に遭うので。 --  &new{2019-06-26 (水) 22:20:06};
//-↑等速で六段以上とか言われているので多分みんな分かってる筈だけども、一応ね。 --  &new{2019-06-27 (木) 07:38:55};
//-六段以下と言い張るなら、もしオトッペが六段に来たらどうなるか考えてみるといい。 --  &new{2019-06-27 (木) 10:59:21};
-↑リベリオンや第六より可量産したわ。早ければ良いってもんじゃないことを教えてくれたわ --  &new{2019-07-01 (月) 21:05:54};
-低速が得意or高速が苦手な人は強って議論所で言われてた。 --  &new{2019-10-29 (火) 07:23:56};
-8〜9小節の配置は天泣の律(おに)の練習になるかもしれない --  &new{2019-12-08 (日) 22:28:42};
