[[難易度表/おに/THE IDOLM@STER]]
// 単なる日記・要望等のコメントは不要(「ルール」より)

//-復活希望 --  &new{2010-02-15 (月) 21:38:54};
//-最高の曲だわな --  &new{2012-11-25 (日) 17:31:24};
//-アイマスの原点だからACに復活してほしいな・・・ --  &new{2013-03-16 (土) 22:44:17};
//-新ACで称号アイドルマスターを取るならこの曲がぴったりだし復活してほしい --  &new{2013-03-26 (火) 21:50:14};
//-今までやったアイマス曲の中で一番の神曲 --  &new{2013-03-31 (日) 16:58:58};
//-ac8は少しムズく感じた‥でもいい曲 --  &new{2013-04-22 (月) 21:21:05};
//-最後の項目必要ないだろwwww --  &new{2013-07-31 (水) 16:29:20};
//-2あるから復活はしないだろうなぁ… --  &new{2013-09-02 (月) 21:24:09};
//-これぞまさに原点にして頂点 --  &new{2013-11-17 (日) 10:42:48};
//-復活 --  &new{2013-12-28 (土) 14:19:33};
//-復活きてくれ --  &new{2013-12-28 (土) 14:20:01};
//-原点にして頂点分かります --  &new{2014-03-12 (水) 22:52:00};
//-むちゃくちゃ復活してほしい --  &new{2014-03-12 (水) 22:52:16};
//-今復活するべきでしょ! --  &new{2014-03-14 (金) 14:28:53};
//-裏譜面ありで復活希望かな。小3の頃、歌詞の意味も分からず、曲名も読めずにずっとこの曲やってたのを思い出す。 --  &new{2014-03-17 (月) 16:46:39};
//-復活まだかやｗ --  &new{2014-03-26 (水) 14:24:14};
-アイマス古参にとっては魂そのものと言っても過言ではない曲 --  &new{2014-04-27 (日) 02:37:31};
//-今日の25件から。コメントログが復活希望で埋まっているあたり、歴史を感じるね。 --  &new{2014-05-17 (土) 00:32:12};
//-maimaigreenでも普通に収録してる(2nd-mixだけど)。なのに何故太鼓の達人には無いんだぁああ！ --  &new{2014-05-24 (土) 11:01:53};
//-↑後GO MY WAY!!もね --  &new{2014-05-24 (土) 13:51:59};
-アニスペの全良キャプチャ見つけるの苦労した…… --  &new{2014-07-09 (水) 00:28:12};
//-↑お疲れ様でしたwww --  &new{2014-08-27 (水) 19:44:07};
-太鼓だと全員で歌ってるんだよな、太鼓チーム有能 --  &new{2014-10-03 (金) 04:06:57};
//-復活希望 --  &new{2014-12-10 (水) 00:36:07};
-雪歩の中の人も交代したし2nd visionに移行してしまったから、この曲の復活の可能性はかなり低いんじゃないかな… --  &new{2014-12-15 (月) 04:06:59};
-BPMが若干怪しいかもしれないです。１小節のみ165、それ以降は164.9で曲のリズムにあいます。 --  &new{2015-01-03 (土) 01:12:05};
-↑補記、全体通してBPM164.9かもしれないです。 --  &new{2015-01-03 (土) 01:12:52};
-Vitaにこの曲はいりますよ --  &new{2015-04-16 (木) 18:07:01};
//-☆6落ちるかな？ --  &new{2015-04-17 (金) 18:44:40};
//-↑ 譜面分岐があるから、可能性はあるかも。 --  &new{2015-04-17 (金) 20:20:25};
//-復活来たぞ！ --  &new{2015-04-17 (金) 20:33:02};
-4/28からACで復活確定！！！！！！ --  &new{2015-04-17 (金) 20:33:06};
//-復活確定 --  &new{2015-04-17 (金) 20:33:07};
//-復活とかワロタ --  &new{2015-04-17 (金) 20:33:09};
//-復活キター --  &new{2015-04-17 (金) 20:33:29};
-譜面変更あり --  &new{2015-04-17 (金) 20:34:08};
//-譜面変わるのか…最近多いPPPH地帯が来ないことを祈る --  &new{2015-04-17 (金) 22:12:36};
//-譜面変えるんじゃなくて裏譜面追加すればいいのに… --  &new{2015-04-18 (土) 18:52:08};
//-いい譜面なのにな --  &new{2015-04-18 (土) 19:01:52};
-非表示の形で新譜面の攻略文のスペース作って置きました。ついでに読み方の文から下をその他に分類 --  &new{2015-04-18 (土) 21:13:49};
-二回譜面変更があった曲って他にある？ --  &new{2015-04-21 (火) 01:10:16};
-夏祭りふつうなんか二回どころか三回変更してるんだが --  &new{2015-04-21 (火) 18:43:01};
-譜面変更の理由の1つは、THE IDOLM@STER 2nd-mixに合わせた譜面が用意されているとかではないの・・・かな？ --  &new{2015-04-21 (火) 19:59:36};
//-譜面の出来は良いけど悪く言えばアイマス譜面ではない --  &new{2015-04-21 (火) 22:16:40};
-↑3 もじぴったんメドレー --  &new{2015-04-21 (火) 23:23:30};
//-↑ 本当だwwww --  &new{2015-04-22 (水) 00:11:26};
-難しい以下も譜面変更されるな。プレステのラインナップ紹介映像で難しいに存在していないドカカドンの配置があった。 --  &new{2015-04-22 (水) 19:15:04};
-↑虹色・夢色・太鼓色のような措置になりそうですね。 --  &new{2015-04-22 (水) 19:40:41};
//-いよいよ来週だがもまいらどうするww --  &new{2015-04-22 (水) 20:10:57};
//-裏出るかな?? --  &new{2015-04-26 (日) 17:25:07};
//-この譜面も今日で引退か、お疲れ様 --  &new{2015-04-27 (月) 21:43:53};
-乙 --  &new{2015-04-28 (火) 02:19:06};
//-もう伏し目がちな昨日なんて要らない  今日これから始まる私の伝説 --  &new{2015-04-28 (火) 02:38:31};
//-新譜面追い越しあるぞwwwwww --  &new{2015-04-28 (火) 07:12:03};
-裏譜面無し --  &new{2015-04-28 (火) 08:06:18};
-追い越しが普通となってきたアイマス譜面。まぁそっちの方が楽しいし全良するやりがいがあるね(使命感) --  &new{2015-04-28 (火) 08:40:11};
-分岐あり★8、765コンボ --  &new{2015-04-28 (火) 09:14:03};
-えらい詰め込んだな。スカスカや連打部分に入れてるのか？ --  &new{2015-04-28 (火) 09:59:11};
//-早速全良あるぞww http://youtu.be/dEBeMl8m40I --  &new{2015-04-28 (火) 10:35:36};
-仕事早ぇ --  &new{2015-04-28 (火) 10:56:26};
-↑2　ラスゴーのあとも譜面が続いてる(音源の長さは変更なし) --  &new{2015-04-28 (火) 11:00:02};
//-これで★８てｗｗ初見逃したわｗｗｗ --  &new{2015-04-28 (火) 11:44:18};
//-新譜面を裏譜面として扱ってほしかった・・・ --  &new{2015-04-28 (火) 11:54:17};
//-この譜面を表にするのはないわ --  &new{2015-04-28 (火) 12:02:26};
-なんとなく、お願い！シンデレラと自分リスタートによく似た譜面 --  &new{2015-04-28 (火) 12:14:36};
-アイマス曲で分岐追加以外で譜面変更されたのはこの曲が初 --  &new{2015-04-28 (火) 12:36:44};
-達人譜面が普通に星9だった ドラゲナイかな？ --  &new{2015-04-28 (火) 12:53:53};
//-旧譜面がよかったわ --  &new{2015-04-28 (火) 12:57:44};
-たまたま検索かけたらキャプチャあったから貼っといた --  &new{2015-04-28 (火) 13:29:10};
-普通譜面維持でフルコン可能 --  &new{2015-04-28 (火) 13:40:31};
-↑さんくす --  &new{2015-04-28 (火) 13:42:43};
-というか意外と達人譜面維持がきつめ --  &new{2015-04-28 (火) 13:42:48};
-普通譜面は489コンボ --  &new{2015-04-28 (火) 14:10:36};
-新譜面を少し修正してみました。個人的に☆８適正者には難しい・・・と思ったのですが、どうでしょうか？ --  &new{2015-04-28 (火) 16:41:58};
-達人譜面は厳しいだろうけど玄人以下はかなり簡単になるからクリアは楽だと思われる。特に普通譜面は★５程度 --  &new{2015-04-28 (火) 16:47:34};
//-↑なので、達人譜面維持の場合、と書いております！これは☆９適正だと思います。ジブリとほぼほぼ・・・ってか、何か違うんだろうかｗ --  &new{2015-04-28 (火) 16:51:13};
-コール譜面もいいっちゃいいけど、やっぱ旧譜面消すのはどうなんかな…コール譜面裏でも良かったんじゃ… --  &new{2015-04-28 (火) 17:01:05};
-曲IDも変わってるんだろうね、新譜面 --  &new{2015-04-28 (火) 17:09:31};
-達人譜面なんて★×9で妥当なくらい --  &new{2015-04-28 (火) 17:30:41};
-↑　いわゆる詐称ってやつ --  &new{2015-04-28 (火) 17:31:06};
-↓　玄人譜面のサビの部分に音符がないからなんでかなぁ〜と思っていたところ未完成か。ナルホド…。 --  &new{2015-04-28 (火) 17:40:06};
//-元ネタ分からんと糞譜面に感じる --  &new{2015-04-28 (火) 19:05:37};
-譜面製作者くぼけんじゃね --  &new{2015-04-28 (火) 19:24:10};
//-裏を旧譜面にしてほしい --  &new{2015-04-28 (火) 20:34:14};
//-裏でもいいから旧譜面が欲しかった。 --  &new{2015-04-28 (火) 20:46:42};
//-この譜面変更喜ぶ人いるの？ --  &new{2015-04-28 (火) 21:12:38};
//-コール知らない人にとっては、曲に合ってないように感じるんじゃない？ --  &new{2015-04-28 (火) 21:18:06};
//-普通譜面489って、まさか、し(4)ば(8)く(9)とかけているのかな？ --  &new{2015-04-28 (火) 21:20:37};
//-元ネタわからないととか言ってる時点で糞譜面だろ… --  &new{2015-04-28 (火) 21:25:33};
-下の新譜面の２小節目にHS1が抜けてる気がする --  &new{2015-04-28 (火) 22:22:12};
//-もうアイマスに良譜面は来ないのか・・・悲しいな --  &new{2015-04-29 (水) 00:03:35};
-普通譜面高速の大音符はHS2？ --  &new{2015-04-29 (水) 01:27:38};
//-そろそろ初見でこういうソフラン予想で叩けるようになってきた。アイマスなら尚更 --  &new{2015-04-29 (水) 01:35:57};
//-旧譜面を返して・・・ --  &new{2015-04-29 (水) 01:50:11};
//-慣れの問題だろうが、旧譜面の方が好きだな。最近のコール合わせの風潮は、正直やめて欲しい。 --  &new{2015-04-29 (水) 03:13:55};
//-新譜面は裏譜面として出して良かっただろうに… --  &new{2015-04-29 (水) 10:11:13};
//-コール譜面は量産しないでほしかった --  &new{2015-04-29 (水) 10:38:15};
//-↑この曲とジブリとマスターピースはアイマス曲でも@が入ってる特別な曲だからな。コールはもう来ないと思う --  &new{2015-04-29 (水) 10:41:01};
//-いかに旧譜面が良かったか… --  &new{2015-04-29 (水) 13:44:40};
-普通譜面→★6　玄人譜面→★7 達人譜面→★9 総合→★8 --  &new{2015-04-29 (水) 21:07:08};
//-新譜面作るのは一向に構わないんだけど旧譜面を期待してた身としてはひどく残念。せめて裏譜面で良かったのではないかと --  &new{2015-04-29 (水) 22:21:46};
//-歯ごたえのある譜面にはなっているとは思います。 --  &new{2015-04-29 (水) 22:27:57};
//-↑旧譜面よりは断然難しい。それがいいかはお察しだが。 --  &new{2015-04-29 (水) 22:35:39};
//-旧譜面を期待してたから残念 --  &new{2015-04-29 (水) 22:46:48};
//-公式Twitterでボソくそ言われててワロタ --  &new{2015-04-29 (水) 22:50:18};
//-ここのコメ欄でも必死に非表示にしてる人がいるだけだし --  &new{2015-04-29 (水) 22:52:57};
//-こういう低速高密度譜面をクソクソいう奴らが最近多すぎる --  &new{2015-04-29 (水) 23:57:28};
//-コール意識しすぎて運手が汚く感じる --  &new{2015-04-30 (木) 15:13:26};
-玄人でもフルコンボ可能 普通譜面を強化した感じだった。 --  &new{2015-04-30 (木) 18:49:07};
-この曲の収録で、ムラサキVerのGMが72曲になった(隠し曲含む)。なお、4/18〜26の間も72曲だった。 --  &new{2015-04-30 (木) 19:41:07};
//-旧譜面のほうが好きだった・・・ --  &new{2015-04-30 (木) 20:07:33};
//-↑2 くっ… --  &new{2015-04-30 (木) 20:25:59};
//-前情報なしで見かけて復活ｷﾀｺﾚと思ってプレイしたら何じゃこの譜面ムズくなっとるがなワシャあの譜面がやりたいんじゃ何故裏譜面にしなかったのか --  &new{2015-04-30 (木) 21:27:28};
//-やっぱり何人かいるけど、自分もこれは裏にして旧譜面は表として残してよかったんじゃないかと思う --  &new{2015-05-01 (金) 01:37:56};
//-譜面否定するコメは削除されるのかｗｗｗｗ --  &new{2015-05-01 (金) 06:07:31};
//-肯定するコメントもな --  &new{2015-05-01 (金) 06:37:47};
//-↑2 曲を否定するコメントならわかるが譜面を批判するコメントを消す意味は分からん --  &new{2015-05-01 (金) 12:34:34};
-チルノ裏をBPM遅くしたような感じの譜面 --  &new{2015-05-01 (金) 21:53:00};
//-昔の譜面で遊びたかったなｗｗマジ懐かしい --  &new{2015-05-02 (土) 09:13:27};
-↑+そつおめがちょうどいいかも --  &new{2015-05-02 (土) 22:06:40};
//-PPPHの部分が絶望的につまらない --  &new{2015-05-03 (日) 16:48:55};
-音源は変わってますか？ --  &new{2015-05-04 (月) 21:39:26};
-↑ 変わっているはず --  &new{2015-05-04 (月) 22:33:45};
-38〜39小節と62〜63小節の玄人譜面は、tja表記で1110201110404000だった --  &new{2015-05-05 (火) 19:43:45};
-キラメキラリが★9でこの曲が★8という衝撃 --  &new{2015-05-05 (火) 19:52:23};
-↑ クリア挑戦レベルならまず達人維持にはならないから普通の★8でないの --  &new{2015-05-05 (火) 20:13:30};
//-旧譜面残してこれ裏で良かったとは思うが新音源でやる以上そうはいかなかったんだろうなと思った --  &new{2015-05-06 (水) 00:14:37};
-曲の長さ自体は変わってない　多分歌い方が変わったぐらいじゃないかね --  &new{2015-05-06 (水) 00:16:06};
-もしかして新音源はシャイニーフェスタのバージョン？ --  &new{2015-05-06 (水) 02:44:03};
//-達人譜面はどう考えてもキラメキラリより難しいよなあ --  &new{2015-05-08 (金) 00:27:19};
-でも3ds版は表裏で音源違うのいけたからこれもいける気がするんだよなあ --  &new{2015-05-08 (金) 00:36:18};
-玄人維持は多分567コンボ？ --  &new{2015-05-13 (水) 00:57:09};
-当時ナムオリだったのはゲームミュージックがなかったため。稼働前だからというのは誤り。 --  &new{2015-05-13 (水) 21:44:37};
//-玄人譜面の38〜53小節目はまだぁ??? --  &new{2015-05-14 (木) 22:05:04};
-旧譜面に比べて格段に難しい --  &new{2015-05-19 (火) 21:59:53};
//-残念譜面になってて悲しかった --  &new{2015-05-26 (火) 22:03:52};
-フルコンボを狙う人ほど詐称に感じられるかも --  &new{2015-05-27 (水) 18:34:02};
-ニコ動に玄人維持動画あります --  &new{2015-05-30 (土) 20:19:05};
-玄人譜面完成。 --  &new{2015-05-30 (土) 22:38:20};
//-乙 --  &new{2015-05-30 (土) 22:43:53};
-旧譜面を裏譜面として追加することが発表された。ゴーゴータイムは新譜面準拠とのこと(他の対象曲も同様)。 --  &new{2015-06-04 (木) 17:36:37};
-裏譜面は最後の連打のあと音符のないゴーゴーが続くのか --  &new{2015-06-04 (木) 20:20:28};
//-旧譜面を裏にしたら表と裏の難易度おかしくないか？ 表が☆8で裏が☆7ってことになるが --  &new{2015-06-15 (月) 20:13:08};
//-↑ csabop --  &new{2015-06-15 (月) 20:17:57};
//-↑2 何もおかしくはないが、何が問題なんだ --  &new{2015-06-15 (月) 20:37:45};
//-↑3 まずこの間のアイマス譜面についての開発日記をよく読むべき --  &new{2015-06-15 (月) 20:39:27};
//-↑4　響け太鼓の達人というのがあってだな。裏＞表という決まりは全く無い --  &new{2015-06-15 (月) 21:36:34};
//-↑5 まあ逆の方がしっくり来るのは分かる --  &new{2015-06-16 (火) 00:25:05};
//-コラボが終わる前に裏譜面追加して欲しいということは叶わないのかな...頑張って運営ちゃん --  &new{2015-06-16 (火) 10:17:31};
-響けや旋風(AC14)があるとはいえ、同音源で表＞裏になるのはおに譜面では前例がないんだよな(むずかしい以下ではある)。 --  &new{2015-06-16 (火) 17:51:50};
-難易度は置いといても新譜面は表譜面向きではないと思う --  &new{2015-06-22 (月) 09:48:31};
-↑むずかしい以下もコール譜面だからこれが裏だったらだったで違和感半端ないけどな --  &new{2015-06-22 (月) 10:08:34};
-↑1,2 むずかしい以下も全て旧譜面と新譜面を別音源扱いにしてくれれ ばな 表裏でゴーゴーの位置は変えられるはずだけど、この曲もキラメ同様ゴーゴーが新譜面準拠になったら変だし --  &new{2015-06-22 (月) 10:44:39};
-この譜面の場合、開発日記読んでも''旧譜面''って、AC7の譜面なのかAC9の譜面なのか分からないんですよね・・・。 --  &new{2015-06-22 (月) 10:50:03};
-旧譜面・・・いや裏はAC9の譜面で、★8へ昇格を遂げたので反映 --  &new{2015-07-01 (水) 13:07:36};
-↑とても同じ難易度に思えんぞ --  &new{2015-07-01 (水) 13:40:16};
//-↑僕も、裏返して星の数表記が上から「・・★★★★★★★★(譜面分岐あり)」だったからびっくりしました。 --  &new{2015-07-01 (水) 13:49:39};
-裏が★×8なのは、完全に達人譜面基準っぽいな。にしても、表と同じ★×8って・・・ --  &new{2015-07-01 (水) 15:36:28};
-表と裏のコンボ数差が210コンボもあるのか… --  &new{2015-07-01 (水) 15:37:19};
-そういえば、アイドルマスター曲最古の★×8は、エージェント→shiny→この曲になったのか・・・。 --  &new{2015-07-01 (水) 16:23:54};
-普通譜面のみ表＜裏。表は他との難易度差が激しい。 --  &new{2015-07-01 (水) 19:53:17};
-旧譜面真打1740点@993540点＋連打 --  &new{2015-07-02 (木) 00:52:17};
//-へぇっ昇格！？ --  &new{2015-07-02 (木) 13:54:27};
-↑19の者です。ご回答ありがとうございます --  &new{2015-07-02 (木) 19:33:50};
-32小節目、11211121, --  &new{2015-07-05 (日) 08:53:28};
-↑旧譜面の話。 --  &new{2015-07-05 (日) 08:55:19};
-↑その達人譜面 --  &new{2015-07-05 (日) 08:58:24};
-↑修正しました。 --  &new{2015-07-05 (日) 13:01:10};
//-表ボタンでやる分にはおもしろい --  &new{2015-07-11 (土) 00:15:26};
-これ★8か? --  &new{2015-07-15 (水) 18:28:56};
-謎昇格 --  &new{2015-07-19 (日) 00:26:14};
//-自分は歌マスじゃなくて主題歌って呼んでるけど少数派なんかな --  &new{2015-08-01 (土) 03:07:08};
//-これ一回やってもういいや 旧譜面追加されててよかった これからは旧譜面しかやらん --  &new{2015-08-01 (土) 15:52:37};
//-♪ 新しいもの  大＼suke〜♪／ --  &new{2015-08-12 (水) 20:31:06};
-達人に限っては☆９ --  &new{2015-10-01 (木) 15:29:11};
//-AC15や3DS以降で譜面変更されたアイマス曲は従来のページを旧譜面(+裏)、新しいページを「難易度表/おに/曲名(新譜面)」にすると分かりやすいと思います --  &new{2015-10-01 (木) 17:04:14};
//-↑そういうのはここじゃなくて会議室でやるべき --  &new{2015-10-01 (木) 20:56:27};
//-↑会議室に移動してここは非表示にします --  &new{2015-10-01 (木) 21:02:56};
-↑同感 ☆8にしては高密度だし、複合も複雑だし --  &new{2015-10-02 (金) 20:27:09};
-すごく今更だけどこれと旧譜面って連打で始まって連打で終わるんだな --  &new{2015-10-08 (木) 19:41:38};
-★7の半数以上をクリアできる程度の実力でも、新譜面は一度も達人が来なければクリアは可能。クリアできなければ精度を下げてみるのも手。 --  &new{2015-10-22 (木) 16:52:51};
-見た目重視をうp。 --  &new{2015-10-25 (日) 20:34:47};
-マストソングスでは冒頭に譜面が足されていたようだが果たして --  &new{2015-11-19 (木) 17:55:52};
-↑多分ライブフェスティバル専用の音源だろう。通常の曲繋げるだけじゃただの曲固定されたメドレーモードだし。 --  &new{2015-11-19 (木) 18:38:54};
-達人分岐の条件って精度？ --  &new{2015-11-21 (土) 09:44:35};
-マストソングスのライブバージョン達人譜面は771コンボ 初項360 公差88 --  &new{2015-12-10 (木) 23:58:13};
//-表と裏、共に譜面分岐がある点と難易度が同じ点を両方満たす曲って他に真・画竜点睛のみ？ --  &new{2016-02-10 (水) 11:29:32};
-表と裏、共に譜面分岐がある点と難易度が同じ点を両方満たす曲って他に真・画竜点睛のみ？ --  &new{2016-02-10 (水) 11:29:33};
-ライブフェスティバルモードでは7度もマスターライブの壁として立ちはだかる --  &new{2016-02-24 (水) 16:54:29};
-残酷な天使のテーゼの次に登場した表裏譜面分岐付きの曲 --  &new{2016-03-27 (日) 18:59:38};
//-旧譜面は面白かった。旧譜面はね。 --  &new{2016-03-29 (火) 08:11:36};
-↑ ただしおにに限る(その前に夜桜むずかしいで達成したため)。その次は真・画竜点睛。 --  &new{2016-04-03 (日) 16:28:32};
-連打8秒くらいか？ --  &new{2016-05-24 (火) 02:41:20};
-旧譜面が★8な事に首を傾げたくなる --  &new{2016-06-20 (月) 00:09:57};
-↑普通譜面の難易度 --  &new{2016-08-15 (月) 19:48:53};
-表達人譜面のCSでの体力消費度がすごすぎる --  &new{2016-10-14 (金) 22:03:51};
-結局譜面分岐条件は厳しいのか？ --  &new{2017-07-08 (土) 12:03:58};
-☆8弱？やってみたけど☆9弱の間違いだろ？ --  &new{2018-04-17 (火) 08:41:22};
-↑達人だけ見たらな --  &new{2018-04-17 (火) 12:33:43};
-確かに達人のままだと明らか詐称だけど普通譜面は実質★×5程度だからなー。ドラゲナイと同じ感じか --  &new{2018-04-17 (火) 16:27:16};
-↑２　達人譜面だけ見れば旧基準★１０レベル --  &new{2018-06-07 (木) 20:13:41};
-iOS収録来ました --  &new{2018-10-01 (月) 15:17:56};
-↑ iOS版編集しました --  &new{2018-10-14 (日) 15:05:16};
-ずっと普通譜面にするにはどうすればいいのですか？ --  &new{2019-01-18 (金) 21:26:56};
-↑わざと可を出しまくる --  &new{2019-01-18 (金) 22:12:56};
//-普通に難易度詐称だし、リズムもメチャクチャだし。これ作った人って何を考えて制作してこれOK出した人ホントにチェック入れてるのか心配になる。「公式」だから許される事なんかなあ....... --  &new{2019-08-05 (月) 14:02:07};
//-リズムがめちゃくちゃでもリリースしてはいけない理由は無いし、制作者なりにこういう譜面にした意図もちゃんとあるんだろう　ただその意図がよく伝わってないっぽいし、あまりいい譜面とも呼べないだろう --  &new{2019-08-05 (月) 17:41:04};
