[[難易度表/おに/オーバーマスター]]
//-開発日記で言ってた書き換え前の譜面やってみたい。この譜面はプランＢね --  &new{2010-08-23 (月) 21:35:43};
//-↑もしかしたら１４の解禁時に隠し裏譜面として登場！みたいな？ --  &new{2010-08-24 (火) 01:43:05};
//-↑★8の難易度は★7以下を満遍なく攻略してあること前提でつけられてると考えるべきだな。つまりこの曲の位置は★7以下の高速ができればさして怖くないという証だ。現に逆詐称という意見の多さがそれを物語ってる。それが怖いとなると…ちょっと偏りすぎじゃないか? --  &new{2011-10-16 (日) 12:22:59};
//-すごい伸びてるな　俺が触れたからか --  &new{2011-10-16 (日) 12:23:41};
//-↑2 もはやＢＰＭ170以上の16分は繋がらないに等しい --  &new{2011-10-16 (日) 12:29:46};
//-この曲、歌詞に三人の名前が入ってる!! スゲー!! --  &new{2011-10-22 (土) 11:36:43};
//-「やさしさ欲しいと思ってる？」　「やっぱアンタには高嶺の花ね」　「心(ココ)に響き渡らなくちゃ」のとこか？ --  &new{2011-10-22 (土) 14:23:44};
//-↑確かに文字は違えど入ってるがわざとなのか？まぁ偶然でもすごいが。 --  &new{2011-10-22 (土) 18:21:01};
//-↑仕込んだんだって。ちなみに２番には縦読みで「アイマス最高」のシークレットメッセージが仕込まれてる --  &new{2011-10-24 (月) 22:23:06};
-1か月前に『「AC8以降でそのシリーズのアイマス最易曲が毎回サヨナラ曲になる」というジンクスがあるが、そのジンクスに当てはめると、AC14のアイマス最易曲であるこの曲が新ACに収録されない可能性がある。』と書いたものだが、この曲がサヨナラ曲になってしまいました。&br;この曲だけではなく、★8のアイマス曲全てがサヨナラ曲になった。どちらにしてもジンクスは覆せなかった。 --  &new{2011-10-27 (木) 19:19:36};
//-↑2アイマス曲って他にもそういうのあるよね。「とかちすかとかちす」とか --  &new{2011-10-30 (日) 12:21:21};
//-「連ー打のある曲なんーてー　スーコア上がる訳無いじゃない」　連打苦手なんだって・・・ --  &new{2011-10-30 (日) 12:24:33};
//-961コンボの裏譜面は幻へと消えた… --  &new{2011-10-30 (日) 12:36:11};
//-↑３太鼓未収録の　納税タイムのこと? --  &new{2012-02-26 (日) 01:58:01};
//-結構上にakbに歌わせたいランキング作っているやついるけど、原作のアイマス知らない感たっぷり --  &new{2012-06-01 (金) 11:44:50};
//-夏木Pが最強すぎる --  &new{2012-06-30 (土) 18:36:14};
//-なぁ信じられるか？この曲が初公開されてから3年前後、譜面が初公開されてから2年経ってるんだぜ・・？ --  &new{2012-07-16 (月) 23:25:55};
-オート動画に変更、PSP2全一を削除 --  &new{2012-08-09 (木) 11:38:14};
//->もともとは音符の数が961個だったらしい。　　なん…だと？ --  &new{2012-08-09 (木) 11:51:09};
-配信おめ。でも降格するんだろうな・・・ --  &new{2012-08-09 (木) 12:36:32};
-ぽた２無料、DX有料って・・・ --  &new{2012-08-09 (木) 15:29:10};
//-ぽたつ〜の修正前データは貴重だな・・消したか覚えてないけどｗ でも当時ですでにモモーイより簡単な譜面だなと思ってたから下がる気がする --  &new{2012-08-13 (月) 06:10:14};
//-★7に下がったら100万がとれる確率が低くなるw --  &new{2012-08-13 (月) 17:18:38};
-ちゃっかりした曲情報追加     これくらい許されるよな --  &new{2012-08-13 (月) 17:36:56};
//-↑イイネｂ --  &new{2012-08-13 (月) 17:52:50};
//-エトウが一番最初に作った961コンボの譜面を裏譜面につけつつ復活しないかな、勿論ぽたでら収録もアリで --  &new{2012-08-18 (土) 00:04:59};
//-↑961コンボになったら一体どんな譜面が・・・w --  &new{2012-08-18 (土) 09:57:02};
-結局降格 --  &new{2012-08-30 (木) 12:07:52};
-でも未全良＆微妙連打で109.6乗ったから110万は行ける --  &new{2012-08-30 (木) 12:17:59};
-↑まあ☆8のとき全一が115万超えたからそうだろうな。後、大連打が360点と風船がちゃんとなったから111万いくかな。。 --  &new{2012-08-30 (木) 13:50:05};
-↑計算した結果天井スコアは976060、400打(秒速58ちょい)でギリギリ112万には乗るけど… --  &new{2012-08-30 (木) 15:17:35};
-ぽた寺では他のアイマス曲と同じ踊り子になる。配置は異なるが、魂到達前の5人の踊り子がたまたまAC14・Wii3のこの曲と同じだったからかもしれない。 --  &new{2012-08-30 (木) 22:42:32};
//-結局はこの踊り子使い回しじゃねーか   小鳥さんと赤羽根Pはよだしてやれや --  &new{2012-08-30 (木) 23:03:20};
//-ACで復活希望 --  &new{2012-09-01 (土) 01:04:20};
//-↑2 ピヨちゃんはいざ知らずPはアニメ来ないと厳しい --  &new{2012-09-01 (土) 07:12:56};
//-ポタ2ではただでダウンロード出来るけどポタデラでは何故金かかるんだ&#10067; --  &new{2012-09-21 (金) 20:18:02};
//-↑割れ厨の増加で利益がはいらない、そして「バンナム」だから ってか太鼓はバンナム作品では全然生易しい方 --  &new{2012-09-30 (日) 16:26:39};
//-「バンナムお得意の」というほどバンナムのDLC商法は悪名高い。箱○の「ビューティフル塊魂」とPSVitaの「リッジレーサー」はその主たる例。確かにぽたDXは最初から70曲も入っている上に、有料曲をDLしなくてもやりこみ帳が達成可能だからそれらと比べたらまともだよな。 --  &new{2012-09-30 (日) 17:06:38};
-今判明しているエトウが作ったゲームミュージックの譜面の中で唯一★10になったことがないのか… --  &new{2012-11-04 (日) 23:00:47};
//-ぽたつーの時は全く歯が立たなかったのに久しぶりにＤＸでやってみたらあっさりクリアできた・・・牛歩だと思ってた俺の腕も徐々に上がってはいるようだ。フルコンは知らん --  &new{2013-02-12 (火) 23:11:23};
//-マジでAC入って欲しい --  &new{2013-04-07 (日) 04:10:35};
//-裏譜面が出たら961コンボとか。 --  &new{2013-05-14 (火) 22:47:46};
-難易度比較と自慢コメントを削除しました。 --  &new{2013-05-14 (火) 22:59:57};
//-↑2 8分だけのスッカスカの譜面でも1000コンボ超えるから多分それはない --  &new{2013-05-23 (木) 21:49:51};
//-戸倉ミサキ「あいつら〜〜〜〜っ!!!」刹那・F・セイエイ「こらミサキ、落ち着け、あの三人は現在765だ。」 --  &new{2013-06-29 (土) 23:48:04};
//-原由実さんの誤字訴訟 --  &new{2013-07-12 (金) 23:16:18};
-もともと作ったのが、裏譜面の予定だったら・・・ --  &new{2014-01-04 (土) 10:56:32};
//-元961(黒井)プロwwwwww --  &new{2014-01-09 (木) 10:44:39};
-全然攻略が書かれてないおにコースも珍しいね。 --  &new{2014-04-05 (土) 23:54:43};
-↑高めのBPMにものをいわせ16分複合がやってくる、いつものアイマス譜面としか言いようがない --  &new{2014-05-27 (火) 20:30:51};
//-出だしが蟹蟹に似てるwww --  &new{2014-06-05 (木) 06:53:32};
//-どこが --  &new{2014-06-05 (木) 09:30:42};
//-略称でオバマっていった奴でてこいwww --  &new{2014-06-28 (土) 20:56:56};
-今のエトウなら余裕で961コンボverで出してくるだろうなぁと思うと時代の流れを感じる --  &new{2015-01-25 (日) 19:38:26};
-↑マストソングでやりそう --  &new{2015-09-27 (日) 12:45:27};
-何故か８に昇格 --  &new{2015-12-10 (木) 12:51:37};
-現行基準じゃ8だとちょっと厳しいんじゃ… --  &new{2015-12-11 (金) 01:05:23};
-簡単132　普通178　難しい370 --  &new{2015-12-20 (日) 20:16:56};
-↑2 当時は8で逆詐称扱いされてたんだけど --  &new{2016-01-01 (金) 18:50:57};
-↑多分低い方の厳しいかと --  &new{2016-01-01 (金) 20:08:00};
-アイマスの曲でもじぴったんが踊り子として出てくる唯一の曲 --  &new{2016-04-11 (月) 10:10:34};
-オート動画が一部映像がバグってる --  &new{2016-07-29 (金) 02:08:35};
-PS Vita MSでの配点は初項530点、公差128点です --  &new{2016-08-27 (土) 20:31:26};
-MS譜面のHSは裏譜面を参照 --  &new{2016-09-25 (日) 22:42:52};
-歌唱を玲音,詩花,亜夜に変えて復活とかしないかな --  &new{2022-05-04 (水) 15:46:57};
-そこはフェアリーのままでいいわ --  &new{2022-05-04 (水) 16:26:54};
