リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--''★×7''/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択するとそのジャンルに移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|6|17|32|53|34|13|16|1|171|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|BGCOLOR(hotpink):|[[Realize>難易度表/おに/Realize]]|206|高速&br;体力|速度が速めだが、前半は8分の複合が絡んでおり、後半は16分を加えたゴーゴーや大音符がでてくるが、この譜面にも繰り返しがあるところもほぼ単純な配置になっていて、ただ体力さえあればクリアはしやすいので''詐称の中ではレベルが低め''。&br;平均密度:約打/秒|''380''|
|BGCOLOR(yellow):|[[カ！カ！カ！カミズモード！>難易度表/おに/カ！カ！カ！カミズモード！]]|155-170|体力&br;速度変化|BPM155である前半からほぼノンストップの16分のラッシュで体力を削りにかかる。BPM170になる後半以降は16分の数は少なくなるが、COLOR(blue){○}COLOR(red){●}COLOR(blue){○}が中心となり叩きにくくなる。ただ体力さえあればクリアはしやすいので''詐称の中ではレベルが低い''。体力に自信があれば、強レベルに感じられることも多い。&br;平均密度:約4.96打/秒|''446''|
|BGCOLOR(lime):|[[二人の結晶-INNOCENCE-(裏譜面)>難易度表/おに/二人の結晶-INNOCENCE-(裏譜面)]]|167|物量|★×8弱の[[表譜面>難易度表/おに/二人の結晶-INNOCENCE-]]よりコンボ数が少ないものの難易度的に大差なく実質同レベルとみていい。第一ゴーゴーのあとはしばらくスカスカなものの、中盤以降物量が多く休憩が少ない。第二ゴーゴーは16分5連打7連打複合が容赦なく襲い掛かってくるので体力切れに注意。&br;平均密度:約4.80打/秒(1P側譜面)約4.79打/秒(2P側譜面)|''554(554・553)''|
|BGCOLOR(darkorchid):|[[ドラゴンボールヒーローズ(ゴッドミッション)>難易度表/おに/ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング]]|148-180|繰り返し|16分は3連打中心だが、BPMがやや高めでノーツ数も少ないため、置いて行かれないように注意。1ヵ所だけ24分があるが、クリアに大きく影響するほどのものではない。特に16分5連打複合が3連続で出てくる61〜62小節には注意。&br;平均密度:約4.50打/秒|''389''|
|~|[[ファンタジーゾーン OPA-OPA! -GMT remix->難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]|142|複合&br;偶数連打&br;リズム難&br;付点配置|全体的に付点配置が非常に多く、16分複合も奇数偶数ともに非常に数が多い。16分5打以上の複合は47、58小節目を除き最後の1打のみ音符の色が変わるが、単色が続くため打数の数え間違いに注意。また、全体的に高密度で連打を除けば36、40小節目に少しだけ休みがある程度。47〜48小節にかけての長複合、51〜57小節の16分4打+8分+16分2打、60小節以降の16分4打+16分2打繰り返しなど★×7としてはかなりの処理能力を問われるため、実質★×8と思ってプレイした方がいいだろう。&br;平均密度:約4.64打/秒|''537''|
|~|[[TO MAKE THE END OF BATTLE>難易度表/おに/TO MAKE THE END OF BATTLE]]|232.4|8分主体&br;高速|8分までしか登場しないが、同難易度ではトップクラスのスクロール速度及び密度を誇り、適正者では処理が追いつかない可能性が高い。8分複合は長めのものが多い上にバリエーションに富んでおり、偶数と奇数が入り交じるためある程度逆手からでも打てないと厳しい。特に長いものは4打区切りで同じ複合を繰り返す形になっているが、入り手と同じ手・逆手で面・縁を打つパターンがすべて揃っているため一筋縄では行かないだろう。&br;平均密度:''約5.55打/秒''(2位)|''602''|
|~|[[BLAZING VORTEX>難易度表/おに/BLAZING VORTEX]]|173|単色&br;体力|[[むずかしい譜面>難易度表/むずかしい/BLAZING VORTEX]]を強化したような譜面。[[Phoenix>難易度表/おに/Phoenix]]以上の物量で16分3連打が非常に多いがあちらと比べて複合は少なく、難所と言える終盤の16分のCOLOR(red){●●●●}COLOR(blue){○○○}の4回とこれに交わるCOLOR(red){●●●･･･}COLOR(blue){○○○}の15連打以外殆ど無く3連打複合は2回だけ。16分3連打の連続に耐え切れるかの勝負となる。&br;平均密度:''約5.52打/秒''(3位)|''797''|
|~|[[あんずのうたCOLOR(#069):(玄人譜面)>難易度表/おに/あんずのうた]]|195|エンドリ譜面&br;ラスト注意|分岐の違いは91小節以降のみ。BPMが速く、フレーズが長く、局所の密度が高いので、★×7としてはかなりの高速処理力が必要。譜面全体は標準的なエンドリ譜面であることが救い。ラストの大音符と縁1打をを叩き忘れないように。&br;平均密度:約3.44打/秒|''484''|
|~|[[あんずのうたCOLOR(#909):(達人譜面)>難易度表/おに/あんずのうた]]|195|エンドリ譜面&br;ラスト注意|分岐の違いは91小節以降のみ。BPMが速く、フレーズが長く、局所の密度が高いので、★×7としてはかなりの高速処理力が必要。譜面全体は標準的なエンドリ譜面かつ複合はCOLOR(red){●●}COLOR(blue){○○}COLOR(red){●}までの事は救い。ラストの大音符と縁1打をを叩き忘れないように。&br;平均密度:約3.73打/秒|''526''|
|BGCOLOR(orangered):|[[平等院鳳凰ドン vs 鳥獣戯カッ>難易度表/おに/平等院鳳凰ドン vs 鳥獣戯カッ]]|80-200|高速&br;体力&br;速度変化&br;演奏時間長|★×7としては珍しく、''速度変化が激しい''。メインとなるBPM200地帯は16分は3連打までしかないが、物量面はかなり強め。他の地帯は★×7相当の配置が多めではあるが、速度変化の激しさから譜面傾向に緩急があり、さらに演奏時間もやや長めであるため、集中力が必要な中でその対応力を問われるので決して油断をしないように。&br;平均密度:約4.49打/秒|''555''|
|~|[[どんちゃん音頭>難易度表/おに/どんちゃん音頭]]|120.15|24分|[[夢をかなえてドラえもん>難易度表/おに/夢をかなえてドラえもん]]を強化したような譜面であり、曲を通して24分音符3連打が絶え間なく流れてくる。何本か12分音符と24分音符が一緒となっている複合が存在しているため注意が必要。しかし、12分音符の長複合が少なく、3打以上の24分音符が存在していないためか、見た目の割に叩きやすいとの意見もある。とはいえ何れにしても★×7としては難易度が高いため適正者は安易に手を出さない方が良いだろう。&br;平均密度:約4.49打/秒|''472''|
|~|[[Fly again!>難易度表/おに/Fly again!]]|200|高速|&br;平均密度:約打/秒|''551''|
|~|[[via lactea>難易度表/おに/via lactea]]|172|体力|&br;平均密度:約5.06打/秒|''593''|
|~|[[Fly away>難易度表/おに/Fly away]]|200|高速|BPMは高いが、16分は単色が多く譜面自体はそんなに複雑なものではない。しかし、BPMの割に16分や8分＋16分の組み合わせが多く、84小節目からかなり忙しいため振り落とされないようにしたいところ。ここだけみれば★×8弱としてもかなり強め。8分の長複合もあるため、ヴァーナスだとかなりの体力が必要となる。交互推奨。&br;平均密度:約5.17打/秒|''579''|
|~|[[オフ&#9832;ロック>難易度表/おに/オフ・ロック]]|200※|高速&br;12分主体&br;ハネリズム&br;ラスト注意|12分2連打が主体の高速ハネリズム譜面。BPMが200と高めな上に物量が多く、休憩地帯もほとんどない。5回出てくるCOLOR(blue){○}COLOR(red){●●●●●●●}と、67小節目の3-3複合13連打がかなり厄介。ラスト3打を叩き忘れないように。&br;平均密度:約5.22打/秒|''594''|
|~|[[Many wow bang!>難易度表/おに/Many wow bang!]]|134|偶数連打&br;リズム難|偶数連打の多いリズム難譜面。複合のレベルが高く、玄人譜面と達人譜面は実質★×8クラス。譜面分岐が甘いため、玄人譜面以上に回りやすい点にも要注意。&br;平均密度:COLOR(#909){約4.98打/秒(達人譜面)}、COLOR(#069){約4.74打/秒(玄人譜面)}、COLOR(#666):約4.36打/秒(普通譜面)|COLOR(#909):''478''|
|>|>|>|>|>|CENTER:BGCOLOR(#FFCCCC):強&aname(difficult);|
|BGCOLOR(cyan):|[[睡蓮花>難易度表/おに/睡蓮花]]|156|体力&br;演奏時間長|&br;平均密度:約.打/秒|''644''|
|~|[[月色Chainon>難易度表/おに/月色Chainon]]|128|低速&br;複合&br;偶数連打|16分は奇数連打、偶数連打が入り混じって出現する。複合の種類は多彩だが、速度は遅いので、落ち着いて処理すれば、概ねさほど難しくないだろう。ラストには2-2型の16分17連打複合が出現するので要注意。&br;平均密度:約4.30打/秒|''420''|
|~|[[ロキ>難易度表/おに/ロキ]]|150|総合&br;複合|中速で複合多め、演奏時間も長く、★×8へ挑むための登竜門といった譜面。複合自体は単純なものがほとんどだが、その数がかなり多く、厄介な6連打も存在する。また、偶数や付点配置、物量など多くの要素が入っているため、地力を上げるには優秀な譜面と言える。が、そのこともあり''強の中では強めの部類に入る''ため、安易な選曲には注意。難度としては、強上位の[[シオカラ節>難易度表/おに/シオカラ節]]と大差ないか若干強め。&br;平均密度:約4.46打/秒|''576''|
|~|[[ピースサイン>難易度表/おに/ピースサイン]]|200|高速&br;物量|BPM200は★×7としては脅威となり得るが、16分は3回出現する単色の5連打以外は全て3連打で、種類もCOLOR(red){●●●}とCOLOR(red){●●}COLOR(blue){○}の2つしかない。ただ、速さの割には数が多いので体力切れに注意。速さに慣れて、1つ1つのフレーズをしっかり叩き切ることに重視すべきか。&br;平均密度:約4.96打/秒|''443''|
|~|[[クリスマスソング>難易度表/おに/クリスマスソング]]|77※&br;(77-115.5)|低速&br;ソフラン&br;複合&br;ハネリズム|[[レイン>難易度表/おに/レイン]]のような複雑な複合とリズム難要素が低速で流れてくる譜面。ハネリズムの偶数連打と3つ区切りの複合が多くある為、それらが得意でないとノルマは厳しい。''強の中でも高レベル''であり、苦手な場合は''★×8相当の難易度に感じられることがある''。叩く速さ自体は[[カルメン 組曲一番終曲>難易度表/おに/カルメン組曲一番終曲]]の16分と同じ程度なので、テンポの感覚をしっかりつかんでおこう。&br;平均密度:約3.86打/秒|''446''|
|~|[[誘惑>難易度表/おに/誘惑]]|182※|物量|やや速めのBPMであり16分はほぼ3打しかないが、ゴーゴーの物量が多め。また16分は単色が多い。ただ、中盤は密度もそこまで高くなく比較的叩きやすいのでここでゲージを稼いでおきたい。難しい8分、16分複合はなく純粋な物量攻めによる体力譜面のため、体力切れには注意。&br;平均密度:約5.24打/秒|''569''|
|BGCOLOR(hotpink):|[[Make debut!>難易度表/おに/Make debut!]]|90-180|体力&br;局所難|最後のゴーゴー以前は★×7妥当の譜面だが、以降は16分複合と8分が絡んだラッシュが襲い掛かるという''★×8並みの譜面''でありアップダウンが激しい。また、そこだけでもそれなりの割合を占めるため、そこがある程度出来ないとクリアは厳しくなる。''強の中でもレベルが高め''とされ、詐称に感じられることもある。&br;平均密度:約打/秒|''351''|
|~|[[残酷な天使のテーゼ>難易度表/おに/残酷な天使のテーゼ]]|80-129※|低速&br;複合|★×7としては厄介な配置が多い。分岐条件が甘いので達人に回りやすいが、どの譜面も違った難しさがあるので玄人以下も油断できない。達人は16分のCOLOR(blue){○}COLOR(red){●}COLOR(blue){○○}COLOR(red){●}、玄人はCOLOR(blue){○}COLOR(red){●●}COLOR(blue){○}を叩けるようにしておきたい。''強の中では弱めの部類に入る''。&br;平均密度:COLOR(#909){約4.21打/秒(達人譜面)}、COLOR(#069){約4.21打/秒(玄人譜面)}、COLOR(#666):約4.11打/秒(普通譜面)|COLOR(#909):''345''|
|~|[[ようこそジャパリパークへ>難易度表/おに/ようこそジャパリパークへ]]|170※|体力|全体的に高密度で一度崩れると巻き返しが難しくなる。休憩地帯はあるが、リズムは付点配置がところどころあるため油断できない。16分複合が上手く捌けるかがクリアへの鍵である。体力的に''強の中でもレベルが高め''であるため、ある程度の体力を鍛えてから挑んだ方が良いだろう。&br;平均密度:約5.25打/秒|''449''|
|~|[[オリオンをなぞる>難易度表/おに/オリオンをなぞる]]|182|体力|BPMがやや高く、★×7としては忙しい譜面。縁主体の5連打が多く、7連打も出てくる。ラストの16分3連打×4＋17連打には要注意。''強の中でも高レベルで、★×8レベルに感じられることも多い''。[[ようこそジャパリパークへ>難易度表/おに/ようこそジャパリパークへ]]とほぼ同難易度と言えるか。&br;平均密度:約5.28打/秒|''466''|
|~|[[SHINY>難易度表/おに/SHINY]]|175|物量|16分の複合、密度共に高レベル。第一ゴーゴー後はやや密度が低いが第二ゴーゴーで密度が一気に高くなる。第三ゴーゴーは短いもののノンストップなのでなんとか食らいついていきたいところ。譜面傾向が似ている[[ようこそジャパリパークへ>難易度表/おに/ようこそジャパリパークへ]]と同様、''強の中でもレベルが高め''である。&br;平均密度:''約5.38打/秒''(5位)|''466''|
|BGCOLOR(gold):|[[交響曲第7番から>難易度表/おに/交響曲第7番から]]|120-162※|24分&br;BPM揺れ|前半(BPM約160)に16分2打+8分単打、中盤(以降BPM約144)に16分5打複合+8分のラッシュ、終盤に16分7打複合地帯があり稼ぎどころが少ない。8分複合地帯で稼いでおきたい。&br;平均密度:約4.66打/秒|''541''|
|BGCOLOR(darkorchid):|[[メタナイトの逆襲メドレー>難易度表/おに/メタナイトの逆襲メドレー]]|152-185?|演奏時間長&br;変拍子|前半は偶数主体のリズム難、中盤はやや高速の繰り返し物量、後半は5/4拍子で音符の塊が不安定な間隔と様々なタイプの譜面を叩かせて来る。''強ではレベルが低め''とされるが、曲が長いので集中力も必要になることは注意。&br;平均密度:約4.39打/秒|''655''|
|~|[[シオカラ節>難易度表/おに/シオカラ節]]|145|複合|16分2、5連打の複合が当たり前のように何度も出てきており、第二ゴーゴーからは16分+8分のノンストップ。リズム難な配置はないので、落ち着いて演奏していこう。''強の中では強めの部類に入る''ので選曲には注意。&br;平均密度:約5.31打/秒|''432''|
|~|[[ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ>難易度表/おに/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|124-174※|速度変化&br;演奏時間長|4〜11小節・19小節に16分+24分、16分+24分+16分の複合があり精度が取りづらい。56小節にある16分が4連続で出てくるところにも注意。64小節からは16分5連打の複合も出てくる。8分に紛れて出てくるところもあり、適正者には厳しい配置といえる。95小節にCOLOR(red){●●●}COLOR(blue){○○}という複合があり、油断しているとコンボカッターになり得る。演奏時間が長めなので集中力も必要。&br;平均密度:約4.89打/秒|''700''|
|~|[[シンフォニック ドルアーガ>難易度表/おに/シンフォニック　ドルアーガ]]|87-172※&br;(114-170)|総合&br;リズム難&br;偶数連打&br;BPM揺れ|BPMの細かな揺れが多く精度がとりづらいことに目が行きがちだが、揺れの要素を除いたとしても複合が難しめで、譜面の緩急も激しい。12分音符はほとんどが偶数連打であるため、偶数連打や12分音符が苦手な人はそれらの要素を補ってから挑んだ方が安全。BPMが大きく変化する場面ごとに求められる要素が変化するため、総合力も問われる。精度はかなり取りにくいが、クリアに限れば''強ではレベルが低め''とされる。&br;平均密度:約3.49打/秒|''420''|
|~|[[恋はみずいろ>難易度表/おに/恋はみずいろ]]|154|物量&br;局所難|非ゴーゴーとゴーゴーの難易度差が激しい、★×7の中でも極端な局所難譜面。ノーツ数が少なく、ゴーゴーは複合が休みなく襲って来る上、配置も厄介な箇所がある。逆に非ゴーゴーは16分は一切なく、配置もむずかしいとほぼ同じ。そのため、ゴーゴーが出来なければクリアは不可能だが、全て拾えなくてもある程度出来れば問題ないため''強の中では楽に感じる''こともある。ちなみに一曲通してHS1である。&br;平均密度:約3.80打/秒|''350''|
|~|[[GO MY WAY!!>難易度表/おに/GO MY WAY!!]]|180※|物量&br;ラスト注意|達人譜面と玄人譜面は後半に16分の数が増え、休みがほとんど無くなる★×7強クラスの譜面だが、普通譜面は終始8分中心の実質★×5クラスの譜面とかなり極端な難易度差がある。しかしその分叩きやすいだけに玄人以上に回りやすい。特に達人譜面は★×7としてはかなり強めなので、どうしても達人譜面に移行してしまう場合は途中であえて音符を捨てて玄人以下に行くのも手だろう。&br;平均密度:COLOR(#909){約4.85打/秒(達人譜面)}、COLOR(#069){約4.43打/秒(玄人譜面)}、COLOR(#666):約3.86打/秒(普通譜面)|COLOR(#909):''568''|
|~|[[自分REST@RT>難易度表/おに/自分REST@RT]]|171※|物量|譜面自体は単純だが、速さがものを言う地力譜面。16分3連打の連続する箇所がちらほらあり、COLOR(red){●●●}とCOLOR(blue){○○○}が交互に押し寄せる箇所も2箇所ある。これらに苦手意識があると少し厳しいかもしれない。''強でも高レベルである''。&br;平均密度:約5.04打/秒|''567''|
|BGCOLOR(orangered):|[[スクロール・ミカ>難易度表/おに/スクロール・ミカ]]|150.05|変拍子&br;演奏時間長&br;ラスト注意|かつてACでは11を除き☆10だった曲。複合だらけとリズム難の2つが主に難関箇所である。ただ演奏時間が長いが譜面はスカスカな所も多いため、''レベルは高めである''が、強妥当だろう。この曲が安定してクリア出来たら[[KAGEKIYO 源平討魔伝メドレー>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]などの☆8中までの総合譜面に挑む価値はあるだろう。&br;平均密度:約4.74打/秒|''765''|
|~|[[テルミン狂想曲　第42楽章「悲愴」>難易度表/おに/テルミン狂想曲]]|118-131※&br;120-130※((通常音符のある部分))&br;(90-130)|偶数連打|全体的に偶数連打が多いが、たまに24分や長複合も出てくる。序盤はBPM120でHS0.75がかかっているが、途中からBPMが130になる。見切れるならはやさオプションの使用もありか。&br;平均密度:約3.56打/秒|''401''|
|~|[[Phoenix>難易度表/おに/Phoenix]]|168|体力|ゴーゴーは密度が高いが、ゴーゴー以外は8分が多くスカスカ。ゴーゴーではとにかく16分3連打を叩かされるため、体力切れに注意したい。特に77小節目からはCOLOR(red){●●}COLOR(blue){○}の連続が流れてくるため、ここで振り落とされないように。&br;平均密度:約4.85打/秒|''555''|
