[[難易度表/おに/Seize the day]]

-体力寄りの総合力譜面。同レベル内では上位では？ --  &new{2016-02-04 (木) 18:42:00};
//-ミンティアが☆10ならこれだって☆10にしてほしかった --  &new{2016-04-24 (日) 03:55:57};
//-ゴーゴータイムの区間密度は約9.20打/秒と、ここだけ見れば裏戦車やプチポチなども上回る。 --  &new{2016-04-24 (日) 11:25:42};
//-↑2 ますます黒薔薇(表)が浮くな --  &new{2016-06-12 (日) 01:58:19};
//-↑2 ますます黒薔薇(表)が浮くな --  &new{2016-06-12 (日) 01:58:19};
-ACに移植されたら体力面のキツさがかなり際立つだろうなあ --  &new{2016-06-12 (日) 02:02:20};
//-これはレッドverに入るのだろうか --  &new{2016-06-13 (月) 20:14:31};
-これは☆9上〜頂上クラスですな --  &new{2016-08-11 (木) 16:48:46};
-ORAS裏や闇の魔法少女の基準で★9か --  &new{2016-08-11 (木) 22:14:40};
//-これの何処が☆9なんだよ --  &new{2016-10-04 (火) 00:22:57};
//-これの何処が☆9なんだよ --  &new{2016-10-04 (火) 00:22:59};
-テレキャス辺りが☆9に降格するレベルだぞこれ・・・ --  &new{2016-10-09 (日) 18:34:33};
-この曲の平均密度は、九段1曲目よりも高く、十段1曲目とほぼ同じなんだな。そりゃこの曲が★9上位であるわけだ。 --  &new{2016-10-09 (日) 19:12:51};
-そつおめと同じぐらいの難易度でしょ --  &new{2016-10-09 (日) 19:27:25};
-ゴーストルール裏を更に鬼畜にしたような譜面 --  &new{2016-10-09 (日) 21:00:23};
-個人的に闇魔法少女より難しい　☆9とは思えない --  &new{2017-02-19 (日) 00:20:16};
-コメント見ても満場一致で詐称クラスか。AC来たら体力系の譜面は更に化けそうだし、恐ろしいなこの曲 --  &new{2017-03-02 (木) 19:52:54};
-そもそもこの曲ACにくるのかな --  &new{2017-03-27 (月) 20:54:00};
-ファルコムはVitaで完結したイメージ --  &new{2017-03-27 (月) 21:52:49};
-どう考えても☆10なんですがそれは… 少なくとも蒼の旋律裏よりかは圧倒的にむずい --  &new{2017-07-20 (木) 15:28:46};
-拝啓ドッペルゲンガーはこの譜面より若干密度が高いため「匹敵」としています --  &new{2017-10-11 (水) 23:11:39};
-vitaでこれ無料じゃなくないですか？ --  &new{2018-01-26 (金) 23:11:08};
-どこにも無料なんて書いてないが --  &new{2018-01-27 (土) 06:36:09};
-↑すいません、Vバージョンの追加コンテンツの所です。 --  &new{2018-01-27 (土) 10:16:37};
-↑今見たら修正されてました --  &new{2018-01-27 (土) 10:24:17};
-なんだこれ、こんな星9あったのか… --  &new{2018-04-22 (日) 00:49:52};
-☆9でいうマジドリポジ。密度、BPM、複合全てが詐称。申し訳程度の8分地帯で詐称具合を誤魔化してるように見える所も似てるわ --  &new{2018-04-22 (日) 13:55:30};
-ゴーゴーがORAS裏のゴーゴーといい勝負 --  &new{2018-04-30 (月) 22:59:55};
//-ガチで嫌い。 --  &new{2018-07-10 (火) 01:03:31};
-その難易度ばかり目が行くが、叩けるならかなり楽しい部類の譜面。中毒性がある気がする --  &new{2018-07-10 (火) 09:39:51};
//-これ十段2の可能性 --  &new{2018-08-05 (日) 09:15:26};
-これ十段2の可能性 --  &new{2018-08-05 (日) 09:15:27};
-↑十段2曲目 --  &new{2018-08-05 (日) 09:16:07};
-★10のあとに★9が来るのか… --  &new{2018-08-05 (日) 09:16:59};
-↑ホワイトはX-DAYの後のカグツチがあった。あとミンティア八段で九段全部★×9だったから可能性は否定はできない --  &new{2018-08-05 (日) 09:19:09};
-これは旧基準なら間違いなく★×10 --  &new{2018-09-14 (金) 11:36:25};
-新基準でも片足突っ込んでるんだよなぁ --  &new{2018-09-14 (金) 14:04:04};
-これしかにーさん譜面に見える --  &new{2018-12-14 (金) 21:22:48};
-↑7段位に例えるとするなら十段よりも九段3曲目って感じする --  &new{2019-02-17 (日) 23:51:00};
-こういう体力譜面は是非ともACでやってみたいなあ でも他社ゲーだから今更AC移植は厳しいかな？ --  &new{2019-04-08 (月) 21:24:45};
-もし、あったならAC移植で難易度が上がる(☆9→☆10)異色のタイプかな？ --  &new{2019-05-25 (土) 13:54:17};
-↑ ダイエットパダライスや熊蜂の飛行みたいな感じか？ --  &new{2019-05-25 (土) 14:24:58};
-そのうちこの譜面も幻の譜面になる日が来るの？ --  &new{2020-02-23 (日) 23:46:17};
-常にゲーム機は進歩し続けるのでいずれ来る --  &new{2020-02-24 (月) 01:18:13};
-仮に星10だったとしても何も違和感ない --  &new{2020-07-25 (土) 00:36:01};
-全く関係ないけど、ポメラニアンに姿を変えられた主人公が、淘汰された人類にとって代わり猛獣たちの支配する都会で生き抜くアーバンサバイバルのゲームをこの曲聴いて思い出した。あれもPSVitaだったっけ。 --  &new{2020-11-10 (火) 01:39:56};
-ORAS裏が可愛く見えるくらい難しい --  &new{2020-12-16 (水) 15:27:45};
-これが幻になっちゃうのは惜しいなあ --  &new{2021-04-10 (土) 00:28:51};
-「ここがめっちゃむずい！」って箇所は無いけど☆9からは逸脱してんな --  &new{2021-05-30 (日) 15:22:06};
-57、90小節あたりが難しいかな --  &new{2021-05-30 (日) 16:27:19};
-長複合もヤバいし5連16分の連続もこのbpmとしては多すぎて☆9じゃない --  &new{2021-06-10 (木) 22:57:18};
-こういう骨のある譜面がACじゃ出来ないのが残念 --  &new{2021-08-19 (木) 17:29:07};
-コレ普通に玄人1曲目レベルだと思う、 --  &new{2021-08-28 (土) 23:30:04};
-ダンガン表星10なら絶対これも星10でいい --  &new{2021-08-29 (日) 00:10:24};
