[[難易度表/おに/ブルーバード]]

- ★6適正の人にはカカドがきつい譜面。 --  &new{2009-03-05 (木) 17:00:50};
//-↑季曲はこれに比べて道中と難所の差が激しく、コンボ数が多い --  &new{2012-07-08 (日) 19:45:19};
//-伴奏に合わせるのか歌詞に合わせるのかはっきりして欲しい譜面 --  &new{2012-09-07 (金) 00:01:31};
//-ぽたでらは本人音源かな？ --  &new{2012-09-08 (土) 08:04:11};
//-ぽたでらでやるとちょっとずれてる気がする --  &new{2012-09-08 (土) 10:19:49};
-フルコンボ☆６でいいと思う　３連打単色が３つ続くのも腕が疲れる。ノルアクリア☆５かな --  &new{2012-10-18 (木) 22:08:46};
//-ぽたでらのだとずれてるな --  &new{2012-11-14 (水) 19:20:25};
-５連打がある時点で星５じゃない --  &new{2013-01-12 (土) 07:03:57};
-↑残念ながらこれぐらいの速さの5連打は★2の時点で登場してる --  &new{2013-01-12 (土) 22:51:03};
-おに★2で、BPM150で16分5連打がある曲なのにジャンル別最弱という曲のことか。 --  &new{2013-01-20 (日) 16:03:23};
//-ゲームミュージックの --  &new{2013-06-03 (月) 21:55:57};
//-★4でどうでしょうか。 --  &new{2013-09-29 (日) 22:33:25};
//-↑おいおい。それはないだろｗ --  &new{2013-10-04 (金) 15:28:13};
//-☆6だね --  &new{2013-11-03 (日) 15:16:50};
//-略称 青鳥で良くね？ --  &new{2014-02-23 (日) 19:23:47};
//-↑６　それってすすめドリラー --  &new{2014-03-16 (日) 20:52:02};
-↑しかもソフラン --  &new{2014-12-20 (土) 23:21:48};
-なんだかんだAC12以降のどの筐体からも削除されてないからすごいな --  &new{2016-02-07 (日) 08:27:03};
-が、新筐体全バージョンから削除という --  &new{2016-09-15 (木) 22:43:17};
-なんかバグってる --  &new{2016-09-17 (土) 20:28:14};
-↑2なおポップンでは未だ現存。 --  &new{2016-09-20 (火) 16:36:55};
-遂にサヨナラしてしまったか....大好きな曲だった --  &new{2016-11-26 (土) 21:56:53};
-この曲、どうしても遊びたい場合はAC12〜14を探すしかないな --  &new{2017-06-11 (日) 15:12:47};
-↑ つWii初代 --  &new{2017-06-11 (日) 15:44:53};
//-↑てかWii初代入ってたっけ？ --  &new{2017-09-03 (日) 11:12:50};
//-バージョン表くらい見ろよ --  &new{2017-09-03 (日) 12:18:07};
//-そうだったんだな、わかった --  &new{2017-09-03 (日) 18:01:47};
-そうだったんだな、wii初代でもAC12〜14探しても遊べるきな --  &new{2017-09-03 (日) 18:03:36};
-DXのズレやばくね？ --  &new{2020-09-14 (月) 00:29:07};
-新基準初のCS収録になるようで --  &new{2022-01-19 (水) 07:41:07};
-復活(Xbox系統)おめでとう！！！！ --  &new{2022-01-19 (水) 10:27:08};
-まさかのポップス扱い --  &new{2022-01-21 (金) 02:16:11};
-PSPDXの時点でJ-POPだったから… --  &new{2022-01-24 (月) 21:27:39};
-↑新筐体の無印からレッドVer.までだったよ --  &new{2022-01-24 (月) 21:32:32};
