[[難易度表/おに/DON'T CUT(裏譜面)]]

-一応ACとWiiじゃ譜面が違うからプレイ動画も張っておいた　ちょっとだが --  &new{2012-07
//-９→８でいい --  &new{2014-03-12 (水) 15:51:27};
-ふぅ、やっと面と縁の数がわかったぜ。ちなみに+1はWiiの数をさしてるぞ。 --  &new{2014-03-16 (日) 18:12:07};
//-終わり方が961薔薇の裏みたいw --  &new{2014-03-16 (日) 19:38:35};
//-↑普通に黒薔薇裏って略せよ --  &new{2014-03-26 (水) 22:35:09};
//-↑3 まじか　俺の場合六段は不可5-5-11で普通に合格した --  &new{2014-03-27 (木) 22:39:30};
-風船入れて連打数３００くらいなら連打速いと思いますか？ちなみに旧式ダブルですが --  &new{2014-04-03 (木) 22:37:32};
//-↑5　俺これ200コンボ毎ぐらいにコンボ切って、風船もまったく割れず、他の2曲も3回ずつぐらいコンボ切ったけど普通に赤合格できたぞ。別にどの曲もフルコンしなくていいだろ。てかこれフルコンできるなら金合格なんか近いだろ --  &new{2014-04-05 (土) 20:40:29};
//-六段赤合格レベルじゃこれ絶対フルコン無理だろw --  &new{2014-04-11 (金) 00:56:58};
//-旧で123万出したけどこれ以外の曲初見だったら六段無理だった（笑） --  &new{2014-04-25 (金) 19:47:25};
//-iOSはAC譜面ですか？ --  &new{2014-05-17 (土) 00:33:17};
//-↑AC譜面でした・・・・←自問自答 --  &new{2014-05-17 (土) 11:48:33};
-iOS配信おめ --  &new{2014-05-17 (土) 21:04:33};
-六段が道場の3曲を全部iOSでできる唯一の段位になったな --  &new{2014-05-17 (土) 23:18:19};
-なんか簡単な風に思われてるけど大分骨あると思うんだこれ。六段赤合格程度じゃフルコンボは厳しいよ --  &new{2014-05-19 (月) 00:46:37};
//-ソライロ赤七段だけど春竜不可2、他フルコンでも赤合格だった。大体こいつの風船と精度がとれてないせいだけど、これフルコンボしたからといって六段金合格できるわけじゃない。 --  &new{2014-05-21 (水) 13:48:28};
//-これ６(序盤のみ)、ジャンク２、春竜１で金合格できましたよ。 --  &new{2014-05-28 (水) 21:47:24};
//-ドンとカッと --  &new{2014-05-28 (水) 21:47:55};
//-友達が開いた太鼓の達人テストでDON'T CAT ってかいたったww --  &new{2014-05-28 (水) 22:03:00};
//-↑　猫ではない　的な？ --  &new{2014-05-28 (水) 22:28:50};
//-↑2 それ、100均にある猫除けで見たような・・・。 --  &new{2014-05-29 (木) 00:56:53};
//-これ★10でしょ。 --  &new{2014-06-01 (日) 00:41:35};
//-↑どっちの譜面？ --  &new{2014-06-04 (水) 16:34:23};
//-↑2★10はない --  &new{2014-06-04 (水) 18:00:53};
//-六段何とか金合格した俺だけど段位中でフルコンしてるよ --  &new{2014-06-11 (水) 20:32:04};
//-↑せめて10の配点にしておいて欲しかった・・・ --  &new{2014-06-22 (日) 08:28:57};
-↑　クリア/フルコン関係は段位道場で例えないほうがいいかと　　精度悪いと段位道場はﾀﾋぬし --  &new{2014-07-08 (火) 18:40:29};
//-六段きっついわぁ、この曲とジャンクションは余裕だが春竜で不可９０… --  &new{2014-07-11 (金) 21:29:11};
-iOSだと精度と連打頑張れば120万いくね --  &new{2014-08-03 (日) 11:48:44};
-「ゴーゴーでは…非常に多く出現する」の項の複合間違ってる、ふち一つ多いぞ。 --  &new{2014-11-18 (火) 08:30:34};
//-まさまの風船割れてもこの風船割れない --  &new{2015-01-05 (月) 20:44:06};
//-132万 http://youtu.be/_Y34xOGpMvk --  &new{2015-03-02 (月) 15:24:40};
//-Wii2で120万いった〜〜〜〜〜〜〜（喜）！ --  &new{2015-03-08 (日) 15:00:49};
//-いまだにタベルナと同速だとは思えない --  &new{2015-03-22 (日) 20:42:02};
//-ギタドラに移植したら絶対7.5はいくw --  &new{2015-03-29 (日) 17:24:31};
-↑3ムラサキの段位道場は精度関係なくね？ --  &new{2015-04-26 (日) 15:17:59};
-↑一応言っておくがそれ一年前のコメントだよ --  &new{2015-04-26 (日) 15:35:15};
//-なんでosuで表譜面が裏より星多いんかな --  &new{2015-05-01 (金) 12:30:39};
-↑2モモイロの段位道場は関係あったんだよ --  &new{2015-05-16 (土) 21:39:04};
//-84小節目の連打に気を取られ85小節目の複合に耐えられない --  &new{2015-06-02 (火) 11:04:06};
-風船割れたあと不可が出やすい。 --  &new{2015-07-09 (木) 08:28:56};
-Wii2で譜面変わってるけど、7打風船を6打にすれば(17打/秒で割れる、天井スコアも1800点しか下がらない)大きく変える必要は無かった。それか入力時間を少し長くしてもよかった(1/12拍増やすだけでも約18.31打/秒で割れる) --  &new{2015-07-09 (木) 09:39:32};
//-これフルコン出来るようになったが体力が無くなって教師曲でコンボ切れるわ --  &new{2015-07-16 (木) 22:21:03};
-↑3 モモイロでもコンボ繋がれば大丈夫でしょ。 --  &new{2015-08-31 (月) 12:47:42};
-最後が巻き込みでフルできない --  &new{2015-12-31 (木) 10:47:57};
-家庭用ゲーム機に入れてもらいたい。wiiは譜面が変わっている --  &new{2016-06-04 (土) 08:00:20};
-3DS３きたな --  &new{2016-06-11 (土) 08:09:48};
-何気にDS系初か --  &new{2016-06-21 (火) 08:55:14};
//-どんかっ --  &new{2016-07-31 (日) 19:58:44};
-風船重っていうのが最大のギミックだとしたら、他の箇所って一体何なんだろう？って思うけど、よくでるとかの局所難で中高速な譜面見てると、これが新基準で★９なのが何となくわかる気がする。 --  &new{2016-12-13 (火) 23:15:19};
-難しいの正当強化譜面はこれと夜桜が該当するね --  &new{2016-12-14 (水) 04:08:56};
-結構多いイメージあったんだけど表とノーツ数たった50しか変わらないんだ --  &new{2017-01-02 (月) 00:34:42};
-↑ 連打になっている所にもノーツがある程度敷き詰められているからだろうね。ゴーゴーに関しても、おそらく密度的にはそこまでの差は無いんじゃないかな。 --  &new{2017-04-08 (土) 15:12:56};
-AC14の真打モードの点数が122万…！？ --  &new{2017-06-13 (火) 14:25:09};
-wii系統であの重い風船割ってみたかった --  &new{2019-02-09 (土) 18:28:50};
-難しいコースを改造した結果がこれだよ。 --  &new{2019-06-10 (月) 16:57:46};
-こういった総合的な譜面はやっててめちゃ楽しい --  &new{2020-03-06 (金) 19:45:42};
