[[曲の通称一覧]]

//-ケツ山ww --  &new{2012-12-19 (水) 03:07:42};
//-↑エロい奴 --  &new{2012-12-19 (水) 15:37:47};
-イズマも追加してくれ --  &new{2012-12-22 (土) 22:04:14};
//-Telecastic fake showは照れスティックという案がありました --  &new{2014-03-28 (金) 11:52:39};
//-↑青字 --  &new{2014-03-28 (金) 12:05:51};
//-Punishmentは「パニメ」というのもどうでしょうか --  &new{2014-04-06 (日) 13:10:46};
//-↑青字に注目　 --  &new{2014-04-06 (日) 13:11:09};
//-白鳥の湖〜still a duckling〜は「スワリバ」って呼ぶかな？ --  &new{2014-04-06 (日) 20:17:22};
//-↑青字 --  &new{2014-04-06 (日) 20:23:04};
//-↑2 は？ --  &new{2014-04-26 (土) 18:04:04};
//-↑英語表記「スワン・イズ・リバー」ってことかな？--  &new{2014-04-26 (土) 18:04:05};
//-↑そうかも --  &new{2014-04-26 (土) 19:34:46};
//-X-DAYを昔は普通にXって言ってたけど、もう言わないのか。時代の流れは残酷だな --  &new{2014-04-27 (日) 01:46:51};
//-Pastel Sealaneってどう略せばいいんだろう --  &new{2014-05-02 (金) 17:30:40};
//-雑談所では「パスシー」って略している奴がいた --  &new{2014-05-03 (土) 20:28:08};
//-きたさいたま→きさま って最初に考えた人すごいな --  &new{2014-05-03 (土) 21:11:00};
-裏ロの曲名を表示してみた、円鳥だけ裏表曲名が表示されてるけど裏表どっちも出すか表だけか統一した方が良いんじゃないか？ --  &new{2014-05-04 (日) 09:50:07};
//-なんか電ゴーって学校で聞いたんだけど何の曲のことですか？ --  &new{2014-05-05 (月) 11:00:17};
//-↑「電車で電車でGO!GO!GO!GC!-GMT remix-」のことだと思います。 --  &new{2014-05-08 (木) 17:30:38};
-3ピースどーすんの？ --  &new{2014-05-12 (月) 22:26:42};
//-もりくま裏は初期はもりのあくまさんとか呼ばれてたけど載せなくていいの？ --  &new{2014-05-12 (月) 23:11:49};
//-↑非難が出るのは確実なので載せられないです。ごめんなさい。 --  &new{2014-05-12 (月) 23:59:55};
//-Purple Rose Fusionはプルロって呼んでます。 --  &new{2014-05-14 (水) 17:14:39};
//-↑の者だが、青字が読めないのか？ --  &new{2014-05-17 (土) 10:02:48};
//-やわらかの裏ってやわらかくない戦車って呼ばれてなかったっけ？ --  &new{2014-05-19 (月) 05:19:35};
//-にんじゃりばんばんって任番って呼んでた気が --  &new{2014-05-21 (水) 23:33:10};
//-朝ってなんの曲のことですか？ --  &new{2014-05-23 (金) 17:04:21};
//-↑''アサ''ルトBGM1 --  &new{2014-05-23 (金) 19:06:20};
//-↑3　いーからこの餓鬼共は青字嫁。 -- &new{2014-05-27 (火) 16:07:25};
-このページの奴青字読めない奴多すぎだろ・・・ --  &new{2014-05-27 (火) 16:10:58};
-↑注意事項を若干強化しました。 --  &new{2014-05-27 (火) 16:45:37};
//-あのーアフラックってなんの曲のことですか？ --  &new{2014-05-28 (水) 17:05:19};
//-↑URBAN FRAGMENTS(リッジ曲)のこと --  &new{2014-05-29 (木) 16:56:51};
//-蒼の旋律の裏は裏旋とか呼ばれてた気が --  &new{2014-06-01 (日) 14:09:21};
//-↑で、出たぁ〜、青字が読めないやつ --  &new{2014-06-01 (日) 14:09:36};
-ドゥーム追加お願いします --  &new{2014-06-03 (火) 21:59:44};
-たのしい太鼓道場ってナムオリじゃないの？ --  &new{2014-06-07 (土) 11:53:55};
-Phantom Rider＝パントムって、言ってる人少ないんじゃない？ --  &new{2014-06-10 (火) 16:48:24};
-↑というかいない --  &new{2014-06-10 (火) 17:46:36};
-パスシーってなんですか？ --  &new{2014-06-12 (木) 14:40:24};
-↑pastel sealane パステル シーレーンの略 --  &new{2014-06-12 (木) 14:47:14};
-ネガポジって何ですか？ --  &new{2014-06-15 (日) 15:34:22};
-↑おそらく NeGa/Posi* ラブ/コール --  &new{2014-06-17 (火) 19:32:57};
-東方曲の追加をお願いします --  &new{2014-06-20 (金) 17:15:25};
-3PIece-JazzParty!が入ってない --  &new{2014-06-30 (月) 16:48:34};
//-そつおめとは言っている人あんまりいないよね --  &new{2014-07-02 (水) 15:53:47};
-Many wow bangの曲名は俳句が元なのは間違いないぞ --  &new{2014-07-02 (水) 17:50:03};
-↑元ネタをのせるところではなく通称の理由をのせるところでは? --  &new{2014-07-02 (水) 17:55:06};
-↑「目に青葉」だから青葉と呼ばれるのであって、元ネタ無しには成立しないだろう --  &new{2014-07-02 (水) 17:59:59};
-↑そっちの元は書かなくてもいいんだよ --  &new{2014-07-02 (水) 18:01:15};
-ミンティアに「某お菓子の名前から」ってかくのか? --  &new{2014-07-02 (水) 18:02:33};
-ミンティアは「そっちの元」じゃないだろ --  &new{2014-07-02 (水) 18:09:59};
-↑というか最初の方あれを載せるのは別にいいけど「あれだけ」を読んでみて。いきなり何の話してんのってなるよ。 --  &new{2014-07-02 (水) 18:12:01};
-詠み人の情報は要らないけど別にそうはならなかったな --  &new{2014-07-02 (水) 18:18:03};
-↑それは先入観があるから。本当に何も知らない人が「曲名が空耳とかそう聞こえるとか」だと知らずに見たら意味不明だから。 --  &new{2014-07-02 (水) 18:21:57};
-分かりやすければ由来を捏造していいのか、って言うとそりゃないだろ --  &new{2014-07-02 (水) 18:29:26};
-↑捏造というほど変わってるわけではない。確認だけど鶏が先か卵が先かの話をしてるてことであってる? --  &new{2014-07-02 (水) 18:32:16};
-俳句が先であることは鶏と卵よりも間違いないかと --  &new{2014-07-02 (水) 18:37:42};
-↑あってるな。ただここには通称の理由を載せるところだから曲名の由来だけを載せているのは良くないって言ってるわけね --  &new{2014-07-02 (水) 18:41:49};
-通称の理由が曲名の由来に由来する以上は元ネタの方を書いておくべきで以後振り出しに戻る 注釈でも付けておけばいいんでね --  &new{2014-07-02 (水) 18:46:47};
-(途中で載せるのは別にいいけどっていったはずだけどなあ) --  &new{2014-07-02 (水) 18:47:55};
//-おｋ --  &new{2014-07-02 (水) 18:59:33};
-スンマセーンってなんですか？ --  &new{2014-07-04 (金) 16:39:15};
-calcuatorを電卓として追加した方がいいんじゃないですか？ --  &new{2014-07-06 (日) 07:45:25};
//-ドンカマ2000を釜ドンと読んだ方がいいかt…(ry --  &new{2014-07-06 (日) 07:54:05};
//-幽玄の乱は遊覧という略がありました。 --  &new{2014-07-06 (日) 11:46:47};
//-↑青字 --  &new{2014-07-06 (日) 11:46:56};
-venomousのヴェノ、ヴェナはどうでしょうか？ --  &new{2014-07-09 (水) 16:59:51};
-パプロってなんですか？ --  &new{2014-07-15 (火) 16:57:37};
-↑purple rose fusion --  &new{2014-07-15 (火) 20:23:12};
-スンマセーンはWings of...でええんじゃないの --  &new{2014-07-22 (火) 16:37:40};
-バーニングフォースメドレーを追加。 --  &new{2014-07-28 (月) 21:31:09};
-そろそろ東方アレンジも加えた方が良いと 誰かお願いします --  &new{2014-07-30 (水) 20:27:37};
-いろいろ追加してみた --  &new{2014-08-10 (日) 11:49:46};
-初音ミクの消失-劇場版-（裏）→消失裏、幽玄ノ乱→幽玄、スーハー2000→呼吸、ネクロファンタジア→ネクロ、ナイトメア・サバイバー→悪夢     というのは？ --  &new{2014-08-22 (金) 07:47:46};
-ドンカマと幽玄って通称に入っているはずだから追加していい？ --  &new{2014-08-22 (金) 08:58:02};
-とりあえず、G意識過剰を追加 --  &new{2014-08-29 (金) 18:21:37};
-Honey Heartbeat 〜10 Stars Mix〜 の裏を『ハニハ裏』と略している方がいるので検討お願いします --  &new{2014-09-30 (火) 22:20:46};
-成仏が通称ならドンカマも通称だな。 --  &new{2014-10-05 (日) 15:39:13};
-↑このページの上の方に書いてあるけどそのまんまなのはいちいちのせないよ。駅弁天竺成仏とかは本当の曲名とちがってヒットしないから必要だけど --  &new{2014-10-05 (日) 16:02:44};
-ゴモアの追加お願いします --  &new{2014-10-30 (木) 17:16:40};
-ガラクタを追加 --  &new{2014-11-03 (月) 14:25:21};
-グルコースwikiやツイッターとかだとミュー''ジック''・''リ''ボルバーを「ジックリ」というのをけっこう見かけたがこれは分かるのか？ --  &new{2014-11-04 (火) 17:30:08};
-ピコピコルイン裏に「裏ルイン」とか「ピコ裏」とか読んでる人いたんだが --  &new{2014-11-05 (水) 13:53:54};
//-Xa⇒ぁ　はどうでしょう.....？ --  &new{2014-11-06 (木) 22:26:14};
//-さあ、ゴーゴーキッチン裏はなんと略すか --  &new{2014-12-01 (月) 17:21:58};
-自分REST@RTとVERTeX追加。 --  &new{2014-12-12 (金) 01:48:51};
//-dance storm はストームの和訳で嵐と呼ばないか?? --  &new{2014-12-15 (月) 20:22:42};
//-ポケモンオメガルビーアルファサファイアの裏はポケモン裏って呼ばないのか！？ --  &new{2014-12-16 (火) 15:11:35};
-My Mineの通称はマイマイなのにマイマしか太字になってない --  &new{2014-12-16 (火) 17:26:46};
//-↑カタツムリを思い出すので個人的に大嫌い --  &new{2014-12-16 (火) 22:54:13};
//-チルノのパーフェクトさんすう教室はパフェさ --  &new{2014-12-17 (水) 15:14:05};
//-またさいたまは、又埼も入れた方がいいと思う --  &new{2014-12-17 (水) 22:14:00};
-シャケ、鯖、鳩、蟹、海老、鯛、マイマイ･･･意外と動物の名前多いな 殆どナムオリだけど --  &new{2014-12-23 (火) 05:33:41};
//-Rotter→ぬるぽ ドドンガドーン→ガッポゲ --  &new{2015-01-07 (水) 01:30:04};
-ヴェノ、ヴェナを追加 --  &new{2015-01-07 (水) 02:49:35};
//-愛×愛ホイッスル⇒ラブホ --  &new{2015-01-13 (火) 00:55:29};
-もりくま裏って初期もりのあくまさんって言われてなかった？ --  &new{2015-01-17 (土) 18:06:24};
//-愛愛ホイッスルはラブホで --  &new{2015-02-05 (木) 00:03:01};
//-がらくたは、大文字取って、GDPそこから国総（国内総生産）と呼んでいますが… --  &new{2015-02-17 (火) 04:42:21};
-↑7 太鼓だとその略称は流通してないなー --  &new{2015-02-26 (木) 16:01:49};
-〆ドレー2000＋が＋というのは --  &new{2015-03-21 (土) 10:56:15};
-MSSはM.S.S.Planetとかぶる可能性があるので消すべきだと思います。 --  &new{2015-03-22 (日) 18:30:32};
-それならX-DAYも消して然るべきだしそのままでいいかと --  &new{2015-03-26 (木) 02:16:29};
//-ナイトメアサバイバー裏なんですが占いはどうですか？ --  &new{2015-03-27 (金) 21:16:43};
-〆､カレカノ､夜想曲､オクラはそのまんまなのでいらないと思う --  &new{2015-04-15 (水) 23:37:23};
-Scars of Faunaはファウナとフォーナ人によって呼び方違うからどっちも書いた方がいい あとFUJIN Rumble→風神も --  &new{2015-04-15 (水) 23:59:03};
-ドドンガ､そつおめ､Gもそのまんまなのでいらないとおもう --  &new{2015-04-16 (木) 00:21:19};
//-ガラクタは？w --  &new{2015-04-28 (火) 15:19:21};
-ミュージックリボルバーってリボルバーっていう略章もある気がします --  &new{2015-05-05 (火) 09:49:31};
-↑略称とはいえわかりやすいから載せなくてもいいかと --  &new{2015-05-05 (火) 19:50:49};
-ナイトメア・サバイバー裏は鯖裏でしょ？ --  &new{2015-05-08 (金) 22:15:59};
//-『幽玄ノ乱→ゆうげんのらん→「ゆ」う「げ」んの「ら」ん→ゆげら』の追加をお願いします。 --  &new{2015-05-19 (火) 18:57:23};
-一部加筆 --  &new{2015-06-24 (水) 00:02:45};
-PS Vitaの一部の曲を加筆 --  &new{2015-07-12 (日) 09:23:29};
//-某KONAMIゲーにワロタ --  &new{2015-07-12 (日) 11:54:41};
-チャーリーダッシュを自転車という人も居た --  &new{2015-07-19 (日) 09:35:18};
-Xaをシャレラって言います --  &new{2015-08-14 (金) 01:18:42};
-内鯖(漢字)じゃなかった --  &new{2015-08-16 (日) 22:57:15};
-KAGEKIYOを「過激よ」って書く人多い --  &new{2015-08-19 (水) 18:29:28};
-DEBを「痩せられた」なんて言ってる人見たことない --  &new{2015-08-22 (土) 15:01:29};
-FLOWERを「花」、裏なら「花裏」というのを見た事がある --  &new{2015-08-22 (土) 17:44:33};
-ΔMAXという曲はBEサマでリフレクにも移植されましたよ --  &new{2015-08-26 (水) 15:59:48};
-ドラゴンナイトをドラナイって言うのは？ --  &new{2015-08-26 (水) 16:10:48};
//-コナミ裏って........じゃあ面譜面はなんていえばいいんですか！？(ヒロシ風) --  &new{2015-09-30 (水) 21:58:17};
-何曲か加筆 --  &new{2015-12-13 (日) 11:40:26};
//-裏ロ「うらろ」じゃなくて裏口「うらぐち」って読んでたおれ --  &new{2015-10-18 (日) 13:17:22};
//-Xa ぁ（小文字）と呼んでます --  &new{2015-11-11 (水) 23:38:36};
//-チャーリーダッシュをチャリ走という人もいた --  &new{2015-11-21 (土) 22:54:23};
-KUSANAGIはツヨシ --  &new{2016-01-13 (水) 22:51:29};
-Xaはぁがある --  &new{2016-01-13 (水) 23:01:24};
-最終鬼畜何で消したんだよ。あとイオシス秋の肉食祭を「114514」っていうのはありなのか？ --  &new{2016-01-18 (月) 16:57:46};
-じゃりばんは聞いたことない。シュガーソングとビターステップをシュガビタと言ってる人はいた。DREAM A LIVEをドアラもある --  &new{2016-01-18 (月) 22:56:13};
-↑DRIVE Aのこと --  &new{2016-01-18 (月) 22:58:18};
-景清じゃなく過激よも見たことある --  &new{2016-01-18 (月) 23:00:03};
-大幅更新 --  &new{2016-01-19 (火) 19:10:56};
-カラトラも聞いたことなかったですし。ありがとうございます --  &new{2016-01-19 (火) 20:08:27};
-ドラナイはない。ドラゲナイ以外聞かないな、スモーキーを相撲はないと思う。えーりんえーりんって2回言ってるのも聞いたことない。えーりんでいい気が --  &new{2016-01-25 (月) 18:23:21};
-I my moko→曖昧模糊 --  &new{2016-01-26 (火) 19:12:39};
-プリンセスプリキュアを加筆。プリの太字が''プリ''キュアではなく、''プリ''ンセスとなっているのは、ファンの方がそう省略しているため。姫プリも良かったのですが、今回は見送りました。 --  &new{2016-01-26 (火) 20:32:45};
-ドラゴンスピリットメドレー→ドラスピ --  &new{2016-01-28 (木) 18:57:47};
-DADDY MULKを追加 --  &new{2016-01-28 (木) 19:23:34};
-Town追加。 --  &new{2016-01-29 (金) 21:46:05};
-シュガーソングとビターステップ→シュガビタ --  &new{2016-01-30 (土) 19:46:54};
-ファミリーパーティーはファミパ --  &new{2016-01-30 (土) 19:47:42};
-カオスタイムを混沌時間とかカオスと呼んでいる人が居ますがこれは広く使われているのですか？ --  &new{2016-02-05 (金) 21:15:15};
-ネクファン? ネクロってみんな言ってる気が --  &new{2016-02-05 (金) 22:07:56};
-TO MAKE THE END(ry をTMTって略してるの見かけたことあるんだが載せるべきかな？ --  &new{2016-02-08 (月) 17:50:54};
-maimaiでも幻想のサテライト→幻サテって言ってるの見た --  &new{2016-02-09 (火) 18:19:11};
-シュガビタ、シュガソンもあるな。 --  &new{2016-02-21 (日) 16:22:10};
-Daydream Cafe→デイドリ --  &new{2016-02-21 (日) 16:24:11};
-ある動画で郢曲/暁闇をオーエン2000って言ってるのがあったけど実際この名称使われてるの? --  &new{2016-05-01 (日) 23:49:07};
-↑使ってはないけど十分通じるよ --  &new{2016-05-21 (土) 02:58:48};
-↑マジカル2000みたいなノリのだし十分伝わるはず --  &new{2016-05-22 (日) 21:00:02};
-X-DAYをメーデーなんて言ってる人見たことないんだが   あとカオスタイム→カオタイも --  &new{2016-06-06 (月) 14:33:05};
//-たのしい太鼓道場笑った --  &new{2016-06-06 (月) 20:25:01};
//-俺の弟が幽玄ノ乱を有限って略してるんだけど --  &new{2016-06-06 (月) 22:06:44};
-FLOWERの略称に注釈追加。「花裏」を表から外す必要性もあるのかも。 --  &new{2016-07-13 (水) 17:43:49};
-まださいたま2000→まださい、ださま、まだ ソースは曲のページ --  &new{2016-08-08 (月) 21:38:17};
-↑も含めいくつか追加 --  &new{2016-09-08 (木) 11:38:13};
//-軽いざわめきにかるざわはどうだろ？ --  &new{2016-09-08 (木) 12:56:46};
//-それはない --  &new{2016-09-08 (木) 13:31:00};
-軽いざわめきを軽井沢と呼んでる人なんて聞いたことない --  &new{2016-09-08 (木) 14:42:25};
//-だれかprincess of donderに名称付けてくれ --  &new{2016-09-17 (土) 15:10:21};
-新参かな？ --  &new{2016-09-18 (日) 03:12:08};
-DoomNoizは？ --  &new{2016-09-28 (水) 21:11:33};
-セツナトリップ→刹那、ギガンティックO.T.N→おちん、闇の魔法少女→闇魔、シュガーソングとビターステップ→シュガビタ、シュガソン、おにぎりはどこかしら♪→おにどこ、Princess of Donder→プリドン、Choco Chiptune.→チョコチップ、Shiny Kung-Fu Revival→カンフー、ゴーストマスク→ゴスマ、ゴーストルール→ゴスル、conflict→コンフリ --  &new{2016-09-28 (水) 22:39:54};
-↑追記　長くなってすみませんでした。 --  &new{2016-09-28 (水) 22:40:11};
-またさいたま2000って「まさま」って言い方する気が... --  &new{2016-12-04 (日) 19:16:17};
