[[難易度表/おに/UFO Swingin']]

-裏譜面あったらめっちゃ怖い --  &new{2019-12-05 (木) 19:01:55};
-シングルが追い付くかどうかが重要なのは他にチャーリーがあるけど、あちらよりさらに高いBPMで処理しないといけないからつらい --  &new{2019-12-31 (火) 14:55:02};
-シングルシングル言ってるけど16分は配色的にロール処理の方が楽だけどね --  &new{2019-12-31 (火) 16:48:18};
-ハウス勢だけどロール譜面だなこりゃ。束ね糸くらい複合が短ければシングルでもいけるんだがなあ --  &new{2019-12-31 (火) 17:02:58};
-↑7 シングルが追いつくかじゃなくてロールで対処できるかどうかが重要な譜面だと思うんですが --  &new{2020-01-02 (木) 22:48:16};
-ロールでもシングルでもどっちでも良い譜面だと思う。個人的にはシングル派 --  &new{2020-01-03 (金) 00:21:50};
-チャーリーのってもこいつはのらない --  &new{2020-01-03 (金) 03:35:40};
-前半は個人的にシングルがおすすめ --  &new{2020-01-03 (金) 03:36:19};
-↑4自分が死ぬほどロール下手で、この譜面がシングルでも叩きやすく感じたのでこの様に書いてしまいました、すいません --  &new{2020-01-03 (金) 09:10:38};
-こんなんロール使うの強いて最後だけやん --  &new{2020-01-04 (土) 07:05:46};
-↑人による、それだけ --  &new{2020-01-09 (木) 23:12:50};
-個人的にチャリより苦手 --  &new{2020-01-20 (月) 18:11:50};
-↑俺もだ。 --  &new{2020-01-26 (日) 00:12:28};
-えむけぴ譜面っぽそう --  &new{2020-01-26 (日) 01:12:05};
-てか全然誰も触れてないけど序盤に２回ある24分はかなりの高密度だよね --  &new{2020-02-03 (月) 18:13:04};
-冷凍庫の方が鋭いしなぁ --  &new{2020-02-03 (月) 22:16:41};
-いや、24分は冷凍庫よりこっちの方が鋭いでしょ --  &new{2020-03-26 (木) 02:26:57};
-↑これ3打で2回だけだしそうでもなくね。まあ確かにうっかり可出る場合もあるだろうけど --  &new{2020-04-12 (日) 00:54:05};
-密度で考えるとこっちの方が速いね --  &new{2020-04-26 (日) 13:53:49};
-冷凍庫は物量の中で24分が混じるからコンボカッターになるけど、こっちは密度低いところに3打のが飛んでくる程度だし、序盤に来るから体力的にキツいわけでもないから、これの24分に関してはそこまでって感じだね --  &new{2020-05-02 (土) 12:03:46};
-(冷凍庫+チャーリー)÷1.5した譜面 --  &new{2020-05-12 (火) 08:55:19};
-冷凍庫に似てる要素あるか？ --  &new{2020-05-12 (火) 10:47:31};
-↑強いて言うなら演奏時間 --  &new{2020-05-12 (火) 10:59:41};
-これだけ高難易度な配置ばかりなのにコンボ数がかなり少ない点もクリア難易度を上げる要因になっていることを書いた方がいいと思う --  &new{2020-05-12 (火) 23:21:25};
-↑3 コンボ数が少ないのと休憩が少ないところ --  &new{2020-05-29 (金) 11:31:40};
-シングルだとかなり瞬発力が必要。チャーリーとは難しさがだいぶ異なるように感じる --  &new{2020-06-23 (火) 20:33:17};
//-冷凍庫とこれ比べてんのまじでバカだろwwww UFOのほうがよっぽどつえーわ --  &new{2020-07-21 (火) 00:57:09};
-演奏時間を約1分40秒→約1分34秒へ戻しました。 --  &new{2020-07-21 (火) 21:12:39};
-平均密度★×10の表より、平均密度8.1052　演奏時間93.15とあったので約8.03打/秒、約94秒から書き直しました。 --  &new{2020-07-22 (水) 22:53:32};
-これ名人3曲目って強すぎかな？ --  &new{2020-08-14 (金) 21:39:24};
-↑強くね？ --  &new{2020-08-14 (金) 21:42:35};
-↑超人枠かな？(何が何でも超人のコンボ数下げたいマン) --  &new{2020-08-14 (金) 22:36:08};
-コンボ数765未満の譜面としては歴代最高平均密度で合ってます？ --  &new{2020-08-19 (水) 22:08:54};
