[[難易度表/むずかしい/さいたま2000]]

//- 懐かしい…ｗむずドンだーん時はこの圧倒的なBPMが辛かった --  &new{2008-07-10 (木) 22:55:24};
- ４小節や８小節の繰り返しが多い譜面。489コンボ。 --  &new{2008-07-11 (金) 20:53:05};
-トンカツ地帯を左右分業でやってるうちはまだまだなんだと後に実感した --  &new{2009-10-04 (日) 21:55:00};
//-はぁはぁ、うでいてえ。 --  &new{2009-10-08 (木) 14:49:02};
//-とんかつ地帯を左右分業とか楽勝だろ・・・ｗｗ --  &new{2009-10-18 (日) 21:26:55};
-☆７中位でいい。BPM200だし、ゴーゴーは休みがないから、☆6にしたら、難しい適正の人にはやや辛い。 --  &new{2009-10-21 (水) 07:46:29};
//-難しいだと、さいたま＝よくでる<<ケチャドン<X-DAY<EkiBEN＝恋文<十露盤<タベルナ＝てんぢく<きたさいたま --  &new{2009-11-09 (月) 07:47:12};
//-十＜天はない --  &new{2010-01-15 (金) 01:02:42};
-★7にしては簡単だと思う。8分音符の複合もゴーゴータイムからで、それのパターンも同じだから。 --  &new{2010-05-14 (金) 22:34:36};
-三代目の天井点まちがってませんか？連打なしが90万超えることはないはず・・・。 --  &new{2010-05-14 (金) 22:45:49};
-トンカツをもう少しおにに近づける、それか譜面分岐つけて達人をおに普通譜面と同一にすれば☆7上位も狙えるけど、この曲のむずかしいはこの譜面が一番。 --  &new{2010-06-22 (火) 01:12:15};
//-これはふつうにできる --  &new{2010-10-02 (土) 10:17:26};
//-とんかつ地帯ができたらできるな --  &new{2010-12-10 (金) 18:19:43};
//-これ12回目位でやっとフルコンした --  &new{2011-02-07 (月) 21:21:42};
//-ミューガンｗｗｗ --  &new{2011-02-08 (火) 00:00:05};
-16分がフルコンの壁だろうな --  &new{2011-03-03 (木) 21:50:41};
-１６分音符(●●●)一つもなければ、難しい★６だなぁ。 --  &new{2011-05-02 (月) 20:58:22};
//-最後の大音符でフルコン逃したorz --  &new{2011-08-28 (日) 21:19:30};
-ミューガンのとんかつは高速回転うちとだんだん幅の広くなるギザギザでマッハでゲージが空になるほど --  &new{2011-09-11 (日) 22:20:29};
//-もう★×6でいいよ、オバマといい勝負。 --  &new{2011-09-13 (火) 01:44:09};
//-↑BPMが22も違うわけだが --  &new{2011-09-13 (火) 08:28:48};
-難易度基準見直しでまた★×6になりそうだな --  &new{2011-10-16 (日) 03:12:39};
-でも、当初の難易度は★×7だから複雑な気持ち。 --  &new{2011-11-11 (金) 01:50:13};
-初出の三代目ではボス曲だから最高難易度にしたんだろ　実際にAC6ですぐ☆6に落ちてるし --  &new{2011-11-11 (金) 06:38:12};
-AC6の★7曲は全ておにと同じだった。後にバチお先生以外は★8に昇格し、バチお先生とサダフィバは譜面変更された。&br;三代目★7は全てAC6で軒並み★6に降格。景清は譜面変更した上での降格。 --  &new{2011-11-28 (月) 00:52:15};
//-全良のフルコンできた〜やったおｗｗ --  &new{2011-12-11 (日) 00:13:48};
-なるほど、これに「ハイスピ」をかけてフルコンして残りの選曲もこれにすれば「はや」さいたまが出るのか。巧いな。 --  &new{2012-04-20 (金) 01:27:10};
-つい●→右手、○→左手という左右分業で叩いてしまいがちな曲だが、特にトンカツ地帯を左右交互で叩きたいところ。繰り返しが多いのでたっぷり練習できる。 --  &new{2012-08-07 (火) 12:27:39};
//-難しいより鬼の難易度だよ・・・せめて星8にしろよ〜難しいとおんなじってどういうことだぁぁぁぁぁぁ --  &new{2012-08-14 (火) 19:11:03};
//-↑ふつうも同じ。星の数がむずかしい＝おには珍しいことではないが、かんたん以外同じというのは珍しい。 --  &new{2012-08-14 (火) 19:20:01};
//-↑木星「呼んだ？」 --  &new{2012-08-30 (木) 10:21:04};
//-この前ばいそくでやったら、最初だけ不可でフルコン逃がしたｏｒｚ --  &new{2012-10-03 (水) 14:58:39};
//-こないだ初めてFCした時、可７１だったwwwwwww --  &new{2012-11-13 (火) 16:37:14};
//-２人用ムズイな・・・ --  &new{2013-02-27 (水) 19:59:29};
//-これ下手したら★×5になるな・・・。 --  &new{2013-03-03 (日) 14:49:49};
//-トンカツ地帯が楽しい --  &new{2013-03-12 (火) 20:05:09};
//-この曲43回もやった馬鹿な消防が通ります --  &new{2013-04-22 (月) 20:40:43};
-AC7の2P譜面の配点をついか。 --  &new{2013-05-04 (土) 22:11:36};
-コメント欄の一部を削除 --  &new{2013-05-09 (木) 14:01:13};
//-春前に初めてフルコンボ達成して以来未だに2度目のフルできてない(T-T) --  &new{2013-05-27 (月) 22:03:05};
//-↑はやさいたまの解禁を目標にしてがんばれ! --  &new{2013-05-28 (火) 00:24:43};
-正直なとこ、かんたんかふつうコースを倍速かけるよりこっちでかけた方がパターン一定のせいでフルは緩い --  &new{2013-05-28 (火) 08:33:39};
-はやさいたまと同じく、これも4倍楽しいよ --  &new{2013-06-02 (日) 18:25:34};
-段位道場一級で、最後までつなぐと「ドカカカドカド カ ド カ 1000コンボ！(カチャーン)」となり、フルコンボが結構気持ちいい。PSPDXでは一級の課題曲3曲全てDLすればメドレーモードで可能。その場合は「ドカカカドカド カ ド カ フルコンボ！(カチャーン)」となるが、1000コンボ達成時の気持ちよさは変わらないかと思われる。 --  &new{2013-06-20 (木) 02:18:57};
//-もうちょいでフルこん --  &new{2013-06-23 (日) 14:20:07};
-↑ むずかしいに「ドカカカドカド」はない --  &new{2013-06-26 (水) 19:44:03};
-↑ 「ドカカカドカド カ ド カ」は92小節目の歌詞(及びおに達人譜面の音符配列)で、この譜面の音符の配列のことではない。 --  &new{2013-06-27 (木) 20:24:32};
-はやさいたまの解禁なんだけど、4倍ドロンでこれだけクリア→未解禁&br;2倍フルコンボ他2曲フルコンボ→未解禁&br;やっぱりこの曲だけでHS付けて1回以上フルコンボかなあ --  &new{2013-07-02 (火) 14:31:18};
-はやさいたま解禁について続報。この譜面だけプレイ。&br;三倍フルコンボ一回…未解禁&br;ばいそくドロンAllフルコンボ…解禁&br;ばいそく固定なのかも --  &new{2013-07-03 (水) 19:49:09};
-ドンカツ地帯が一番叩きやすいかも… --  &new{2013-07-25 (木) 17:34:53};
-2人用譜面むずいな --  &new{2013-09-04 (水) 21:27:31};
-↑2確かに --  &new{2013-09-21 (土) 11:42:11};
//-はやさいたまについて続報。この譜面の真打+ばいそくを1クレ内全てで一回フルコンボ…解禁 --  &new{2013-10-03 (木) 21:34:29};
//-↑追記　真打はつけても問題ない様子。 --  &new{2013-10-03 (木) 21:36:14};
//-既  出 --  &new{2013-10-03 (木) 21:37:03};
//-真打が問題ないってことか --  &new{2013-10-03 (木) 21:37:43};
//-いまだはやさいたま解禁できず... --  &new{2013-11-08 (金) 11:12:25};
-1人用の動画を全良の動画に変更。 --  &new{2013-11-19 (火) 00:24:41};
//-ゴーゴーは難しくないが自分にとって最高な楽しさ。流石夕力ハシさん --  &new{2013-11-26 (火) 18:38:12};
-でたらめの方が圧倒的に精度取りやすいんだが --  &new{2014-04-24 (木) 22:55:42};
-ミュージックガンガン！の公式サイト閉鎖により、リンクを外しました。 --  &new{2014-08-24 (日) 01:35:17};
//-え、はやさいたまって真打ないとダメなの！？ --  &new{2014-09-29 (月) 19:12:05};
//-↑つけなくてもおｋ --  &new{2014-09-29 (月) 19:51:33};
//-2年ぶり、さいたま2000!!下手になった。 --  &new{2014-10-26 (日) 21:05:28};
//-☆7でもいい --  &new{2015-01-23 (金) 22:00:32};
-16分があるから、適正者にとっては少しきつめかも。 --  &new{2015-01-24 (土) 14:08:10};
-くり返し多いから★×6妥当かな --  &new{2015-04-19 (日) 22:49:19};
//-ゴーゴー16分無しとかｗ --  &new{2015-08-17 (月) 12:42:26};
-テンポ速いから、鬼に換算したら、鬼★５妥当かな？ --  &new{2016-09-11 (日) 23:38:20};
-ゴーゴーは、適正者には分業が楽か --  &new{2017-05-29 (月) 13:24:35};
//-ありがとうございます --  &new{2018-02-03 (土) 14:17:08};
-ブルー2級３曲目か… --  &new{2018-08-03 (金) 16:01:05};
-↑ソライロから降格してしまいましたね… --  &new{2018-08-03 (金) 21:11:34};
-星6でいい気がする。16分が少ないから。下手すると千本桜より弱い --  &new{2019-01-30 (水) 23:59:05};
-↑でもその16分が無かったらむずかしい☆6適正者から「ぬるい」と片付けられ、ふつう☆6〜7適正者がプレイして余裕でクリアできる譜面だったと考えると、今のむずかしいは結構しっかりむずかしいしてるなぁと。☆6適正は納得。☆5でもアリ。 --  &new{2019-01-31 (木) 07:59:20};
-星５でもいい気がする --  &new{2019-02-10 (日) 22:41:17};
-無限とかの譜面みてたら普通☆7でも通じるんじゃないかと思えてきた --  &new{2019-02-10 (日) 22:56:52};
-↑通るとおもう。ほとんど8分で余裕で片手でクリアできるし。 --  &new{2019-02-19 (火) 23:59:58};
-むしろこれがスタンダード説まで出せそうな？(ゴーゴーキッチン参考に) --  &new{2019-02-20 (水) 00:05:16};
-これは確実に星５。理由は16分が3連打のドンの単色が4回しか出てこない。仮にこれが繋がらなくてもクリアに影響しない。従って片手でクリアできる範疇。星６で16分当たり前に出てくる曲なんて腐るほどある。それらよりも星の数多いとか話にならない。 --  &new{2019-02-20 (水) 00:11:48};
-以上↑1〜5までの人の意見からふつう☆7=むずかしい☆5説が浮かびそうですね。 --  &new{2019-02-20 (水) 00:16:59};
-↑実際そんなもんだと思います --  &new{2019-02-22 (金) 13:41:32};
-もしもこの曲☆4〜6になったら密度高くない？っておもったけど☆6ならそうでもなかった。(4.67打/秒)☆4だとちょっと詐称気味かな。☆5妥当。 --  &new{2019-04-02 (火) 09:42:14};
-片手で云々は言い過ぎだが、落ちるとしても★6かな。この速さと休憩のなさだと★5では多分浮く。 --  &new{2019-04-02 (火) 10:06:58};
-とんかつ以外が回復地帯である影響で、逆再生が★6になったとも考えられる。 --  &new{2019-04-04 (木) 17:13:51};
-↑3 密度は4.47打/秒でした。 --  &new{2019-04-05 (金) 17:56:21};
-星６でも甘い。星６って夏祭りとか千本桜やで？それらの方が16分も多いし物量的にもきつい。これはほとんど8分だからクリアは楽。だから間違いなくその2つより星の数が少ない方が自然。 --  &new{2019-04-10 (水) 18:40:28};
-↑BPMもタイプも全く違う譜面を比較対象にしてる時点で致命的な的外れ。 --  &new{2019-04-10 (水) 19:27:16};
-片手で云々言ってる人はこれを片手で処理すればむずかしい★7妥当っていうことかな？ --  &new{2019-04-10 (水) 19:32:13};
-↑ それは無い。これを片手で処理できれば他の星7に対処できるなんて相当な的外れ。だからこれが星7だと甘すぎると言ってる。 --  &new{2019-04-10 (水) 22:36:07};
-↑3 仮にそうだとしても甘い。タイプが違う譜面多々存在する中難易度に優劣は付けられてるのと新基準はクリア重視だから仮に全くタイプが違ったとしてもクリアのしやすさに重点を置いて難易度が付けられてることには変わりない。 --  &new{2019-04-10 (水) 22:40:27};
-燎原ノ舞がいるせいで、でたらめつけても☆7上位になれないのですね。 --  &new{2019-04-10 (水) 22:42:03};
-↑うん、普通にでたらめつけても燎原のがむずい。 --  &new{2019-04-10 (水) 22:45:37};
-↑3「クリアのしやすさ」まで話を広げると収拾がつかないから言ってるんだろうが。この速さならせめてBPM180くらいの譜面を持って来ないと具体的な話もできない。それとも単に弱い弱いとネガキャンしたいだけか? --  &new{2019-04-10 (水) 23:35:25};
-↑じゃあ他の星7の譜面と比べてみろよ。ミンティアだってBPM188だぞ。さっきでた燎原だってBPM208だぞ。それでそれなりに16分でてくるぞ。これらも考慮した上で弱いと言ってる。 --  &new{2019-04-11 (木) 00:58:35};
-↑これが逆詐称だとは自分も思う。ただ、片手でやっても他の★7より弱いだの、夏祭りより16分が少ないだの、滅茶苦茶な物言いばかりで不当に貶めているようにしか見えない。 --  &new{2019-04-11 (木) 01:04:38};
-実際譜面のタイプなんか違うのばかりだろ。それを色々やる中で体感的に簡単とか難しいとかあるだろ。もっと全体的に見て判断しろって言ってるんだわ。そうしないとこういう局所的に難しい譜面とかは過大評価されすぎるハメになる。 --  &new{2019-04-11 (木) 01:14:01};
-序列をつけたいなら別のところでやってね --  &new{2019-04-11 (木) 01:17:04};
-★7クラスには届かないとは思うが、これなんかも「4分単位では休みが極端に少ない」というアドバンテージを持っているし、それが難しく映る場合もあるだろう。そこんとこ無視して「全体的に判断」とは笑わせる。 --  &new{2019-04-11 (木) 01:23:24};
-かんたん〜ふつうコースならまだしも、むずかしいコースで「4分単位では休みが極端に少ない」ってほとんどアドバンテージにならないと思うが --  &new{2019-04-11 (木) 11:38:21};
-↑似たようなBPM帯の★6の中に置いてみると、目に見えて休憩が少なくはある。そりゃ★7の武器としては大分弱いけど、★6が相手なら言うほど劣っては見えない。 --  &new{2019-04-11 (木) 12:00:03};
-↑2 激しく同意。それらも判断した上で言ってた。 --  &new{2019-04-11 (木) 15:14:32};
-じゃあ結論星６ってことで。 --  &new{2019-04-11 (木) 15:15:15};
-愛ゆえに過熱する難易度議論。むずかしい☆7にも議論所が欲しくなるぐらい。 --  &new{2019-04-11 (木) 18:27:50};
-絶対過疎る --  &new{2019-04-11 (木) 18:32:38};
-↑そんな綺麗なもんじゃない。不当な悪口に腹が立って色々口走ってしまったまで。荒らしたのは申し訳ないが。 --  &new{2019-04-11 (木) 18:36:10};
-むずかしい★7のおに換算目安、詐称：★6中位以上、強：★6下位〜中位、中：★5上位〜★6下位、弱：★5下位〜中位、逆詐称：★5下位以下だと思われる。 --  &new{2019-04-11 (木) 19:05:40};
-例えは古いがサヨナラ直前のおにメルトみたいな立ち位置。それゆえNesinはボスボスした存在になったのだろう。 --  &new{2020-05-07 (木) 22:25:39};
