[[難易度表/むずかしい/X-DAY2000]]

//- １、２回目のゴーゴー面だけｗｗｗｗｗ伝説みたい --  &new{2008-12-14 (日) 12:31:01};
//- ↑確かに伝説の祭りっぽいな --  &new{2008-12-14 (日) 13:59:34};
- 赤連打のいい練習 --  &new{2008-12-14 (日) 17:14:12};
//- 面配合率80,2% -- [[帰ってきた縁ｶｳﾝﾀｰ]] &new{2009-02-20 (金) 23:59:58};
//- 51-52&55-56が何故か凄い間違えて●  ●  ●  ●  ●  ●  ●●● ･･･　と叩いてミスる(泣ｗ --  &new{2009-04-09 (木) 19:23:31};
//-意外と、41小節〜42小節でミスりやすい。8分音符は、ドカドカ（ｒｙの方がやりやすい。 --  &new{2010-02-27 (土) 11:52:31};
//-そりゃあ北のような別格と比べれば弱いけど、最近の難★8ではかなりまともな方だと思う。難しい適正者にこの密度は結構厳しい。 --  &new{2010-09-20 (月) 01:01:35};
//-●●○とかそういう複合いれればねぇ（殴） --  &new{2010-11-08 (月) 20:58:01};
-5連打は5回あるぞ --  &new{2010-11-26 (金) 19:56:08};
//-初見で「うわ無理だなこれ」と思ったけど一応練習した結果、次回プレイ時に不可４の５８万でフルコン秒読みwww --  &new{2011-03-17 (木) 22:13:40};
-面多いな --  &new{2011-03-17 (木) 22:24:17};
-↑ほぼ8割あります。 --  &new{2011-05-24 (火) 23:26:12};
-まあ平均的な難易度だな --  &new{2011-10-19 (水) 23:56:03};
-全国おみこしバトルの辛口譜面は、爆弾音符が普通の音符だとすると588コンボ。 --  &new{2011-10-20 (木) 01:08:55};
//-もし全国おみこしバトルの辛口譜面が普通の難しい譜面だったら…？ --  &new{2011-10-28 (金) 22:22:04};
//-↑それでやっと★×8上位だな、それでも北やまたさいや十には及ばない。 --  &new{2011-10-28 (金) 22:32:06};
//-↑少し難しくなる程度　39と40は劣化してるし --  &new{2011-10-28 (金) 22:32:19};
-むずかしい譜面★8では相当良譜面だと思う　同時に旧★8でも新☆8でもこれが基準になる…かな？ --  &new{2012-07-20 (金) 15:46:02};
//-●　●●●が苦手な俺にとってこいつは地獄のような譜面だ --  &new{2012-11-03 (土) 10:18:42};
//-★7に降格しろ --  &new{2013-03-30 (土) 17:09:56};
//-ただ降格しろ降格しろ言ってる奴らは適正者目線で考えられんのかね？　１９０でこの密度ってことが分かってないのか？ --  &new{2013-04-07 (日) 12:00:37};
//-↑ただ単色だけで☆7というやつはほっとけばいい。それにしてもほんと良譜面。 --  &new{2013-04-07 (日) 13:10:37};
//-この曲、太鼓の達人を始めたきっかけ --  &new{2013-04-13 (土) 14:52:58};
//-いいね、この譜面。 --  &new{2013-04-21 (日) 15:58:49};
//-おみこしバトルは★8です --  &new{2013-05-07 (火) 17:10:01};
-このむずかしいらしい譜面がいいね。 --  &new{2013-05-07 (火) 18:29:16};
-かんぺきのバグは、難しい以下でも出来るそうです。 --  &new{2013-06-13 (木) 07:47:58};
-いい感じの☆ --  &new{2013-07-30 (火) 07:21:17};
-これで降格したら難しいの価値が下がる --  &new{2013-07-30 (火) 07:22:08};
-☆8中位ってもんだな --  &new{2013-08-27 (火) 12:57:32};
-まさかのWii Uで★×7に降格。 --  &new{2013-11-21 (木) 00:47:45};
//-★7でよかったー! --  &new{2013-11-21 (木) 17:37:44};
//-誰も編集してねぇｗ --  &new{2013-11-21 (木) 20:28:48};
-こいつも詐称と化してしまったか… --  &new{2013-11-21 (木) 21:59:37};
-確かに新基準でいえば少々体力馬鹿的かも知れない…が、適正者にとっちゃその体力が問題なんだよなあ。 --  &new{2013-11-21 (木) 22:02:39};
-降格してないよ --  &new{2013-11-22 (金) 21:01:09};
//-全コース降格してないからｗｗｗｗｗガセ流すなｋｓｗｗｗ --  &new{2013-11-22 (金) 21:13:41};
//-☆８のままだが、他の８が異様に強いのが多いため、WiiUでは逆査証気味。 --  &new{2013-11-22 (金) 21:31:33};
//-↑2あらら・・・ --  &new{2013-11-22 (金) 21:36:36};
//-↑　異様に強いのが多いから☆7とか意味わからん。これはふつうに☆8あいつらはむずかしいの皮をかぶったおにだ。 --  &new{2013-11-22 (金) 21:39:24};
-まあこれは★×8妥当じゃない？ --  &new{2014-04-15 (火) 22:25:47};
-wiiU.3DS2初項470 公差125 --  &new{2014-11-20 (木) 09:18:19};
-AC13において第一ゴーゴーと第二ゴーゴーが繋がるバグ発生。 --  &new{2018-07-28 (土) 08:03:43};
-単色しかないとはいえおに★×7くらいの物量は普通にある --  &new{2019-01-23 (水) 18:49:36};
-カカドやドドカの複合がちょっとあるだけで今でも上位に食い込めたろうに。(EkiBENよりつよい) --  &new{2019-06-16 (日) 00:06:25};
-よくでる2000の進化した譜面って感じだな --  &new{2019-12-05 (木) 12:50:57};
//-3ds2のボス戦にないはずのソフランあって台パンしちまった --  &new{2022-08-06 (土) 17:00:34};
//-裏ダーナム線の原曲にないはずの謎すぎる糞ソフランなんなんだよふざけんな --  &new{2022-11-25 (金) 21:01:16};
