[[難易度表/むずかしい/スーハー2000]]

-難しいコースの譜面も気になるな　連打ソフランあるのかな --  &new{2012-07-12 (木) 02:37:50};
-↑　×むずかしいがおにと同一　○おにがむずかしいと同一　元々リッジとかもそう --  &new{2012-07-18 (水) 11:38:58};
//-〆とか成仏は難しいも鬼レベルだけどこの曲もだｗｗｗ --  &new{2012-07-18 (水) 15:03:55};
//-↑成仏は割とまともだと思うんだけどな。フルはむずいが --  &new{2012-07-18 (水) 21:14:17};
-BPMが元に戻る部分はむずかしい適正者だとマジ辛いわ・・・ --  &new{2012-07-22 (日) 09:46:33};
//-今日やってみたけどドドドド初見でやってみたらこれでもミスった --  &new{2012-07-25 (水) 15:45:38};
//-さっきACでやったけど不可17orz。高速地帯あり得んwww --  &new{2012-07-25 (水) 16:08:07};
//-AC、完全初見でこれやったら不可19回… この譜面はないわ… --  &new{2012-07-28 (土) 13:02:02};
//-連打早過ぎて見えねぇw --  &new{2012-08-02 (木) 12:01:18};
//-ゴーゴーは簡単なんだけとそれ以外がね・・・ --  &new{2012-08-02 (木) 12:22:13};
//-初見殺しすぎるww --  &new{2012-08-03 (金) 02:13:10};
//-ホント、下手なおにコースの曲よりもムズいです。初見でギリギリノルマ行ったが・・・。 --  &new{2012-08-03 (金) 03:27:48};
-16分音符を全良で叩くのに必要な秒速は、意外と求めやすい。多分、(BPM)×15分の1。 --  &new{2012-08-04 (土) 09:46:21};
-高速地帯も十分難しいけどゴーゴーも16分複合ばっかりでACではかなり厳しいんじゃないかな？ --  &new{2012-08-06 (月) 10:57:20};
-BPM280の16分音符は厳しいわ・・・一瞬だとしても、秒速約18.67打はなかなか出せない。 --  &new{2012-08-07 (火) 17:36:11};
//-ラスゴーがふつうに鬼7〜８あるんだけど… --  &new{2012-08-09 (木) 11:01:36};
//-むずかしいに☆９だせ --  &new{2012-08-10 (金) 20:06:40};
//-最後はふつうに鬼だな。 --  &new{2012-08-10 (金) 20:07:28};
//-↑3★×8は、さすがに無いと・・・ --  &new{2012-08-12 (日) 18:22:37};
//-ACフルできない・・・w第二高速地帯からラスゴーにかけてがなかなか繋がらないw --  &new{2012-08-14 (火) 10:29:31};
-鬼の発狂ゾーンは後半につれて縁が減ってくのに対し、こっちは若干増えてくというどうでも良い発見 --  &new{2012-08-24 (金) 20:41:10};
//-これ明らか難所は非ゴーゴー --  &new{2012-08-24 (金) 21:28:16};
//-↑2俺も同じことを思ったww     ↑1難しい適性者には○○●とか偶数とかも辛いから案外そうでもないかも？ --  &new{2012-08-27 (月) 11:33:12};
//-流石に裏んぶるに匹敵は過大すぎだろ   よくてこっちは☆×7上位換算 --  &new{2012-08-27 (月) 22:23:19};
//-↑同じく裏んぶる匹敵は過大評価過ぎる　超高速連打除く非ゴーゴーが完全に稼ぎ　おになら☆7中堅ぐらいだと思うぞ(女々しくてとかと同レベル)　ただしむずかしいのドンだーにこの複合拷問は辛い(ヴァーナスもアリだが…)とも思う(むずかしい☆8余裕で夏祭りの○○●叩けなかった俺…) --  &new{2012-08-28 (火) 00:31:10};
//-↑続き　おに譜面としてみれば☆7中堅ぐらいのものて感じ　少なくとも少しうまく叩いただけでおに☆8中堅〜上位のおに裏譜面を叩かせる裏んぶるよりは確実に下　↑9　Rock to Infinity 10/10/10/10 こんなことになっても知らんぞw --  &new{2012-08-28 (火) 00:34:10};
//-それいったら裏切るなとデビルドリームも --  &new{2012-08-28 (火) 12:44:26};
//-これできて、貴様できんｗｗ --  &new{2012-08-30 (木) 17:07:05};
-クリアは簡単だがフルコンは最難関クラス --  &new{2012-09-01 (土) 15:32:26};
//-高速地帯で全然精度が取れない・・・ --  &new{2012-09-08 (土) 08:17:10};
//-なんか初見で２６万ｗｗ --  &new{2012-09-12 (水) 23:43:26};
-大分前に「初見のフルコン難易度は、むずかしいコースの中では最強。」と勝手に追加しちゃったが、大丈夫かな・・・？ --  &new{2012-09-19 (水) 17:26:34};
-↑本当のことだしいいんじゃない？追い越しとか初見殺し要素もあるし。 --  &new{2012-09-20 (木) 07:25:46};
-↑2　書き型的にはGJ --  &new{2012-11-15 (木) 16:42:44};
//-これ45万しか行かなかったｗｗ 高速地帯とか鬼畜過ぎる --  &new{2012-12-12 (水) 19:13:24};
//-む　ず　か　し　い　が　い　ち　ば　ん　ま　と　も　に　見　え　る --  &new{2012-12-14 (金) 20:27:03};
//-一応、過去に2回クリアした --  &new{2012-12-14 (金) 20:27:12};
//-鬼7以上クリアできない友達5人にやらせてみたら全員が魂乗ってた 高速地帯は遅く連打すれば以外に繋がる --  &new{2012-12-14 (金) 20:32:41};
-オート動画解除されていたのでプレイ動画に差し替え --  &new{2012-12-21 (金) 14:12:01};
//-なんか2回フルコンしたことがある --  &new{2012-12-27 (木) 16:33:14};
//-↑おめでとー --  &new{2013-01-03 (木) 02:27:54};
//-フルコンは出来るけど全良は絶望的・・・ --  &new{2013-01-11 (金) 10:16:02};
//-おにに全良者がいるならむずかしいもいつか出るだろ…     ていうかおにに全良者いたのか 初めて知った --  &new{2013-01-16 (水) 13:12:58};
//-ＤＱＮじゃないけど・・・。　人垣が3人きた。　1人はうまいって言った。　1回目の高速地帯で1回ミスったのに。 --  &new{2013-01-20 (日) 17:43:11};
-全良者出た。動画もあった --  &new{2013-01-26 (土) 14:12:31};
//-スーハーおに全良の某氏なら数回で全良出来るんだろうね --  &new{2013-01-26 (土) 14:33:09};
//-これあまり密度ない部分あるから★7でいい。 --  &new{2013-02-16 (土) 10:42:52};
-40,42小節目の加速HS1.5っぽいような --  &new{2013-02-22 (金) 19:13:58};
-でたらめでのフルコン難易度は難しいでも頭一つ抜けてる気が --  &new{2013-02-22 (金) 22:48:44};
//-よーし譜面覚えるぞーー！ --  &new{2013-03-05 (火) 20:35:47};
-↑2　鬼だけHS2、他はHS1.5だった　3DSのオート動画で確認可能。 --  &new{2013-03-05 (火) 23:05:45};
//-↑2応援してるので、頑張ってください。 --  &new{2013-03-06 (水) 21:23:35};
-あべこべを使うとリズムがとりやすいね --  &new{2013-03-15 (金) 01:58:42};
-動画をWiiのプレイに変更しました。 --  &new{2013-03-28 (木) 22:48:28};
-鬼のページがきれいさっぱり消えてる。誰か直して下せぇ。 --  &new{2013-03-29 (金) 13:02:40};
-よく、これが一番難しいと言われますが、これは新基準の★×8ではやや難しいくらいだと思います。発狂地帯以外は弱い程度ですし。 --  &new{2013-04-07 (日) 18:24:54};
-↑「一番」とはいっていないかと。発狂とそれ以外の差がありすぎてノルクリできないからじゃない？ --  &new{2013-04-07 (日) 18:36:12};
//-この譜面鬼より好きなんだが。特にゴーゴー。 --  &new{2013-04-17 (水) 21:57:15};
//-発狂地帯がつながると嬉しい。 --  &new{2013-04-20 (土) 17:37:59};
//-発狂で、つい声が出る…不可4 orz --  &new{2013-04-23 (火) 21:50:26};
//-個人的に、このコースの発狂はカカドンじゃなくてドコドコ連打だと思ってる。フルコンボできねえよおおおおおおおお --  &new{2013-05-07 (火) 16:46:40};
//-これにでたらめかけると下手なおによりずっと難しい --  &new{2013-06-25 (火) 17:22:32};
//-↑ あたりまえ体操〜♪ --  &new{2013-07-11 (木) 19:08:29};
//-↑このWikiにおふざけする奴は関わらないでほしい。 --  &new{2013-07-22 (月) 12:38:20};
//-↑このままでも下手な鬼より十分ムズいよ --  &new{2013-07-22 (月) 13:12:30};
//-ACフルコンできん・・・w --  &new{2013-07-24 (水) 08:43:52};
//-☆8最弱に感じる。個人差怖いな。 --  &new{2013-07-26 (金) 18:27:44};
//-あの早さを見切れるのかよ --  &new{2013-07-26 (金) 18:32:40};
//-ゴーゴータイム・○○●がムズい --  &new{2013-07-30 (火) 14:09:19};
//-第一ゴーゴーの入りがうまくできない… --  &new{2013-07-30 (火) 16:38:58};
//-○○●以外はフルコンボできそうです。 --  &new{2013-08-05 (月) 10:48:39};
//-☆8にしてはちょっと簡単。 --  &new{2013-08-19 (月) 18:10:18};
//-この前この曲をフルコンボすらできないくせに最強とか言われてる奴がいて世界って狭いんだなって思った --  &new{2013-08-21 (水) 11:46:36};
//-↑木を見て森を見ない --  &new{2013-08-21 (水) 12:10:54};
//-ノルクリできたー(小４) --  &new{2013-08-22 (木) 13:50:10};
//-↑おめ(^o^) --  &new{2013-08-24 (土) 19:19:32};
//-俺の知ってる『''むずかしい''』じゃない --  &new{2013-08-24 (土) 19:29:01};
//-いっつもbpm280地帯の16分2連でミスるorz --  &new{2013-08-24 (土) 21:13:04};
//-これに「でたらめ」つけたら鬼☆８〜９レベルになったわ --  &new{2013-08-25 (日) 07:40:52};
//-↑まぢっすか？ --  &new{2013-08-31 (土) 18:25:30};
//-↑2 太鼓さん次郎でやったら、100万超えて、本当にそうなった。どちらかと言うと、裏のおに☆×９だな。 --  &new{2013-09-08 (日) 13:48:00};
-むずかしいで３２分とか２４分て… --  &new{2013-09-16 (月) 13:46:55};
//-無理無理！！出来る人すごい！ --  &new{2013-09-23 (月) 21:48:42};
//-難しいでの『初見』難易度は最高クラスかも --  &new{2013-09-29 (日) 07:51:00};
//-↑ただし、フルコンボに限る --  &new{2013-09-29 (日) 08:43:42};
//-鬼になれてたら最初繋ぐの難すぎだろww --  &new{2013-10-25 (金) 18:07:52};
//-亜空間よりムズい --  &new{2013-10-26 (土) 23:00:15};
//-早過ぎて難しぃぉ〜＼(^o^)／ --  &new{2013-11-06 (水) 19:43:34};
//-あっ、すみません。速過ぎでした( ^ω^ ) --  &new{2013-11-06 (水) 19:44:02};
-ちょっといいとこですから〜の所の連打は大連打だったのか。 --  &new{2013-11-13 (水) 13:23:26};
//-なかなか最後がつながらない（泣） --  &new{2013-11-23 (土) 23:59:10};
-ついに全良者が出たね。 --  &new{2013-12-06 (金) 13:19:03};
-↑二人目のね&br;連打無しとは言え全良はやっぱり凄いわ --  &new{2013-12-06 (金) 20:11:08};
//-〆ドレーやこれができてDANができない俺はなんだろう --  &new{2013-12-08 (日) 10:29:17};
//-↑ちなみにクリアです。 --  &new{2013-12-08 (日) 10:29:52};
//-ＤＳは楽勝だけどアーケードは大変 --  &new{2013-12-08 (日) 22:51:44};
-HS1地帯に目が行き勝ちだが難しいでカカドって鬼☆6〜7でも叩けないことが多いぞ --  &new{2014-01-18 (土) 09:33:15};
//-でたらめをかけたら鬼☆10になるなw --  &new{2014-02-16 (日) 12:10:15};
//-速いところが全くわかりません(T ^ T) --  &new{2014-02-24 (月) 21:53:30};
//-↑それは・・・ない --  &new{2014-05-02 (金) 14:47:39};
-攻略の40~42小節が「小説」になってますよ --  &new{2014-05-02 (金) 23:45:18};
-↑ 修正しました。 --  &new{2014-05-03 (土) 00:08:53};
-↑ありがとう --  &new{2014-05-06 (火) 19:14:52};
-難しいのドラゴンスピリットメドレーにとぶ方がいいと思われ --  &new{2014-05-06 (火) 19:42:59};
-↑譜面同じなのでページ共通ですよ --  &new{2014-05-06 (火) 20:41:31};
-↑失礼しました(確認ミス) --  &new{2014-05-06 (火) 21:26:19};
-でたらめかければ幽玄のいい練習になるかな？ --  &new{2014-06-15 (日) 11:54:38};
-↑幽玄の方にちゃんとかいてあった --  &new{2014-06-16 (月) 12:15:55};
-↑いや、そういうわけではなくて、練習にならないという意見があれば、消そうと思ったから。 --  &new{2014-06-16 (月) 20:31:56};
-16分最速＆むずかしい最密転落につき、該当部分を編集しました。 --  &new{2014-06-17 (火) 18:39:13};
//-でたらめかけると☆10になるかな？ --  &new{2014-06-18 (水) 15:49:07};
//-↑なると思うよ --  &new{2014-07-12 (土) 10:14:08};
//-↑2と↑　ならん、☆9になる、以上 --  &new{2014-07-20 (日) 20:47:36};
-これ動画の通り簡単普通と比べるとまともな方。 --  &new{2015-09-22 (火) 18:56:31};
-黄色連打のBPMは見かけ上で2142だよね?じゃあよんばいかけたら8568ぐらいだと思うけど。 --  &new{2015-10-27 (火) 17:36:16};
-あべこべにすれば後半のカカドがドドカになり、クリアしやすい。人によってはあべこべお勧め。 --  &new{2016-03-26 (土) 22:35:22};
-↑そうすると発狂地帯が全部○になっちゃう --  &new{2016-04-01 (金) 16:36:11};
-追い越し12分はHS2じゃなくてHS1.5 --  &new{2016-07-12 (火) 00:24:40};
-さすがにおに★9は言いすぎじゃね？ --  &new{2017-04-06 (木) 18:03:55};
-フルコン込みとか --  &new{2017-04-06 (木) 18:38:56};
-鬼8下位レベルだろ --  &new{2017-04-09 (日) 19:06:43};
//-おに★8でもあの速さの16分は出てこないと思う。9で妥当 --  &new{2017-04-18 (火) 17:41:23};
-おに★8でもあの速さの16分は出てこないと思う。9で妥当 --  &new{2017-04-18 (火) 17:41:24};
-ドンラッシュのところに時々ある2、3連打って32分?だとしたら俺も9くらいだと思う --  &new{2017-05-03 (水) 14:22:01};
-まず例の16分はごり押し効かなくもないし、それ以外の地帯はさほど難しくないから★8でいいと思う --  &new{2017-05-03 (水) 21:44:13};
-亜空間遊泳のむずかしいよりむずかしい気が… --  &new{2017-05-05 (金) 11:03:12};
-↑複合かなり弱いからそれはないだろう --  &new{2017-05-25 (木) 12:32:15};
-星9っていうのは全良難易度のことじゃない？ --  &new{2017-06-02 (金) 14:58:33};
-複合が弱いからおに★×７でも通ると思う --  &new{2017-09-17 (日) 09:09:28};
-↑同意。難しいのはHS1地帯と2ヶ所の12分4連打だけ。 --  &new{2017-09-17 (日) 09:12:56};
-演奏バトルのレベル6は、21や22の4連打は●●+●という配置に変わるが、40と42の4連打は●+●●になっているので注意。 --  &new{2018-11-09 (金) 11:22:25};
-発狂のせいでラストのゴーゴーまで稼ぎ扱いされそう。あそこに16分無くてほんと良かった。 --  &new{2019-06-21 (金) 22:14:30};
-クリア難易度だと、複合が、カカドばっかりだから、☆６から７あたりだと思います。フルコンボだと、☆９だと思います。 --  &new{2019-08-20 (火) 09:42:26};
-BPM280の発狂を受け流している前提ならその後のミスはあまり許されません。不可75〜85程度がクリアのラインかな。 --  &new{2019-08-20 (火) 09:52:22};
-今ってむずかしいの見た目最高速度ってもぺもぺじゃなくて？ --  &new{2019-10-23 (水) 15:59:02};
-↑もぺもわら得るもまだHS未確定だから… --  &new{2019-12-10 (火) 07:37:28};
-HS1地帯はおにと違って16分を挟むたびに逆手が切り替わるような配置ではないので、逆手入りから始めると16分を全て効き手入りできるのでオススメ --  &new{2020-01-18 (土) 05:57:54};
-高速地帯ポセイドーンの練習になるね --  &new{2020-04-23 (木) 19:57:36};
-難所はbpm280地帯 --  &new{2020-06-25 (木) 19:34:44};
-ほとんどじゃねえか --  &new{2020-06-25 (木) 21:47:08};
-↑HS1地帯のことを言いたいのかと思われ --  &new{2020-06-25 (木) 22:32:21};
-高速地帯32符じゃねぇか!? --  &new{2020-08-07 (金) 13:05:02};
-AC16配点+天井点追加 --  &new{2021-05-03 (月) 19:47:34};
-最初は難しい最難関って言われてたこの譜面も強程度なのか --  &new{2021-07-22 (木) 23:12:09};
-↑発狂以外は当時からまたさいたま、きたさいたまには負けていたと思うのだがねぇ… --  &new{2021-07-22 (木) 23:28:33};
//-来年の一級ボスにきそう --  &new{2022-12-27 (火) 14:53:10};
