[[ナムコオリジナル曲の調性]]

//-俺はこれはあっていいと思う。これはね。 --  &new{2010-07-28 (水) 22:09:45};
-↑2　不協和音があり過ぎて非常に分かりにくいです。あえて言うなら変ロ長調では？ --  &new{2013-06-13 (木) 22:39:10};
-○○長調（○○長調）を、括弧なしが良く使われる方にしてみました。一応暫定版です。 --  &new{2013-06-22 (土) 14:53:41};
//-記事名見てなんだこれと思った俺ガイル　そして内容見たらある意味すごかった --  &new{2013-06-22 (土) 15:46:56};
-百花繚乱ってハ長調っぽくないか --  &new{2013-07-01 (月) 17:54:42};
-最後ラの音で終わってるから違うと思うぞ --  &new{2013-07-01 (月) 18:11:30};
-そういえばナムコ曲で店長ってあまり聞かないな、何かあるだろうか --  &new{2013-07-19 (金) 20:50:17};
-すまない、ミスった　転調 --  &new{2013-07-19 (金) 20:50:35};
-↑　紫バラとか変わってそうだな --  &new{2013-07-19 (金) 21:06:01};
-↑5,4　ハ長調とイ短調が混ざってるのでは？&br;↑2　変わってる --  &new{2013-07-19 (金) 21:10:35};
//-まさにイミフww --  &new{2013-08-22 (木) 23:13:35};
//-なるほどわからん --  &new{2013-10-12 (土) 22:25:53};
-てんぢく2000ってハ長調なんですか…。 --  &new{2013-12-23 (月) 00:22:11};
-薔薇シリーズは転調多いな --  &new{2014-02-04 (火) 23:48:29};
//-調を知ってなんか意味あるの？ --  &new{2014-03-11 (火) 19:02:01};
//-音楽に詳しい人じゃないとわからないなww --  &new{2014-03-11 (火) 19:36:03};
-確かエンドリは転調ばっかりしてたな --  &new{2014-03-21 (金) 17:19:24};
//-↑2　禿同　ggrksとかいわずに調の説明を''わかりやすく''入れて欲しい・・・ --  &new{2014-03-21 (金) 17:26:17};
//-調性て何ぞや --  &new{2014-03-21 (金) 18:04:27};
//-このページが作られた理由がまず分からないけどハ長調とかト短調について分かりやすく説明しようとすると却って長くなりそうな上にこのwikiでやる内容じゃない --  &new{2014-03-22 (土) 17:58:55};
//-譜面とかWiki　だから曲の説明を詳しくやるならほかのWikiでやるほうがいい --  &new{2014-04-15 (火) 06:57:30};
-イ短調にhurtling boys, --  &new{2014-04-20 (日) 19:59:52};
-ホ短調にDEBSTEP!が入ります（多分） --  &new{2014-04-20 (日) 20:01:01};
-ホ短調に「初音ミクの消失〜劇場版〜」が入ると思います（連投すまん。一通り書く） --  &new{2014-04-20 (日) 20:06:35};
-二短調に「ナイト・オブ・ナイツ」が入ると思う。（転調があるが） --  &new{2014-04-20 (日) 20:10:20};
-VenomousとPhantom Riderはロ短調、チルノのパーフェクトさんすう教室とナイトメア・サバイバーとThe Magician's Dreamは二短調、Bad Apple!は変ホ短調、隼と迅風丸はホ短調、蒼の旋律は嬰ハ短調（転調あり。嬰ハ短調→ゴーゴーでハ短調→二短調）、大空と太鼓の踊りと「V（ボルト）」（転調あり。ト長調→ホ短調→ト短調）はト短調、「珈琲の味と」（転調あり。ニ短調→変ロ長調→二短調）と、カラ鞠の花（転調あり。ニ短調→変ロ長調→二短調）と冬竜（転調あり。ニ短調→ラスゴーでロ短調）はニ短調、ミュージックリボルバー（転調あり。ホ短調→ラスゴーでヘ短調）はホ長調、ハローハロウィン（転調あり。ハ短調→ラスゴーで変ニ短調）はハ短調、Amanda（転調あり。ト短調→ゴーゴーでハ短調→ト短調）はト短調だと思います（長文大変失礼致しました。誰か追加お願いします。追加したらこのコメ削除してください）。 --  &new{2014-04-20 (日) 22:10:22};
-↑venomousはドにもファにも♯が付いてないからロ短調ではない、別の音階だと思う、大空と太鼓の踊りはト長調...ト短調...ト長調 --  &new{2014-06-16 (月) 22:56:56};
//-全く意味が分からん --  &new{2014-08-26 (火) 20:04:38};
-ハ長調に電子ドラムの達人。嬰ハ短調にうそうそ時。嬰ヘ短調にDIMENSIONSが入ると思う。 --  &new{2014-08-26 (火) 22:19:07};
-そつおめしきは変ニ長調かな --  &new{2014-10-01 (水) 21:15:24};
-ヘ長調にD's Adventure Note --  &new{2014-10-25 (土) 16:02:34};
//-全然わからんwww --  &new{2014-10-25 (土) 18:47:34};
-キューティーハニーとUFOとジンギスカンもイ短調です --  &new{2015-04-26 (日) 13:40:14};
-幽玄ノ乱は変イ短調（嬰ト短調？）です。 --  &new{2015-05-31 (日) 23:02:51};
-紫煌ノ乱は嬰ハ短調です。 --  &new{2015-06-03 (水) 12:16:03};
-↑2 wikipediaには変ロ短調と書いてあったが？ --  &new{2015-06-23 (火) 23:30:54};
-幽玄ノ乱と紫煌ノ乱は同じ調　両方嬰ト短調 --  &new{2015-08-03 (月) 20:43:02};
-転調が激しい燎原ノ舞はどうすべきなんだ？ --  &new{2015-10-04 (日) 17:51:45};
-↑ 転調が激しすぎる曲として別の項を作って記載してみるのはどうでしょうか？ --  &new{2015-10-04 (日) 21:02:43};
-闇の魔法少女は嬰ハ短調 flowerはヘ短調 --  &new{2015-10-28 (水) 01:07:18};
-Dr. WILY STAGE 1は嬰ハ短調(5小節目から) --  &new{2015-12-21 (月) 20:52:26};
-カオスタイムはイ長調→変ロ長調→ロ長調 --  &new{2015-12-22 (火) 23:52:31};
-なぜハからではなくイから並べられているのでしょうか…？普通イロハニホヘトよりはハニホヘトイロでは…？ --  &new{2016-02-11 (木) 18:33:41};
-FLOWERはむしろ変イ長調だと思うけど --  &new{2016-02-11 (木) 19:53:30};
-↑2　短調の方を長調の並び順に平行調で合わせてるからだと思います --  &new{2016-02-11 (木) 19:59:20};
-DADDY MULKはヘ短調だと思います --  &new{2016-10-21 (金) 22:26:38};
-竜と黒炎の姫君はニ短調なのか？ --  &new{2017-05-18 (木) 21:09:54};
-Conflictはハ短調（確信）（ナムコオリジナルじゃないけど…） --  &new{2017-05-20 (土) 21:21:38};
-ドンカマ2000は嬰ハ短調 --  &new{2017-12-01 (金) 16:58:58};
-ややこしいからハニホヘトイロハじゃなくてABCDEFGで表記して欲しい --  &new{2018-07-12 (木) 03:45:53};
-エンジェルドリームはホ長調→イ短調→イ長調（→イ短調→イ長調） --  &new{2018-08-03 (金) 09:04:58};
-セイクリッドルインは変ロ短調→変ホ短調→ヘ短調→嬰ヘ短調 --  &new{2018-08-03 (金) 09:08:54};
-ノるどん2000はサビとAメロはイ長調 --  &new{2018-08-03 (金) 09:12:32};
-LOVE戦&#8252;は嬰ト短調→ト短調→嬰ト短調→ト短調→変イ短調?→変ホ短調?→嬰ト短調って感じ（Cメロは自信なし） --  &new{2018-08-04 (土) 09:49:55};
-白鳥の湖は普通にニ短調→ニ長調なような --  &new{2018-08-04 (土) 09:51:59};
-てんぢく2000はト短調。ただEsの代替音としてのEがあまりにも多いので、Gを第一音としたドリア旋法として解釈しても良さそう --  &new{2018-08-04 (土) 10:06:38};
-備考が多すぎてややこしいから無くした方がいいと思う。 --  &new{2018-08-04 (土) 16:26:33};
-DEBSTEP!ってホ短調？ --  &new{2018-11-02 (金) 23:18:12};
-この記事の作成者ではないけど、2年以上編集されてないみたいだから↑までの皆のコメントも参考にしながら自分が記事をリニューアルしようと思う。準備完了までしばしお待ちを --  &new{2018-11-08 (木) 20:10:05};
-表を見やすくしてみた --  &new{2018-11-22 (木) 23:32:11};
-マジカルパフェは無調だね。第六天魔王はニ短調からのト短調かな？ --  &new{2018-11-25 (日) 18:35:56};
-これむずかしいｗ --  &new{2018-12-15 (土) 00:28:53};
-ハードコアはロ短調？嬰ヘ短調にも思えるけどな... --  &new{2019-01-25 (金) 12:50:42};
-タイコタイムはむしろト長調の印象 --  &new{2019-01-30 (水) 15:39:44};
-無調の曲は他にケチャドン、タべルナ、十露盤がある --  &new{2019-05-08 (水) 16:03:49};
-ヒカリノカナタヘはCメロ以降変イ短調じゃなくて嬰ハ短調なはず(なおラスゴーは不安定) --  &new{2019-09-22 (日) 16:01:00};
-わら得る2000は無調 --  &new{2019-09-26 (木) 14:57:37};
-Day by Day!は嬰ヘ長調でイントロ〜サビ前まではホ長調 --  &new{2020-01-26 (日) 23:29:50};
-森羅万象はニ短調でサビがヘ短調だが不安定でもある --  &new{2020-01-26 (日) 23:35:06};
-R.I.はハ短調 --  &new{2020-01-26 (日) 23:39:18};
-できるだけ更新しました。コメントありましたらどうぞ --  &new{2020-01-27 (月) 01:26:31};
-モノクロボイスは変ロ短調→変ニ長調 --  &new{2020-01-27 (月) 09:50:15};
-駅弁2000の考え方でいけば恋文2000も無調じゃね？ --  &new{2020-01-27 (月) 15:38:35};
-2000シリーズ無調多いな --  &new{2020-01-27 (月) 16:15:50};
-↑2 修正しました、ありがとうございます。 --  &new{2020-01-27 (月) 18:49:09};
-誰か、「絶望へのトッカータ」の調教えて --  &new{2020-05-06 (水) 08:27:50};
-↑恐らく前半がホ短調で、後半でハ短調→変ホ短調と転調。 --  &new{2020-05-06 (水) 15:04:22};
-嬰ヘ長調・変ト長調の例に、たまごっちのみらくるトラベルを追加してください --  &new{2020-06-09 (火) 19:31:04};
-ナムオリじゃないから何ともだけど、「アバみ」も無調な気がする。 --  &new{2020-08-02 (日) 12:49:00};
-fly awayが変ロ長調、タイコドラムモンスター嬰ヘ長調・変ト長調なのでは？ --  &new{2020-08-12 (水) 09:46:28};
-東京特許ｷｮ許可局局長はト長調→最後のサビでイ長調です --  &new{2020-08-27 (木) 07:29:02};
-風雲志士はイ短調、ゴーゴー前と66小節からが変ロ短調でしょうか？&br;ロ長調ポップスに前前前世、ホ短調に紅蓮華(現行曲)、嬰ヘ短調にタマシイレボリューションがあります。 --  &new{2020-10-07 (水) 23:01:10};
-↑追記、ゴーゴー前とは42小節~のことです。 --  &new{2020-10-08 (木) 00:17:48};
