[[難易度表/おに/序曲 ドラゴンクエストXより]]

-スライムの着せ替えがＧＥＴできるそうです(この曲クリア難易度問わず) --  &new{2012-09-27 (木) 11:43:31};
//-ばいそく付けた時の最高の見た目BPM教えてもらえますか？ --  &new{2012-09-29 (土) 12:39:27};
//-↑計算すれば簡単でしょ。３０８だよ。 --  &new{2012-09-29 (土) 16:39:47};
//-↑お前HSのことを見逃してるだろ --  &new{2012-09-29 (土) 22:26:49};
//-最初におむつっこり５匹でて可愛かった〜♪ --  &new{2012-09-29 (土) 22:55:18};
//-↑2    で、本当は？ --  &new{2012-09-30 (日) 08:43:40};
-連打全一→http://www.youtube.com/watch?v=4g6NE0wWSYg&feature=plcp --  &new{2012-09-30 (日) 11:12:48};
//-すっげ --  &new{2012-09-30 (日) 13:08:18};
//-↑2多重だｗｗｗｗ羨まｗｗｗｗ --  &new{2012-09-30 (日) 13:32:10};
-詐称ではなく本当に詐欺曲だ。 --  &new{2012-09-30 (日) 13:34:41};
-↑(曲の短さという意味での)詐欺曲というより、きせかえ(と十露盤)を抱き合わせた曲。4分弱の十面相の長さを相殺できる。 --  &new{2012-09-30 (日) 13:42:02};
//-↑８　↑９のものです。じゃあ、↑８の人に聞くけど、ＨＳの見た目ＢＰＭわかるの？もしわからなかったらＨＳ見逃してるなんて言う権利話はないよ。 --  &new{2012-09-30 (日) 14:44:23};
//-↑　↑9じゃないけどBPM154.08のHS0.75の部分は115.56に相当する。瞬間最高速度は121.82相当。その倍速だから243,64。というかIXと全く同じとも限らない。 --  &new{2012-09-30 (日) 16:46:32};
//-ここで口論しないで頂きたいのだが。だって最終的にコメ汚しですよね？ --  &new{2012-09-30 (日) 21:14:46};
//-↑すみませんでしたm(_ _)m --  &new{2012-09-30 (日) 23:48:31};
-さすがに曲が短すぎるだろう。がっかり感が途轍もない。 --  &new{2012-10-02 (火) 14:43:18};
-序曲IXから8分音符をはしおった分、クリア難易度が高くなった感じはする。 --  &new{2012-10-02 (火) 15:01:13};
-ゴーゴータイムの大音符を良で叩いたら最大20800点ｗ --  &new{2012-10-02 (火) 18:23:31};
//-短すぎて逆に楽しいｗ --  &new{2012-10-03 (水) 14:18:51};
//-BPM50のときのどんちゃんの回転の遅さにワロタｗ --  &new{2012-10-09 (火) 13:19:54};
-そろそろ難易度表★5のところにこの曲を入れてくださいな --  &new{2012-11-05 (月) 23:21:03};
//-あーないね。困るよ --  &new{2012-11-06 (火) 20:18:51};
//-11ミスでノルマ落ちしてる奴いたわw --  &new{2012-11-08 (木) 20:41:39};
-曲の最後の、「デン！」ってなる場所に大音符がないのに違和感 --  &new{2012-12-01 (土) 22:06:22};
-↑ 確かに… --  &new{2012-12-04 (火) 21:33:36};
-これ結構やってるけどキングスライムでたことない　いつも6種族のキャラがでる --  &new{2012-12-14 (金) 23:01:15};
-あまりの少なさに、オートだとわずか78コンボでノルマまで行く。その分不可のダメージがでかいが。 --  &new{2012-12-15 (土) 02:18:18};
-↑ 131コンボしか無いのに全良しても78コンボ目でノルマ到達……と考えると。 --  &new{2012-12-25 (火) 20:14:42};
-78/131は0.5954198473・・・・・です。 --  &new{2012-12-25 (火) 20:25:11};
-最初のドドドドンのところ何度やっても良にならない --  &new{2012-12-26 (水) 17:28:01};
//-なんていうかもう点数がおかしいｗｗ 小音符でも1万点超えてるとか何事 --  &new{2013-01-08 (火) 20:27:39};
//-↑8　初見でソフランを覚悟してたけど何も無かったというｗ --  &new{2013-01-13 (日) 22:37:59};
//-てかBPM変化とHS変化が半端ないなこの曲 --  &new{2013-03-09 (土) 18:57:10};
//-クリアでどんちゃんが仲間になった！　フルコンボでかっちゃんが仲間になった！ --  &new{2013-03-13 (水) 20:16:42};
-キャプチャ動画に変更。 --  &new{2013-03-19 (火) 16:33:17};
-なんでIXは星3なのにXは星5なんだ？ --  &new{2013-05-03 (金) 22:56:33};
-↑ 6は前半稼ぎ放題、でも10ではその稼ぎ地帯が消えてる --  &new{2013-05-03 (金) 23:12:51};
-↑２　短くてコンボ数も少なくてクリアしにくいからでしょうかね --  &new{2013-05-04 (土) 16:28:43};
//-Wii5でアイテムありの対戦したら、×3が登場して127万点いった・・・ --  &new{2013-05-12 (日) 21:30:58};
-オート動画を追加。 --  &new{2013-05-28 (火) 23:19:27};
//-連打のミニゲームかと思った --  &new{2013-05-29 (水) 20:22:06};
-iosに収録。 --  &new{2013-06-01 (土) 20:16:12};
-★4になったとしても、最初から今まで(160コンボ)より少ないため星の数別最少コンボ数のまま。むずかしい★5は言うまでもない。 --  &new{2013-06-22 (土) 14:24:12};
-真打になったらこいつの大音符って考えただけで怖い・・・ --  &new{2013-07-02 (火) 20:44:43};
-iOSの配点は設定ミスでしょうね。 --  &new{2013-07-11 (木) 13:50:06};
//-真打の配点、すごい気になるｗ --  &new{2013-07-14 (日) 20:44:30};
-↑ 難易度がじゃない？ --  &new{2013-07-17 (水) 22:32:31};
-十露盤を出すためにある曲。１クレでこれだけを選んでフルすればOK。十面相はやる必要なし。 --  &new{2013-07-30 (火) 08:32:10};
-真打配点6980 --  &new{2013-08-04 (日) 20:50:34};
-WiiU音源はちょっと長いらしい、158コンボ --  &new{2013-11-20 (水) 00:23:58};
-WiiUのオートを追加。 --  &new{2013-11-21 (木) 12:02:43};
-ノーツ増えたからクリア難易度少しだけ下がったね --  &new{2013-11-21 (木) 12:08:27};
-↑ちょっとミスするとノルマ落ちするから許容範囲を増やして配慮したんだろ --  &new{2013-11-22 (金) 10:49:35};
-↑音符27個だけじゃそんなに許容範囲増えてないような… --  &new{2013-11-22 (金) 18:46:35};
-小節数37って……少なすぎじゃね？ --  &new{2013-11-22 (金) 19:33:28};
-イ三人(141コンボ)がまたおに★5最少になってしまいましたね・・・。 --  &new{2013-11-22 (金) 22:05:24};
-↑ACの譜面が変わらないならまだこの曲が最少だろ --  &new{2013-11-23 (土) 00:09:01};
-ていうかこれWiiUのとページ別の方がいいんじゃないの?　曲名違うし曲構成違うし --  &new{2013-11-30 (土) 09:50:19};
-↑そんなこと言ったら、ウィリアム、ピラメキ、ハム太郎、ビフォーアフターとかも別ページ作らないといけないことになるぞ。 --  &new{2013-12-08 (日) 09:47:09};
-↑2 譜面を２つ貼ればいいと思う --  &new{2013-12-13 (金) 16:59:01};
-ついにこいつを下回るコンボ数の曲が収録されたな。1日限りだったが --  &new{2014-04-06 (日) 01:20:09};
-↑[[これ>難易度表/おに/黄ダルマ2000]]だな。 --  &new{2014-04-06 (日) 10:53:42};
-決勝大会1回戦第1試合1曲目がこれとは意外だった。 --  &new{2014-06-14 (土) 17:56:24};
-キミドリVerアプデ日に、この曲、きせかえ、称号削除予定 --  &new{2014-06-19 (木) 11:25:08};
-AC全てで削除なのかモンハンみたいにキミドリ以降削除なのかどっちだろう --  &new{2014-06-19 (木) 12:18:13};
-十露盤の解禁に便利だったのに・・・ --  &new{2014-06-19 (木) 14:22:53};
-これが消えるとダンマイの2人用2Pが新筐体の最少コンボになる。(1人用はアンパンマンたいそう) --  &new{2014-06-19 (木) 16:04:58};
-これ、意外にも3回もCS来てたんだな。もし入ってなかったら危なかった。 --  &new{2014-06-19 (木) 17:15:32};
-ドンだー日本一決定戦2013決勝大会1回戦選出曲のサヨナラ曲第1号か。 --  &new{2014-06-19 (木) 19:48:45};
-ええ…削除か算盤解禁は今のうちにしよう！ --  &new{2014-06-19 (木) 21:02:35};
//-ドラクエ11でるの！！！？？？ --  &new{2014-06-25 (水) 08:04:19};
-明日で削除か、お疲れ様 --  &new{2014-07-15 (火) 15:01:38};
-AC全作品で消えるの？ --  &new{2014-07-15 (火) 15:07:25};
-↑ キミドリ未収録は判明しているが、モモイロ以前からこの曲が遊べなくなるかどうかは書いてない。 --  &new{2014-07-15 (火) 18:37:14};
-モモイロ以前で削除された？ --  &new{2014-07-16 (水) 14:29:10};
//-えっと・・・・KATSU-DONからもこの曲は消えました・・・・。 --  &new{2014-07-17 (木) 14:05:49};
//-えっと・・・・そうと分かれば自ら修正してください・・・・。 --  &new{2014-07-17 (木) 14:15:25};
//-↑加筆いたしました --  &new{2014-07-17 (木) 14:40:59};
-仮に残留していれば、２０００シリーズを２曲同時解禁できていた可能性があったのか・・・ --  &new{2014-07-21 (月) 14:07:55};
//-お　おのれ　くちおしや……。久々にプレイしようと思ったら消されていたとは。 --  &new{2014-07-22 (火) 15:22:10};
-連打秒数は2.358+2.728+0.944+0.949+0.954+0.968+2.566=11.467 --  &new{2015-01-18 (日) 03:45:09};
//-↑17 まさかバンナムがスクエニと迄敵対しているとか！？ --  &new{2016-03-22 (火) 18:24:57};
-かんたんとふつうがそのレベルの最少コンボ数ではなくなったので該当部分を削除 --  &new{2016-08-04 (木) 00:41:32};
-まだ更新されていない記録があったので、コンボ数関連を復活させました。 --  &new{2016-08-04 (木) 02:18:31};
//-恋裏は81/96コンボだが、DP譜面のため特別扱い --  &new{2017-03-22 (水) 11:45:14};
-↑ 2（裏譜面であるものの）おに最少コンボ数ではなくなったので記述変更に --  &new{2017-03-22 (水) 17:14:50};
//-iOSは12月25日に配信終了 --  &new{2017-12-11 (月) 22:44:23};
-iOSは12月25日に配信終了 --  &new{2017-12-11 (月) 22:44:40};
-むずかしいも新筐体最少から脱したので、該当部分を編集。 --  &new{2020-02-16 (日) 19:54:23};
-2020東京オリンピックの入場で一部使われた曲 --  &new{2021-07-23 (金) 22:41:35};
-モンハンメドレーも上がるべき --  &new{2021-07-24 (土) 01:30:39};
-WiiＵ以外は�修離轡鵐札汽ぅ供屡任魄�用｡WiiＵ版は�召離�ーケストラ版を引用 --  &new{2021-08-11 (水) 12:21:48};
//-すぎやまこういちさん… --  &new{2021-10-07 (木) 16:39:58};
-新筐体にはもう無いからAC14ある店に行こうかな --  &new{2021-10-07 (木) 16:45:22};
-↑AC14には入ってなくね？ --  &new{2021-10-07 (木) 20:14:43};
-↑[[序曲IX>難易度表/おに/序曲IX]]のことかも --  &new{2021-10-07 (木) 22:13:17};
