[[難易度表/おに/十面相 colorful ver.(裏譜面)]]

-小節数全曲でトップじゃね？ --  &new{2012-07-26 (木) 23:52:15};
//-十面相 colorful ver.(裏譜面)は長すぎ難過ぎ --  &new{2014-05-14 (水) 21:57:01};
//-どうしましたー？ --  &new{2014-05-15 (木) 21:48:02};
//-曲は確かに長いけど裏譜面の中では簡単な曲の一つだと思う。 --  &new{2014-05-23 (金) 07:44:35};
//-↑長いが故の密度の低さだな --  &new{2014-05-23 (金) 16:55:40};
//-なかなかCSに来ないな --  &new{2014-07-01 (火) 13:30:00};
//-３分４１はいかれてる --  &new{2014-07-13 (日) 11:41:58};
//-にわか勢に人気だな --  &new{2014-07-26 (土) 19:24:25};
//-なぜＣＳに来ない　このボカロ曲だけ --  &new{2014-08-12 (火) 09:17:53};
//-おまえら、たまにはモザイクロールのことを思い出してやれよ --  &new{2014-08-12 (火) 13:20:46};
//-↑つ  拝啓、学校にて... --  &new{2014-09-16 (火) 21:41:04};
//-家庭用に入れるかどうかは版権元が判断することだから、この曲はただ単に、許可が降りないだけだろーな。 --  &new{2014-10-09 (木) 00:13:03};
//-長複合は繋がるのに未だ未フル --  &new{2014-10-12 (日) 16:22:38};
//-非表示コメ多すぎて草。 --  &new{2014-10-21 (火) 19:41:20};
-この曲をやるのはいいけど、わざわざ後ろの客見て選ぶのはちょっと… --  &new{2014-12-20 (土) 10:55:12};
-↑4 別に自分がやりやすければ4つ区切りでもいいんじゃない？ --  &new{2015-01-17 (土) 18:23:13};
-だが、そもそもCSに入るのかなぁ? --  &new{2015-03-10 (火) 18:42:17};
-なんでfullにしたのかが未だに疑問 --  &new{2015-04-10 (金) 22:20:59};
-↑曲的に切れるところ無いし妥当 --  &new{2015-04-11 (土) 00:00:44};
-↑3　iOSに来たよ！やったね（） --  &new{2015-04-27 (月) 22:37:52};
-9(GU)が3(MI)つでGUMIって３つの９でミクでも成り立つよね? --  &new{2015-04-27 (月) 22:42:06};
-↑消失裏は999コンボだしな。突っ込まん方がええ --  &new{2015-04-27 (月) 22:43:07};
-iOSでは精度が良くて連打が速い人なら120万到達も夢ではなさそう --  &new{2015-04-30 (木) 15:11:46};
//-そういや明日GUMIの誕生日じゃん --  &new{2015-06-25 (木) 23:41:18};
//-↑2　いやぁん --  &new{2015-08-27 (木) 23:32:28};
-↑5 　76の4拍目〜108の3拍目まで切っても違和感無かったかもし(ry --  &new{2015-08-28 (金) 13:22:54};
-↑6 まあ妥当と言っても間違いじゃないけど、どうせならCS限定に欲しかったなぁ。 --  &new{2015-09-04 (金) 18:27:15};
-個人的には76(3拍目)〜108(2拍目)切っても良かったと思ったり --  &new{2015-10-01 (木) 09:54:26};
-↑3実際、BEMANIの方はテンポアップする部分までカットした音源なんだよな･･･太鼓もそうすりゃよかったのに --  &new{2015-11-11 (水) 00:55:02};
-WiiU3の999コンボ達成要員のひとつ --  &new{2015-11-28 (土) 12:36:39};
-動画に欠損があったので上げなおし＆誰かが貼ったリンクを一旦ストップしました。(うｐ主) --  &new{2015-12-01 (火) 05:12:04};
-この曲の長さで真面目にノーツ敷き詰めたらSilent Jealousy(裏譜面)みたいなコンボになっただろうな --  &new{2015-12-04 (金) 21:38:12};
-１曲を通しての密度は約4,52打/秒。 --  &new{2016-01-05 (火) 22:03:17};
-カカドやカドドが苦手ならあべこべにしてやる方法もある --  &new{2016-02-13 (土) 21:47:08};
-新筐体演奏時間２位は千本桜じゃないか？モンハン４メドレー３分もないぞ。 --  &new{2017-04-10 (月) 22:25:02};
//-↑　確かにw --  &new{2017-05-25 (木) 19:57:35};
-この曲のサヨナラもそう遠くないな --  &new{2017-07-28 (金) 11:34:23};
//-千本桜の次に裏鬼初クリアできた曲だし、曲自体もいいと思うから消えて欲しくない；； --  &new{2017-08-07 (月) 08:55:49};
//-ボカロは収録が古い奴から消えてってるから、次消えるのは多分これ　どのみち今のうちにやっといた方が良い --  &new{2017-08-07 (月) 12:57:22};
//-段位より十面相削除早くしろよ --  &new{2017-08-11 (金) 17:44:43};
-新筐体カツ丼以前で遊べるバラエティはこの曲のみ --  &new{2017-08-17 (木) 09:15:52};
-カツ丼もだったわ --  &new{2017-08-17 (木) 09:16:16};
//-残ってるんですが…(絶望) --  &new{2017-11-02 (木) 12:42:47};
-ブルー移管と同時にサヨナラらしい --  &new{2018-02-15 (木) 11:28:16};
-新筐体に収録された999コンボ曲が消えるのはこの曲で4曲目で、★×8・裏譜面では共に初(前3曲は★×9かつ表譜面)。 --  &new{2018-02-17 (土) 19:05:17};
//-こうして太鼓の達人最長曲の伝説は、ブルー移管で幕を閉じたのであった。 --  &new{2018-03-11 (日) 09:07:17};
//-この曲が消えたのは割とショック。 --  &new{2018-03-25 (日) 03:37:56};
//-スイッチで復活の模様 --  &new{2018-05-17 (木) 14:13:48};
//-↑本当だったら嬉しい。 --  &new{2018-05-30 (水) 20:28:15};
//-acのサヨナラ曲だったな..... --  &new{2018-08-16 (木) 13:00:35};
//-これは消して正解。長すぎるから。 --  &new{2019-02-17 (日) 23:14:51};
//-はいはい〆〆 --  &new{2019-02-17 (日) 23:46:52};
//-別にサヨナラして良かった。長すぎるから --  &new{2019-07-13 (土) 13:05:10};
-長いことを除けば神曲神譜面 --  &new{2021-09-14 (火) 18:02:03};
//-下手な頃NS１でバチお先生でこれやってた --  &new{2022-03-30 (水) 17:35:06};
-復活してくれ --  &new{2022-08-14 (日) 22:52:05};
