[[難易度表/おに/Sunset Runaway]]

//-初見時最初のせいで高速ソフランを警戒してやってたｗ --  &new{2014-11-21 (金) 23:41:09};
-リズム難枠というよりはかなり総合に近いリズム難、前半が結構稼げる割に後半は発狂を繋げるのに精一杯になりがち、前半のおかげで精度は良くなっても後半の発狂にもってかれるから意外と精度はそんなに良くならない…8段普通に適正やと思った --  &new{2019-06-28 (金) 13:39:18};
-タ−ゲットどこのができるまじ --  &new{2019-07-03 (水) 10:00:53};
//-タ−ゲットどこのができるまじ --  &new{2019-07-03 (水) 10:00:54};
-八段の最大の壁。逆にこれ乗り越えれば勝ち --  &new{2019-07-13 (土) 13:21:13};
-グリーン八段で知ったけど曲めっちゃすこ。 --  &new{2019-07-26 (金) 00:26:53};
-72,73小節は24分後のドを捨てると楽かな --  &new{2019-07-28 (日) 21:38:48};
//-72,73小節は24分後のドを捨てると楽かな --  &new{2019-07-28 (日) 21:39:04};
-グリーン七段は簡単だったが八段はえぐい --  &new{2019-08-10 (土) 02:10:53};
-今回の段位酷すぎる --  &new{2019-08-19 (月) 12:33:07};
-↑それな多分玄人以降も酷いだろうな多分玄人簡単にしてくる --  &new{2019-08-28 (水) 11:47:08};
-やはりドン捨てより、○●●●+○●●●+●○○○+●●○○●●○の逆餡蜜するほうがいいですね。 --  &new{2019-09-02 (月) 16:26:39};
-逆餡蜜すると可を量産することになるんだよなぁ --  &new{2019-09-03 (火) 22:49:51};
-↑逆餡蜜に強弱を付けると案外上手くいく --  &new{2019-09-09 (月) 17:31:05};
-八段やってみたけど頭おかしすぎる --  &new{2019-09-09 (月) 19:42:45};
-回数こなしてシングル正攻法でやったら不可3まで減らせたし赤合格できた、、 --  &new{2019-09-11 (水) 22:44:47};
-53，54小節大音符ばっかりだから可出やすい --  &new{2019-09-15 (日) 23:57:53};
-おしゃれな譜面 --  &new{2019-11-12 (火) 16:57:49};
-八段で一番不可出すつもりだったけど一番不可少なかった --  &new{2019-11-13 (水) 18:23:50};
-八段を超難関にしてる戦犯譜面（金合格できない） --  &new{2019-11-13 (水) 19:14:09};
-↑4 アレンジして16分二打にするといいかも --  &new{2019-12-13 (金) 21:12:46};
-てかこれ七段から八段に上がってるってやばくね？この5年間で星9がたくさん出たにもかかわらずこれってや --  &new{2019-12-14 (土) 10:00:39};
-これどうやったら解禁できるんや？ --  &new{2019-12-25 (水) 14:48:57};
-↑常駐 --  &new{2019-12-25 (水) 18:11:02};
-例の発狂が難しいのは直前の69〜71が複雑なせいでもある気がする --  &new{2020-02-11 (火) 13:55:34};
-↑2 WiiUの話では？ --  &new{2020-12-19 (土) 23:04:13};
-15小節目の風船って何分配置ですか？ --  &new{2020-12-19 (土) 23:16:55};
-今更だけどこれ七段って狂気の沙汰じゃね --  &new{2020-12-21 (月) 22:03:12};
-しかもコンボの接続も求められるってね。当時コンボ条件満たせずにこれに突入した人は絶望しただろうな… --  &new{2021-06-13 (日) 17:22:18};
-72~75小節ができん…多分WiiU2でフルコンしてない星9こいつとORAS裏だけだわ --  &new{2021-09-15 (水) 20:07:08};
-↑2　当時の7段以降は割と壊れてる --  &new{2021-09-15 (水) 20:28:10};
-最近60小節目のカドカドドカドンって複合見かけないな --  &new{2021-11-04 (木) 13:31:25};
-↑ 一番最近のものは[[これ>難易度表/おに/Welcome to the Taiko Stadium!]]の21小節目ですね --  &new{2021-11-04 (木) 13:36:17};
-発狂を繋げた時に限って81小節でフルコン逃すから辛い --  &new{2022-01-13 (木) 11:54:59};
