[[難易度表/おに/太鼓侍]]

//-☆８下位でもいい。 --  &new{2009-12-31 (木) 14:23:18};
//-つかぽた2の8の中でもそんなに弱くなかっただろｗ --  &new{2009-12-31 (木) 14:29:36};
//-難易度★8だよね、これ。 --  &new{2010-01-14 (木) 23:04:44};
//-最初どんだけ〜 --  &new{2010-03-03 (水) 02:45:31};
//-普通に☆8妥当 --  &new{2010-06-04 (金) 03:09:01};
//-★８だぁ --  &new{2010-06-04 (金) 15:29:26};
//-つか、サーフサイドが９ならこれも９でいいぐらいだと思う……今なら８妥当だろうけど --  &new{2010-06-20 (日) 21:08:47};
//-とりあえずあれだ   名曲 --  &new{2010-08-02 (月) 11:38:28};
-曲idが理解不能… --  &new{2010-09-04 (土) 16:47:33};
-ゴーゴーは●   ○●●○   ●●○   ●●    ○●●の繰り返しがいいね --  &new{2014-03-16 (日) 20:27:37};
-これ☆7って当時じゃきつくね？ --  &new{2014-04-26 (土) 10:31:06};
-アレンジ何が違うのかわからん。。。 --  &new{2014-08-06 (水) 18:35:38};
-星7は詐称な気が…気のせいか。 --  &new{2015-02-27 (金) 11:00:02};
-現行基準なら★7中位 --  &new{2015-04-18 (土) 19:47:32};
//-↑８ で、出た〜〜〜BPM全く違うのに引き合いに出す奴〜〜〜ついでに旧作の譜面と現代の譜面比較奴〜〜〜〜。 --  &new{2015-06-30 (火) 12:07:28};
-★6上位ぐらい --  &new{2015-10-05 (月) 17:40:08};
-↑平均密度は約5.01打/秒。この高密度で技術を要求する★×6は無い。 --  &new{2015-10-05 (月) 17:52:00};
-↑2 これで☆6だったら最早地雷 --  &new{2016-05-12 (木) 13:23:07};
-曲Idの由来って、孤高の意味のkokoo？演奏者から取ってkokoo？ --  &new{2016-05-12 (木) 23:51:24};
-アンケートではバチお先生に惜しくも届かず2位だったが、アンケート曲の中では唯一、現おに譜面がAC未収録である上に、最終収録作品が最も古い(他はPSPDXと3DS2)。 --  &new{2016-10-01 (土) 14:42:46};
-↑3 ★6適正者には面連打とか○●●○●●とか●○●●○とか○○ ○●●○はきついと思う --  &new{2016-10-29 (土) 18:56:09};
-正直言って★7でも難しい --  &new{2016-10-29 (土) 22:44:38};
-★8上位〜★9下位程度 --  &new{2017-01-07 (土) 16:44:42};
-↑旧基準ならわからなくもない。今なら7上位〜8下位で収まる --  &new{2017-01-07 (土) 17:09:29};
-35〜41小節は鬼の方が簡単なんだね。 --  &new{2017-08-31 (木) 10:13:35};
//-★ --  &new{2018-03-04 (日) 19:59:03};
-ついにPS4へのダウンロード配信が決定&#8252;果たして残留なるか。 --  &new{2018-04-26 (木) 12:46:57};
-ワンチャン★8に上がったりして --  &new{2018-04-26 (木) 16:52:30};
//-PS4で復活は嬉しい！ --  &new{2018-05-04 (金) 04:00:42};
-この曲が収録されている家庭用作品には必ずクラロも収録されており、PS4も該当する。台所もそうだったが、こちらはPS4未収録なので途切れる。 --  &new{2018-05-12 (土) 14:23:38};
-↑まさかの収録決定 --  &new{2018-06-09 (土) 15:05:23};
//-難易度予想      梅&#11088;5  竹&#11088;7   松&#11088;8   鬼&#11088;8 --  &new{2018-06-23 (土) 16:23:20};
-★８に昇格してました --  &new{2018-07-26 (木) 11:04:26};
-裏譜面あり --  &new{2018-07-26 (木) 11:16:24};
-↑と↑2の[[情報元>https://www.youtube.com/watch?v=mIu2EMm_Qxw]] --  &new{2018-07-26 (木) 11:32:25};
-裏譜面 初項500公差130 --  &new{2018-07-26 (木) 12:22:57};
-DS2の時ではクラロが★10でこれは★7だったけど、新基準で並んだな --  &new{2018-07-26 (木) 14:09:21};
-蛇足：めざせポケモンマスター20th以来の表裏★×8 --  &new{2018-07-26 (木) 19:12:28};
-古い曲の再録で裏譜面が追加されて表裏★×8になったという例は、ちょっと違うけどラブユー☆どんちゃんの再録のときと似ていると思う --  &new{2018-07-27 (金) 01:58:58};
-特に難しいって話も上がってないのに昇格したのは珍しいケース --  &new{2018-07-27 (金) 06:15:33};
-DS2の★7は明らかに詐称だけど今なら★7妥当では 上位寄りだとは思うけど --  &new{2018-07-27 (金) 08:26:02};
-↑同意。さいたま2000が★7ならこれも★7でいいとは思った。 --  &new{2018-07-27 (金) 12:48:18};
-↑でも☆8と言われれば☆8でも違和感はない気がする --  &new{2018-07-27 (金) 16:16:21};
-むずかしい以上の3譜面(以上)の星の数が同一なのはらんぶる乱舞以来で、むずかしい以下の裏譜面がない曲での「3コース同一ではないが3譜面で星の数が同一」は初めて。 --  &new{2018-09-03 (月) 18:48:08};
-↑3 むしろそちらの方が新筐体移行時に下げすぎと言われていた --  &new{2018-10-04 (木) 23:41:33};
-昇格謎すぎる。ドンの連打以外至って難所ないからクリア重視なら星７やろ --  &new{2019-02-17 (日) 13:33:37};
-↑ それは個人の感覚ってだけ。実際そこそこリズム難地帯もあれば、高密度地帯では★８クラスの複合を叩かされたりするし。むしろ単調な面連打よりそこの方が難所となり得る。 --  &new{2019-04-13 (土) 12:28:01};
//-どんちゃん音頭 --  &new{2019-05-24 (金) 01:05:48};
-複合むずかしいよりラクなんですが… --  &new{2020-07-27 (月) 21:45:50};
