[[難易度表/ふつう/さいたま2000]]

//- ドコドコドン！（16箇所　　さっくっせっいっおっつ！ --  &new{2009-03-08 (日) 12:42:09};
//- ハレ晴れユカイ、アナタボシ(いずれも鬼)と同じコンボ数 --  &new{2009-03-14 (土) 23:34:33};
//- ふつうにフルコンできるが、腕いたいのよね。 -- &new{2009-03-17 (火) 21:09:46};
//- [[これは合いすぎ>http://youtube.com/watch?v=GWmkQXFbE5A]] --  &new{2009-04-18 (土) 11:26:35};
//- 偶然良333可33とかなった。 --  &new{2009-05-01 (金) 18:52:57};
//- ↑すげｗｗ --  &new{2009-05-01 (金) 20:42:52};
//- ↑２殆ど神にしか言うことが出来ないこの曲よく見たら３の倍数ｗｗｗ --  &new{2009-05-16 (土) 09:09:33};
//- ↑コンボ数 --  &new{2009-05-16 (土) 09:10:03};
//- そうです。おにコースの達人譜面とかんたん、ふつう、むずかしいは最大コンボ数が3の倍数なのです。 --  &new{2009-05-30 (土) 22:39:20};
//- これ、☆×6でいい。16分ナシ。 --  &new{2009-06-05 (金) 21:02:58};
- BPMが速いだけで、譜面はシンプルかな？ --  &new{2009-06-09 (火) 23:22:22};
//-↑８分音符の５連打で0.625連打じゃないです --  &new{2011-10-28 (金) 23:15:19};
//-↑？ --  &new{2011-11-01 (火) 20:07:39};
//-↑２　これより遅いので練習すれば良い　働くとかね --  &new{2011-11-01 (火) 20:22:00};
//-ばいそくにしたら意外に速くてミスった --  &new{2012-04-26 (木) 18:30:08};
-かんたんコースの方が逆に譜面を覚えにくい気がする。さまざまな4分音符が出るから。 --  &new{2012-05-10 (木) 16:03:10};
//-何回ばいそくミスしたか。。。フルできても別の曲選んじゃったりしてもうあきらめ気味 --  &new{2012-07-13 (金) 21:37:58};
//-太鼓歴3か月のオレが初めてフルコンしたやつだな。何かこの曲好き --  &new{2012-11-30 (金) 22:59:08};
//-くそっ...　譜面さえ覚えられればなぁ... --  &new{2013-02-17 (日) 19:37:09};
-プレイ動画を追加、オートじゃないけど… --  &new{2013-03-27 (水) 14:45:53};
//-等速はフルコンボ出来なかったのに倍速でやったらなんと可5 --  &new{2013-06-02 (日) 18:40:52};
//-太鼓初心者だったころはメカデス。に倍速つけてこの曲と一緒にやってた --  &new{2013-06-04 (火) 21:37:30};
//-★6でええよ --  &new{2013-06-18 (火) 19:42:29};
-ドラゴンスピリットメドレーは★×6に戻ったのにこれはそのままか --  &new{2013-07-16 (火) 20:22:26};
-なんでこれ★×7になったんだ？ --  &new{2013-08-04 (日) 13:53:52};
-★×5でも良いのにな…。 --  &new{2013-08-22 (木) 16:59:32};
-↑☆5は下げすぎ。野菜が☆７ならこれは☆６が妥当だと思う --  &new{2013-11-09 (土) 19:07:32};
-1人用の動画を全良の動画に変更。 --  &new{2013-11-19 (火) 00:08:52};
//-そつおめしきの方がきつい --  &new{2014-07-25 (金) 10:10:21};
-ミュージックガンガン！の公式サイト閉鎖により、リンクを外しました。 --  &new{2014-08-24 (日) 01:30:39};
-当時は分からないけど、今なら逆詐称かもね。 --  &new{2014-09-12 (金) 23:30:51};
-物量的な問題もあるんじゃないの。いくら単色しかないと言えどこの速さで５連打からの続けて３連打ってのは中々体力的にも来るんじゃないの。 --  &new{2015-09-19 (土) 21:00:54};
-はやさいたまはむしろ強め、これは極圏や駅弁とほぼ同等だから7でいい --  &new{2018-05-20 (日) 05:12:06};
-こんなの5でしょ。7とか逆詐称すぎ。 --  &new{2018-05-20 (日) 09:01:55};
-PS4に収録されました。 --  &new{2018-09-23 (日) 21:31:50};
-8分3連打が連続で出る★×5はともかく、5連打が16回も出る★×5は想像し難い。 --  &new{2018-09-23 (日) 22:31:22};
-ゴーゴーキッチンが５ならこれも５ --  &new{2019-01-30 (水) 23:57:49};
-「ゲラゲラと笑うな」っていう曲があってな、これが8分複合が当たり前に出るふつう☆5なんだよ。だからこの譜面くらいなら☆5でも全然大丈夫なわけよ。 --  &new{2019-01-31 (木) 00:27:20};
-↑ですよね。今時幽玄の乱とかと言う超絶鬼畜譜面が出た以上難易度の基準を変えないと星7の範囲が広くなりすぎますしね。 --  &new{2019-01-31 (木) 00:37:12};
-★×7の幅が広いのは分かるけど、この譜面は体力的にやや厳しい気が。★×6でいいかなとは思うけど --  &new{2019-01-31 (木) 11:13:08};
-↑3 いや当たり前って、5回だけじゃないか。それにBPMもこっちの方が高いし、まだ★6で良い。 --  &new{2019-01-31 (木) 11:25:00};
-↑3　それ言ったら、むずかしいコースも強い曲が出過ぎて、おに同様に★×10段階にした方がいいような… --  &new{2019-01-31 (木) 12:19:46};
-↑ほんとそれな。てゆーかmaimaiみたいに全難易度で基準を統一して最高を13とかにした方がいいと思うわ。つまり簡単から鬼全部含めて13段階。 --  &new{2019-01-31 (木) 23:14:59};
-これは100%星5でいい。理由は16分は愚か8分の複合も一切出てこないから片手でフルコンできる範疇にある。これと言った難所も見当たらないためクリアも楽。今や星6でも16分は当たり前に出る譜面もたくさんあるから、それらよりこれが星の多いとか話にならない。 --  &new{2019-02-19 (火) 23:57:45};
-↑訂正   星６でもいくつか16分出てくる譜面もたまにある --  &new{2019-02-20 (水) 00:14:56};
-本能寺の変とかアサガオとかBPM200超で4分までの★×5が多いのに。単なる地雷だろ --  &new{2019-02-20 (水) 06:45:25};
-ふつう★6は夏祭りの旧譜面・・・いや、あれは★7でもいいな。というか初期の作品のふつう★6(最高位)は下手な現★7より難しい。 --  &new{2019-02-23 (土) 02:23:37};
-こういう大人しめの★7があれば「キッチンが★5だからこれも★5」とか言い出す輩が必ずいるが、あれを基準にしては★6や★7に生き残る譜面が幾つあるのかって話にしかならん。 --  &new{2019-02-23 (土) 09:29:59};
-だとしてもこれが星7はあり得ない。ほとんど繰り返しだし8分も単色しかない。誰でも片手でフルコンできるような譜面が星7なわけがない。最近追加された星7を見ると一目瞭然。 --  &new{2019-03-04 (月) 00:58:09};
-誰でも…？ --  &new{2019-03-04 (月) 01:56:26};
-片手フルコンはともかく☆7ではないのは分かります。ちなみにこの曲の8分は君のプラネットの16分より速いから単純に分業での片手ゴリ押しに慣れて無いと辛い。 --  &new{2019-03-04 (月) 01:59:45};
-さすがに誰でも片手フルは言い過ぎたけど、知ってる限りだとこれよりムズい星６まあまあある気がする。 --  &new{2019-03-04 (月) 06:20:32};
-ふつう★7は消失が標準曲だと言われているんだよな。16分はなくてもいいが、8分複合はあったほうがいい。でたらめでもふつうの範囲内。 --  &new{2019-04-10 (水) 22:00:06};
-↑平均密度だけ見れば★7でも通用する。 --  &new{2019-07-24 (水) 22:09:38};
-追記　矢印不要でした。 --  &new{2019-07-24 (水) 22:10:26};
-コケットとか紫薔薇等の複合譜面よりは、これはゴリ押し譜面だな。 --  &new{2020-07-30 (木) 16:15:32};
-譜面分岐つけて達人譜面を松の譜面にしたらメカデス、KAGEKIYOと肩並べられる --  &new{2021-08-03 (火) 17:55:13};
-譜面分岐つけて達人譜面を松の譜面にしたらメカデス、KAGEKIYOと肩並べられる --  &new{2021-08-03 (火) 17:55:14};
-これより古いふつう★7ある? --  &new{2021-08-19 (木) 16:37:10};
-↑AC7&#12316;10までの☆7を探せばワンチャン… --  &new{2021-08-19 (木) 16:50:48};
-↑恋文2000かな。 --  &new{2021-08-19 (木) 16:57:49};
