[[難易度表/おに/Infinite Rebellion]]

-初の最高コンボ数1300台譜面 --  &new{2017-08-17 (木) 15:05:11};
-公式ブログでのINSPION始動の時期がイエロー開始より遅いから十露盤のモールス信号はこれじゃない、つまり段位にはこれ以上が来る可能性があると考えると怖い --  &new{2017-08-18 (金) 01:21:36};
-↑2　インフィニット・リベリオン --  &new{2017-08-18 (金) 01:37:40};
-初日全良でなかったのっていつぶり？ --  &new{2017-08-18 (金) 05:45:08};
-初日フルコン者、10名です --  &new{2017-08-18 (金) 07:06:57};
-幽玄に慣れすぎたドンだーの敵ではなかった！ --  &new{2017-08-18 (金) 07:54:25};
-137~139小節はゴーゴではありません。追記お願いします。 --  &new{2017-08-18 (金) 07:59:24};
-↑6　じゃあもしかしたら幽玄かこいつが先陣を切る可能性があるってことか。怖すぎ。 --  &new{2017-08-18 (金) 08:36:35};
-↑5 解禁が必要な≠MM以来だと思われカオスタイムぶり --  &new{2017-08-18 (金) 08:57:23};
-↑誤爆 --  &new{2017-08-18 (金) 08:58:00};
-解禁除くとカオスタイムぶり --  &new{2017-08-18 (金) 08:58:30};
-↑意味わかってないね --  &new{2017-08-18 (金) 08:58:48};
-結局幽玄超えではないのか？幽玄より強そうだけど --  &new{2017-08-18 (金) 08:58:48};
-ハウスでやると幽玄より体力使う --  &new{2017-08-18 (金) 09:26:41};
-これの演奏時間原曲よりも10秒近く短かったのか...そりゃ密度高いわな --  &new{2017-08-18 (金) 10:14:29};
-↑そもそも136小節からがない気がするんだが気のせいか？ --  &new{2017-08-18 (金) 10:52:50};
-↑特訓モードってつけ忘れた --  &new{2017-08-18 (金) 10:53:19};
-幽玄正攻法ハウス全良者2桁いったくらいからこの譜面を出すべき。太鼓チームは一体なにを考えてこれを出したのか。 --  &new{2017-08-18 (金) 12:12:37};
//-原　曲　よ　り　反　応　が　鈍　い　件 --  &new{2017-08-18 (金) 12:16:54};
//-イエロー達人を最難にするなら、コレ、ドンカマ、幽玄だな --  &new{2017-08-18 (金) 12:39:13};
//-イエロー達人は幽玄、これ、新曲と予想 --  &new{2017-08-18 (金) 13:43:28};
-クリア幽玄より弱い --  &new{2017-08-18 (金) 13:44:19};
-フルは同じ　全良は幽玄より強いかな --  &new{2017-08-18 (金) 13:44:49};
-全良者でた --  &new{2017-08-18 (金) 13:52:57};
-ギリ幽玄より弱い --  &new{2017-08-18 (金) 13:53:34};
-https://twitter.com/parun0415/status/898405994891427840　ソース --  &new{2017-08-18 (金) 13:54:02};
//-このまま双竜アレンジとか出そう --  &new{2017-08-18 (金) 14:11:16};
-注釈2を若干修正。 --  &new{2017-08-18 (金) 14:20:00};
-2日目にして全良者現れてて草 --  &new{2017-08-18 (金) 14:38:57};
-双竜の方が全良難易度高そう --  &new{2017-08-18 (金) 14:45:31};
-全良はすごいけど、ランカーのせいでこれ以上の譜面が今後も出るだろうな --  &new{2017-08-18 (金) 16:18:20};
-2日で全良って恐ろしい --  &new{2017-08-18 (金) 16:30:23};
-全良出るの早すぎだろ…太鼓チームが可哀想… --  &new{2017-08-18 (金) 16:36:52};
-幽玄はフルだけで１ヶ月かかったのに…太鼓界どうなってんだよ --  &new{2017-08-18 (金) 17:39:47};
//-原曲のフルさえ一ヶ月かかってんのに…太鼓界どうなってるんだよ --  &new{2017-08-18 (金) 17:41:47};
-上位の数人のみのことを太鼓界とまとめないことが大事だ --  &new{2017-08-18 (金) 17:42:28};
-もう全良2人目出たよ…おかしい --  &new{2017-08-18 (金) 18:32:09};
-↑　幽玄が収録されて3年経っているから練習して勘を掴んでいるからじゃないかな --  &new{2017-08-18 (金) 18:37:07};
-圧倒的な譜面は全部いままでにない系統だったからこんなんじゃなんともならんだろうな。譜面止めたりするギミックでも出さないと全良はすぐ出る --  &new{2017-08-18 (金) 18:56:56};
-↑視覚的ギミックでさえも裏OROCHIがすぐ破られる時代だから譜面停止で全良阻止できるかと言われたら微妙‥‥ --  &new{2017-08-18 (金) 19:23:26};
-↑2 いや、左から譜面が来る方が全良はそう簡単に出んと思う。 --  &new{2017-08-18 (金) 19:53:10};
//-最近の太鼓x怖すぎ w w --  &new{2017-08-18 (金) 19:56:34};
-果たして濃紅はどうなるか。さすがにこれを越すことは無いよね? --  &new{2017-08-18 (金) 19:57:14};
-面と縁を同時に叩かないといけない紫大音符でも出して間に挟みまくれ --  &new{2017-08-18 (金) 20:15:24};
-全良出るの早いって言ってるけどさ、初日ででたらめクリアいるのもすげぇよ。 --  &new{2017-08-18 (金) 20:17:22};
-可7フルが二人もいるのがまずおかしい --  &new{2017-08-18 (金) 20:29:32};
-↑3 システム上無理っす --  &new{2017-08-18 (金) 21:09:13};
-↑4　面白いですね --  &new{2017-08-18 (金) 21:14:35};
-↑6　☆×10だし無い可能性はゼロと言い切れない --  &new{2017-08-18 (金) 21:15:29};
-そもそも読み方が気になる。「こいくれない」とか？？ --  &new{2017-08-18 (金) 21:16:03};
-なんかこっちの16分は原曲に比べて叩きやすい気がする。16分(コンボ数)を増やしたことで逆に易しくしてるのでは、と思う。体力には優しくないだろうけど。 --  &new{2017-08-18 (金) 21:18:41};
-↑2 [[読みは《こいくれない》です！>https://twitter.com/cana_ko_tera/status/895489049116397568]] --  &new{2017-08-18 (金) 21:26:36};
-翌日全良達成→！！？ --  &new{2017-08-18 (金) 23:49:14};
-アーティストだが、元コナミで96として活躍していたからな。しかし本名で出すとはな --  &new{2017-08-19 (土) 02:04:15};
-BPM300地帯だけだと密度はどのくらいですか? --  &new{2017-08-19 (土) 02:05:16};
-↑概算だけど12.17打/秒くらい --  &new{2017-08-19 (土) 09:59:08};
-連打のところのBPMって96じゃね？ --  &new{2017-08-19 (土) 10:30:03};
-幽玄の乱の初日はプレイ可能人数が極端に少ないから比較にならない感 --  &new{2017-08-19 (土) 11:01:02};
-ついに幽玄ノ乱が最強脱落 --  &new{2017-08-19 (土) 13:17:00};
//-言うほどか？ --  &new{2017-08-19 (土) 13:18:03};
-クリアに関しては幽玄ノ乱の方が難しい気がする --  &new{2017-08-19 (土) 14:04:14};
-幽玄の900地帯がなくなった分楽になってるし、一概にこちらが難しいとは言えなさそう --  &new{2017-08-19 (土) 14:35:32};
-てか幽玄よりむずいって言う人の大半はこっちに慣れてないだけ --  &new{2017-08-19 (土) 14:36:28};
-正攻法クリアならならこっちの方が簡単　俺の主観だけど --  &new{2017-08-19 (土) 16:20:53};
-これが解禁翌日に全良されるとか...最近ドンダーは怖いのう --  &new{2017-08-19 (土) 16:24:39};
-ロール処理要素少ないし幽玄よりかんたんだと思う --  &new{2017-08-19 (土) 16:27:21};
-実は100コンボ到達もふなふなを抜いて一位。約8.4秒です(間違っていたらごめんなさい) --  &new{2017-08-19 (土) 17:23:31};
-十露盤2000のモールスってこれの事なのか？ --  &new{2017-08-19 (土) 18:42:42};
-ちがいます　理由は上参照 --  &new{2017-08-19 (土) 18:56:21};
-↑3反映。ただし、ギネスページでは9.9秒とあるのであくまで暫定。 --  &new{2017-08-19 (土) 19:21:13};
-今日この曲やりましたけど、幽玄よりは(クリアしていませんが)慣れたら出来るかもしれない。幽玄(おに)の時は初見で一目盛りも付かなかったし、この曲は初見でも数目盛り付いていたのでまだクリア出来るかも知れないと思います。 --  &new{2017-08-19 (土) 21:05:49};
-↑多分、数目盛りついてたのは --  &new{2017-08-19 (土) 21:29:31};
-最初の1分間で776打あるという驚異的な譜面 --  &new{2017-08-19 (土) 21:29:47};
-ラストで稼いだのと、幽玄に慣れてたからじゃない？ --  &new{2017-08-19 (土) 21:30:09};
-どちらにせよファイト --  &new{2017-08-19 (土) 21:30:32};
-↑ありがとう。 --  &new{2017-08-19 (土) 21:52:01};
-こっちのが簡単っていう人が多いのはやはり幽玄で多少なれど慣れてるからかな？ --  &new{2017-08-19 (土) 22:14:39};
-ロール処理がある程度できる人は幽玄のほうが簡単に感じるはず。ロール処理に頼りすぎて正攻法が弱い人はきつい --  &new{2017-08-19 (土) 22:18:12};
-「有限」の反対だからInfiniteって皆言ってるけど「幽玄」を無理やり意訳した可能性もあるんじゃないのかな --  &new{2017-08-20 (日) 00:11:36};
-3連符が多いからかこっちの方がゲージたまりやすい。幽玄はあの速さで偶数連符を連続で叩かせる配置もあるから向こうの方が技術が必要な印象。超絶体力譜面と超絶地力譜面ってところかな？ --  &new{2017-08-20 (日) 01:11:32};
-↑２　幽玄は、優雅だとか奥深いとか高尚だとかそういう意味。現代語の「やばい」の良い意味に近い気がする。infinite=無限の意味なんて有ったっけ? --  &new{2017-08-20 (日) 10:53:39};
-俺の地力が足りないだけだとは思うけどロール苦手で正攻法を使わなきゃいけないとなると幽玄は稼がなきゃいけないはずの序盤の5連打地帯ですごい逆手要求されるのが辛すぎる　比較的短めの複合の複雑さとか考えてもやっぱり幽玄の方がキツいかなーという印象 --  &new{2017-08-20 (日) 13:04:35};
-3連符多くなくね --  &new{2017-08-20 (日) 13:24:21};
-[[infinite>http://ejje.weblio.jp/content/infinite]]は形容詞で「無限の」、[[infinity>http://ejje.weblio.jp/content/infinity]]は名詞で「無限」という意味 --  &new{2017-08-20 (日) 15:32:16};
-幽玄と比べたがる人多いが得手不得手で意見分かれるしどっちも同立最難関てよくね？ --  &new{2017-08-20 (日) 16:31:30};
-詰め込んだ結果稼ぎ所が多くなって助かる --  &new{2017-08-20 (日) 19:48:26};
-↑これが稼ぎが多いって思えるところがすごいわ　自分にとっては難所しかないと思ったのに --  &new{2017-08-20 (日) 21:51:13};
-なんかもう五凶になるとかXaが四凶から外れそう... --  &new{2017-08-21 (月) 12:38:29};
-これを乱シリーズに含めて良いのか --  &new{2017-08-21 (月) 13:47:46};
-MM的な --  &new{2017-08-21 (月) 14:07:37};
-これは進化し過ぎだよ・・・。 --  &new{2017-08-21 (月) 21:11:32};
-人類が幽玄に慣れてただけでめちゃくちゃ難しい譜面だよな --  &new{2017-08-22 (火) 00:30:56};
-↑5シングルが早くてロールが苦手ならこっちの方が弱く感じるかもな。因みに↑6の者ではない --  &new{2017-08-22 (火) 00:38:28};
//-太鼓リーム --  &new{2017-08-22 (火) 07:52:57};
-全良者は今のところ3人かな？ --  &new{2017-08-22 (火) 18:53:15};
-全良者増えてランカーの連打ゲーになった頃に184打以上入れて122万いくんだろうなー --  &new{2017-08-23 (水) 08:00:48};
//-↑カオスタイムの時点でとっくに外れてるから --  &new{2017-08-23 (水) 08:27:09};
-↑8 カオスタイムの時点でとっくに外れてるから --  &new{2017-08-23 (水) 08:27:41};
//-動画で意見を述べている人発見wwww --  &new{2017-08-23 (水) 09:46:28};
-幽玄はロール処理推奨箇所が5つ、あるいはそれ以上あるけどこっちは多分3つだけだ思う。 --  &new{2017-08-24 (木) 07:12:56};
-96連打も序盤は偶数配置だしまだ余裕だな(錯乱) --  &new{2017-08-24 (木) 12:31:03};
-PS4に配信決定 --  &new{2017-08-24 (木) 17:40:14};
-INSPIONの始動が4/4なのであって、コラボ始動が4/4は違うのでは？ --  &new{2017-08-24 (木) 18:59:34};
-↑2 ソース --  &new{2017-08-24 (木) 22:38:11};
-↑あっINSPIONと混ざった すまん --  &new{2017-08-24 (木) 22:38:33};
-↑2 公式ブログ --  &new{2017-08-24 (木) 22:52:16};
-63~68小節にかけて、BPM300の16分音符96連打が配置されている。66小節には12分音符もあり、さらに精度が取りづらくなっている。←12分が混じっているなら16分96連打とは言えないのでは --  &new{2017-08-25 (金) 14:36:44};
-連打ではあるけど16分ではないな --  &new{2017-08-25 (金) 18:13:17};
-PS4版のシーズンパス購入特典。幽玄も発売日配信予定のパックに収録。こりゃ荒れそうだな --  &new{2017-08-25 (金) 20:18:39};
//-☆10･･･? --  &new{2017-08-26 (土) 21:24:56};
-荒れると盛り上がるを履き違えてるぞ --  &new{2017-08-27 (日) 13:35:58};
-maimaiで出てもおかしくないな --  &new{2017-08-28 (月) 00:56:04};
-今更ですが19〜22小節にかけての長複合は原曲の300コンボ手前にある長複合とあべこべの関係になってるみたいですね --  &new{2017-08-29 (火) 03:17:08};
-↑有限⇔無限 だからね。 --  &new{2017-08-29 (火) 17:04:56};
-↑4、5 実際一部で荒れそうな気がする。 --  &new{2017-08-29 (火) 20:09:54};
-初日に11人もこれをフルコンする化け物がいたのか。。 --  &new{2017-08-30 (水) 03:16:46};
//-簡単にクリアされてるね　そろそろもうワンランク上の譜面出しても良いんじゃないか --  &new{2017-08-31 (木) 13:07:36};
-16分32連打では？ --  &new{2017-08-31 (木) 18:17:15};
-↑33な --  &new{2017-08-31 (木) 22:23:52};
//-譜面がひどい --  &new{2017-09-02 (土) 21:42:01};
-これ1曲目にやると次の曲がBPM200オーバーでもかなり遅く感じるし腕が軽くなったような錯覚に陥るよね。 --  &new{2017-09-03 (日) 02:20:07};
-↑２　16分連打の最後が12分だと16分連打として数えず、８分だと数えるってバランス悪くない？ --  &new{2017-09-03 (日) 20:34:33};
-初日フル12人？ --  &new{2017-09-05 (火) 00:33:53};
-幽玄とはめたぽりの表裏と似たような関連性だと思った。向こうは物量が求められ、こちらはロール技術、偶数連打技術が求められる感じかな --  &new{2017-09-05 (火) 01:16:11};
-↑完全に逆じゃ... --  &new{2017-09-05 (火) 11:33:01};
-↑4 いまいち何を言いたいのかわからない --  &new{2017-09-05 (火) 22:00:00};
-無限の反乱ではないのか --  &new{2017-09-06 (水) 09:41:17};
-達人3曲目 --  &new{2017-09-06 (水) 16:14:43};
-皆さんの予想通り、この曲が今回の段位道場のラスボス --  &new{2017-09-06 (水) 16:17:20};
-段位収録って双竜抜いて最短じゃない？ --  &new{2017-09-06 (水) 22:33:50};
-↑HARDCOREノ心得が最短 --  &new{2017-09-06 (水) 22:55:30};
-ややっぱり幽玄の900地帯がこちらに無いのが大きく思えてしまう --  &new{2017-09-07 (木) 15:32:52};
-前達人はこれと幽玄どちらが厄介だったんだろう --  &new{2017-09-07 (木) 21:29:54};
-フルコン・全良はこっちの方が易しいんじゃね？こっちには特に難所っていうところがあるわけではないし --  &new{2017-09-09 (土) 14:44:38};
-↑95連の途中の12分とか？ --  &new{2017-09-09 (土) 20:39:10};
-で、結局これは例のモールス信号とは一切関係ないのね？ --  &new{2017-09-09 (土) 21:07:28};
-い〇さんのキャプチャあるんでのせてください --  &new{2017-09-10 (日) 08:19:56};
-この曲BPM300地帯のみの平均密度どんぐらいだ？ めっちゃヤバそう --  &new{2017-09-10 (日) 19:42:29};
-↑コメントページの上の方に書いてある --  &new{2017-09-10 (日) 21:15:10};
-↑2, 音符のある3小節~128小節までの平均は約12.15打/秒(2小節を含めると約11.96打/秒)。 --  &new{2017-09-12 (火) 16:43:57};
-太鼓の達人最難関曲候補 --  &new{2017-09-13 (水) 09:15:14};
-幽玄はノルマの半分いかなかったけどこれはノルマ安定してる。向こうは配置がいやらしいと思った。 --  &new{2017-09-14 (木) 01:36:41};
//-イエロー達人に来てしまった基地外曲。 --  &new{2017-09-14 (木) 07:45:49};
-Xa双竜よりMMチャーリーの方がいける人はこっちの方が簡単だろうね --  &new{2017-09-14 (木) 18:35:30};
-なんだかんだで85-88と109-116が休憩になる --  &new{2017-09-18 (月) 20:38:33};
-技術要素が増えた分接続不能な複合はゴッソリ減ったからな --  &new{2017-09-18 (月) 20:47:59};
//-この人の譜面が本家譜面に近かったですhttps://ux.getuploader.com/lotte_nodoame1/download/1 --  &new{2017-09-19 (火) 13:36:53};
//-何で情報提供でしたコメが非表示にされたのか、理解出来ないんだが。 --  &new{2017-09-20 (水) 01:23:14};
//-↑『[[シミュレーター用ファイルのアップロード>ページ作成・リクエスト時の注意等#manualForEditor]]』 --  &new{2017-09-20 (水) 01:46:01};
//-だが、情報提供分まで消したらいつまで経ってもこのサイトの譜面が、間違ったままになると思うんだが。 --  &new{2017-09-20 (水) 06:28:29};
//-↑どんなすごいことが書かれてるのかと非表示にされた例の譜面ファイルを開いてみたけど全然画期的なこと書いてないじゃん。今の譜面画像との違いは「?疑似停止の部分にBARLINEOFFを使うか使わないかの違い」「?1回目の疑似停止のBPMが20か6.7かの違い（休符の長さは全く同じ）」「?2回目の疑似停止のBPMが15か6.7かの違い（休符の長さに約0.25秒の違いがある）」「?最後の黄色連打でHS1.25かHS1かの違い」。「たったこれだけのことを伝えるためにリンク貼るとか宣伝か？」と疑われても仕方ないレベル。 --  &new{2017-09-20 (水) 07:21:33};
//-↑私はただ、「少しでも正しいものを」と思っただけ。そこまで言われる筋合いはありませんね。 --  &new{2017-09-20 (水) 10:12:35};
//-↑そのファイルの譜面は本当に正しいのですか？HS1.00とHS1.25はかなり違いますし、休符の長さも0.25秒の差があると無視出来ない大きさのズレが生じるのですが... --  &new{2017-09-20 (水) 15:16:44};
//-↑誰も完全に正しいとは言ってない。「少しでも」って書いてますよね？日本語読めませんか？ 私は実際にDLしてプレイしましたが、ズレは無いと思いましたよ。変な言い掛かりで一々突っ掛かって来ないで貰えますか？ --  &new{2017-09-20 (水) 16:16:21};
//-↑ ↑2は''完全に''なんて一言も言ってないよ？wikiの譜面より正しいか聞いてるようにしか見えないんだが。あと少しでも正しいと思った理由を説明してくれ --  &new{2017-09-20 (水) 16:29:02};
-仮に3年前の全国大会のエキシビションでY氏がプレイしたのが本家幽玄ではなくこっちだったら初見クリアしていたのだろうか --  &new{2017-09-21 (木) 23:52:52};
-幽玄でも魂手前まで行ったしクリアはできそう --  &new{2017-09-22 (金) 02:20:23};
-譜面だけ見ればかなりの良譜面なのになぁこれ --  &new{2017-09-25 (月) 01:17:43};
-↑↑偶数や12分が増えてたり、ラストが微認識難になってる分初見難易度はこっちの方が上かな。それでもそこまで激的に難易度に違いがあるわけじゃないしあの人なら初見クリアできたんじゃね --  &new{2017-09-26 (火) 21:10:13};
-最初はこっちの方が難しかった。でもこっちクリアした後は10回全部安定してクリア出来たし幽玄よりは簡単かも知れないと思った。 --  &new{2017-09-27 (水) 23:08:54};
-こいつは休憩地帯にまでノーツが敷き詰められてるからその分疲れるけどゲージは伸びる。幽玄と比べたらクリアだけはこっちの方が簡単かもね --  &new{2017-09-29 (金) 02:30:39};
-幽玄よりは楽しめる --  &new{2017-10-03 (火) 07:21:49};
