[[難易度表/おに/魔方陣 -サモン･デルタ-]]

-譜面をうp --  &new{2015-03-11 (水) 18:41:50};
//-ドンポイント最終楽曲でマーブルで☆6、phantomで☆8(表で)、サバイバーで☆8(表で)、そつおめで☆10、弩蚊怒夏で☆10と上がっていってるから初めてその曲を聞いた時には最初は☆10かと思ってたw --  &new{2015-03-19 (木) 10:52:04};
-変則リズムがめちゃくちゃ苦手なら10に感じなくもないかな --  &new{2015-03-19 (木) 16:08:00};
//-ゴーゴー今までのリズム難の中で一番楽しい。亜空間やステゼロはいらいらするけどw --  &new{2015-03-21 (土) 18:01:33}
-コンボ数が狙ったと思えないほど良い --  &new{2015-03-21 (土) 21:07:19};
//-音源は？ --  &new{2015-03-22 (日) 15:49:07};
-これの強化版がDEBSTEPかな --  &new{2015-03-23 (月) 20:42:16};
-曲名に「魔方陣」と入っているが、全ての難易度においてコンボ数が魔方陣の一列の和になっていない。魔方陣の一列の和がコンボ数になっている曲のうち最も多いのはドラゴンスピリットメドレー難鬼の671コンボ(11×11の魔方陣)、最も少ないのはおどるポンポコリンかんたんなどの65コンボ(5×5の魔方陣)。 --  &new{2015-03-23 (月) 20:57:04};
//-[[倍速>難易度表/おに/未来への鍵]]をつけたいどころだが、やめたほうがいい。 --  &new{2015-03-23 (月) 21:47:20};
//-リズム難の頂点はDEBだろうけどこれも半端ないな --  &new{2015-03-24 (火) 18:55:34};
//-↑ドンカマ「何ッ！？」 --  &new{2015-03-24 (火) 20:18:53};
//-召喚獣サモン!!!　この曲個人差ありそう --  &new{2015-03-24 (火) 20:57:17};
//-慣れれば、かなり気持ち良く叩けそう。ただ、そうなるまでに時間がかかると思う。 --  &new{2015-03-24 (火) 21:06:46};
-↑お前はリズム凶だよ --  &new{2015-03-24 (火) 22:37:25};
-がしゃどくろ、マッピー、EDY、これって感じでデブの練習譜面増えてきたな --  &new{2015-03-28 (土) 16:23:57};
-↑クルクロもじゃね？ --  &new{2015-03-30 (月) 13:04:28};
-クルクロとマッピーとがしゃどくろはデブの練習には全くならない --  &new{2015-03-30 (月) 16:24:53};
-↑格が違いすぎたり、傾向がなんか違う --  &new{2015-03-30 (月) 19:03:48};
-曲名が技名みたい --  &new{2015-04-03 (金) 22:28:18};
-33小節から微妙に戦場のメリークリスマスっぽい --  &new{2015-04-06 (月) 20:36:17};
-↑4マッピーはあんまだけどクルクロは割と傾向似てるから練習になるで --  &new{2015-04-08 (水) 22:36:10};
//-これリズムとれたらカッコいいだろうなあ --  &new{2015-04-19 (日) 11:53:08};
//-意外と段位道場に来なかった… --  &new{2015-04-28 (火) 18:16:35};
//-まるでこの曲、魔法陣グルグルみたいだねw --  &new{2015-05-23 (土) 04:43:30};
-面308、ふち292 --  &new{2015-07-06 (月) 00:35:25};
-Aメロは8/8拍子 Bメロは4/5拍子 サビは4/3拍子 --  &new{2015-09-23 (水) 15:48:55};
-↑4/5とか4/3なんて見当たらないが --  &new{2015-09-23 (水) 16:08:12};
-↑せやな　↑2分母と分子逆やで --  &new{2015-09-23 (水) 16:50:22};
-WiiU3収録決定！ --  &new{2015-09-24 (木) 16:47:10};
//-超リズム難 --  &new{2015-10-21 (水) 23:36:11};
-開頭とゴーゴーの発狂をしっかり叩き出来ないと他の部分は繋がってもノルマ落ちる。 --  &new{2015-11-26 (木) 12:56:04};
-WiiU3のは若干HSかかってるのでACのプレイ動画も残してください --  &new{2015-11-28 (土) 23:14:08};
-ページ名の中点「・」が半角「･」になってます --  &new{2015-12-09 (水) 16:00:40};
-「デルタ(Δ)」だからサビが3拍子なのかな？ --  &new{2015-12-23 (水) 09:57:21};
-見た目重視希望 --  &new{2016-01-31 (日) 12:14:04};
-8-10小節目をヴァーナスするなら楽。22-23小節目も。 --  &new{2016-02-12 (金) 23:23:25};
-↑2　譜面をup。 --  &new{2016-03-14 (月) 12:51:14};
-ホワイト段位道場八段課題曲2曲目 --  &new{2016-03-20 (日) 11:24:42};
-↑５ 指揮棒を振る時も確か3拍子ではそうなってたからね、可能性はある。 --  &new{2016-03-29 (火) 12:18:27};
//-57〜58小説で不可が出るんだが --  &new{2016-03-29 (火) 12:24:58};
//-↑それな --  &new{2016-03-29 (火) 14:52:54};
-80小節目が明らかに間違っていたので修正しました。（旧:34,新:300004000,）手違いでファイル名が逆に。 --  &new{2016-05-10 (火) 12:59:51};
-収録嬉しすぎ --  &new{2016-05-19 (木) 19:01:41};
-途中で三拍子になる所でやたら可量産してしまう、慣れるしかないのか --  &new{2016-06-21 (火) 22:02:48};
//-細かいことだけど、3DS3ではなぜか新筐体やWiiU3と違って、サブタイトルに使用されている全角のハイフン「‐」が半角マイナス「-」になっている。 --  &new{2016-08-15 (月) 09:10:33};
-どんポイント最終楽曲では唯一のナムコオリジナルかつインストの曲 --  &new{2016-08-15 (月) 16:56:35};
-↑と思ったけどレッドで百花繚乱みたいなのが出てきて唯一ではなくなってたことにさっき気づいた --  &new{2016-08-15 (月) 17:15:13};
-ナイトメアサバイバーはインストじゃなかったのか…(困惑) --  &new{2016-08-25 (木) 07:32:49};
-↑3のやつでナムコオリジナルかつインストかつ最高難易度じゃないってことを言いたかった --  &new{2016-08-25 (木) 21:57:45};
-↑もはや特別でもないような… --  &new{2016-09-28 (水) 23:09:50};
-ばいそく推奨？ --  &new{2016-11-03 (木) 16:52:23};
-ばいそくの方が簡単、精度のとりやすさが格段に上がる　 --  &new{2016-11-20 (日) 20:30:27};
-他の☆9リズム難と比べるとリズムはわかりやすいのになんでこんなに可が出るんだろう --  &new{2016-12-13 (火) 16:53:02};
-見た目BPM310が見辛いと感じるならばいそく非推奨 --  &new{2017-01-23 (月) 08:57:49};
-魔方陣が魔法陣になってる --  &new{2017-01-23 (月) 19:24:58};
//-魔方陣かサモンデルタ、どっちで読んだらわかりやすいんだろ --  &new{2017-01-27 (金) 09:56:45};
//-↑魔サモでいいんじゃね？ --  &new{2017-01-30 (月) 18:28:02};
//-↑ 魔サモは新しい！ --  &new{2017-01-30 (月) 19:56:34};
//-寺門とか --  &new{2017-01-30 (月) 21:36:50};
//-↑何故に！？ --  &new{2017-01-31 (火) 20:13:45};
-イエロー八段2曲目になりました、 --  &new{2017-05-31 (水) 07:10:28};
-天狗囃子より上の設定てことか&#8265; --  &new{2017-05-31 (水) 18:29:10};
-少なくとも公式はそう解釈しているらしいな --  &new{2017-05-31 (水) 21:09:45};
-こっちはほぼ全域がリズム難だけど天狗はゴーゴーが精度とりやすいと思う --  &new{2017-05-31 (水) 21:31:32};
-気を抜くと不可落ちもあり得るので注意 あとは天狗と違ってピアノ？合わせなのもこの曲が難しく感じられる要因かなと感じた --  &new{2017-05-31 (水) 21:36:06};
//-これ可58不可0で抜けたのに落ちたんだけど……w --  &new{2017-08-18 (金) 20:02:37};
-人によっては八段の良心 --  &new{2017-12-16 (土) 12:37:37};
//-魔方陣って呼んでる人0人説 --  &new{2018-05-30 (水) 23:21:32};
//-神曲神譜面。俺の嫁曲、決定やわ。 --  &new{2019-02-25 (月) 23:15:05};
//-↑納得。 --  &new{2019-02-26 (火) 00:01:39};
//-これはDDRなどのダンスゲームにあってもおかしくない気がするを --  &new{2019-05-23 (木) 07:47:22};
//-これより天狗囃子の方がムズいと思うのは俺だけですかね？ --  &new{2019-05-29 (水) 11:35:47};
//-個人的に天狗<サモン<亜空間 --  &new{2019-08-30 (金) 10:16:05};
//-俺はサモン<亜空間<天狗だと思う --  &new{2020-11-24 (火) 19:59:15};
-天狗は不可がでやすくて、これは可が出やすいという印象 --  &new{2020-12-26 (土) 01:31:39};
-曲IDは、mahjn。→曲IDは、MAHOJN --  &new{2021-01-14 (木) 10:24:21};
-なんか若干イグニス感あるなーと思ったらやはり増渕さんだった --  &new{2021-10-15 (金) 23:05:19};
-そろそろ七段降格ワンチャン --  &new{2021-10-30 (土) 10:46:39};
-↑こないで --  &new{2022-05-20 (金) 10:37:18};
