[[難易度表/おに/ピラメキたいそう　太鼓の達人バージョン]]

-意外にも頑張ればシングルでもいけるな --  &new{2010-02-01 (月) 21:46:01};
//-達人譜面のコンボ数は難しいの「熊蜂の飛行」の曲と同じコンボ数だ --  &new{2013-06-15 (土) 21:50:51};
-動画は追加してもいいけど、モバイル版だけはやめてくれない？ --  &new{2013-06-29 (土) 18:01:09};
-↑モバイル版とはACの方ですか？CSの方ですか？ --  &new{2013-06-29 (土) 19:13:08};
-リンクを張るときにhttp://m.youtube〜のm.を付けないでって事です。 --  &new{2013-06-29 (土) 20:44:40};
//-玄人譜面あるか？これ --  &new{2014-02-16 (日) 20:03:35};
//-↑ ない --  &new{2014-02-16 (日) 21:00:41};
//-Calculatorのかんたんの方がやばい --  &new{2014-05-01 (木) 22:39:06};
-昨日からなんでここ人多いんだろう --  &new{2014-06-03 (火) 12:53:28};
-↑ドンカマ2000のページの、「ゴーゴー中に連打しかない曲」のリンクでここにくる --  &new{2014-06-03 (火) 22:14:35};
-ちなみに、おに以外ゴーゴー中に''風船''しかない曲もある。 --  &new{2014-06-09 (月) 01:12:09};
-↑どんな曲? --  &new{2014-06-09 (月) 08:29:51};
-↑2 バルーンファイトか --  &new{2014-06-09 (月) 08:37:15};
-イカサマパイレーツ --  &new{2014-11-13 (木) 23:12:16};
-↑イカサマパイレーツ風船だけだったっのか！ --  &new{2014-11-29 (土) 23:29:03};
-台詞書く必要あるの？ --  &new{2014-11-30 (日) 14:06:47};
-日本語がちょっと気になった部分があったので修正しました --  &new{2015-03-02 (月) 17:20:27};
-↑2「あっても困らない」のレベル。編集者に任せた。 --  &new{2015-07-24 (金) 14:50:22};
-芸人が歌ってる曲はCOW cow や8.6秒がおったね --  &new{2015-10-23 (金) 12:48:35};
-Wii3のオート動画も載せといたんだら、Wii3での歌詞も載せといたほうがいいのでは。 --  &new{2015-11-22 (日) 17:33:55};
-歌詞消されたし、編集もできないんだけどなんで？(このコメを消した場合は会議所に提出します) --  &new{2017-05-16 (火) 08:58:50};
-普通と達人の天井スコア逆じゃないですか？ --  &new{2018-01-09 (火) 22:02:01};
//-普通と達人の天井スコア逆 --  &new{2018-01-09 (火) 22:02:01};
//-分&#27495;條件は１００打じゃない？ --  &new{2018-03-03 (土) 23:44:41};
-分&#27495;條件は１００打じゃない？ --  &new{2018-03-03 (土) 23:44:41};
-↑2 普通は連打114打分のスコアも入ってるから達人よりも高くなってるかと --  &new{2018-12-13 (木) 21:29:07};
-↑じゃあ達人にも連打115打分のスコア加算すべきじゃないの？+連打はそのままで --  &new{2018-12-13 (木) 23:14:59};
-黄色連打の長さ1位はパンvsごはん(表・裏 普通譜面)に譲ることに。初出から8年、お疲れ様でした。 --  &new{2018-12-27 (木) 15:38:31};
-8年間も一位を維持できるのはすごいと思う --  &new{2018-12-27 (木) 17:29:32};
-これ最長、マリオデ最短。 --  &new{2019-03-30 (土) 16:13:29};
-↑最長はパンごはんだぞ --  &new{2019-03-30 (土) 17:01:27};
-↑5普通は入れられる打数が114までって決まってて、達人は決まってない(秒速60を維持できない）ため普通を精度譜面扱いして+連打をいれずに114打の点数を足してる --  &new{2019-04-05 (金) 22:14:19};
-黄色連打があるが、入れられる連打数に1打以上の上限がある場合は精度譜面となる(0打の場合は完全精度譜面)。なお、精度分岐で開幕達人かつ達人維持で一度も黄色連打が出ない場合も(完全)精度譜面となる。 --  &new{2019-05-02 (木) 13:08:33};
-「1回の黄色連打の長さ最大」の称号を譲ってからもう存在意義がなくなってしまった。ピラメキーノも放送終了から3年経ったし、サヨナラも近いかもな… --  &new{2019-05-12 (日) 13:15:50};
-↑ごめん　普通にもう無かったわ --  &new{2019-05-12 (日) 13:18:45};
-Wii3で115万点超えた人はどのくらいいるのやら。 --  &new{2019-05-12 (日) 13:37:26};
//-オレは90万点 --  &new{2020-05-16 (土) 13:53:36};
