*太鼓の達人　とびっきり！アニメスペシャルの収録曲[#title]
-発売日： 2005 年 8 月 4 日
-デフォルト ''36'' 曲 ＋ 隠し ''4'' 曲 ＝ ''40'' 曲
----
-[[公式サイト>http://www.bandainamcogames.co.jp/cs/list/taiko_anime_special/index.php]]
-[[システム詳細>CSの歴史#anisp]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
-[[難易度順に並び替えるドン！(おに)>アニメスペシャル難易度順/おに]]
----
|>|CENTER:74|c
|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%''アニメ''%%%};>#anime]]|BGCOLOR(orangered):~[[&color(black){%%%''ナムコオリジナル''%%%};>#namco]]|
|''27'' 曲&br;(67.5%)|''13'' 曲&br;(32.5%)|
----
|CENTER:1||LEFT:65|CENTER:70|CENTER:70|CENTER:70|CENTER:70|c
||''プリンセスはあきらめない''&br;　　SIZE(11){ふしぎ星の★ふたご姫}|160|[[★×2>難易度表/かんたん/プリンセスはあきらめない]]|[[★×3>難易度表/ふつう/プリンセスはあきらめない]]|[[★×3>難易度表/むずかしい/プリンセスはあきらめない]]|[[★×8>難易度表/おに/プリンセスはあきらめない]]|
||''アンパンマンたいそう''&br;　　SIZE(11){それいけ！アンパンマン}|135|[[★×1>難易度表/かんたん/アンパンマンたいそう]]|[[★×2>難易度表/ふつう/アンパンマンたいそう]]|[[★×2>難易度表/むずかしい/アンパンマンたいそう]]|[[★×3>難易度表/おに/アンパンマンたいそう]]|
||''月光花''&br;　　SIZE(11){ブラック・ジャック}|102|[[★×3>難易度表/かんたん/月光花]]|[[★×3>難易度表/ふつう/月光花]]|[[★×2>難易度表/むずかしい/月光花]]|[[★×5>難易度表/おに/月光花]]|
||''ホウキ雲''&br;　　SIZE(11){焼きたて！！ジャぱん}|122|[[★×3>難易度表/かんたん/ホウキ雲]]|[[★×3>難易度表/ふつう/ホウキ雲]]|[[★×4>難易度表/むずかしい/ホウキ雲]]|[[★×6>難易度表/おに/ホウキ雲]]|
||''僕たちの行方''&br;　　SIZE(11){機動戦士ガンダムSEED DESTINY}|102-204((かんたん：102))|[[★×4>難易度表/かんたん/僕たちの行方]]|[[★×4>難易度表/ふつう/僕たちの行方]]|[[★×4>難易度表/むずかしい/僕たちの行方]]|[[★×7>難易度表/おに/僕たちの行方]]|
||''哀戦士''&br;　　SIZE(11){劇場版「機動戦士ガンダムII 哀 戦士編」より}|150※|[[★×4>難易度表/かんたん/哀戦士]]|[[★×4>難易度表/ふつう/哀戦士]]|[[★×6>難易度表/むずかしい/哀戦士]]|[[★×7>難易度表/おに/哀戦士]]&br;SIZE(10){譜面分岐あり}|
||''残酷な天使のテーゼ''&br;　　SIZE(11){新世紀エヴァンゲリオン}|77-129|[[★×3>難易度表/かんたん/残酷な天使のテーゼ]]|[[★×3>難易度表/ふつう/残酷な天使のテーゼ]]|[[★×6>難易度表/むずかしい/残酷な天使のテーゼ]]|[[★×7>難易度表/おに/残酷な天使のテーゼ]]&br;SIZE(10){譜面分岐あり}|
||''ハッピー★マテリアル''&br;　　SIZE(11){魔法先生ネギま！}|163|[[★×4>難易度表/かんたん/ハッピー★マテリアル]]|[[★×5>難易度表/ふつう/ハッピー★マテリアル]]|[[★×5>難易度表/むずかしい/ハッピー★マテリアル]]|[[★×8>難易度表/おに/ハッピー★マテリアル]]&br;SIZE(10){譜面分岐あり}|
||''明日への闘志''&br;　　SIZE(11){リングにかけろ1}|155|[[★×3>難易度表/かんたん/明日への闘志]]|[[★×4>難易度表/ふつう/明日への闘志]]|[[★×6>難易度表/むずかしい/明日への闘志]]|[[★×9>難易度表/おに/明日への闘志]]|
||''GALAXY EXPRESS 999''&br;　　SIZE(11){劇場用アニメ「銀河鉄道999」より}|142|[[★×3>難易度表/かんたん/GALAXY EXPRESS 999]]|[[★×3>難易度表/ふつう/GALAXY EXPRESS 999]]|[[★×3>難易度表/むずかしい/GALAXY EXPRESS 999]]|[[★×6>難易度表/おに/GALAXY EXPRESS 999]]|
||''マジンガーZ''&br;　　SIZE(11){マジンガーZ}|180|[[★×4>難易度表/かんたん/マジンガーZ]]|[[★×6>難易度表/ふつう/マジンガーZ]]|[[★×5>難易度表/むずかしい/マジンガーZ]]|[[★×5>難易度表/おに/マジンガーZ]]|
||''魔法使いサリー''&br;　　SIZE(11){魔法使いサリー}|134|[[★×3>難易度表/かんたん/魔法使いサリー]]|[[★×3>難易度表/ふつう/魔法使いサリー]]|[[★×6>難易度表/むずかしい/魔法使いサリー]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/魔法使いサリー]]|
||''ヤッターマンの歌''&br;　　SIZE(11){ヤッターマン}|139|[[★×4>難易度表/かんたん/ヤッターマンの歌]]|[[★×4>難易度表/ふつう/ヤッターマンの歌]]|[[★×6>難易度表/むずかしい/ヤッターマンの歌]]|[[★×7>難易度表/おに/ヤッターマンの歌]]|
|''隠''|''行け、メカドン！''&br;　　SIZE(11){「クレイアニメ　太鼓の達人」}|105-148|[[★×3>難易度表/かんたん/行け、メカドン！]]|[[★×4>難易度表/ふつう/行け、メカドン！]]|[[★×5>難易度表/むずかしい/行け、メカドン！]]|[[★×8>難易度表/おに/行け、メカドン！]]|
|>|>|>|>|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
||''響け！太鼓の達人''|165|[[★×3>難易度表/かんたん/響け！太鼓の達人]]|[[★×3>難易度表/ふつう/響け！太鼓の達人]]|[[★×5>難易度表/むずかしい/響け！太鼓の達人]]|[[★×9>難易度表/おに/響け！太鼓の達人]]|
||''きっと　もっと　ずっと''|150|[[★×3>難易度表/かんたん/きっと　もっと　ずっと]]|[[★×4>難易度表/ふつう/きっと　もっと　ずっと]]|[[★×4>難易度表/むずかしい/きっと　もっと　ずっと]]|[[★×5>難易度表/おに/きっと　もっと　ずっと]]|
||''合体！ドンレンジャーロボ''|158|[[★×4>難易度表/かんたん/合体！ドンレンジャーロボ]]|[[★×5>難易度表/ふつう/合体！ドンレンジャーロボ]]|[[★×4>難易度表/むずかしい/合体！ドンレンジャーロボ]]|[[★×6>難易度表/おに/合体！ドンレンジャーロボ]]|
||''リブルとラブルのマジカルファンタジー''|120|[[★×4>難易度表/かんたん/リブルとラブルのマジカルファンタジー]]|[[★×5>難易度表/ふつう/リブルとラブルのマジカルファンタジー]]|[[★×7>難易度表/むずかしい/リブルとラブルのマジカルファンタジー]]|[[★×8>難易度表/おに/リブルとラブルのマジカルファンタジー]]|
||''ドリルファイターゴーゴー&#x0044;igDug''|150|[[★×4>難易度表/かんたん/ドリルファイター ゴーゴーDigDug]]|[[★×5>難易度表/ふつう/ドリルファイター ゴーゴーDigDug]]|[[★×6>難易度表/むずかしい/ドリルファイター ゴーゴーDigDug]]|[[★×7>難易度表/おに/ドリルファイター ゴーゴーDigDug]]|
||''かつとマリ子の絵かきうた''|135|[[★×4>難易度表/かんたん/かつとマリ子の絵かきうた]]|[[★×4>難易度表/ふつう/かつとマリ子の絵かきうた]]|[[★×4>難易度表/むずかしい/かつとマリ子の絵かきうた]]|[[★×5>難易度表/おに/かつとマリ子の絵かきうた]]|
||''L・O・V・E''|172|[[★×5>難易度表/かんたん/L・O・V・E]]|[[★×7>難易度表/ふつう/L・O・V・E]]|[[★×7>難易度表/むずかしい/L・O・V・E]]|[[★×9>難易度表/おに/L・O・V・E]]|
||''ワンダーモモーイ''|175|[[★×4>難易度表/かんたん/ワンダーモモーイ]]|[[★×5>難易度表/ふつう/ワンダーモモーイ]]|[[★×6>難易度表/むずかしい/ワンダーモモーイ]]|[[★×8>難易度表/おに/ワンダーモモーイ]]|
||''Happy & Peace''|169|[[★×5>難易度表/かんたん/Happy ＆ Peace]]|[[★×4>難易度表/ふつう/Happy ＆ Peace]]|[[★×5>難易度表/むずかしい/Happy ＆ Peace]]|[[★×7>難易度表/おに/Happy ＆ Peace]]|
|''隠''|''未来への鍵''|105|[[★×5>難易度表/かんたん/未来への鍵]]|[[★×6>難易度表/ふつう/未来への鍵]]|[[★×5>難易度表/むずかしい/未来への鍵]]|[[★×7>難易度表/おに/未来への鍵]]|
|''隠''|''BE THE ACE''|133|[[★×3>難易度表/かんたん/BE THE ACE]]|[[★×4>難易度表/ふつう/BE THE ACE]]|[[★×6>難易度表/むずかしい/BE THE ACE]]|[[★×6>難易度表/おに/BE THE ACE]]|
||''THE IDOLM@STER''|165|[[★×4>難易度表/かんたん/THE IDOLM@STER]]|[[★×5>難易度表/ふつう/THE IDOLM@STER]]|[[★×5>難易度表/むずかしい/THE IDOLM@STER]]|[[★×7>難易度表/おに/THE IDOLM@STER]]|
|''隠''|''ポジティブ！''&br;　　SIZE(11){THE IDOLM@STER}|138|[[★×4>難易度表/かんたん/ポジティブ！]]|[[★×4>難易度表/ふつう/ポジティブ！]]|[[★×5>難易度表/むずかしい/ポジティブ！]]|[[★×6>難易度表/おに/ポジティブ！]]|
