*「太鼓の達人 ドキッ！新曲だらけの春祭り」の収録曲 [#title]
-発売日： 2003 年 3 月 27 日
-デフォルト ''29'' 曲 ＋ 隠し ''5'' 曲 ＝ ''34'' 曲
----
-[[公式サイト>http://bandainamcoent.co.jp/cs/list/taiko_doki/index.php]]
-[[システム詳細>CSの歴史#cs2]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
-[[ジャンル別収録曲リスト(見やすさ重視)>CS2の収録曲/ジャンル別]]
----
|CENTER:1||LEFT:67|>|>|>|CENTER:61|c
||''平成太鼓街道''　　SIZE(11){〜バチの女〜}&br;ジャンル．演歌|105※|-|[[★×3>難易度表/ふつう/平成太鼓街道〜バチの女〜]]|[[★×4>難易度表/むずかしい/平成太鼓街道〜バチの女〜]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/平成太鼓街道〜バチの女〜]]|
||''結婚行進曲''　　SIZE(11){「真夏の夜の夢」より}&br;ジャンル．クラシック|120|-|[[★×3>難易度表/ふつう/結婚行進曲]]|[[★×4>難易度表/おに/結婚行進曲]]|[[★×5>難易度表/おに/結婚行進曲]]|
|''隠''|''太陽もヤッパッパー''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ダンス|146|-|[[★×3>難易度表/ふつう/太陽もヤッパッパー]]|[[★×4>難易度表/むずかしい/太陽もヤッパッパー]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/太陽もヤッパッパー]]&br;SIZE(10){譜面分岐あり}|
|''隠''|''君に、ロマンティック。''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ポップス|130|-|[[★×5>難易度表/ふつう/君に、ロマンティック。]]|[[★×4>難易度表/むずかしい/君に、ロマンティック。]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/君に、ロマンティック。]]|
||''亜麻色の髪の乙女''&br;ジャンル．J-POP|100-114|[[★×2>難易度表/かんたん/亜麻色の髪の乙女]]|[[★×3>難易度表/ふつう/亜麻色の髪の乙女]]|[[★×3>難易度表/むずかしい/亜麻色の髪の乙女]]|[[★×5>難易度表/おに/亜麻色の髪の乙女]]|
||''Yeah!めっちゃホリディ''&br;ジャンル．J-POP|140|[[★×3>難易度表/かんたん/Yeah!めっちゃホリディ]]|[[★×4>難易度表/ふつう/Yeah!めっちゃホリディ]]|[[★×4>難易度表/むずかしい/Yeah!めっちゃホリディ]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/Yeah!めっちゃホリディ]]|
||''大切なもの''&br;ジャンル．J-POP|205|[[★×5>難易度表/かんたん/大切なもの]]|[[★×3>難易度表/ふつう/大切なもの]]|[[★×4>難易度表/むずかしい/大切なもの]]|[[★×5>難易度表/おに/大切なもの]]|
||''シーソーゲーム''　　SIZE(11){〜勇敢な恋の歌〜}&br;ジャンル．J-POP|135|[[★×5>難易度表/かんたん/シーソーゲーム]]|[[★×2>難易度表/ふつう/シーソーゲーム]]|[[★×3>難易度表/むずかしい/シーソーゲーム]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/シーソーゲーム]]|
||''太鼓ラブ！''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ポップス|140※|-|[[★×2>難易度表/ふつう/太鼓ラブ！]]|[[★×4>難易度表/むずかしい/太鼓ラブ！]]|[[★×6>難易度表/おに/太鼓ラブ！]]|
||''ドドドドドンだフル！''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．早口ロック|200※|-|[[★×4>難易度表/ふつう/ドドドドドンだフル!]]|[[★×6>難易度表/むずかしい/ドドドドドンだフル!]]|[[★×6>難易度表/おに/ドドドドドンだフル!]]|
||''翔べ！ガンダム''&br;ジャンル．アニメ|144|[[★×5>難易度表/かんたん/翔べ！ガンダム]]|[[★×6>難易度表/ふつう/翔べ！ガンダム]]|[[★×5>難易度表/おに/翔べ！ガンダム]]|[[★×6>難易度表/おに/翔べ！ガンダム]]|
||''タッチ''&br;ジャンル．アニメ|160|[[★×2>難易度表/かんたん/タッチ]]|[[★×3>難易度表/ふつう/タッチ]]|[[★×4>難易度表/むずかしい/タッチ]]|[[★×6>難易度表/おに/タッチ]]|
||''ここにいるぜぇ！''&br;ジャンル．J-POP|211((かんたん：105.5))|[[★×4>難易度表/かんたん/ここにいるぜぇ！]]|[[★×5>難易度表/ふつう/ここにいるぜぇ！]]|[[★×5>難易度表/むずかしい/ここにいるぜぇ！]]|[[★×7>難易度表/おに/ここにいるぜぇ！]]|
||''TRAIN-TRAIN''&br;ジャンル．J-POP|170-188※|[[★×4>難易度表/かんたん/TRAIN-TRAIN]]|[[★×3>難易度表/ふつう/TRAIN-TRAIN]]|[[★×5>難易度表/むずかしい/TRAIN-TRAIN]]|[[★×7>難易度表/おに/TRAIN-TRAIN]]|
||''太鼓のマーチ''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．マーチ|145※|-|[[★×6>難易度表/ふつう/太鼓のマーチ]]|[[★×6>難易度表/むずかしい/太鼓のマーチ]]|[[★×7>難易度表/おに/太鼓のマーチ]]|
||''ウィリアム・テル序曲''&br;ジャンル．クラシック|152※|-|[[★×5>難易度表/ふつう/ウィリアム・テル序曲]]|[[★×6>難易度表/むずかしい/ウィリアム・テル序曲]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/ウィリアム・テル序曲]]|
||''Taiko Session''　　SIZE(11){〜Live Version〜}&br;ジャンル．ジャズ|140|-|[[★×5>難易度表/ふつう/Taiko Session〜Live Version〜]]|[[★×6>難易度表/むずかしい/Taiko Session〜Live Version〜]]|[[★×8>難易度表/おに/Taiko Session〜Live Version〜]]|
||''エリンギのエクボ''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．その他|147|-|[[★×6>難易度表/ふつう/エリンギのエクボ]]|[[★×7>難易度表/むずかしい/エリンギのエクボ]]|[[★×9>難易度表/おに/エリンギのエクボ]]|
||''ゼビウス体操''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．体操|130|-|[[★×4>難易度表/ふつう/ゼビウス体操]]|[[★×7>難易度表/むずかしい/ゼビウス体操]]|[[★×9>難易度表/おに/ゼビウス体操]]|
||''サタデー太鼓フィーバー''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ディスコ|130|-|[[★×4>難易度表/ふつう/サタデー太鼓フィーバー]]|[[★×7>難易度表/むずかしい/サタデー太鼓フィーバー]]|[[★×10>難易度表/おに/サタデー太鼓フィーバー]]|
