[[難易度表/おに/桃源郷エイリアン]]
//-☆８と思われ。 --  &new{2011-08-04 (木) 21:27:29};
//-新しくアニメの★10がでてほしい --  &new{2011-08-04 (木) 21:31:06};
//-とうとう銀魂の曲が家庭用に・・・！！超嬉しい！ --  &new{2011-08-04 (木) 21:34:17};
//-作成乙です。この曲ダウンロードする人いますか？ --  &new{2011-08-04 (木) 21:42:50};
//-もちろんDLします --  &new{2011-08-04 (木) 21:43:49};
//-銀魂の曲は難しくないけど簡単すぎない、この位の難易度が一番楽しい --  &new{2011-08-04 (木) 21:52:04};
-タイアップ終わった？ --  &new{2011-08-04 (木) 21:55:17};
//-6拍子と4拍子が両方あるんで、おもしろい譜面になることを期待。 --  &new{2011-08-07 (日) 13:20:24};
//-4拍子のみだが --  &new{2011-08-07 (日) 13:41:03};
//-NO buts!と桃源郷エイリアンののPSPDX現時点アニメ最強争い…　すごいことになってるな（どっちも大好き） --  &new{2011-08-07 (日) 23:20:01};
//-Sunny Day Sundayみたいな譜面にしてほしい --  &new{2011-08-08 (月) 15:16:11};
//-この曲欲しい --  &new{2011-08-08 (月) 18:37:04};
//-☆７だった。　なかなか良譜面。 --  &new{2011-08-10 (水) 13:05:08};
//-精度曲？ --  &new{2011-08-10 (水) 14:04:09};
//-↑連打ある --  &new{2011-08-10 (水) 14:22:58};
-★7　404コンボ　短い連打数本アリ&br;前半12分主体後半16分混じりの8分打ち分けのあと12分に戻る --  &new{2011-08-10 (水) 15:57:01};
//-もっと詰めれるでしょ --  &new{2011-08-10 (水) 15:58:15};
//-↑同意 --  &new{2011-08-10 (水) 16:11:02};
//-もっと詰めれるとか。スカスカって皆さんそんなに嫌いなのですか? --  &new{2011-08-10 (水) 16:59:25};
//-↑そうそう。詰め過ぎてもいい譜面にならなかったり、楽しくなかったりするし。 --  &new{2011-08-10 (水) 17:10:15};
//-スカスカはスカスカでつまらないっていうのはこれまで嫌というほど経験してきたしな --  &new{2011-08-10 (水) 17:15:10};
//-↑3 楽しければスカスカでもいいんだが、一方でもったいないな、と思うこともしばしば。 --  &new{2011-08-10 (水) 17:22:00};
//-DLしたいけど金がない。    それとサムライハートとか修羅とか雪のツバサとかいつかでるとぼくはきたいする --  &new{2011-08-10 (水) 17:38:50};
-風船の長さと打数を教えてください --  &new{2011-08-10 (水) 19:20:41};
-↑　長さは何秒ではなく何拍かで教えてほしいです。 --  &new{2011-08-10 (水) 19:31:41};
//-自分はこの譜面でノレて楽しかったです。 --  &new{2011-08-10 (水) 19:38:55};
-↑　3拍です。(またさいたまの短い風船の2倍の長さ)打数は6打×3 --  &new{2011-08-10 (水) 19:45:22};
-↑譜面上げました　こうですか? --  &new{2011-08-10 (水) 19:47:11};
-訂正　またさいたま(難)の高速で来る風船と同じ長さ。 --  &new{2011-08-10 (水) 19:47:22};
-↑2　いろいろ言ってしまいましたがこれで合ってます。 --  &new{2011-08-10 (水) 19:48:21};
-なんかスカスカすぎて、鬼って感じがしない・・・ --  &new{2011-08-10 (水) 20:31:01};
-これそんなにスカスカかねぇ？これがスカスカって言われるなら同じ★7のRing a Ding Dongはどうなるんだって話 --  &new{2011-08-10 (水) 20:51:42};
-↑2 8小節とか20小節はさすがおにと感じたのだが。 --  &new{2011-08-10 (水) 21:03:53};
-http://www.youtube.com/watch?v=oaluV4NGMVE オート動画 --  &new{2011-08-10 (水) 22:56:52};
//-少し物足りない --  &new{2011-08-11 (木) 18:22:19};
-楽しい譜面だと思うんだがなあ。シャッフル地帯は特に。難易度的にも適度な歯ごたえがあっていい感じかと。 --  &new{2011-08-11 (木) 18:40:14};
-歌い方が軽い感じがあってなんか変な感じ --  &new{2011-08-11 (木) 18:55:04};
-12分とはいえ奇数だから☆7適正者にはフルはきついのかな〜? --  &new{2011-08-11 (木) 20:34:46};
-↑簡単ではないと思うよ。たまに混じる3-3型は長いし前略よりかなり速いから、本当に打ち方がわかってないと棒立ちになりかねん --  &new{2011-08-11 (木) 20:37:46};
//-こういった譜面は精度がとりずらいな。 --  &new{2011-08-12 (金) 10:12:06};
//-さすがにゴーゴーはスカスカにはならなかったか・・・アクエリオンみたいなの期待してたんだけどなー --  &new{2011-08-12 (金) 15:02:41};
-16分地帯も酸素よりゃむずいな --  &new{2011-08-12 (金) 18:55:42};
-↑3のものです　さっき友達が無理にヴァーナス処理しようとして不可量産してました　やっぱり☆7適正者はきついですよね。前略より12分はやいし。 --  &new{2011-08-12 (金) 21:31:21};
-これの12分の速さはBPM113の16分に相当する --  &new{2011-08-12 (金) 23:59:47};
-とりあえず、そんなにヤワな譜面でないことは確か。12分も16分も普通に★7適正レベル(前者はそれ以上？)ある。 --  &new{2011-08-13 (土) 00:13:11};
//-良譜面だわ --  &new{2011-08-13 (土) 15:41:25};
-↑そりゃそうだ　12分に関しては☆8入門レベル。 --  &new{2011-08-15 (月) 00:23:54};
-ゴーゴーはスカスカではない --  &new{2011-08-15 (月) 02:36:29};
-全良動画貼っときます→http://www.youtube.com/watch?v=c4y-x0KsK5c --  &new{2011-08-18 (木) 21:52:13};
-↑誰得 --  &new{2011-08-18 (木) 22:46:28};
//-この曲知らなかったけど ハネリズムが叩いていてすごく楽しくて好きになった --  &new{2011-08-22 (月) 13:41:51};
-曲選択のとき 何故サビじゃなかったんだろ --  &new{2011-09-09 (金) 19:56:37};
//-こういう★7を待ってた。歯ごたえはあるけど難しくなりすぎない。16分の準高速とシャッフルを同時にこなせて一粒で二度おいしい。 --  &new{2011-09-09 (金) 20:00:17};
//-↑手ごたえじゃね --  &new{2011-10-04 (火) 16:53:16};
-もうop変わっちゃったけどどうすんだよこれ・・・ --  &new{2011-10-09 (日) 02:07:45};
//-これ24分入った裏譜面出ないかな --  &new{2011-10-19 (水) 13:24:19};
//-↑ 選曲の時のデモの開始位置的に裏あるんじゃねとか勝手に思ってる --  &new{2011-11-02 (水) 00:21:22};
//-↑同意　あとたぶん新ACの☆6内では最強レベルか? --  &new{2011-11-22 (火) 22:01:55};
//-↑確実に詐称ではあるけど天地より一回りほど弱い --  &new{2011-11-22 (火) 23:20:14};
-20〜29コンボのときに可を6つ出し、それ以外は全良でフルコンボし、全ての風船を割り、かつ連打数51で100万点ジャストになる。 --  &new{2011-12-04 (日) 01:22:28};
//-7、19小節の縁のタイミングを毎回忘れて不可1か2が続いてるorz --  &new{2011-12-08 (木) 16:40:02};
-譜面作成は工藤って方らしい(公式) --  &new{2011-12-14 (水) 17:24:34};
-どうみてもエトウ --  &new{2011-12-14 (水) 17:36:03};
-まぁ世阿弥がTatsh説みたいに工藤がエトウ説でもいいんじゃねみたいな感じでおｋ --  &new{2011-12-14 (水) 19:24:36};
-公式そう名乗ってる時はそれにしたがおう --  &new{2011-12-14 (水) 21:37:09};
-カタカナの「エ」＋「江藤」の藤＝工藤？ --  &new{2011-12-21 (水) 20:26:20};
-↑いや、基本的に「クドウ」と読む方の字 --  &new{2011-12-21 (水) 21:21:02};
//-↑60　今更だが、ぽたDX現時点アニメ最強争いはTank!(裏)の一人勝ちになりました。Wii決定版でならアニメ最強でしたが --  &new{2011-12-21 (水) 21:55:37};
//-↑2，3　そういう流れが名探偵コナンの漫画にあったような　↑カウント乙　ところで、BW言えるかなも忘れてはならない --  &new{2011-12-21 (水) 22:25:39};
//-☆6にしては詐称すぎるアル！ --  &new{2012-01-02 (月) 10:53:02};
//-↑わかる　アクエリオンと難易度交代しろ --  &new{2012-01-03 (火) 01:05:57};
//-エトウさんに30点差で負けてる。あと連打一発入れたら勝てたのに・・・ --  &new{2012-01-15 (日) 21:36:19};
//-鬼を降格させるなら難しいも降格してくれよ…難しいの譜面はスカスカ過ぎる --  &new{2012-01-17 (火) 20:26:38};
-なんとなくググったら解散するのか。影響が出なきゃいいが --  &new{2012-02-24 (金) 15:11:22};
-これ歌ってる人誰？ --  &new{2012-02-25 (土) 22:52:12};
-☆6の新しい卒業試験を作るとしたら、これになると思う。シャッフルと8ビート、両方とも☆6レベルの中では上位で、なおかつ急激な曲調の変化についていける柔軟性も要る。確かに厳しいけれど、これができれば☆6は大丈夫。 --  &new{2012-02-29 (水) 20:28:25};
-↑　12分といえど若干複雑な複合もあるしな --  &new{2012-04-10 (火) 22:06:11};
-これのゴーゴーにアクエリオンのゴーゴーを引用しても全く違和感が無い。 --  &new{2012-04-21 (土) 11:24:40};
//-フルコン出来ないと思ったらｺﾞｰｺﾞｰ手前ドドドカドドカドド「ドン」なのね・・・ --  &new{2012-04-24 (火) 15:49:45};
//-むずかしいよね --  &new{2012-04-30 (月) 13:15:06};
//-アニメが終わってからは空気曲に成り下がったな --  &new{2012-04-30 (月) 18:21:27};
//-アニメ終わっても空気にならない曲は多いのに --  &new{2012-04-30 (月) 18:23:57};
//-何か気持ちよく叩ける譜面。っていうか、★×6妥当じゃね? --  &new{2012-07-03 (火) 17:58:17};
//-↑それは同意 これは楽しい    どうだろうサビのラッシュはちときつくないか？ --  &new{2012-07-03 (火) 18:04:18};
//-サビより12分がマジキチ --  &new{2012-07-03 (火) 18:30:48};
//-↑マジキチってほどじゃない  自分の利き手で入ったら縁は逆手→利き手→逆手で入るって覚えればいい --  &new{2012-07-03 (火) 18:47:02};
//-和ドーン --  &new{2012-09-17 (月) 12:31:00};
//-譜面覚えないとクリア出来ない --  &new{2012-09-17 (月) 12:33:07};
//-Ring a Ding Dongが★7でこれ★6とかアリエナーイ --  &new{2012-10-01 (月) 20:43:57};
//-↑7　明日から再開だけど新OPがどうせ太鼓入るからさらに空気に…　俺のかつ丼前の選曲1位なのに… --  &new{2012-10-03 (水) 01:26:50};
//-SAMURAI ROCKETフルコンできたのにこれは全くフルコンできる気配がないのはおかしいだろうか --  &new{2012-10-13 (土) 12:24:44};
//-俺は星8に思えたわ。ぽたでらの星7で一番苦戦した --  &new{2012-10-30 (火) 22:52:33};
-あべこべをかけると、12分が楽になるのでお試しあれ(そのかわり最終ゴーゴーが少し難しくなるけど) --  &new{2012-11-13 (火) 16:29:52};
//-三連符とシャッフルが程よく混ざっていて楽しい。アニメ曲の中では一番プレイ回数多い --  &new{2013-02-05 (火) 18:40:07};
//-案外、通常の★×6。 --  &new{2013-02-07 (木) 21:12:26};
//-削除されそうで怖いな・・・個人的に結構好きだから残って欲しい --  &new{2013-06-16 (日) 10:52:18};
-何故下げた --  &new{2013-06-16 (日) 13:55:08};
//-この跳ねるリズムが好き --  &new{2013-07-11 (木) 13:44:21};
//-↑2段位道場の課題曲だからもしかしたら残るかも --  &new{2013-07-23 (火) 09:49:00};
//-でたらめ楽しいから残して欲しいなぁ... --  &new{2013-07-23 (火) 11:11:37};
-オート動画変更 --  &new{2013-07-27 (土) 21:32:50};
//-全体的に★７。 --  &new{2013-10-02 (水) 07:36:44};
//-サビも難しい。 --  &new{2013-10-08 (火) 07:28:30};
-☆７だったとしてもむずかしい方だと思う　１２分複合はあり得ない　クリア基準でも７だな --  &new{2013-11-13 (水) 17:16:07};
//-これほんと難しい。全良するには少し根気が必要かな --  &new{2013-11-18 (月) 15:56:17};
//-これのせいで3段1回落ちたんだが... --  &new{2013-11-27 (水) 17:16:09};
//-↑5　段位道場の曲もモモイロで変わりそうだから怖い --  &new{2013-11-27 (水) 18:27:11};
//-個人的に最大詐称曲・・・天地よりむずい　7上位でいい --  &new{2013-12-17 (火) 07:33:43};
//-本気で残ってほしい --  &new{2013-12-28 (土) 09:59:39};
//-この曲段位道場で初めて聴いてから一発で好きになった   是非とも残って欲しい --  &new{2013-12-30 (月) 21:36:44};
//-曲選択のとき「銀魂より」って表示されてるからこの曲を見つけられなかった   太鼓の達人の場合「○○より」っていう表示はやめたほうがいいと思う --  &new{2014-01-05 (日) 21:08:22};
//-↑小さい子供の事も考えようぜ・・・見つけづらいのは分かるが。 --  &new{2014-04-30 (水) 22:42:02};
//-俺がミスして妹がフルコンすることがイラつく --  &new{2014-06-09 (月) 23:31:02};
-全良難易度も★6ではかなり高め --  &new{2014-08-27 (水) 04:32:11};
-この曲は基本右手のみで８分たたいている人が基本的に壊滅的になってる気がするｗｗｗ７ある程度クリアできている人でも半分たまらないという現象まである。 --  &new{2014-10-03 (金) 23:57:42};
//-また残留かよ --  &new{2014-10-09 (木) 12:44:40};
-連打秒数は0.853+0.853+0.853+0.853＝3.412 --  &new{2015-01-09 (金) 00:13:08};
-☆7適正では苦戦、適正超えると何でもなくなる。（フルコンではなくクリア） --  &new{2016-02-18 (木) 18:36:34};
-２０１６年１０月１３日（木）7:00 より新筐体レッドver.からサヨナラ　ソース：http://taiko-ch.net/blog/ --  &new{2016-09-15 (木) 18:58:57};
//-これ新基準で★×6だったのか… --  &new{2022-04-28 (木) 18:39:34};
-本人音源よりこっちのほうが声がいい --  &new{2022-08-08 (月) 11:55:02};
