[[難易度表/おに/URBAN FRAGMENTS]]

//-これ初見フルした人いたなぁ・・・ --  &new{2010-04-01 (木) 23:03:49};
//-↑まぁ・・・これくらいならいるでしょう。きさま初見でラスト以外つないだ人もいるくらいだしｗｗ --  &new{2010-04-03 (土) 05:17:28};
//-空耳が酷い。 --  &new{2010-04-03 (土) 11:33:00};
//-↑つか歌詞知りたい。 --  &new{2010-04-03 (土) 11:59:28};
-★8中位が妥当。 --  &new{2010-04-03 (土) 22:27:41};
-↑自分で直してみた --  &new{2010-11-24 (水) 13:30:46};
//-三代目感激 --  &new{2010-11-25 (木) 18:24:14};
//-おしりかじり虫よりまし --  &new{2010-11-26 (金) 06:56:13};
//-当たり前だよｗｗｗｗ --  &new{2010-11-27 (土) 15:48:26};
//-☆９？ --  &new{2010-12-02 (木) 23:12:34};
//-☆9 --  &new{2010-12-11 (土) 10:38:59};
//-個人的に☆１０でも良いような気が・・・ --  &new{2010-12-19 (日) 18:31:09};
-譜面分岐にほとんど意味が無い件 --  &new{2010-12-19 (日) 18:47:57};
-コンボ数増えれば… --  &new{2010-12-26 (日) 23:25:24};
//-１６分に大音符とかｗ --  &new{2010-12-30 (木) 09:11:00};
//-↑４　ないない　☆８下位でおｋ --  &new{2011-01-05 (水) 09:53:59};
//-16分の大符はやめてほしい --  &new{2011-01-05 (水) 10:58:28};
//-↑見た目8分だから問題ない --  &new{2011-01-05 (水) 12:07:09};
//-初見（達人譜面）で不可1の自分を褒めて --  &new{2011-01-22 (土) 21:12:33};
//-初見フルいけると思ったのに…ソフランあるなんて聞いてねえぞチクショーｗｗｗ --  &new{2011-01-26 (水) 11:57:11};
//-ステップ バック、イッツ リッジ レーサー --  &new{2011-01-30 (日) 19:55:36};
//-↑3俺の友達初見達人分岐でフルコンしてたぞ 98万だったが --  &new{2011-02-08 (火) 18:12:26};
//-↑４すごいすごいｗｗ　俺はいまだに可２２ｗｗ --  &new{2011-02-10 (木) 01:31:39};
-譜面短いし精度とりにくいから点数とれないな --  &new{2011-02-13 (日) 15:33:33};
//-つーか１６分の大音符とか鬼畜だろ…あれよりはましだけど --  &new{2011-02-13 (日) 19:33:05};
//-最初見たとき☆１０上位に見えたが、お菓子刑事よかマシだから☆９妥当かな --  &new{2011-03-17 (木) 22:52:03};
//-↑続き　まぁお菓子刑事が詐称だけど --  &new{2011-03-17 (木) 22:52:36};
//-↑2 一瞬URBAN TRAILと間違えてない？ってつっこむところだったわｗ --  &new{2011-03-17 (木) 22:54:22};
-意外とつまづく譜面やで --  &new{2011-03-18 (金) 17:22:34};
//-〆ドレーかんたんと同じコンボ数。 --  &new{2011-04-02 (土) 15:24:26};
//-ぼく可3です --  &new{2011-08-01 (月) 11:38:44};
//-15で復活希望 --  &new{2011-08-20 (土) 12:45:42};
//-俺にとっては逆詐称だが、友人にとっては完全詐称 --  &new{2011-08-22 (月) 13:28:47};
-「少ないノーツ数でキッチリ殺しにかかる譜面」の典型例。複合処理能力いかんで☆2つ分の個人差は平気で出る --  &new{2011-08-28 (日) 01:57:41};
-これで765000点は無理かも...やりづらいし --  &new{2011-09-14 (水) 15:35:16};
-wii3にて2回目の連打の前の音符(３８小節の最後の音符)を打ち損ねたらコンボ数が残って次の大音符を打ったら消えた --  &new{2011-12-04 (日) 15:29:02};
//-旧基準で、アーバンTは詐称だったが、アーバンFは逆詐称。 --  &new{2012-03-01 (木) 21:33:24};
//-↑そうか？ --  &new{2012-03-01 (木) 22:03:54};
-フューチャーじゃなくてフィーチャーだろ --  &new{2012-03-29 (木) 14:37:18};
-これ精度とりやすい --  &new{2012-07-23 (月) 19:46:23};
-修正乙 --  &new{2012-08-21 (火) 18:45:17};
-毎回この曲やった後のコンボ数の少なさに驚く。☆9でこれだけ!?と。 --  &new{2012-09-14 (金) 22:31:25};
-http://www.youtube.com/watch?v=Mu7nWFQJx4Q&feature=related　ライン動画です。編集のしかたわからないんでお願いします。 --  &new{2012-09-29 (土) 09:09:25};
-個人的になかなかのスルメ譜面。 --  &new{2012-10-17 (水) 09:28:50};
//-暗記すればwii3のゲームミュージックで一番フルコンが楽だと思うのは自分だけだろうか --  &new{2013-01-14 (月) 17:11:16};
-新基準だったらおそらく★8中堅ぐらいになるだろうな。　それか★7にぶっこんでサタフィバみたいに詐称化するかのどっちか。 --  &new{2013-04-02 (火) 00:40:27};
//-おに★9なのにかんたんの〆ドレーやふつうの人生リセットボタンと同じコンボ数という少なさ。 --  &new{2013-05-20 (月) 21:15:00};
//-↑4はげど --  &new{2013-10-13 (日) 05:21:34};
//-おにの☆×9で、〆の簡単、人生の普通と同じコンボ数って、難易度差ありすぎｗ --  &new{2013-12-03 (火) 17:18:55};
//-おまえがくるとは --  &new{2014-01-15 (水) 07:13:25};
-復活確定 --  &new{2014-01-15 (水) 07:20:59};
-★×8に降格 --  &new{2014-01-15 (水) 09:41:02};
-↑☆×9関連の記述は削除しました --  &new{2014-01-15 (水) 09:59:06};
-なんとか★8って予想してたけど --  &new{2014-01-15 (水) 16:01:24};
//-略称アフラック。……無理やりですねすみません --  &new{2014-01-15 (水) 17:11:55};
//-なんかうれしいｗ --  &new{2014-01-15 (水) 17:28:21};
//-あぁ、これか。 --  &new{2014-01-15 (水) 17:36:24};
//-あぁ、これか。 --  &new{2014-01-15 (水) 17:37:46};
//-↑ 17:11:55 [[まねきねこダックの歌>難易度表/おに/まねきねこダックの歌]] ってのがあってな… --  &new{2014-01-15 (水) 23:18:00};
-全譜面再生動画追加しました。分岐点からです。 --  &new{2014-01-16 (木) 08:53:06};
-訂正　分岐点からです。は入りません。 --  &new{2014-01-16 (木) 08:54:09};
-↑全譜面はこっち http://youtube.com/watch?v=5Uvzl-Mprdc --  &new{2014-01-16 (木) 12:42:32};
-これが復活か... --  &new{2014-01-16 (木) 20:51:10};
-↑2修正しました --  &new{2014-01-17 (金) 12:32:59};
//-短い --  &new{2014-01-17 (金) 17:31:55};
//-逆コナミしかコンボ数ないのか… --  &new{2014-01-17 (金) 20:14:47};
//-↑美奈子コンボ --  &new{2014-01-18 (土) 00:58:19};
-段位道場の五段か六段に来たら、それはそれで面白いことになりそう。 --  &new{2014-01-18 (土) 16:37:12};
//-サムライロケットは復活しないのかよ&#8252;&#65038; --  &new{2014-01-18 (土) 17:30:35};
//-↑焦るな --  &new{2014-01-18 (土) 19:13:05};
//-↑2僕も思います!早く復活するといいですね。 --  &new{2014-01-18 (土) 22:07:37};
//-↑4隠し曲だからないだろ。 --  &new{2014-01-19 (日) 19:28:11};
//-↑らいぱ表「せやろか」 --  &new{2014-01-20 (月) 16:03:16};
//-&#11088;&#65038;8にしては？かなりう 上の方。 --  &new{2014-01-20 (月) 22:23:29};
//-↑おま…居たのかww --  &new{2014-01-20 (月) 23:01:58};
-これの復活もまぁ嬉しいけど、アーバンTの方を復活させて欲しいなぁ --  &new{2014-01-20 (月) 23:18:45};
//-↑２ミスった・・・↑４らいぱん表ｗｗｗ --  &new{2014-01-22 (水) 14:05:51};
//-帰ってくると思ってなかったww --  &new{2014-01-23 (木) 23:17:32};
//-もう空気 --  &new{2014-01-28 (火) 14:35:25};
//-ネーキも復活してほしい --  &new{2014-01-30 (木) 18:05:19};
-↑5だと思うよ。ここまで配置が偏ってると難所が打てないとまず話にならないし(全く回復できない)、ソフランへの耐性も必須だからね。 --  &new{2014-01-30 (木) 18:48:40};
-曲短くね？ --  &new{2014-01-31 (金) 20:23:16};
-曲以上にコンボ数が気になる --  &new{2014-01-31 (金) 21:22:28};
-コンボ数少なくね？  J-POPアニメ並み。いや★8だと400は行くのが普通と考えると…… --  &new{2014-02-04 (火) 22:17:02};
-↑ 400いってない新基準はこれ、さくらんぼ、ハレ晴れ、オーソレミオ、ABCの歌くらいかな？探せばまだまだあるかも --  &new{2014-02-04 (火) 23:38:48};
-↑女々しくて --  &new{2014-02-06 (木) 04:17:30};
-↑ 2 ドラマチック・SORA-V --  &new{2014-02-09 (日) 19:18:58};
//-あれ？禁じ手・・・ --  &new{2014-02-13 (木) 10:40:33};
//-最近禁じ手って言葉よく見かけるが結局禁じ手とは何ぞ？  つかそんなに禁じ手使われてるんなら、全然禁じてないじゃんか --  &new{2014-02-13 (木) 11:15:55};
//-禁じ手禁じ手って言ってるけど、それは見た目上で大音符に何かが被って見えなかったりする時に使われる言葉であって、この曲の達人譜面はスクロール速度が2倍だから、見てる分にはBPM290くらいの8分間隔にしか見えないよ --  &new{2014-02-13 (木) 13:57:15};
-複合が苦手な配置ばかり、個人的に地雷・・・ --  &new{2014-02-17 (月) 08:22:44};
-↑個人差爆発譜面だから仕方ない …これまたノーツの少なさが逆に怖い一例だな --  &new{2014-02-17 (月) 12:46:11};
//-七段が100万乗せるのは難しいめう --  &new{2014-02-18 (火) 19:18:08};
//-↑3　下の文字が重なれば禁じ手のように思える(大音符の下の文字はドン(大)などと横に長くなり隣の文字と重なるため配置できない)。大音符も小音符も一文字である携帯アプリの太鼓の達人は、16分複合の中に大音符普通にあったし。 --  &new{2014-02-23 (日) 22:10:07};
//-↑配置できないことを確認したのか？ --  &new{2014-02-23 (日) 22:14:13};
//-↑思えるって書いているのを読めないのか？まぁ推測だけなら↑2のコメの価値は少ないが --  &new{2014-02-23 (日) 22:21:55};
-アレンジが楽しするぎ --  &new{2014-03-01 (土) 15:31:57};
-↑モーツァルト曲のラスト --  &new{2014-03-04 (火) 21:59:35};
-もっとこういう曲くらさい。喫茶レインとかさ。Amandaは嬉しかったけど --  &new{2014-03-07 (金) 23:58:34};
//-ネーキ --  &new{2014-03-10 (月) 18:23:06};
//-ブルトパみたい　…いつACに収録されるのだろうか？ --  &new{2014-03-29 (土) 21:07:37};
//-はい？ --  &new{2014-03-29 (土) 23:52:14};
//-↑これはもうACの収録されてます。 --  &new{2014-03-30 (日) 10:53:13};
//-↑ｽﾏｿ　ブルトパ復活希望ね。　因みにブルトパ＝これ位にすき --  &new{2014-03-30 (日) 22:57:24};
-早くほしいな --  &new{2014-04-06 (日) 18:01:20};
-ユウガオの上位互換って感じかな？ --  &new{2014-04-07 (月) 19:09:38};
//-R4関連でネーキも復活して欲しい --  &new{2014-04-09 (水) 20:32:52};
//-アーバンFありがとな　サムロケはよ --  &new{2014-04-10 (木) 00:36:17};
-100万乗せるの難しいよな… --  &new{2014-04-13 (日) 01:23:01};
-ゲージの重み --  &new{2014-05-05 (月) 00:47:41};
-初見フルコンできれば、BPM288を見切れるって証明になりますね --  &new{2014-05-05 (月) 12:57:55};
-初見フルは10適性にもキツいと思われ --  &new{2014-05-07 (水) 00:37:02};
-コンボ数の割には不思議と難しい --  &new{2014-05-18 (日) 18:59:08};
-↑コンボ数にむずかいさはあまり関係ないのでは？ --  &new{2014-05-19 (月) 21:03:58};
-↑ コンボ数が関係するのってゲージの重さくらいだしね。 --  &new{2014-05-19 (月) 22:09:12};
-少ないコンボ数できっちりと殺しに掛かってくる譜面の例 --  &new{2014-05-19 (月) 22:16:50};
-↑3局所難や精度難の場合は特にだが、ミスが重くなることからして難度は上がると思っていい。実際これとかレイン、タンク等はその点で難しくなってるし、大会でもそこを突いた戦略が存在する。 --  &new{2014-07-22 (火) 14:57:13};
-↑　スーハーとドンカマは成れの果て。 --  &new{2014-08-08 (金) 05:52:42};
//-☆７でも通用 --  &new{2015-03-24 (火) 21:50:53};
//-かなりの神曲 --  &new{2016-01-24 (日) 13:26:00};
-一個人のドンだーのSNを晒す形になっていたコメントを消去。 --  &new{2016-01-24 (日) 14:02:52};
-個人差あるけど、達人譜面が来なければ、鬼★８中位くらいだと思う。 --  &new{2016-03-25 (金) 19:48:18};
-↑分岐条件はかなり甘い --  &new{2016-03-27 (日) 23:57:57};
-達人譜面を等速にすると禁じ手の16分隣接大音符が存在。なのでCS全良難易度はそこそこ高め。 --  &new{2016-04-23 (土) 08:03:34};
-リッジレーサーシリーズの曲でAC収録が2回あって家庭用収録が1回の曲ってこれだけか --  &new{2016-06-14 (火) 20:55:51};
-分岐の条件ってなんですか？ --  &new{2016-09-06 (火) 21:12:46};
-3回以上ゴーゴーがある曲の中で最もコンボ数が少ない --  &new{2016-09-10 (土) 12:40:00};
-↑マジLOVE1000％ --  &new{2016-09-10 (土) 13:04:10};
-密度が低いから★8になったんだろうな --  &new{2016-09-24 (土) 21:15:18};
-ドカカドカが苦手だったから結構苦戦したよ。個人的に16分5連打の32種類の中で一番苦手 --  &new{2016-10-25 (火) 19:48:14};
-ごほうびショップで買えなくなるのは辛いな --  &new{2017-01-26 (木) 15:36:59};
-27日から値下げするから大型アプデするまでに買っとけばいい話よ --  &new{2017-01-26 (木) 15:38:17};
-購入すれば消えることはないよね？ --  &new{2017-01-26 (木) 15:42:29};
-BLUE TOPAZ、られへろがボイス無しで家庭用に収録されてるからこれもボイス無しで家庭用に収録される可能性が高いな --  &new{2017-01-30 (月) 21:44:10};
-↑ R4の曲はブルトパとられへろとは違って権利関係がややこしいわけではないから大丈夫だよ --  &new{2017-01-30 (月) 21:59:57};
-↑2 2010年のWii3の時点で音源が変わってないし今現在の新筐体に至ってまで音源が変更されてないからそれはほぼ確実に無い --  &new{2017-02-15 (水) 17:40:04};
-シンクロニカに新規でMOVE MEが入ったり、Eatem upが普通に入ったりしてるからR4は問題なさそう --  &new{2017-02-15 (水) 19:42:34};
-これとレインとうそうそはちょっと似てる気がする。 --  &new{2017-02-18 (土) 17:27:49};
//-うーん　どうも8か9か微妙なところだな　複合とか高速に耐性あれば何とかなるけど、ホント出来なきゃ稼ぎがないからな　変な譜面だ --  &new{2017-09-23 (土) 23:19:34};
-wiiでは24小節あたりから叩き始めると玄人クリア可能 --  &new{2017-09-24 (日) 06:53:15};
-リッジレーサー4では初出が1番早いのに家庭用には1度しか収録がないという不遇っぷり --  &new{2017-10-18 (水) 23:23:30};
-家庭用では特良がかなり取りづらい --  &new{2018-05-20 (日) 05:51:30};
-分岐条件ページのコメントより、玄人：前半286ノーツ(分岐判定までのノーツ)の良率70%/達人：前半286ノーツの良率80%。 --  &new{2018-05-20 (日) 09:10:34};
-原曲は使ってるけど --  &new{2018-06-20 (水) 14:28:58};
-OPの無音地帯が短くなってる --  &new{2018-06-20 (水) 14:29:26};
-↑OP音源と原曲は違うぞ --  &new{2018-06-20 (水) 16:16:19};
-AC11の時ってそんなに難しいって言われてなかったような？ --  &new{2018-11-13 (火) 00:23:38};
-玄人と達人は禁じ手あるじゃない？ --  &new{2018-12-26 (水) 12:48:29};
-↑ねえよ --  &new{2018-12-26 (水) 13:07:16};
-↑2　HSがかかっているので一応禁じ手は避けられていますよ。 --  &new{2018-12-26 (水) 14:16:06};
-ようやく新基準で家庭用で遊べるようになったな --  &new{2019-04-04 (木) 11:48:30};
-Wii3以来のCS収録 --  &new{2019-04-04 (木) 19:51:05};
-家庭用収録は8年5ヶ月ぶり --  &new{2019-04-04 (木) 20:22:53};
-譜面同じでHSの違いだけの譜面分岐曲ってこれだけ？ --  &new{2019-07-25 (木) 00:38:05};
-↑そもそもこれも譜面違う（小音符と大音符） --  &new{2019-07-25 (木) 06:13:30};
-密度が4打/秒あれば★9で残れた説 --  &new{2019-11-30 (土) 18:26:40};
-AC11時代って難易度どのくらいの立ち位置だったの？ --  &new{2020-01-12 (日) 04:34:33};
-Switchの達人チャレンジパックで唯一ナムコオリジナルにもクラシックにも所属したことがない曲 --  &new{2020-02-12 (水) 10:52:23};
-達人チャレンジパックの曲で唯一太鼓のサントラに入ってない曲 --  &new{2020-08-05 (水) 21:53:09};
-↑3　AC11はSTAGEが最強　この曲はまぁ中間〜下位 --  &new{2020-09-14 (月) 22:04:10};
-下位ってほど弱くは無くない…？ --  &new{2020-10-01 (木) 05:34:51};
