[[段位道場/ニジイロ2021/玄人]]

//-玄人名人超人達人の中で一番まともな段位だな --  &new{2021-09-08 (水) 19:00:09};
-玄人名人超人達人の中で一番まともな段位だな --  &new{2021-09-08 (水) 19:00:10};
-たしかに1曲目と2曲目は2020の方が弱いけど3曲目の難易度は2020の方が高いし総合的に見ても2020の方が難しいぞ --  &new{2022-02-06 (日) 18:19:50};
-↑正直2020三曲束ねても無理なレベルで刻竜が苦手 --  &new{2022-02-07 (月) 11:03:40};
-二曲目は2020の方が上じゃない？ --  &new{2022-02-07 (月) 12:38:03};
-↑縁ビームの出来次第なとこ --  &new{2022-02-07 (月) 20:05:51};
-↑確かにビーム出来なきゃ今年の方が圧倒的にムズいな… --  &new{2022-02-08 (火) 12:38:35};
-2022-02-05 (土) 01:01:20の者です、無事に初玄人取れました…本当にありがとうございました！！ --  &new{2022-02-08 (火) 19:31:05};
-↑おつかれさま！ --  &new{2022-02-08 (火) 20:27:49};
-↑ありがとうございます…自分みたいな目に遭わないように皆さんは日がなシングル鍛えておいてください…もう二度とこんな地獄味わいたくない。。。 --  &new{2022-02-09 (水) 00:29:05};
-↑可が半分くらい残ってたらロール処理でd処理とk処理使ってゴリ押し --  &new{2022-02-11 (金) 13:45:06};
-刻竜可30台から4ヶ月間全く減らん。諦めるべき…？ --  &new{2022-02-28 (月) 19:28:23};
-↑に付け足し。1,2曲目の自己べ合わせて可20台です --  &new{2022-02-28 (月) 19:32:53};
-↑ 刻竜可30台で安定するなら、一二曲目をさらに詰めて10台にするという選択肢もありなのでは --  &new{2022-02-28 (月) 21:14:08};
-↑2の者ですが、正直段位となると閻魔で普通に可半分以上使ってしまうのでもう受かる気がしないです。地力上げに徹するべきだと判断したので今回は諦めようと思います。 --  &new{2022-03-12 (土) 22:55:57};
//-ラストで...ゲージ落ちしました...(´；ω；｀)ﾌﾞﾜｯ --  &new{2022-03-22 (火) 10:40:45};
-不可条件に限れば今までで一番きつい...？ --  &new{2022-03-22 (火) 13:39:25};
-いまから詰めても遅くない？ --  &new{2022-04-01 (金) 19:59:36};
-段位道場夏までになるとの噂聞いたのですが --  &new{2022-04-01 (金) 20:01:56};
-配信で言ってたね --  &new{2022-04-03 (日) 08:51:22};
-まじ --  &new{2022-04-04 (月) 15:00:03};
-今作の玄人完全にシングルロール出来ればの段位だし名人が過去最高に難しいこともあって難関曲可一桁の凄腕玄人から全良少なくて全然出来ない玄人もいるからホントにレベルがピンキリすぎて困る --  &new{2022-04-04 (月) 15:52:28};
-まぁ今作ぶっちゃけ最弱よりだからそりゃ地力ない玄人も出てきてもおかしくないんだよねぇ、まぁ十段にも言えるけど。課題曲しかできない十段玄人とかザラにいるから --  &new{2022-04-04 (月) 17:30:19};
-↑20玄人とかだったらそれなりに☆10全良してる人多かったけどね、、課題曲の特徴のせいかプレーヤーのレベルのせいなのか分からんけど今作は特に低く見られがち --  &new{2022-04-04 (月) 18:02:57};
-ムズいのは名人からかぁ --  &new{2022-04-04 (月) 20:12:16};
-間に合いますかね --  &new{2022-04-05 (火) 17:40:14};
-今50-40-29なんですが --  &new{2022-04-05 (火) 17:40:36};
-↑刻竜すくないから後2曲回数重ねれば全然なんとかなりそう --  &new{2022-04-06 (水) 11:30:38};
-詰めて23-13-23になりました --  &new{2022-04-08 (金) 20:01:45};
-特攻で良いと思いますかね？ --  &new{2022-04-08 (金) 20:02:08};
-接続つよつよドンだーだったら楽勝、精度つよつよドンだーだったら地獄って感じか --  &new{2022-04-08 (金) 20:34:37};
-↑どっちも安定させ続けててよかった、、、 --  &new{2022-04-10 (日) 16:10:24};
-↑10流石にムラサキやホワイト、ブルーがあるので最弱ということはなさそう --  &new{2022-04-16 (土) 20:59:43};
