[[難易度表/おに/交響曲第五番「運命」]]

-ぽた2ダウンロードキター --  &new{2010-05-19 (水) 16:04:45};
-★４でいえば、夢ドラの１２分と大体同じくらいの速さ。　１６分換算だと９２，２５。 --  &new{2015-08-19 (水) 23:59:24};
//-新基準だったらTDMのように★×5でいいと思う、 --  &new{2015-12-28 (月) 16:19:16};
-半速の譜面を見ると意外に難しそう --  &new{2016-06-07 (火) 15:17:21};
-説明文のジャを一つずつ追加　実際の音と合っていなかったので --  &new{2016-07-31 (日) 22:52:37};
//-今だったら、鬼★５でいいと思う。 --  &new{2017-03-01 (水) 20:22:50};
//-裏譜面を引っさげて帰ってきたりしないだろうか --  &new{2018-10-29 (月) 16:10:06};
-大音符が少ない所に時代を感じるなあ --  &new{2019-04-23 (火) 23:56:42};
-ここ9年程収録されてないのか --  &new{2019-04-24 (水) 00:01:15};
//-3になりそう --  &new{2019-04-24 (水) 00:18:01};
-BPM速いし裏付けて復活してほしい --  &new{2020-08-01 (土) 19:05:02};
-もしこれが☆6残留すれば難易度変更してない最古の☆6になるのか --  &new{2020-11-04 (水) 00:28:41};
-Xbox版で新基準になりましたが全難易度残留でした。 というかよく見てた気がしてたのにこんなに収録されてなかったんだ… --  &new{2022-03-17 (木) 02:57:20};
//-さすが、逆張りレベルの編集。人と違うことをしたいだけに見える。 --  &new{2022-03-20 (日) 07:58:31};
-↑2 ★6じゃない時期があったため「初出時と星の数が同一の最古の★6」に留まる。「初出から一度も星の数が変更されたことがない★6」は勇気りんりん(アニメ祭り初出)が最古。 --  &new{2022-03-20 (日) 10:43:51};
-これと新世界の難易度が同じなの理解できません --  &new{2022-05-25 (水) 20:12:14};
//-これと新世界の難易度が同じなの理解できません --  &new{2022-05-25 (水) 20:12:37};
-↑だから新世界は★7に昇格したよ --  &new{2022-05-25 (水) 20:14:16};
-↑ちなみにiOSの収録してるらしい。(2022年現在) --  &new{2022-06-03 (金) 16:30:28};
-初項680公差182？かな --  &new{2022-08-18 (木) 05:50:31};
-これは★4レベル --  &new{2022-08-23 (火) 13:16:19};
-うなたまと同じくらいだから★5って言うなら分かるけど★4は言い過ぎだし流石に賛同できん --  &new{2022-08-23 (火) 16:34:55};
-↑0.5したら余裕でエンターテイナーより難しいから☆8 --  &new{2022-08-23 (火) 22:36:05};
-どこにエンターテイナーに勝ってる要素あるんだわ、☆4って意見よりよりありえん --  &new{2022-08-23 (火) 22:39:35};
-余裕で星6で強い部類に入ると思う --  &new{2022-08-26 (金) 22:24:02};
