[[難易度表/おに/オーディオ de カッ！]]

-久々のネタ譜面 --  &new{2016-03-23 (水) 14:06:08};
-まずオーディオ刑事よりとか書かれてるけどほんとにdeシリーズ？ --  &new{2016-03-23 (水) 19:35:59};
//-これかなり楽しい譜面。 --  &new{2016-03-23 (水) 19:50:08};
-deシリーズなら、新筐体に収録しているdeシリーズはこれとオールナイトの2曲となる --  &new{2016-03-23 (水) 19:53:11};
-小節線数トップじゃない？これ・・・(ｰ ｰ;) --  &new{2016-03-23 (水) 19:58:20};
-↑ポルカに21小節及びませんでした。 --  &new{2016-03-23 (水) 19:59:49};
//-曲名の「de カッ！」って刑事（デカ）のことかな？ --  &new{2016-03-23 (水) 20:10:04};
//-おにいちゃんがのんだの --  &new{2016-03-23 (水) 20:24:26};
//-譜面の演出がすごいなぁ? --  &new{2016-03-23 (水) 21:23:14};
//-↑2何を今さら --  &new{2016-03-23 (水) 21:33:39};
-https://twitter.com/taiko_team/status/712619185868656640 deシリーズである事を公式が認めた --  &new{2016-03-23 (水) 21:43:48};
//-エグい… --  &new{2016-03-23 (水) 22:07:30};
//-やってて楽しい --  &new{2016-03-23 (水) 22:30:43};
-[[譜面データが壊れた時のBGM>https://mobile.twitter.com/taikothr/status/712471337994887169]] --  &new{2016-03-23 (水) 23:02:06};
-↑本編のタイトルコールでもあるね --  &new{2016-03-23 (水) 23:16:42};
-↓の譜面、29小節目はBPM213じゃない？ --  &new{2016-03-23 (水) 23:53:17};
-歌唱にはナヴィとナカティ大尉もいるらしい(この動画のコメント欄) https://www.youtube.com/watch?v=ycdAe8nlm_A --  &new{2016-03-24 (木) 00:07:23};
-譜面終わった後にゴーゴーある曲は初めてじゃない？ --  &new{2016-03-24 (木) 01:05:00};
-Help me, ERINNNNNN!!あるけど --  &new{2016-03-24 (木) 01:13:53};
-↑2 歌マス裏 --  &new{2016-03-24 (木) 01:28:41};
-小節数2位じゃないかな --  &new{2016-03-24 (木) 03:03:08};
-↑10ポルカえぐいな・・・ --  &new{2016-03-24 (木) 08:29:55};
-573コンボで爆発音… --  &new{2016-03-24 (木) 08:55:18};
-63〜69は見た目上は1拍のゴーゴーになってるみたいです --  &new{2016-03-24 (木) 09:10:41};
-↑2最大コンボはコナム（コナミ＋バンナム）なんだがな… --  &new{2016-03-24 (木) 09:24:54};
-密度は？ --  &new{2016-03-24 (木) 09:42:27};
//-くぼけん譜面はくぼけんが作ったってすぐ分かるなｗｗ --  &new{2016-03-24 (木) 13:21:43};
-29小節は208.27でした。 --  &new{2016-03-24 (木) 13:38:58};
-ラストの高速部分ではドンとカッ(大)が16分隣接しているので注意。ってあるけどなんで? --  &new{2016-03-24 (木) 13:50:43};
-↑見た目上はただの8分だもんな。ちょっと速いだけで --  &new{2016-03-24 (木) 14:06:49};
-↑4★×9の1人用最低の4.10打/s(暫定) 。とりあえず書いておきました。--  &new{2016-03-24 (木) 14:34:20};
-アルペジオ地帯の長複合なかったら間違いなく★8だよな --  &new{2016-03-24 (木) 16:36:10};
-最近のアイマス譜面でよく見かける仕掛けが多いと思ったら・・・。むずかしい以下にも高速大音符等はあるが、見た目の割に良心的。 --  &new{2016-03-24 (木) 16:42:53};
//-63~70小節の高速大音符の所でなんとなく、譜面くぼけんさんだなっていうことが予想できてた。 --  &new{2016-03-24 (木) 17:18:31};
-難易度は、待ち受けプリンスと同じくらい？ --  &new{2016-03-24 (木) 17:53:04};
-小節線のギミックといえばくぼけんさんだしな　↑24分がなくて密度が低いからこっちの方が楽な気がするが… こっちのHS2地帯が見きれないなら逆転しそう --  &new{2016-03-24 (木) 18:16:12};
//-神譜面 --  &new{2016-03-24 (木) 19:41:24};
-ゴーゴータイム15回 --  &new{2016-03-24 (木) 21:50:26};
//-オーディオディオ♪ディーオ♪ --  &new{2016-03-24 (木) 23:10:49};
-楽曲(?)構成的に十露盤に似たものを感じた --  &new{2016-03-24 (木) 23:40:58};
-ソフラン考慮すれば中位はある。 --  &new{2016-03-24 (木) 23:54:46};
-サビ以外はマーヴィー教授…もとい増渕作曲なのかなあ --  &new{2016-03-25 (金) 04:45:57};
-いずれこのような小節線のギミックが新しい2000にも使われそう…！ --  &new{2016-03-25 (金) 08:03:53};
-↑エトウさんが使うかどうか、少なくとも2000シリーズはくぼけん担当にはまだならない気がするけど --  &new{2016-03-25 (金) 08:34:04};
-deシリーズ最難関かな。とりあえずデザートde焼肉よりは強いと思うよ。ソフラン考慮すればさ。 --  &new{2016-03-25 (金) 09:19:56};
-調べたところタイトルコールのジングルは色々なミニゲームに使用されているようです。(CS5のいも食ってプッ、アニスペのふわふわパラソルなど) --  &new{2016-03-25 (金) 10:03:11};
-Thinkingとmust mixのリンク直してくれ --  &new{2016-03-25 (金) 10:10:14};
-しかし不思議だな。カカドを追い越す時にドンは上を、カッは下を通過してるんだな。 --  &new{2016-03-25 (金) 15:25:01};
-譜面の追い越す際の上か下か問題は音源データが壊れてるってことで解決 --  &new{2016-03-25 (金) 22:48:06};
-速度変化回数131回(多分) --  &new{2016-03-26 (土) 10:39:25};
//-矢野さんの曲はナムオリだなって感じさせてくれる --  &new{2016-03-26 (土) 16:11:36};
//-もう太鼓の達人の次郎化は止まらないのか... --  &new{2016-03-26 (土) 20:37:53};
//-↑次郎化したところでなにも困ることないだろ --  &new{2016-03-26 (土) 22:00:33};
-12小節目の大音符が微妙にもう少し右かもしれない。あと、63〜69小節目のゴーゴーは、既出ですが1拍分でした --  &new{2016-03-27 (日) 01:41:40};
-32からの小節線は心音に合わせてるのか --  &new{2016-03-27 (日) 01:47:55};
//-酷いな --  &new{2016-03-27 (日) 07:01:06};
-↑2点数を見ると0.5拍分なので、ゴーゴーが短すぎて見た目1拍になってるみたいです --  &new{2016-03-27 (日) 09:53:37};
-↑ なるほど。その旨も記述しておきます --  &new{2016-03-27 (日) 13:31:31};
//-ドンカマじゃんｗ --  &new{2016-03-27 (日) 21:12:12};
//-小節線で遊びすぎwwwww --  &new{2016-03-27 (日) 21:17:45};
-むずかしいも★×6にしてはインパクトの強い譜面だった --  &new{2016-03-27 (日) 22:21:58};
-AC初出のdeシリーズは、デザ焼が最後で、およそ8年半振りくらいかな --  &new{2016-03-28 (月) 03:57:13};
-1小節目に連打がなかったのは、おにだけでした。 --  &new{2016-03-30 (水) 20:52:44};
//-収録されてからずっと今日の25件の上の方にいてジワる --  &new{2016-03-31 (木) 08:34:20};
//-↑それほど、この曲が人気って事だなw --  &new{2016-03-31 (木) 08:38:17};
//-573コンボ目の爆発音（意味深） --  &new{2016-03-31 (木) 11:46:09};
-↑5オールナイトは？ --  &new{2016-03-31 (木) 12:46:38};
//-↑5オールナイトは？ --  &new{2016-03-31 (木) 12:47:08};
-↑あれはぽたでら初出 --  &new{2016-03-31 (木) 15:32:47};
-オーディオ de カッ → オーディオ デ カ → オーディオ刑事という事か。 --  &new{2016-03-31 (木) 20:35:29};
-まさか1週間ほどでこれをはるかに越すネタ曲ネタ譜面の新曲が現れるとは誰が予想したことか --  &new{2016-04-01 (金) 19:34:57};
-↑そもそも予告なしに2000シリーズ新曲が出ること自体予想の斜め上すぎたからなぁ --  &new{2016-04-04 (月) 21:03:23};
-ac7のキャンディ　キャンディみたいだな --  &new{2016-04-30 (土) 01:28:09};
-この曲のMVを見る限り、曲の63〜69小節に相当する部分で佐藤貴文さんと中川浩二さんが出演してますが、そのHS2の大音符の部分の掛け声も実際に彼らの声なんですかね？ --  &new{2016-05-21 (土) 23:52:15};
-3DS3にも大音符が音符の下をくぐる挙動は移植されるのだろうか --  &new{2016-05-27 (金) 00:35:15};
-☆8でも☆9でも違和感ない --  &new{2016-06-04 (土) 23:05:16};
-でも突然のソフラン出現があるから★８だとちょっと強い感じするかな？ --  &new{2016-06-10 (金) 21:38:57};
-特訓モードではどのように小節移動するのかな？ --  &new{2016-06-14 (火) 13:13:47};
//-小節線が今までに見たことないぐらいキモいことにw --  &new{2016-07-02 (土) 22:04:39};
-Next LifeとThinkingから始まったくぼけん芸の一つ --  &new{2016-07-02 (土) 22:08:15};
-おにフルコンボ称号「オーディオ刑事」 --  &new{2016-07-15 (金) 00:39:03};
-↑3 Twitterからだがhttps://twitter.com/youhei_tdmpop/status/738195623590035457 --  &new{2016-07-16 (土) 21:27:40};
-音符密度を4.10(暫定)→4.11へ修正 --  &new{2016-09-22 (木) 18:18:26};
-連打秒数1.232−0.810 --  &new{2016-12-06 (火) 08:15:42};
-↑7、連打目隠しからの複合もなかなか対処しづらいし --  &new{2016-12-23 (金) 17:00:48};
//-この曲が一番楽しく叩ける --  &new{2017-04-13 (木) 11:24:08};
//-楽しい --  &new{2017-05-02 (火) 19:48:19};
//-楽しい --  &new{2017-05-02 (火) 19:48:19};
-今の台にありますか？ --  &new{2017-11-19 (日) 21:12:59};
//-体力面だけなら☆7適正者でも余裕。技術面は☆8あればフルコンいける。全良難易度もそれ程高くはないと思う。 --  &new{2018-01-27 (土) 11:58:30};
-体力面だけなら☆7適正者でも余裕。技術面は☆8あればフルコンいける。全良難易度もそれ程高くはないと思う。 --  &new{2018-01-27 (土) 11:58:32};
-↑フルコンはさすがに厳しそう --  &new{2018-03-29 (木) 22:01:38};
//-おかしいおかしい笑笑 --  &new{2018-04-17 (火) 17:57:38};
//-初見でやったらクリアできなくて復活連打もできなくてあーってなった --  &new{2018-09-01 (土) 13:07:41};
//-あの人しか思い浮かばんｗｗｗ --  &new{2018-11-03 (土) 10:50:41};
//-なぜか173でミスる(そこだけだから不可1） --  &new{2019-03-09 (土) 08:22:40};
-第5話まだ？ --  &new{2019-03-09 (土) 12:37:56};
-season5のリンクです→ https://www.youtube.com/watch?v=TEy5w_cD48E --  &new{2019-04-09 (火) 21:04:15};
-開始までスキップ→https://youtu.be/TEy5w_cD48E?t=3389 --  &new{2019-04-22 (月) 14:23:07};
-65-74小節実際の譜面この部分がまだ理解をできません。 --  &new{2019-05-26 (日) 16:08:28};
-↑小音符は等速で流れくる。大音符はばいそくで小音符を追い越してくる。小音符は曲のリズムベース、大音符はコール音。こんな所で如何ですか？ --  &new{2019-05-26 (日) 16:14:18};
-この曲で感動して涙流す俺は異端？ --  &new{2019-05-28 (火) 16:00:02};
-涙を流してはならないという教義はないが --  &new{2019-05-28 (火) 16:27:10};
-そんなやついたんだ --  &new{2019-05-28 (火) 17:16:18};
-そういうことを書き込んじゃうことこそか異端 --  &new{2019-05-28 (火) 17:17:29};
-別にいいでしょ --  &new{2019-05-29 (水) 00:22:01};
-↑7追い越す音符は通常は追い越される（後に叩く音符）の上を通るんだけど、この曲は追い越す音符が追い越される音符の下を通ってるから --  &new{2019-06-25 (火) 22:11:39};
-多分なんらかの仕掛けがあって内部的には「実際の譜面」になってるんじゃないかな...違ってたら申し訳ない --  &new{2019-06-25 (火) 22:13:10};
-割と最近の曲だけどIDが6文字じゃないのね --  &new{2019-07-11 (木) 14:19:42};
-作曲編曲、矢野さん1人やん --  &new{2019-08-29 (木) 20:35:54};
-「実際の譜面」の1小節目と2小節目は重ねられてタイミングとしては2小節目の大音符が先に来るようにしているけど、データ上は1小節目が先にあるから、2小節目の大音符が音符の下を潜っちゃうってことか --  &new{2019-09-28 (土) 14:30:37};
-AIバトル演奏にて、奇数区の終わりのセリフが印象的。2,4,5区勝利の場合、曲のイメージに合う。 --  &new{2019-12-31 (火) 14:18:33};
-今「オーディオ刑事」をみたらSEASON6が公開されています。 --  &new{2020-05-16 (土) 12:15:06};
-↑リンク→https://www.youtube.com/watch?v=4Dx9_hUqFjo --  &new{2020-05-16 (土) 12:16:17};
-この譜面とかリンダリンダとか見る限り本家譜面は小節の外にも音符が置ける仕様なんだろうな --  &new{2020-09-13 (日) 19:34:24};
-＞いずれこのような小節線のギミックが新しい2000にも使われそう…！(2016/3/25のコメント)&br;それってわら得る2000のことかな？ --  &new{2020-10-11 (日) 23:06:03};
-MVのリンク先が公式の動画じゃない無断転載なのに広告付けてるとか倫理的にまずいだろプレイ動画ならまだしも公式が作ったものを勝手に転載して自分の収益にするとかどうゆう神経してたらそうゆうことができるのか --  &new{2021-01-10 (日) 05:30:35};
-↑一旦リンク消しておいた --  &new{2021-01-10 (日) 11:41:45};
//-しぷぺさんで知った人おる？ww --  &new{2021-02-13 (土) 21:46:05};
-全良だと「オーディオス！」の時のゴーゴーの表示が見えない --  &new{2021-04-10 (土) 09:45:44};
-明日の新曲ってこれ以来になる？ --  &new{2021-05-14 (金) 16:14:02};
-↑おう --  &new{2021-05-14 (金) 16:14:47};
-全体的にカオス --  &new{2021-08-21 (土) 02:05:41};
-↑4 一瞬見えるよ --  &new{2021-10-06 (水) 11:15:45};
-上の方にもいたけど俺もこの曲感動してちょっとうるっとなった← --  &new{2021-10-16 (土) 09:41:11};
//-ネタ譜面感が拭えない --  &new{2022-04-18 (月) 05:42:07};
