[[難易度表/おに/止マレ！]]

-コメントページ復活させておきました --  &new{2010-03-03 (水) 12:53:46};
//-なんか、単に速いだけ、単にゲージの伸びがきつい・・・★8の理由は。・・・・NNはPSPだとゲージが甘くきついのでAC13か14さがして達成させます。 --  &new{2012-05-10 (木) 20:46:19};
//-ＮＮの難易度的にも★8は妥当 --  &new{2012-05-10 (木) 21:03:56};
//-↑いや、自分は良を40程度に抑えるのはきつい・・・・。 --  &new{2012-05-10 (木) 21:07:55};
//-↑4そう言ってるうちに全良でたぞ。 --  &new{2012-05-10 (木) 22:26:17};
-AC14で裏2人用2Pで通常モードの天井スコアを出したのは1人しか道場に登録していない。真打の裏全一は1人用天井スコア。 --  &new{2012-06-11 (月) 21:30:16};
//-いつも42小節で切るｗ --  &new{2012-09-02 (日) 16:53:13};
//-43小節目からPunishmentやっちゃうんだよな〜 --  &new{2012-09-06 (木) 21:02:45};
-クリア基準だと★8なのかこの曲は。 --  &new{2012-10-20 (土) 22:05:46};
-旧基準は☆8でいい。筋肉のような僕らも☆８なんだし --  &new{2013-01-10 (木) 14:49:14};
-↑2012年の5月にPSPDXに有料配信の際、この曲の難易度が変更になりましたが、同じころ配信された曲はすべて旧基準難易度だったので、この曲も旧基準の★×8としてあります。ただ、今後他の作品にも収録されないと、正直わからないですね・・・あのときの難易度基準が・・・。 --  &new{2013-01-10 (木) 19:05:22};
-多分この曲が旧基準★8なのはハレ晴れユカイ難易度を合わせたんだと思う --  &new{2013-05-24 (金) 07:23:37};
-全良動画に変えておきました --  &new{2013-10-24 (木) 10:57:56};
//-３４０コンボぐらいに絶対間違える --  &new{2013-12-30 (月) 19:54:14};
-動画をニコニコからyoutubeの物に変更 --  &new{2014-10-04 (土) 23:41:53};
//-復活しないかなぁ --  &new{2016-01-29 (金) 13:05:11};
-ぽたでら☆8って詐称過ぎだろ… --  &new{2016-08-21 (日) 19:05:09};
-↑でも、1カ所以外は5打までだからボタンオンリーのぽたでらだと★8でいいと思う --  &new{2016-08-21 (日) 19:22:31};
-一人用譜面のプレイ動画を全良動画に変更しました。 --  &new{2016-08-21 (日) 19:37:06};
-旧基準の★8で1番密度が高い…？ --  &new{2017-06-06 (火) 00:30:27};
-PSPDXにおける2012年5月配信曲が旧基準なのは、クレーン(おに以外)とトレトレ(むずかしい以上)が新基準と星の数が異なるため。なお、この曲と	おしりかじり虫は新基準作品未収録なため、新基準未適応扱いとなっている。 --  &new{2017-09-30 (土) 17:53:14};
-なお、裏譜面はPSPDX未収録のため★×9のままとなっており、当然新基準未適応。 --  &new{2017-09-30 (土) 17:56:24};
-DP双竜の次に難しいでしょ --  &new{2019-04-11 (木) 08:25:58};
-青葉がある --  &new{2019-06-10 (月) 16:35:22};
-新ACには収録されていないが、真打配点を一人：2270点(天井スコア1004830点)、二人裏：3670点(天井1P：957870点、2P：1001670点)とし、AIバトル演奏の真打バグを適応した場合、天井スコアは1612090点(本来との差：607260点)となる。 --  &new{2019-07-18 (木) 21:34:37};
-↑2 個人差あるけど青葉より一段階は難しい --  &new{2019-10-14 (月) 03:36:15};
-すでに差し戻しましたが、なぜ裏譜面状態でないと二人用譜面では遊べないという旨の記述を削除したのでしょうか？ --  &new{2021-08-02 (月) 21:31:48};
-双打の星９より圧倒的むずい --  &new{2022-10-07 (金) 20:03:45};
