[[難易度表/おに/おおブレネリ]]

//-第二ゴーゴーが愉快で楽しすぎるｗｗ --  &new{2010-07-29 (木) 10:28:44};
-小節線に重なった音符のうち、縁の割合が40％（18/45）。 --  &new{2011-07-13 (水) 19:07:08};
-WiiUのクラシックにこれが入ってるのはなぜ --  &new{2013-09-15 (日) 10:37:10};
-↑どうようというジャンルがないのと、外国の民謡だから。 --  &new{2013-09-15 (日) 18:09:40};
//-ジャンルはっきりしませんねｗ --  &new{2013-09-16 (月) 14:53:57};
//-どうようのジャンルが無いからですねｗ --  &new{2013-09-18 (水) 16:46:47};
-こんなに楽しい譜面は他にない。2クレに1回くらいはやってるわ… --  &new{2013-09-23 (月) 09:19:04};
-８から６は下がりすぎなので、間をとって７でいいですね。 --  &new{2013-10-02 (水) 14:33:20};
-ジャンルがはっきりしない時のバラエティであろう。公式もそのつもりなんだし --  &new{2013-10-26 (土) 19:17:05};
-↑ただ、この曲の場合はどうようかクラシックのいずれかで固定されている。童謡・民謡で収録されながら、収録曲リストではナムオリとされ、Wii4ではバラエティで収録された765番ほどはっきりしていない曲はないかと思われる。 --  &new{2013-10-26 (土) 21:24:09};
-ちなみに、公式サイトのPSP2収録曲リストではこの曲とホルディリディア、オーソレ・ミオはクラシックになっている。そのうちどうように戻ったのはこの曲だけ。 --  &new{2013-10-26 (土) 21:36:09};
//-何故2降格した。(今知った俺ｗ --  &new{2013-12-28 (土) 10:32:47};
//-犬のおまわりさんフルしてるのに、これなんかフルしてない。 --  &new{2014-01-01 (水) 20:09:16};
//-俺wiiuで倍速持ってないんだよな。等速ではやりにくい。 --  &new{2014-01-07 (火) 19:32:40};
//-↑かんたん5曲クリアしろよ… --  &new{2014-01-11 (土) 14:04:16};
//-↑  ↑2の者です。2週間前に倍速ゲットしました。 --  &new{2014-01-23 (木) 20:41:13};
-難易度表にwiiuがありません --  &new{2014-02-16 (日) 09:17:16};
//-僕が思うには多分WiiUでクラシックになってる理由はどうようの他の曲が無いから1曲だけのためにどうようを作るのも変なのでクラシックに入れたんだと思います。 --  &new{2014-02-22 (土) 23:15:32};
//-それは結構前から言われてることだよ --  &new{2014-02-23 (日) 00:40:40};
//-これBPM100位上げたら余裕で☆9だよな･･･　やっぱBPMの力って偉大だは --  &new{2014-03-28 (金) 10:15:51};
//-↑そりゃどんな曲もBPM上げれば余裕で難しくなるでしょ --  &new{2014-03-28 (金) 10:37:09};
//-BPMが10上がっただけですごい速くなったように感じる --  &new{2014-04-15 (火) 12:34:45};
//-↑3アンパンマンのマーチだって100もBPM上げたら9余裕だよw --  &new{2014-05-14 (水) 17:34:47};
-１小節目のBPMは119くらい？ --  &new{2014-10-29 (水) 19:58:18};
-事実上クラシック初の歌詞あり曲？ --  &new{2016-06-23 (木) 10:13:49};
-↑ 第九・結婚行進曲が最初だと思う(共にCS2初出)。声が入っているものではクラ運が最初だと思う(AC3)。 --  &new{2016-10-11 (火) 22:51:44};
-★7位だと思う --  &new{2017-01-15 (日) 14:37:20};
-イエローでは、この曲が一番右になった！ --  &new{2017-03-15 (水) 07:37:56};
-スマホ版2種に配信 --  &new{2017-06-30 (金) 16:31:21};
-この曲最難関になった事あるんだよな… --  &new{2017-06-30 (金) 18:39:17};
-スマホ版2種の配信によりかなり久々の童謡追加曲がでた(配信限定だけど) --  &new{2017-07-01 (土) 19:54:01};
-☆7にしても弱くない。配置なら☆8にあるようなのが出る --  &new{2017-08-12 (土) 22:42:10};
-どこがクラシック？どちらかといえば童謡だと思う --  &new{2017-08-12 (土) 22:43:13};
-↑4 おそらくあの動画を見て言ってると思うけどあれはその作品の''新曲''に限定してるからそうなってるだけ --  &new{2018-09-18 (火) 12:23:33};
-新曲だらけの限定版 --  &new{2019-08-23 (金) 00:06:26};
-何でこれ最難関なの？ --  &new{2020-03-13 (金) 13:29:28};
-新曲ではこれ最難関だったの？ --  &new{2020-03-13 (金) 13:30:12};
-↑1,2 そもそもPSP1初出の曲が少ないから ネオメロドラマティック、リライト、木星、トルコ行進曲(モーツァルト)、ワルキューレの騎行、おおブレネリ(DLC)、魅惑のリズム、エンターテイナーしかない ナムオリに至っては新曲0曲 --  &new{2020-03-13 (金) 13:59:00};
-DLCには他にも、ます、ホルディリディア、殻をつけた雛鳥の踊りがある ここに上げた曲の中でいちばん星の数が多いのはおおブレネリと殻をつけた雛鳥の踊り(両方とも★×8)の2つだから --  &new{2020-03-13 (金) 14:02:24};
-↑3.4です　マジかよw --  &new{2020-03-16 (月) 14:47:38};
-サブジャンルにクラシックがあってもよかったかな --  &new{2020-04-21 (火) 01:05:10};
-見つけづらいからクラシックにも入れてほしい --  &new{2020-10-09 (金) 02:04:31};
