[[太鼓の達人 新筐体 アップデート履歴]]
-ニジイロVer.2022(V24.08)へのアプデ実施に伴い、ニジイロVer.2021(~V23.04) までのコメント撤去をさせて頂きました。 --  &new{2022-03-16 (水) 03:20:00};
-次のバージョンは26.11です。 --  &new{2022-05-28 (土) 10:56:22};
-段位道場外伝は道場フォルダが一旦閉鎖されたため、2022.6.1〜6.3まで遊べません --  &new{2022-06-01 (水) 19:31:22};
-時期不明ですが、バージョンは27.07になってます --  &new{2022-06-03 (金) 16:10:45};
-↑昨日だか今日だか分かりませんがどっちか合ってますか？ --  &new{2022-06-03 (金) 16:20:02};
-↑横から失礼します。[[このツイート>https://twitter.com/1jA_y/status/1532163579256127488]]よりおそらく昨日 --  &new{2022-06-03 (金) 17:30:50};
-↑ 段位表示や着せ替えが残ってたバグの修正かね --  &new{2022-06-03 (金) 17:57:56};
-第137回アップデートの日って6月2日でしたっけ？昨日の --  &new{2022-06-03 (金) 18:19:23};
-一応、書いたんですけど合ってますか？ --  &new{2022-06-03 (金) 18:23:54};
-↑はい。ありがとうございます。 --  &new{2022-06-03 (金) 19:01:15};
-[[ACタイトル画面のデータカードアイコンが2022.6.1に変更>https://twitter.com/xogzd018/status/1531931425905459201]]※「1プレイ○曲」の1つ右にあるアイコン --  &new{2022-06-03 (金) 19:36:00};
-[[Libera Rayは今日からではないみたいです>https://mobile.twitter.com/Synchronica_prj/status/1537823921718050818]] --  &new{2022-06-18 (土) 00:52:18};
-VERSION:26.11から筐体起動時やテストモード終了時に出るバンダイナムコアミューズメントのロゴが現在のものへ変更(非告知)。 --  &new{2022-06-20 (月) 00:02:51};
-↑追加ありがとうございます。 --  &new{2022-06-21 (火) 00:02:14};
-時期不明ですが、廻廻奇譚のサブタイトルにEveと追加されていました --  &new{2022-06-26 (日) 11:59:14};
-↑You&#84;ubeの動画から、2021年5月26日のアップデートまたはその近日に変更されたものと推測 --  &new{2022-06-26 (日) 12:13:02};
-タイミングは不明ですが世界大会2021の課題曲フォルダに弧,Player's High,Challengersが追加されてました --  &new{2022-06-27 (月) 16:23:42};
-Libera Rayは07/02(土)から --  &new{2022-07-01 (金) 17:04:43};
-次のバージョンは29.03 --  &new{2022-07-02 (土) 22:02:19};
//-↑もう早くないですか！？公式ブログの告知なしに！？ --  &new{2022-07-03 (日) 15:55:02};
//-↑具体的に何日ですか？ --  &new{2022-07-03 (日) 16:44:39};
-7.16 Irodoru&#9825;Future 収録予定 --  &new{2022-07-08 (金) 18:24:04};
-今日時点のバージョンは28.14です。おそらく6月中旬から7.1までの間に27.07からアップされたと思われます --  &new{2022-07-10 (日) 22:05:01};
-↑ちなみに28.14って何日でしたっけ？ --  &new{2022-07-10 (日) 22:10:36};
-↑2 You&#84;ubeの配信アーカイブから、7/7or7/8と思われる --  &new{2022-07-10 (日) 22:20:09};
-↑2 わかりません。僕は今日になって28.14にUPされていたことを知ったので。探すとなると、他の方の公開ツイートなどで割り出すしか... --  &new{2022-07-10 (日) 22:20:10};
-7/6は27.07、7/7は28.14でしたので、アプデ日は7/7ですね。何も予告がないアップデートでしたので、内容はよく分かりませんが。。 --  &new{2022-07-11 (月) 02:40:42};
-成績発表に移る際のどんちゃんの動きが早くなってることかな --  &new{2022-07-12 (火) 06:20:18};
-↑非告知だけど --  &new{2022-07-12 (火) 08:01:14};
-四段が五級の下にあったのって不具合？ --  &new{2022-07-14 (木) 18:51:45};
-今日時点でVer.29になってる？ --  &new{2022-07-16 (土) 08:14:59};
-↑4その仕様変更は恐らく26.11と27.07のどちらか。　ちなみに変更内容は「成績発表画面に移行する直前にどんちゃんの動きが一定の速度に切り替わるようになった」というもの。 --  &new{2022-07-16 (土) 13:51:47};
-↑追記。確認したところ26.11の時点で既に変更されていました。 --  &new{2022-07-16 (土) 13:55:43};
-ヒカリノカナタヘ ごほうびショップ秋にて再収録されるもよう --  &new{2022-07-16 (土) 19:45:38};
//-7/27に収録される1・2・3は、本人音源です。Pretenderと宿命が、本人音源なので、ミックスナッツも多分、本人音源になると思います。 --  &new{2022-07-17 (日) 21:44:53};
//-7/27に収録される1・2・3は、本人音源です。Pretenderと宿命が、本人音源なので、ミックスナッツも多分、本人音源になると思います。 --  &new{2022-07-17 (日) 21:47:18};
//-↑ソースを出せ --  &new{2022-07-17 (日) 21:48:59};
//-で、ソースはどこ？ --  &new{2022-07-18 (月) 06:19:46};
-まだ早いですが次のバージョンは30.10です。 --  &new{2022-07-21 (木) 15:09:44};
-7/28 外伝に希望へのメロディー(裏)追加 --  &new{2022-07-26 (火) 18:00:29};
-↑を反映 --  &new{2022-07-26 (火) 19:21:07};
-キッズの1・2・3はNS1と別譜面なのでCOLOR(blue){新}の方がいいと思います --  &new{2022-07-27 (水) 07:48:06};
-GAME VERSION:30.10って何日からでしたっけ？ --  &new{2022-07-30 (土) 12:06:05};
-↑知ってる方お願いします --  &new{2022-07-30 (土) 17:11:08};
-↑29.03が飛んで、7/27が30.10ですね。 --  &new{2022-07-31 (日) 02:12:25};
-29.03のアップデートは無かったという事か… --  &new{2022-07-31 (日) 11:06:15};
-訂正したんですけど、合ってますか？ --  &new{2022-07-31 (日) 18:00:39};
-今日のバージョンUPは、先月下旬から昨日までの一時期段位道場に不具合が起こることがあったためそれの修正 --  &new{2022-08-04 (木) 16:44:34};
-↑これ今日時点でバージョンの数字どうなってるの？ --  &new{2022-08-04 (木) 17:08:15};
-↑31.02です --  &new{2022-08-04 (木) 17:40:50};
-2022.8.5 はねまり体操、2022.8.6 新時代／ウタ(Ado)、ウィーアー ！(きただにひろし)(裏譜面)※新時代は日本版のみ --  &new{2022-08-04 (木) 18:25:05};
-はねまり体操は暫定としてメインジャンルを「キッズ」にしていますが、もし間違っていれば修正してください。 --  &new{2022-08-04 (木) 18:53:51};
-サヨナラ曲は現時点のバージョンに書いておきました --  &new{2022-08-15 (月) 16:42:29};
//-8/27は、狂瀾怒濤　9/3は、そして勇者は眠りにつく　9/10は、SUPERNOVAが、収録されますので、まだ早いと思いますが、表示をお願いします。 --  &new{2022-08-18 (木) 17:46:20};
//-↑収録曲のタイミングはまだ未公開でっせ --  &new{2022-08-18 (木) 17:47:24};
-まだ早いと思いますが、段位道場の新課題曲として登場する3曲について載せました。文章おかしかったら編集してください。 --  &new{2022-08-21 (日) 14:48:06};
-↑8/27配信が「狂瀾怒濤」に決まりましたので、反映しました。 --  &new{2022-08-26 (金) 17:43:21};
-[[河内音頭 AC収録の情報元>https://www.mitsuifudosan.co.jp/corporate/news/2022/0829_01/download/20220829_01.pdf]] --  &new{2022-08-30 (火) 00:23:41};
-ハンターの表記はPOPからして全部大文字では？ --  &new{2022-08-31 (水) 18:40:50};
-次のバージョンを32.09と入れました。9/22のサヨナラ曲のバージョンは後日加筆します。 --  &new{2022-09-02 (金) 11:36:30};
-サブタイトルにクロノア2のサブタイトル(世界が望んだ忘れもの)が追加されてました --  &new{2022-09-09 (金) 22:46:10};
-↑すみません、GOING TO LUNATEAのサブタイトル表記に関してです　確認したのは本日です --  &new{2022-09-09 (金) 22:46:45};
-秋のどんメダルショップの登場に伴い、竜シリーズの全てのサブタイトル表記に『あず♪』が付いた。 --  &new{2022-09-19 (月) 23:26:49};
-↑反映 --  &new{2022-09-19 (月) 23:43:44};
-↑1&2氷竜はどうなの？ --  &new{2022-09-20 (火) 16:02:52};
-↑元々サブタイがあった --  &new{2022-09-20 (火) 16:41:11};
-まいにちがドンダフルのサブタイがあるので、表示をお願いします。「太鼓の達人 ドンダブルフェスティバル」テーマソング です。 --  &new{2022-09-22 (木) 13:56:29};
-2022.10.23サヨナラ EXCITE --  &new{2022-09-22 (木) 18:31:45};
-2022.09.28 修錬愛情 Practice Love Savage Loveの2曲が追加予定 --  &new{2022-09-22 (木) 22:21:51};
-↑2曲はポップスジャンルです。 --  &new{2022-09-23 (金) 11:03:36};
//-2022.09.28に収録される 修錬愛情 Practice Love ですが、曲を検索してみたところ文字に誤りが、ありましたよ。公式ブログの方でも 修錬愛情 Practice Love で、紹介されていますが、修煉愛情 Practice Love みたいです。収録される時に文字の修正とか、されますかね? --  &new{2022-09-23 (金) 12:02:27};
//-↑その可能性はありますが、一応入れておいては？ --  &new{2022-09-23 (金) 13:22:58};
-2022.9.28の2曲、追加お願いします。 --  &new{2022-09-23 (金) 14:06:55};
-↑ 加筆。何度も同じことは書かなくていいぞ --  &new{2022-09-23 (金) 14:19:43};
//-2022.09.28の新曲、表示をありがとうございます。けれど、修錬愛情 Practice Love では、なく 修煉愛情 Practice Loveに文字の修正をお願いします。曲を検索した結果、修煉愛情 Practice Love でしたので。 --  &new{2022-09-23 (金) 14:42:57};
//-2022.09.28に収録された曲、本当は、修煉愛情 Practice Love ですが、修錬愛情 Practice Love の文字で、収録されました。なぜですかね? --  &new{2022-09-28 (水) 19:34:27};
//-10月 下旬に収録される ホロメン音頭のジャンルは、アニメかゲームミュージックだと思いますよ。 --  &new{2022-10-04 (火) 20:40:58};
//-スカーレット警察のゲットーパトロール24時は、2022.10.23に収録されますよ。 --  &new{2022-10-10 (月) 16:47:46};
//-↑EXCITEと入れ替えるの？ --  &new{2022-10-10 (月) 20:51:30};
//-↑2 その日は先行試遊なので違います --  &new{2022-10-12 (水) 22:39:56};
-2022.10.20 ホロメン音頭 --  &new{2022-10-13 (木) 17:19:55};
-足技みさらせやの奴は10/23に配信ではなく''10/23に例大祭で先行プレイができる''ということです --  &new{2022-10-13 (木) 17:24:53};
-ダーリンダンスはベノムの間になります --  &new{2022-10-19 (水) 08:28:10};
-先行試遊の曲は今まで通り非表示にさせていただきました --  &new{2022-10-20 (木) 17:25:22};
-↑試遊の曲は非表示にするのに、試遊はおろか太鼓チームからのアナウンスすらない河内音頭はそのままなのか --  &new{2022-10-20 (木) 17:27:05};
-今月19日実施のバージョンに33.05と入れました --  &new{2022-10-21 (金) 19:25:09};
-↑2 通常筐体に入ったら再表示する予定 --  &new{2022-10-21 (金) 20:21:32};
-2022.11.22サヨナラ OVER THE TOP 、ミルミル 〜未来ミエル〜 、REAL×EYEZ 、馬と鹿 ※2022.10.21のドンだーひろばの「お知らせだドン！」より --  &new{2022-10-21 (金) 22:01:47};
-2022.10.22 外伝限定でLOVE戦!!裏譜面 --  &new{2022-10-21 (金) 22:26:31};
-[[誤った階級表示 情報元>https://mobile.twitter.com/Koshiann_Taiko/status/1584482564777336832]]※10/24時点 --  &new{2022-10-25 (火) 08:29:04};
//-東方のコラボキャンペーンが、2022.10.28に開催されるということは、もしかしたらその日に スカーレット警察ゲットーパトロール24時が、収録される可能性ありです。 --  &new{2022-10-26 (水) 22:10:15};
//-東方のコラボキャンペーンが、2022.10.28に開催されるみたいなので、もしかしたらその日に スカーレット警察のゲットーパトロール24時が、収録される可能性が、あるので、一応、表示をお願いします。 --  &new{2022-10-27 (木) 09:28:49};
-[[スカーレット警察のゲットーパトロール24時の一般収録は明日からです>https://mobile.twitter.com/taiko_team/status/1585542202779844609]] --  &new{2022-10-27 (木) 17:43:33};
-2022.10.28 収録予定なので加筆 --  &new{2022-10-27 (木) 17:51:42};
