[[難易度表/むずかしい/てんぢく2000]]

//- これより鬼のエゴエゴのほうが％いくのはなぜ？　あと作成乙！ --  &new{2008-10-14 (火) 00:31:59};
//- ↑それって普通に考えたら当たり前の事なんじゃないの？？ --  &new{2008-10-14 (火) 00:47:16};
//- むずかしいなのにこれはひどいｗ --  &new{2008-10-14 (火) 13:19:43};
//- ↑きたさいや十露盤やリッジと比べればこんなものｗｗｗ　きたさいは鬼☆７でも通用するし、十露盤はケチャドン普通譜面を少し簡単にしただけだし、リッジは鬼と同一だしｗｗｗ　まぁ、この譜面も鬼☆５〜６で通用するのかな？ --  &new{2008-10-14 (火) 17:39:11};
//- 難きさまが☆7なら鬼ｶｹﾞｷﾖも☆7 --  &new{2008-10-14 (火) 23:09:14};
//- この速さで3連打や5連打を多く打たされるのは鬼★6〜7に相当するかもね。 -- [[くた]] &new{2008-10-15 (水) 19:31:14};
//- ↑×2 過激よ☆7とか普通にありえねぇよヾ( ´ー｀) 難きさまは☆8上位ぐらいか。前略↑は否めないｗｗ --  &new{2008-11-17 (月) 06:16:01};
//- この曲思い出補正もあるけど、むずドンだーの時は神譜面に感じてたｗ -- [[くた]] &new{2008-12-30 (火) 21:18:21};
//- この譜面は好きだな。フルコンもヘタレでも1発でいけた。ラストは危なかったけど。 --  &new{2008-12-30 (火) 22:09:26};
//- カカカカカやラストのせいでリッジフルできてもこれできない -- [[あるてま]] &new{2009-01-17 (土) 00:21:55};
//- てか難しいの☆８って☆７以下と次元が違う、鬼の☆７フルできてもこれとかできないのありえるし、特にさいたま＆よくでるを除く８つの2000系の難しいは異常 --  &new{2009-01-17 (土) 05:15:50};
//- ↑　同意ｗ　上位2000はむずかしい譜面も　おに★７〜８あたりで十分やっていける気が… -- [[ユウ君＊目標★９制覇]] &new{2009-01-17 (土) 08:43:00};
//- 鬼ミッキーが7だから☆6くらいじゃね マッピーは5くらい --  &new{2009-01-17 (土) 19:35:15};
- ３８小節目が妙に厄介。いちいち右からやると厳しい。 --  &new{2009-02-16 (月) 15:52:00};
//-↑3　24分ないのに全良最難関とはどういうことなんだ？ --  &new{2010-10-28 (木) 15:36:02};
//-↑この速さで16分複合が沢山あるからヤバい、という判断と思われます。キラメが★8の時代ですからね…まぁ、だったら駅弁とかはどうなんだって話になりますが。 --  &new{2010-11-09 (火) 16:07:52};
//-↑5 全良ならケチャも負けないと思います --  &new{2010-11-09 (火) 17:11:56};
//-これより普通にきたの方が全良はキツいが --  &new{2010-12-23 (木) 19:27:28};
//-てか野菜より楽か。 --  &new{2010-12-23 (木) 19:28:11};
//-なぜか９８小節で不可出る。 --  &new{2011-02-17 (木) 21:58:13};
//-最後らへんができないよ --  &new{2013-01-06 (日) 21:21:26};
//-クリアするの簡単… --  &new{2013-03-29 (金) 13:02:39};
//-スーハー＜天竺だね。 --  &new{2013-05-06 (月) 09:37:52};
-13の裏譜面時ではボスだったよね --  &new{2013-07-07 (日) 23:53:00};
//-鬼Love戦よりは簡単だね --  &new{2013-08-27 (火) 13:06:18};
//-↑そりゃそうだ　あれはおに★×9レベルだから --  &new{2013-09-06 (金) 20:43:58};
//-エンドリフルコンの実力じゃ、この曲は無理だね。 --  &new{2013-10-03 (木) 17:27:32};
-新筐体基準でも難８上位 --  &new{2013-10-04 (金) 02:01:10};
//-これはおに☆8だ。 --  &new{2013-10-19 (土) 14:17:09};
-関連動画を統一 --  &new{2013-10-19 (土) 14:44:25};
-統一しなくても２つあればいいと思うよ。オートが2P側ってだけだし --  &new{2013-10-19 (土) 15:47:09};
//-これ難しいか？(笑) --  &new{2013-10-21 (月) 22:09:41};
//-↑少なくとも逆詐称過ぎな☆8よりは難しい。 --  &new{2013-10-21 (月) 22:13:19};
-全良のキャプチャ動画に変更。 --  &new{2013-11-28 (木) 21:26:25};
//-はたラクは弱い --  &new{2014-01-12 (日) 14:10:25};
//-下手なおにコースよりも難しいので要注意 --  &new{2014-03-28 (金) 20:34:09};
//-これ今じゃ☆8適正じゃね。鳩とかスーハーとかの難しいのキチガイ譜面勢とかにおされて。 --  &new{2014-03-28 (金) 21:46:11};
//-↑スーハーは、クリアレベルはちゃんとしてると思う。 --  &new{2014-03-28 (金) 22:21:41};
//-↑2そいつらがキチガイなだけ。 --  &new{2014-04-18 (金) 10:49:23};
//-↑おいお前ら、キチガイとか言わない --  &new{2014-04-24 (木) 11:42:25};
//-↑×3 それは無い。突然の12分やHS1地帯はマジでキチガイ --  &new{2014-05-03 (土) 16:56:05};
//-９７小節から９８小節のとこでだいだいミスってしまう --  &new{2014-05-17 (土) 10:36:30};
//-↑俺も最後の最後でフル逃したw --  &new{2014-05-30 (金) 18:06:49};
-クリアならむずかしい☆8中位、おに☆7だな --  &new{2014-08-06 (水) 03:15:27};
-↑ 16分の複合が少なめだよね。 --  &new{2015-01-24 (土) 20:55:02};
-↑2 変拍子があるからもう少し上かも --  &new{2015-01-24 (土) 22:34:36};
//-フルコン記念ｶｷｺ　ナムオリ松で初めてフルした曲だ --  &new{2015-02-15 (日) 23:38:03};
-難しいの中では体力面が強いよね。 --  &new{2016-09-17 (土) 21:58:13};
-おに★×8はなくないか？ --  &new{2017-10-28 (土) 07:30:59};
-前は7だったのに --  &new{2017-10-28 (土) 07:32:44};
-↑2 ちょ〜同意 --  &new{2018-06-04 (月) 15:25:37};
-これはふつうと違って割と妥当。16分複合が単純だけど、そもそも16分が連続して出てくるだけで辛い箇所もあるから☆8上がりたてのひとにおススメ出来ない。ふつうのフルコンがやっとならなおさら。 --  &new{2019-04-02 (火) 10:47:28};
-さすがに24分はないがって書かれてあるけどあったら逆に困る --  &new{2020-04-21 (火) 22:23:02};
