[[難易度表/おに/紫煌ノ乱]]

-譜面をうp。 --  &new{2015-05-02 (土) 09:45:38};
-↑パープルとかミューリボ裏やりこめばイケると思うよ --  &new{2015-05-03 (日) 10:14:37};
-裏の話はあんまりしつこいとあれだけど公式が発言しちゃった以上多少は仕方ないだろう --  &new{2015-05-03 (日) 13:02:32};
-限りなく☆10に近い☆10 --  &new{2015-05-03 (日) 13:22:00};
-都に真新たな城を築く様な感じに仕上げる位に、極めて至難の業だが、恰も受験勉強感覚で往けば、きっと出来るかも知れないとの事。 --  &new{2015-05-03 (日) 14:01:07};
-13〜28がめっちゃ苦手 --  &new{2015-05-03 (日) 15:55:37};
-↑小節の頭を意識するといいかもしれない --  &new{2015-05-03 (日) 16:01:37};
//-はじめてドンチャレで解禁したわ それくらい完成度が高い譜面だよね --  &new{2015-05-03 (日) 16:05:40};
//-速報　某R氏が初全良キャプチャ達成 --  &new{2015-05-03 (日) 17:50:26};
-「カカドカカカドカカカドカ」に24分を纏わせるとラス殺し対策になる。 --  &new{2015-05-03 (日) 17:57:45};
//-↑2初じゃねーぞ --  &new{2015-05-03 (日) 17:58:03};
-これあべこべかけて24分をロール処理すれば逆手にならなくて済みそう --  &new{2015-05-03 (日) 18:47:45};
-イオシスといい勝負だな --  &new{2015-05-03 (日) 21:34:25};
-↑全体難vs局所難だから個人差大きいが全体でも歯垢がちょい上だろう --  &new{2015-05-03 (日) 22:57:46};
-長複合以外は☆９レベルなんだよなぁ… --  &new{2015-05-03 (日) 22:59:44};
-↑1それはないでしょ 星10下位はある --  &new{2015-05-03 (日) 23:41:05};
-24は縁が多いからあべこべかけるといいかもしれない --  &new{2015-05-04 (月) 19:03:00};
-道中がScars of FAUNAに似てる --  &new{2015-05-04 (月) 19:09:25};
-良い譜面だな --  &new{2015-05-04 (月) 19:52:54};
-公式が裏譜面をちらつかせるような発言したっけ？ --  &new{2015-05-04 (月) 20:04:50};
-割と良心的な譜面で安心した --  &new{2015-05-04 (月) 21:46:55};
//-良譜面。本気だしてない --  &new{2015-05-04 (月) 22:41:35};
-BPM300超えはいかなかったか… --  &new{2015-05-04 (月) 23:36:05};
-ノ乱は高低差が激しいな。こっからの乱シリーズにどんな影響を与えるのかな --  &new{2015-05-04 (月) 23:39:34};
-クリアレベルでも10中程度はある --  &new{2015-05-05 (火) 02:05:05};
-↑2これが最後じゃなかったっけ --  &new{2015-05-05 (火) 03:17:30};
-10に近い9じゃなかったの？良譜面だからいいけど --  &new{2015-05-05 (火) 09:06:59};
-↑４　これがシリーズ最終曲ですよ --  &new{2015-05-05 (火) 09:39:12};
//-裏譜面希望 --  &new{2015-05-05 (火) 09:39:35};
-ドンチャレ8個クリアしたのに解禁されないのだが。 --  &new{2015-05-05 (火) 16:09:56};
-↑翌日まで待った？待ったならドンだー広場の更新ボタンを押すとか --  &new{2015-05-05 (火) 16:23:31};
-↑GWの休業で7日まで解禁されない。とのこと。 --  &new{2015-05-05 (火) 17:24:17};
-↑まじかよ。 --  &new{2015-05-05 (火) 18:23:45};
-今ツイッターでアナウンスが入ってますねー --  &new{2015-05-05 (火) 19:31:39};
-明日には解禁されるよう頑張ってるそうです。GW中お疲れ様です --  &new{2015-05-05 (火) 19:36:43};
//-神曲 --  &new{2015-05-05 (火) 19:49:05};
//-裏譜面あく --  &new{2015-05-05 (火) 22:46:49};
//-実はBPM336とか有ったりww --  &new{2015-05-05 (火) 22:58:30};
-本日明朝に不具合にあった方は解禁されました --  &new{2015-05-06 (水) 08:58:04};
//-乱シリーズ最終章・・・。正直、期待はずれだった。次回アップデート時に裏譜面登場を期待する。 --  &new{2015-05-07 (木) 10:18:58};
//-だから裏譜面はいらねーっての これでちょうどいいわ --  &new{2015-05-07 (木) 11:05:07};
-裏譜面ネタに関する注意事項を追記してみる --  &new{2015-05-07 (木) 12:11:30};
//-期待外れ奴は生放送みてない輩だから無視しとけ --  &new{2015-05-07 (木) 13:16:58};
//-筐体の1〜3位が全部1208260点でした。 --  &new{2015-05-07 (木) 17:20:59};
-ラストがいまいち上手くいけません。5回ぐらいやってるけど、最後がどうしてもできません。コツはありますか？ --  &new{2015-05-07 (木) 19:15:45};
-なんでもかんでも注意書きにするのはいかがなものか --  &new{2015-05-07 (木) 22:47:03};
-↑必要無いと思ったので消しました。 --  &new{2015-05-07 (木) 23:03:53};
//-これ10ならチルパ裏とかネクロは9だろｗｗ --  &new{2015-05-08 (金) 00:13:04};
-序盤☆9でいいけど、ゴーゴーあたりから☆10だよねこれ。リボ裏とか旋風天に慣れてる人はフルコンよゆーしょ。 --  &new{2015-05-08 (金) 09:32:29};
-↑実質☆９の旋風天とは比較にすらならない --  &new{2015-05-08 (金) 14:52:14};
//-↑2せめて --  &new{2015-05-08 (金) 17:27:23};
-乱シリーズ初かつ唯一の24分 --  &new{2015-05-08 (金) 18:54:05};
-ムズいけど、幽玄や双竜みたいに衝撃は受けないよね、これ。 --  &new{2015-05-08 (金) 18:57:36};
-↑良心的な難しさで好きだわ --  &new{2015-05-08 (金) 20:06:56};
-この曲の譜面評価高いな。他の乱2つはぶっとんでたからかな --  &new{2015-05-08 (金) 21:51:50};
-↑7 ヒント:平均密度 --  &new{2015-05-09 (土) 21:22:15};
-↑加えて14から26の偶数も見切りにくい　 --  &new{2015-05-10 (日) 01:03:22};
-フルコンしたのに貰えなかった --  &new{2015-05-10 (日) 20:01:13};
-↑もしかして鬼？ --  &new{2015-05-10 (日) 20:02:16};
-↑3 １０では基本 --  &new{2015-05-10 (日) 20:30:53};
//-歯ブラシプレイ動画はまだYouTubeにアップされてないんですか？ --  &new{2015-05-10 (日) 21:25:39};
//-無反応で終わりそうw --  &new{2015-05-10 (日) 21:36:19};
//-↑6　五段も受からない俺がおにクリアするほどの難易度だからねw　曲も神な感じがするしね。 --  &new{2015-05-11 (月) 18:41:57};
-56〜63小節目が幽玄の半速に近い感じがする --  &new{2015-05-11 (月) 19:49:15};
-なんで動画戻したの・・・？　こっちゴーゴーが荒くなってて見づらいんだけど --  &new{2015-05-11 (月) 21:17:02};
-↑　確かにちかちかして目に悪い --  &new{2015-05-12 (火) 18:02:12};
//-六段合格してるけどおにノルマいってない俺はダメ野郎？ --  &new{2015-05-14 (木) 11:47:40};
-何かあべこべの方がやりやすい… 長複合もラス殺しもw --  &new{2015-05-14 (木) 12:08:33};
-↑そう思う人はたぶん半々に分かれるだと思うぞ --  &new{2015-05-14 (木) 21:34:39};
//-歯垢を纏いし者とか汚い() --  &new{2015-05-24 (日) 21:09:58};
//-めっちゃ綺麗な動画があります --  &new{2015-05-25 (月) 18:09:24};
//-最後ドン１２こだからね〜ｗ（←周知のことだねｗ --  &new{2015-05-26 (火) 07:06:29};
//-なんだこいつ --  &new{2015-05-26 (火) 07:26:52};
-ウルトラマンギンガの譜面を知ってたら弱いだの★9だのと言ってられなくなる。 --  &new{2015-05-26 (火) 13:28:27};
//-裏出るに決まっているだろ --  &new{2015-05-27 (水) 17:01:07};
//-だから簡単なんだよw --  &new{2015-05-27 (水) 17:02:03};
//-裏譜面ないんですか？ --  &new{2015-05-27 (水) 20:39:25};
//-誰かあべこべ譜面画像貼ってくれんかな..... --  &new{2015-05-30 (土) 19:09:18};
-クリア狙いの人は、長複合中の24分縁4打を16分3打として叩けば、運手変わらずに混乱しなくなるかな --  &new{2015-05-31 (日) 10:56:44};
-↑でも慣れすぎるとフルへの道が遠のきそうな気が... --  &new{2015-05-31 (日) 20:41:21};
-紫煌の陣課題曲では唯一のムラサキVerの新曲のため、フルコンボすればドンチャレのお題を1曲分消化できる。5月もそうだが6月も同様。なお、今日から通常解禁されたので紫煌の陣の参加条件が緩くなった。 --  &new{2015-06-01 (月) 17:25:14};
//-5月のドンチャレやってなかったからナムオリの先頭にこれが来てビビった。他の乱シリーズに比べると拍子抜けするほど簡単だったけどあべこべにした方がフルコン簡単そうね --  &new{2015-06-02 (火) 16:55:57};
-ラス殺しは逆手から入るのがいいんですかね --  &new{2015-06-03 (水) 10:12:41};
//-これが最新の星10？ --  &new{2015-06-04 (木) 20:01:15};
-56~はクリア狙いの人は24分無視した方がいい --  &new{2015-06-07 (日) 20:01:11};
//--これってクリア限定なら☆10下位だったりする・・・？クリアギリギリぐらいの人に聞きたい --  &new{2015-06-14 (日) 23:53:10};
-どっちにしろ幽玄とか双竜よりもまだマシ --  &new{2015-06-15 (月) 06:19:03};
//-次の乱シリーズが出たらどんな難易度か気になりますね… --  &new{2015-06-17 (水) 18:17:08};
//--↑2 星１０はvenomousとコレしかできない(白鳥　鯛鯛などは落ちてます --  &new{2015-06-17 (水) 22:15:41};
-個人差は出るけど、これ出来るならミンティアとかネクロファンタジア辺りなら出来るんじゃないかな？ --  &new{2015-06-17 (水) 23:23:15};
-↑４ギリギリクリア失敗者です（初見でしたが）、クリアレベルは☆１０中位だと思います。 --  &new{2015-06-19 (金) 12:16:16};
//--クリアだけなら下位かと．．．」 --  &new{2015-06-22 (月) 11:25:30};
-今ある☆１０（４凶除く）の譜面の特徴を詰め合わせたような感じ --  &new{2015-06-23 (火) 10:14:57};
-↑5ですが先日はたラクと練習裏をクリアしました --  &new{2015-06-27 (土) 15:19:39};
-コレ後半はあべこべのほうがやりやすいと思う。 --  &new{2015-07-10 (金) 21:31:59};
-csにきたら最後特良取るのむずそうだな --  &new{2015-07-12 (日) 21:57:05};
-これはエトウ譜面なのかー・・・どうりでノリノリな譜面だと思った --  &new{2015-07-30 (木) 00:54:14};
-13-28小節はエトウじゃなきゃ作れないと感じた --  &new{2015-07-31 (金) 11:31:28};
//-もし生放送で「終焉ノ乱(候補にあった)」に決まってたら称号は「終焉を迎えし者」とかになってたかもね --  &new{2015-08-15 (土) 17:32:37};
//-乱シリーズでは、簡単・・・の筈なんだけどな。 --  &new{2015-08-18 (火) 08:21:10};
//-↑2それ死んでね？ --  &new{2015-08-18 (火) 10:25:31};
//-↑3　終末を追う者かな？ --  &new{2015-08-29 (土) 17:55:11};
//-↑それ公式がやったらもう完全にネタになるw --  &new{2015-09-10 (木) 22:13:36};
//-↑太鼓にX譜面ないから(震え声) --  &new{2015-09-12 (土) 17:12:53};
-ん？なんで曲ＩＤ分かってんの？ --  &new{2015-09-12 (土) 17:56:06};
-↑　たしかに --  &new{2015-09-14 (月) 18:26:34};
-↑1,2　[[開発日記>http://taikoblog.namco-ch.net/blog/2015/04/5ver510.html]] --  &new{2015-09-14 (月) 18:56:36};
-↑どこにそんな記述が？ --  &new{2015-09-14 (月) 19:09:17};
-要素にsikou s.wavってあるからじゃない --  &new{2015-09-27 (日) 08:04:03};
//-3回目でやっとクリアできた…金二段にしては頑張った… --  &new{2015-10-04 (日) 02:06:43};
//-この曲需要あんのか？ --  &new{2015-11-08 (日) 10:29:43};
-全良で演奏した場合、625コンボで魂ゲージが満タンになる --  &new{2015-11-28 (土) 22:28:34};
//-ラストは繋げられるのに、その前の偶数地帯でミスるのは何でだろう --  &new{2015-12-19 (土) 09:52:29};
-ホワイト玄人二曲目 --  &new{2016-01-28 (木) 11:24:55};
//-コイツのせいで玄人厳しい --  &new{2016-02-02 (火) 17:20:10};
//-↑でも3曲目でないのが幸いだな。 --  &new{2016-02-02 (火) 17:41:16};
//-今回新曲出ると思う？ --  &new{2016-02-14 (日) 01:27:47};
//-この曲の24分の1個目は良なのに後から不可が出るから全力で振ってたのにやっぱり不可が出るからどうしようかと思っておと聞いたら速すぎてた --  &new{2016-02-17 (水) 00:45:20};
-玄人に入るにはむずかしすぎる --  &new{2016-02-21 (日) 11:25:24};
-Vitaに配信決定！！！ --  &new{2016-02-25 (木) 19:13:24};
-双竜を指し置いてこっちが先に家庭用収録達成か --  &new{2016-02-25 (木) 22:13:15};
//-↑あんなのが収録されたらボタンぶっ飛ぶwww --  &new{2016-02-25 (木) 23:52:01};
-来週木曜日にてVita配信決定 --  &new{2016-02-26 (金) 17:19:49};
//-↑2でも幽玄が入っているじゃないか --  &new{2016-02-26 (金) 17:40:56};
//-↑幽玄だけでなくドンカマ、Xa、チャーリーもあるんだぜ...？ --  &new{2016-02-27 (土) 23:55:49};
//-↑それと≠MM！ --  &new{2016-02-28 (日) 01:29:38};
//-vita に配信されることにより練習出来るのが助かる --  &new{2016-03-01 (火) 21:07:21};
//-太鼓の達人の発売により何台のvitaが犠牲になったことやら --  &new{2016-03-02 (水) 18:18:33};
//-ノ　△と×ボタンが反応しなくなったんですが他のゲームができなくなったしwww --  &new{2016-03-02 (水) 23:36:00};
-しこらん今日配信 --  &new{2016-03-03 (木) 08:28:08};
-ノリノリな曲だから叩けると精度はとりやすいね --  &new{2016-03-03 (木) 16:05:01};
//-複合要素全振り&#8252; --  &new{2016-03-21 (月) 21:35:56};
-玄人の壁 --  &new{2016-03-23 (水) 12:12:19};
-偶数複合もしっかり処理しろよっていうナムコのメッセージかな --  &new{2016-04-04 (月) 11:07:10};
-73や77小節の24＋16分の精度の取り方何かありますか? --  &new{2016-04-07 (木) 21:00:34};
//-最後無理w --  &new{2016-04-23 (土) 22:13:27};
-まさかの3ds3配信決定 --  &new{2016-05-19 (木) 19:58:51};
//-3DSは双竜も収録決定！ --  &new{2016-05-19 (木) 20:14:32};
//-限りなく☆9に近い☆10という話しはどこにいったのか？ --  &new{2016-05-20 (金) 12:25:40};
-ポケモン裏位のレベルだから9だとおもったのかな？公式は。ポケモン裏が地雷なだけで10中だよねこれ --  &new{2016-06-03 (金) 09:33:21};
//-３ｄｓでも難しいよ --  &new{2016-06-19 (日) 09:21:22};
-66小節以降がどうも精度がとれません。この辺だけで可２０個ほど出してしまいます。動画を見て覚えるしかありませんかね？ --  &new{2016-06-25 (土) 20:24:39};
//-何か所所、65・85小節とか16分ずれた24分ありますねｗｗｗ --  &new{2016-07-23 (土) 21:43:23};
-WillU3配信決定！！ --  &new{2016-08-01 (月) 17:36:36};
//-まさかのwiiu3に来たー --  &new{2016-08-01 (月) 19:16:01};
//-双竜「解けぬ。なんで俺だけ収録されない。」 --  &new{2016-08-01 (月) 19:16:16};
//-wiiu3には双竜ノ乱が欲しかった…(もちろん紫煌ノ乱も好きだけどね?) --  &new{2016-08-03 (水) 15:59:09};
-BPMも最近の星10が速すぎるだけで遅くはないし偶数連打や24分も多いからこれがフルコン出来たら色んな曲に挑戦できる…              筈。 --  &new{2016-08-15 (月) 09:21:15};
-今思えばBPM183で良かったと実感できる(だからと言ってフルコンが簡単というわけではない) --  &new{2016-08-21 (日) 13:28:26};
-CSで化けるラスゴー大音符地帯 --  &new{2016-09-01 (木) 17:47:34};
//-正直、ホワイト玄人は自分的にはﾉるどんが鬼門だった --  &new{2016-09-01 (木) 22:39:43};
-WiiUの収録曲一覧でサブ表記世阿弥がぬけてますよ --  &new{2016-09-03 (土) 20:24:55};
-コイツもDLのみなのカッ？ --  &new{2016-09-24 (土) 21:37:51};
-純粋に楽しいし、総合とか交互鍛えられるからいいと思う。そしてこのフルコンしたときの喜び --  &new{2016-10-04 (火) 17:01:22};
-フルコンの称号何て読むの? --  &new{2016-10-29 (土) 13:22:17};
-↑しこうをまといしもの --  &new{2016-10-29 (土) 13:48:52};
//-↑ｱﾘｶﾞﾄｳｺﾞｻﾞｲﾏｧｧｧｱｱｱｧｱｱｱｧｱｱｧｱｧｧｱｱｧｱｱｧｱｱｧｽ!!! --  &new{2016-11-17 (木) 17:25:38};
//-↑２０日も待たせやがって… --  &new{2016-11-17 (木) 19:33:35};
//-ｺﾞﾒﾝﾅｻｧｧｧｱｱｱｧｱｱｱｧｱｱｧｱｧｧｱｱｧｱｱｧｱｱｧｲ!!! --  &new{2016-11-18 (金) 07:24:13};
-ＤＬだけとかかわいそう --  &new{2016-12-21 (水) 19:38:39};
//-29小節あたりからの音楽どこかで聞いたことあるんですが誰か知りませんか？ --  &new{2017-01-06 (金) 22:30:56};
-29小節あたりからの音楽どこかで聞いたことあるんですが誰か知りませんか？ --  &new{2017-01-06 (金) 22:30:57};
-↑燎原ノ舞？ --  &new{2017-01-06 (金) 22:59:11};
-↑多分別ゲーだと思います --  &new{2017-01-07 (土) 09:10:57};
-似たようなのならリッジ5にあったな --  &new{2017-01-14 (土) 16:47:55};
//-フル狙いなら最後の発狂の方が簡単。　I am 紫煌を纏ing --  &new{2017-01-19 (木) 18:45:03};
-第1ゴーゴーの後の譜面でミス多発する。 --  &new{2017-03-05 (日) 10:27:21};
//-ち○こビンビンだわだれかしゃぶって --  &new{2017-03-28 (火) 14:34:21};
-これってフル難易度どれくらいかな？ --  &new{2017-05-27 (土) 23:28:32};
//-これってフル難易度どれくらいかな？ --  &new{2017-05-27 (土) 23:28:34};
//-↑二連投スマソ --  &new{2017-05-27 (土) 23:29:03};
-↑燎原の少し下くらいか。低く見られがちだが、これは結構強い。 --  &new{2017-06-01 (木) 14:05:48};
-超複合は繋げるけど序盤の偶数打の複合が入り混じってる地帯でミス出まくる…… --  &new{2017-07-20 (木) 10:28:45};
-玄人1曲目 --  &new{2017-08-31 (木) 16:19:08};
-これが玄人1曲目か --  &new{2017-08-31 (木) 21:28:16};
-また乱シリーズ揃うかと思ったが無限がやっぱり入るだろうな (もちろん達人に) --  &new{2017-09-01 (金) 16:19:47};
-玄人1曲目のbpm200の法則が崩れた --  &new{2017-09-01 (金) 20:21:28};
//-↑4 すみません、ソースをお願いします。 --  &new{2017-09-01 (金) 20:37:28};
//-↑ ↑5の方と違うけど、公式ブログに載ってました --  &new{2017-09-01 (金) 21:19:30};
-↑ 考え方によってはノるどんで崩れてる --  &new{2017-09-01 (金) 22:41:23};
-偶数がウザ過ぎて死ぬんだが --  &new{2017-09-10 (日) 16:16:31};
//-いつやってもこれ、本当に神曲！ --  &new{2017-09-14 (木) 03:48:32};
-逆手からの24分が特に難しい --  &new{2017-09-19 (火) 00:47:53};
-最後は運手覚えればそう難しくない --  &new{2017-09-19 (火) 20:24:48};
-ラス殺しがHARDCOREの易化版って感じで名人との差を感じる --  &new{2017-10-12 (木) 11:40:55};
-4小節目の縁連打の後の最後のドンが逆手だと勘違いしやすいかも --  &new{2017-12-18 (月) 21:44:28};
-CSで覚醒する82-83小節 --  &new{2018-04-02 (月) 21:54:13};
//-全良します --  &new{2018-06-16 (土) 14:05:45};
//-これが星10なのが不思議、8か7ぐらいだよな --  &new{2018-08-29 (水) 14:18:45};
//-↑お前頭可笑しいの？ --  &new{2018-08-29 (水) 14:31:04};
-PS4のダウンロードコンテンツのアーティスト名はTatsh a.k.a 世阿弥になっている --  &new{2018-10-27 (土) 19:28:33};
-↑今確認したら世阿弥になっていました　ミスかもしれませんね --  &new{2018-11-24 (土) 12:42:32};
//-小学生でもフルコンできる「〜ノ乱」はうれしい --  &new{2019-04-05 (金) 12:51:37};
-↑9 あれは基本は200なので… --  &new{2019-09-19 (木) 18:25:00};
