[[難易度表/おに/轟け！太鼓の達人]]

-初項は1290です --  &new{2021-02-21 (日) 07:42:35};
-曲IDの情報元ってスマホ版ですかね --  &new{2021-02-22 (月) 20:07:27};
-↑Android版で確認しました。 --  &new{2021-02-22 (月) 20:11:37};
-TDM,黎明、タイコロール、響け！、ニジイロバトンで魅せていた変拍子、狂コード進行はどこ？ここ？ --  &new{2021-02-22 (月) 20:35:10};
-解析によるとBPM=154.000152587891 --  &new{2021-02-22 (月) 20:39:36};
-エトウ生きてたんだね --  &new{2021-02-22 (月) 20:40:43};
-↑2 解析元の機種はなんですか？アジア版ですか？ --  &new{2021-02-22 (月) 20:50:00};
-iOSで「1人用譜面のみお遊びいただくかたち」って出てたけど2人用あるの？ --  &new{2021-02-23 (火) 09:05:51};
-↑どうやらあるらしい(俺もプレイはしていない)、譜面職人が↓の譜面画像でもう作ってくれている --  &new{2021-02-23 (火) 11:25:46};
-この歌いいな --  &new{2021-02-23 (火) 16:52:59};
-「響け！太鼓の達人」ではないので注意と言いたいところですね --  &new{2021-02-23 (火) 17:34:48};
-↑　既に書いている… --  &new{2021-02-23 (火) 17:35:52};
-☆×8にしては難しい気がする --  &new{2021-02-23 (火) 17:39:05};
-なかなかの地力譜面じゃない？ --  &new{2021-02-23 (火) 21:38:18};
-素直に叩いてて楽しいです。 --  &new{2021-02-23 (火) 22:55:14};
-28小節目で不可だした後に34小節目で「♪フルコンボー」を聞いたら、少し悲しくなる。 --  &new{2021-02-24 (水) 14:32:22};
-49小節に禁じ手が…iOSで両手で叩くと小音符のせいで多重になって不可出る --  &new{2021-02-24 (水) 14:59:58};
-↑無いっす --  &new{2021-02-24 (水) 15:03:19};
-12分は禁じ手ではないです --  &new{2021-02-24 (水) 15:38:47};
-最後に4/4拍子の非表示の小節線があります --  &new{2021-02-27 (土) 19:15:23};
-1本です --  &new{2021-02-27 (土) 19:15:41};
-NS1配信 --  &new{2021-03-04 (木) 17:20:07};
-NS1は単品販売なんだな。パックの中身で来て欲しかったな --  &new{2021-03-05 (金) 20:14:18};
-たぶんNS1では響けと隣り合わせになるね --  &new{2021-03-05 (金) 20:59:17};
//-響け！太鼓の達人が復活したのかと思った… --  &new{2021-03-07 (日) 11:13:55};
-響け！太鼓の達人が復活したのかと思った… --  &new{2021-03-07 (日) 11:13:55};
//-☆8にしてはかなり強いけど、ザストゥールの魔導書が☆8なら納得 --  &new{2021-03-10 (水) 22:09:16};
//-↑譜面傾向違いすぎる --  &new{2021-03-10 (水) 22:19:36};
//-違いすぎるって言うほど違くもないと思うんですけどね。16分＋24分複合、規則的なゴーゴータイム、時々逆手を使わせる複合、テンポも近いし。他にいい例えが頭になかったっていうこともありますが。 --  &new{2021-03-11 (木) 20:01:30};
//-テンポが近いって、BPM140と154って結構違うぞ？こっちのほうが24分速いし長い。あっちはせいぜい4打だし --  &new{2021-03-11 (木) 20:16:55};
//-この曲と、らいとにんぐぱっしょんは体感速度がほぼ一緒なんですがね。14の差ってそんなに違いますかね？ --  &new{2021-03-13 (土) 11:19:38};
//-ヒカリノカナタヘとはたラク2000も体感変わりませんよね。 --  &new{2021-03-13 (土) 11:22:25};
//-いい加減しつこい --  &new{2021-03-13 (土) 11:33:00};
-全難易度にDPがありました --  &new{2021-03-13 (土) 11:37:29};
-↑3 間にマジパ(今月のご褒美曲)が挟みました。そのため、マジパを解禁していない場合、響け！と隣同士となる。 --  &new{2021-03-19 (金) 16:50:23};
-☆8にしてはかなり強いけど、ザストゥールの魔導書が☆8なら納得 --  &new{2021-03-20 (土) 12:19:18};
-いい曲だな。良曲良譜面 --  &new{2021-03-22 (月) 23:03:23};
-ニジイロにおいて、今日のアップデート後にサムタイトルが長くなりました。NS1では現時点で変化なし。 --  &new{2021-04-21 (水) 17:02:12};
//-☆8屈指のクソ譜面 --  &new{2021-04-23 (金) 14:07:38};
-↑ NS1も「太鼓 de タイムトラベル20's」がつくようになりました。 --  &new{2021-05-17 (月) 14:00:24};
-「あちらとの関連性は不明。」なんて無粋なこと言い方しなくてもいいだろ どう考えてもセルフオマージュみたいなもんだろ --  &new{2021-05-17 (月) 23:42:37};
-24分注目されがちだけど、めちゃくちゃ豊富な16分複合も結構難しい要素かも --  &new{2021-05-19 (水) 14:29:00};
-28小節目は逆手になるからどうもつなげるのが難しい --  &new{2021-06-06 (日) 11:59:45};
-PTBにも移植された。現行だとPS4以外で遊べる。 --  &new{2021-06-25 (金) 09:31:04};
-↑4 それを反映させて除去しておきました。 --  &new{2021-07-02 (金) 17:23:44};
-アジア版グリーンVerでは最後に収録されたナムコオリジナル --  &new{2021-07-18 (日) 15:07:44};
-↑ 日本版グリーンVer最後のナムコオリジナル新曲は「タイコロール」で、この曲の丁度1年前(2020/2/21)に収録。 --  &new{2021-07-21 (水) 19:46:17};
-ラストの風船は重そうだけど、ちょうど極ボーダーの連打速度という感じがする --  &new{2021-07-30 (金) 22:19:54};
-説明書いてくれ~ --  &new{2021-11-30 (火) 13:57:49};
