[[難易度表/おに/ナイトメア・サバイバー(裏譜面)]]

-発狂場所が4箇所・・特に49~50がムズ... --  &new{2013-07-08 (月) 20:47:20};
//-２４ --  &new{2013-07-25 (木) 07:54:04};
//-49小節からコンボが繋がりません --  &new{2013-07-29 (月) 21:17:01};
//-↑に付け足し、先日クリアしました。 --  &new{2013-07-29 (月) 21:18:30};
-実質この24分は、BPM232.5の16分を叩いてると同じである。 --  &new{2013-07-30 (火) 07:34:55};
-↑ダイヤモンドハッピーが近いですね... --  &new{2013-07-30 (火) 19:08:08};
//-↑5,7 発狂つながるのに道中で何度ミスったことか --  &new{2013-07-31 (水) 00:32:30};
//-フルできそうで出来ない… --  &new{2013-07-31 (水) 19:16:08};
-意外と体力使う --  &new{2013-08-03 (土) 14:38:54};
//-譜面作成の名前の爆笑ｗ --  &new{2013-08-04 (日) 17:28:55};
//-ギャップがすごいなw --  &new{2013-08-04 (日) 23:16:55};
//-最近この曲やってる人見ないなぁ・・・　良曲良譜面なのに --  &new{2013-08-07 (水) 15:40:48};
//-↑10　４８分音符を３２分音符の６連符とみればできなくはない気がする --  &new{2013-08-07 (水) 15:42:31};
//-この曲5回やっても無理なのです --  &new{2013-08-08 (木) 00:44:28};
//-↑たった5回で諦めるようではこの先やっていけぬぞ？ --  &new{2013-08-08 (木) 00:48:58};
//-かーんってだれやｗｗ --  &new{2013-08-08 (木) 00:49:27};
//-↑新人譜面ジャー --  &new{2013-08-08 (木) 01:00:59};
//-カーンwカオスw --  &new{2013-08-08 (木) 16:36:12};
//-カーンって男?女?どっちやww --  &new{2013-08-11 (日) 11:29:43};
//-BPM155のこの曲、BPM153の亜空間といい、BPM150位の曲って叩きにくい。 --  &new{2013-08-13 (火) 00:24:27};
//-↑李曲裏、やわらか裏とかは逆にすごく叩きやすいよｗ --  &new{2013-08-13 (火) 04:59:25};
-譜面作ったのエトウじゃなかったんだ・・・ --  &new{2013-08-13 (火) 20:06:58};
//-譜面 --  &new{2013-08-13 (火) 20:10:14};
//-結局タカハシじゃ無かったのよ新人譜面ジャーは --  &new{2013-08-13 (火) 20:35:30};
//-↑なんでタカハシになるんだよアホか --  &new{2013-08-13 (火) 21:15:31};
//-カーンって聞いたらジャニス・カーンしか思い浮かばんｗｗｗ --  &new{2013-08-13 (火) 23:15:39};
//-ノルマまであと1メモリから進まない(  ´・ω・`) --  &new{2013-08-14 (水) 19:30:27};
//-いつも前半ゴーゴーかラストのゴーゴーのどちらかでミスってフルコンできない --  &new{2013-08-14 (水) 21:54:51};
//-逆手始動・交互苦手にはクリアすら難しいかもな --  &new{2013-08-19 (月) 20:39:01};
-これ誰が作曲したんだろう? --  &new{2013-08-19 (月) 22:03:03};
//-最後の風船が割れないwアドバイス求 --  &new{2013-08-19 (月) 22:08:48};
-ゴーゴータイム長くない？ --  &new{2013-08-19 (月) 22:09:58};
//-↑2　旧ダブル推奨 --  &new{2013-08-19 (月) 22:47:17};
//-↑3の者です     了解です --  &new{2013-08-19 (月) 23:54:58};
-↑　確かに。74小節までに限ると、42/74=0.5675…約56.8%あるな。 --  &new{2013-08-20 (火) 15:34:31};
//-無理ゲーすぎて放置気味 --  &new{2013-08-22 (木) 05:03:02};
-発狂は逆手から入ると結構やりやすいよ --  &new{2013-08-22 (木) 15:11:57};
//-4強化6強にはいってるな --  &new{2013-08-22 (木) 17:06:05};
//-↑ ない --  &new{2013-08-22 (木) 17:21:10};
-49小節目の発狂は逆手から入ると異常に安定する --  &new{2013-08-23 (金) 00:35:38};
-↑即出　上の説明にもあるね.. --  &new{2013-08-23 (金) 09:23:53};
-そもそも発狂全て裏から入ってるし24分前の16分も奇数だからそりゃ逆手が安定するの当たり前 --  &new{2013-08-23 (金) 20:34:34};
//-やっぱこの譜面フルコンできる人は、才能があるからなんだよ --  &new{2013-08-24 (土) 03:09:11};
-逆手が使えない　むしろ利き手から入ったほうが全部安定する --  &new{2013-08-24 (土) 10:02:43};
-37小節は気合でねじ伏せる。ここが全良出来る人凄い。 --  &new{2013-08-24 (土) 14:41:44};
-↑そこがどうにかなっても４９、50はどうにもならない --  &new{2013-08-27 (火) 07:50:04};
-最後の複合は何とかなるな… --  &new{2013-08-27 (火) 14:19:29};
//-オワタ・・・・・・・・・・・・・・・ --  &new{2013-08-28 (水) 03:19:24};
//-もうこれ諦めてデブすフルコンがんばるわｗ --  &new{2013-08-29 (木) 18:00:07};
//-デブステで疲れたから久しぶりにやったら49以外繋がったわ...　 --  &new{2013-09-10 (火) 15:02:16};
-↑5 え？俺は利き手の方が安定するけど --  &new{2013-09-12 (木) 18:57:08};
-WiiU版収録おめ --  &new{2013-09-12 (木) 19:11:19};
//-↑ え？ --  &new{2013-09-14 (土) 11:14:03};
//-↑え？じゃねーよｗ表が収録決まって裏が収録されないわけねーだろ。 --  &new{2013-09-14 (土) 12:43:42};
//-↑いや、100%ではないぞ？ --  &new{2013-09-14 (土) 13:36:46};
//-↑ダイハツといいこれといい千本桜、裏がないとどうしようもないだろ、裏はあるに決まってる。反論は許さん --  &new{2013-09-14 (土) 18:25:21};
//-↑ もりのくまさんという曲を知っているか？ --  &new{2013-09-14 (土) 21:19:47};
//-↑異例。記憶させないためだろ --  &new{2013-09-14 (土) 21:58:08};
//-まぁ、別にどっちでも良くね？  どうせWiiUだから出来ないし --  &new{2013-09-16 (月) 00:04:44};
-遅いから体力使わんやろと思ってたけど意外と疲れた --  &new{2013-09-16 (月) 18:03:24};
//-個人的４狂 --  &new{2013-09-16 (月) 22:09:02};
//-「え？」ワロタｗｗｗｗ --  &new{2013-09-17 (火) 18:17:22};
-しっかり譜面見て発狂も覚えればフルコン難度はそんなに高くないなこれ --  &new{2013-09-19 (木) 08:14:21};
//-wiiuには裏も収録してほしいですね。 --  &new{2013-09-19 (木) 10:29:20};
//-No Way Back裏の上位互換ってあるけどサバイバー裏の方が発狂簡単だろ --  &new{2013-09-24 (火) 09:30:13};
//-↑簡単かは分からんので似たものということで変更 --  &new{2013-09-24 (火) 10:10:49};
//-↑2 それはない。 --  &new{2013-09-24 (火) 11:02:32};
//-↑3向こうは道中があまりに緩いけどこっちは道中も厳しいから発狂の目立ち方が全く違う それだけ --  &new{2013-09-24 (火) 17:00:31};
//-影薄くなっているなこの曲も --  &new{2013-09-25 (水) 21:39:51};
//-俺もそう思うw --  &new{2013-09-26 (木) 11:23:32};
//-↑ お前らがやらないだけでつい最近真打全良出たが？ --  &new{2013-09-28 (土) 01:38:54};
//-↑それはそいつがやってるだけだろ --  &new{2013-09-30 (月) 12:34:07};
//-14ボスの鯛鯛裏みたいに、もうちょっとラストの風船重くても良かった気がしないでもない。75打ぐらいで。 --  &new{2013-10-11 (金) 12:13:03};
//-↑鯛鯛は固すぎ --  &new{2013-10-12 (土) 21:53:17};
//-↑たしかに。 --  &new{2013-10-14 (月) 15:35:41};
//-譜面が音楽より遅く感じる --  &new{2013-10-22 (火) 21:24:22};
//-個人的に一番難しい --  &new{2013-10-25 (金) 23:43:14};
-攻略動画のURL貼ってもいい？ --  &new{2013-10-31 (木) 15:05:27};
-いいとおもう --  &new{2013-10-31 (木) 16:20:37};
//-この曲クリアのアドバイスはある？ --  &new{2013-11-01 (金) 13:16:05};
-↑2  11月のドンチャレ等の需要を見越して、攻略支援動画を追加しました。 --  &new{2013-11-01 (金) 13:41:51};
//-↑2　よしわ氏のがある --  &new{2013-11-01 (金) 14:07:50};
//-↑3 書いたところで読まないだろうことはわかる --  &new{2013-11-01 (金) 14:20:53};
//-↑たしかに。 --  &new{2013-11-04 (月) 09:31:57};
//-ドンチャレで820点足りなかった… --  &new{2013-11-04 (月) 09:39:30};
//-ゴーゴーの複合が… --  &new{2013-11-04 (月) 09:59:43};
//-↑3 名前伏せた方がよくないか？ --  &new{2013-11-05 (火) 18:37:17};
-来月大型アプデするとしたら、ソライロ最後のドンチャレにこの譜面が選ばれたのもわかる気がする --  &new{2013-11-08 (金) 07:05:53};
-つまり大型アプデしたらクルクロ、弥生と共に一般解禁することになる --  &new{2013-11-08 (金) 13:00:22};
//-第二発狂を抜けたから行けると思ったが、誤反応という悪夢に襲われたorz --  &new{2013-11-11 (月) 21:42:33};
-最後の風船の裏のドラムが無視されたのが悲しいな --  &new{2013-11-16 (土) 10:03:47};
//-なんか公募曲の勢いでこの曲空気っぽい --  &new{2013-11-19 (火) 23:35:34};
//-裏譜面があるのに裏無い鯖　なんつって --  &new{2013-11-23 (土) 20:52:08};
-ラストの風船あれ絶対　14.5打/秒　じゃないだろw秒速16打くらいで割れないし --  &new{2013-11-24 (日) 12:13:54};
-「Wii U」ダウンロードを除く、ボス曲ですな。ACでは全く出来ないからCSでフルコンボを目指したい。 --  &new{2013-11-24 (日) 12:28:27};
//-↑３wwwwwwww --  &new{2013-11-24 (日) 14:13:32};
//-↑4クソワロタＷＷＷＷＷＷＷＷＷＷＷ --  &new{2013-11-24 (日) 19:26:26};
-↑2　24分音符の速さになるから、15.5打/秒必要ですね。 --  &new{2013-11-24 (日) 19:40:37};
//-↑６略称はこれで決まりだなw --  &new{2013-11-26 (火) 12:02:46};
//-何がおもしろいんだ。ところで画像では最後の風船の途中でbpm変わってるけど本当にかわってのか?72,73の小節線が実際にないから分かりにくい --  &new{2013-11-27 (水) 08:22:49};
//-裏無い鯖ｗｗ。 --  &new{2013-11-27 (水) 09:38:45};
-これ究極のスルメ譜面じゃない？ 複雑な複合も繋げたら気持ちいし、24分も叩けるようになったら気持ちいしラスゴーもドドカドドカドとかめっちゃ楽しいぞ   まあフルコンしてないけど --  &new{2013-12-01 (日) 12:18:55};
//-↑3踊り子その他諸々の動き見てみれば --  &new{2013-12-01 (日) 12:47:27};
-物理的に難しい裏消失とか鳩帽と違って、これは速くないから運手さえ研究すれば意外に何とかなるもんだね --  &new{2013-12-07 (土) 01:04:02};
-↑リボ裏とかと同じく研究・暗記が重要な譜面だよね。地力がないと話にならないけど、地力だけで打とうと思ったらたぶん旧6強に匹敵する --  &new{2013-12-18 (水) 17:19:06};
-六強って死語だと思ってた --  &new{2013-12-23 (月) 11:20:52};
-最初以外の長複合逆手から入ったらうまくいった --  &new{2013-12-24 (火) 11:39:05};
-絶対無理だと思ってやってみると思った以上にできたりする --  &new{2014-01-02 (木) 00:28:59};
-↑5　でも最終的にはこれも消失裏も鳩輪も慣れだよね --  &new{2014-01-02 (木) 00:31:54};
//-ハウスロールでも一振り６打くらい入るだろ --  &new{2014-01-02 (木) 15:37:50};
//-↑ メンテが多少悪くても普通に入るよな --  &new{2014-01-03 (金) 09:11:34};
//-ようやくフル出来たぁ・・・手が震えまくりｗ --  &new{2014-01-06 (月) 14:47:30};
//-↑なるほど、俺が遅いとでも言いたいのか --  &new{2014-01-11 (土) 23:58:33};
//-wiiu全然でない（泣） --  &new{2014-01-12 (日) 12:57:03};
-攻略をいろいろと追加してみました。不自然なところがあれば修正お願いします。 --  &new{2014-01-12 (日) 15:47:41};
-4つに区切ってもパターン化できないからあんまりよくないと思います。あとドドカドドカは基本型として書いたほうが --  &new{2014-01-12 (日) 16:05:19};
-ソライロから5回でクリア。遅いですか？ --  &new{2014-01-15 (水) 19:12:48};
//-↑遅いわハゲ二度と書くな --  &new{2014-01-15 (水) 19:50:10};
-↑早いと思いますが、日本語がおかしい気が。「ソライロから」はいらない気が --  &new{2014-01-15 (水) 22:20:29};
//-一番ムズイ長複合は、利き手からでも普通にいけそうじゃね？精度気にしなければ --  &new{2014-01-18 (土) 20:04:04};
-一番ムズイ長複合は、利き手からでも普通にいけそうじゃね？精度気にしなければ --  &new{2014-01-18 (土) 20:04:10};
-クリアは最後のところで体力切れると終わるヨネ --  &new{2014-01-28 (火) 16:14:11};
-桃色の十段に来る確率結構高いと思う。 --  &new{2014-01-31 (金) 12:33:26};
-↑わかる、少なくとも何処かの段位に入りそうだな --  &new{2014-01-31 (金) 13:39:45};
-↑2 来るとしたら2曲目かな。1曲目はもう少し簡単で、3曲目は更に難い曲だと思う。 --  &new{2014-01-31 (金) 17:35:16};
-フルしたときの楽だった切り方に変更してみました --  &new{2014-02-01 (土) 10:51:25};
-↑2僕はDoom枠(精度崩し枠)で来ると思うので1曲目に来ると予想してます。まあどちらにせよ楽しみです。 --  &new{2014-02-08 (土) 17:04:13};
//-交互関係なしにゴリ押しでいったらなんとかなった。(←妹　　　なかなかｼﾞｬﾏｼｭﾘｰな曲だな。 --  &new{2014-02-11 (火) 00:22:35};
-ツイッターでもナイサバ裏来るかもって言ってる人多いしな。もしきたら十段ガチるわ --  &new{2014-02-11 (火) 23:33:32};
-裏拍の音符ってどうやって分かるの？ --  &new{2014-02-12 (水) 20:15:21};
-↑例えば1小節の中に16分音符を並べて、その中の奇数打を全部消すと裏拍になる。 --  &new{2014-02-12 (水) 20:23:13};
-これが段位道場に来たら全良者30人超えそうだな --  &new{2014-02-12 (水) 20:25:07};
//-もしかしてこの曲空気？ --  &new{2014-02-13 (木) 07:35:03};
//-↑それはない。某選曲回数ランキング動画では3〜4位くらいだった気がする。 --  &new{2014-02-15 (土) 23:33:54};
//-鯖裏は避ける人多いだけよ --  &new{2014-02-16 (日) 02:57:21};
-でもこれ十段に入るとしたらふさわしいと思う。地力ないやつは蹴散らせる --  &new{2014-02-16 (日) 03:12:07};
-↑十段まできて地力ないやつなんていないんですけど。必要なのは発狂処理能力だから --  &new{2014-02-16 (日) 10:39:52};
-その発狂処理能力にも地力がいるわけですが --  &new{2014-02-16 (日) 10:46:38};
-発狂の精度が取りにくいから十段1曲目はありえるな --  &new{2014-02-16 (日) 13:29:04};
-オート動画見て思ったんだがWiiUって若干HSかかってる？ --  &new{2014-02-18 (火) 01:02:09};
-↑はい。CSの歴史より、HS1.05です。 --  &new{2014-02-18 (火) 10:18:02};
-↑5今回どっからでも挑戦可能だぜ --  &new{2014-02-18 (火) 12:28:02};
-譜面を修正しました。 --  &new{2014-02-18 (火) 15:23:50};
-段位のために練習しないと！！ --  &new{2014-02-19 (水) 00:20:45};
-これが十段課題曲... --  &new{2014-02-19 (水) 00:25:18};
-今から練習しても遅くないよね？ --  &new{2014-02-19 (水) 00:43:55};
//-こいつ苦手すぎるけど頑張るで --  &new{2014-02-19 (水) 00:53:48};
//-上の方に予言者が…（笑） --  &new{2014-02-19 (水) 01:21:56};
//-預言者ワロタｗｗｗ　すげぇ --  &new{2014-02-19 (水) 11:26:03};
//-わしの予想が当たった --  &new{2014-02-19 (水) 12:50:50};
//-最近予言者多いｗｗｗ --  &new{2014-02-19 (水) 12:53:17};
//-十段で鯖裏だけ可１００超えてるｗｗｗｗ --  &new{2014-02-22 (土) 03:04:48};
-この曲を可10以内（あくまで目安）に収めるのは至難の業 --  &new{2014-02-23 (日) 18:20:20};
//-悪夢から生還出来ない人← --  &new{2014-02-23 (日) 23:21:57};
//-↑同じく夢喰いの被害者 --  &new{2014-02-24 (月) 13:07:59};
//-これの発狂は裏消失よりムズい← --  &new{2014-02-24 (月) 14:04:48};
//-↑BPM考えないなら俺もそう思う --  &new{2014-02-24 (月) 21:16:29};
//-↑確かにラスゴーがBPM200で迫ってきたらなかなか鬼畜だな --  &new{2014-02-25 (火) 15:20:33};
//-↑ 消失はおろか鳩より厳しい。ビーム乱射というかもはやミサイル乱射 --  &new{2014-02-25 (火) 17:22:24};
//-↑道中も体力的にかなり厳しくなる。 --  &new{2014-02-26 (水) 17:49:31};
//-↑っていうか配置的にこのままでも消失よりムズい --  &new{2014-02-26 (水) 17:56:44};
//-http://www.youtube.com/watch?v=5OeFDjJUe0E　全然違う --  &new{2014-02-27 (木) 12:44:36};
//-第２発狂が一番難しい --  &new{2014-02-27 (木) 15:40:32};
//-↑2それいいな --  &new{2014-02-27 (木) 22:27:50};
//-フルコンできないよーー --  &new{2014-02-28 (金) 18:14:56};
//-↑3 何となくステゼロっぽい　あとギタドラに入ってそう感が一層強くなった --  &new{2014-02-28 (金) 18:31:41};
//-↑4　謎の神秘的感 --  &new{2014-03-01 (土) 10:16:11};
//-上にめちゃくちゃ細かく4つに分けられてるけどこれ意味あんの？上手い人は4つとか意識しないで3つとかでやってるもんよ。 --  &new{2014-03-02 (日) 17:26:31};
//-↑5ステゼロは哀愁を感じたがこれはマジで攻撃的なサウンドだな。 --  &new{2014-03-02 (日) 18:59:37};
//-可36まで詰めたからまだまだ積めるで♪ --  &new{2014-03-04 (火) 14:13:19};
//-悪夢から生還出来た← 可27まで詰めたからまだまだ詰めるで♪ --  &new{2014-03-04 (火) 19:34:30};
//-↑ そういうのはTwitterでやれ --  &new{2014-03-05 (水) 09:25:17};
//-↑2自慢厨は帰れ --  &new{2014-03-05 (水) 15:26:06};
//-↑wwwwwwwww --  &new{2014-03-05 (水) 20:21:55};
//-↑2でも実際 --  &new{2014-03-05 (水) 20:23:57};
//-↑ミス　実際 --  &new{2014-03-05 (水) 20:24:23};
//-↑　実際このくらいの曲やる人ってそういうもんじゃね　4つ区切りでやる人も少なからずいるんだろうけどさ --  &new{2014-03-05 (水) 20:26:00};
-これに難しい以下の譜面が出来たらどんな風になるのか少し楽しみ。あまり現実味がない話ですまない。 --  &new{2014-03-06 (木) 00:44:59};
-サントラってあるの？ --  &new{2014-03-09 (日) 22:56:08};
//-これは出来るとホントに楽しい --  &new{2014-03-09 (日) 23:32:25};
//-曲がかっこいい --  &new{2014-03-10 (月) 02:52:20};
-音符比率は面:縁で2:1か --  &new{2014-03-11 (火) 20:48:18};
-フルコン安定だったがだんだんと精度が下がってクリアすら出来なくなった｡どうしてだろう？ --  &new{2014-03-13 (木) 21:22:19};
//-よくあること --  &new{2014-03-13 (木) 22:00:41};
//-この曲もかっこいいけどプロトタイプはもっとかっこいい --  &new{2014-03-13 (木) 23:34:47};
//-↑2そうでもないだろう --  &new{2014-03-15 (土) 16:07:07};
//-↑原曲のlongバーほしかった --  &new{2014-03-15 (土) 22:13:54};
-↑ 太鼓ではあまりないけど癖がついたんだよ。しばらく放置するかあべこべでやるか --  &new{2014-03-15 (土) 22:16:35};
//-この曲のせいで十段の夢が崩れた --  &new{2014-03-15 (土) 22:59:40};
//-↑同じく --  &new{2014-03-16 (日) 07:01:25};
//-俺は成仏やわ← --  &new{2014-03-16 (日) 14:51:34};
//-ナイトメア。サバイバー裏可１やわ〜全良いけそうだが --  &new{2014-03-17 (月) 14:49:55};
//-↑2あべこべとかやりづらそうｗｗ --  &new{2014-03-17 (月) 14:50:50};
//-安定の可1 --  &new{2014-03-18 (火) 09:53:11};
-↑縁だらけ --  &new{2014-03-19 (水) 21:17:08};
//-↑それ --  &new{2014-03-20 (木) 09:46:33};
-アレキサンダーみたいな微妙なソフランかかってたらどう見えたのだろうか --  &new{2014-03-21 (金) 11:18:47};
-ラスゴー逆手からはいると69小節の２拍目からできねえし、利き手から入ると67小節ができねえしなにこれ。 --  &new{2014-03-21 (金) 22:55:04};
-↑ わかる。 --  &new{2014-03-22 (土) 18:49:04};
//-ドラムでの耳コピが非常にやりづらい曲 --  &new{2014-03-22 (土) 22:59:07};
//-俺はエンヘロが苦手 --  &new{2014-03-23 (日) 23:07:16};
//-↑何故ここで言う --  &new{2014-03-24 (月) 00:11:42};
-区切りのやつは、パターン性も良い区切りもなく、ごちゃごちゃしていたのでいったん非表示にしました。はじめから画像を見た方がいいです --  &new{2014-03-24 (月) 13:21:26};
-↑だよなー --  &new{2014-03-24 (月) 20:20:04};
-その他に追記してはいけないと考えたため、攻略に追加。 --  &new{2014-03-26 (水) 12:47:25};
-24分のカカドドは上から下に振り下ろす感じで叩くと精度とりやすい。 --  &new{2014-03-26 (水) 13:37:02};
-↑俺は、頭の中で、カカドドかカカドドカカドド…ってイメージで処理してる --  &new{2014-03-26 (水) 14:15:02};
-個人的に●●●●●○は●と●●●●○に分けて考えると叩きやすい　基本的に裏拍から始まる複合は最初の音符だけ分けて考える --  &new{2014-03-26 (水) 14:35:24};
-４９、５０小節あたりの複合は逆手入りで、●●●/○○○●●●/●○○●/●●●○○○/●●○○/●●●○/●●○○/●○○●○○/●●○○●●と考えて処理した俺氏 --  &new{2014-03-26 (水) 16:11:22};
-自分は●●●/○○○●●●●/○○●/●●●○○○/●●○○/●●●○/●●○○/●○○●○○/●●○○●●と考えた --  &new{2014-03-28 (金) 01:34:47};
//-10段合格が前より厳しくなったなー「この曲のせいで」 --  &new{2014-03-28 (金) 18:16:28};
-●●●/○○○●●●/●○○●/●●●○○○/●●○○/●●●○/●●○○●/○○●○○/●●○○●●てやった、最後から２つ目の○○●○○だけ逆手意識するだけだから個人的に一番楽だった --  &new{2014-03-28 (金) 22:28:16};
-●●●/○○○●●●/●○○●/●●●○○○/●●○○/●●●○/●●○○●/○○●○○●●/○○●●で通す --  &new{2014-04-04 (金) 15:50:44};
//-俺は複合を区切らない --  &new{2014-04-04 (金) 15:54:16};
//-このくらいのBPMなら慣れると区切りなしにすんなりと叩けるね --  &new{2014-04-05 (土) 13:07:02};
//-ていうかBPMによらず技術がついてくれば複合に区切りは要らないな --  &new{2014-04-06 (日) 18:43:42};
//-そうなんだ --  &new{2014-04-07 (月) 21:09:15};
-今更かもしれないけど最後の風船の終了するタイミング下の表違うと思う --  &new{2014-04-15 (火) 08:52:43};
//-5~11小節が楽しい --  &new{2014-04-20 (日) 09:41:05};
-↑ 風船中にbpmが変わるのはおかしいと思った。長さの方が違っていたのか --  &new{2014-04-20 (日) 09:49:39};
//-やっとWiiUでフル出来たわ --  &new{2014-04-21 (月) 15:34:16};
-↑2　明らかに73小節目で風船落としてたから気になってたけどやっぱりか --  &new{2014-04-21 (月) 18:32:49};
-風船の終了するタイミングは73小節00800000,かな --  &new{2014-04-23 (水) 22:15:13};
-道中の風船重すぎワロタ --  &new{2014-04-26 (土) 11:59:08};
-↑裏切るな、ミンティア以上に邪魔に感じる --  &new{2014-04-26 (土) 19:26:26};
//-↑2Doom「えっ？呼んだ？」 --  &new{2014-04-26 (土) 22:26:18};
//-なんか66の複合は逆手からのほうがとかなんとかっていう話結構出るけど、そんな基本的なことは初見でもやってるんだが、どうなの。 --  &new{2014-04-28 (月) 22:45:22};
//-↑初見で逆手入りを意識するのが基本的かぁ、最近のドンだーはレベルが高いなぁ --  &new{2014-04-28 (月) 23:22:05};
//-そんな基本的なことは初見でもやってる(ｷﾘｯ --  &new{2014-04-28 (月) 23:38:23};
//-↑お前重くないだろw --  &new{2014-04-30 (水) 18:12:02};
//-↑ｗｗ --  &new{2014-05-01 (木) 14:15:24};
//-↑5めたぽ「」 --  &new{2014-05-01 (木) 17:12:56};
//-↑6成仏「何かな？」 --  &new{2014-05-03 (土) 09:36:26};
//-↑7 アルムジカ「どこかで私を呼ぶ声が……」 --  &new{2014-05-03 (土) 10:53:39};
//-↑8 ？？？「999打ですが何か」 --  &new{2014-05-03 (土) 11:25:22};
//-はいやめやめ --  &new{2014-05-03 (土) 11:25:56};
//-謎の12分音符ｗ --  &new{2014-05-05 (月) 08:32:27};
-太鼓の達人　ギター合わせ譜面で検索したらこれが最初に出てきた --  &new{2014-05-07 (水) 18:45:52};
-●●●/○○○●●●/●○○●/●●●○○○/●●○○/●●●○/●●○○●/○○●○○●/●○○●●が一番良かった --  &new{2014-05-08 (木) 16:12:18};
-↑どこの複合だ？ --  &new{2014-05-09 (金) 20:48:11};
-↑ 多分49〜51小節目。 --  &new{2014-05-09 (金) 22:11:44};
-この曲ぜんぶの風船が音符と隣接してるな --  &new{2014-05-14 (水) 20:26:28};
-↑42小節の風船が一番厄介に感じる --  &new{2014-05-16 (金) 14:16:14};
//-これが4狂とか、「これは成仏と消失裏くらい難しい」というのは過大評価だろ --  &new{2014-05-26 (月) 17:44:09};
//-↑難易度評価自体しないほうがいいんだけど・・・俺は普通にこれ成仏より難しいと思ってるからなんとも言えない --  &new{2014-05-26 (月) 18:23:31};
//-過大評価とかそういうのじゃなくて、個人差なんだろう --  &new{2014-05-26 (月) 18:26:00};
//-↑３　４狂＝四天王？　それだったら燎原働く貴様裏ロ？黒薔薇裏？じゃなかったけ？ --  &new{2014-06-06 (金) 22:00:19};
-一時期ソライロラスボス曲候補だったよな。 --  &new{2014-06-07 (土) 18:27:28};
//-↑2 4狂()は成仏、消失裏、スハ、〆ね。死語だけど --  &new{2014-06-07 (土) 18:39:55};
-この曲と、太陽よ曰く燃えよカオスのギター担当者が同じ方だったことを今更知った --  &new{2014-06-10 (火) 08:05:18};
-↑マジか、やっぱり上手い人はどんな曲調でも対応できんだな --  &new{2014-06-10 (火) 12:28:31};
-複合覚えたらめっちゃ楽しい --  &new{2014-06-13 (金) 14:32:16};
-2013の決勝大会1回戦で2度選ばれた曲だが、選曲者は共に1回戦敗退を喫している。その対戦相手は共にボカロの裏譜面を選曲したという共通点もある。 --  &new{2014-06-15 (日) 10:14:42};
//-これのBPMが200だったら？ --  &new{2014-06-23 (月) 19:26:09};
//-↑ 前も同じ話題があったが無理ゲーってことになった気がする --  &new{2014-06-23 (月) 19:58:05};
//-ドンカマとかは一部休憩地帯があるがこれは初見の休憩がなくゲージ0 --  &new{2014-06-25 (水) 22:24:51};
//-ドンカマとかは一部休憩地帯があるがこれは初見の休憩がなくゲージ0 --  &new{2014-06-25 (水) 22:24:52};
//-↑2多重送信 --  &new{2014-06-25 (水) 22:25:14};
