[[難易度表/おに/レイン]]

-嘘はJ-POPなのにこれはアニメ？ --  &new{2010-08-07 (土) 23:14:38};
//-初見ではないものの一発でクリアできた俺はラッキー --  &new{2010-09-12 (日) 14:50:30};
//-初見フルコンできたが正直ゴーゴーのHS無かったら絶対無理だったわ --  &new{2010-09-12 (日) 17:45:27};
//-↑これがフィーリングですよ。 --  &new{2010-09-12 (日) 17:50:59};
-この速度で24分13連打はきつい、あとゴーゴーが長い --  &new{2010-09-12 (日) 18:02:55};
-24分の長連打が非常にきついが、16分は龍馬伝やスリラーに比べると易しい感じ。 --  &new{2010-09-13 (月) 23:07:50};
-シドの逆襲は成功したか(本人たちはそんな気ないだろうけど)。これなら逆詐称はない。 --  &new{2010-09-13 (月) 23:15:44};
//-どうでもいいがこの曲を聴いて死神の精度という映画を思い出した。 --  &new{2010-09-15 (水) 17:01:53};
//-ゴーゴが半分以上w --  &new{2010-09-18 (土) 12:04:26};
//-遅いの苦手だああああ 初見落ちかけた --  &new{2010-09-20 (月) 18:48:19};
-これはスルメ譜面 --  &new{2010-10-04 (月) 00:43:08};
-お菓子刑事やユウガオ、ハロウィンでも感じたけど…ソフランを正しく使うとこうも楽しいのか。速くなった途端にテンションが上がる。個人的にはリバーのゴーゴーにも使ってほしかったかな… --  &new{2010-10-04 (月) 01:59:00};
-切れ味鋭いカッターが多いため、コンボ数の少ないこと自体が脅威のひとつになっている。 --  &new{2010-10-04 (月) 02:02:35};
-詳細見てたらBPM142.5で24分出てくると思ったけどそうじゃないのか。紛らわしいな。 --  &new{2010-10-04 (月) 20:49:16};
-連打何秒すか？ --  &new{2010-10-11 (月) 20:13:28};
//-これは★7の最上位でいい。 --  &new{2010-10-16 (土) 11:23:31};
//-フルコンは7どころか9だろ --  &new{2010-10-16 (土) 11:24:29};
-縁ゾーンは雨を意識しているらしい --  &new{2010-10-21 (木) 17:07:14};
-スリラーとともに、ノーツが少ないと音拾いも丁寧になるんかな、と考えさせられる譜面だ。 --  &new{2010-10-21 (木) 18:27:48};
//-正直俺も★×7で良いと思うんだが・・・。エレクトリカルパレードより簡単ｗｗｗ --  &new{2010-10-23 (土) 21:47:57};
//-↑エレパレと比べる意味が分からん LIFEならともかく --  &new{2010-10-23 (土) 22:04:27};
-この曲、動画の初うｐが遅かったけど、動画数はほかにくらべて多いほうだし結構人気だよね。うまくいったらAC15に残留できるんじゃね？ --  &new{2010-10-31 (日) 01:18:40};
-新Wikiアンケートでは逆詐称扱いになっている件。 --  &new{2010-10-31 (日) 01:19:43};
-確かにクリア難易度は低いかも知れない。だがこいつを強者たらしめてるのはフル難易度の方だろう。 --  &new{2010-10-31 (日) 02:01:27};
-この譜面、激動に似てない? --  &new{2010-10-31 (日) 13:27:14};
-AC14の新曲で唯一AC15に残りそうじゃない？ --  &new{2010-11-09 (火) 19:18:46};
-唯一？ --  &new{2010-11-13 (土) 00:25:21};
-↑　↑6　いまのところABの次に多い。　頼むからAC15には残ってほしい。 --  &new{2010-11-13 (土) 09:19:16};
-これCSに入らないかなぁ・・・ --  &new{2010-11-13 (土) 09:43:11};
-↑4　AB、リボーンはアニメ終わってるし、イナズマはOPがずいぶん前のものだし・・・。 --  &new{2010-11-13 (土) 09:53:18};
-↑　いや、バクチ・ダンサーもずいぶんOPが昔だけど？ --  &new{2010-11-13 (土) 09:54:20};
-↑2　これもアニメおわってるけど？ --  &new{2010-11-13 (土) 10:03:01};
-アンパンと言いサザエと言いこれと言い何でBPM100未満のアニソンは確実にソフランが付くんだろう --  &new{2010-11-15 (月) 20:24:50};
-↑one dayもそうなるかな --  &new{2010-11-15 (月) 20:51:02};
-風船は歌詞の　けれぇぇぇぇぇど　と合わせるには、7/4拍ところかな --  &new{2010-11-21 (日) 03:00:06};
//-↑30　あれ？俺がいる --  &new{2010-11-30 (火) 21:46:02};
-さっきふつうとかんたんを撮影したけど、ふつうにもかんたんにも''ソフランがあった''件・・・。 --  &new{2010-12-21 (火) 16:11:19};
//-つい喫茶レインだとおもってしまう --  &new{2010-12-21 (火) 16:14:15};
-激動ってより強化版ホルディリディアじゃない? --  &new{2011-01-15 (土) 22:31:12};
-最近は☆8にも平然と24分が登場するのだな…これといいらんぶる乱舞といい風雲志士といい… --  &new{2011-01-29 (土) 12:34:44};
//-激動よりこっちの方が簡単。 --  &new{2011-02-06 (日) 22:10:36};
//-次は乱舞のメロディを収録してほしい。 --  &new{2011-02-14 (月) 17:34:47};
//-↑全く持って同感ですw --  &new{2011-02-23 (水) 00:10:38};
-シドって聞いてJ-POPdeさがしてた。 --  &new{2011-03-30 (水) 20:32:59};
//-なんでや…雨地帯でいつも認識が狂ってミスが出る…単色だと逆にやりづらいのか。 --  &new{2011-04-15 (金) 12:45:37};
-300コンボ満たない他２曲って何？ --  &new{2011-04-26 (火) 23:07:28};
-↑ Taiko Session 〜Live Version〜とにんげんていいな(iOS)かな？ --  &new{2011-04-26 (火) 23:59:18};
//-個人的にハレハレより難しい。 --  &new{2011-05-28 (土) 21:20:16};
-↑ガンダムSEED DESTNYのイグナイテッドも。・・・これだと3曲になりますね。 --  &new{2011-06-17 (金) 23:38:49};
//-この曲はやりにくい。 --  &new{2011-08-22 (月) 16:51:19};
-↑3ルパン三世のテーマ(AC2〜3)、ダンシング夏祭り(AC2)、サザエさん一家(AC2〜3,CS1)も300コンボを下回る。 --  &new{2011-09-18 (日) 14:42:25};
//-なかなか100万超えにはいかないなぁ〜。 --  &new{2011-09-23 (金) 13:00:04};
//-倍速だと読めないから仕方無く等速だがこれだと98万が限界ｗ --  &new{2011-10-04 (火) 18:46:01};
//-何この逆詐称www --  &new{2011-10-16 (日) 19:21:33};
//-↑逆詐称じゃねーだろwwwあと残留おめでとう --  &new{2011-11-03 (木) 19:10:55};
//-↑2個人差考えろよ、個人差を --  &new{2011-11-04 (金) 13:44:43};
-割と個人差が出やすい属性か、この譜面は --  &new{2011-11-04 (金) 13:47:11};
//-やっとフルコンボできたｗこの曲10回くらいやってる --  &new{2011-11-05 (土) 11:32:54};
//-Tankが消えてこれが消えないとかｗｗｗｗｗｗ --  &new{2011-11-14 (月) 22:42:25};
//-★９でも良かったと思っている自分がいた。 --  &new{2011-11-27 (日) 09:59:49};
//-全埋めしてて初めて叩いたけど素敵な初見殺しだったゎ --  &new{2011-12-31 (土) 20:37:35};
//-16、23、31小節目でいつもコンボ途切れる。これは★7中~上位ぐらいか？ --  &new{2011-12-31 (土) 21:57:50};
//-32小節目が毎回出来ない。 --  &new{2012-01-14 (土) 23:31:59};
-物量が全てじゃないぞ、と主張してるような譜面。ノーツ少ないくせに精度難だし、死ぬほど嫌らしい所でカッターかましてくる。 --  &new{2012-02-21 (火) 15:27:41};
//-新筐体のJ-POPのフルコン難易度→光＞パニ＞＞＞超えられない壁＞＞＞紅＞ホルモン＞レイン＞バクチ＞さくらんぼ。 --  &new{2012-02-24 (金) 09:23:46};
//-↑9mmつええ --  &new{2012-02-24 (金) 12:09:24};
//-↑２超えられない壁っていうことは、best friendのことだね。 --  &new{2012-03-31 (土) 18:37:34};
//-フルコンボは難しいけど、ノルマクリアなら★×7でも下位〜中位だと思う。 --  &new{2012-04-18 (水) 16:41:44};
//-ノーツが少ないから出来ない人には稼ぐところが少なく逆に難しい　個人差がすごく出やすいきゅ譜面 --  &new{2012-08-18 (土) 19:19:42};
//-出やすい''きゅ''にやられた --  &new{2012-08-18 (土) 19:22:55};
//-↑はい(´・ω・`) --  &new{2012-08-20 (月) 22:34:31};
//-僕こいゆうふめんマジで苦手ww --  &new{2012-08-24 (金) 00:55:19};
//-ようやくフルコンしたが可41って…（泣） --  &new{2012-10-14 (日) 18:56:56};
//-レインは雨ですねぇ・・・ --  &new{2012-12-12 (水) 23:56:09};
-なんでアーティストまで疑問形になってるんだよ --  &new{2012-12-25 (火) 16:38:13};
-すげえなこの譜面　こういう難しさもあんのね --  &new{2013-01-02 (水) 21:47:13};
-★７でコンボ数が299って意外 --  &new{2013-02-14 (木) 11:25:48};
-299って偶然？それとも狙った？ --  &new{2013-04-15 (月) 22:50:16};
//-6月のドンチャレの上から３つ目ってこれ？ --  &new{2013-06-01 (土) 12:31:55};
//-そだよ。ドンチャレのお題のページ見てね --  &new{2013-06-01 (土) 13:28:48};
//-ドンチャレこれフルコンだったのか…道理で7個達成なわけだw --  &new{2013-06-01 (土) 17:20:02};
//-おにがどうしてもフルコンできないしむずかしいやるしかないのか・・・ --  &new{2013-06-01 (土) 17:28:24};
-実は300コンボの曲より299コンボの曲のほうが多い。 --  &new{2013-06-01 (土) 19:18:13};
//-君惑星は見切れるが、これが見切れない。PSPとACでは倍速の攻略が違うことがよく分かった。 --  &new{2013-06-02 (日) 23:05:05};
//-↑俺も惑星はできるがこれは倍速無理だな… --  &new{2013-06-13 (木) 15:35:02};
-全良動画に 変更--  &new{2013-06-24 (月) 21:54:35};
//-これ真打やってる人あんまりいない… --  &new{2013-08-11 (日) 22:28:01};
//-あべこべにしたら雨地帯が --  &new{2013-08-11 (日) 22:38:51};
//-ラストで死んだwww --  &new{2013-09-07 (土) 19:58:50};
-☆８でいい --  &new{2013-09-12 (木) 18:08:53};
-★7だと相当強い複合だよな --  &new{2013-10-19 (土) 13:23:18};
-16分はBPM190の8分に相当する程度の密度なので、分業も推奨出来る --  &new{2013-10-26 (土) 01:01:44};
//-★７大半クリアできるのにこれできない・・・ --  &new{2013-11-12 (火) 07:53:44};
//-↑ よくある --  &new{2013-11-12 (火) 08:08:11};
//-これのせいで７が制覇できない・・・・ --  &new{2013-11-23 (土) 09:55:31};
//-個人的に7最強・・・ --  &new{2013-12-20 (金) 08:08:35};
//-初見フルコンは★×７にしてはかなり難しいと思う --  &new{2013-12-30 (月) 07:24:01};
//-初見でノルマ落ちてしまった --  &new{2014-01-02 (木) 23:16:47};
//-☆まこれだけ --  &new{2014-02-12 (水) 18:59:08};
//-↑5 俺はこの曲のせいでJ-POP全曲フルコン結構時間喰ったww --  &new{2014-02-27 (木) 00:10:12};
//-なぜ７かわからない --  &new{2014-03-23 (日) 10:47:49};
//-譜面作成どなた？ --  &new{2014-04-15 (火) 12:35:45};
-譜面作成はくぼけん。決勝戦でエトウさんが言ってた --  &new{2014-06-14 (土) 14:33:08};
//-くぼけん --  &new{2014-06-14 (土) 14:33:09};
//-大会生放送より、譜面作成はくぼけん氏の模様 --  &new{2014-06-14 (土) 14:33:18};
//-ソースは決勝のエトウの発言ですね --  &new{2014-06-14 (土) 14:33:38};
//-お前ら早いな --  &new{2014-06-14 (土) 14:34:32};
//-キリ番じゃないんだ --  &new{2014-06-14 (土) 15:06:31};
//-↑かんたんが88とキリ番だったと思います。 --  &new{2014-06-15 (日) 21:26:03};
-決勝戦というか第1回戦で言ってるね --  &new{2014-06-16 (月) 11:21:03};
-☆８なのでは・・・ --  &new{2014-12-31 (水) 15:52:56};
-遅い故に叩きづらい。人によって、このままでも★×8に感じたり、BPM120くらいで★×8に感じたりする。 --  &new{2015-03-24 (火) 20:58:10};
-太鼓塾に来るのはいい、しかしこれが段位の本番に来たらと思うとわりかしガチで怖い。 --  &new{2015-06-09 (火) 14:26:02};
//-称号の為に1曲目に適当に選んだら可出すぎてノルマ落ちたな...舐めすぎてたとはいえ★7で落ちるとは思わなかったから永遠のトラウマ曲 --  &new{2015-07-30 (木) 01:23:11};
-ソフランはむしろ救い。だけど16小節目も問題。 --  &new{2015-10-30 (金) 16:09:42};
-なぜ降格したし --  &new{2015-10-31 (土) 13:59:47};
//-叩きづらい。旧基準の難易度でいい。総合的には鬼★８下位 --  &new{2016-02-02 (火) 21:59:32};
-アニメからjpopに移った曲って意外と強くないか? 逆詐称はほとんどない。 --  &new{2016-03-15 (火) 21:57:34};
//-ソフランといいドカカドカ出てくるってアーバンFじゃん --  &new{2016-05-19 (木) 18:37:13};
//-ソフランやドカカドカがアーバンFに似てる --  &new{2016-05-19 (木) 21:23:09};
//-ドカカドカ、ソフラン、リズム難、スカスカと密集の差が大きい、コンボ数が少ない --  &new{2016-07-06 (水) 23:38:08};
//-↑の曲なーんだ？ --  &new{2016-07-06 (水) 23:38:32};
//-8中位になると思います。8になる場合、8の最小コンボ数を更新します。 --  &new{2016-08-14 (日) 23:50:22};
-AC15移行時のアニメ→J-POPはACではこの曲のみに --  &new{2016-09-16 (金) 08:59:19};
-本来この程度の長さの連打しかない場合は秒速12打を平均値とすると99万9200点くらいが理想の天井値だけどそう考えるとこの天井点の低さはなかなか異常と言える。 --  &new{2016-11-20 (日) 13:07:51};
-劣化版アーバンF --  &new{2016-12-13 (火) 23:10:23};
-称号の為に★7だと思って適当にやってたらノルマ落ちしたトラウマ曲 --  &new{2016-12-29 (木) 15:44:10};
-wii3にこの曲来なかったのは似たような譜面があったから？ --  &new{2016-12-29 (木) 21:41:01};
-練習に使える譜面はほとんどない。つURBAN FRAGMENTS --  &new{2017-01-31 (火) 23:12:47};
-↑これは中速だから高速のアーバンfはちょっと違う。あと24分が混ざってないし長複合も少ないから言うほど似てない --  &new{2017-02-01 (水) 02:07:03};
-精度のとりずらさは、☆7最強だと思う --  &new{2017-02-11 (土) 14:04:45};
-シンフォニックドルアーガも中々 --  &new{2017-02-11 (土) 14:48:29};
-↑確かに --  &new{2017-02-11 (土) 16:28:41};
//-そろそろCS来ないと危ない気がする --  &new{2017-02-24 (金) 17:14:02};
//-↑ シド曲はCS収録ない曲はACで削除ならないと思う --  &new{2017-04-15 (土) 22:53:47};
//-↑思ってるだけじゃ回避できないんだよなぁ --  &new{2017-04-16 (日) 00:00:28};
//-↑ でも、AC14から新筐体になる時に十露盤や夜桜を落として、この曲を残す意味は何かあるはず --  &new{2017-04-16 (日) 00:27:32};
//-↑今までAC14から移行する時に十露盤などを抑えて連続収録されていたJ-POPだって普通に消えてるんだし根拠が薄すぎる --  &new{2017-04-16 (日) 10:28:38};
//-↑ 残った曲で家庭用収録なかったのはシド曲のみ(ただし、本人音源は除く) --  &new{2017-04-16 (日) 11:43:28};
//-↑だからACで存続するっていう意味が分からない。契約が切れたらその時点でAC収録は終わりだよ --  &new{2017-04-16 (日) 11:51:58};
//-↑ 十露盤や夜桜、はたラクを消してまでこの曲を残す理由って絶対何かあると思う --  &new{2017-04-16 (日) 22:28:50};
-クリスマスソングは？ --  &new{2017-07-13 (木) 00:33:46};
-↑ シンフォニックドルアーガには勝てない --  &new{2017-07-13 (木) 00:37:05};
-↑クリスマスソングはレインに似てる譜面って意味です --  &new{2017-07-13 (木) 00:41:55};
-精度なら、ひまわりの約束 --  &new{2017-07-13 (木) 04:53:28};
-この曲まだ残ってるのすごいな。 --  &new{2017-07-19 (水) 06:58:18};
-コンボ数が少ないとこ含めクリア難易度は8下位かな --  &new{2017-07-27 (木) 21:50:12};
-想いを手に願いを込めての次にフル難易度高い？ --  &new{2017-08-01 (火) 03:15:05};
-↑ つsweet sweet magic --  &new{2017-08-01 (火) 09:11:45};
-フルコン難易度☆9下位くらい？ --  &new{2017-08-10 (木) 05:04:27};
-●●●〇〇〇がある譜面ができてもこれできないのなぜだろう？譜面と叩き方ずれる。 --  &new{2017-08-12 (土) 22:07:04};
-↑叩く速度が速すぎだと思う。この曲は遅いからいつも通りのスピードで叩いてると不可が出る。叩くスピードのコントロールが必要。 --  &new{2017-10-14 (土) 15:18:02};
-ついにiosにて収録！！ --  &new{2018-06-01 (金) 14:08:19};
-↑反映 --  &new{2018-06-01 (金) 14:33:13};
-嘘に続いてこっちも来たか --  &new{2018-06-01 (金) 16:19:17};
-次のアプデで、嘘と一緒に消えそうで怖い 嘘もだけど家庭用CSに入れてくれぇ… --  &new{2018-06-01 (金) 20:23:41};
-V.I.P「誠に遺憾である」 --  &new{2018-06-04 (月) 14:01:16};
-csに収録されてないのか --  &new{2018-09-27 (木) 18:04:35};
//-天井点かなり低いな。結構良い制度でフルコンしたのに99万にも乗らんかった --  &new{2018-10-04 (木) 06:08:56};
-サイバージェニックアリス以上に天井スコア超えが難しそう --  &new{2018-11-29 (木) 12:40:39};
-消える前にぜひともスマホ以外にも配信してもらいたいところ --  &new{2018-11-29 (木) 15:35:12};
//-どう見ても☆7じゃないよねこれ --  &new{2019-01-31 (木) 13:13:10};
//-↑個人差によっては★９にもなりうる --  &new{2019-02-01 (金) 18:49:51};
//-旧筐体時代に散々逆詐称と言われてきたのに今になってまた詐称扱いか…わけわからんな --  &new{2019-04-02 (火) 21:33:38};
//-↑ 軽いざわめきは旧筐体からずっと逆詐称と言われ続けてるよ --  &new{2019-04-05 (金) 12:12:45};
//-↑？ --  &new{2019-04-05 (金) 14:58:24};
//-↑ 基準は変わるということを言いたかった --  &new{2019-04-05 (金) 17:01:55};
-天井点いくらなんでも低すぎないか --  &new{2019-04-19 (金) 04:19:27};
-16小節目で精度崩れる --  &new{2019-05-04 (土) 23:52:56};
//-↑6 これ逆詐称とか言われてるの見たことないけど… --  &new{2019-11-05 (火) 02:14:59};
//-↑旧wikiを見たら数件あった。低速譜面への慣れが必要なのかな？ --  &new{2019-11-05 (火) 02:35:56};
