[[難易度表/おに/夜の踊り子]]

-譜面と初項公差埋め完了。間違ってたら指摘してくれ --  &new{2013-03-13 (水) 23:55:41};
-鬼★８下位だな。ＢＰＭがもう少し遅かったら、鬼★７でいいと思う。 --  &new{2016-02-22 (月) 22:23:16};
-↑3〜6 そしてシンクロニカにお引越し --  &new{2016-04-22 (金) 17:45:51};
-カーンっぽいと思うんだよな　なんというか音拾いが丁寧 --  &new{2016-11-06 (日) 00:46:21};
-シンクロニカもさよなら曲になります。(シンクロニカではさよならは平仮名) --  &new{2017-05-23 (火) 18:27:19};
-シンクロニカ自体がなくなるってこと？ --  &new{2017-05-23 (火) 22:16:47};
-↑そういう事じゃなくて、シンクロニカからこの曲が消えるって事。 --  &new{2017-05-23 (火) 23:01:04};
//-譜面すごくいいけど音源がなんとも微妙 --  &new{2018-12-13 (木) 23:58:37};
//-譜面すごくいいけど音源がなんとも微妙 --  &new{2018-12-13 (木) 23:58:39};
-16分が3連打までだけど、仮に、演奏バトルorAIバトルにこれがあったとしたらレベル11とかは存在するのだろうか --  &new{2019-07-02 (火) 19:04:06};
//-新宝島は知っています、夜の踊り子はわかりません --  &new{2022-03-08 (火) 20:24:44};
