[[難易度表/おに/太鼓のマーチ]]

//- これは☆６でもいいと思う --  &new{2008-11-09 (日) 11:10:56};
//- ↑ 確かに。全体的に(特に最後の)12分が難しいし、過激よ短い版(●＿○＿●●○＿〜)もあるし☆5は厳しい。 --  &new{2008-11-09 (日) 12:10:29};
//- 地味にナムコットメドレーと曲かぶってるところ多い --  &new{2008-11-09 (日) 13:25:01};
//- ☆６適正 --  &new{2008-11-09 (日) 16:26:32};
//- ぽ〜たぶるでミリオンできる、でも全良+超激連打が必要。 --  &new{2008-11-09 (日) 18:39:49};
//- AC5当時は難☆6だったが今なら☆7でも全く違和感ない。 --  &new{2008-11-09 (日) 19:48:04};
//- 懐かしいｗｗ 12分だけみれば弱化版バベル。 --  &new{2008-11-13 (木) 21:54:17};
//- ぽーたぶるでも同一譜面なのかな？それだったらひどい。 --  &new{2008-11-27 (木) 20:40:50};
//- ドルアーガ部分好き。 --  &new{2008-11-28 (金) 16:34:08};
//- ２代目ではトレインとともにスコアルートで大活躍、ただ☆５適正と思える、正直６はないと思ってる --  &new{2008-11-28 (金) 17:06:22};
//- ↑×２ 俺はワルキューレだな --  &new{2008-11-29 (土) 08:19:32};
//- ↑×２　そのTRAIN-TRAINも☆５適正だと思える、正直６は（ｒｙ --  &new{2008-11-30 (日) 19:22:03};
//- ↑　トレインは１６分のラッシュがあるので☆６適正では？ --  &new{2008-12-01 (月) 00:18:21};
//- ↑に同意。寧ろフルコン詐称。 --  &new{2008-12-01 (月) 00:20:13};
//- ↑×3 う〜ん。天体観測より難しい気がするが… --  &new{2008-12-01 (月) 01:19:13};
//- Wiiで確認したがなんで昇格したんだろう --  &new{2008-12-14 (日) 17:14:58};
//- ★7→★5→★7ｗｗｗ --  &new{2008-12-14 (日) 21:18:33};
//- これとミッキーマウスマーチ同じ難易度な訳ないだろ・・・ --  &new{2008-12-23 (火) 18:27:54};
//- 昔、この譜面が難しいの☆５だった事は黒歴史。 --  &new{2008-12-26 (金) 23:18:26};
//- 夢ドラ☆4、新世界☆6(、ミッキー☆7)と仮定するなら☆5適正 --  &new{2009-02-02 (月) 17:18:05};
//- ↑まあ新世界6なのにこれ7は無いわな、新世界が異常なだけだが --  &new{2009-02-02 (月) 17:26:18};
//- チーマの子いた --  &new{2009-02-10 (火) 20:59:08};
//- これは典型的すぎるクレッシェンド譜面だと思う -- [[あるてま]] &new{2009-02-10 (火) 21:08:26};
//- 鳥肌たった後半で --  &new{2009-03-05 (木) 13:57:25};
//- wiiのゴーゴーと違うな・・・ --  &new{2009-03-10 (火) 20:58:15};
- 旧むずかしい譜面に関するコメント、元に戻しときました。 --  &new{2009-07-03 (金) 19:23:08};
//-↑だがしかし、されていなかった。 --  &new{2014-09-25 (木) 17:42:30};
//-いえー --  &new{2014-09-28 (日) 23:54:02};
-psp1ではさいたま2000と★が5個も差があるのに、wiiu2残留で同じになってしまったか --  &new{2014-11-20 (木) 07:52:11};
-↑ 両方降格したTDMでは4つ、この曲のみ昇格したWii1では2つの差だった。 --  &new{2014-11-30 (日) 00:04:30};
-WiiU2全良かつ2連打で100万ジャストになる --  &new{2014-12-20 (土) 19:07:04};
-AC5と★数が同じというかなり珍しい譜面 --  &new{2015-05-09 (土) 21:52:36};
-↑ 他の★7には新旧で1コンボ違いだがウィリアムテルも該当。 --  &new{2015-05-09 (土) 23:45:25};
//-えみかがノルマクリア成功しているで音符が多い --  &new{2015-07-23 (木) 19:00:54};
//-ドルアーガの塔 --  &new{2015-07-27 (月) 17:19:34};
-BPMは145だと思います。BPM146の曲より遅いのは確かです --  &new{2015-09-04 (金) 16:44:08};
-そうなの？ --  &new{2015-09-21 (月) 16:52:20};
//-サーイーターマーサーイーターマー --  &new{2016-03-07 (月) 19:52:40};
-↑2 計測しなおしたら確かに145でした --  &new{2016-08-24 (水) 13:32:11};
-10月のどんちゃれに収録だー --  &new{2016-09-30 (金) 19:59:21};
-4745日ぶり --  &new{2016-09-30 (金) 20:04:38};
//-裏譜面ありそうだな --  &new{2016-09-30 (金) 20:05:14};
-ACで2人用譜面がまたできるようになるんかな? --  &new{2016-09-30 (金) 22:15:23};
-何気にAC復帰までの期間が最長じゃない？ --  &new{2016-09-30 (金) 22:51:49};
-↑2と同じ者です。今度、もし、ACで2人用譜面ができるんだったらこの曲の2人用譜面がACでできるのは初ってことか。 --  &new{2016-09-30 (金) 23:24:43};
-譜面画像を細かいBPMも同じの抽出した物に変更しておきました。 --  &new{2016-09-30 (金) 23:29:11};
-AC5以来のAC再収録か。これってもしかして最長なんじゃないの？？ --  &new{2016-10-01 (土) 01:07:47};
-↑オフロックの3754日（AC2から無印）を越えたから最長だな --  &new{2016-10-01 (土) 09:38:22};
-↑スポーツダイジェスドンやうなぎのたましいロックがある --  &new{2016-10-01 (土) 10:07:00};
-↑その2曲はAC初収録じゃね？ --  &new{2016-10-01 (土) 10:39:20};
-譜面は既存のまま 裏譜面はなし --  &new{2016-10-02 (日) 07:37:53};
-2人用譜面は有りますか？ --  &new{2016-10-02 (日) 08:50:21};
-↑ドラマス(って通じるかな？)が直近の作品に入っていなかったからおそらく・・・ --  &new{2016-10-02 (日) 09:13:55};
-難易度はそのまま？ --  &new{2016-10-02 (日) 09:35:15};
-↑はい。全コースともWii U2と同じです。 --  &new{2016-10-02 (日) 09:48:08};
-やってみたけど双打譜面は残念ながらありませんでした --  &new{2016-10-02 (日) 15:14:05};
-局所難としか言いようがないような譜面だな --  &new{2016-10-02 (日) 19:34:18};
-これ☆7とかダメでしょｗ　旧基準の☆5が詐称ともいわれてなかったぐらいなのに --  &new{2016-10-02 (日) 20:03:11};
-7最弱 --  &new{2016-10-03 (月) 13:46:02};
-↑AC8のナルトの曲の方が弱い(旧基準だけど) --  &new{2016-10-03 (月) 15:07:23};
-１２分音符ラス殺しがあるから鬼★７妥当。 --  &new{2016-10-03 (月) 20:18:13};
-↑それ以外が緩いから逆詐称って言われてるんだよ --  &new{2016-10-07 (金) 19:58:35};
-↑それ以外が緩かろうがラス殺しがあるから★７妥当。 --  &new{2016-10-11 (火) 15:45:57};
-↑フルコンボ限定だったらな --  &new{2016-10-11 (火) 18:01:52};
-↑2　難易度はクリア基準でしょ --  &new{2016-10-16 (日) 13:41:38};
-クリア基準意外に何でつけるんだw フルコン前提で難易度つけるゲームなんかないでしょ？ --  &new{2016-10-17 (月) 14:48:46};
-真打配点追加 --  &new{2016-12-02 (金) 12:32:06};
-↑3,4 クリア基準''重視''であってクリア100%ではない まあ俺も逆詐称だと思うが --  &new{2016-12-11 (日) 17:56:44};
-真打配点修正 --  &new{2017-02-17 (金) 09:57:23};
//-全難易度通して --  &new{2017-02-17 (金) 09:57:41};
//-良曲良譜面 --  &new{2017-03-15 (水) 07:23:00};
-初心者目線で言うと譜面のあちこちに12分が散らばっているのは叩きにくいですね。 ドドドドカカカカドドドドは普通の☆×7には出ませんし。よって☆×7適正だと思います。 --  &new{2017-03-15 (水) 07:25:56};
-イエローでは、この曲が一番右になった！ --  &new{2017-03-15 (水) 07:36:23};
-TDMのDP用は双打適正者であれば両手クリアできなくもない。最後の12分複合が勝負所。 --  &new{2017-04-29 (土) 13:52:04};
//-19打全良して嬉しかったんだけど、歴代全一が24打全良で思わず発狂したww --  &new{2017-06-28 (水) 19:44:34};
-ドラセイみたいに降格する可能性もある --  &new{2017-07-19 (水) 23:50:10};
-割と古参な曲 --  &new{2018-06-01 (金) 12:25:47};
-↑5 それを言い出したら12分中心の全ての譜面に当てはまってしまうが --  &new{2019-01-15 (火) 01:55:58};
-グリーンからドルアーガ --  &new{2019-03-14 (木) 19:53:47};
-↑ミス。ドルアーガとアイマス曲の間と大分位置が変わったな --  &new{2019-03-14 (木) 19:54:21};
-つまり、(2曲だげだが)ドルアーガアレンジ曲が纏められたのか(未来への鍵はナムオリ)。 --  &new{2019-03-23 (土) 14:03:55};
-初段　3曲目 --  &new{2019-05-30 (木) 07:13:42};
-ラスト注意 --  &new{2019-05-30 (木) 07:30:34};
-初段で第六の最後みたいな処理させるのか… --  &new{2019-05-30 (木) 15:00:24};
-↑あっちより単純でBPMも格段に低いとはいえ、確かに初段にしてはこれは難しいな --  &new{2019-05-30 (木) 17:04:15};
-リズム難 --  &new{2019-05-30 (木) 21:43:44};
-クリアだけなら★6適正者でも容易い。しかし、初段合格を狙うなら、ワルキューレ地帯までの不可を15程度まで、できれば一桁まで抑える必要がある。人によっては2曲目より稼ぎやすいと感じることがある。 --  &new{2019-06-11 (火) 17:34:17};
-↑3はじめて初段合格したときは最後の複合(？)のところまでフルコンしてそこだけ適当に叩いてた --  &new{2019-07-31 (水) 08:36:18};
//-初段、ラストで不可を26から7まで減らすやばい奴ですw --  &new{2019-08-05 (月) 22:06:00};
//-合格したい&#8252; --  &new{2019-11-18 (月) 22:29:18};
-何故かかんたんだけ最後の1打が遅い --  &new{2019-12-08 (日) 22:52:51};
-↑ 他のコースに合わせると三連符を配置することになり、簡単で三連符は酷だけど二拍で終わらせるとつまらないと考えた結果だと思う --  &new{2019-12-08 (日) 23:10:37};
-12分でドコドコドコドンになるのは珍しいな --  &new{2019-12-13 (金) 18:43:04};
-自分は初段ならペトラで不可を消費してこれをフルコンしてた --  &new{2020-04-06 (月) 13:12:11};
-ハロどん、クラロに飛び石収録記録が抜かれたので短縮。ついでにニジイロの点数を追加。 --  &new{2020-04-10 (金) 21:18:28};
-テンポ取りづらいからまぁまぁむずい --  &new{2020-06-11 (木) 22:17:57};
-DP譜面めちゃくちゃいいな --  &new{2020-06-26 (金) 08:21:47};
-これ段位採用経験あるけどはっきり言って段位に全く向いてない譜面だよね。何故採用したし --  &new{2021-10-01 (金) 06:48:04};
-↑あの年の初段はマジでネタ切れだった。じゃなかったらどう考えてもむずかしい譜面レベルのペトラ表を採用するわけがない。1曲目もはっきり言って易しすぎた。 --  &new{2021-10-01 (金) 07:59:12};
-ペトラは適正者にとって結構厳しかったと思うけどな。なんだかんだバランスの取れたいい段位だったと思う --  &new{2021-10-15 (金) 09:03:49};
-グリーン初段は★7逆詐称(高レベル)→★6強(高レベル寄り)→★7逆詐称(低レベル)で、一番クリアしやすいのがこの曲なんだよな。逆詐称−降格の是非を問う議論では、逆詐称−意見が★5強〜★6弱相当しかなく、得意不得意の差が大きめの模様。 --  &new{2021-10-26 (火) 00:36:51};
