[[難易度表/おに/十露盤2000]]

-隼って十はいってるけどだめなの？ --  &new{2012-09-14 (金) 22:01:19};
//-じゅうろばんよめるw --  &new{2013-03-08 (金) 16:11:39};
//-まずタイトル初見でそろばん読みは不可能だろｗｗ 俺だってじゅうろばんだよォ… --  &new{2013-03-08 (金) 16:30:31};
//-ごめん　俺なんか　じゅうろうとう　って呼んでた --  &new{2013-03-08 (金) 17:40:15};
//-「ろばん」で「そろばん」と想像 --  &new{2013-03-08 (金) 22:26:29};
//-俺も消防の頃じゅうろばんって呼んでたｗ --  &new{2013-03-08 (金) 23:07:24};
//-とろばん２０００ --  &new{2013-03-09 (土) 23:07:28};
//-俺だけじゃなかったんですね、じゅうろばんって読んでたの… --  &new{2013-03-10 (日) 16:36:23};
//-俺・・・ぷらすろばんにーまるまるまるって言うって友達に言われたんだが・・・<(;∀;)> --  &new{2013-03-10 (日) 21:55:28};
//-これ「そろばん」意外に読み方あるの？ --  &new{2013-03-12 (火) 14:21:26};
//-僕もじゅうろばんで読んだ --  &new{2013-03-12 (火) 14:22:31};
//-じゅうろばんの方が難しそうに聞こえる --  &new{2013-03-12 (火) 14:25:12};
-3連打のパターンが全て揃っている。 --  &new{2013-03-12 (火) 18:29:35};
-黄ダルマみたいな玄人譜面がない！！ --  &new{2013-03-12 (火) 20:32:41};
//-最後、速い………。 --  &new{2013-03-12 (火) 21:18:13};
//-↑ 俺は達人コース以外遅くて・・・ --  &new{2013-03-12 (火) 23:09:18};
//-●●●○○地帯生意気なぁ〜〜っ！！ --  &new{2013-03-12 (火) 23:49:24};
-空色になってモールスどうなった？ --  &new{2013-03-13 (水) 15:08:39};
-100小節目が繋げられん --  &new{2013-03-17 (日) 22:38:37};
-8分の逆手、bpm変化、偶数、超高速での逆手複合5連打ラッシュ、アップダウンの激しさ、長連打での体力削ぎ落とし、強烈な高密度逆手24分コンボカッター、☆10にしては少なめのこんぼ数による1ミスの重さ等々、貴様の影に隠れがちだがなかなか馬鹿にはできないな。　　長文スマソ。 --  &new{2013-03-20 (水) 19:02:25};
-ぽたでらのスコアボードで連打数が831だったから何事かと思ったらモールス信号の連打記録だった --  &new{2013-03-29 (金) 21:50:57};
-最初にAが「さんばいコース」をえらんでいたら俺達はどうなっていたんだろう…… --  &new{2013-03-31 (日) 11:06:52};
-すごいことになってたね --  &new{2013-03-31 (日) 17:20:06};
//-次のパッチアップデートでは普通コースを消しますｗ --  &new{2013-03-31 (日) 17:24:28};
//-↑ギャー(電撃で倒れる) --  &new{2013-03-31 (日) 19:06:13};
//-Ａくんが殺人コースを選んでいたら！ --  &new{2013-03-31 (日) 23:25:32};
//-↑ズギャアアァァァン！！！ --  &new{2013-03-31 (日) 23:55:40};
//-ついでに殺人コース導入しますｗ --  &new{2013-04-01 (月) 00:12:46};
//-ソシテ・・・ジゴクコースモドウニュウシマス --  &new{2013-04-01 (月) 00:14:12};
//-↑１ヶ月過ぎるころには筐体の前が炭状態に… --  &new{2013-04-01 (月) 10:20:28};
//-コメ欄崩壊してるww --  &new{2013-04-01 (月) 16:30:41};
//-↑2いや簡単 --  &new{2013-04-01 (月) 20:08:57};
//-↑　何に対する答えだそれｗ --  &new{2013-04-01 (月) 21:34:24};
//-↑5メカドン「1765497,332344,9896,1414,765...」ﾌﾟﾂｯドオオオオオオオオオオオン --  &new{2013-04-02 (火) 22:54:46};
//-以前は北と意見が割れる程の高い評価だったのに…　まぁなにしろこの高難易度インフレ時代ですからね〜 --  &new{2013-04-03 (水) 16:49:34};
//-↑　まぁね。でも☆10残留したし、やっぱり難しいんだろうな。 --  &new{2013-04-04 (木) 15:12:23};
-ソライロでバグ確認。追加した。 --  &new{2013-04-04 (木) 15:16:25};
-48小節までにゲージ稼げないときついか --  &new{2013-04-10 (水) 00:45:23};
//-普通コースは不可0(終盤24分除き)、達人コース1問目は不可5以内、2問目は10、3問目には15として叩ければクリアは余裕 --  &new{2013-04-10 (水) 08:22:26};
-連打多いわりに天井スコアは高め。120万点乗せは易しい部類。 --  &new{2013-04-11 (木) 20:41:27};
-↑　しかしコンボ数少なめだし、１つの可が痛いぞ。 --  &new{2013-04-11 (木) 22:48:32};
//-左脳を鍛える究極ゲーム十露盤２０００キミは何ケタ挑戦できるかな？ --  &new{2013-04-12 (金) 21:12:37};
//-もし成仏がacに来たらこれ解禁出来るのかなぁ --  &new{2013-04-26 (金) 16:50:39};
-できると思うけど成仏の解禁にこれが必要とか、成仏の解禁条件が酷いとかで、わざわざ成仏でこれを解禁するようにはしないと思う…って考えても無駄か… --  &new{2013-04-26 (金) 17:29:52};
-ラスゴー安定しても第３、４で不可でたりして、速度変化に対応するのすがなかなかきつい。あとラスト --  &new{2013-04-28 (日) 14:15:58};
//-ﾄﾞﾄﾞﾄﾞｶｶｶさえつながれば・・・　ちなみにドドドカカはヴァーナスじゃないと無理 --  &new{2013-05-01 (水) 21:18:20};
//-一曲目でスーハーみたいな早いのやって二曲目でやるとドドドカカがなんか楽勝でできるからお試しあれ --  &new{2013-05-02 (木) 15:50:21};
//-↑お試ししたぜ！確かに！ --  &new{2013-05-02 (木) 20:46:03};
//-↑↑確かにそこは叩けたけど、ノルマ落ちwwwww --  &new{2013-05-02 (木) 22:26:22};
//-↑実力不足。ミンティアや黒薔薇にでたらめをつければよろし。 --  &new{2013-05-02 (木) 22:30:00};
//-とつゆまる2000と読んでいた俺w --  &new{2013-05-03 (金) 21:22:31};
//-玄人譜面ww --  &new{2013-05-03 (金) 21:39:28};
-93小節つながったことがぬ --  &new{2013-05-06 (月) 20:41:50};
//-ねがいましては〜ww --  &new{2013-05-06 (月) 22:07:54};
//-最終ゴーゴーつないでキター！と思ったら、100小節目で撃沈するっていう...　　油断してた； --  &new{2013-05-07 (火) 18:45:31};
-ぽたでらで連打数１０００ってどうやるんですか？ --  &new{2013-05-08 (水) 04:58:40};
-玄人譜面をひたすら連打。風船を1打止めしたら達人にはいかない --  &new{2013-05-08 (水) 08:15:14};
-ですね --  &new{2013-05-08 (水) 18:25:08};
//-解禁の奴に「隼」が入っていないのが未だに謎 --  &new{2013-05-12 (日) 21:21:35};
//-↑ つぶやけ --  &new{2013-05-13 (月) 23:39:31};
//-↑2　「隹」と繋がってるからだろう。もし「隼」がOKだったら、「季」「踊」「勇」など『直角に交わる2本の線がある文字が含まれる曲』がすべて対象曲になってしまうんじゃ・・・。 --  &new{2013-05-14 (火) 00:21:26};
-難易度比較と自慢コメントを全て削除しました。 --  &new{2013-05-14 (火) 00:59:23};
//-↑2-4確か十が周りから完全に離れていることが条件だったか --  &new{2013-05-14 (火) 05:14:24};
//-↑印刷上ではくっついてるけど手書きだと離れるんだけどなぁ…なんで駄目なのか… --  &new{2013-05-14 (火) 19:24:49};
-カラオケにすると、声と十露盤の音しか聞こえん --  &new{2013-05-14 (火) 20:58:20};
-説明文で最難関は5回目のゴーゴーの●●●●●連続地帯。フルコンボ狙いの人にとっては鬼門だろう。BPMが240あるため、逆手からも入れるようにしておかないと、利き手始動では厳しいと思われる。ってつまり両利きじゃないとフルは難しいってこと？ --  &new{2013-05-17 (金) 17:00:36};
-まあそうだな。240の16分は相当きつい --  &new{2013-05-17 (金) 17:27:19};
-ああでも●●●○○○●●●○○○ってアレンジするとか… --  &new{2013-05-17 (金) 17:32:38};
-↑その手があったとは --  &new{2013-05-17 (金) 23:20:35};
-↑4 両利きっつーか、逆手が使えないと、という方が正しいかと。 --  &new{2013-05-18 (土) 22:25:53};
-右から入るときは普通にドすドドカカ、左から入るときはド+ドドカカだと思ってやってる --  &new{2013-05-19 (日) 00:14:46};
//-今これ修行中… --  &new{2013-05-22 (水) 07:07:53};
-↑4 ●●●○○●●●○○でやっても追い付かない人もいる。連打は得意だけど複合が苦手みたいな人か 。 --  &new{2013-05-22 (水) 08:07:34};
-出来るようになってほしい順　逆手入り＞アレンジ＞ヴァーナス＞諦める　尻から2つ目まではおすすめできない --  &new{2013-05-22 (水) 08:14:53};
//-最後のAくん店員さーんの声で本当に店員が来たのは良い思い出 --  &new{2013-05-22 (水) 10:34:11};
//-歌詞をみてビックリしたわ --  &new{2013-05-24 (金) 22:27:42};
//-これの３倍コースはムズイｗｗｗ --  &new{2013-05-24 (金) 23:20:59};
//-↑ でたらめコースはさらにむずい --  &new{2013-05-25 (土) 09:32:23};
-こいつと貴様はACで同時に収録された。更に十露盤の収録された作品全てに北埼玉の兄貴がいる。コレらの理由でこの2曲は他の2000シリーズと比べても特別関わりが深い事が分かる。 --  &new{2013-05-28 (火) 14:36:45};
-↑伝説の祭りを忘れてる… --  &new{2013-05-29 (水) 20:47:08};
-↑AC同時じゃないし、2000シリーズでもないから論外。惜しいけど --  &new{2013-05-29 (水) 21:34:52};
-オート動画あるのでキャプチャ動画リンク削除 --  &new{2013-06-02 (日) 08:48:46};
//-奇跡的にドドドカカが全部つながったのにその後のﾄﾞﾄﾞﾄﾞｶｶｶの24分に殺されたぜ       泣きたい --  &new{2013-06-06 (木) 18:03:29};
//-↑十露盤あるあるだなw --  &new{2013-06-06 (木) 19:19:50};
//-どうする?普通コース?3倍コースでいんじゃね?w --  &new{2013-06-16 (日) 21:10:57};
-フルコン難易度は★にあまり影響していないような気がする。さいたまとかクリアは★６最難関〜★７底辺だけど、フルコンは★８中の上クラスだし。十露盤はクリアの時点で★10あるだろう。 --  &new{2013-06-20 (木) 21:34:49};
-↑ そうだな。見落とされがちだが一ミスがリボルバー裏より重いしな --  &new{2013-06-20 (木) 22:33:26};
//-ソライロ、玄人譜面のモールスが幽玄についてっていう噂を聞いたのだけどどうなのだろう… --  &new{2013-06-20 (木) 23:40:32};
-↑2 さいたまをクリアだけで見ても6〜7底辺はない。BPM200であのラッシュなら少なくとも中位はある --  &new{2013-06-21 (金) 00:01:41};
//-↑3 むしろ重複合だらけのリボルバーが十露盤より一ミス重かったらひでえわｗ --  &new{2013-06-21 (金) 00:08:14};
//-↑3 ツイッターで言っている人いました、てか、またモールス変わったの? --  &new{2013-06-22 (土) 10:08:39};
//-↑　つ[[モールス信号]] --  &new{2013-06-22 (土) 10:09:52};
-ド　カカカが全然できないんだが・・・　そのせいで、ゲージ2本足りなくてノルマ落ち・・・どうすれば良い？ --  &new{2013-06-23 (日) 21:17:24};
//-あの、何ですかあの詳細w --  &new{2013-06-24 (月) 23:29:56};
-↑「6/23 27:17:24」 ドを逆手で打てば出来る。それでも出来なければ、練習するしかない --  &new{2013-06-26 (水) 19:26:31};
-↑サンクス。やってみる。 --  &new{2013-06-27 (木) 20:19:20};
//-タベルナくん出てるらしいよ。 --  &new{2013-06-29 (土) 23:01:49};
//-↑マジ！？ --  &new{2013-06-30 (日) 11:42:47};
//-逆手の活用ってあるけど、どこで活用するの？ --  &new{2013-07-05 (金) 02:49:58};
//-達人コース以降だろjk --  &new{2013-07-05 (金) 08:07:44};
//-玄人譜面ワロタwww --  &new{2013-07-08 (月) 18:22:40};
-またさいたまの練習にいい&#9996;! --  &new{2013-07-10 (水) 18:19:50};
-素直にドラクエXで解禁しよう --  &new{2013-07-15 (月) 14:15:52};
//-それでは、真打の配点は？「1240点。」 ご名答。 --  &new{2013-07-16 (火) 19:50:51};
//-何回やってもラスゴーでミスる…そこ繋いでも24分が待ち受けてるし〜 --  &new{2013-07-16 (火) 20:33:54};
-ハウスでタイコタイム裏クリアの体力あればこの曲いけますか？ちなみに、おしり裏もハウスでいけます　あと、この曲をクリアする目安になるフルコンしておきたい曲、またはクリアしておきたい曲を教えてください --  &new{2013-07-31 (水) 18:47:27};
//-↑2　そこ（100小節）でフル逃した私が通ります --  &new{2013-07-31 (水) 18:52:31};
-↑これは高速処理だから白鳥表裏、技術でその裏鯛をやってれば行ける。ラスゴー以外はスカスカだからクリアはすぐ安定。フルは別だけど。 --  &new{2013-08-02 (金) 12:33:16};
//-PSPDXだと、スコア0の状態で譜面変更もとこに行くと芸人譜面になるんですけど・・・ --  &new{2013-08-05 (月) 21:33:05};
//-玄人よめねぇやつおおいなｗ --  &new{2013-08-05 (月) 21:35:54};
//-げいにんワロタ　素人が読めるなら玄人も読めるだろ常識的に考えて。せめてげんじんって読んでくれよ --  &new{2013-08-05 (月) 21:45:39};
//-達人譜面になるためは、７８％必要? --  &new{2013-08-06 (火) 18:38:02};
//-↑１％必要 --  &new{2013-08-06 (火) 23:39:17};
//-↑３げんじんワロタ --  &new{2013-08-06 (火) 23:40:24};
//-ジャワ玄人ってかｗ --  &new{2013-08-07 (水) 13:06:21};
//-最後のドドドカカの連発がなぜかできない 。 速くできるようになりたいよ~ --  &new{2013-08-07 (水) 20:20:06};
//-素人譜面w --  &new{2013-08-08 (木) 09:06:37};
//-この曲で言ってる「ねがいましてーは」が消防の頃「キレイにしてや〜」に聞こえて仕方がなかった --  &new{2013-08-09 (金) 01:07:26};
//-↑俺は最後の「店員さ~ん」が「解さ~ん」にしか聞こえないw --  &new{2013-08-09 (金) 04:30:47};
-煽りとその周辺コメを排除 --  &new{2013-08-09 (金) 10:07:43};
//-普通コース2問目と100小節目があぶねぇｗ --  &new{2013-08-09 (金) 19:50:12};
-フルのコツってなんですか？ --  &new{2013-08-10 (土) 11:56:55};
-↑たつじんコースを乗り越える。それと最後まで油断しない事だ。 --  &new{2013-08-10 (土) 13:20:14};
//-ドラクエどこに十あんの？ --  &new{2013-08-22 (木) 18:04:37};
//-↑ローマ字 --  &new{2013-08-22 (木) 18:18:24};
//-↑　ローマ字じゃなくて、ローマ数字な --  &new{2013-08-22 (木) 18:55:50};
//-なるほど、 --  &new{2013-08-22 (木) 21:59:03};
//-きたさいたまフルコンできるのに十露盤フルコンできない件について --  &new{2013-08-23 (金) 05:27:06};
//-ここは十露盤2000のページなのですが --  &new{2013-08-25 (日) 19:10:48};
//-↑だから十露盤の話してるんだけど --  &new{2013-08-31 (土) 16:17:03};
//-ドラクエはいってるｗｗｗ --  &new{2013-09-04 (水) 12:51:35};
//-やっぱ殺人コースに聞こえてしまう --  &new{2013-09-13 (金) 00:40:38};
//-次のアプデで☆9にしてください --  &new{2013-09-15 (日) 08:44:43};
//-↑えっ☆90!? --  &new{2013-09-15 (日) 11:12:20};
//-そろそろ★×９に降格してよくねｗ --  &new{2013-09-15 (日) 19:07:42};
//-↑いやまだまだ★×10 --  &new{2013-09-15 (日) 19:38:12};
//-慣れれば簡単だが個人差が激しそうだな --  &new{2013-09-16 (月) 19:10:06};
//-超瞬殺コースさらに４倍！準備はいいかな？ --  &new{2013-09-16 (月) 20:56:41};
//-↑どうしようかな？ --  &new{2013-09-17 (火) 23:34:21};
//-↑ 12ケタ以上の四則演算をそろばんで計算するようなもんか。 --  &new{2013-09-20 (金) 15:53:07};
//-「”十”露盤2000」自身でも解禁できるらしいけど、「万戈イム‐一ノ”十”」で十露盤解禁する人カッコよすぎるw --  &new{2013-09-20 (金) 23:18:23};
//-↑すげえ手間wwwww --  &new{2013-09-21 (土) 23:12:43};
//-鬼でした人は神やなｗ --  &new{2013-09-22 (日) 01:12:00};
//-〆ドレーに引用されている達人コースに慣れて、普通譜面でミス。一回目の達人譜面もミス。〆ドレーに引用されてる所は速すぎてミス。殺人コースが意味不明でミス。いつもクリア失敗。 --  &new{2013-09-22 (日) 07:22:28};
//-２人殺されるやつだ。 --  &new{2013-09-23 (月) 17:11:10};
//-殺人コースｗｗｗ --  &new{2013-09-23 (月) 17:11:59};
//-達人コースからミスらないでいくと317コンボ　「ミーナ」並に怖い --  &new{2013-09-26 (木) 22:30:54};
-これを765000点までいくにはどこまでつなげればいいんですか？ --  &new{2013-10-01 (火) 12:32:58};
-↑2回目の達人譜面までコンボ切らなきゃいける。後にも少し稼げるわけだし --  &new{2013-10-01 (火) 13:18:53};
//-「美少女14歳(♂)」ワロタwww --  &new{2013-10-02 (水) 13:19:55};
-↑ ありがとうございますm(_ _)m --  &new{2013-10-03 (木) 18:31:53};
//-この曲の解禁条件になんで10や十などが含まれてないのに、『序曲　ドラゴンクエストXより』が対象曲になってるの？ --  &new{2013-10-07 (月) 16:37:52};
//-↑�召�10だよ --  &new{2013-10-07 (月) 16:43:51};
//-え…エックス --  &new{2013-10-07 (月) 18:18:15};
//-↑ロ...ローマ数字 --  &new{2013-10-07 (月) 18:20:38};
//-↑2　�記境鍬賢広梱鮫辞臭召鮹里蕕鵑里�？ --  &new{2013-10-07 (月) 18:31:01};
//-X＝10・・・。なるほど、ありがとうございます！ --  &new{2013-10-07 (月) 18:32:57};
-★10の曲の中では優しい方なのではないでしょうか？ --  &new{2013-10-07 (月) 19:40:51};
//-★9だな --  &new{2013-10-08 (火) 18:26:43};
//-ラスゴー以外わ優しい --  &new{2013-10-10 (木) 23:29:38};
//-↑日本語でおK --  &new{2013-10-12 (土) 19:01:04};
//-↑2 ラスゴー以外は易しい　ゆとりか変換ミスか…どっちにしても間違いだが --  &new{2013-10-12 (土) 19:06:32};
-クリア難易度☆9フルコン難易度☆10 --  &new{2013-10-12 (土) 21:28:56};
//-この曲は通称なんて呼ばれてる？ --  &new{2013-10-15 (火) 22:57:07};
//-十露盤（そろばん）じゃない？ --  &new{2013-10-16 (水) 22:11:39};
//-↑97　個人的にラス殺しは同レベルだけど、あっちは222でこっちは240だかんね --  &new{2013-10-20 (日) 11:42:18};
//-↑  97ってwww 大変だったろうな --  &new{2013-10-21 (月) 07:28:49};
//-↑2、99 まあ十露盤には240のあと回復があるけどな --  &new{2013-10-21 (月) 07:58:25};
//-↑その回復が無くて即24分だったらきつい --  &new{2013-10-22 (火) 02:00:21};
-音符の作りは他の10に比べて単純だから手がついていけるかだな --  &new{2013-10-22 (火) 19:03:03};
//-この曲を十面相で解禁した俺はダメ男だと思うか --  &new{2013-10-30 (水) 16:21:19};
//-いや。逆に勇気ある人。 --  &new{2013-10-30 (水) 17:36:56};
//-↑２の者　　　↑励ましありがとう --  &new{2013-10-31 (木) 01:19:09};
-ラスゴー終わりの大音符の位置おかしくない？ 打ちづらくて仕方ないんだけど。 --  &new{2013-11-02 (土) 01:36:29};
-↑BPM変わるからね --  &new{2013-11-02 (土) 17:05:23};
-米整理した --  &new{2013-11-09 (土) 18:25:28};
//-電卓には負ける --  &new{2013-11-13 (水) 18:19:50};
//-↑そりゃそうだ --  &new{2013-11-13 (水) 18:57:47};
//-誰かが羅針盤2000とか言ってたけど、次郎であるの？それとも読み間違いかな？ --  &new{2013-11-13 (水) 19:17:36};
//-↑3そりゃ電卓のほうが速いからね(ラスゴー的な意味で) --  &new{2013-11-13 (水) 19:23:12};
//-↑２ぐぐったらそんなのでなかったから見間違いじゃね --  &new{2013-11-17 (日) 03:27:23};
//-電卓2000あれば絶対ムズいって！ --  &new{2013-11-18 (月) 17:00:36};
-WiiUにてBPM240地帯のゴーゴータイムで普通譜面のまま音符が流れるバグを発見。 --  &new{2013-11-24 (日) 12:52:59};
-↑ありがとうございます。誰か追加を頼みます＞＜ --  &new{2013-11-24 (日) 15:13:54};
-そういえばWiiＵでなんかの曲で音符消えるバグあったけど何の曲かわすれちゃった。WiiＵのコメント欄消えちゃったし --  &new{2013-11-25 (月) 16:27:52};
-↑のバグ、今日やったら何故か直ってました。原因は謎です --  &new{2013-11-25 (月) 18:10:56};
-[[Wii Uの玄人譜面(全難易度)>http://www.youtube.com/watch?v=AK6jEYJPkuk]] --  &new{2013-11-25 (月) 20:48:41};
-モールス信号はよ --  &new{2013-11-25 (月) 21:43:26};
//-成仏使ってこの曲解禁する奴なんているのかよ・・・ --  &new{2013-12-03 (火) 20:09:26};
//-↑ここに居ます --  &new{2013-12-06 (金) 23:41:10};
//-十露盤2000AC稼動開始日はいつですかww --  &new{2013-12-07 (土) 20:17:19};
//-↑10 十露盤2000とCalculator1コンフルコンで解禁できそう --  &new{2013-12-13 (金) 14:27:58};
-ドラクエ、ゴーカイジャー、十面相やって解禁させた --  &new{2013-12-18 (水) 22:52:30};
//-↑3デスゲームを現実世界に呼び出すな!! --  &new{2013-12-20 (金) 21:58:46};
-ラスゴーで譜面分岐しなかったんけどバグ? --  &new{2013-12-27 (金) 10:36:55};
-WiiUバグあります? --  &new{2014-01-03 (金) 11:29:21};
-ソライロで、３小節ごとに音符が大きくブレる参考動画は？ --  &new{2014-01-06 (月) 12:58:56};
//-でたらめ付けてもあまり難しくなかった --  &new{2014-01-06 (月) 14:13:14};
//-俺wiiuでこれやってたらラスゴーのドドドカカ&#10006;&#65038;４＋ドドドカドを繋いでんけどその後の大音符で青い文字「不可」が出たぜ。泣きたいぜ。 --  &new{2014-01-12 (日) 02:35:54};
//-A君は達人コースの2問目終了時点でやめられたのに何で続けたの？ --  &new{2014-01-13 (月) 21:58:01};
//-↑他の２人を助けるためだろ。結局放ったらかしにされたが --  &new{2014-01-16 (木) 21:53:39};
//-100小節目の２４分とNo wayの２４分はどっちが速いん？ --  &new{2014-01-23 (木) 11:28:03};
//-☆10で最初にクリアした曲 --  &new{2014-01-25 (土) 20:19:01};
//-↑2 こっち --  &new{2014-01-25 (土) 20:21:45};
//-きたさいたまは何十回もやってクリアできたけどコレは初見で魂までいった --  &new{2014-01-27 (月) 17:46:11};
//-☆10下位 --  &new{2014-01-27 (月) 17:51:18};
//-↑2最後の方速いだけやもんな --  &new{2014-02-01 (土) 15:26:24};
//-歌詞あらためて見ると面白いww --  &new{2014-02-05 (水) 00:12:06};
-wiiuでラスゴーバグはっけん --  &new{2014-02-08 (土) 20:35:21};
-wiiuラスゴーバグ追加しました --  &new{2014-02-08 (土) 21:08:46};
-桃色玄人はどうなっています？ --  &new{2014-02-08 (土) 21:23:31};
//-ＣＳのゲームがあって、ヘッドホンを持って抜く手前でやれば、男の声と、十露盤の声しか聞こえますね。 --  &new{2014-02-12 (水) 22:48:57};
//-↑日本語でおｋ --  &new{2014-02-21 (金) 23:45:34};
//-↑でも言いたいことは分かるだろう。 --  &new{2014-02-26 (水) 19:01:39};
//-↑テレビにイヤホン半挿しにすると声と十露盤だけ聴こえるってことか？ --  &new{2014-03-04 (火) 19:46:28};
//-今更だけど、ソライロのモールス信号と幽玄ノ乱と関係あるのか? --  &new{2014-03-06 (木) 18:09:09};
//-↑幽玄が成仏越えである可能性が微レ存…? --  &new{2014-03-07 (金) 09:51:11};
//-↑ないがいいたいw --  &new{2014-03-11 (火) 21:49:35};
