[[難易度表/おに/SAMURAI ROCKET(裏譜面)]]
-風船が重い…   裏切るなよりキツイ気が --  &new{2010-08-09 (月) 19:28:52};
-新ACで紅が★8に降格したが、これよりコンボ数が多く、★10だった曲が軒並み★9降格したため、現在の★9の中では裏戦車(889コンボ)に次ぐ7番目にコンボ数が多い曲となった。&br;★9のコンボ数は、9mm曲2曲が同率1位、3位は裏リッジ、4位は蒼旋、5位が裏エンドリである。 --  &new{2011-11-29 (火) 02:53:04};
-↑面倒なのでやわらか戦車(裏)の次にコンボが多いとしました。 --  &new{2012-01-15 (日) 09:49:14};
-激唱（裏）は？GMではKAGEKIYO（裏）と並んで９９９コンボだけど --  &new{2012-03-28 (水) 15:38:20};
-説明の5個目の点の「リズムが素直し」ってミスだよね？ --  &new{2012-05-02 (水) 21:35:13};
//-入力時間約3.003秒ってどう割り出したんだ？60/136×7=約3.088秒で計算が合わない --  &new{2012-07-23 (月) 17:43:05};
//-↑拍数は1/12減らして計算。これ常識な --  &new{2012-08-03 (金) 22:50:09};
-「コンボ数はゲームミュージックで〜」のくだりはもう不要だと思う --  &new{2012-09-11 (火) 23:09:00};
-天使の輪の登場により、GMの中で6番目になったので、表現を「ゲームミュージックでは〜に次いで」にした。 --  &new{2012-12-14 (金) 00:02:12};
-↑Doom… --  &new{2013-01-06 (日) 10:52:35};
-↑２ その書き方だと、この曲がゲームミュージックで2番目にコンボ数が多いっていう風に意味が変わってしまいます・・・ --  &new{2013-02-05 (火) 18:33:18};
-もうコンボ数がどれより多いとかどうでもよくないか --  &new{2013-02-05 (火) 18:36:58};
-現在の★×9の中では9番目に多い(マオウと同率)。マオウと同じだけでよいか。 --  &new{2013-02-05 (火) 18:56:54};
-なんか違う気がしたので修正 --  &new{2013-02-18 (月) 21:01:06};
-登場した当時は〜でいいのでは？ --  &new{2013-03-07 (木) 01:08:20};
//-この曲が登場したのはKAGEKIYOより3年と数ヶ月も早いというのにこの曲が収録されているRIDGE RACER VとKAGEKIYOが収録されている太鼓の達人5とでは偉いグラが違うよなww --  &new{2013-05-24 (金) 22:15:46};
//-難しいの裏でも十分楽しめるのがいいよな〜 --  &new{2013-08-23 (金) 10:06:04};
-風船をシングルで割るには計算機の16分を叩き続けなければいけないのか… --  &new{2013-10-25 (金) 21:16:02};
//-ソウルキャリバー2には裏無い --  &new{2014-02-22 (土) 22:19:16};
//-↑ないともいえない --  &new{2014-02-22 (土) 22:27:36};
//-ロケットダイブと名前つい間違えちゃう --  &new{2014-02-24 (月) 12:08:50};
//-こんな神譜面あったのか。エトウさんにリクエストしなければ --  &new{2014-05-19 (月) 19:03:44};
//-3DSで出来る可能性が！やっべ、楽しみ --  &new{2014-05-22 (木) 17:58:11};
//-この曲の裏譜面は新バージョンでの難易度は？ --  &new{2014-05-22 (木) 18:53:13};
//-↑不明イ --  &new{2014-05-22 (木) 19:06:35};
-新筐体基準で★8に降格するかしないかが気になる --  &new{2014-05-28 (水) 15:37:55};
-↑そういえば、AC12収録のおに★9は一曲も新基準と同一難易度になっていないです・・・・。 --  &new{2014-05-28 (水) 18:18:33};
//-こいつが降格するとはとても思えんが --  &new{2014-05-28 (水) 20:30:16};
//-↑俺も残留だと思う。それ以前にこの譜面が3DS2に入ってくれるといいなーって思う。 --  &new{2014-06-06 (金) 13:48:20};
//-AC12増量版裏譜面状態難易度順では★9の右から2番目。もりくま裏(★9)ともってけ(★8)の間という微妙な位置である。 --  &new{2014-06-15 (日) 11:22:45};
-3DS2収録ktkr --  &new{2014-06-18 (水) 18:17:23};
//-↑２もってけに関してその位置では逆詐称と言われていたけどな --  &new{2014-06-18 (水) 18:33:19};
//-↑４そうそう。これが☆８などもはや糞譜面。 --  &new{2014-06-22 (日) 23:05:26};
//-↑BPM140未満で24分が無いから新★9では簡単だがこれは残留。理由→風船が重い　(目に青葉裏mo残留 --  &new{2014-06-23 (月) 12:28:06};
-風船以外も普通に★9下位クラスはあるな --  &new{2014-06-24 (火) 21:44:12};
-改めて収録おめ。降格もしなかったしよかった --  &new{2014-06-26 (木) 00:39:16};
//-復活キターッ！ --  &new{2014-06-26 (木) 12:58:46};
//-↑復活ではないと思う --  &new{2014-06-26 (木) 19:34:18};
-降格は無しか --  &new{2014-06-27 (金) 15:10:23};
-幽玄の説明いらんだろ --  &new{2014-07-02 (水) 00:27:48};
-↑思った --  &new{2014-07-03 (木) 12:57:54};
-↑1、2 消しました --  &new{2014-07-03 (木) 19:43:19};
//-こいつが8ならタイムダインも8になる --  &new{2014-07-08 (火) 18:42:20};
//-新ACでやりたいなロッテルダムも壊滅的だけど・・・ --  &new{2014-07-11 (金) 00:38:30};
//-↑ アーバンFがショップに来たんだし、ロッテルダム含め可能性はあると思うよ --  &new{2014-07-11 (金) 00:40:22};
//-いやー難しい。☆9余裕で妥当だな --  &new{2014-07-11 (金) 18:22:36};
//-9妥当 --  &new{2014-07-11 (金) 22:44:17};
//-ネ申曲 --  &new{2014-07-23 (水) 11:26:13};
-ナイトメア・サバイバーを簡略化した感じ --  &new{2014-08-06 (水) 09:59:09};
//-↑4さすがにタイムダイン★8はないw --  &new{2014-08-31 (日) 12:53:44};
-第２ゴーゴーの複合を奇数で分けてる(一回目を３５３５１、二回目を３３５５１みたいに)けど変かなあ --  &new{2014-10-11 (土) 22:19:53};
-↑下手に4つずつとかに分けるより、自分なりのアレンジをした方が叩きやすかったりするよねー --  &new{2014-10-14 (火) 20:06:09};
//-これ新筐体に収録されていないのか。収録されて欲しいな --  &new{2014-11-07 (金) 23:12:50};
//-またacでやりたいな --  &new{2014-11-15 (土) 20:48:32};
//-0721　www --  &new{2014-11-15 (土) 21:21:59};
-kagekiyo引用中心に★8要素も多いから★9入門用としてもいいと思う --  &new{2015-02-25 (水) 19:50:44};
-風船入力時間は約3.088秒(60/136*7)ですよね --  &new{2015-07-09 (木) 09:21:44};
//-復活してほしいな --  &new{2015-12-17 (木) 08:07:08};
//-Vitaに配信希望 --  &new{2016-02-23 (火) 20:50:13};
//-↑3DS2買って どぞ --  &new{2016-02-23 (火) 21:59:18};
//-なんで消すねん。カス。 --  &new{2016-02-24 (水) 08:03:53};
//-vitaに入れてくださいというプレイヤーの要望を言っただけでなんで消されなあかんねん。 --  &new{2016-02-24 (水) 08:05:18};
-24分音符のない★9では1番遅い？ --  &new{2016-09-16 (金) 08:50:32};
-↑一応森熊裏がBPMは一番遅いはずだけどなんかなあ --  &new{2016-09-16 (金) 10:43:50};
-↑2これより遅い1曲にNaked Glow --  &new{2016-09-16 (金) 11:48:03};
-↑3同bpmだがDiverも --  &new{2016-09-16 (金) 13:45:58};
//-新筐体収録って言ってる方いたけど本当？ --  &new{2016-10-22 (土) 14:29:42};
-16分の割合高いな --  &new{2016-10-22 (土) 20:04:46};
//-↑2知らないな --  &new{2016-10-22 (土) 20:26:37};
//-↑3 --  &new{2016-10-24 (月) 09:12:50};
//-↑4同じリッジレーサーシリーズの曲でもBLUE TOPAZ&#183;Kamikaze Remixはドンチャレで、URBAN FRAGMENTSはごほうびショップでそれぞれ新筐体に復活した。そういう点ではSAMURAI ROCKETが新筐体に復活してもおかしくはない --  &new{2016-10-24 (月) 09:13:40};
-よく復活が希望されてるけど、みんなはこれのどういうところが好きなん？ --  &new{2017-09-21 (木) 16:47:41};
-↑源平討魔伝のBGMリミックスであることURBAN FRAGMENTと同じ高橋コウタ作曲であること。 --  &new{2017-09-21 (木) 17:25:42};
-↑途中送信失礼 --  &new{2017-09-21 (木) 17:26:27};
-あとはAC12増量版で★9最難関の位置にあったから。リッジレーサーシリーズの中でも評判の高いBGMであるからとか、理由はたくさんあると思われる --  &new{2017-09-21 (木) 17:29:56};
-やっぱりほどよく難しく楽しい譜面だからなのでは --  &new{2017-09-21 (木) 18:50:51};
-変に捻られてないし、かといって単純でもなくそれなりの壁があって、楽しさややり応えがある、といった感じかな --  &new{2017-09-21 (木) 22:00:43};
//-今日フルコンボしました！3DSで、ですけどね --  &new{2017-10-08 (日) 12:35:41};
-まさかの復活か --  &new{2017-12-14 (木) 12:31:11};
-復活おめでとう --  &new{2017-12-14 (木) 18:34:25};
-新基準9だと相当下の方 --  &new{2017-12-14 (木) 21:23:38};
//-いよっしゃあ！！ --  &new{2017-12-14 (木) 22:19:02};
//-ﾔｯﾀﾈﾀｴﾁｬﾝ! --  &new{2017-12-21 (木) 21:16:35};
-普通に9中位から上位くらいと思うが --  &new{2017-12-22 (金) 14:22:47};
-旧基準ならそうかもね。今は遅いし稼ぎやすいしで下位 --  &new{2017-12-22 (金) 15:50:30};
-旧基準の☆9の中では強め。現行基準だと旧基準で中位クラスだった☆10が軒並み降格してるからその中で比べたら下位クラス --  &new{2017-12-22 (金) 18:50:01};
-16分音符の数は777では？ --  &new{2017-12-22 (金) 21:41:48};
-16分音符の割合が高いから残留した感があるな。これぞまさに★9版エンターテイナーだ。 --  &new{2017-12-24 (日) 09:17:12};
-12〜19小節とか顕著だが音合せでもドラムパートでもない新しいリズムを作ってる部分などがタカハシ譜面っぽい。月下美人とかにもそれに似たような部分があるし、第2ゴーゴーの音合せはKamikazeに通じるものがある。 --  &new{2018-02-22 (木) 02:26:16};
-↑雰囲気はバックのウホウホに合わせてるんだろう、発展のさせ方がプロってる --  &new{2018-06-21 (木) 16:00:15};
-六段トリはこの譜面かも? --  &new{2018-08-04 (土) 07:39:57};
-6段1曲目青空表、3曲目これ説あるけどだったら大分キツくね？ --  &new{2018-08-04 (土) 11:21:43};
-↑でもアイドルマスターの曲が一曲もないのが気になるんだよなぁ。もしアイドルマスターの曲だとしたら、ミツボシの裏の可能性もある。 --  &new{2018-08-04 (土) 12:30:16};
-↑3 六段に★9二曲も入るかな？--  &new{2018-08-04 (土) 14:36:57};
-↑うそうそ時が実質9(個人的には納得できない)と言われているからあり得なくはない --  &new{2018-08-04 (土) 16:28:50};
-↑あとがしゃどくろ(これは普通に納得)も9相当だし --  &new{2018-08-05 (日) 05:56:25};
-そもそもACに入ってるGMの裏なんて歌マスとゴーインしかないんだし、☆9の奴が入るって考えるのが無難じゃない？ --  &new{2018-08-05 (日) 09:19:22};
-71のところでお前の力はそんなものかって言ってる --  &new{2018-11-30 (金) 01:05:32};
-第二ゴーゴーが楽しすぎる --  &new{2019-01-20 (日) 22:47:54};
-このBPMで24分もないのに難しくて楽しいって本当にすごい譜面だわ --  &new{2019-05-13 (月) 07:34:47};
-これ★9だったのか  ずっと★10だと思ってた… --  &new{2019-05-18 (土) 09:42:44};
-表はタカハシでこっちは増渕っぽい --  &new{2019-07-07 (日) 15:31:39};
-これ慣れるとくそ楽しい --  &new{2019-09-01 (日) 10:13:51};
-↑3俺も★×10だと思ってた --  &new{2020-02-22 (土) 10:45:57};
-出た当初は限りなく詐称に近い☆9だと思ってた、今でも充分強い --  &new{2020-08-25 (火) 01:32:26};
