[[難易度表/おに/青天の黎明]]

-音符バラバラすぎて辛い --  &new{2018-10-25 (木) 18:54:07};
-↑ミス 付点8分三連符 --  &new{2018-12-09 (日) 15:01:37};
-超スルメ --  &new{2018-12-12 (水) 03:34:59};
-でも不思議なことにめちゃくちゃいい曲なんだよなぁ --  &new{2018-12-12 (水) 18:09:06};
-↑10 24分がHS1.33(4/3)で見た目24×(3/4)＝18分 --  &new{2018-12-13 (木) 08:15:56};
-俺が平均密度計算したら約7.55打/秒になったんだけど測り方間違ってないよな？ --  &new{2018-12-22 (土) 10:57:55};
-↑ストップウォッチで計測した秒数で平均密度を出してみたら7.55打/秒に近い値が出たので7.66打/秒は演奏時間の計算ミスと思われる --  &new{2018-12-22 (土) 13:15:01};
-第三ゴーゴーえげつない。全く繋がらない --  &new{2018-12-22 (土) 13:38:53};
-101小節の配置とかTaiko Drum Monsterからの引用ですよね --  &new{2018-12-22 (土) 13:44:20};
-3/8 + 4/8拍子、中間部は3/16 + 4/16拍子 --  &new{2018-12-22 (土) 17:48:52};
-曲名どういう意味なんだ？夜明けの空は晴れてても青くないし、青天の霹靂からもじってると考えると、思いがけないタイミングでの始まり、みたいな感じだろうか --  &new{2019-01-14 (月) 23:11:30};
-↑ 曲名は「晴れた明け方」の意味を持つ。夜が明けて明るくなる時間帯にも雲がなく、晴れ渡っている様。 --  &new{2019-01-15 (火) 00:10:26};
-風船が出てくるたびに一打ずつ打数が減ってるのが面白いですね --  &new{2019-01-17 (木) 13:31:25};
-ものすごい変拍子なんだけどそれぞれの変化の直前部分がしっかりしててちゃんと一曲スムーズに聞ける、すごい --  &new{2019-02-23 (土) 09:34:55};
-これ難関でいいだろ、Xevelより難しい気がする --  &new{2019-03-07 (木) 17:04:16};
-聞けば聞くほど、steμ氏かsiroa氏のどちらかは理系なんだろうなあってイメージが湧いてくる --  &new{2019-03-07 (木) 20:25:09};
-↑何か分かる --  &new{2019-03-07 (木) 20:57:39};
-↑2そう言われると太鼓チームでは珍しい存在だね。 --  &new{2019-05-02 (木) 17:35:17};
-余談だけど、第五回天下一の曲にはシロア氏とクロア氏が同時に参加してた --  &new{2019-05-08 (水) 21:28:05};
-梅〜鬼のコンボ和は1630。鬼が1000コンボ以上の中では最少 --  &new{2019-05-15 (水) 09:15:19};
-78〜82の大音符の配置は何かの暗号なのだろうか？ --  &new{2019-05-24 (金) 00:12:38};
-リズム難なのに体力もめっちゃ削られるんだよな…曲聴きこまんと精度全然取れないし曲も譜面もめっちゃスルメ --  &new{2019-06-07 (金) 09:29:50};
-変拍子すぎて譜面画像がエグいことになってるな… --  &new{2019-06-07 (金) 12:40:26};
-束ね糸より余裕でむずかしい --  &new{2019-08-06 (火) 11:57:53};
-超人2曲目 --  &new{2019-09-04 (水) 07:48:54};
//-名人だと思ってたぜ --  &new{2019-09-04 (水) 07:55:50};
//-↑いや、名人じゃ強すぎだわ。 --  &new{2019-09-04 (水) 08:05:57};
-デブステ枠 --  &new{2019-09-04 (水) 18:25:22};
-デブステはプチポチの方が似てね？ --  &new{2019-09-04 (水) 20:34:29};
//-↑前回は地力リズム難地力だけど今回はリズム難リズム難地力だから正直どっちもあてはまる --  &new{2019-09-05 (木) 02:05:52};
-天下一の時はエリア出場者ハウスでこんな譜面に立ち向かってたのか。すげぇな --  &new{2019-09-05 (木) 02:59:15};
//-段位の説明の話題になったってとこ大丈夫なの…まあ面白さはあるけど…( --  &new{2019-09-09 (月) 01:33:06};
-117小節から曲に合わせる気ある？て聞きたくなる --  &new{2019-09-10 (火) 21:22:56};
-117がマジで出来ない 逆手から入るのも手かなあ --  &new{2019-09-12 (木) 12:01:39};
-追いかけっこ --  &new{2019-09-19 (木) 16:33:39};
-この曲は「3/8+4/8」もしくは「3/16+4/16」の塊を意識すると驚くほど理解しやすく単純な譜面になるので、苦戦している人はぜひ一度は意識してみてほしい --  &new{2019-10-09 (水) 00:21:14};
-↑4 コンボ調整じゃない？(勘) --  &new{2019-10-21 (月) 17:14:30};
-これも充分超人レベルだけど星屑ストラックが鬼畜すぎて全良狙えるレベルまで詰めないといけないの辛い --  &new{2019-10-21 (月) 19:03:34};
//-これプレ4に来ますね！ --  &new{2019-10-24 (木) 13:30:03};
//-124小節〜で可を量産して星屑裏に到達できない --  &new{2019-11-12 (火) 19:23:35};
-７拍子たのしい --  &new{2019-11-16 (土) 20:10:38};
-↑7ドンの配置を覚えたらどっちでも慣れ --  &new{2019-11-24 (日) 07:39:53};
//-この譜面楽しい〜 --  &new{2020-02-22 (土) 12:12:55};
-歌詞は韻も踏みまくってるし裏テーマもしっかりあるし深いしで恐ろしい完成度だぞ --  &new{2020-02-25 (火) 00:36:22};
-歌詞の全体的な分かりやすさはタイコロールの方が上だけど、深さはこっちの方が圧倒的に上だと思う --  &new{2020-02-25 (火) 00:39:51};
-42小節目のコードってBaug7/Fでいいのか…？ リズムだけじゃなく和音もかなり前衛的だぞこれ… --  &new{2020-02-25 (火) 22:34:20};
-エンジョイ勢からすると楽しい --  &new{2020-03-15 (日) 20:31:15};
-リズム難よりも後半の物量の方が問題だと思う --  &new{2020-03-25 (水) 19:21:39};
-そもそもそんなリズム難に感じない 乗れて楽しいし --  &new{2020-03-25 (水) 19:22:05};
-むずかしいが少なすぎるのかこれがめっちゃ多いのかよくわからないノーツ数。567〜765くらいで中間譜面があれば… --  &new{2020-03-25 (水) 20:17:28};
//-この前ゲーセンいったら金六段がこれフルコンしててびびった --  &new{2020-03-27 (金) 04:49:43};
//-↑おに☆8〜☆9を非常に高い精度で攻略出来る人の実力は当然高い。そういう人が一つの曲を極めたらそういうこともできるかも。 --  &new{2020-03-27 (金) 09:03:20};
//-ただたんに段位詐称の可能性ある。金合格だし --  &new{2020-04-13 (月) 15:20:27};
//-段位詐称っていうか六段だけやってずっとやってないとか --  &new{2020-04-13 (月) 15:21:11};
//-こんな晴れ晴れとした曲の後に星屑は精神的にも辛いだろうに。 --  &new{2020-04-13 (月) 17:39:41};
//-ほとんどあってそうな歌詞でたみたいですhttps://www.youtube.com/watch?v=rsnwPVvu3io --  &new{2020-05-11 (月) 13:05:45};
//-載せる必要ある？しかも不確定なとこあるし --  &new{2020-05-11 (月) 18:08:23};
-曲ID：sei10r --  &new{2020-05-17 (日) 22:25:39};
//-個人的めちゃくちゃ叩き間違えやすい。色んなとこで５回ぐらいフル逃してるw --  &new{2020-05-21 (木) 00:23:58};
-解析可能ならお願いします。 --  &new{2020-06-29 (月) 00:03:46};
//-クリア難易度はプチポチより簡単なのでは --  &new{2020-07-09 (木) 12:15:29};
-この疾走感と変拍子の両立マジで天才だろ --  &new{2020-07-31 (金) 20:49:55};
-↑それな なに食ったらこんなの組み立てられるんだろう --  &new{2020-08-01 (土) 00:22:09};
-青天は太陽が昇ってる時間帯に見える青空のことなのに対して、黎明とは明け方の暗い中にある光のこと、この矛盾はいかに？  なんか結構難解で深い歌詞っぽい予感 --  &new{2020-08-08 (土) 15:41:41};
-最後の風船重すぎる… --  &new{2020-08-15 (土) 18:47:19};
//-↑5 明らかにこっちの方が簡単です --  &new{2020-08-19 (水) 19:39:34};
//-↑5 明らかにこっちの方が簡単です --  &new{2020-08-19 (水) 19:39:44};
-フル狙って何回もやってると自然と変拍子とか感じなくなる。やっぱり慣れって大事だわ --  &new{2020-08-27 (木) 14:27:47};
-iOS配信 --  &new{2020-09-01 (火) 15:47:45};
-ios晴天の黎明になってるけど間違い？新曲？ --  &new{2020-09-01 (火) 20:07:33};
-↑今見たら修正されてた --  &new{2020-09-01 (火) 23:35:49};
-すごい聴きやすいよな --  &new{2020-09-03 (木) 21:50:21};
-歌詞ってまだわかってない感じ？ --  &new{2020-09-17 (木) 12:00:00};
-↑8夜明け前みたいなことなんじゃない --  &new{2020-09-28 (月) 00:10:04};
//-解析お願いしたいです --  &new{2020-10-18 (日) 12:24:55};
-BPM166.5地帯、拍子もだけどコード進行がバケモンすぎる 耳コピできねえ --  &new{2020-11-07 (土) 01:43:45};
-27小節目とか実質13/12拍子なのほんと草 --  &new{2021-01-13 (水) 00:24:05};
//-解析、可能でしたらよろしくお願いいたします --  &new{2021-03-05 (金) 15:37:45};
//-この曲超人でそんなに難しかったの？星10の中でも特に難しいのは間違いないけど個人的にプチポチより全然叩きやすい。 --  &new{2021-03-17 (水) 01:38:57};
//-どう考えても超人適正だよ --  &new{2021-03-17 (水) 05:21:32};
//-↑ああ、いや適切なのはいいとしてプチポチよりもこっちの方がクリアしやすいなって思って。 --  &new{2021-03-17 (水) 10:55:17};
//-クリア難易度と精度取りやすいは違うからね --  &new{2021-04-03 (土) 11:33:38};
//-↑2この譜面は音符配置が正直無茶苦茶で速さになれただけじゃ全く精度面では太刀打ちできない(変拍子も相まって尚更)。その上16分、24分更には見た目18分という慣れない配置が続くから、精度は極限に取りにくいと言っていいと思う。確かに捌きやすい複合もあるし、短複合が多めだからそこを”繋げる”ことがある程度できる人ならクリアはプチポチより簡単って思える人も多いと思う。でも言ってしまうと悪いけど、超人適正の人(超人目指せる位置、つまり名人合格できる人)っていうのはそれくらい繋げれるのは普通、っていう感じなんだよね。そこを繋げれる上で、どうリズムを取る？みたいなところで苦戦するっていうので、超人2曲目ポジには最適だったと思う(逆にそこをクリアできた人は相当稼ぎにできたはず、ラス殺しを除いて)。そういう風に捉えれば、この譜面の別の面での難しさが見えてくるはず --  &new{2021-04-03 (土) 13:46:29};
//-↑長文すみません、語りたいことが多すぎて… --  &new{2021-04-03 (土) 13:47:51};
-全良＋連打ジャスト100打でジャスト100万って書いた方が良い気がする(編集能力ないので誰か頼む)　https://twitter.com/myuto357/status/1392249262134628352?s=20 --  &new{2021-05-12 (水) 12:38:56};
-↑とりあえず反映。問題があれば修正お願いします。 --  &new{2021-05-12 (水) 12:46:38};
-この曲のタイトル、49小節目からの「ずっと晴れた天上に居座った太陽が逆行で隠した」って聴こえる歌詞からするに、昼間の星が人知れず昇る様子の歌なんじゃないかと思う --  &new{2021-07-17 (土) 19:35:11};
-逆光 --  &new{2021-07-17 (土) 19:35:54};
-ちなみに「黎」は暗いという意味もある --  &new{2021-07-17 (土) 19:37:52};
-↑3 大会課題曲だったし、太陽より大きな星があるって解釈すると色々納得がいくね --  &new{2021-07-17 (土) 19:50:50};
//-これってまだ解析されてないの？ 31小節の等間隔じゃないドドカのとことか気になるし --  &new{2021-10-15 (金) 11:30:27};
//-譜面の解析お願いしたいです --  &new{2021-10-26 (火) 23:24:41};
//-なんでこれまだ解析されてないんやろ --  &new{2021-11-05 (金) 01:15:04};
-31小節普通に等間隔でした、少なくともBPM変化はありません --  &new{2021-11-05 (金) 09:05:16};
-16分全種類あった --  &new{2021-11-19 (金) 07:18:25};
//-譜面解析お願いします --  &new{2021-11-20 (土) 02:24:28};
-小節線エグ --  &new{2022-03-09 (水) 01:37:40};
-ラストが体力切れで終わるーーー --  &new{2022-07-09 (土) 11:20:59};
-ドラムモンスター裏よりフルコンむずいわこれ --  &new{2022-07-20 (水) 23:25:44};
-小節線何でこんなに多いのやら --  &new{2022-07-21 (木) 13:04:12};
-公式歌詞出ましたね --  &new{2022-07-23 (土) 11:05:40};
-見た目以上に難しい、実際にやらんとわからん難しさある --  &new{2022-07-24 (日) 14:41:39};
-7/4拍子にしか聴こえない --  &new{2022-08-23 (火) 19:21:12};
-小節変わってるとこに何か法則性はあるかな？ --  &new{2022-12-11 (日) 13:08:44};
-↑恐らく拍の取り方で区切ってるんじゃないかと思う。例えば冒頭の7/8拍子は譜面通り3/8+2/4のようなリズムになってるし、36-37・40-42・44-45小節なんかも6/8拍子を3/8+3/8として内部的に取ってるからね。 --  &new{2022-12-11 (日) 15:11:56};
-↑言われてみれば確かに --  &new{2022-12-13 (火) 18:33:38};
