[[難易度表/おに/White Rose Insanity]]

//-今年最初にやった曲がこれの俺って…。 --  &new{2012-01-01 (日) 19:56:48};
-18.065秒って10秒なの? --  &new{2012-01-05 (木) 20:08:50};
-表裏含めてACシリーズでいうところの3Q4U的な立ち位置の譜面だと思う 難易度よりも演奏する楽しさを重視してる感じ --  &new{2013-01-27 (日) 12:37:50};
-この曲、タイコタイムやmintを上回って広場登録者数9512人になったぞ。あと500人程度でカンスト --  &new{2013-02-03 (日) 11:45:56};
//-↑すごっ！ --  &new{2013-02-04 (月) 11:20:09};
-これってもう広場登録者数10000人越えてる？ --  &new{2013-02-21 (木) 18:55:35};
-これがPurple Rose Fusionのふつうと同じコンボ数だなんて… --  &new{2013-02-24 (日) 01:06:23};
-白薔薇表もついに広場登録者数10000人越えしたか。これで薔薇シリーズの表譜面で全曲カンストしたことになる --  &new{2013-03-01 (金) 12:35:37};
//-初心者〜中級者に愛されてる白薔薇、中級者〜上級者に愛されてる赤薔薇と青薔薇、上級者〜ランカーに愛されてる黒薔薇と紫薔薇 --  &new{2013-03-06 (水) 02:30:29};
//-↑おれは中級者だけど薔薇シリーズ全部を愛してるっ！ --  &new{2013-03-07 (木) 13:56:52};
//-↑このシリーズは神曲揃いですよね。 --  &new{2013-03-13 (水) 18:08:07};
//-さすが世阿弥さんだ！ 全て神曲!! --  &new{2013-03-13 (水) 20:16:05};
-この曲で調べてみたけどWii５のメカドンの連打秒速って１５秒みたい --  &new{2013-03-23 (土) 16:30:01};
-↑   連打秒速が十五秒？ --  &new{2013-04-01 (月) 18:29:19};
//-ぽたデラやるたびに必ずやるほど好き。 --  &new{2013-04-13 (土) 22:13:37};
//-↑俺もやる！ --  &new{2013-04-15 (月) 23:34:24};
-称号「白薔薇の狂気」はこの曲の裏譜面をフルコンしてももらえます --  &new{2013-04-22 (月) 19:06:11};
//-ゴーゴー --  &new{2013-04-22 (月) 20:18:59};
//-ゲーセンで太鼓の達人やると、選びたくなる。 --  &new{2013-05-26 (日) 00:13:34};
//-刹那に微睡むってどう言うことなんですか？ --  &new{2013-05-26 (日) 11:28:19};
//-↑国語の先生に聞きな --  &new{2013-06-05 (水) 10:07:24};
//-これのばいでたやっとクリアできた…  目使いすぎだわwww --  &new{2013-07-17 (水) 20:42:51};
-ソフランが見切れるなら倍速もあり --  &new{2013-08-17 (土) 11:43:11};
//-狂おしいほど、愛しい貴女、  中二っぽいｗｗｗ --  &new{2013-08-29 (木) 10:25:56};
//-絶対V系意識してるなw --  &new{2013-08-29 (木) 10:33:38};
//-↑2　中二病の俺が通りますよっと --  &new{2013-08-29 (木) 11:46:05};
//-どうにも精度とれないんだよなこの曲…こいつのせいで三段時間かかったw --  &new{2013-08-29 (木) 22:33:47};
//-46小節目の速さw --  &new{2013-08-31 (土) 23:48:31};
//-↑気にする必要無くね？ --  &new{2013-09-01 (日) 00:09:51};
//-裏もさほどむずない、でも表のリズムわとりにくいなｗ --  &new{2013-09-03 (火) 00:35:27};
-このページのカウンター見たけど、裏より表の方がアクセス数多いとは… --  &new{2013-10-01 (火) 23:28:24};
-☆6でいいと思うが --  &new{2013-10-13 (日) 20:34:48};
-狂わしいほど狂わしくない譜面ｗ --  &new{2013-10-23 (水) 21:57:47};
-↑2　★7にしては難しい複合がないから分かる。 --  &new{2013-10-24 (木) 22:39:40};
//-HS.5.73＝HS.KO●AMI --  &new{2013-11-02 (土) 21:57:27};
-旧基準でなぜユウガオが★７でこれが★８だったのかな・・・これの方が明らか易しい --  &new{2013-11-04 (月) 00:31:22};
-↑ユウガオは★７があってるな --  &new{2013-11-04 (月) 10:26:02};
-↑２こっちの方が速いからだと思う --  &new{2013-11-05 (火) 23:08:12};
-↑それだと色々な曲の難易度がおかしくなるんじゃ？↑3旧基準はもう気にしなくていいんじゃない？ --  &new{2014-02-08 (土) 10:36:33};
//-紫薔薇の普通と同じコンボ数 --  &new{2014-03-02 (日) 22:42:03};
//-46小節目に何故か意味のないハードソフラン --  &new{2014-03-08 (土) 13:53:26};
//-案外好き。 --  &new{2014-03-15 (土) 15:02:32};
//-↑裏譜面だと風船連打が入ってくるw --  &new{2014-03-21 (金) 22:32:37};
//-↑※ただしむずかしい以上に限る。 --  &new{2014-03-22 (土) 00:02:30};
//-神譜面 --  &new{2014-04-10 (木) 00:37:55};
//-ユウガオのほうが簡単だと思うのは自分だけ？w --  &new{2014-05-14 (水) 19:00:57};
//-薔薇系の中でこれが1番全良難易度が高いと思う。 --  &new{2014-05-18 (日) 14:00:51};
-初出はPSPDXなのか？ --  &new{2014-05-30 (金) 23:28:29};
//-↑2 これが裏黒薔薇や紫薔薇より全良が難しいと？？ --  &new{2014-05-30 (金) 23:37:19};
//-↑やってみると結構叩きにくい。ただ、ノルマ及びフルは他と比べると、極めてかんたんだと思う。 --  &new{2014-05-31 (土) 00:54:02};
//-でたらめ掛けるとまたいい！ --  &new{2014-06-22 (日) 21:02:04};
-前フルコンしたけど称号ゲットできなかった --  &new{2014-07-06 (日) 12:55:45};
-多分これの全良が難しいってのは低速要素があるからだろう --  &new{2014-07-06 (日) 13:10:30};
-↑そういうことです。全良はどの曲もむずかしいけど... --  &new{2014-07-09 (水) 23:08:35};
-夕顔のノリで最後に○○●●●を入れたくなるな --  &new{2014-07-17 (木) 20:19:33};
//-↑　わかる --  &new{2014-09-28 (日) 13:54:05};
//-初見でやったら不可2だった --  &new{2014-10-22 (水) 18:29:17};
//-で？ --  &new{2014-10-22 (水) 20:45:20};
//-↑それな --  &new{2014-10-29 (水) 10:47:19};
-狂気って、ヤンデレを連想出来る言葉だな --  &new{2014-11-20 (木) 21:02:10};
-歌詞の「我を憎み、祈った」ってもしかして赤薔薇の事かな？まぁこれの方が出るのは早かっし、赤薔薇の方にこの曲を連想させるような歌詞は無いからな… --  &new{2014-12-06 (土) 00:10:28};
-ちなみにこの曲の初出はPSPのストーリーで、どんが悪の心が実体化した自分自身と戦っていた デビルサイドで解釈するのも面白いかも --  &new{2014-12-06 (土) 00:23:32};
-デビどんはどんちゃんのことが狂おしい程に愛しかったのか…… --  &new{2014-12-06 (土) 09:07:36};
-愛しいか、、、。 --  &new{2015-03-25 (水) 03:19:45};
-三段の最大の稼ぎ --  &new{2015-04-26 (日) 12:34:34};
-ずっと段位の３曲目だな --  &new{2015-04-26 (日) 17:01:05};
-↑　裏が課題曲にならないという悲劇 --  &new{2015-04-26 (日) 17:32:48};
-↑3確かに。キミドリだとニ段の稼ぎになった。 --  &new{2015-04-26 (日) 23:04:50};
//-↑あｔ --  &new{2015-04-27 (月) 18:08:30};
//-よし三段は何とかなる。 --  &new{2015-04-29 (水) 13:32:45};
-↑2初見でクリア不能なレベルのソフラン搭載曲は段位に来ない傾向がある --  &new{2015-08-17 (月) 11:23:09};
//-↑[[最近は>難易度表/おに/Venomous(裏譜面)]][[そうでも>難易度表/おに/闇の魔法少女]][[ないけどな>難易度表/おに/ゲラゲラと笑うな]] --  &new{2015-08-19 (水) 00:39:05};
//-↑Venomous以外はそうでも無くない? --  &new{2015-08-19 (水) 09:06:25};
//-薔薇にしては弱過ぎね？ --  &new{2016-01-22 (金) 05:52:07};
//-俺1154240点！ --  &new{2016-03-10 (木) 17:59:55};
-考えすぎかもしれないけど最後の歌詞の「我を恨み祈った」って次の赤薔薇とリンクしてたりするのかな？ --  &new{2016-06-06 (月) 22:46:02};
-白薔薇と赤薔薇と何か関係があるのかなぁ --  &new{2016-09-22 (木) 20:12:00};
//-最近は⇒venomous(裏)　そうでも⇒闇の魔法少女　ないけどな⇒ゲラゲラと笑うな --  &new{2016-10-02 (日) 09:20:48};
//-白薔薇だけ薔薇シリーズっぽくない。 --  &new{2017-08-12 (土) 05:05:07};
-狂って何奴 --  &new{2018-02-20 (火) 22:13:36};
//-↑2 分かる 良い曲なんだけど、「Roseシリーズ」としてはなんか浮いてる。 --  &new{2018-02-20 (火) 23:23:16};
//-初見でいけた！ --  &new{2018-06-11 (月) 21:46:59};
-↑2 世阿弥同様、誰かの別名義の可能性 --  &new{2018-07-06 (金) 01:03:30};
//-個人的には薔薇シリーズで1番好きで1番得意。 --  &new{2018-07-07 (土) 15:39:46};
-これ今段位に来るとしたら初段くらいだろうな。上位交換であるユウガオが来たし。 --  &new{2018-09-20 (木) 13:33:27};
-↑6 たしかに速いけどそんなに速いか...? --  &new{2019-02-03 (日) 15:18:44};
-↑トイマチックパレード並みと知ったら恐れ慄きますか？ --  &new{2019-02-03 (日) 16:12:00};
-↑トイレとは速度は同じぐらいでもコレの裏には見た目16分が無いからなぁ --  &new{2019-02-03 (日) 17:14:19};
-PSPDX当時から裏譜面に16分があったら、表譜面もBPM276になるところだった。 --  &new{2019-05-05 (日) 11:30:28};
-何で55小節目ゴーゴーなんだろ --  &new{2019-05-18 (土) 16:05:52};
-↑55だから --  &new{2020-06-24 (水) 17:09:17};
-じかいの初段コイツ説 --  &new{2020-06-28 (日) 07:18:38};
-今なら初段でも通用するかも… --  &new{2020-08-07 (金) 09:50:45};
-次の筐体の段位で初段ワンチャン… --  &new{2020-11-03 (火) 22:19:05};
