[[難易度表/おに/人生リセットボタン]]

-PunishmentかＳができるなら大丈夫 --  &new{2013-03-13 (水) 12:28:06};
-ふつうコースでも375コンボ・・・むずかしいコースは、600コンボくらいいくかも。 --  &new{2013-03-14 (木) 17:57:07};
-これ逆詐称気味ですか？ --  &new{2013-03-14 (木) 18:55:26};
-これ体力いるのかな？ --  &new{2013-03-14 (木) 21:04:28};
-↑ヴァーナスはめっちゃ必要ですww「え？一番で終わりじゃないの？」って感じでした --  &new{2013-03-14 (木) 23:04:24};
-↑確かに。曲が長い…初見フルができなかったのが残念だった… --  &new{2013-03-14 (木) 23:49:07};
-サンボルの音源に、カットされた前奏とアウトロつけて2分半ぐらいだったな --  &new{2013-03-14 (木) 23:51:27};
-むずかしかったなー --  &new{2013-03-15 (金) 07:40:33};
-コンボ崩しは１２５だけかな？ --  &new{2013-03-15 (金) 11:38:34};
-間奏は交互に叩ければ案外ラク　５蓮打を全部同じ手から入れる --  &new{2013-03-15 (金) 12:10:33};
-★9の最高コンボ数の一つ --  &new{2013-03-15 (金) 14:30:02};
-125小節は逆手から入ると楽かも… --  &new{2013-03-15 (金) 20:09:52};
//-↑毎回そこでミスる --  &new{2013-03-16 (土) 07:52:38};
//-これやると何か楽しくなってくるwwwwww --  &new{2013-03-16 (土) 09:49:25};
-95小節の風船って地味に重くないか？ --  &new{2013-03-16 (土) 10:58:44};
//-楽しいけど毎回125でミスってフルコン逃すwwwww --  &new{2013-03-16 (土) 19:31:35};
-詳しい詳細を追加 --  &new{2013-03-17 (日) 09:00:28};
-似たような譜面でも地味に配色がコロコロ変わるし、クリアは９の中でも強いほうだと思うんだけど。 --  &new{2013-03-17 (日) 10:59:09};
-↑結局は繰り返しになってる まあ過去のコメ見て分かるとおり個人差だが--  &new{2013-03-17 (日) 11:42:40};
-変拍子地帯の8分を分業でやってしまう癖直したい　見た目もアレだし --  &new{2013-03-18 (月) 02:24:33};
-1〜143小節で559拍。演奏時間＝559÷200で2.795分＝約2分48秒？ --  &new{2013-03-19 (火) 12:28:46};
//-ラストのフルコン殺しのせいでフルコンできない（泣） --  &new{2013-03-19 (火) 20:39:24};
-ぽたでら配信キタ―――――― --  &new{2013-03-21 (木) 13:37:24};
-曲idはgumire --  &new{2013-03-21 (木) 14:03:20};
-曲IDが大文字って見た事ない気がするが・・・ --  &new{2013-03-21 (木) 14:06:32};
-↑区別しない --  &new{2013-03-21 (木) 14:14:44};
-あれ、AC初収録でCSに収録された日数が最短の曲ってバイマイサイドじゃないの？ --  &new{2013-03-21 (木) 15:25:43};
-あ、本当だ。変えなきゃ。しかもわずか1日って…すご過ぎる…。 --  &new{2013-03-21 (木) 15:40:36};
-39小節目でどうしても可が出るんだが… --  &new{2013-03-21 (木) 16:43:15};
//-この曲長くて途中、いやになってくる --  &new{2013-03-21 (木) 17:51:49};
//-↑十面相でもやれ --  &new{2013-03-21 (木) 18:12:47};
-PSPの方が配点高いっていう --  &new{2013-03-21 (木) 20:45:30};
-ってかボカロは、全体的に長いのが多い。 --  &new{2013-03-22 (金) 10:05:55};
-↑短いのも多い --  &new{2013-03-22 (金) 10:14:58};
-チルレコは短い --  &new{2013-03-22 (金) 13:43:40};
//-↑5？ --  &new{2013-03-22 (金) 14:08:58};
//-↑十面相の方が長いから、この位の長さで音を上げるなってことだと思う --  &new{2013-03-22 (金) 17:53:56};
//-↑そういう意味か？ --  &new{2013-03-22 (金) 18:46:23};
-ＡＣだと特になんてことなかったのに、ボタン操作だと39小節目がムズイ --  &new{2013-03-22 (金) 19:22:11};
-叩きづらいと思ったら変拍子あるのね --  &new{2013-03-22 (金) 21:27:11};
-何回やっても136か139でミスる --  &new{2013-03-23 (土) 01:30:00};
-↑縁16分を利き手から叩けばいい --  &new{2013-03-23 (土) 07:41:17};
-40小節の後半と97小節の後半にカッを8個入れてアレンジするとなんかキモチイイ --  &new{2013-03-23 (土) 21:02:08};
-PSPDXの999コンボ曲は紅(当時★×9)、Punishment(当時★×10)、初音ミクの激唱(裏)(★×10)、風雲!バチお先生 ロングver(★×8)とこの曲で5曲になった。〆＋があるため3曲(3412コンボ)、5曲メドレー(5410コンボ)の最大コンボ数は変わらないが、この曲の収録により8曲メドレーは8356コンボまで上がった。 --  &new{2013-03-23 (土) 21:19:20};
-家庭用にはまだ「ボーカロイド曲」というジャンルが無いためどうよう同様「バラエティ」である。そのため、家庭用収録バラエティでは表譜面最多である(裏譜面を含めると千本桜裏に次いで多い)。 --  &new{2013-03-23 (土) 21:26:47};
-なんてことなかったのに変拍子があるって知ったらとたんに叩きにくくなった --  &new{2013-03-25 (月) 11:46:51};
-結構999コンボにするために努力した跡が見られるね…… --  &new{2013-03-26 (火) 18:48:47};
-連打秒数　0.275秒-0.875秒-0.275秒-0.275秒　合計1.7秒 --  &new{2013-03-28 (木) 20:58:09};
-↑2 1個だけ縁が抜けてるからな　裏付いたらそれこそ1500コンボくらい出してくるから無いと思うが…でも欲しい　あと原曲を聴きこんでいるとしても中盤はゲシュタルト崩壊がヤバすぎる --  &new{2013-03-28 (木) 22:43:30};
-★×8適性者では体力が持たない --  &new{2013-03-30 (土) 21:23:31};
-そういやこの譜面エトウ譜面。ソースはツイッター --  &new{2013-04-05 (金) 20:17:32};
-ビミョーにテレキャスに似ている気がする --  &new{2013-04-06 (土) 11:36:50};
//-初見でした時、2分近くなってもノルマ乗らないからヒヤヒヤしたw 曲が長いからかw --  &new{2013-04-07 (日) 01:06:25};
//-７拍子は大音符が絶妙すぎてミスる --  &new{2013-04-13 (土) 01:33:13};
//-やはり857コンボでミスってしまった・・・ --  &new{2013-04-13 (土) 19:25:22};
-アイマス譜面って喩えが的を射すぎてワロタ --  &new{2013-04-20 (土) 06:44:57};
-まさかさいたまとか恋文とかと同じBPMとは思わなかった…　もっと遅いと思った。 --  &new{2013-04-20 (土) 19:14:11};
-リフに忠実なのが演奏感あっていいね --  &new{2013-04-20 (土) 19:32:30};
//-裏マトリョシカをクリアした人がこの曲でノルマ落ちしたのを見たが、同じ星の数で基本BPMが5低いのにもかかわらずクリアできなかった要因が分からなかった。 --  &new{2013-04-23 (火) 22:03:51};
-↑3 アイマス譜面に変拍子はないけど --  &new{2013-04-24 (水) 14:15:39};
-曲が長いし疲れる。 --  &new{2013-04-25 (木) 17:20:01};
//-最終的に81万点だったが、90小節の時点で48万点だったのが、少しびびった。曲は思ったより長い。 --  &new{2013-04-27 (土) 15:03:33};
-良曲良譜面最高だね！ --  &new{2013-04-28 (日) 13:29:33};
-キルミーを少し劣化させてノーツを上げたって感じの譜面やな --  &new{2013-04-30 (火) 22:30:41};
-http://www.youtube.com/watch?v=ZmfwG3XDtz4 全良動画です　可能なら変えていただけないでしょうか　僕には変え方が分かりません…。 --  &new{2013-05-06 (月) 20:42:51};
-↑　音ずれがひどい気がする。変えない方がいいかも。 --  &new{2013-05-06 (月) 21:36:49};
-↑3　おお、ホントだ、BPM同じじゃん --  &new{2013-05-06 (月) 21:40:07};
-125小節がああ --  &new{2013-05-08 (水) 20:59:04};
-↑3　すいません･･･ 僕もコメントしてから音ズレを確認しました。タイトルだけ見て↑4のコメントをしたので･･･。 --  &new{2013-05-10 (金) 18:27:16};
-オートにしました　今度こそどうでしょうかw --  &new{2013-05-19 (日) 20:11:45};
-2本目31って秒速いくつですか --  &new{2013-05-24 (金) 18:53:49};
-↑まず、連打は3拍。16分音符の速さで叩けば12打で秒速40/3打になるから、40/3×31/12＝310/9　おそらく、秒速約34.4打だと思います。 --  &new{2013-05-24 (金) 21:00:27};
//-たった今、フルコンしました。999の文字が輝かしかったw --  &new{2013-05-25 (土) 17:32:29};
-↑ありがとうございます --  &new{2013-05-25 (土) 18:04:46};
//-●●○○●●のところできない --  &new{2013-05-27 (月) 14:33:52};
-これはクリア難易度としては☆９中位かなー　ノーツ数多いけど単純　 --  &new{2013-05-27 (月) 18:11:14};
//-リセットするから１クレ返せ --  &new{2013-05-28 (火) 17:33:59};
//-↑ いいから働け --  &new{2013-05-30 (木) 23:22:51};
//-曲名がヤバイ… --  &new{2013-06-03 (月) 19:54:43};
-短連打12打は速い？ --  &new{2013-06-04 (火) 12:22:40};
//-↑2 なにがどうヤバイんだろうか --  &new{2013-06-07 (金) 01:56:54};
//-フリーダムってキモイ… --  &new{2013-06-08 (土) 12:18:04};
//-↑何いってんの？ --  &new{2013-06-08 (土) 14:11:43};
//-↑ ガンダム厨では？ --  &new{2013-06-09 (日) 11:18:15};
//-↑2 でんぢゃらすじーさんって知ってます？それに掲載されてるんだよ。 --  &new{2013-06-11 (火) 20:21:51};
//-↑ いや、そんなのどうでもいいし、この曲この譜面と何の関係があると --  &new{2013-06-11 (火) 21:04:09};
//-↑歌い手さんだとおもいます。 --  &new{2013-06-26 (水) 03:51:12};
-ボーカロイド曲って短い連打が頻繁に出てくるような気がする。 --  &new{2013-06-26 (水) 11:02:09};
-「AC初収録でCSに〜」の件、Sと突撃ロックはどうなの？たしか2日で移植されたはず… --  &new{2013-06-28 (金) 23:21:24};
//-裏譜面☆10で1414コンボ(〆ドレー2000と完全一致)かな。 --  &new{2013-06-29 (土) 12:50:18};
//-↑何で裏ｗ --  &new{2013-06-29 (土) 12:53:41};
//-↑2　1414コンボにするのってかなり大変だと思う --  &new{2013-06-29 (土) 15:35:36};
-この曲名のいい略しかたないですか〜？ --  &new{2013-06-29 (土) 17:48:58};
-↑リセットボタンでおk --  &new{2013-06-30 (日) 23:19:06};
//-↑8 ※でんぢゃはコロコロのマンガです。 --  &new{2013-07-01 (月) 20:20:01};
//-↑2ゴロ悪いけど、人リセ、リセボタ等もあり --  &new{2013-07-08 (月) 17:22:11};
//-↑2 コロコロの内容を何故ここに書いた？宣伝ならよそでやってくれ。こういう場でやられると確実に荒れるからえらく迷惑 --  &new{2013-07-09 (火) 00:10:39};
-演奏時間長いよね --  &new{2013-07-14 (日) 16:50:23};
//-↑2何を言う。ウソだと思えばコロコロ買ってみ？フリーダム掲載されてるし、それ版あるから。 --  &new{2013-07-16 (火) 06:17:31};
//-↑そうではなくて、関係の無いネタ振るなって事。 --  &new{2013-07-16 (火) 06:50:35};
-無関係なネタをコメントアウトしました --  &new{2013-07-16 (火) 08:16:43};
//-↑ウザッ！誰だっ！？ --  &new{2013-07-16 (火) 15:02:33};
//-↑お前の方が遥かにウザい。（関係の無い話しすんなってこと。） --  &new{2013-07-16 (火) 16:48:35};
//-↑説明するだけで消すほうがもっとウザいんだけど！ --  &new{2013-07-16 (火) 17:13:38};
-これが六兆年と世界観繋がってるというのか意外 --  &new{2013-07-19 (金) 20:21:41};
-↑ え？そうなの？ --  &new{2013-07-21 (日) 17:14:07};
//-裏来て欲しいな   ないか --  &new{2013-07-23 (火) 22:22:29};
//-↑ またお前か --  &new{2013-07-27 (土) 18:49:02};
-一番最初のド　カカド　カ　ド　ド　カ　カ・・・のうちかたはどうすればいいのでしょうか --  &new{2013-08-03 (土) 01:55:00};
//-マトリョシカ裏とどっちが難しい？ --  &new{2013-08-04 (日) 21:31:31};
//-↑青字嫁 --  &new{2013-08-04 (日) 21:35:11};
//-↑？ --  &new{2013-08-04 (日) 21:37:39};
//-↑各曲の難易度に関する話題は難易度基準考察Wikiにてお願いします。  読めないの？ --  &new{2013-08-04 (日) 22:18:49};
//-嫁ｗ --  &new{2013-08-04 (日) 22:25:52};
-長いな。てか☆7だと思ってた --  &new{2013-08-05 (月) 23:38:17};
//-↑2　6↑のようなしょうもない文に↑3のような長文を書くのもめんどいわｗ　てか''読め＝嫁''の略字知らないのかw --  &new{2013-08-06 (火) 00:12:51};
//-↑ まぁネットスラングだし知らない人もいるだろうよwあんまきつくいわないでやってくれ、今更難易度比較なんてするやつは大抵始めたての初心者だし --  &new{2013-08-06 (火) 17:04:15};
-↑2 俺は左始動で完全交互 --  &new{2013-08-06 (火) 17:16:16};
//-↑３お前は馬鹿か？　嫁＝読めなんて2ch以外だと笑われるぜ --  &new{2013-08-06 (火) 17:50:33};
-表口の次はこいつか恋文だな。(BPM統一の☆9の比較) --  &new{2013-08-06 (火) 18:12:24};
//-↑2 ここは一応2ch用wikiであることを忘れるな --  &new{2013-08-06 (火) 18:21:36};
//-↑フフ　忘れてなどないさ --  &new{2013-08-06 (火) 19:59:51};
//-やっぱり何でもないことで言い合い（書くけど）するのが2chだな --  &new{2013-08-06 (火) 20:01:31};
//-GUMIのボス曲はもちろんこれだろう。 --  &new{2013-08-08 (木) 16:45:19};
//-↑ 重金属「…」 --  &new{2013-08-08 (木) 16:55:16};
//-↑www --  &new{2013-08-10 (土) 19:18:37};
//-同じgumi曲w --  &new{2013-08-10 (土) 19:20:28};
//-重金属涙目。。　　　地力を付けるのにでたらめはﾏｼﾞｵﾇﾇﾒ　BPMがちょうどいい --  &new{2013-08-10 (土) 20:36:31};
-当然のことだが、登録者数が多いので（全国）ランキングに載りづらい。108万後半で1000位、100万だと4000位ぐらいで、10000位以内に入るには8〜90万点ぐらい必要だろう --  &new{2013-08-13 (火) 18:45:30};
-↑　きちんとひろばのランキングを調べてからコメントしてくれ。&br;8/12までのランキング　109万点→およそ880位、108万点→およそ1400位、100万点→およそ4200位。　10000位→約73.5万点 --  &new{2013-08-13 (火) 19:05:09};
-125小節の複合は亜空間にも同じのがある。 --  &new{2013-08-23 (金) 22:29:40};
-8/30現在のランキング：111万点→通常3位、110万点→通常413位、109万点→通常921位、108万点→通常1461位、100万点→通常4452位・真打13位、90万点→通常6776位・真打462位、80万点→通常8981位・真打1216位、通常10000位→756,230点、真打1566位→0点。 --  &new{2013-08-31 (土) 18:13:03};
-追記：順位は「その点数丁度でどこに入るか」を表している。なので、その点数を超えている人の人数より1多い順位となっている。なお、413位・1461位はそれぞれ110万点・108万点ジャストである。 --  &new{2013-08-31 (土) 18:21:18};
-これWiiUに収録されるのに過疎ってる... --  &new{2013-09-20 (金) 22:38:31};
-むしろ過疎っててよかったじゃん。これが話題に上がるほどだったら絶対叩かれてただろうし。（長いから） --  &new{2013-10-21 (月) 03:42:42};
//-やってて楽しい譜面。 --  &new{2013-10-31 (木) 21:51:47};
//-やって初めて難しさがわかった。というかやってると見てる時より長く感じる。 --  &new{2013-11-02 (土) 23:43:43};
//-フルコンできそうなときは失敗するくせにフルコンできなくなったときにできてしまう125小節 --  &new{2013-11-02 (土) 23:44:31};
-↑2 一時期、この曲が心臓マッサージに最適な曲だという話題が出たときは盛り上がっていたような気がする。実際にやる場合は2拍ごとに押すとよい(100回/分になるため)。 --  &new{2013-11-04 (月) 16:07:20};
-何気にWii U初期状態で遊べる曲の中では一番難易度の高い曲。というか他に★9以上が無いのも珍しい --  &new{2013-11-21 (木) 14:51:02};
-↑初期状態だと最難関はむずかしい☆×7勢じゃないのか？ --  &new{2013-11-22 (金) 20:57:48};
-↑　鬼はデフォルトだぞ？ --  &new{2013-11-23 (土) 16:14:10};
-高速エンドリ譜面ｗｗ --  &new{2013-12-11 (水) 23:55:54};
//-67小節あたりから可が出やすい --  &new{2013-12-17 (火) 22:04:12};
//-97万点が今までの最高記録　（不可１）　フルコンしてぇ --  &new{2013-12-28 (土) 19:34:49};
-↑5BPM200の曲は他にもたくさんあるんだがな、てかカリキュ(300)でも良いしそもそも100の曲が大量にあるんだよな --  &new{2014-02-02 (日) 11:09:58};
//-なんでこれヴァーナスで出来るの？腕つるんだけど。 --  &new{2014-03-02 (日) 22:39:47};
//-kemuさんの曲もっと増やして欲しいな --  &new{2014-04-04 (金) 00:01:20};
//-☆9下位だと思う --  &new{2014-04-09 (水) 07:18:10};
//-同感。譜面だけなら星8 --  &new{2014-04-09 (水) 22:27:42};
//-↑「譜面だけなら」何の意味もない。裏白鳥の譜面は？気分上々は？ --  &new{2014-04-09 (水) 22:34:48};
//-六兆年「ちっ、先客か....」 --  &new{2014-04-19 (土) 00:25:13};
//-kemuさんの曲は譜面化すれば結構難しそうな曲ばかりだから、もっと収録して欲しいですね --  &new{2014-04-20 (日) 12:44:06};
//-イカサマライフゲイムとか入らないかな --  &new{2014-04-24 (木) 10:36:16};
//-インビジブルはよ。イカサマはよ。六兆年はよ。 --  &new{2014-04-29 (火) 17:51:28};
//-↑六兆年は3DSに収録される予定。 --  &new{2014-04-29 (火) 20:26:11};
//-あんまり話題にならないけどこれ神譜面だろ   ボカロの物量系では一番楽しい --  &new{2014-04-30 (水) 21:59:40};
//-↑3キラメキラリはどうなる？ --  &new{2014-05-24 (土) 10:26:26};
//-↑天妖、赤薔薇、旋風地も --  &new{2014-05-24 (土) 23:00:05};
//-↑８　４拍子の曲を３拍刻みでリズム取るのは難しいだろｗ --  &new{2014-05-26 (月) 19:48:56};
//-↑2めたぽり二種、恋文も --  &new{2014-06-09 (月) 10:00:31};
//-↑６kemuさんの曲でほんとにみんなが知ってる細有名なのはもうないから厳しいかな　残念です --  &new{2014-06-30 (月) 21:07:31};
-「SOUND VOLTEXに収録されてる」っていう文は必要無いと思うんだが --  &new{2014-07-08 (火) 20:26:36};
-↑文章を少しだけ変えました。 --  &new{2014-07-10 (木) 17:55:17};
-キミドリverの稼働をもって、歴代バラエティ表譜面最多コンボ数の座から陥落しました。 --  &new{2014-07-16 (水) 21:11:51};
//-↑ばっか、お前、カミサマネジマキがあるだろ --  &new{2014-08-10 (日) 21:19:20};
//-↑お前は何を言ってるんだ --  &new{2014-09-25 (木) 00:15:48};
-曲が長いから平均密度はそこまで高くない --  &new{2014-11-11 (火) 17:29:55};
-[[人生>難易度表/おに/闇の魔法少女]]はやっぱ大事だ --  &new{2015-04-06 (月) 08:00:17};
-その他に余計が多すぎるので一部文を削除 --  &new{2015-07-28 (火) 01:14:19};
-曲の長さは四番目じゃね --  &new{2015-08-04 (火) 00:40:23};
//-いい曲です --  &new{2015-10-26 (月) 19:59:39};
- 意外にも疲れる譜面 --  &new{2015-10-27 (火) 19:33:00};
-ついにこの曲もサヨナラか --  &new{2017-11-02 (木) 11:40:41};
//-好きな曲なのでさよならはもったいない --  &new{2017-11-03 (金) 06:22:17};
//-いつかは六兆年も消える可能性 --  &new{2017-11-03 (金) 10:22:43};
-新基準★9の999コンボ曲が消えるのはこの曲で3曲目(前2曲はどちらも9mmの曲)。 --  &new{2017-11-03 (金) 13:52:34};
//-さよならは残念 最初なんか音が聞こえる --  &new{2017-11-09 (木) 15:25:22};
-↑999コンボの曲全体の中で３曲目じゃない？今までその曲の中でサヨナラになったのは新しい光と伯方だけだったはずだし --  &new{2017-11-09 (木) 16:50:46};
//-マイマイに追加されるらしいですよ --  &new{2018-02-05 (月) 16:31:16};
-今更だが、PSPDXのバラエティはこの曲とあたりまえ体操のサヨナラをもって新筐体から姿を消した。 --  &new{2019-02-17 (日) 11:47:15};
-ソライロの話なんていらなくね？ --  &new{2019-04-27 (土) 22:13:41};
-↑俺もそう思う --  &new{2019-04-28 (日) 09:44:59};
-現在はWii U１でしかプレイできない --  &new{2019-11-21 (木) 12:30:52};
-ゲラゲラと笑うなは入らんの? --  &new{2021-03-20 (土) 14:06:00};
-もし今も残ってたら絶対「人、生、リセットボタン」に合わせて演奏スキップ使う人いただろうな --  &new{2021-08-31 (火) 23:28:52};
-↑ それな --  &new{2021-09-18 (土) 21:49:33};
