[[難易度表/かんたん/万戈イム−一ノ十]]

//-ゴーゴータイムの8分音符か12分音符のどっちか忘れたけど精度とれない --  &new{2010-12-19 (日) 10:31:43};
-全良が「はやさいたま２０００」程ではないが凄く難しい。５０万点越え可能。 --  &new{2010-12-19 (日) 12:58:36};
//-↑ バックアップで差分見たけど全難易度キャプチャ→キャプチャ動画(Wii3)→かんたん非キャプチャの流れで非キャプチャになる前の動画は[[これ>http://www.youtube.com/watch?v=6Qmn6clAhPM]]だぞ？ --  &new{2013-08-06 (火) 11:20:09};
//-7月に一人プレイキャプチャを載せた者です。&br;CS直撮り→CSキャプチャ→AC直撮り→AC全難易度→CSキャプチャ(現在)&br;だったと思います。 --  &new{2013-08-06 (火) 11:40:09};
//-ラストの複合も面の数が「3→7→5→6→4」って書いてあるけどラストに複合なんてないぞ。 --  &new{2013-08-16 (金) 11:31:01};
//-↑　おにのページのコピーがそのままになっていたんでしょう。削除しておきました。 --  &new{2013-08-16 (金) 11:42:03};
//-何故か鬼の譜面分岐のことがかいてある --  &new{2013-11-07 (木) 23:33:15};
//-譜面分岐はおにのみでっせー。 --  &new{2013-11-07 (木) 23:36:29};
//-譜面分岐の記述を削除しました。 --  &new{2013-11-07 (木) 23:57:47};
//-真打配点4680点 --  &new{2013-12-05 (木) 18:33:54};
//-どうやって出すすか？ --  &new{2014-01-06 (月) 15:32:46};
//-１０段ｸﾘｱ --  &new{2014-01-06 (月) 15:39:40};
//-スーハーやドンカマと比べるとかなり簡単に思える --  &new{2014-06-12 (木) 22:28:44};
-新しい解禁方法は幽玄の方にすべき --  &new{2014-06-26 (木) 18:05:21};
-↑同意 --  &new{2014-07-20 (日) 19:01:23};
//-37564ポイントでかえるにすればいいと思う --  &new{2014-07-22 (火) 15:16:59};
-公式によれば、十段合格や伝導とは別に解禁する方法を今後追加するとのこと。 --  &new{2014-10-26 (日) 05:23:57};
//-幽玄よりこっちの方が欲しい。 早く別の方法を出して欲しいですね。 --  &new{2015-09-10 (木) 21:56:30};
//-確かに簡単にしては、難しめ。 --  &new{2015-11-11 (水) 18:04:43};
//-十段合格なら、この譜面は用がない --  &new{2017-09-15 (金) 18:20:51};
//-bpm速いから簡単適性者には見極められないな --  &new{2022-05-20 (金) 11:49:12};
