[[難易度表/おに/画竜点睛]]

-改めてみると画竜点睛シリーズってこの頃から密度が高いんですね。 --  &new{2010-07-19 (月) 02:05:32};
//-えっと、改めて書きます。AC復活おめでとう。 --  &new{2011-11-16 (水) 13:05:00};
//-↑収録曲リスト以外のソース --  &new{2011-11-16 (水) 13:07:45};
//-↑今日の開発日記の記事で紹介したURL先(新ACサイト)のリストにありましたが・・・。 --  &new{2011-11-16 (水) 13:44:09};
//-↑そのリストは誤爆が多い　あてにならない --  &new{2011-11-16 (水) 13:46:48};
//-↑そんなあなたをよそにどんどん情報が追加されてますが・・・。 --  &new{2011-11-16 (水) 14:21:22};
//-↑２実際ありましたが --  &new{2011-11-16 (水) 18:26:52};
//-結局☆7?8? --  &new{2011-11-16 (水) 22:30:09};
-★×8です。風雲志士と並びました。 --  &new{2011-11-16 (水) 22:32:29};
//-7で登場。12で復活　そして新ACでまた復活!奇跡の二連続復活! --  &new{2011-11-18 (金) 06:35:25};
-難易度が下がった理由は★10のもっそい強い奴らの仕業 --  &new{2011-11-20 (日) 18:34:19};
-↑でも、AC8で★×9の最下位だったから、いつか降格するかもしれない・・・はあった。 --  &new{2011-11-30 (水) 14:34:28};
//-てか画竜点睛シリーズ新曲まだ？ --  &new{2011-12-03 (土) 22:51:05};
-決定版の譜面はAC譜面だったような --  &new{2011-12-16 (金) 22:22:32};
-↑ACでした --  &new{2011-12-17 (土) 21:35:45};
-ゴーゴータイムの方が長く、34/57(約59.6%)ある --  &new{2011-12-22 (木) 17:57:11};
-新ACで最後のｶｶｶｶｶｶをミスって102.9万で237位だとさ・・・ --  &new{2011-12-26 (月) 20:12:12};
-PSP1でも譜面分岐バグがあったので追記しておきます。 --  &new{2011-12-30 (金) 23:34:57};
-今年最初に叩いたのが辰年にふさわしい(？)これ　フルコンボで春から縁起が良い --  &new{2012-01-01 (日) 23:06:22};
-5代目の2人用譜面では最初の連打が短い気がするのは気のせい? --  &new{2012-01-05 (木) 17:21:12};
-↑見た目は短い　内部的に短いかは不明 --  &new{2012-01-05 (木) 17:44:28};
-シリーズで唯一玄人譜面の天井点が一番低い曲(CS5、PSP以外)。ただし真打モードの場合を除く --  &new{2012-01-13 (金) 22:51:08};
-↑CS5の二人用も玄人譜面の天井点が一番低い。PSP1の2人でどんかつは不明。 --  &new{2012-01-14 (土) 00:03:59};
//-あれ?これCS5だと2Pオンリーだけでやると普通譜面が今の達人(608コンボ)になるんだが・・・。 --  &new{2012-02-01 (水) 13:24:26};
//-↑その玄人は今の普通譜面、達人は今の玄人譜面になる。コンボ数は普通から608/583/562。 --  &new{2012-02-08 (水) 21:25:55};
//-↑２　ちょっと上に色々書いてあるのにそれを全部スルーしたのかお前さんは・・・ --  &new{2012-02-20 (月) 16:22:52};
//-↑？ --  &new{2012-02-20 (月) 16:49:47};
//-ＡＣ全一のしょう！ってチーター？ --  &new{2012-03-22 (木) 23:29:52};
//-↑１２打って単純計算で６４打/秒以上だし、裏ロの攻略に６０打までって書いてるもん --  &new{2012-03-22 (木) 23:32:18};
//-ACでどうやったらチートが出来るのかを説明してほしいんだが・・・ --  &new{2012-03-23 (金) 01:12:52};
//-もしかすると新ACの連打リミットは若干上げてあるのかな?　あれだけ連打が入りやすいし…。 --  &new{2012-03-23 (金) 11:23:31};
-12打は入るわけ無いよね… --  &new{2012-03-24 (土) 13:51:45};
//-↑1〜5 いや、チートではない なぜならこのwikiの連打秒数計算が間違っているから。正しい秒数は普通に60÷134*0.5で約0.224秒。だから12打は秒速53.5打です --  &new{2012-03-27 (火) 16:56:54};
//-１２打ってどうやって入れるの？　俺入っても９打までなんだが…　誰か１２打入れた動画をお願いします。 --  &new{2012-03-29 (木) 20:04:50};
//-↑　俺入っても9打って自分基準に考えすぎワロタwww　10打と11打も否定してるしww --  &new{2012-04-02 (月) 16:02:36};
//-11打入ったよ。でも僕画竜点睛はなぜか繋げないｗ --  &new{2012-04-05 (木) 23:45:44};
-改めて計算したら0.215秒((0.5-1/48)×60/134)となり、やはり12打入る。ちなみにCS51人用1P以外は0.102秒で、頑張っても6打しか入らない。また、達人以外にある連打は1.334秒。 --  &new{2012-04-07 (土) 17:18:43};
-↑ (0.5-1/12)×60/134じゃないの？ --  &new{2012-04-07 (土) 17:31:28};
-連打の長さはいくつ？１２分音符１個分かな？ --  &new{2012-05-13 (日) 14:55:31};
-秒速60打が限界だとして、最初の連打で12打入れるには0.2秒必要。そうなると最初の連打は8分音符1個分ではなく、6分音符1個分である可能性がある。その場合の長さは約2.612秒((2/3-1/12)×60/134)になり、秒速46打で達成可能。この速さはアルムジカの新ACにおける天井点達成条件とほぼ同じ。&br;↑3で1/48としていたが、48分音符1個分は1/12拍だから1/12引くのが正しい。だとしたら最初の連打の長さが8分音符1個分ではなく、実際は少し長いかもしれないかと思った。 --  &new{2012-05-14 (月) 20:59:46};
-追記：仮に8分1個分で正しいなら、開幕連打のBPMは125以下であるという可能性がある。どちらにしても「開幕連打は0.2秒以上」であることを証明しないと、連打の遅いCS5のオートが1P1人用で2打入る理由が分からなくなる。&br;上記の計算後に思ったが、入る連打数が「秒数×60＋1打」で限界だったら、今の秒数でも12打入ることになる。 --  &new{2012-05-14 (月) 21:45:22};
-↑CS5のこの曲ってメカドン玄人じゃなかったっけ？別の曲かもしれないが --  &new{2012-05-14 (月) 22:02:49};
-↑1人プレイは達人　2人プレイだと玄人になる。これは2人プレイの時、分岐連打が若干短くなっている。 --  &new{2012-05-14 (月) 22:20:46};
-↑3そう、正解。タイミングジャストで1打入れてその後限界値を出すことは可能。なので「秒速60打のときの打数+１」が限界値 --  &new{2012-05-14 (月) 23:08:55};
-iOSなんだが、25-6小節目のドン6連譜が 「ドドコドコドン」 になってないか？コレは1+5連譜として処理されてるのかな？ --  &new{2012-05-17 (木) 07:52:14};
-あれ?今日上がってた動画で普通譜面が608コンボになってたのがあったがどうなってるんだ? --  &new{2012-06-30 (土) 23:46:43};
-↑CS5ならそのパターンもあるよ。ちょっとやり方忘れたけど --  &new{2012-07-01 (日) 00:02:25};
-↑2P側でプレイすると達人→普通、普通→玄人、玄人→達人になる --  &new{2012-07-19 (木) 01:26:56};
-ぽた1にもバグがあるんだが・・・。一打目を早めの良or可にすると達人譜面になる。（特良関係なし。） --  &new{2012-07-19 (木) 09:51:25};
//-これ達人しかフルコンできない・・・ --  &new{2012-08-01 (水) 19:37:15};
//-真がやりたい --  &new{2012-08-02 (木) 16:55:39};
//-↑超同感 --  &new{2012-09-13 (木) 22:49:27};
//-玄人譜面フルコンボした。　スコアは９６万ほど。 --  &new{2012-10-14 (日) 15:40:40};
//-普通譜面もフルコンした。１００万を超えた。 --  &new{2012-11-03 (土) 14:56:15};
-俺は玄人が一番やりやすかった --  &new{2012-12-01 (土) 22:21:56};
-玄人譜面の動画リンクが切れているので、どなたかお願いします。 --  &new{2013-01-13 (日) 11:48:28};
-↑修正しました --  &new{2013-01-13 (日) 12:22:32};
-得意なのが人によって違う良譜面 --  &new{2013-03-13 (水) 18:16:55};
-鬼でも難易度選べるっていいね --  &new{2013-03-14 (木) 17:44:18};
-この微妙なBPMの遅さ苦手……いつも不可が10回以上出てしまう…… --  &new{2013-04-26 (金) 07:47:36};
-普通譜面の動画をCS5直撮りからWii4に変更。 --  &new{2013-05-12 (日) 13:47:06};
-動画が全難易度再生に変わりました。 --  &new{2013-05-27 (月) 23:00:29};
-見辛い --  &new{2013-05-27 (月) 23:43:04};
-音がかぶってますからね… --  &new{2013-05-27 (月) 23:46:36};
-動画を直して並び替えました。 --  &new{2013-05-29 (水) 06:23:04};
-元の○○譜面の部分があまり必要ないから現○○譜面だけにしました --  &new{2013-05-29 (水) 15:11:29};
-真打配点は？ --  &new{2013-08-21 (水) 12:43:24};
//-はぁ、画竜点睛シリーズの新作が出るのは次はいつになるのやら。百鬼夜行出て、もう3年ですゼ?いい加減出してほしいわ、新作を。それが無理なら〆みたくそれぞれの曲の難関部分メドレーにして出してほしいわ…。 --  &new{2013-08-21 (水) 14:27:58};
//-↑ そうなったら曲名は『総混成曲』とかかな？ --  &new{2013-08-22 (木) 13:11:19};
//-↑ かな？ --  &new{2013-08-24 (土) 08:58:58};
//-↑3裏は星10な --  &new{2013-12-20 (金) 05:30:10};
-これ段位道場のスタッフロールに流れてたんだ。なんか聞いたことあると思ったわ。 --  &new{2014-02-23 (日) 15:21:33};
//-新作が辛いなら、せめて、ごほーびショップで旧作復活を望む！ --  &new{2014-03-18 (火) 02:05:45};
-PSP1で普通譜面か玄人譜面を選んだ後に1打目の音符をはやめに叩く(ゴーゴーバグが起きるくらいのはやさ)と達人譜面になるバグがあります。 --  &new{2014-04-15 (火) 22:51:09};
-↑の者です。普通譜面は両手で叩かないとバグは起きないようです。玄人譜面は片手で叩いてもバグは起こります。 --  &new{2014-04-16 (水) 19:27:31};
//-この曲､北埼玉の難しいより難しい。 --  &new{2014-05-06 (火) 19:52:14};
//-↑鬼の☆8以上なら大体そうでしょ --  &new{2014-05-06 (火) 20:43:09};
-ある意味段位道場の常連だよな --  &new{2015-04-24 (金) 20:24:21};
//-俺ギリギリ108万超え！ --  &new{2015-09-01 (火) 18:50:10};
//-俺1101440点！誕生日に取った！ --  &new{2016-02-08 (月) 18:11:56};
//-34から36 --  &new{2016-02-21 (日) 21:33:30};
-34から36小節の部分を普通譜面と玄人譜面で演奏するとずっとカツが聞こえる --  &new{2016-02-21 (日) 21:34:43};
//-玄人譜面のみあべこべにすればやりやすいかも --  &new{2016-02-29 (月) 21:25:16};
-玄人譜面のみあべこべにすればやりやすいかも --  &new{2016-02-29 (月) 21:25:17};
-たしかこれもばいるにもあったよね どんな譜面か忘れたけど --  &new{2016-05-20 (金) 12:27:55};
-ゴーゴータイムの方が長く、34小節ある。 --  &new{2016-12-28 (水) 15:31:04};
-達人譜面は別の方だったので、譜面担当者欄を修正。 --  &new{2017-04-13 (木) 11:48:31};
-最初、10打はいったんですけど、最高はなん打ですか？ --  &new{2019-04-18 (木) 21:10:44};
-理論上は11。でももしかしたら[[キルミー>難易度表/おに/キルミーのベイベー！]]みたいに理論値を超えた値が入ることもなきにしもあらずだから12入ることも無いとは言い切れない --  &new{2019-08-14 (水) 03:46:10};
-新基準になってから一度も収録されていない!? --  &new{2019-11-15 (金) 21:58:19};
-↑追加 家庭用で --  &new{2019-11-15 (金) 22:26:49};
-開発日記へのリンクをアーカイブにしました。 --  &new{2019-12-22 (日) 19:19:31};
-今の分岐になったのは12増量版ＳＰから --  &new{2020-08-09 (日) 13:11:23};
